Experiment: Combination_Experiment_432
Generation: 27
Timestamp: 20231226_082829

Genotypes and their Fitness Values:
[0.009644095303256689, 0.45011223147584706, 0.1276965169014649, -0.8216428551430319, 0.2589401039276914, -0.021699715235139087, 0.07174457787744368, -0.003153595908071835, 0.003644977926269448, 7.671242675856861, 10.614181165397971] - Fitness: -1.1194888188645393
[0.010079775264126586, 0.44890346226470856, 0.12879280051539044, -0.86255506905032, 0.25739542051722064, -0.02137284288828441, 0.11082435198623758, -0.00312998524683168, 0.0029816842486315043, 7.142735314883094, 10.218904479099246] - Fitness: -1.117907606757235
[0.0099632191467177, 0.44020444182012264, 0.12676589608723435, -0.8726825216499391, 0.24613182604289802, -0.022343744919557745, 0.17043950309556144, -0.003, 0.0031527639524913226, 7.77627231307962, 10.383269094826423] - Fitness: -1.123000695531779
[0.010147667819005644, 0.44109803920451246, 0.12669740520787912, -0.8765116788758173, 0.2555105351393521, -0.022315679535194113, 0.1495086768570312, -0.003026010723349388, 0.003669369606225158, 7.764863331686582, 11.105374757918497] - Fitness: -1.122815696154998
[0.010215357839006263, 0.444349284919405, 0.1299985437277939, -0.7905645817227118, 0.2579821063797659, -0.021705415935479467, 0.09965741555261967, -0.003014992198234644, 0.0029642276168053783, 8.24114442741288, 10.520566761256484] - Fitness: -1.117778736704823
[0.010038468384866323, 0.43538033451195257, 0.1284434026477497, -0.8714610649234888, 0.2550222470167543, -0.021766480640651117, 0.10511096241065379, -0.00320671975977955, 0.0031447090152760373, 7.342945334530424, 10.206199126756083] - Fitness: -1.1205637314227341
[0.009587404349940615, 0.44756927671559865, 0.12957343099537175, -0.8761426638522354, 0.2553574959882708, -0.022357879667260612, 0.13459841852873003, -0.003222848466674157, 0.003136771004769492, 7.5167181553377205, 10.207038614768358] - Fitness: -1.117180224741302
[0.008908631104564886, 0.44154846934980746, 0.12786176400231325, -0.8520418955258305, 0.25527027516195566, -0.022164813681857774, 0.08399521051087779, -0.003090122909350714, 0.002767476778305397, 8.5144249589249, 10.291412388826442] - Fitness: -1.1168071326479938
[0.008922517228455641, 0.45262390848968137, 0.12982585734903443, -0.86495861259488, 0.2529349487214522, -0.02179512715877331, 0.11733955417178799, -0.0031960003449772734, 0.003021762887721715, 7.8404427280464875, 10.22379817806948] - Fitness: -1.116283995968438
[0.00963042295577307, 0.45839216813680056, 0.12901707344533822, -0.890722784846011, 0.2574448093632004, -0.021816000822328343, 0.107161172709217, -0.0032786210926767276, 0.0033481290962560414, 7.982850091136137, 10.420158871247386] - Fitness: -1.118949390106292
[0.008936094216934287, 0.45300435885334955, 0.12881487394772176, -0.8424018466443456, 0.25405901615046245, -0.022724766098240888, 0.08900911389648766, -0.0033508563088901007, 0.003538169091938103, 7.847931632549197, 10.53446161530106] - Fitness: -1.1182766077956852
[0.010423436060210104, 0.4488260292818091, 0.12901682162121705, -0.8658942232727558, 0.24960375674879873, -0.02231546353499086, 0.15036747478114781, -0.0030239237900499386, 0.003760908355287163, 7.924135203457366, 10.597095806102649] - Fitness: -1.1222342631647597
[0.009916667908780792, 0.4597404759217542, 0.1267158610997415, -0.7848965856418134, 0.25581464431635875, -0.021521429661858636, 0.09745637402182442, -0.003156868220728821, 0.002934178441513255, 7.797762472932538, 10.575870555686267] - Fitness: -1.1206633031215816
[0.009603707858706007, 0.4491289351677045, 0.12825626323653294, -0.8611349412796544, 0.2570198721226176, -0.02280213396650446, 0.13067251128999413, -0.0032136776906367365, 0.0033070487733538895, 7.6266343212380745, 10.650235985927855] - Fitness: -1.1183274460581385
[0.008966174984110765, 0.4503532851067249, 0.12857511141433628, -0.7885262725842425, 0.2566687030588991, -0.022225407661708538, 0.0965664641957352, -0.0032988094931806645, 0.0031024148928502932, 8.073528644584064, 10.484173750017325] - Fitness: -1.1178160355474647
[0.009505284646007067, 0.4508972262691522, 0.12847822608233142, -0.8057090257238226, 0.25478048334266074, -0.02266509103831144, 0.10122760213647955, -0.0033540067358427805, 0.0030480860387828144, 7.470269142800155, 10.282966121495322] - Fitness: -1.1183433878382245
[0.009268285678891769, 0.4485174782901523, 0.12813795257455143, -0.8091920346390574, 0.25993919959170186, -0.022515418103590302, 0.12639152791403438, -0.003169977622575823, 0.003250469841654273, 7.64275612322429, 10.605177946520662] - Fitness: -1.116738320307221
[0.009296046991374344, 0.43173146770537135, 0.12890142065291824, -0.8583174241913626, 0.2553468828212612, -0.022100016308438563, 0.11448890050838019, -0.0032024586225119, 0.003016568614626657, 8.17461266434354, 10.205338367366899] - Fitness: -1.1190303984668015
[0.00964201509218375, 0.4472100507857074, 0.12729845471559117, -0.885474024166954, 0.25506195732629866, -0.022325655900482754, 0.15963685773840047, -0.0030233650218718772, 0.003146609446487646, 8.132179443124492, 10.386861269241363] - Fitness: -1.118953471820404
[0.00918299198397951, 0.4524588360793462, 0.12837978164776842, -0.8766814113265275, 0.25350978941542945, -0.022318096582997195, 0.09992807709193748, -0.003229611832632395, 0.003229367138045379, 7.545510188084409, 10.270482622020436] - Fitness: -1.1175156760190992
[0.009264297620395764, 0.44513478957403374, 0.12818387009885096, -0.8626750425286887, 0.2556809516419934, -0.02222185352745341, 0.11362218088344146, -0.0032426085083061074, 0.003391345417514725, 7.976717797632016, 10.173729387341924] - Fitness: -1.1189225538734777
[0.009588946908241868, 0.43929713741508286, 0.12873348156560094, -0.8083965162912528, 0.25568629368793133, -0.02195825689814665, 0.10615115390800209, -0.0031762552971305678, 0.0032204125537275636, 7.707454390222694, 10.389355255925576] - Fitness: -1.1191832453340427
[0.00961525970095226, 0.4467079386371534, 0.12735098758532978, -0.8366183223262071, 0.2526738955899619, -0.022208461189953847, 0.1464565268994919, -0.003, 0.003114323728489304, 8.098360165904012, 10.721489652677715] - Fitness: -1.1199986624634033
[0.009887206538393502, 0.4448666018199578, 0.1283200231593554, -0.7956052595353991, 0.25852562314614785, -0.021617172305504993, 0.09670518127938327, -0.003022904107478436, 0.00295967694855083, 7.490674735734556, 10.929023556160306] - Fitness: -1.1181420762979437
[0.009577143063812256, 0.43957505403868485, 0.12975248310332566, -0.877270398934545, 0.2560318483026475, -0.022422033659179025, 0.10979780528940468, -0.0033920494737759545, 0.0035407737846133553, 8.02865615044125, 10.407950946322307] - Fitness: -1.1205062045369683
[0.009445098321891126, 0.4540378464167822, 0.12999976057496235, -0.8867400476341102, 0.25471658533758773, -0.022364531126901198, 0.10898673687709441, -0.0033683004155756115, 0.003232359816182196, 7.6757093339776095, 10.397549826856734] - Fitness: -1.1180640603002006
[0.009537659700399484, 0.4433059708403162, 0.12957785762596144, -0.8498041568944206, 0.2569653131879568, -0.021877547850022973, 0.10129269194056027, -0.0031343974515362087, 0.00339080436647427, 8.009867608431072, 10.421851211861725] - Fitness: -1.1180548573313693
[0.00947137891285519, 0.4480161057856046, 0.1285177265693317, -0.7769003167188913, 0.25179823081282277, -0.021841392802678786, 0.13926412420617298, -0.0030351634621324794, 0.003065802644991536, 7.6557570212942405, 10.189079145404946] - Fitness: -1.1180287066368702
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.009108443330583093, 0.4390419522741043, 0.12865068451843167, -0.8629614349904262, 0.2561431012542701, -0.022347503349702924, 0.11104658136529214, -0.0032033282597384383, 0.0030654127777483336, 8.395597427513882, 10.213510614218418] - Fitness: -1.11791602827546
[0.009617355586679309, 0.44798866098594137, 0.12875220901435927, -0.8273485461577718, 0.2548139232784166, -0.02241497166055541, 0.12370951358862455, -0.003187139619883976, 0.0032328823100506825, 7.532178005506455, 10.228101491606346] - Fitness: -1.117885724977241
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225
[0.009798848220092643, 0.4533535389099668, 0.12963309843434198, -0.815289430214829, 0.25206911131708765, -0.02241075179974548, 0.1448673255236896, -0.003127914282011424, 0.0030985591511690854, 7.611404425830434, 10.242368469166056] - Fitness: -1.1175889425768875
[0.009407528455479064, 0.4485967159588463, 0.1298869657284519, -0.7823698900242959, 0.25707686091167475, -0.02211043997114307, 0.1010793212321491, -0.003307116312905908, 0.0030423706458532923, 7.7453301515735955, 10.522029918518495] - Fitness: -1.1175868800968132
[0.010349295815582167, 0.4517055157563334, 0.12949217474848282, -0.792439487009563, 0.25494935896772103, -0.022794884000108474, 0.1230230926492273, -0.0030716865764645494, 0.002786611992520693, 7.707382873795795, 10.791437965640721] - Fitness: -1.1175670916779379
[0.009637326666946285, 0.4446719127098834, 0.12964063953809715, -0.8484321429941935, 0.25337130647791206, -0.021828354179188787, 0.09142627215022413, -0.003, 0.003015648372139558, 8.140701510664167, 10.437807692059767] - Fitness: -1.1174270180952361
[0.00992032197015491, 0.43927775603847535, 0.12973328054168812, -0.8759834743781086, 0.2523922310414028, -0.022405709164128262, 0.0886351223817716, -0.0030200916240354456, 0.0031026198038340592, 7.602344384345258, 10.385711072036868] - Fitness: -1.1173899751021599
[0.009341729089359273, 0.45638422796568623, 0.12878395578187657, -0.8818899785964587, 0.2555065631843028, -0.022358254336207747, 0.10834359254244698, -0.0032977109714307238, 0.003004265740424622, 7.686263296502081, 10.311303219134409] - Fitness: -1.1172687811782804
[0.009441777165144305, 0.45440861527125387, 0.12954888412642582, -0.8720781440929889, 0.2582197302701388, -0.02112696224256897, 0.1193104104933132, -0.003036280148692291, 0.0034536239527838204, 7.675712792648327, 10.685219917427823] - Fitness: -1.117137975250961
[0.00921218474294768, 0.45007939995329604, 0.128050681167255, -0.8507351750942462, 0.25921130400641346, -0.022225726100271254, 0.12565013178162698, -0.003226802487823376, 0.0032046922416657233, 7.752124580737781, 10.292861262221962] - Fitness: -1.1171257791942348
[0.00942063738979399, 0.45176549795272536, 0.12948311245987498, -0.8028339938517144, 0.25377840670804297, -0.022912640674137705, 0.10188076122462576, -0.0032292433228004905, 0.003088271671749673, 7.2999463674011675, 10.982263988524625] - Fitness: -1.1170645900654361
[0.00965672083061239, 0.4512108979379399, 0.127980722731916, -0.8529321249700427, 0.2589394368818052, -0.02217539972839128, 0.1045664408366122, -0.0031252699996297526, 0.0031815669887609874, 7.597192580478577, 10.304612329400827] - Fitness: -1.1169484672614984
[0.009421058695165204, 0.4485713631725061, 0.12954374255106077, -0.7916654722572665, 0.25708597703055336, -0.022221481744153077, 0.07828912673669951, -0.003302145402636533, 0.0026464638221410353, 7.7448065595511135, 10.503545845870613] - Fitness: -1.1167014353863578
[0.010182026025297409, 0.45273582380543653, 0.12885730679771765, -0.8399553539205359, 0.2598994175243143, -0.0215210540526377, 0.10332635766070274, -0.0030431756191461783, 0.002967275335678663, 7.565300071415029, 10.224094513272963] - Fitness: -1.1165645904775379
[0.009363326056974345, 0.45138049717601203, 0.12749685026452828, -0.7912831609119776, 0.2494585067223771, -0.02285190922836532, 0.11942223690336434, -0.003072902900337426, 0.0030113460813878464, 7.085632377651772, 10.049319800512801] - Fitness: -1.1165176508138939
[0.009586353726918732, 0.4486201657606936, 0.12978569288157496, -0.8209535551371321, 0.25713680844738757, -0.02208619733580739, 0.10258496573613998, -0.003, 0.0025323206746386997, 7.9250305850472405, 11.61579938536058] - Fitness: -1.1164628698183725
[0.009547037870442874, 0.44690859429334334, 0.12987807844945276, -0.789840724968699, 0.2593385218249022, -0.021585708350087895, 0.1053864740578097, -0.003003242126463862, 0.002961860424872792, 8.907092936639211, 10.206047037966522] - Fitness: -1.1161882055627386
[0.009584992856371126, 0.4540509198850629, 0.12966351781436092, -0.8177243395829812, 0.25434394620413525, -0.022432445742869626, 0.1299031994118595, -0.0031241490567460012, 0.0031064537947684003, 7.677444496672408, 10.21173889552076] - Fitness: -1.1161489598237877
[0.008947067208615723, 0.4374517954402467, 0.12941281949413003, -0.780904299975016, 0.2547994157476315, -0.02184516337857987, 0.09433244070700521, -0.003, 0.003155774245270318, 7.70838140249121, 10.616518378005289] - Fitness: -1.1161138543580333
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264

Detailed Results for Each Genotype:
Genotype [0.009644095303256689, 0.45011223147584706, 0.1276965169014649, -0.8216428551430319, 0.2589401039276914, -0.021699715235139087, 0.07174457787744368, -0.003153595908071835, 0.003644977926269448, 7.671242675856861, 10.614181165397971]:
  Angle -10: cl=120.66588592529297, cd=-123.90806579589844, cm=-20.778894424438477
  Angle -9: cl=119.7084732055664, cd=-121.44075012207031, cm=-19.5018253326416
  Angle -8: cl=118.75106048583984, cd=-118.97337341308594, cm=-18.224763870239258
  Angle -7: cl=117.793701171875, cd=-116.50603485107422, cm=-16.947696685791016
  Angle -6: cl=116.83634185791016, cd=-114.03868865966797, cm=-15.670635223388672
  Angle -5: cl=115.87891387939453, cd=-111.57136535644531, cm=-14.39360237121582
  Angle -4: cl=114.92151641845703, cd=-109.10396575927734, cm=-13.116498947143555
  Angle -3: cl=113.96417999267578, cd=-106.63665771484375, cm=-11.83946704864502
  Angle -2: cl=113.00678253173828, cd=-104.16928100585938, cm=-10.562399864196777
  Angle -1: cl=112.04938507080078, cd=-101.70191955566406, cm=-9.285330772399902
  Angle 0: cl=111.09197235107422, cd=-99.23453521728516, cm=-8.008240699768066
  Angle 1: cl=110.1346206665039, cd=-96.76722717285156, cm=-6.731202602386475
  Angle 2: cl=109.1772232055664, cd=-94.29985809326172, cm=-5.4541497230529785
  Angle 3: cl=108.21985626220703, cd=-91.83253479003906, cm=-4.177107334136963
  Angle 4: cl=107.2624740600586, cd=-89.36518859863281, cm=-2.900028705596924
  Angle 5: cl=106.30506134033203, cd=-86.89781188964844, cm=-1.6229853630065918
  Angle 6: cl=105.34770965576172, cd=-84.43048858642578, cm=-0.3459354043006897
  Angle 7: cl=104.39025115966797, cd=-81.96307373046875, cm=0.931142270565033
  Angle 8: cl=103.43289947509766, cd=-79.4957504272461, cm=2.2081894874572754
  Angle 9: cl=102.47549438476562, cd=-77.02839660644531, cm=3.485233783721924
  Angle 10: cl=101.5180892944336, cd=-74.56101989746094, cm=4.762328624725342
Genotype [0.010079775264126586, 0.44890346226470856, 0.12879280051539044, -0.86255506905032, 0.25739542051722064, -0.02137284288828441, 0.11082435198623758, -0.00312998524683168, 0.0029816842486315043, 7.142735314883094, 10.218904479099246]:
  Angle -10: cl=121.44034576416016, cd=-124.74124908447266, cm=-21.005430221557617
  Angle -9: cl=120.48296356201172, cd=-122.27386474609375, cm=-19.72835350036621
  Angle -8: cl=119.52555084228516, cd=-119.80653381347656, cm=-18.451276779174805
  Angle -7: cl=118.56818389892578, cd=-117.33915710449219, cm=-17.17421531677246
  Angle -6: cl=117.61080169677734, cd=-114.87181854248047, cm=-15.897165298461914
  Angle -5: cl=116.65338897705078, cd=-112.40442657470703, cm=-14.620079040527344
  Angle -4: cl=115.6960220336914, cd=-109.9371337890625, cm=-13.343046188354492
  Angle -3: cl=114.73857116699219, cd=-107.46974182128906, cm=-12.06598949432373
  Angle -2: cl=113.78125762939453, cd=-105.00243377685547, cm=-10.788934707641602
  Angle -1: cl=112.8238296508789, cd=-102.5350570678711, cm=-9.511871337890625
  Angle 0: cl=111.86650085449219, cd=-100.06774139404297, cm=-8.23481273651123
  Angle 1: cl=110.90907287597656, cd=-97.60039520263672, cm=-6.957761287689209
  Angle 2: cl=109.95174407958984, cd=-95.1330337524414, cm=-5.680689334869385
  Angle 3: cl=108.99430847167969, cd=-92.66567993164062, cm=-4.4036431312561035
  Angle 4: cl=108.03693389892578, cd=-90.19828796386719, cm=-3.126539707183838
  Angle 5: cl=107.07955169677734, cd=-87.7309799194336, cm=-1.8494973182678223
  Angle 6: cl=106.1221694946289, cd=-85.26363372802734, cm=-0.5724664330482483
  Angle 7: cl=105.1647720336914, cd=-82.79623413085938, cm=0.7046207785606384
  Angle 8: cl=104.20741271972656, cd=-80.32892608642578, cm=1.9816603660583496
  Angle 9: cl=103.25001525878906, cd=-77.86155700683594, cm=3.2587437629699707
  Angle 10: cl=102.29258728027344, cd=-75.39419555664062, cm=4.5357842445373535
Genotype [0.0099632191467177, 0.44020444182012264, 0.12676589608723435, -0.8726825216499391, 0.24613182604289802, -0.022343744919557745, 0.17043950309556144, -0.003, 0.0031527639524913226, 7.77627231307962, 10.383269094826423]:
  Angle -10: cl=121.67339324951172, cd=-124.49494171142578, cm=-21.19367218017578
  Angle -9: cl=120.71598052978516, cd=-122.0275650024414, cm=-19.916593551635742
  Angle -8: cl=119.75857543945312, cd=-119.5601806640625, cm=-18.63951301574707
  Angle -7: cl=118.80120086669922, cd=-117.09283447265625, cm=-17.362470626831055
  Angle -6: cl=117.84382629394531, cd=-114.62550354003906, cm=-16.08542251586914
  Angle -5: cl=116.88636016845703, cd=-112.15811920166016, cm=-14.808361053466797
  Angle -4: cl=115.92903900146484, cd=-109.69080352783203, cm=-13.531286239624023
  Angle -3: cl=114.97163391113281, cd=-107.22343444824219, cm=-12.25421142578125
  Angle -2: cl=114.01427459716797, cd=-104.75605773925781, cm=-10.97714614868164
  Angle -1: cl=113.05689239501953, cd=-102.28878021240234, cm=-9.700103759765625
  Angle 0: cl=112.09947204589844, cd=-99.82137298583984, cm=-8.423075675964355
  Angle 1: cl=111.14209747314453, cd=-97.35405731201172, cm=-7.145998477935791
  Angle 2: cl=110.18472290039062, cd=-94.88670349121094, cm=-5.868930339813232
  Angle 3: cl=109.22733306884766, cd=-92.41935729980469, cm=-4.5918660163879395
  Angle 4: cl=108.26995849609375, cd=-89.95196533203125, cm=-3.3147854804992676
  Angle 5: cl=107.3125228881836, cd=-87.48461151123047, cm=-2.0377535820007324
  Angle 6: cl=106.35514068603516, cd=-85.01725769042969, cm=-0.7606835961341858
  Angle 7: cl=105.39779663085938, cd=-82.54991912841797, cm=0.5163692831993103
  Angle 8: cl=104.44036102294922, cd=-80.08255004882812, cm=1.7934317588806152
  Angle 9: cl=103.4830093383789, cd=-77.61517333984375, cm=3.070493221282959
  Angle 10: cl=102.52567291259766, cd=-75.14787292480469, cm=4.347558498382568
Genotype [0.010147667819005644, 0.44109803920451246, 0.12669740520787912, -0.8765116788758173, 0.2555105351393521, -0.022315679535194113, 0.1495086768570312, -0.003026010723349388, 0.003669369606225158, 7.764863331686582, 11.105374757918497]:
  Angle -10: cl=121.08893585205078, cd=-123.99089050292969, cm=-21.000619888305664
  Angle -9: cl=120.1315689086914, cd=-121.52350616455078, cm=-19.723546981811523
  Angle -8: cl=119.1741714477539, cd=-119.0561752319336, cm=-18.446470260620117
  Angle -7: cl=118.21675872802734, cd=-116.58885192871094, cm=-17.1694278717041
  Angle -6: cl=117.25939178466797, cd=-114.12147521972656, cm=-15.89234733581543
  Angle -5: cl=116.3020248413086, cd=-111.65413665771484, cm=-14.615315437316895
  Angle -4: cl=115.34464263916016, cd=-109.18675231933594, cm=-13.338240623474121
  Angle -3: cl=114.38726806640625, cd=-106.7193832397461, cm=-12.061161041259766
  Angle -2: cl=113.42987060546875, cd=-104.25204467773438, cm=-10.784103393554688
  Angle -1: cl=112.47245025634766, cd=-101.78472900390625, cm=-9.507048606872559
  Angle 0: cl=111.51508331298828, cd=-99.31736755371094, cm=-8.230010986328125
  Angle 1: cl=110.5577163696289, cd=-96.85001373291016, cm=-6.952941417694092
  Angle 2: cl=109.60034942626953, cd=-94.38267517089844, cm=-5.675879955291748
  Angle 3: cl=108.64292907714844, cd=-91.91529846191406, cm=-4.398800373077393
  Angle 4: cl=107.68555450439453, cd=-89.44794464111328, cm=-3.121757984161377
  Angle 5: cl=106.72819519042969, cd=-86.98060607910156, cm=-1.844677448272705
  Angle 6: cl=105.77079010009766, cd=-84.51329803466797, cm=-0.5676551461219788
  Angle 7: cl=104.81340026855469, cd=-82.04594421386719, cm=0.709406316280365
  Angle 8: cl=103.85601043701172, cd=-79.57856750488281, cm=1.98646879196167
  Angle 9: cl=102.89862060546875, cd=-77.11121368408203, cm=3.2635464668273926
  Angle 10: cl=101.94124603271484, cd=-74.64385986328125, cm=4.540579319000244
Genotype [0.010215357839006263, 0.444349284919405, 0.1299985437277939, -0.7905645817227118, 0.2579821063797659, -0.021705415935479467, 0.09965741555261967, -0.003014992198234644, 0.0029642276168053783, 8.24114442741288, 10.520566761256484]:
  Angle -10: cl=122.92559814453125, cd=-126.08150482177734, cm=-21.29741096496582
  Angle -9: cl=121.96820831298828, cd=-123.6141586303711, cm=-20.02037239074707
  Angle -8: cl=121.01081085205078, cd=-121.14683532714844, cm=-18.743314743041992
  Angle -7: cl=120.05345153808594, cd=-118.67951202392578, cm=-17.46626091003418
  Angle -6: cl=119.09603881835938, cd=-116.21216583251953, cm=-16.189205169677734
  Angle -5: cl=118.13866424560547, cd=-113.74478149414062, cm=-14.912128448486328
  Angle -4: cl=117.18126678466797, cd=-111.27741241455078, cm=-13.635062217712402
  Angle -3: cl=116.22388458251953, cd=-108.81007385253906, cm=-12.357998847961426
  Angle -2: cl=115.2665023803711, cd=-106.34272766113281, cm=-11.080958366394043
  Angle -1: cl=114.3091049194336, cd=-103.87537384033203, cm=-9.803911209106445
  Angle 0: cl=113.35172271728516, cd=-101.40801239013672, cm=-8.52681827545166
  Angle 1: cl=112.39434051513672, cd=-98.94071197509766, cm=-7.2497687339782715
  Angle 2: cl=111.43692779541016, cd=-96.47331237792969, cm=-5.972712993621826
  Angle 3: cl=110.47956848144531, cd=-94.00595092773438, cm=-4.695642948150635
  Angle 4: cl=109.52214813232422, cd=-91.53854370117188, cm=-3.418567180633545
  Angle 5: cl=108.56481170654297, cd=-89.07124328613281, cm=-2.1415257453918457
  Angle 6: cl=107.60735321044922, cd=-86.6038589477539, cm=-0.8644805550575256
  Angle 7: cl=106.6500244140625, cd=-84.13654327392578, cm=0.4125980734825134
  Angle 8: cl=105.69261932373047, cd=-81.669189453125, cm=1.689650058746338
  Angle 9: cl=104.73526763916016, cd=-79.20184326171875, cm=2.9667296409606934
  Angle 10: cl=103.77787017822266, cd=-76.7344970703125, cm=4.243778705596924
Genotype [0.010038468384866323, 0.43538033451195257, 0.1284434026477497, -0.8714610649234888, 0.2550222470167543, -0.021766480640651117, 0.10511096241065379, -0.00320671975977955, 0.0031447090152760373, 7.342945334530424, 10.206199126756083]:
  Angle -10: cl=121.14604949951172, cd=-124.24141693115234, cm=-21.007272720336914
  Angle -9: cl=120.18864440917969, cd=-121.77406311035156, cm=-19.73018455505371
  Angle -8: cl=119.23123931884766, cd=-119.30669403076172, cm=-18.453149795532227
  Angle -7: cl=118.27386474609375, cd=-116.83935546875, cm=-17.176109313964844
  Angle -6: cl=117.3165054321289, cd=-114.37202453613281, cm=-15.899030685424805
  Angle -5: cl=116.35909271240234, cd=-111.90467834472656, cm=-14.621986389160156
  Angle -4: cl=115.40174865722656, cd=-109.43733215332031, cm=-13.344887733459473
  Angle -3: cl=114.4443588256836, cd=-106.96996307373047, cm=-12.067861557006836
  Angle -2: cl=113.4869155883789, cd=-104.5025863647461, cm=-10.79078197479248
  Angle -1: cl=112.52955627441406, cd=-102.03526306152344, cm=-9.51373291015625
  Angle 0: cl=111.57219696044922, cd=-99.56791687011719, cm=-8.236685752868652
  Angle 1: cl=110.61479949951172, cd=-97.10052490234375, cm=-6.95959997177124
  Angle 2: cl=109.6574478149414, cd=-94.63319396972656, cm=-5.682559490203857
  Angle 3: cl=108.70004272460938, cd=-92.16584014892578, cm=-4.405478000640869
  Angle 4: cl=107.74263763427734, cd=-89.69845581054688, cm=-3.128410816192627
  Angle 5: cl=106.78528594970703, cd=-87.23111724853516, cm=-1.8513588905334473
  Angle 6: cl=105.82786560058594, cd=-84.7638168334961, cm=-0.5743318200111389
  Angle 7: cl=104.87051391601562, cd=-82.2964859008789, cm=0.7027515769004822
  Angle 8: cl=103.91307830810547, cd=-79.82907104492188, cm=1.9798188209533691
  Angle 9: cl=102.95572662353516, cd=-77.36177062988281, cm=3.256875514984131
  Angle 10: cl=101.9983139038086, cd=-74.89437866210938, cm=4.5339436531066895
Genotype [0.009587404349940615, 0.44756927671559865, 0.12957343099537175, -0.8761426638522354, 0.2553574959882708, -0.022357879667260612, 0.13459841852873003, -0.003222848466674157, 0.003136771004769492, 7.5167181553377205, 10.207038614768358]:
  Angle -10: cl=121.58348846435547, cd=-124.93455505371094, cm=-21.0022029876709
  Angle -9: cl=120.6260757446289, cd=-122.46713256835938, cm=-19.725107192993164
  Angle -8: cl=119.66867065429688, cd=-119.99979400634766, cm=-18.448070526123047
  Angle -7: cl=118.71131134033203, cd=-117.5324478149414, cm=-17.170978546142578
  Angle -6: cl=117.75392150878906, cd=-115.06507110595703, cm=-15.893915176391602
  Angle -5: cl=116.79653930664062, cd=-112.59773254394531, cm=-14.616862297058105
  Angle -4: cl=115.83914947509766, cd=-110.13035583496094, cm=-13.339818954467773
  Angle -3: cl=114.88176727294922, cd=-107.6630630493164, cm=-12.062761306762695
  Angle -2: cl=113.92438507080078, cd=-105.19570922851562, cm=-10.785715103149414
  Angle -1: cl=112.96698760986328, cd=-102.72831726074219, cm=-9.508628845214844
  Angle 0: cl=112.00959014892578, cd=-100.26097869873047, cm=-8.231576919555664
