Experiment: Combination_Experiment_432
Generation: 5
Timestamp: 20231226_082517

Genotypes and their Fitness Values:
[0.01009673356114029, 0.4471503323358182, 0.11877413594764755, -0.7899175608376473, 0.21645772161782076, -0.022036336036942578, 0.14287701448047008, -0.003295264677096853, 0.00343893026802071, 7.87492834182651, 11.699744879538871] - Fitness: -1.1491383335762784
[0.010386608689832521, 0.4468556933875739, 0.1257659358910801, -0.8325137408364554, 0.2313516326901842, -0.0227906688297506, 0.12531477760498924, -0.0033310800382480446, 0.003690083268701404, 8.195574878305983, 10.738454028731509] - Fitness: -1.134053041718935
[0.010857272357610274, 0.4495813251204065, 0.11040819964210141, -0.7804719204109672, 0.25500848083681493, -0.022666107609610905, 0.12618822047599498, -0.0036975289526587633, 0.0030268761096344907, 7.731860748259444, 12.461423867525959] - Fitness: -1.1482995571900618
[0.011847241475281604, 0.4340775372148333, 0.12616002079138916, -0.8169969959708461, 0.22314509526156945, -0.021336484383083287, 0.10027215646303267, -0.0033791122669795596, 0.004733105280649734, 7.6854164724594645, 12.03492386930677] - Fitness: -1.149755587420495
[0.009991926674323942, 0.4307173584088699, 0.1233239926466066, -0.8459316218846422, 0.23895907072638659, -0.02103770082872372, 0.12353586979977846, -0.003346772277896325, 0.004915390253276865, 8.516069141586177, 13.015644533283751] - Fitness: -1.1440920550357279
[0.008911845864081277, 0.4443890864751848, 0.12897360847540057, -0.8607939582291844, 0.250522777443463, -0.018230225221180216, 0.07149338399743257, -0.005195627986318297, 0.002955950091826469, 8.066504170679476, 11.220709939811448] - Fitness: -1.1443331875927687
[0.00990609453729221, 0.4439779563516584, 0.12452893113092804, -0.7405799308094148, 0.23308318521592516, -0.022362610004657956, 0.13156575309217555, -0.0049134976202201254, 0.004311864183467654, 7.531618124194569, 10.739436288620928] - Fitness: -1.149613250855229
[0.008894705811787832, 0.446690020991282, 0.12350136578894848, -0.7961344739032137, 0.2512995069060356, -0.02221656238029164, 0.14330778537746902, -0.0038017016853770106, 0.003544761053358573, 7.631855853923056, 10.946454505143487] - Fitness: -1.1304425902372757
[0.00970459588339095, 0.4424242881408425, 0.1248877365730001, -0.7387034054338217, 0.2524418556095754, -0.020260689790240816, 0.1752669667827715, -0.004024299330485334, 0.0032430656233605106, 8.013856670409638, 10.306709737445049] - Fitness: -1.135398050078244
[0.00886285025215127, 0.4588552048302476, 0.1257703498690828, -0.8845367221175743, 0.22912153776233196, -0.021952376357948788, 0.19666552123334252, -0.0036329239326571673, 0.003825134717385384, 7.173458366096338, 10.860692421756447] - Fitness: -1.1334007594833628
[0.009071454313865114, 0.4325601266740466, 0.12684789246575623, -0.864927988711731, 0.23291303339993838, -0.019095042604098215, 0.117885860946086, -0.003901283485132441, 0.0034793788087660064, 9.006487144337878, 11.393816172767524] - Fitness: -1.1438620947219902
[0.01055866490418055, 0.45432446404979115, 0.12198355969426324, -0.7967522492412658, 0.24537350978629746, -0.020049134680042248, 0.1559970694492844, -0.004199100902221707, 0.0038505721621220905, 9.984217734934743, 12.606474751001318] - Fitness: -1.1518056536483718
[0.01147724577116855, 0.43877083695028457, 0.12822234161050244, -0.7679877994966494, 0.23487188824020783, -0.020945532222607727, 0.13150282302981214, -0.003620982711578841, 0.002992986887017804, 8.350789114300282, 11.145799370558537] - Fitness: -1.1401233323049706
[0.010013304170434896, 0.430859601529403, 0.11991719375498784, -0.7868740750319605, 0.2519443658327994, -0.02036229204922343, 0.06879671886258408, -0.003491160339343813, 0.00430859819406303, 8.58723675261413, 12.81482034525616] - Fitness: -1.143642693727156
[0.010718900074970486, 0.44460978635123594, 0.12532196537462614, -0.7807218144876557, 0.25546696084182857, -0.021672600243615697, 0.16847683258820054, -0.0037287536807384053, 0.003791306678884699, 7.596800071444858, 11.450674731693645] - Fitness: -1.1336581961890897
[0.009517554373763844, 0.44800134369472966, 0.12807252831653895, -0.8073648512757506, 0.2463263596166765, -0.018199905404120167, 0.10493405118967766, -0.0032490927637392223, 0.0026068695645010773, 7.1971471395119275, 12.073119301182498] - Fitness: -1.1299273745894267
[0.011381856842590434, 0.45412208210649263, 0.12343220722412829, -0.8379391033233028, 0.23366723933504766, -0.018566205104655537, 0.11762758294550922, -0.003321945627789814, 0.002574830550160082, 8.278026273066175, 12.003226114256433] - Fitness: -1.1463266919020911
[0.011845970318788545, 0.43053183656813593, 0.1263815180034227, -0.8114520126926464, 0.2377730557691317, -0.021654833350018353, 0.10435789919049503, -0.003779217296504355, 0.004816605909238623, 7.829957994506494, 12.157199412971114] - Fitness: -1.146499679310693
[0.011303270874588179, 0.44198609452789495, 0.1269077914715808, -0.8461955955107049, 0.24416526905338187, -0.019934401953577638, 0.061712695947714134, -0.0050162910490803994, 0.003409650471534169, 9.221157731940503, 10.939599864607647] - Fitness: -1.1517249195734998
[0.009801651191599755, 0.44589567420621273, 0.12485198259676597, -0.7698351182850881, 0.24908640022194756, -0.02188417744461772, 0.16649684855811017, -0.003956690117327957, 0.0031741684425628655, 7.886623411900401, 11.691966144580821] - Fitness: -1.1355384020079904
[0.011466803091936146, 0.45100657711561476, 0.12650595726009903, -0.778923500855536, 0.2523348962231889, -0.021477766348749434, 0.1540993189891171, -0.0038244657389930573, 0.0035088023243669796, 7.510129489067385, 12.484602227021286] - Fitness: -1.137105933570448
[0.0126, 0.4360765660999366, 0.12431523900518862, -0.7385963186809826, 0.23103999188426874, -0.019986550264556327, 0.11471866448115944, -0.0033247170264061173, 0.0028591679344831733, 8.012598892203911, 11.037024552272126] - Fitness: -1.1472871683151624
[0.011196979312048539, 0.4329246404549979, 0.12522911029750947, -0.7211638130073371, 0.24047702210084226, -0.017555890538931772, 0.1328971612902386, -0.0038097025563243233, 0.004065436499609133, 8.063462779040066, 10.468040163852988] - Fitness: -1.1483357346100356
[0.01028681420655539, 0.42876393588045586, 0.11584177815589199, -0.7767112914842937, 0.2574898770707313, -0.020566708122408846, 0.06679256686255103, -0.003459278068548646, 0.004545688857348565, 8.503584753417218, 13.585655060355165] - Fitness: -1.148273084284718
[0.012115477906505216, 0.42749145394801513, 0.12915960346713876, -0.7259253981218077, 0.2346368019417634, -0.020136345359831165, 0.1589821975132086, -0.003629360818829896, 0.002921065095489644, 7.946223954051899, 10.975936871696202] - Fitness: -1.143126475220052
[0.012294429076945019, 0.4304344772740611, 0.12847328826761112, -0.812208033797195, 0.22745391288368177, -0.022274829742083342, 0.1280351095041971, -0.00341221695342182, 0.0026153333550167656, 9.869737112650572, 11.599062093636073] - Fitness: -1.1438271337578372
[0.010955075295413362, 0.4589742160316236, 0.12425882303483417, -0.8775675739074175, 0.22671167183796256, -0.02016219349388221, 0.1908157425196286, -0.003120619781300027, 0.004384778931713024, 7.291918284514594, 10.909925187464058] - Fitness: -1.1432653536461501
[0.00994806243178641, 0.43186519361733894, 0.12491464459999092, -0.7284846844864081, 0.21302287138906678, -0.021368628470082553, 0.11478822577507164, -0.0031257910674306823, 0.0028307236081146366, 7.8310428823997755, 11.112303011440943] - Fitness: -1.142946108274027
[0.009312416572861406, 0.4546129090876655, 0.12600737760668707, -0.8722671520864789, 0.23171603955869427, -0.022679726049305737, 0.12154733187911197, -0.00473387845020166, 0.0029768677774917422, 8.382568020982959, 11.263288509431154] - Fitness: -1.1428813593950202
[0.00989261539000079, 0.4356262234784934, 0.1248915277241825, -0.7524008685697094, 0.24843909704740752, -0.020945808590518523, 0.1316444705987041, -0.004274843181028292, 0.00328190638661921, 7.7710187993207445, 12.449892478199057] - Fitness: -1.142651673687034
[0.009151551379159644, 0.4529248546997894, 0.12694158199111344, -0.8425726643851547, 0.23120082769716438, -0.022064739016142868, 0.11662613401731389, -0.004703433196960254, 0.003333455979329874, 8.167847329353986, 10.895195769506842] - Fitness: -1.142315619083608
[0.01157970605325586, 0.450244127310751, 0.12686243811587358, -0.8032601540766582, 0.23592131487094697, -0.02260475536009751, 0.07885228327902004, -0.003762652489058424, 0.0036481221004573123, 8.06790370217006, 12.964178406825578] - Fitness: -1.1420945358344003
[0.009130025391343421, 0.4588791568824432, 0.12650168139251816, -0.857395088805148, 0.23259934119402786, -0.022464346515990472, 0.12189399745056123, -0.004865848253350159, 0.0031192190757534303, 7.911886745139678, 10.839946829722958] - Fitness: -1.1418152495002887
[0.01013120167819758, 0.4303248121844127, 0.12146478919326534, -0.8103953399675438, 0.2582442840188074, -0.020712673647318748, 0.07039180567911409, -0.0035174067614740985, 0.004362571313865479, 8.336753185727662, 13.778293850754368] - Fitness: -1.1416189439636684
[0.01199821269578143, 0.43027025468552704, 0.1293822631633877, -0.7366019599009203, 0.23425065750008117, -0.02035816643232292, 0.11553779589841637, -0.003487451680397203, 0.002943029894529661, 7.828666219711522, 11.016443203365505] - Fitness: -1.1403586751369745
[0.009689345204634292, 0.4457500667460719, 0.1248059119920713, -0.724614809819623, 0.24554693385696447, -0.018770293560134554, 0.18199822456307657, -0.003835998014517357, 0.003923373610584655, 7.729323923940065, 10.627624175913128] - Fitness: -1.139903305785221
[0.011835525315205405, 0.4320035334388288, 0.1242397339037932, -0.7872579230097698, 0.24331498354088593, -0.022682177406479483, 0.11608647791981379, -0.0036350194133436043, 0.003229685705032969, 7.869719074737397, 11.561902758534472] - Fitness: -1.1393589387647796
[0.011289165469050148, 0.4358902549967023, 0.12852259869177016, -0.7830516481453501, 0.23334473271297732, -0.022208741311852277, 0.14560488602034646, -0.003705573201879472, 0.003131598021197477, 8.518633623943634, 11.127021080770419] - Fitness: -1.139176641482973
[0.012035679561978478, 0.4531731950019207, 0.12684760100619516, -0.7989138720497805, 0.24997298481501545, -0.021933704397949866, 0.05553957389457199, -0.0036205668443864904, 0.003821545822183495, 9.618338072083915, 12.876399674373198] - Fitness: -1.1391289244727991
[0.011964377799150615, 0.44889366870438085, 0.1259259277547962, -0.8005801512208227, 0.24491616499752872, -0.020233757785694768, 0.11450205967275613, -0.0036690182876940912, 0.0029395560324723723, 7.869684180344793, 10.348201652905798] - Fitness: -1.1375501915841717
[0.01109081397283866, 0.4356413550571845, 0.12393218227101507, -0.8925725985025929, 0.25352706086608623, -0.01758988446831377, 0.14004264190025306, -0.003369433116309082, 0.003163941945372634, 8.623640740530544, 10.036956029637158] - Fitness: -1.1369038528588002
[0.009786122941225394, 0.4461581371478607, 0.12488531247508704, -0.7562249221566458, 0.2596890505256529, -0.020974427409980203, 0.17037393125310163, -0.004000741469003654, 0.003232416797257223, 8.07238074154352, 12.540356240047] - Fitness: -1.1359074650716667
[0.009676160573431972, 0.4587513933682176, 0.1258453567929144, -0.8154338650299244, 0.23597332440213026, -0.01953178485300541, 0.055582955878908546, -0.003095267479816258, 0.0047175483916089235, 7.09675173418888, 11.591852126026174] - Fitness: -1.13466215477456
[0.009468951486985545, 0.45404217568323546, 0.12429551998529645, -0.8202442907692307, 0.22676307826360226, -0.022054264852695432, 0.10410468703178402, -0.0034011479040861946, 0.0032219918651495813, 7.869733026437773, 10.73611811184348] - Fitness: -1.1343806150416218
[0.011945678184461624, 0.4372441223428837, 0.12683703828058684, -0.7987217737718141, 0.24564648004165338, -0.02221706151585636, 0.14702500102560137, -0.0034138613159530777, 0.003028587170267622, 8.41241117658348, 10.917584702996258] - Fitness: -1.13382930289147
[0.010223056382537694, 0.42733968808250944, 0.12648060972976996, -0.8671925544714298, 0.24461030409384896, -0.022091738209624828, 0.13527307983653303, -0.0034369095765630743, 0.0031188807050907138, 7.093617288664161, 12.723920569713806] - Fitness: -1.1333591361098034
[0.010063197424283679, 0.43038057687176495, 0.12629249064757564, -0.8105617968575147, 0.256110908267447, -0.021554206021551364, 0.058455855332836835, -0.0034156522928345846, 0.004869813853940522, 7.876329784808545, 12.547617898584143] - Fitness: -1.1329935963055573
[0.0097031786651176, 0.44250695347543006, 0.12387199472090224, -0.8969843393491345, 0.2372217899935771, -0.023, 0.12537546169628883, -0.0034636642457971244, 0.003832302354087995, 8.46780953171331, 10.266156393049572] - Fitness: -1.1323957114712395
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021

Detailed Results for Each Genotype:
Genotype [0.01009673356114029, 0.4471503323358182, 0.11877413594764755, -0.7899175608376473, 0.21645772161782076, -0.022036336036942578, 0.14287701448047008, -0.003295264677096853, 0.00343893026802071, 7.87492834182651, 11.699744879538871]:
  Angle -10: cl=123.12860870361328, cd=-123.49085998535156, cm=-21.886960983276367
  Angle -9: cl=122.17118072509766, cd=-121.02342224121094, cm=-20.609880447387695
  Angle -8: cl=121.21381378173828, cd=-118.55609130859375, cm=-19.33281135559082
  Angle -7: cl=120.2564468383789, cd=-116.08872985839844, cm=-18.055749893188477
  Angle -6: cl=119.29901885986328, cd=-113.62135314941406, cm=-16.778705596923828
  Angle -5: cl=118.34166717529297, cd=-111.15404510498047, cm=-15.501670837402344
  Angle -4: cl=117.38420867919922, cd=-108.68665313720703, cm=-14.224594116210938
  Angle -3: cl=116.42681884765625, cd=-106.21931457519531, cm=-12.947534561157227
  Angle -2: cl=115.469482421875, cd=-103.751953125, cm=-11.670446395874023
  Angle -1: cl=114.51214599609375, cd=-101.28466033935547, cm=-10.393416404724121
  Angle 0: cl=113.55472564697266, cd=-98.8172836303711, cm=-9.116332054138184
  Angle 1: cl=112.59735870361328, cd=-96.34992980957031, cm=-7.839293956756592
  Angle 2: cl=111.63993072509766, cd=-93.88253784179688, cm=-6.562220096588135
  Angle 3: cl=110.68257904052734, cd=-91.41522979736328, cm=-5.285139560699463
  Angle 4: cl=109.72515106201172, cd=-88.9478759765625, cm=-4.008100986480713
  Angle 5: cl=108.76781463623047, cd=-86.48055267333984, cm=-2.731039524078369
  Angle 6: cl=107.81041717529297, cd=-84.01319122314453, cm=-1.4539799690246582
  Angle 7: cl=106.85302734375, cd=-81.54581451416016, cm=-0.17690996825695038
  Angle 8: cl=105.89562225341797, cd=-79.07844543457031, cm=1.1001315116882324
  Angle 9: cl=104.93822479248047, cd=-76.6111068725586, cm=2.3771939277648926
  Angle 10: cl=103.98090362548828, cd=-74.1437759399414, cm=3.654265880584717
Genotype [0.010386608689832521, 0.4468556933875739, 0.1257659358910801, -0.8325137408364554, 0.2313516326901842, -0.0227906688297506, 0.12531477760498924, -0.0033310800382480446, 0.003690083268701404, 8.195574878305983, 10.738454028731509]:
  Angle -10: cl=125.19498443603516, cd=-126.62737274169922, cm=-22.0458927154541
  Angle -9: cl=124.23760223388672, cd=-124.16000366210938, cm=-20.76882553100586
  Angle -8: cl=123.2801742553711, cd=-121.69266510009766, cm=-19.491785049438477
  Angle -7: cl=122.3227767944336, cd=-119.22535705566406, cm=-18.214746475219727
  Angle -6: cl=121.3653793334961, cd=-116.7579116821289, cm=-16.937644958496094
  Angle -5: cl=120.4080581665039, cd=-114.2906723022461, cm=-15.660624504089355
  Angle -4: cl=119.45061492919922, cd=-111.82322692871094, cm=-14.383527755737305
  Angle -3: cl=118.49325561523438, cd=-109.35590362548828, cm=-13.10646915435791
  Angle -2: cl=117.5358657836914, cd=-106.88855743408203, cm=-11.829421043395996
  Angle -1: cl=116.5784683227539, cd=-104.42121124267578, cm=-10.552366256713867
  Angle 0: cl=115.6211166381836, cd=-101.95390319824219, cm=-9.275300025939941
  Angle 1: cl=114.6637191772461, cd=-99.48650360107422, cm=-7.998237133026123
  Angle 2: cl=113.70630645751953, cd=-97.01912689208984, cm=-6.721182346343994
  Angle 3: cl=112.7489242553711, cd=-94.5517807006836, cm=-5.444126605987549
  Angle 4: cl=111.7915267944336, cd=-92.08443450927734, cm=-4.167052745819092
  Angle 5: cl=110.83419036865234, cd=-89.61712646484375, cm=-2.8899941444396973
  Angle 6: cl=109.87679290771484, cd=-87.1497573852539, cm=-1.6129345893859863
  Angle 7: cl=108.91941833496094, cd=-84.68241882324219, cm=-0.3358932137489319
  Angle 8: cl=107.9620132446289, cd=-82.21504211425781, cm=0.9411863684654236
  Angle 9: cl=107.00464630126953, cd=-79.74771881103516, cm=2.2182469367980957
  Angle 10: cl=106.0472183227539, cd=-77.28033447265625, cm=3.495304584503174
Genotype [0.010857272357610274, 0.4495813251204065, 0.11040819964210141, -0.7804719204109672, 0.25500848083681493, -0.022666107609610905, 0.12618822047599498, -0.0036975289526587633, 0.0030268761096344907, 7.731860748259444, 12.461423867525959]:
  Angle -10: cl=111.76203155517578, cd=-113.66436004638672, cm=-19.16339874267578
  Angle -9: cl=110.80463409423828, cd=-111.19701385498047, cm=-17.88636589050293
  Angle -8: cl=109.8472671508789, cd=-108.72968292236328, cm=-16.609296798706055
  Angle -7: cl=108.88985443115234, cd=-106.26233673095703, cm=-15.332240104675293
  Angle -6: cl=107.93250274658203, cd=-103.79498291015625, cm=-14.055197715759277
  Angle -5: cl=106.97509002685547, cd=-101.32762145996094, cm=-12.778135299682617
  Angle -4: cl=106.0177230834961, cd=-98.8602523803711, cm=-11.501063346862793
  Angle -3: cl=105.06035614013672, cd=-96.39291381835938, cm=-10.223992347717285
  Angle -2: cl=104.10295867919922, cd=-93.92558288574219, cm=-8.946950912475586
  Angle -1: cl=103.14556121826172, cd=-91.45819091796875, cm=-7.669874668121338
  Angle 0: cl=102.18816375732422, cd=-88.99085998535156, cm=-6.392819881439209
  Angle 1: cl=101.2308120727539, cd=-86.52352905273438, cm=-5.115732669830322
  Angle 2: cl=100.2734146118164, cd=-84.0561752319336, cm=-3.8387227058410645
  Angle 3: cl=99.31600952148438, cd=-81.58882141113281, cm=-2.5616469383239746
  Angle 4: cl=98.358642578125, cd=-79.12147521972656, cm=-1.2845854759216309
  Angle 5: cl=97.40125274658203, cd=-76.65412902832031, cm=-0.007532641291618347
  Angle 6: cl=96.44384002685547, cd=-74.18675994873047, cm=1.269519329071045
  Angle 7: cl=95.4864501953125, cd=-71.71939849853516, cm=2.546600818634033
  Angle 8: cl=94.52909088134766, cd=-69.2520523071289, cm=3.823646068572998
  Angle 9: cl=93.57169342041016, cd=-66.78470611572266, cm=5.100739002227783
  Angle 10: cl=92.61437225341797, cd=-64.3174057006836, cm=6.377753734588623
Genotype [0.011847241475281604, 0.4340775372148333, 0.12616002079138916, -0.8169969959708461, 0.22314509526156945, -0.021336484383083287, 0.10027215646303267, -0.0033791122669795596, 0.004733105280649734, 7.6854164724594645, 12.03492386930677]:
  Angle -10: cl=131.27951049804688, cd=-130.52700805664062, cm=-23.67115592956543
  Angle -9: cl=130.32212829589844, cd=-128.05966186523438, cm=-22.39412498474121
  Angle -8: cl=129.36474609375, cd=-125.59234619140625, cm=-21.1170597076416
  Angle -7: cl=128.40736389160156, cd=-123.12496948242188, cm=-19.84001350402832
  Angle -6: cl=127.44998931884766, cd=-120.65763092041016, cm=-18.562944412231445
  Angle -5: cl=126.49256896972656, cd=-118.19026947021484, cm=-17.285892486572266
  Angle -4: cl=125.53520202636719, cd=-115.7229232788086, cm=-16.008832931518555
  Angle -3: cl=124.57785034179688, cd=-113.25557708740234, cm=-14.731751441955566
  Angle -2: cl=123.62045288085938, cd=-110.7882308959961, cm=-13.454720497131348
  Angle -1: cl=122.6630630493164, cd=-108.32083129882812, cm=-12.177632331848145
  Angle 0: cl=121.7056655883789, cd=-105.85350036621094, cm=-10.90056037902832
  Angle 1: cl=120.748291015625, cd=-103.38617706298828, cm=-9.623520851135254
  Angle 2: cl=119.79093170166016, cd=-100.91886138916016, cm=-8.346474647521973
  Angle 3: cl=118.83350372314453, cd=-98.45146179199219, cm=-7.069392681121826
  Angle 4: cl=117.87616729736328, cd=-95.98413848876953, cm=-5.792365550994873
  Angle 5: cl=116.91875457763672, cd=-93.51676940917969, cm=-4.515278339385986
  Angle 6: cl=115.96138763427734, cd=-91.0494155883789, cm=-3.238229274749756
  Angle 7: cl=115.00398254394531, cd=-88.58206176757812, cm=-1.9611639976501465
  Angle 8: cl=114.04661560058594, cd=-86.11469268798828, cm=-0.6840787529945374
  Angle 9: cl=113.0892105102539, cd=-83.64739990234375, cm=0.5929321646690369
  Angle 10: cl=112.13179779052734, cd=-81.18000793457031, cm=1.8700051307678223
Genotype [0.009991926674323942, 0.4307173584088699, 0.1233239926466066, -0.8459316218846422, 0.23895907072638659, -0.02103770082872372, 0.12353586979977846, -0.003346772277896325, 0.004915390253276865, 8.516069141586177, 13.015644533283751]:
  Angle -10: cl=122.94208526611328, cd=-123.76363372802734, cm=-21.539121627807617
  Angle -9: cl=121.98470306396484, cd=-121.29631042480469, cm=-20.262056350708008
  Angle -8: cl=121.02730560302734, cd=-118.82894897460938, cm=-18.984994888305664
  Angle -7: cl=120.06993865966797, cd=-116.36158752441406, cm=-17.707929611206055
  Angle -6: cl=119.11253356933594, cd=-113.89422607421875, cm=-16.430864334106445
  Angle -5: cl=118.15514373779297, cd=-111.42686462402344, cm=-15.153797149658203
  Angle -4: cl=117.1977767944336, cd=-108.95950317382812, cm=-13.876724243164062
  Angle -3: cl=116.24039459228516, cd=-106.49215698242188, cm=-12.599660873413086
  Angle -2: cl=115.28302764892578, cd=-104.02485656738281, cm=-11.322632789611816
  Angle -1: cl=114.32563781738281, cd=-101.55747985839844, cm=-10.045557975769043
  Angle 0: cl=113.36824798583984, cd=-99.09016418457031, cm=-8.76851749420166
  Angle 1: cl=112.41082000732422, cd=-96.62274932861328, cm=-7.491445064544678
  Angle 2: cl=111.45346069335938, cd=-94.15545654296875, cm=-6.214379787445068
  Angle 3: cl=110.49604034423828, cd=-91.68807983398438, cm=-4.937336444854736
  Angle 4: cl=109.53868865966797, cd=-89.22071075439453, cm=-3.6602349281311035
  Angle 5: cl=108.58131408691406, cd=-86.7533187866211, cm=-2.3831934928894043
  Angle 6: cl=107.62389373779297, cd=-84.28599548339844, cm=-1.106137752532959
  Angle 7: cl=106.66649627685547, cd=-81.81861877441406, cm=0.17091698944568634
  Angle 8: cl=105.70914459228516, cd=-79.35133361816406, cm=1.4479632377624512
  Angle 9: cl=104.75177764892578, cd=-76.88397979736328, cm=2.7250266075134277
  Angle 10: cl=103.79438018798828, cd=-74.41659545898438, cm=4.002101421356201
Genotype [0.008911845864081277, 0.4443890864751848, 0.12897360847540057, -0.8607939582291844, 0.250522777443463, -0.018230225221180216, 0.07149338399743257, -0.005195627986318297, 0.002955950091826469, 8.066504170679476, 11.220709939811448]:
  Angle -10: cl=122.85684204101562, cd=-123.66822814941406, cm=-21.027027130126953
  Angle -9: cl=121.89947509765625, cd=-121.20094299316406, cm=-19.750009536743164
  Angle -8: cl=120.9420394897461, cd=-118.73351287841797, cm=-18.472944259643555
  Angle -7: cl=119.98470306396484, cd=-116.26618957519531, cm=-17.195890426635742
  Angle -6: cl=119.02727508544922, cd=-113.79883575439453, cm=-15.918821334838867
  Angle -5: cl=118.06989288330078, cd=-111.33150482177734, cm=-14.641788482666016
  Angle -4: cl=117.11251068115234, cd=-108.8641128540039, cm=-13.364705085754395
  Angle -3: cl=116.15509033203125, cd=-106.39674377441406, cm=-12.087634086608887
  Angle -2: cl=115.1977310180664, cd=-103.92941284179688, cm=-10.810578346252441
  Angle -1: cl=114.24036407470703, cd=-101.46206665039062, cm=-9.533500671386719
  Angle 0: cl=113.28299713134766, cd=-98.9947509765625, cm=-8.256484031677246
  Angle 1: cl=112.32563018798828, cd=-96.52739715576172, cm=-6.979398250579834
  Angle 2: cl=111.3681869506836, cd=-94.06004333496094, cm=-5.702341556549072
  Angle 3: cl=110.41083526611328, cd=-91.59265899658203, cm=-4.42526388168335
  Angle 4: cl=109.45341491699219, cd=-89.12531280517578, cm=-3.1482138633728027
  Angle 5: cl=108.49604797363281, cd=-86.65802001953125, cm=-1.8711791038513184
  Angle 6: cl=107.53868865966797, cd=-84.19065856933594, cm=-0.5941186547279358
  Angle 7: cl=106.5812759399414, cd=-81.72329711914062, cm=0.6829342246055603
  Angle 8: cl=105.62389373779297, cd=-79.2559585571289, cm=1.9600205421447754
  Angle 9: cl=104.66644287109375, cd=-76.78858184814453, cm=3.237062931060791
  Angle 10: cl=103.7090835571289, cd=-74.32119750976562, cm=4.514140605926514
Genotype [0.00990609453729221, 0.4439779563516584, 0.12452893113092804, -0.7405799308094148, 0.23308318521592516, -0.022362610004657956, 0.13156575309217555, -0.0049134976202201254, 0.004311864183467654, 7.531618124194569, 10.739436288620928]:
  Angle -10: cl=123.85401153564453, cd=-124.08101654052734, cm=-21.592164993286133
  Angle -9: cl=122.89661407470703, cd=-121.6136703491211, cm=-20.31511878967285
  Angle -8: cl=121.93924713134766, cd=-119.14630889892578, cm=-19.038047790527344
  Angle -7: cl=120.98184967041016, cd=-116.67893981933594, cm=-17.760995864868164
  Angle -6: cl=120.02445220947266, cd=-114.21156311035156, cm=-16.483911514282227
  Angle -5: cl=119.0670394897461, cd=-111.74420166015625, cm=-15.206826210021973
  Angle -4: cl=118.10970306396484, cd=-109.27686309814453, cm=-13.929780960083008
  Angle -3: cl=117.15231323242188, cd=-106.80952453613281, cm=-12.652732849121094
  Angle -2: cl=116.1949234008789, cd=-104.3421859741211, cm=-11.375675201416016
  Angle -1: cl=115.2375717163086, cd=-101.8748550415039, cm=-10.098634719848633
  Angle 0: cl=114.28015899658203, cd=-99.40747833251953, cm=-8.821558952331543
