Experiment: Combination_Experiment_432
Generation: 34
Timestamp: 20231226_082930

Genotypes and their Fitness Values:
[0.009359191013695993, 0.44861140157306095, 0.1275856689247646, -0.8242561844495574, 0.25332727553638407, -0.02212536945604677, 0.13264245831579768, -0.003166108688475842, 0.0031033889525840853, 7.5642747480015835, 10.0] - Fitness: -1.118320590054696
[0.009533853745895209, 0.45448995621715865, 0.12790076456184313, -0.8295475479625302, 0.25602247305589887, -0.022169621765446526, 0.09494857094307388, -0.0031116258097858866, 0.0033801813749341826, 7.614214954560056, 10.756281313678805] - Fitness: -1.1184029499064174
[0.00922908231691829, 0.4485671353892721, 0.12856173292065598, -0.8144292887637211, 0.25536514826129036, -0.022593441250824967, 0.16757301662107, -0.0031415164286997515, 0.0036081614954073062, 7.6681073567147475, 10.282584929385127] - Fitness: -1.1175992606035912
[0.009173314493087567, 0.4503847432496825, 0.12941855952079948, -0.7891829738776852, 0.25918390232168154, -0.022380178487133067, 0.13899823116259583, -0.0030835035861901715, 0.003727905080175244, 7.441701442846122, 10.016793043052697] - Fitness: -1.114580067199692
[0.008928055488458271, 0.4513783740562827, 0.12808239064312366, -0.7696351521517474, 0.25938224303847296, -0.021419164555087022, 0.10736372069068728, -0.0031056022398595843, 0.003349732698752196, 8.564594574174988, 10.193449117344013] - Fitness: -1.1174164876331665
[0.009555815772627629, 0.4391341043026353, 0.1283778851440721, -0.7873939736777292, 0.25549543079549103, -0.023, 0.0789200761612314, -0.0031420861788778714, 0.0028209450563521678, 7.37298439437901, 10.122455744087851] - Fitness: -1.1157025027264298
[0.009180702062701251, 0.4452393419888534, 0.12862400432635757, -0.7929394316402616, 0.2552071983317492, -0.021739475088746223, 0.10541370884632495, -0.0031050272768328585, 0.0031951243427277786, 7.550589297612528, 10.169070725133569] - Fitness: -1.1169225628343702
[0.009436505287362073, 0.4553301220962469, 0.1298002120822126, -0.8027572896846309, 0.25875942631681365, -0.022096087308175024, 0.08644210656519141, -0.0033274952844196464, 0.003354859980137785, 7.859685306237179, 10.179348947866927] - Fitness: -1.1170357139963258
[0.009258810774386096, 0.4469150872139556, 0.12960855938628565, -0.8208735743847575, 0.25682480221993875, -0.022287493583144833, 0.09177587751361008, -0.0030590562689717872, 0.002991096428543724, 7.716133256794444, 10.634146961781925] - Fitness: -1.115002417120543
[0.008937009677252078, 0.45240438943900874, 0.12790244531059367, -0.8254795275731043, 0.25994178347564034, -0.022330529960079414, 0.1172997762771611, -0.0031808793977802165, 0.0032517505589523994, 7.616471732101417, 10.248128698316906] - Fitness: -1.1154484401753955
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.009710803726443106, 0.4396831543803595, 0.12884709726063032, -0.7600170722046997, 0.25819010239693674, -0.02261196112575345, 0.11229314971074522, -0.003079180606726124, 0.003278269877198828, 7.526273422296786, 10.169816108671318] - Fitness: -1.1163838638982024
[0.009257733266511985, 0.4514455021817747, 0.12662437757470899, -0.8320203470110275, 0.25586125303665225, -0.022318849475489497, 0.11849536431312219, -0.003136061743723571, 0.0030327983139128837, 7.894523063068161, 10.85128897621739] - Fitness: -1.1191690999266404
[0.009235121759122531, 0.4467744687479982, 0.12782108579188523, -0.7854797950964671, 0.25495141907941365, -0.022648040347343308, 0.05312043550235317, -0.0031666420962776567, 0.0029528757149040906, 7.660713670703577, 10.149344985337951] - Fitness: -1.1161388588673717
[0.009290867348539372, 0.44893579008797685, 0.12913145810528295, -0.8081517447177579, 0.2571101631690623, -0.022344122766040978, 0.10456809327719564, -0.003061508492578263, 0.003028342536160627, 7.398045092255356, 10.10732054384376] - Fitness: -1.1140212352756025
[0.009462821341377367, 0.443574885824219, 0.12802080041361802, -0.814761054655801, 0.2562313988194514, -0.022354708546687856, 0.15167162660249647, -0.0031555785478068654, 0.0033798337777539026, 7.372993423897914, 10.258908893231538] - Fitness: -1.1182318298832739
[0.009152443741398609, 0.44305562186840963, 0.12945973734469685, -0.7318290291825922, 0.2492532380265526, -0.022784286104336113, 0.09026901533492351, -0.00314409049770954, 0.0027106379502892103, 7.596267357670098, 10.24724049148548] - Fitness: -1.1159452516543742
[0.008766722270640164, 0.45414665091575185, 0.12743606215715167, -0.8360497732950519, 0.25715621074845285, -0.022329216656920507, 0.10948090675809638, -0.003126540220605646, 0.003452771293881277, 7.786171597472235, 10.576531810887452] - Fitness: -1.1166569039114946
[0.009217932361449124, 0.45062777653332253, 0.12843230996613966, -0.8594950633978292, 0.2566922484502716, -0.021412648970556517, 0.10647317063713854, -0.003146410725625272, 0.0028208603358055337, 7.525825989775376, 11.013844435414104] - Fitness: -1.117944831156979
[0.009042984289582416, 0.4484172870772992, 0.12639285207403547, -0.798913482634683, 0.25462281206136067, -0.022319378210498564, 0.08647824034999241, -0.003168283239303315, 0.002830072841206173, 7.5562188308780005, 10.20673061844593] - Fitness: -1.117359843986543
[0.009073509863269389, 0.44661701350574906, 0.12833449312958603, -0.8755865047355799, 0.2545006075564481, -0.023, 0.12094218172621354, -0.003108616192686777, 0.0032402454177181787, 8.091744648865479, 10.124006907183238] - Fitness: -1.115923610634059
[0.009390742322082046, 0.42875915612411936, 0.1287643058133186, -0.8578893840762826, 0.25764538289131306, -0.021954408020269284, 0.1117728328471465, -0.0031198050109090695, 0.00315748682446488, 8.002452834362314, 11.032138979393181] - Fitness: -1.120006392006925
[0.009014495325580034, 0.448343724057638, 0.12923405472587113, -0.8342604137360109, 0.25739791104083326, -0.0224747424299086, 0.13017178165082988, -0.003086551358629795, 0.0033547098441438373, 7.934412580558726, 10.058643564384234] - Fitness: -1.1147221719457014
[0.009276970562108602, 0.4430045206643389, 0.12956016208546556, -0.7856002739877375, 0.2515872251753582, -0.02279254987492685, 0.09022567632059175, -0.0031466161291686446, 0.002581452043509281, 7.39317281178556, 10.999302856902409] - Fitness: -1.116340639967249
[0.009307077963021387, 0.4466384264049443, 0.12844615427861317, -0.8064372826570174, 0.2561099067966119, -0.021467211294347737, 0.1187762704776376, -0.003, 0.003089985224572114, 7.51829019088597, 10.652894916846083] - Fitness: -1.117175508100047
[0.009088127269531121, 0.45070517491312234, 0.12860275035455546, -0.8526392309207447, 0.25907876411139574, -0.022376322816151928, 0.13193604519914093, -0.003168603038131377, 0.0036310391169028272, 7.434814195218834, 10.080209379089865] - Fitness: -1.1156452994467922
[0.009140617955085603, 0.4427138732623068, 0.12955726660174746, -0.7276663550976988, 0.25070833773138573, -0.02278527349144832, 0.08562679946842715, -0.0031454963876155775, 0.003113426304922453, 7.371894351403344, 10.072731283007524] - Fitness: -1.1155921700806761
[0.008865027399413965, 0.4522620697989215, 0.12790213377215168, -0.8704202860858495, 0.26, -0.02231051250453152, 0.1152497833253975, -0.0031893534512996103, 0.003246389893162588, 7.82688485232392, 10.22166240313644] - Fitness: -1.1155263991169924
[0.009115388942572845, 0.44729051833254685, 0.1283069340611722, -0.8067434785669564, 0.25734485506560556, -0.02222479887241625, 0.06093863269029498, -0.003128651967256491, 0.0032528549059630193, 7.297290885849453, 10.30201230374479] - Fitness: -1.1154110953233085
[0.009851351977000032, 0.4529010466163349, 0.12904139055025662, -0.8609428129241342, 0.25628342124026565, -0.02260644504895737, 0.10069198974448135, -0.003, 0.0033960946711695606, 7.641967527708403, 10.079573867713542] - Fitness: -1.1154090830972563
[0.009289376356968467, 0.44551980887667053, 0.12963600839136144, -0.7918138839498069, 0.2556543488308666, -0.022531798178646107, 0.07948844997529562, -0.0031151482341463567, 0.002628805774162192, 7.848023993583308, 10.73954488781146] - Fitness: -1.1152451124961382
[0.008756212593689265, 0.45101664168762245, 0.1285578532748916, -0.80432068984265, 0.2559878463857308, -0.022992994111428175, 0.08334395884982289, -0.0032312365837282985, 0.00295887959744514, 7.8547974019686375, 10.616873408529013] - Fitness: -1.1151791621069882
[0.009234238229783875, 0.4492893700673337, 0.12863956371824156, -0.8012583673560537, 0.25875635915610373, -0.02182502218542389, 0.08237619888806785, -0.0030488898000925802, 0.003028997266600212, 7.620029535528395, 10.434303134509893] - Fitness: -1.1151570615774653
[0.009149754352318861, 0.4511386674652973, 0.1288063917632077, -0.872717978572621, 0.25394037107078316, -0.02259184447580247, 0.1369928338824279, -0.0030126874003210263, 0.0032946149526758856, 7.6711854774755786, 10.20044703787514] - Fitness: -1.1150907912082808
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264
[0.008715677459462827, 0.4410367165660809, 0.12867739385688345, -0.8005479276057199, 0.2548173889909868, -0.022647396016809363, 0.1297136183932046, -0.003109787244164895, 0.003145767946448172, 7.478294758827599, 10.167454012871762] - Fitness: -1.1147875448215303
[0.009486648366829269, 0.45014416093635534, 0.13, -0.815573459604757, 0.2593480375299747, -0.02220576948045632, 0.08903096314406506, -0.0032433210539383247, 0.0025516570098122133, 7.829915295375696, 10.268452431735803] - Fitness: -1.1147865056212616
[0.008794738864927123, 0.4571524654184728, 0.1282376485008766, -0.805250744322205, 0.2546083100777638, -0.02217843186411035, 0.07621313842757604, -0.003138977338328752, 0.0032587732673688193, 7.224559471176215, 10.206675813264681] - Fitness: -1.1147610586943664
[0.00927332762412527, 0.44656374610898775, 0.12927372594974662, -0.7849196948461858, 0.2560570671581831, -0.02291723979023543, 0.13388843125987182, -0.003081564642988756, 0.0030898797938616945, 7.659931030794063, 10.273119662043573] - Fitness: -1.1147355631524052
[0.00906727043205505, 0.4478148757369806, 0.12791874696876418, -0.8646054980029128, 0.2575409402571687, -0.02254727385457824, 0.10492895536508286, -0.0031022562085953605, 0.0028146421784775396, 7.7362700222034055, 10.216028076896166] - Fitness: -1.1147095921563235
[0.009232489400555864, 0.44708434363502203, 0.12948674092172527, -0.7909951021160901, 0.25639613819965656, -0.022792484427466356, 0.0891089013444511, -0.0031430636899478395, 0.0027545472617969123, 7.54170101753298, 10.698086744186075] - Fitness: -1.114635135738941
[0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139] - Fitness: -1.114608259680173
[0.008998979209952757, 0.4467408409174357, 0.1282604553832317, -0.797488110805866, 0.2550175480335327, -0.022696887844068706, 0.06771445942720591, -0.0031388701827078464, 0.0027598521843054395, 7.661749421878377, 10.178615764036797] - Fitness: -1.1145770918924252
[0.009225701571002809, 0.4435244954103181, 0.12960670358659318, -0.8382969577633668, 0.25582478654154495, -0.02296380376776421, 0.08739302652323172, -0.0031099166841609452, 0.0028412436168208234, 7.556598193700554, 10.712332550838553] - Fitness: -1.1145023323136032
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024
[0.009452768349193298, 0.4520833651394735, 0.1279666226446032, -0.899770745384788, 0.25999002547602484, -0.02243591565906825, 0.11502137253608602, -0.003, 0.0032482697844162197, 7.616381686421912, 10.017458189765566] - Fitness: -1.1142543578652315
[0.008766156951543836, 0.448805344207509, 0.12840461448183638, -0.8348748183584643, 0.25712295937123586, -0.02261707751686754, 0.11813017303435952, -0.0031210279957807736, 0.002829989586227552, 7.411624540423849, 10.648309511246124] - Fitness: -1.1141589112364398
[0.009254722334265136, 0.45364244463021247, 0.12925677020081905, -0.8093104594625493, 0.2562097825567973, -0.022335957211198316, 0.10912670704677424, -0.0030180029516495067, 0.0027161793100479647, 7.659580252897152, 10.307304834200592] - Fitness: -1.113520944549865
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404

Detailed Results for Each Genotype:
Genotype [0.009359191013695993, 0.44861140157306095, 0.1275856689247646, -0.8242561844495574, 0.25332727553638407, -0.02212536945604677, 0.13264245831579768, -0.003166108688475842, 0.0031033889525840853, 7.5642747480015835, 10.0]:
  Angle -10: cl=120.20960235595703, cd=-123.60375213623047, cm=-20.723609924316406
  Angle 1: cl=109.71326446533203, cd=-96.61793518066406, cm=-6.663299083709717
  Angle 2: cl=108.75587463378906, cd=-94.15064239501953, cm=-5.3862786293029785
  Angle 3: cl=107.7984390258789, cd=-91.68324279785156, cm=-4.109201908111572
  Angle 4: cl=106.84112548828125, cd=-89.2159194946289, cm=-2.8321356773376465
  Angle 5: cl=105.88372039794922, cd=-86.74858093261719, cm=-1.5550799369812012
  Angle 6: cl=104.92632293701172, cd=-84.28119659423828, cm=-0.27802520990371704
  Angle 7: cl=103.96887969970703, cd=-81.8138656616211, cm=0.9990324378013611
  Angle 8: cl=103.01154327392578, cd=-79.34652709960938, cm=2.2760729789733887
  Angle 9: cl=102.05419158935547, cd=-76.87918853759766, cm=3.5531325340270996
  Angle 10: cl=101.0967788696289, cd=-74.41178894042969, cm=4.830226421356201
Genotype [0.009436505287362073, 0.4553301220962469, 0.1298002120822126, -0.8027572896846309, 0.25875942631681365, -0.022096087308175024, 0.08644210656519141, -0.0033274952844196464, 0.003354859980137785, 7.859685306237179, 10.179348947866927]:
  Angle -10: cl=121.76200103759766, cd=-125.10728454589844, cm=-20.934518814086914
  Angle -9: cl=120.8045883178711, cd=-122.63992309570312, cm=-19.657432556152344
  Angle -8: cl=119.84720611572266, cd=-120.17256164550781, cm=-18.380380630493164
  Angle -7: cl=118.88983154296875, cd=-117.7052001953125, cm=-17.10329818725586
  Angle -6: cl=117.93242645263672, cd=-115.23786926269531, cm=-15.826272964477539
  Angle -5: cl=116.97503662109375, cd=-112.7705078125, cm=-14.549185752868652
  Angle -4: cl=116.01761627197266, cd=-110.30313110351562, cm=-13.27210521697998
  Angle -3: cl=115.06021881103516, cd=-107.83573913574219, cm=-11.995052337646484
  Angle -2: cl=114.10285186767578, cd=-105.36847686767578, cm=-10.718027114868164
  Angle -1: cl=113.14550018310547, cd=-102.90110778808594, cm=-9.440958023071289
  Angle 0: cl=112.18807220458984, cd=-100.43372344970703, cm=-8.163883209228516
  Angle 1: cl=111.23070526123047, cd=-97.96636962890625, cm=-6.8868327140808105
  Angle 2: cl=110.2733154296875, cd=-95.49901580810547, cm=-5.60974645614624
  Angle 3: cl=109.31595611572266, cd=-93.03169250488281, cm=-4.332696437835693
  Angle 4: cl=108.3585433959961, cd=-90.56436920166016, cm=-3.0556540489196777
  Angle 5: cl=107.40116119384766, cd=-88.09701538085938, cm=-1.7786030769348145
  Angle 6: cl=106.44377899169922, cd=-85.62962341308594, cm=-0.5015340447425842
  Angle 7: cl=105.48641204833984, cd=-83.16229248046875, cm=0.7754988074302673
  Angle 8: cl=104.5290298461914, cd=-80.6949462890625, cm=2.0525879859924316
  Angle 9: cl=103.57164764404297, cd=-78.22760772705078, cm=3.3296408653259277
  Angle 10: cl=102.6142349243164, cd=-75.7602767944336, cm=4.606687068939209
Genotype [0.009258810774386096, 0.4469150872139556, 0.12960855938628565, -0.8208735743847575, 0.25682480221993875, -0.022287493583144833, 0.09177587751361008, -0.0030590562689717872, 0.002991096428543724, 7.716133256794444, 10.634146961781925]:
  Angle -10: cl=120.6391372680664, cd=-124.28340148925781, cm=-20.783193588256836
  Angle -9: cl=119.6817398071289, cd=-121.81608581542969, cm=-19.506139755249023
  Angle -8: cl=118.72434997558594, cd=-119.34868621826172, cm=-18.229047775268555
  Angle -7: cl=117.76700592041016, cd=-116.88137817382812, cm=-16.952016830444336
  Angle -6: cl=116.80957794189453, cd=-114.41397857666016, cm=-15.67495346069336
  Angle -5: cl=115.85223388671875, cd=-111.9466781616211, cm=-14.397883415222168
  Angle -4: cl=114.89485931396484, cd=-109.47930908203125, cm=-13.12083625793457
  Angle -3: cl=113.93740844726562, cd=-107.01187896728516, cm=-11.843749046325684
  Angle -2: cl=112.98006439208984, cd=-104.54463195800781, cm=-10.56672477722168
  Angle -1: cl=112.02271270751953, cd=-102.07726287841797, cm=-9.289656639099121
  Angle 0: cl=111.06523895263672, cd=-99.60991668701172, cm=-8.012582778930664
  Angle 1: cl=110.10787200927734, cd=-97.14253234863281, cm=-6.73553991317749
  Angle 2: cl=109.15052032470703, cd=-94.67520904541016, cm=-5.4584736824035645
  Angle 3: cl=108.1931381225586, cd=-92.20787048339844, cm=-4.1814093589782715
  Angle 4: cl=107.23572540283203, cd=-89.74050903320312, cm=-2.9043431282043457
  Angle 5: cl=106.27838897705078, cd=-87.27316284179688, cm=-1.627281665802002
  Angle 6: cl=105.32097625732422, cd=-84.8057861328125, cm=-0.3502269387245178
  Angle 7: cl=104.36359405517578, cd=-82.33846282958984, cm=0.9268335700035095
  Angle 8: cl=103.40623474121094, cd=-79.87107849121094, cm=2.2039246559143066
  Angle 9: cl=102.44879913330078, cd=-77.40375518798828, cm=3.48093843460083
  Angle 10: cl=101.49144744873047, cd=-74.93640899658203, cm=4.757997989654541
Genotype [0.008937009677252078, 0.45240438943900874, 0.12790244531059367, -0.8254795275731043, 0.25994178347564034, -0.022330529960079414, 0.1172997762771611, -0.0031808793977802165, 0.0032517505589523994, 7.616471732101417, 10.248128698316906]:
  Angle -10: cl=119.0956802368164, cd=-122.85987854003906, cm=-20.39545249938965
  Angle -9: cl=118.13829803466797, cd=-120.39249420166016, cm=-19.118406295776367
  Angle -8: cl=117.18090057373047, cd=-117.92514038085938, cm=-17.84136199951172
  Angle -7: cl=116.22350311279297, cd=-115.45779418945312, cm=-16.564294815063477
  Angle -6: cl=115.26612854003906, cd=-112.99044799804688, cm=-15.28720760345459
  Angle -5: cl=114.30875396728516, cd=-110.5230941772461, cm=-14.010171890258789
  Angle -4: cl=113.35135650634766, cd=-108.05571746826172, cm=-12.733088493347168
  Angle -3: cl=112.39395904541016, cd=-105.58840942382812, cm=-11.456049919128418
  Angle -2: cl=111.43653106689453, cd=-103.12100219726562, cm=-10.17898178100586
  Angle -1: cl=110.47917938232422, cd=-100.65371704101562, cm=-8.901945114135742
  Angle 0: cl=109.52179718017578, cd=-98.18634033203125, cm=-7.624902248382568
  Angle 1: cl=108.56444549560547, cd=-95.71898651123047, cm=-6.347793102264404
  Angle 2: cl=107.6070327758789, cd=-93.25161743164062, cm=-5.070739269256592
  Angle 3: cl=106.64965057373047, cd=-90.7843246459961, cm=-3.793703556060791
  Angle 4: cl=105.69226837158203, cd=-88.3169174194336, cm=-2.5166258811950684
  Angle 5: cl=104.73490142822266, cd=-85.84957885742188, cm=-1.239560604095459
  Angle 6: cl=103.77754974365234, cd=-83.38228607177734, cm=0.03748650848865509
  Angle 7: cl=102.82010650634766, cd=-80.91490936279297, cm=1.3145394325256348
  Angle 8: cl=101.86270904541016, cd=-78.44747924804688, cm=2.5916247367858887
  Angle 9: cl=100.90532684326172, cd=-75.98015594482422, cm=3.868687152862549
  Angle 10: cl=99.94799041748047, cd=-73.51287841796875, cm=5.145684719085693
Genotype [0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606]:
  Angle -10: cl=120.76165771484375, cd=-124.58078002929688, cm=-20.755512237548828
  Angle -9: cl=119.80424499511719, cd=-122.1134262084961, cm=-19.478490829467773
  Angle -8: cl=118.84687042236328, cd=-119.64608001708984, cm=-18.20140266418457
  Angle -7: cl=117.8895263671875, cd=-117.17878723144531, cm=-16.92436408996582
  Angle -6: cl=116.93213653564453, cd=-114.7114028930664, cm=-15.647303581237793
  Angle -5: cl=115.97476959228516, cd=-112.24402618408203, cm=-14.370224952697754
  Angle -4: cl=115.01734161376953, cd=-109.77667999267578, cm=-13.093149185180664
  Angle -3: cl=114.05997467041016, cd=-107.30937194824219, cm=-11.816142082214355
  Angle -2: cl=113.10257720947266, cd=-104.84197998046875, cm=-10.539055824279785
  Angle -1: cl=112.14517974853516, cd=-102.3746109008789, cm=-9.262004852294922
  Angle 0: cl=111.18782806396484, cd=-99.90731048583984, cm=-7.984943866729736
  Angle 1: cl=110.23043823242188, cd=-97.4399642944336, cm=-6.707873821258545
  Angle 2: cl=109.2730484008789, cd=-94.97259521484375, cm=-5.4308247566223145
  Angle 3: cl=108.31566619873047, cd=-92.50523376464844, cm=-4.1537604331970215
  Angle 4: cl=107.3582992553711, cd=-90.03788757324219, cm=-2.87669038772583
  Angle 5: cl=106.40090942382812, cd=-87.57054138183594, cm=-1.599637508392334
  Angle 6: cl=105.4435043334961, cd=-85.10318756103516, cm=-0.3225913643836975
  Angle 7: cl=104.4861068725586, cd=-82.6358642578125, cm=0.9544805884361267
  Angle 8: cl=103.52871704101562, cd=-80.16842651367188, cm=2.2315545082092285
  Angle 9: cl=102.57136535644531, cd=-77.70111083984375, cm=3.50862455368042
  Angle 10: cl=101.61392974853516, cd=-75.2337646484375, cm=4.7856574058532715
Genotype [0.009710803726443106, 0.4396831543803595, 0.12884709726063032, -0.7600170722046997, 0.25819010239693674, -0.02261196112575345, 0.11229314971074522, -0.003079180606726124, 0.003278269877198828, 7.526273422296786, 10.169816108671318]:
  Angle -10: cl=120.5495834350586, cd=-124.07992553710938, cm=-20.826635360717773
  Angle -9: cl=119.59217071533203, cd=-121.61256408691406, cm=-19.5495548248291
  Angle -8: cl=118.63480377197266, cd=-119.14520263671875, cm=-18.272512435913086
  Angle -7: cl=117.6773910522461, cd=-116.67786407470703, cm=-16.995439529418945
  Angle -6: cl=116.72002410888672, cd=-114.21051025390625, cm=-15.71838092803955
  Angle -5: cl=115.76265716552734, cd=-111.7431869506836, cm=-14.44133472442627
  Angle -4: cl=114.80525970458984, cd=-109.27580261230469, cm=-13.164259910583496
  Angle -3: cl=113.84789276123047, cd=-106.80845642089844, cm=-11.88719654083252
  Angle -2: cl=112.89048767089844, cd=-104.3410873413086, cm=-10.610138893127441
  Angle -1: cl=111.93311309814453, cd=-101.8737564086914, cm=-9.333080291748047
  Angle 0: cl=110.97570037841797, cd=-99.40641784667969, cm=-8.056024551391602
  Angle 1: cl=110.0183334350586, cd=-96.93903350830078, cm=-6.778941631317139
  Angle 2: cl=109.0608901977539, cd=-94.47164154052734, cm=-5.501887798309326
  Angle 3: cl=108.10356903076172, cd=-92.0043716430664, cm=-4.2248406410217285
  Angle 4: cl=107.14617156982422, cd=-89.53697967529297, cm=-2.947770595550537
  Angle 5: cl=106.18878173828125, cd=-87.0696792602539, cm=-1.6707215309143066
  Angle 6: cl=105.23140716552734, cd=-84.602294921875, cm=-0.3936629891395569
  Angle 7: cl=104.27401733398438, cd=-82.13493347167969, cm=0.8833860754966736
  Angle 8: cl=103.31660461425781, cd=-79.6675796508789, cm=2.1604437828063965
  Angle 9: cl=102.35922241210938, cd=-77.2002182006836, cm=3.4375081062316895
  Angle 10: cl=101.40184783935547, cd=-74.73289489746094, cm=4.714564800262451
Genotype [0.009257733266511985, 0.4514455021817747, 0.12662437757470899, -0.8320203470110275, 0.25586125303665225, -0.022318849475489497, 0.11849536431312219, -0.003136061743723571, 0.0030327983139128837, 7.894523063068161, 10.85128897621739]:
  Angle -10: cl=119.28984832763672, cd=-122.70698547363281, cm=-20.501909255981445
  Angle -9: cl=118.33251190185547, cd=-120.23966217041016, cm=-19.224851608276367
  Angle -8: cl=117.37506866455078, cd=-117.77223205566406, cm=-17.947786331176758
  Angle -7: cl=116.4177017211914, cd=-115.30487060546875, cm=-16.670717239379883
  Angle -6: cl=115.4603500366211, cd=-112.83756256103516, cm=-15.393668174743652
  Angle -5: cl=114.5029296875, cd=-110.3702392578125, cm=-14.116628646850586
  Angle -4: cl=113.54553985595703, cd=-107.90288543701172, cm=-12.839560508728027
  Angle -3: cl=112.58817291259766, cd=-105.43550109863281, cm=-11.562503814697266
  Angle -2: cl=111.6307601928711, cd=-102.9681396484375, cm=-10.285417556762695
  Angle -1: cl=110.67340087890625, cd=-100.5008316040039, cm=-9.008369445800781
  Angle 0: cl=109.71602630615234, cd=-98.03346252441406, cm=-7.731303691864014
  Angle 1: cl=108.75867462158203, cd=-95.56615447998047, cm=-6.45426607131958
  Angle 2: cl=107.80123901367188, cd=-93.09874725341797, cm=-5.177186489105225
  Angle 3: cl=106.84380340576172, cd=-90.63137817382812, cm=-3.900116443634033
  Angle 4: cl=105.88645935058594, cd=-88.1640625, cm=-2.623068332672119
  Angle 5: cl=104.92908477783203, cd=-85.6966781616211, cm=-1.3459830284118652
  Angle 6: cl=103.97174072265625, cd=-83.22940063476562, cm=-0.06893973052501678
  Angle 7: cl=103.01432037353516, cd=-80.76197052001953, cm=1.2081246376037598
  Angle 8: cl=102.05696105957031, cd=-78.29464721679688, cm=2.4851908683776855
  Angle 9: cl=101.09955596923828, cd=-75.82731628417969, cm=3.762238025665283
  Angle 10: cl=100.14214324951172, cd=-73.35989379882812, cm=5.039291858673096
Genotype [0.009235121759122531, 0.4467744687479982, 0.12782108579188523, -0.7854797950964671, 0.25495141907941365, -0.022648040347343308, 0.05312043550235317, -0.0031666420962776567, 0.0029528757149040906, 7.660713670703577, 10.149344985337951]:
  Angle -10: cl=119.43014526367188, cd=-123.09883117675781, cm=-20.544864654541016
  Angle -9: cl=118.4727554321289, cd=-120.63143920898438, cm=-19.267805099487305
  Angle -8: cl=117.51538848876953, cd=-118.16413116455078, cm=-17.990755081176758
  Angle -7: cl=116.55801391601562, cd=-115.69677734375, cm=-16.71368408203125
  Angle -6: cl=115.60062408447266, cd=-113.22942352294922, cm=-15.436639785766602
  Angle -5: cl=114.64322662353516, cd=-110.76205444335938, cm=-14.15954875946045
  Angle -4: cl=113.68582916259766, cd=-108.29469299316406, cm=-12.88249683380127
  Angle -3: cl=112.72842407226562, cd=-105.82735443115234, cm=-11.605430603027344
  Angle -2: cl=111.77105712890625, cd=-103.35997772216797, cm=-10.32837963104248
  Angle -1: cl=110.81368255615234, cd=-100.89265441894531, cm=-9.05131721496582
  Angle 0: cl=109.8563003540039, cd=-98.42532348632812, cm=-7.774259090423584
  Angle 1: cl=108.89894104003906, cd=-95.95795440673828, cm=-6.497212886810303
  Angle 2: cl=107.94154357910156, cd=-93.49061584472656, cm=-5.220137119293213
  Angle 3: cl=106.9841537475586, cd=-91.02324676513672, cm=-3.9430603981018066
  Angle 4: cl=106.02677154541016, cd=-88.5558853149414, cm=-2.6660046577453613
  Angle 5: cl=105.06934356689453, cd=-86.08849334716797, cm=-1.3889384269714355
  Angle 6: cl=104.11199188232422, cd=-83.62118530273438, cm=-0.11188749969005585
  Angle 7: cl=103.15460968017578, cd=-81.15382385253906, cm=1.165168285369873
  Angle 8: cl=102.19719696044922, cd=-78.68646240234375, cm=2.4422402381896973
  Angle 9: cl=101.2397689819336, cd=-76.2191162109375, cm=3.719295024871826
  Angle 10: cl=100.28248596191406, cd=-73.75180053710938, cm=4.99635648727417
Genotype [0.009290867348539372, 0.44893579008797685, 0.12913145810528295, -0.8081517447177579, 0.2571101631690623, -0.022344122766040978, 0.10456809327719564, -0.003061508492578263, 0.003028342536160627, 7.398045092255356, 10.10732054384376]:
  Angle -10: cl=120.2176742553711, cd=-123.9927978515625, cm=-20.6995906829834
