Experiment: Combination_Experiment_432
Generation: 39
Timestamp: 20231226_083013

Genotypes and their Fitness Values:
[0.009218387126605936, 0.45150923855570174, 0.12951608292125746, -0.8153063138546994, 0.2559501229640051, -0.0224647892294741, 0.12780038327617904, -0.003053385685334476, 0.003059680595182344, 7.782363307751451, 10.32414070389403] - Fitness: -1.1145828363705759
[0.009007239039638293, 0.4453423721338826, 0.12954535693990785, -0.8504248241242783, 0.25595810331655616, -0.02289411464050532, 0.10147067824800673, -0.003195336677808035, 0.0030267930112540978, 7.729409444127168, 10.295288522450033] - Fitness: -1.1146730823941196
[0.009115480364785662, 0.4525116291311411, 0.12928780804372503, -0.7883807978645563, 0.25359487239830913, -0.022446793891784993, 0.09306465204051893, -0.003145474276448699, 0.0028574340379152216, 7.8939643930504975, 10.00565252995183] - Fitness: -1.1148774491891702
[0.00915298963439151, 0.45009823096576695, 0.1296319844935313, -0.784195121855093, 0.25917918332890977, -0.02233103539505223, 0.10599325603492087, -0.0030395443437714062, 0.0033276682182432765, 7.243641621160655, 10.06283866335793] - Fitness: -1.1127821192964436
[0.009190450523588599, 0.45048916743239137, 0.126377646914592, -0.7399843776720749, 0.25603218092941266, -0.023, 0.09176911687884748, -0.0030577961769990753, 0.0037108439308583333, 7.152899326804686, 10.09341207915315] - Fitness: -1.116284463887151
[0.009099375364949324, 0.4514641121924287, 0.1287413452881613, -0.7870327206499269, 0.2587415122836877, -0.021267853987826976, 0.11643758666295455, -0.003077272803631949, 0.0028723605649286043, 7.575440805263251, 10.32172492425346] - Fitness: -1.1153811102719042
[0.009417872646951667, 0.4583041080775125, 0.12801681421091735, -0.7688404438542932, 0.2573799340075973, -0.021647405955373615, 0.05156700969800779, -0.0030695492491570344, 0.003916362453882536, 8.078079756168869, 10.336313107708232] - Fitness: -1.1183719295895638
[0.009156614852492242, 0.44503536594277604, 0.1282240957287739, -0.7698152784244346, 0.25795211219192365, -0.02127679785305685, 0.0585578604520379, -0.003096683101677104, 0.0027914722003416683, 8.251845202067623, 10.238860094988748] - Fitness: -1.1169523294240409
[0.009138694375263517, 0.44935820681786676, 0.1263400312473819, -0.7427627444047007, 0.2560224704528573, -0.0224238406455751, 0.0805216900923319, -0.003092589114576924, 0.0033123340400245485, 7.18383146259757, 10.151673443430067] - Fitness: -1.1166997366724751
[0.00912757127947568, 0.4480711413616119, 0.12937642174837094, -0.8142781278711431, 0.25872942971058643, -0.022193377769901462, 0.14329770680060044, -0.0032085827460784236, 0.0033747901937295336, 7.487973403306451, 10.960806639442303] - Fitness: -1.1173027981473023
[0.008931349629616996, 0.4500842508848363, 0.12858925443475136, -0.7932875977874566, 0.2573883111137023, -0.022605078990370547, 0.11585002021370577, -0.003028254631601781, 0.00304825151450181, 8.08899912071871, 10.422897379294794] - Fitness: -1.1144164697849224
[0.008793109699084454, 0.4516773277211249, 0.12840864992268808, -0.829746877784062, 0.2558269995295077, -0.021987402260978617, 0.08602182932532054, -0.003164502706338135, 0.0027622617614258133, 7.547991494838627, 10.582420479231613] - Fitness: -1.1153565352147603
[0.009638335688481655, 0.44842906571231583, 0.12693329016391536, -0.7901380484189424, 0.2521803128406795, -0.022260698193677014, 0.09422169752537245, -0.003019115240303034, 0.002708919879530946, 7.2566244070806, 11.102834214184053] - Fitness: -1.1189180242962569
[0.008892021785489092, 0.4492247839103642, 0.1293932430405127, -0.8230357195884248, 0.2522649645443824, -0.022349355043100875, 0.11610782697447877, -0.003018920912653265, 0.003252559979748126, 7.442541544264448, 10.201536503987871] - Fitness: -1.114383884350829
[0.009405490632060271, 0.4543294014654236, 0.12919776990819637, -0.8455692433949014, 0.257840045848444, -0.022693855190171478, 0.1081887867401657, -0.003, 0.0030756652575150657, 7.631938787887163, 10.009446690212515] - Fitness: -1.1128667982364955
[0.009218280827814585, 0.4486519151794627, 0.12975796590076258, -0.761412322126626, 0.2565924760569814, -0.02246026480321173, 0.10754310497888343, -0.0031019952772958132, 0.0027454114186486675, 7.659880955108443, 10.411279962634904] - Fitness: -1.1141277051230718
[0.00901948621156404, 0.45486015463139134, 0.12929177760444358, -0.8017143356502964, 0.2552955315507947, -0.022373347992423943, 0.07363702894022948, -0.0031449694943594176, 0.0027120853455561414, 7.315838412490649, 10.210495016205286] - Fitness: -1.1132227573120939
[0.008635686475529614, 0.44957132305808517, 0.1292682928696935, -0.7801853656877921, 0.25307926177692264, -0.022641683788387466, 0.08023695217720682, -0.0031435586719662863, 0.002927451146957983, 7.0, 10.285653029213027] - Fitness: -1.1128892102200665
[0.0091425523231165, 0.4459422122055205, 0.12862696789191627, -0.7638985833897879, 0.25534455665317873, -0.023, 0.08799037385685043, -0.003107045796003144, 0.0029507893531830203, 7.555233762679732, 10.061098822865684] - Fitness: -1.1141116319377173
[0.008839234086940602, 0.449493515471652, 0.12885232865590296, -0.8063952003943158, 0.2562204953739874, -0.022543052246929728, 0.10893372620771771, -0.0030281418436702095, 0.002554254959462265, 7.590904653483688, 10.537647076229057] - Fitness: -1.1128350318733409
[0.009178273066302867, 0.44708815272344266, 0.12855639910593988, -0.7922547959453115, 0.25714276753109777, -0.022365516808429665, 0.09251036300990306, -0.0031040568561714636, 0.0031347980849467357, 7.658762723515017, 10.36663238033177] - Fitness: -1.115669223509627
[0.00891992065565091, 0.43502677752380836, 0.128244944127062, -0.8911760040267426, 0.2555751560624975, -0.022512888176984706, 0.09279560441530328, -0.0031447040225699983, 0.00279006901452149, 7.296133541141734, 10.170079498275166] - Fitness: -1.1151430983895316
[0.009230585267357969, 0.45985517898583683, 0.12845655341720608, -0.8502017160641699, 0.25625451362113144, -0.02263697622495214, 0.12016295119928229, -0.0030386023087317364, 0.0028727689461818724, 7.832856572479535, 10.701615776954446] - Fitness: -1.1148434253955941
[0.009293340330293198, 0.44846719718775846, 0.1287886040858774, -0.8060158297215273, 0.25714095492040573, -0.02269349721168357, 0.09013552743191795, -0.0030612730801449634, 0.0030836901673546055, 7.381152991959965, 10.056409386068557] - Fitness: -1.1137084042954009
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.009051681475180274, 0.4484536294646757, 0.12931496340526388, -0.8627203830734024, 0.25582167432535735, -0.02290782608339827, 0.0930774861778108, -0.0031463836259702314, 0.0028552228309870393, 7.776745956025097, 10.30825956295134] - Fitness: -1.113978819476875
[0.009279707162551911, 0.453712812850528, 0.12979202480547058, -0.8681697525642369, 0.2594066113431454, -0.02201203535824583, 0.10989568867322597, -0.0030480639914717096, 0.003372932645823346, 7.7219615305657605, 10.108966549830136] - Fitness: -1.1139380273118105
[0.009403650127127433, 0.4546102235574219, 0.12910420315000232, -0.8453763683070005, 0.2566628405380626, -0.02268410623578528, 0.11283879716350997, -0.0030637514125997013, 0.0031294514615320354, 7.522714046175388, 10.005733154951825] - Fitness: -1.1138366797324588
[0.009165363361312271, 0.4483939495530889, 0.12982524252588531, -0.7906632161260817, 0.2566987820075477, -0.02230144372580492, 0.0947425431616378, -0.0030986208271797815, 0.002900916027768245, 7.728325597378627, 10.05950616545544] - Fitness: -1.113732090064587
[0.009285671991819571, 0.4479694209437733, 0.12887081638579437, -0.7851232184696137, 0.25715475712015345, -0.022709119189238885, 0.10297646520249623, -0.0030630736391015416, 0.0028012736475047833, 7.6201073119263825, 10.05748168012] - Fitness: -1.113561155414652
[0.009005963322095148, 0.44800751068507955, 0.12932918562200754, -0.8600577242038738, 0.2558383918765122, -0.022858565001348242, 0.09303383592884056, -0.0031459427531916515, 0.0026660019412417177, 7.763559156562528, 10.307677633389735] - Fitness: -1.1135526034445975
[0.008943361668493032, 0.4464133316002341, 0.1292612232433556, -0.7894586281228602, 0.25583350293430807, -0.02263823234157158, 0.09043399985299634, -0.0031445917425809906, 0.0027023678095761242, 7.6653099069624275, 10.12805708642417] - Fitness: -1.1135494982693852
[0.009362192417358303, 0.45549146483829783, 0.12920830127514704, -0.8124007250872476, 0.25742482831172364, -0.02246745708136845, 0.11260116540609295, -0.0030406836479423423, 0.003175001698332539, 7.403326477642699, 10.051581466399917] - Fitness: -1.1135302611775566
[0.00900529093216656, 0.44869017748155937, 0.1292829544050106, -0.8437872626774164, 0.25583097045818515, -0.022555509025104566, 0.08960979428636953, -0.0031440361163046736, 0.0027592562550608993, 7.627864130164749, 10.071044131653965] - Fitness: -1.1135264844226127
[0.009254722334265136, 0.45364244463021247, 0.12925677020081905, -0.8093104594625493, 0.2562097825567973, -0.022335957211198316, 0.10912670704677424, -0.0030180029516495067, 0.0027161793100479647, 7.659580252897152, 10.307304834200592] - Fitness: -1.113520944549865
[0.00915781622784048, 0.4505164225127015, 0.12947721526226574, -0.805397274549202, 0.2559795536846925, -0.022967977780968856, 0.123151604841722, -0.003038120103040719, 0.003046119505013224, 7.7213308049284395, 10.257888920606737] - Fitness: -1.1133877352551798
[0.008713698087485816, 0.4444611069968618, 0.12947158295708291, -0.8158605739270132, 0.25559444430115047, -0.02289237142351543, 0.09012266805359626, -0.0030539792378782853, 0.0029900263642736757, 7.577001342554364, 10.761389567295558] - Fitness: -1.1132977530874102
[0.008794784987531489, 0.4498047725804092, 0.12884329088414617, -0.807847536661681, 0.2565838643727129, -0.022494548029058797, 0.1158874547389436, -0.003028147723770345, 0.002696373761186353, 7.83027394451397, 10.456704347946365] - Fitness: -1.113211374151689
[0.009173318985067357, 0.4587598810896663, 0.1292638009479815, -0.814282186719934, 0.25383638899108985, -0.02235731445768797, 0.11551753206072347, -0.003004013774542046, 0.0026913678312712208, 7.48628909802571, 10.27028271138958] - Fitness: -1.1131984421110146
[0.008695879300152122, 0.4558694364090237, 0.12929315091170934, -0.8083575032202868, 0.25372699047793557, -0.0221933407533888, 0.07287095219175435, -0.003155476965448983, 0.0029253627526033927, 7.083081831944161, 10.235416113981039] - Fitness: -1.1131862711546732
[0.009239125789271548, 0.4568710576545328, 0.13, -0.8088825665252809, 0.2540769723355216, -0.022153063132622067, 0.07213026678263158, -0.003017078762019676, 0.0032294872355240066, 7.055734959943014, 10.186637202517279] - Fitness: -1.113146211817539
[0.008757978965840853, 0.4459992394075851, 0.12974460026060555, -0.8228491428946535, 0.2539301768901943, -0.0228595577758365, 0.11809924506912212, -0.003091186232079475, 0.0028664690636853573, 7.556462248447869, 10.371455350506938] - Fitness: -1.1131410058004132
[0.008906238167402285, 0.4472049893578067, 0.1285877150124836, -0.8672482129232012, 0.2579970221240298, -0.022686033962364675, 0.09821426845792595, -0.0030952134694704615, 0.002853423400027617, 7.6699653255337035, 10.120970869109755] - Fitness: -1.1131376183964174
[0.009013506120135486, 0.44574351732847733, 0.129195244622988, -0.785866564412599, 0.25980813057788305, -0.022173466344929428, 0.11383906015215307, -0.0030111581289043858, 0.0032945178894477492, 7.3862975266291295, 10.04377594774301] - Fitness: -1.113052239228115
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847
[0.00877395833342151, 0.4565469844674986, 0.12859924466076875, -0.8391831053296632, 0.2567502839321584, -0.022612032432522796, 0.07094470493707936, -0.003178665959637976, 0.0028821364821218017, 7.250194312294951, 10.085272056496517] - Fitness: -1.1125995903003343
[0.008918007311527535, 0.4579940210209967, 0.12976584181581458, -0.8129296060687305, 0.25604762218659094, -0.022648380226423653, 0.12274069594096354, -0.003, 0.0027480066490849315, 7.777824217638954, 10.46059527772944] - Fitness: -1.1120089929806243
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447

Detailed Results for Each Genotype:
Genotype [0.009218387126605936, 0.45150923855570174, 0.12951608292125746, -0.8153063138546994, 0.2559501229640051, -0.0224647892294741, 0.12780038327617904, -0.003053385685334476, 0.003059680595182344, 7.782363307751451, 10.32414070389403]:
  Angle -10: cl=120.9319839477539, cd=-124.58369445800781, cm=-20.82628631591797
  Angle -9: cl=119.97461700439453, cd=-122.1163101196289, cm=-19.549219131469727
  Angle -8: cl=119.01719665527344, cd=-119.64891815185547, cm=-18.272153854370117
  Angle -7: cl=118.0598373413086, cd=-117.18158721923828, cm=-16.99509048461914
  Angle -6: cl=117.10244750976562, cd=-114.71424102783203, cm=-15.718032836914062
  Angle -5: cl=116.14506530761719, cd=-112.2468490600586, cm=-14.440948486328125
  Angle -4: cl=115.1876449584961, cd=-109.77953338623047, cm=-13.16394329071045
  Angle -3: cl=114.23027038574219, cd=-107.31216430664062, cm=-11.886841773986816
  Angle -2: cl=113.27288055419922, cd=-104.84481048583984, cm=-10.60979175567627
  Angle -1: cl=112.31549072265625, cd=-102.37747955322266, cm=-9.332725524902344
  Angle 0: cl=111.35811614990234, cd=-99.91011047363281, cm=-8.05565071105957
  Angle 1: cl=110.40074920654297, cd=-97.44279479980469, cm=-6.7786078453063965
  Angle 2: cl=109.44335174560547, cd=-94.97541809082031, cm=-5.501537799835205
  Angle 3: cl=108.48600006103516, cd=-92.5080795288086, cm=-4.224488735198975
  Angle 4: cl=107.528564453125, cd=-90.04072570800781, cm=-2.9474291801452637
  Angle 5: cl=106.57117462158203, cd=-87.5733642578125, cm=-1.6703715324401855
  Angle 6: cl=105.61383056640625, cd=-85.10603332519531, cm=-0.39330631494522095
  Angle 7: cl=104.65641784667969, cd=-82.63864135742188, cm=0.8837437033653259
  Angle 8: cl=103.6989974975586, cd=-80.17127990722656, cm=2.1608166694641113
  Angle 9: cl=102.74163055419922, cd=-77.7039566040039, cm=3.4378533363342285
  Angle 10: cl=101.78422546386719, cd=-75.23657989501953, cm=4.714938640594482
Genotype [0.009007239039638293, 0.4453423721338826, 0.12954535693990785, -0.8504248241242783, 0.25595810331655616, -0.02289411464050532, 0.10147067824800673, -0.003195336677808035, 0.0030267930112540978, 7.729409444127168, 10.295288522450033]:
  Angle -10: cl=120.17089080810547, cd=-123.89278411865234, cm=-20.6701717376709
  Angle -9: cl=119.21353149414062, cd=-121.42542266845703, cm=-19.393125534057617
  Angle -8: cl=118.25609588623047, cd=-118.95806884765625, cm=-18.11606788635254
  Angle -7: cl=117.29878234863281, cd=-116.4906997680664, cm=-16.838979721069336
  Angle -6: cl=116.34134674072266, cd=-114.02337646484375, cm=-15.56192684173584
  Angle -5: cl=115.38398742675781, cd=-111.55602264404297, cm=-14.284854888916016
  Angle -4: cl=114.42659759521484, cd=-109.08867645263672, cm=-13.007806777954102
  Angle -3: cl=113.46920013427734, cd=-106.62129974365234, cm=-11.730755805969238
  Angle -2: cl=112.5118179321289, cd=-104.15399932861328, cm=-10.453709602355957
  Angle -1: cl=111.554443359375, cd=-101.68659973144531, cm=-9.176615715026855
  Angle 0: cl=110.59705352783203, cd=-99.21925354003906, cm=-7.899575710296631
  Angle 1: cl=109.63964080810547, cd=-96.75189971923828, cm=-6.6225266456604
  Angle 2: cl=108.6822738647461, cd=-94.28459930419922, cm=-5.345456600189209
  Angle 3: cl=107.7248764038086, cd=-91.8171615600586, cm=-4.068363666534424
  Angle 4: cl=106.76749420166016, cd=-89.34983825683594, cm=-2.7913222312927246
  Angle 5: cl=105.81011199951172, cd=-86.88249206542969, cm=-1.514270305633545
  Angle 6: cl=104.85269927978516, cd=-84.41513061523438, cm=-0.23721842467784882
  Angle 7: cl=103.89534759521484, cd=-81.94778442382812, cm=1.039879322052002
  Angle 8: cl=102.93793487548828, cd=-79.48047637939453, cm=2.316892147064209
  Angle 9: cl=101.98055267333984, cd=-77.01309204101562, cm=3.5939764976501465
  Angle 10: cl=101.02317810058594, cd=-74.5457763671875, cm=4.87102746963501
Genotype [0.009115480364785662, 0.4525116291311411, 0.12928780804372503, -0.7883807978645563, 0.25359487239830913, -0.022446793891784993, 0.09306465204051893, -0.003145474276448699, 0.0028574340379152216, 7.8939643930504975, 10.00565252995183]:
  Angle -10: cl=120.774169921875, cd=-124.41566467285156, cm=-20.7813663482666
  Angle -9: cl=119.81673431396484, cd=-121.94829559326172, cm=-19.50434684753418
  Angle -8: cl=118.85935974121094, cd=-119.48101043701172, cm=-18.227298736572266
  Angle -7: cl=117.90198516845703, cd=-117.01361846923828, cm=-16.95020866394043
  Angle -6: cl=116.94462585449219, cd=-114.54627227783203, cm=-15.673137664794922
  Angle -5: cl=115.98722076416016, cd=-112.07893371582031, cm=-14.39610767364502
  Angle -4: cl=115.02983856201172, cd=-109.61155700683594, cm=-13.119020462036133
  Angle -3: cl=114.07242584228516, cd=-107.14421844482422, cm=-11.841971397399902
  Angle -2: cl=113.11505889892578, cd=-104.67684936523438, cm=-10.56490707397461
  Angle -1: cl=112.15766906738281, cd=-102.2094955444336, cm=-9.287837982177734
  Angle 0: cl=111.2002944946289, cd=-99.74217224121094, cm=-8.010819435119629
  Angle 1: cl=110.24288177490234, cd=-97.27481079101562, cm=-6.73372220993042
  Angle 2: cl=109.28548431396484, cd=-94.80745697021484, cm=-5.456672191619873
  Angle 3: cl=108.3281478881836, cd=-92.34012603759766, cm=-4.179624080657959
  Angle 4: cl=107.3707046508789, cd=-89.87271881103516, cm=-2.902538776397705
  Angle 5: cl=106.4133529663086, cd=-87.40541076660156, cm=-1.6255011558532715
  Angle 6: cl=105.45597839355469, cd=-84.93803405761719, cm=-0.34841781854629517
  Angle 7: cl=104.49860382080078, cd=-82.47071838378906, cm=0.9286417365074158
  Angle 8: cl=103.54119873046875, cd=-80.00332641601562, cm=2.2057080268859863
  Angle 9: cl=102.58381652832031, cd=-77.53604125976562, cm=3.4827513694763184
  Angle 10: cl=101.62641143798828, cd=-75.06863403320312, cm=4.759825229644775
Genotype [0.00915298963439151, 0.45009823096576695, 0.1296319844935313, -0.784195121855093, 0.25917918332890977, -0.02233103539505223, 0.10599325603492087, -0.0030395443437714062, 0.0033276682182432765, 7.243641621160655, 10.06283866335793]:
  Angle -10: cl=120.20938110351562, cd=-124.09598541259766, cm=-20.670555114746094
  Angle -9: cl=119.25200653076172, cd=-121.62860870361328, cm=-19.393442153930664
  Angle -8: cl=118.29464721679688, cd=-119.1612777709961, cm=-18.116409301757812
  Angle -7: cl=117.33724212646484, cd=-116.69387817382812, cm=-16.8393497467041
  Angle -6: cl=116.3798599243164, cd=-114.2265625, cm=-15.562259674072266
  Angle -5: cl=115.42247009277344, cd=-111.75918579101562, cm=-14.285202026367188
  Angle -4: cl=114.46510314941406, cd=-109.29187774658203, cm=-13.008164405822754
  Angle -3: cl=113.50769805908203, cd=-106.82452392578125, cm=-11.731108665466309
  Angle -2: cl=112.55037689208984, cd=-104.35721588134766, cm=-10.454048156738281
  Angle -1: cl=111.59296417236328, cd=-101.88986206054688, cm=-9.17699146270752
  Angle 0: cl=110.63556671142578, cd=-99.4224624633789, cm=-7.899912357330322
  Angle 1: cl=109.67813110351562, cd=-96.95510864257812, cm=-6.62286901473999
  Angle 2: cl=108.72075653076172, cd=-94.48770904541016, cm=-5.345785617828369
  Angle 3: cl=107.76337432861328, cd=-92.02043914794922, cm=-4.06876802444458
  Angle 4: cl=106.80597686767578, cd=-89.55305480957031, cm=-2.791675090789795
  Angle 5: cl=105.84859466552734, cd=-87.08573913574219, cm=-1.514634609222412
  Angle 6: cl=104.89122772216797, cd=-84.61837768554688, cm=-0.23758940398693085
  Angle 7: cl=103.933837890625, cd=-82.1510238647461, cm=1.0394864082336426
  Angle 8: cl=102.9764633178711, cd=-79.68367767333984, cm=2.3165335655212402
  Angle 9: cl=102.01909637451172, cd=-77.21632385253906, cm=3.593593120574951
  Angle 10: cl=101.06168365478516, cd=-74.74897766113281, cm=4.870636463165283
Genotype [0.009190450523588599, 0.45048916743239137, 0.126377646914592, -0.7399843776720749, 0.25603218092941266, -0.023, 0.09176911687884748, -0.0030577961769990753, 0.0037108439308583333, 7.152899326804686, 10.09341207915315]:
  Angle -10: cl=118.56604766845703, cd=-122.31188201904297, cm=-20.38167381286621
  Angle -9: cl=117.60870361328125, cd=-119.84453582763672, cm=-19.104612350463867
  Angle -8: cl=116.65128326416016, cd=-117.37718200683594, cm=-17.82757568359375
  Angle -7: cl=115.69393920898438, cd=-114.90983581542969, cm=-16.550487518310547
  Angle -6: cl=114.73653411865234, cd=-112.44249725341797, cm=-15.273419380187988
  Angle -5: cl=113.77918243408203, cd=-109.97517395019531, cm=-13.996378898620605
  Angle -4: cl=112.82176971435547, cd=-107.50775909423828, cm=-12.719292640686035
  Angle -3: cl=111.8643569946289, cd=-105.0404281616211, cm=-11.442234992980957
  Angle -2: cl=110.90696716308594, cd=-102.57308959960938, cm=-10.165188789367676
  Angle -1: cl=109.94959259033203, cd=-100.1057357788086, cm=-8.888108253479004
  Angle 0: cl=108.99219512939453, cd=-97.63837432861328, cm=-7.611063480377197
  Angle 1: cl=108.03487396240234, cd=-95.17107391357422, cm=-6.3340277671813965
  Angle 2: cl=107.07747650146484, cd=-92.70370483398438, cm=-5.05695104598999
  Angle 3: cl=106.12010955810547, cd=-90.236328125, cm=-3.779867649078369
  Angle 4: cl=105.1626968383789, cd=-87.76898956298828, cm=-2.5028090476989746
  Angle 5: cl=104.20531463623047, cd=-85.3016357421875, cm=-1.2257819175720215
  Angle 6: cl=103.24793243408203, cd=-82.83429718017578, cm=0.05130143463611603
  Angle 7: cl=102.29048919677734, cd=-80.36690521240234, cm=1.328352451324463
  Angle 8: cl=101.3331298828125, cd=-77.89960479736328, cm=2.6053948402404785
  Angle 9: cl=100.375732421875, cd=-75.43220520019531, cm=3.8824563026428223
  Angle 10: cl=99.4183349609375, cd=-72.96488189697266, cm=5.159512996673584
Genotype [0.009099375364949324, 0.4514641121924287, 0.1287413452881613, -0.7870327206499269, 0.2587415122836877, -0.021267853987826976, 0.11643758666295455, -0.003077272803631949, 0.0028723605649286043, 7.575440805263251, 10.32172492425346]:
  Angle -10: cl=119.84719848632812, cd=-123.53955841064453, cm=-20.57083511352539
  Angle -9: cl=118.8897933959961, cd=-121.07219696044922, cm=-19.293760299682617
  Angle -8: cl=117.93241119384766, cd=-118.60485076904297, cm=-18.016679763793945
  Angle -7: cl=116.97502899169922, cd=-116.13748931884766, cm=-16.73963737487793
  Angle -6: cl=116.01762390136719, cd=-113.6701431274414, cm=-15.46259593963623
  Angle -5: cl=115.06023406982422, cd=-111.20277404785156, cm=-14.185497283935547
  Angle -4: cl=114.10282135009766, cd=-108.73539733886719, cm=-12.908448219299316
  Angle -3: cl=113.14544677734375, cd=-106.26811218261719, cm=-11.631421089172363
  Angle -2: cl=112.18807220458984, cd=-103.80078125, cm=-10.354337692260742
  Angle -1: cl=111.23065948486328, cd=-101.33336639404297, cm=-9.07729434967041
  Angle 0: cl=110.27330017089844, cd=-98.86601257324219, cm=-7.800201892852783
  Angle 1: cl=109.31591033935547, cd=-96.398681640625, cm=-6.523148059844971
  Angle 2: cl=108.35855865478516, cd=-93.93135833740234, cm=-5.246102809906006
  Angle 3: cl=107.4011459350586, cd=-91.46398162841797, cm=-3.969017505645752
  Angle 4: cl=106.44379425048828, cd=-88.99662780761719, cm=-2.6919751167297363
  Angle 5: cl=105.48638153076172, cd=-86.52922058105469, cm=-1.4148755073547363
  Angle 6: cl=104.52899169921875, cd=-84.06192779541016, cm=-0.13785605132579803
  Angle 7: cl=103.57161712646484, cd=-81.59459686279297, cm=1.1391968727111816
  Angle 8: cl=102.61425018310547, cd=-79.1272201538086, cm=2.41627836227417
  Angle 9: cl=101.6568374633789, cd=-76.65986633300781, cm=3.693326473236084
  Angle 10: cl=100.69942474365234, cd=-74.19252014160156, cm=4.970383167266846
Genotype [0.009417872646951667, 0.4583041080775125, 0.12801681421091735, -0.7688404438542932, 0.2573799340075973, -0.021647405955373615, 0.05156700969800779, -0.0030695492491570344, 0.003916362453882536, 8.078079756168869, 10.336313107708232]:
  Angle -10: cl=121.3943862915039, cd=-124.6585922241211, cm=-20.872034072875977
  Angle -9: cl=120.4369888305664, cd=-122.19120025634766, cm=-19.594970703125
  Angle -8: cl=119.47954559326172, cd=-119.72384643554688, cm=-18.317951202392578
  Angle -7: cl=118.52222442626953, cd=-117.25656127929688, cm=-17.040891647338867
  Angle -6: cl=117.56482696533203, cd=-114.7891616821289, cm=-15.763795852661133
  Angle -5: cl=116.60742950439453, cd=-112.3218002319336, cm=-14.486730575561523
  Angle -4: cl=115.65006256103516, cd=-109.85447692871094, cm=-13.209697723388672
  Angle -3: cl=114.69266510009766, cd=-107.38711547851562, cm=-11.932612419128418
  Angle -2: cl=113.7352523803711, cd=-104.91976928710938, cm=-10.655555725097656
  Angle -1: cl=112.77784729003906, cd=-102.45237731933594, cm=-9.37850284576416
  Angle 0: cl=111.82048797607422, cd=-99.98509216308594, cm=-8.101435661315918
