Experiment: Combination_Experiment_432
Generation: 47
Timestamp: 20231226_083145

Genotypes and their Fitness Values:
[0.009215259516181167, 0.4528859833720496, 0.1298812493960682, -0.7654864793346587, 0.25776689036905925, -0.02283852543667726, 0.10097260861623174, -0.003090432188106899, 0.00341000273487455, 7.418638708112303, 10.283892980010867] - Fitness: -1.1134640236561881
[0.008530596633131512, 0.45203594947811565, 0.12921121222378823, -0.8113615755240261, 0.2562183692416749, -0.022150682289022585, 0.0911330055055955, -0.003064078794239018, 0.002841841870021073, 7.466030862233843, 10.0] - Fitness: -1.1116985468378109
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008949045861312276, 0.45823658708825543, 0.12649493373622048, -0.8327685723683798, 0.25664096810721465, -0.022605824933429965, 0.08034733208352164, -0.003034097072091383, 0.0028644095415569725, 7.3442357756223995, 10.15449455899714] - Fitness: -1.1137492813954015
[0.009269628101595347, 0.45447636107178746, 0.12889767350347744, -0.7978364441988176, 0.25724122871303146, -0.022818543442860547, 0.10423280693704387, -0.003072064313309574, 0.0033090494190009373, 7.598344286145865, 10.299042749785423] - Fitness: -1.114386339485733
[0.008986255379927763, 0.46, 0.12906600949813868, -0.7931917763272347, 0.2587674955819843, -0.022578792071305455, 0.11488895889824594, -0.0030317872553679314, 0.0029446481574147343, 7.400572100141902, 10.339122310788627] - Fitness: -1.1119709121426087
[0.0085, 0.4534504739853508, 0.12944684598487277, -0.7905434568563406, 0.256244118134021, -0.022437846253241214, 0.09747172860259104, -0.0031156962662161765, 0.0029055930582821527, 7.891854505852167, 10.046088878608641] - Fitness: -1.1122836876295679
[0.00893053290811643, 0.4581814926259123, 0.12815816731565774, -0.8583638176313003, 0.25742787038105325, -0.02215156262463536, 0.10383773200034986, -0.0031037855138987655, 0.0029464649394902957, 7.2133414204178, 10.070052856587933] - Fitness: -1.1133943521854723
[0.008834160783866766, 0.4531268706125105, 0.13, -0.8237344394091448, 0.25823877168313886, -0.02295230722611551, 0.11033188454945958, -0.0031225551978660004, 0.002829715344476306, 7.44094431897047, 10.270171622825748] - Fitness: -1.1112715800103328
[0.008632429472577986, 0.4559812164173364, 0.12974191838554933, -0.8411188034058081, 0.2596087609232499, -0.022862078577112664, 0.09876299507151391, -0.0031232919582241175, 0.003642229580262079, 7.1766429788294595, 10.297603778292245] - Fitness: -1.111777841028496
[0.00899854085648242, 0.44691319566575, 0.12994488021933948, -0.807720269931753, 0.2573592048576271, -0.02246343879236703, 0.12129666015989322, -0.00317029061644185, 0.002615232607415657, 7.4087369660557165, 10.459149780684397] - Fitness: -1.1135073355851843
[0.009983506563786786, 0.45914858615162496, 0.1292625629322348, -0.8227736128331603, 0.2578483537158461, -0.022578077360869458, 0.10647354036558394, -0.0030224963944463774, 0.002890231464657237, 7.396040614302339, 10.139282604899297] - Fitness: -1.1138908701627634
[0.008912603280396057, 0.4584419593636936, 0.12988051556549648, -0.8350340666888229, 0.25789084943267643, -0.022859036690642227, 0.11100900865586401, -0.0030952627483648927, 0.0029692673102550164, 7.418897442123678, 10.285311337617458] - Fitness: -1.111492684273058
[0.008943989764099446, 0.45562011646151723, 0.12972663537235088, -0.8214206394117468, 0.2588775242343276, -0.023, 0.10820313009382594, -0.003007050764222662, 0.0034554257581630348, 7.230870341985359, 10.064351410555494] - Fitness: -1.1108891616976502
[0.008502032478888501, 0.45813405829035686, 0.12965303450046062, -0.8456542938446692, 0.25899602032097135, -0.022573274331775074, 0.10167574968349265, -0.0030756048289641022, 0.0030109860871579755, 7.602427311095466, 10.113618814085218] - Fitness: -1.1105141343537686
[0.008614475725357442, 0.4550520284134134, 0.1297689715369059, -0.8377479708372964, 0.25877239746210384, -0.022413136115597573, 0.10453396511811745, -0.0031772243950870262, 0.002995433714454843, 7.474424896466521, 10.33186258353218] - Fitness: -1.112340499624705
[0.009489796169796963, 0.4538389617072635, 0.12986924504671965, -0.8229025950313262, 0.25437113905004, -0.022620096387589692, 0.09902362834194148, -0.003377353371307229, 0.002884768563663542, 7.370772404088614, 10.513255273422802] - Fitness: -1.1172370792281692
[0.009108182582882535, 0.46, 0.12958895479610164, -0.7451299056247271, 0.2526169415433239, -0.022754990380078197, 0.09913588149617945, -0.0030228880662580455, 0.0028035288340437304, 7.820237698497784, 10.307625805551666] - Fitness: -1.113282412343826
[0.008625887647743288, 0.4507779413743189, 0.12933481899257482, -0.7607288722462195, 0.25649062101373526, -0.02218984380000317, 0.10984242384246982, -0.0030869506670088732, 0.0032822060138751564, 7.099748799646338, 10.25641584887194] - Fitness: -1.1130910349046435
[0.008548137557081191, 0.4577924425240307, 0.12938951040403152, -0.8004673956030346, 0.25590149264629986, -0.022637448605116486, 0.11788826596874233, -0.0030097599265652172, 0.0029164816967069767, 7.59925413628841, 10.199926623744908] - Fitness: -1.1110629155009157
[0.008722578977103471, 0.453984484925216, 0.12974348205009217, -0.8820890551465931, 0.25305335513365057, -0.02275597193351327, 0.09642338548101424, -0.003072421262665196, 0.002888595506086274, 7.837020559885766, 10.271569196668848] - Fitness: -1.112691134070327
[0.00850335915528668, 0.44943339015171396, 0.1295877707277959, -0.799656059802065, 0.2561616519980966, -0.02258002009583696, 0.1041230215352261, -0.003130436370993226, 0.0032613856524447227, 7.708431774410349, 10.044458244883222] - Fitness: -1.112877366066631
[0.009010539552293514, 0.451712679781209, 0.12975893837593241, -0.8051176886516513, 0.25953248954131913, -0.022221172589616953, 0.12515806517062902, -0.0031183273858697955, 0.003331217139392489, 7.205742907266393, 10.31538419135024] - Fitness: -1.1135627911987287
[0.008696119692736553, 0.45346775822424185, 0.12922563187239489, -0.7586732236355351, 0.25797117469627107, -0.02259699320675058, 0.1395040779893545, -0.003026198135366254, 0.002955258755602333, 7.0, 10.275207783066115] - Fitness: -1.1111750384845678
[0.0087857225994617, 0.46, 0.1294097365895647, -0.7647215977559164, 0.25688286061609744, -0.022672487853865546, 0.0967186700408056, -0.003025969275994729, 0.0030197160137941884, 7.636281179876179, 10.117412072495924] - Fitness: -1.1113989597849512
[0.009080058732849103, 0.45812981292179433, 0.12974690176068557, -0.8443299149545483, 0.2574033237639362, -0.022525382651882468, 0.11885158866463919, -0.003019028041120578, 0.0028488806488330934, 7.614506367176904, 10.186049954222126] - Fitness: -1.1118471141023598
[0.009034406028213239, 0.4583754903420914, 0.1297887867705268, -0.8439721238768492, 0.2567020964280203, -0.0224311113396116, 0.0634974573750697, -0.0030278119027640263, 0.002833368310699509, 7.480201999320637, 10.439123595254907] - Fitness: -1.1118345161847094
[0.008683876890330221, 0.45618321247865157, 0.1291827972972693, -0.7851394341230425, 0.2571493387424387, -0.022507248446523628, 0.10415820178262174, -0.003033471455643928, 0.0029159160840120917, 7.619193232187958, 10.248938545018373] - Fitness: -1.1118147932806424
[0.00883906338576148, 0.4575785347418381, 0.12950386593989494, -0.7889148422084226, 0.25737315726661686, -0.022703907937091622, 0.09033807692165681, -0.003017181556768763, 0.0029380356934991534, 7.901605109608601, 10.303132951759316] - Fitness: -1.1118011463166466
[0.008586908434256786, 0.4531682384588613, 0.12950010224730463, -0.7860005217784095, 0.25676478082326976, -0.022784022996713584, 0.09176149085117052, -0.0031932437017482334, 0.002854146189634991, 7.392367714664316, 10.073158837581488] - Fitness: -1.1117993857233688
[0.008998979353414125, 0.4581659547006625, 0.1297483999884851, -0.8074986847245145, 0.2561932607582769, -0.022600149933167345, 0.12338634512158698, -0.0030171017320461367, 0.0028639797090026947, 7.72362546470169, 10.0] - Fitness: -1.1117555564975607
[0.008753991653841841, 0.457741826673672, 0.1279508076548659, -0.7866427171920061, 0.2558240374856007, -0.02295900059196458, 0.07455196640958527, -0.0030115953325902264, 0.002923743395130557, 7.325078444676427, 10.206327034973924] - Fitness: -1.111668993220284
[0.008988267045027806, 0.4562121865526543, 0.1291237207053134, -0.8253706614851711, 0.2581849950640644, -0.022640072723862512, 0.105670437217218, -0.0030163825855327635, 0.002965962272656622, 7.606186110071629, 10.01317126299935] - Fitness: -1.1116656493272725
[0.009088616513011228, 0.45392801861059273, 0.12921458190969637, -0.842744934686807, 0.25673399765151106, -0.022638013800249247, 0.10158676305535827, -0.0030087572566002804, 0.0029803935416132, 7.003344427074665, 10.151338661118686] - Fitness: -1.111665029458011
[0.008781091075329052, 0.4576655859319987, 0.12837457546419725, -0.8134760048688806, 0.25699162028233, -0.022657065216792907, 0.06344877946763623, -0.0030647801244160456, 0.00284323311818572, 7.241025720797554, 10.219752267652796] - Fitness: -1.1116632753145965
[0.008897555485436935, 0.4565291910568358, 0.12939259931672828, -0.7919851104203738, 0.2596711942159986, -0.022578236922720943, 0.08179969575795304, -0.00303889809747791, 0.0032111912583030113, 7.7182119643306395, 10.0436484078825] - Fitness: -1.1116575791617576
[0.008566105931427672, 0.4599102270167293, 0.12939020487541458, -0.7930025881681291, 0.25553690604543966, -0.022725425094459982, 0.09235447043678252, -0.003174421260858413, 0.0029170767349188933, 7.158237649605597, 10.139442265492754] - Fitness: -1.1115631331675855
[0.008996664344031773, 0.45844029126356306, 0.12953024570013158, -0.8161968396499647, 0.256310036243889, -0.023, 0.10451074895350196, -0.003117916277184279, 0.002864086723165178, 7.181174917617212, 10.106120212129245] - Fitness: -1.1115103056264468
[0.008651015987660481, 0.45077356641835453, 0.12912909566142677, -0.7701696819966066, 0.25833084694016284, -0.022641165363242906, 0.10834426960333321, -0.0030822538697492024, 0.0029626123963558473, 7.0003079826880645, 10.31940726167161] - Fitness: -1.111497373858962
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.00869427991602815, 0.4572011488235411, 0.1291023599235271, -0.7712031217838559, 0.2586231484447336, -0.02248409943491498, 0.10217895827138616, -0.0030279003829998693, 0.002902392869297641, 7.505110107613971, 10.341724297145255] - Fitness: -1.1114538554609912
[0.008531329185289364, 0.4534145327116262, 0.13, -0.7966285183275332, 0.2564269937948972, -0.02272316925756449, 0.09137216394896369, -0.0031286361845155623, 0.002917071436601981, 7.780598708919177, 10.066820329822509] - Fitness: -1.1114154853671205
[0.00860629867916011, 0.4581479725570632, 0.12939423472640932, -0.8496989271926162, 0.2596509447466423, -0.022584030860740234, 0.0994490240635683, -0.00307965966688644, 0.003041407061050257, 7.59332433908527, 10.3822706093872] - Fitness: -1.1113821778764061
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447
[0.009149200895561328, 0.4579624666671762, 0.12976329731536976, -0.8201624829114872, 0.25746636303812304, -0.023, 0.1222739010257933, -0.0030061612292887033, 0.0027048074153269595, 7.772498379141087, 10.195810807495635] - Fitness: -1.1112263341967494
[0.00877505916872434, 0.45939443197730495, 0.1294465831455733, -0.8678422693434861, 0.25767545760786636, -0.022755388892827848, 0.10419564178695437, -0.003012451234432421, 0.0029205679293994946, 7.696623609206468, 10.326387023776949] - Fitness: -1.1111327036009984
[0.008780745945743426, 0.4551628915728613, 0.12974887048868702, -0.8198957008369605, 0.2587546805584686, -0.023, 0.10759399051358062, -0.0030124083195049835, 0.0034395416956989207, 7.301175205897485, 10.32179255738352] - Fitness: -1.1110844151825814
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258

Detailed Results for Each Genotype:
Genotype [0.009215259516181167, 0.4528859833720496, 0.1298812493960682, -0.7654864793346587, 0.25776689036905925, -0.02283852543667726, 0.10097260861623174, -0.003090432188106899, 0.00341000273487455, 7.418638708112303, 10.283892980010867]:
  Angle -10: cl=120.80148315429688, cd=-124.56684112548828, cm=-20.78931999206543
  Angle -9: cl=119.8441162109375, cd=-122.09950256347656, cm=-19.51227378845215
  Angle -8: cl=118.8867416381836, cd=-119.63212585449219, cm=-18.235177993774414
  Angle -7: cl=117.9293441772461, cd=-117.16481018066406, cm=-16.958127975463867
  Angle -6: cl=116.97193145751953, cd=-114.69744110107422, cm=-15.68106460571289
  Angle -5: cl=116.01456451416016, cd=-112.2300796508789, cm=-14.403995513916016
  Angle -4: cl=115.05713653564453, cd=-109.76268768310547, cm=-13.126943588256836
  Angle -3: cl=114.09977722167969, cd=-107.29534149169922, cm=-11.849876403808594
  Angle -2: cl=113.14234161376953, cd=-104.82801055908203, cm=-10.572847366333008
  Angle -1: cl=112.18498992919922, cd=-102.36067199707031, cm=-9.295772552490234
  Angle 0: cl=111.22763061523438, cd=-99.8933334350586, cm=-8.018714904785156
  Angle 1: cl=110.27020263671875, cd=-97.42597961425781, cm=-6.741668224334717
  Angle 2: cl=109.31285858154297, cd=-94.95861053466797, cm=-5.464593410491943
  Angle 3: cl=108.35546112060547, cd=-92.49124145507812, cm=-4.187532901763916
  Angle 4: cl=107.3980941772461, cd=-90.02392578125, cm=-2.910454273223877
  Angle 5: cl=106.44065856933594, cd=-87.55652618408203, cm=-1.6333813667297363
  Angle 6: cl=105.48329162597656, cd=-85.08917236328125, cm=-0.35634952783584595
  Angle 7: cl=104.52592468261719, cd=-82.62186431884766, cm=0.9206995368003845
  Angle 8: cl=103.56851959228516, cd=-80.15449523925781, cm=2.1977686882019043
  Angle 9: cl=102.61113739013672, cd=-77.68714904785156, cm=3.474839687347412
  Angle 10: cl=101.65380096435547, cd=-75.21983337402344, cm=4.7519001960754395
Genotype [0.008530596633131512, 0.45203594947811565, 0.12921121222378823, -0.8113615755240261, 0.2562183692416749, -0.022150682289022585, 0.0911330055055955, -0.003064078794239018, 0.002841841870021073, 7.466030862233843, 10.0]:
  Angle -10: cl=118.98612976074219, cd=-123.09249114990234, cm=-20.373151779174805
  Angle -9: cl=118.0287094116211, cd=-120.62511444091797, cm=-19.096105575561523
  Angle -8: cl=117.07131958007812, cd=-118.15778350830078, cm=-17.819072723388672
  Angle -7: cl=116.11396026611328, cd=-115.69044494628906, cm=-16.542007446289062
  Angle -6: cl=115.15657043457031, cd=-113.22311401367188, cm=-15.264949798583984
  Angle -5: cl=114.19912719726562, cd=-110.75568389892578, cm=-13.987882614135742
  Angle -4: cl=113.24181365966797, cd=-108.28839111328125, cm=-12.710813522338867
  Angle -3: cl=112.28438568115234, cd=-105.8210220336914, cm=-11.433755874633789
  Angle -2: cl=111.32703399658203, cd=-103.35369873046875, cm=-10.15670394897461
  Angle -1: cl=110.36963653564453, cd=-100.8863754272461, cm=-8.879679679870605
  Angle 0: cl=109.41223907470703, cd=-98.41902160644531, cm=-7.60260534286499
  Angle 1: cl=108.4548568725586, cd=-95.95161437988281, cm=-6.325501918792725
  Angle 2: cl=107.49748992919922, cd=-93.48428344726562, cm=-5.048459529876709
  Angle 3: cl=106.54004669189453, cd=-91.01688385009766, cm=-3.771406650543213
  Angle 4: cl=105.58269500732422, cd=-88.549560546875, cm=-2.4943270683288574
  Angle 5: cl=104.62531280517578, cd=-86.08222961425781, cm=-1.217301845550537
  Angle 6: cl=103.66793060302734, cd=-83.61488342285156, cm=0.05978436768054962
  Angle 7: cl=102.71054077148438, cd=-81.14752197265625, cm=1.33681058883667
  Angle 8: cl=101.75313568115234, cd=-78.68016815185547, cm=2.6139159202575684
  Angle 9: cl=100.79573822021484, cd=-76.21279907226562, cm=3.890964984893799
  Angle 10: cl=99.83837127685547, cd=-73.74545288085938, cm=5.168002605438232
Genotype [0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928]:
  Angle -10: cl=119.55867767333984, cd=-123.79688262939453, cm=-20.495508193969727
  Angle -9: cl=118.60128784179688, cd=-121.3294906616211, cm=-19.21843147277832
  Angle -8: cl=117.64389038085938, cd=-118.86219024658203, cm=-17.94137954711914
  Angle -7: cl=116.68651580810547, cd=-116.394775390625, cm=-16.664304733276367
  Angle -6: cl=115.72913360595703, cd=-113.92742919921875, cm=-15.387263298034668
  Angle -5: cl=114.77176666259766, cd=-111.46009063720703, cm=-14.110160827636719
  Angle -4: cl=113.81437683105469, cd=-108.99279022216797, cm=-12.83315372467041
  Angle -3: cl=112.85694122314453, cd=-106.525390625, cm=-11.556085586547852
  Angle -2: cl=111.89958953857422, cd=-104.05804443359375, cm=-10.279020309448242
  Angle -1: cl=110.94219970703125, cd=-101.59070587158203, cm=-9.001954078674316
  Angle 0: cl=109.98481750488281, cd=-99.12332153320312, cm=-7.72488260269165
  Angle 1: cl=109.02745819091797, cd=-96.65602111816406, cm=-6.44784688949585
  Angle 2: cl=108.0700454711914, cd=-94.18865203857422, cm=-5.170766353607178
  Angle 3: cl=107.11267852783203, cd=-91.7213134765625, cm=-3.893723964691162
  Angle 4: cl=106.15522003173828, cd=-89.25390625, cm=-2.6166577339172363
  Angle 5: cl=105.19791412353516, cd=-86.78660583496094, cm=-1.3395895957946777
  Angle 6: cl=104.24051666259766, cd=-84.3192367553711, cm=-0.0625329464673996
  Angle 7: cl=103.2831039428711, cd=-81.85188293457031, cm=1.214524745941162
  Angle 8: cl=102.3257064819336, cd=-79.3845443725586, cm=2.4915623664855957
  Angle 9: cl=101.36833190917969, cd=-76.91717529296875, cm=3.7686257362365723
  Angle 10: cl=100.41095733642578, cd=-74.44987487792969, cm=5.045669078826904
Genotype [0.008949045861312276, 0.45823658708825543, 0.12649493373622048, -0.8327685723683798, 0.25664096810721465, -0.022605824933429965, 0.08034733208352164, -0.003034097072091383, 0.0028644095415569725, 7.3442357756223995, 10.15449455899714]:
  Angle -10: cl=117.9100112915039, cd=-121.94508361816406, cm=-20.189075469970703
  Angle -9: cl=116.95262145996094, cd=-119.47771453857422, cm=-18.911989212036133
  Angle -8: cl=115.9952163696289, cd=-117.0103759765625, cm=-17.63492774963379
  Angle -7: cl=115.03787994384766, cd=-114.54304504394531, cm=-16.35789680480957
  Angle -6: cl=114.08043670654297, cd=-112.0756607055664, cm=-15.080828666687012
  Angle -5: cl=113.12303161621094, cd=-109.60830688476562, cm=-13.80375862121582
  Angle -4: cl=112.16565704345703, cd=-107.14093017578125, cm=-12.526689529418945
  Angle -3: cl=111.20828247070312, cd=-104.67362213134766, cm=-11.249639511108398
  Angle -2: cl=110.25088500976562, cd=-102.20623016357422, cm=-9.97258472442627
  Angle -1: cl=109.29351043701172, cd=-99.7389144897461, cm=-8.695527076721191
  Angle 0: cl=108.3361587524414, cd=-97.27155303955078, cm=-7.418452739715576
  Angle 1: cl=107.37871551513672, cd=-94.80419921875, cm=-6.141395092010498
  Angle 2: cl=106.42131042480469, cd=-92.33683013916016, cm=-4.8643364906311035
  Angle 3: cl=105.4639663696289, cd=-89.86952209472656, cm=-3.587296962738037
  Angle 4: cl=104.50658416748047, cd=-87.40215301513672, cm=-2.310225009918213
  Angle 5: cl=103.5491714477539, cd=-84.9347915649414, cm=-1.03316068649292
  Angle 6: cl=102.5918197631836, cd=-82.46747589111328, cm=0.24388261139392853
  Angle 7: cl=101.63442993164062, cd=-80.00007629394531, cm=1.5209603309631348
  Angle 8: cl=100.67706298828125, cd=-77.53275299072266, cm=2.7980217933654785
  Angle 9: cl=99.71968078613281, cd=-75.06542205810547, cm=4.075074672698975
  Angle 10: cl=98.7623062133789, cd=-72.5980224609375, cm=5.352160930633545
Genotype [0.009269628101595347, 0.45447636107178746, 0.12889767350347744, -0.7978364441988176, 0.25724122871303146, -0.022818543442860547, 0.10423280693704387, -0.003072064313309574, 0.0033090494190009373, 7.598344286145865, 10.299042749785423]:
  Angle -10: cl=120.4723892211914, cd=-124.18885040283203, cm=-20.724348068237305
  Angle -9: cl=119.51502227783203, cd=-121.72149658203125, cm=-19.447290420532227
  Angle -8: cl=118.55765533447266, cd=-119.25418090820312, cm=-18.17024040222168
  Angle -7: cl=117.60025024414062, cd=-116.78681945800781, cm=-16.893205642700195
  Angle -6: cl=116.64281463623047, cd=-114.31944274902344, cm=-15.61612606048584
  Angle -5: cl=115.68550109863281, cd=-111.85216522216797, cm=-14.33907699584961
  Angle -4: cl=114.72809600830078, cd=-109.38478088378906, cm=-13.061979293823242
  Angle -3: cl=113.77068328857422, cd=-106.91739654541016, cm=-11.784930229187012
  Angle -2: cl=112.81332397460938, cd=-104.45004272460938, cm=-10.5078763961792
  Angle -1: cl=111.85594177246094, cd=-101.98270416259766, cm=-9.230812072753906
  Angle 0: cl=110.89851379394531, cd=-99.51531219482422, cm=-7.95373010635376
  Angle 1: cl=109.9411392211914, cd=-97.0479736328125, cm=-6.6766743659973145
  Angle 2: cl=108.9837417602539, cd=-94.58059692382812, cm=-5.399603366851807
  Angle 3: cl=108.02643585205078, cd=-92.1133041381836, cm=-4.122555255889893
  Angle 4: cl=107.06896209716797, cd=-89.64595794677734, cm=-2.8455424308776855
  Angle 5: cl=106.11157989501953, cd=-87.1785888671875, cm=-1.5684638023376465
  Angle 6: cl=105.1541976928711, cd=-84.71123504638672, cm=-0.29140812158584595
  Angle 7: cl=104.19682312011719, cd=-82.24386596679688, cm=0.9856733679771423
  Angle 8: cl=103.23947143554688, cd=-79.77655029296875, cm=2.2626805305480957
  Angle 9: cl=102.28211212158203, cd=-77.30919647216797, cm=3.539778232574463
  Angle 10: cl=101.32466888427734, cd=-74.84180450439453, cm=4.8168511390686035
Genotype [0.008986255379927763, 0.46, 0.12906600949813868, -0.7931917763272347, 0.2587674955819843, -0.022578792071305455, 0.11488895889824594, -0.0030317872553679314, 0.0029446481574147343, 7.400572100141902, 10.339122310788627]:
  Angle -10: cl=119.62162017822266, cd=-123.6399154663086, cm=-20.507366180419922
  Angle -9: cl=118.66423797607422, cd=-121.17253112792969, cm=-19.230276107788086
  Angle -8: cl=117.70687103271484, cd=-118.70519256591797, cm=-17.953218460083008
  Angle -7: cl=116.74945068359375, cd=-116.23780822753906, cm=-16.676156997680664
  Angle -6: cl=115.7920150756836, cd=-113.77046203613281, cm=-15.399106979370117
  Angle -5: cl=114.8346939086914, cd=-111.30315399169922, cm=-14.12205696105957
  Angle -4: cl=113.87728118896484, cd=-108.83582305908203, cm=-12.845022201538086
  Angle -3: cl=112.91991424560547, cd=-106.36845397949219, cm=-11.56794261932373
  Angle -2: cl=111.96247100830078, cd=-103.90109252929688, cm=-10.290865898132324
  Angle -1: cl=111.00509643554688, cd=-101.4337158203125, cm=-9.013805389404297
  Angle 0: cl=110.04776763916016, cd=-98.96640014648438, cm=-7.736749172210693
  Angle 1: cl=109.09033203125, cd=-96.49903869628906, cm=-6.459705829620361
  Angle 2: cl=108.13301849365234, cd=-94.03170776367188, cm=-5.182626247406006
  Angle 3: cl=107.17557525634766, cd=-91.56433868408203, cm=-3.905566692352295
  Angle 4: cl=106.21818542480469, cd=-89.09698486328125, cm=-2.6285128593444824
  Angle 5: cl=105.26080322265625, cd=-86.629638671875, cm=-1.3514323234558105
  Angle 6: cl=104.30342102050781, cd=-84.16227722167969, cm=-0.0743890255689621
  Angle 7: cl=103.3460464477539, cd=-81.69490814208984, cm=1.2026782035827637
  Angle 8: cl=102.38867950439453, cd=-79.22756958007812, cm=2.4797253608703613
  Angle 9: cl=101.43120574951172, cd=-76.76022338867188, cm=3.7567830085754395
  Angle 10: cl=100.4738540649414, cd=-74.29285430908203, cm=5.033853054046631
Genotype [0.0085, 0.4534504739853508, 0.12944684598487277, -0.7905434568563406, 0.256244118134021, -0.022437846253241214, 0.09747172860259104, -0.0031156962662161765, 0.0029055930582821527, 7.891854505852167, 10.046088878608641]:
  Angle -10: cl=119.49930572509766, cd=-123.50212860107422, cm=-20.44920539855957
  Angle -9: cl=118.54190826416016, cd=-121.0347671508789, cm=-19.172147750854492
  Angle -8: cl=117.5845718383789, cd=-118.56743621826172, cm=-17.895105361938477
  Angle -7: cl=116.6271743774414, cd=-116.10006713867188, cm=-16.618003845214844
  Angle -6: cl=115.6697769165039, cd=-113.63274383544922, cm=-15.340962409973145
  Angle -5: cl=114.7123794555664, cd=-111.16535186767578, cm=-14.06389331817627
  Angle -4: cl=113.75505828857422, cd=-108.69810485839844, cm=-12.786877632141113
  Angle -3: cl=112.79761505126953, cd=-106.23067474365234, cm=-11.509807586669922
  Angle -2: cl=111.84024047851562, cd=-103.76334381103516, cm=-10.232736587524414
  Angle -1: cl=110.88286590576172, cd=-101.29598999023438, cm=-8.955681800842285
