Experiment: Combination_Experiment_432
Generation: 56
Timestamp: 20231226_083358

Genotypes and their Fitness Values:
[0.008790395120588476, 0.4585312903822839, 0.1291773073393638, -0.7995312281262159, 0.25915721874444747, -0.02274844787371864, 0.09380004093512312, -0.0030436705518673115, 0.002668167299638169, 7.168949141482246, 10.0] - Fitness: -1.1095466832525112
[0.00862785813944584, 0.45480004087626363, 0.1294836122903524, -0.8019708961764445, 0.25876165233648907, -0.02286749722162582, 0.09224964169297842, -0.003006173307391029, 0.002795080705754675, 7.0425197490801095, 10.236503990500188] - Fitness: -1.1091348229134648
[0.00859475612968787, 0.451043483724733, 0.12977942543768506, -0.7718974285307457, 0.25802193047644245, -0.022551565056293178, 0.10570780585330594, -0.003100148098438419, 0.0033639374809293805, 7.554800723961304, 10.273977741062925] - Fitness: -1.1126222015178484
[0.008846038484366716, 0.4563779857296424, 0.1295454959182624, -0.7586204113614222, 0.25883652826673037, -0.022344425158645136, 0.08661577485050939, -0.0030515994838038766, 0.002726093988759514, 7.919800905465099, 10.171323920647458] - Fitness: -1.111694406506215
[0.008932476777350318, 0.45723332692039875, 0.12982155945446558, -0.8128837054253849, 0.2590344643058467, -0.022894628247262162, 0.10823813651069006, -0.0030153875073953614, 0.002512165754355058, 7.6237485554807565, 10.188006279216017] - Fitness: -1.109790501928909
[0.008683198705747876, 0.4567557153865635, 0.12962624555295937, -0.8372302024797417, 0.25815303708097403, -0.022738814694721946, 0.0933577694896982, -0.003057728555561647, 0.0028014769643882813, 7.41291010328192, 10.173361936448316] - Fitness: -1.1102495389478715
[0.008657899194545663, 0.459071273685856, 0.1297941184888716, -0.8375106777503791, 0.25818164274720984, -0.022732092172356895, 0.1031980941587834, -0.003041948046691514, 0.003177003330921427, 7.19049656381008, 10.293893564380326] - Fitness: -1.1105108546453673
[0.008935140367443514, 0.45855405675639893, 0.12978201244747792, -0.7799712782581824, 0.25939704439349814, -0.02292127073896955, 0.08650071039244933, -0.0030287031350607887, 0.002561165192323201, 7.160096971039331, 10.171437521279875] - Fitness: -1.1090273440027292
[0.008687146655916347, 0.46, 0.12959471511840645, -0.774450949336997, 0.258771756888319, -0.022848172802056598, 0.09278500168321487, -0.003047738903495238, 0.0028553683044597678, 7.221675251964136, 10.23741969083478] - Fitness: -1.1097461396657848
[0.008854114162352126, 0.4544775340543075, 0.1293647491652489, -0.8261464231360751, 0.2589300589577442, -0.022512696157122376, 0.0946051272737465, -0.003047170540005936, 0.002733402562476926, 7.010894443430323, 10.375097915488107] - Fitness: -1.1107652323475514
[0.008525181417258179, 0.45534744628013546, 0.12990615192492438, -0.8029884222947264, 0.25897475777622225, -0.022601339429844585, 0.0846134429817111, -0.0030487114033785657, 0.002874658309134731, 7.0279529351181855, 10.204992683072515] - Fitness: -1.1092237964918483
[0.008602704671737732, 0.45508125653858, 0.12956778508586342, -0.8495807210829756, 0.25941219967902257, -0.02276066152769686, 0.09261773703888836, -0.003147670952958197, 0.0026108043005680986, 7.525976562423947, 10.207497120670707] - Fitness: -1.1105231040661039
[0.008928912080732163, 0.456697715430569, 0.12986116223625144, -0.7799877144451473, 0.2589929312211231, -0.02272116244916386, 0.09180638429737971, -0.0030634055332053435, 0.002530463166245479, 7.164398782691803, 10.202945320665632] - Fitness: -1.1097988241876755
[0.008850698245274532, 0.4584432011593256, 0.12935062693461333, -0.7941395007033897, 0.2593203901288135, -0.02246928841209769, 0.07858106495930842, -0.0030350700538550697, 0.0028082007170508604, 7.7861918093276845, 10.41557581688547] - Fitness: -1.111609664378966
[0.008840107516000893, 0.45661921041934883, 0.12964971461090188, -0.7780071961152694, 0.2588989184870553, -0.02276383328892627, 0.07995215279165076, -0.003053156233377879, 0.0029032675468410344, 7.507191856949089, 10.484142818414261] - Fitness: -1.11124921852038
[0.008724590105456396, 0.4557610992652501, 0.12959435076577092, -0.7888687933189623, 0.258603693157911, -0.022396244907737558, 0.09804680754895198, -0.00304068396806859, 0.0027708456896668346, 7.471124226060978, 10.262734558567816] - Fitness: -1.1109412828494993
[0.008873183042012985, 0.45410752881453276, 0.12927214456813765, -0.818150973919248, 0.2582337885142229, -0.023, 0.09223352549796991, -0.003229059906371351, 0.0028797233853455227, 7.587702427722376, 10.044140655214584] - Fitness: -1.1126017745133854
[0.008864025700889266, 0.4582093211403449, 0.12914396685585477, -0.8038351093911247, 0.2591401526926829, -0.022714310929051275, 0.09528156168506645, -0.003055917224569041, 0.002603355745007935, 8.017014489845028, 10.100319478833848] - Fitness: -1.1112058655406067
[0.008758903497372517, 0.4517711327885278, 0.12728714098093985, -0.7928465663423312, 0.25680633002972036, -0.02270305693762828, 0.08932634944490206, -0.0030487941583849307, 0.0027296054893217888, 7.36363691236289, 10.298079133651937] - Fitness: -1.1130499989890688
[0.008864128358454994, 0.4562566617082043, 0.12942073494296125, -0.7855211723328449, 0.2597836773656428, -0.02287037787612856, 0.06826684463001856, -0.003043627731259233, 0.002659631413121721, 7.564305656159499, 10.260469439256953] - Fitness: -1.1101525637307712
[0.008646705841847594, 0.45757491163593134, 0.12991935390681494, -0.7627094658338975, 0.2585071593559507, -0.022982615943544997, 0.09555319742659509, -0.003056584569753484, 0.002624329118589418, 7.485928262028506, 10.479156288048955] - Fitness: -1.1098450572397456
[0.008619155595354195, 0.4555655121778286, 0.12954184643501987, -0.7987337690949723, 0.25651305072357145, -0.022809015414772052, 0.1088380305135776, -0.0030101512876060813, 0.0029026946712498204, 7.333447275913465, 10.198384049633457] - Fitness: -1.1103787260417537
[0.00881912180200967, 0.4577874405321076, 0.12979811077100592, -0.7991510673200231, 0.2593808869576129, -0.02266312618787218, 0.08153556030386669, -0.003172591377233821, 0.00287489973927977, 7.6116801028429935, 10.123488197708436] - Fitness: -1.1115777342658917
[0.008829850251523075, 0.4558833709574698, 0.1292615142615704, -0.823626141515689, 0.25920595393125456, -0.022767989087820045, 0.08876521429257528, -0.003173796007765457, 0.002739711162896274, 7.033244594916454, 10.235289774067267] - Fitness: -1.1112225374570546
[0.008715766165778084, 0.4548679756020808, 0.12928294815246186, -0.8164082929938026, 0.2587497615813873, -0.022762123692757937, 0.10219523222772384, -0.0031625042641175564, 0.002783270442453283, 7.074832564555082, 10.097799972273743] - Fitness: -1.1109992255716616
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.008853106129215778, 0.45726070867758617, 0.12948181446837398, -0.7987169729044733, 0.2595584296096026, -0.02276973626075737, 0.066863120402112, -0.0030181626045668194, 0.0027859988100036393, 7.740868910447624, 10.104538034464811] - Fitness: -1.11016102862966
[0.008843318962087492, 0.45670684695067126, 0.12946622147658143, -0.8008818249535652, 0.2594200696715008, -0.022719412100061565, 0.07922175625509402, -0.003003071346907786, 0.0028296769063650504, 7.611741422040932, 10.100760175063591] - Fitness: -1.1101412381924611
[0.008703620697990586, 0.45621414356113704, 0.12964907703859696, -0.8039057554083384, 0.25926027396927087, -0.022626898028773514, 0.09698072536453453, -0.003084244078329832, 0.0028263956136138097, 7.061349873361529, 10.194315162971513] - Fitness: -1.1101254893304855
[0.008888515316419479, 0.45633658718000836, 0.12959274487192252, -0.8349892900776976, 0.25945838282296774, -0.022900842972233576, 0.09687970604198472, -0.0030636746540276512, 0.0026356217178569374, 7.383489987370165, 10.235066024433314] - Fitness: -1.110125267961511
[0.008644851616593053, 0.4555919181357318, 0.12937786440223525, -0.8195102154616873, 0.2596099857345923, -0.022665208407217967, 0.09560445290286468, -0.0030772853976017128, 0.0027551498164337363, 7.0, 10.378360320566346] - Fitness: -1.1101036685536507
[0.008929567867250219, 0.45814625649639173, 0.1297903651452269, -0.7637943966728836, 0.25906276905387793, -0.02296576419894202, 0.09809965120484403, -0.003046460672364275, 0.0025224227228001273, 7.7159314785911945, 10.181537313167135] - Fitness: -1.1100588528264395
[0.00896264305068082, 0.457968543588195, 0.1297695518538852, -0.8158936834390605, 0.25921316825589397, -0.023, 0.10558477331490547, -0.0030825992692550905, 0.0025419737186041166, 7.2961188703415605, 10.277599643288172] - Fitness: -1.1100451532255544
[0.00897226960697104, 0.4592476368358873, 0.12979200944124145, -0.8349541712965192, 0.2592941764511959, -0.023, 0.10513437727724571, -0.003056196370193841, 0.002608327988977709, 7.359323745371014, 10.348927824248364] - Fitness: -1.110037462332633
[0.0085, 0.45805081735027786, 0.12967524670933073, -0.879441469390136, 0.2577333420446951, -0.022580148580142484, 0.10036106149791617, -0.003074055098049027, 0.0028000993970000517, 7.452856692458011, 10.07756711075661] - Fitness: -1.1100143188219136
[0.00857439106426587, 0.45343991125076044, 0.129542568736437, -0.7854041496022618, 0.25883640130334007, -0.0225752997653707, 0.09073680910603468, -0.003049603254302558, 0.00270400302214372, 7.503495721591267, 10.07078715229977] - Fitness: -1.1100086777063027
[0.008597718041081401, 0.450041990304863, 0.13, -0.784140410737113, 0.2586782305621455, -0.022721561453856873, 0.0919673197159033, -0.0030230065409796807, 0.0026199623430714506, 7.489664418045569, 10.42742583617417] - Fitness: -1.1099621999332037
[0.008686508627219754, 0.4585687442995678, 0.12962616000414434, -0.8363794736536104, 0.25928567344466136, -0.02275823474934426, 0.09187611963488614, -0.0030528085958557304, 0.00274291296681006, 7.475047053763751, 10.253315959956279] - Fitness: -1.1099219496011772
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.00866945144279336, 0.459207556782675, 0.1295536801085604, -0.7808111509027013, 0.2595684447128454, -0.023, 0.09795849241981383, -0.0030825416107934447, 0.002653809809019322, 7.544654274752837, 10.226314929328552] - Fitness: -1.1097767355547774
[0.008577339797428892, 0.4582424896676433, 0.12971324649997312, -0.8178909379732016, 0.25901218074259674, -0.022513261390030098, 0.07607059685558691, -0.00306012429752274, 0.002928353920890586, 7.137318124823363, 10.216823691537284] - Fitness: -1.10977138713106
[0.0085900030464519, 0.4575611210705613, 0.12919820512023134, -0.8227496886571412, 0.2584116284619387, -0.022785696128584172, 0.07554149667781475, -0.003111863387602296, 0.0027048533900634665, 7.063576545120417, 10.079919324630016] - Fitness: -1.109702149085427
[0.008984312028281356, 0.4591817623606876, 0.12979041895860588, -0.8171354970569055, 0.25907783600469925, -0.023, 0.10817545268043648, -0.00305161389574287, 0.00253053794028129, 7.314040253258075, 10.21254398223729] - Fitness: -1.109666513664186
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008701110900433788, 0.4588219407800166, 0.13, -0.8177843478987643, 0.2596032751969285, -0.02263059414205879, 0.09264221882416583, -0.003015954575692414, 0.0027803358115564437, 7.515229612896474, 10.200669130362844] - Fitness: -1.1094606797895963
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762
[0.00852868187233873, 0.45474127125249286, 0.1293922270697554, -0.7868776781372494, 0.26, -0.02273355277424762, 0.09145326323642806, -0.0030310413263638755, 0.0026988417111360294, 7.625153874538141, 10.0818603919006] - Fitness: -1.1094543825948147
[0.008933884822397835, 0.45572587578083595, 0.1299926613492929, -0.8071247837312235, 0.2586940922623362, -0.022913261326620867, 0.07304977340838843, -0.003007093813599692, 0.0026632750134904684, 7.391658226972298, 10.214006965759125] - Fitness: -1.1094408359700698
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974
[0.008566742441716216, 0.4578518420964885, 0.1295247531474141, -0.8222922950324645, 0.2587205602964964, -0.022652332134520566, 0.10209580435370047, -0.0030100112357097685, 0.002670400307628907, 7.107375101297953, 10.28955814701467] - Fitness: -1.1091114329452434

Detailed Results for Each Genotype:
Genotype [0.008790395120588476, 0.4585312903822839, 0.1291773073393638, -0.7995312281262159, 0.25915721874444747, -0.02274844787371864, 0.09380004093512312, -0.0030436705518673115, 0.002668167299638169, 7.168949141482246, 10.0]:
  Angle -10: cl=118.74637603759766, cd=-123.06729888916016, cm=-20.322538375854492
  Angle -9: cl=117.78897857666016, cd=-120.59996032714844, cm=-19.04547882080078
  Angle -8: cl=116.83161163330078, cd=-118.13261413574219, cm=-17.7684268951416
  Angle -7: cl=115.87421417236328, cd=-115.665283203125, cm=-16.491361618041992
  Angle -6: cl=114.9168472290039, cd=-113.19794464111328, cm=-15.214326858520508
  Angle -5: cl=113.95943450927734, cd=-110.73053741455078, cm=-13.93723201751709
  Angle -4: cl=113.00205993652344, cd=-108.26322937011719, cm=-12.660210609436035
  Angle -3: cl=112.04466247558594, cd=-105.7958984375, cm=-11.383146286010742
  Angle -2: cl=111.0873031616211, cd=-103.32852172851562, cm=-10.106064796447754
  Angle -1: cl=110.12993621826172, cd=-100.86119079589844, cm=-8.82901668548584
  Angle 0: cl=109.17252349853516, cd=-98.3938217163086, cm=-7.551950931549072
  Angle 1: cl=108.21512603759766, cd=-95.92642974853516, cm=-6.2748637199401855
  Angle 2: cl=107.2577133178711, cd=-93.45907592773438, cm=-4.997795581817627
  Angle 3: cl=106.3003921508789, cd=-90.99179077148438, cm=-3.720768451690674
  Angle 4: cl=105.34297943115234, cd=-88.52440643310547, cm=-2.443690776824951
  Angle 5: cl=104.3855972290039, cd=-86.05706024169922, cm=-1.1666436195373535
  Angle 6: cl=103.42818450927734, cd=-83.58972930908203, cm=0.11036820709705353
  Angle 7: cl=102.47078704833984, cd=-81.12236785888672, cm=1.3874459266662598
  Angle 8: cl=101.5134506225586, cd=-78.65499114990234, cm=2.664534091949463
  Angle 9: cl=100.55606842041016, cd=-76.18762969970703, cm=3.9415860176086426
  Angle 10: cl=99.59868621826172, cd=-73.72026824951172, cm=5.218677043914795
Genotype [0.00862785813944584, 0.45480004087626363, 0.1294836122903524, -0.8019708961764445, 0.25876165233648907, -0.02286749722162582, 0.09224964169297842, -0.003006173307391029, 0.002795080705754675, 7.0425197490801095, 10.236503990500188]:
  Angle -10: cl=118.51677703857422, cd=-122.8968505859375, cm=-20.290693283081055
  Angle -9: cl=117.55936431884766, cd=-120.42947387695312, cm=-19.01365089416504
  Angle -8: cl=116.60199737548828, cd=-117.962158203125, cm=-17.73661231994629
  Angle -7: cl=115.64459991455078, cd=-115.49480438232422, cm=-16.459550857543945
  Angle -6: cl=114.68724822998047, cd=-113.0274658203125, cm=-15.182500839233398
  Angle -5: cl=113.72985076904297, cd=-110.56011199951172, cm=-13.905454635620117
  Angle -4: cl=112.77245330810547, cd=-108.09276580810547, cm=-12.628385543823242
  Angle -3: cl=111.8150863647461, cd=-105.62541961669922, cm=-11.35130786895752
  Angle -2: cl=110.85771942138672, cd=-103.15805053710938, cm=-10.074250221252441
  Angle -1: cl=109.90029907226562, cd=-100.69070434570312, cm=-8.797192573547363
  Angle 0: cl=108.94290161132812, cd=-98.22332763671875, cm=-7.5200934410095215
  Angle 1: cl=107.98558044433594, cd=-95.75601959228516, cm=-6.243082523345947
  Angle 2: cl=107.02816772460938, cd=-93.2886734008789, cm=-4.966012477874756
  Angle 3: cl=106.07074737548828, cd=-90.8212890625, cm=-3.6889567375183105
  Angle 4: cl=105.1133804321289, cd=-88.35395812988281, cm=-2.411909580230713
  Angle 5: cl=104.1559829711914, cd=-85.8865966796875, cm=-1.13484525680542
  Angle 6: cl=103.19862365722656, cd=-83.41921997070312, cm=0.1422380954027176
  Angle 7: cl=102.24124908447266, cd=-80.9519271850586, cm=1.4192900657653809
  Angle 8: cl=101.28385162353516, cd=-78.48455047607422, cm=2.6963562965393066
  Angle 9: cl=100.32644653320312, cd=-76.01714324951172, cm=3.9734158515930176
  Angle 10: cl=99.3690414428711, cd=-73.5498275756836, cm=5.250498294830322
Genotype [0.00859475612968787, 0.451043483724733, 0.12977942543768506, -0.7718974285307457, 0.25802193047644245, -0.022551565056293178, 0.10570780585330594, -0.003100148098438419, 0.0033639374809293805, 7.554800723961304, 10.273977741062925]:
  Angle -10: cl=119.69648742675781, cd=-123.64927673339844, cm=-20.51075553894043
  Angle -9: cl=118.7391128540039, cd=-121.18193817138672, cm=-19.233667373657227
  Angle -8: cl=117.78168487548828, cd=-118.7145767211914, cm=-17.956640243530273
  Angle -7: cl=116.82433319091797, cd=-116.2472152709961, cm=-16.67955207824707
  Angle -6: cl=115.866943359375, cd=-113.7798843383789, cm=-15.402496337890625
  Angle -5: cl=114.90956115722656, cd=-111.31248474121094, cm=-14.125436782836914
  Angle -4: cl=113.95215606689453, cd=-108.84514617919922, cm=-12.84838581085205
  Angle -3: cl=112.9947738647461, cd=-106.37776184082031, cm=-11.57131576538086
  Angle -2: cl=112.03739166259766, cd=-103.91046905517578, cm=-10.294255256652832
  Angle -1: cl=111.08002471923828, cd=-101.44313049316406, cm=-9.017213821411133
  Angle 0: cl=110.12261199951172, cd=-98.97573852539062, cm=-7.7401652336120605
  Angle 1: cl=109.16519927978516, cd=-96.50840759277344, cm=-6.463089466094971
  Angle 2: cl=108.2078628540039, cd=-94.04107666015625, cm=-5.186019420623779
  Angle 3: cl=107.25048065185547, cd=-91.57369995117188, cm=-3.908968448638916
  Angle 4: cl=106.29305267333984, cd=-89.10636901855469, cm=-2.631901264190674
  Angle 5: cl=105.33570861816406, cd=-86.63902282714844, cm=-1.354844570159912
  Angle 6: cl=104.3783187866211, cd=-84.1716079711914, cm=-0.07777266204357147
  Angle 7: cl=103.42095184326172, cd=-81.70429992675781, cm=1.1992850303649902
  Angle 8: cl=102.46353912353516, cd=-79.2369155883789, cm=2.4763522148132324
  Angle 9: cl=101.50617218017578, cd=-76.76959991455078, cm=3.753417491912842
  Angle 10: cl=100.54875946044922, cd=-74.30223083496094, cm=5.03047513961792
Genotype [0.008846038484366716, 0.4563779857296424, 0.1295454959182624, -0.7586204113614222, 0.25883652826673037, -0.022344425158645136, 0.08661577485050939, -0.0030515994838038766, 0.002726093988759514, 7.919800905465099, 10.171323920647458]:
  Angle -10: cl=119.83617401123047, cd=-123.85755920410156, cm=-20.522058486938477
  Angle -9: cl=118.87879180908203, cd=-121.39016723632812, cm=-19.244993209838867
  Angle -8: cl=117.92141723632812, cd=-118.92285919189453, cm=-17.96793556213379
  Angle -7: cl=116.96404266357422, cd=-116.45548248291016, cm=-16.69087028503418
  Angle -6: cl=116.0066146850586, cd=-113.98814392089844, cm=-15.413826942443848
  Angle -5: cl=115.04926300048828, cd=-111.52079010009766, cm=-14.136762619018555
  Angle -4: cl=114.09183502197266, cd=-109.05342102050781, cm=-12.85971736907959
  Angle -3: cl=113.13445281982422, cd=-106.58609008789062, cm=-11.582636833190918
  Angle -2: cl=112.17707061767578, cd=-104.11871337890625, cm=-10.305556297302246
  Angle -1: cl=111.21968078613281, cd=-101.65135955810547, cm=-9.028505325317383
  Angle 0: cl=110.26227569580078, cd=-99.1839599609375, cm=-7.7514328956604
  Angle 1: cl=109.30493927001953, cd=-96.71665954589844, cm=-6.4743876457214355
  Angle 2: cl=108.34752655029297, cd=-94.24934387207031, cm=-5.197336673736572
  Angle 3: cl=107.39014434814453, cd=-91.781982421875, cm=-3.9202771186828613
  Angle 4: cl=106.43280792236328, cd=-89.31466674804688, cm=-2.643211841583252
  Angle 5: cl=105.47537994384766, cd=-86.8472900390625, cm=-1.3661961555480957
  Angle 6: cl=104.51802062988281, cd=-84.37992095947266, cm=-0.08908800780773163
  Angle 7: cl=103.56063079833984, cd=-81.91260528564453, cm=1.1879429817199707
  Angle 8: cl=102.60323333740234, cd=-79.44522094726562, cm=2.465026378631592
  Angle 9: cl=101.64580535888672, cd=-76.97782897949219, cm=3.7421088218688965
  Angle 10: cl=100.68842315673828, cd=-74.51049041748047, cm=5.019155025482178
Genotype [0.008932476777350318, 0.45723332692039875, 0.12982155945446558, -0.8128837054253849, 0.2590344643058467, -0.022894628247262162, 0.10823813651069006, -0.0030153875073953614, 0.002512165754355058, 7.6237485554807565, 10.188006279216017]:
  Angle -10: cl=119.64520263671875, cd=-123.85559844970703, cm=-20.509965896606445
  Angle -9: cl=118.68782806396484, cd=-121.38819885253906, cm=-19.232879638671875
  Angle -8: cl=117.7304458618164, cd=-118.92092895507812, cm=-17.955856323242188
  Angle -7: cl=116.77305603027344, cd=-116.45356750488281, cm=-16.678794860839844
  Angle -6: cl=115.81565856933594, cd=-113.98619842529297, cm=-15.40172004699707
  Angle -5: cl=114.85829162597656, cd=-111.51886749267578, cm=-14.124689102172852
  Angle -4: cl=113.90088653564453, cd=-109.0514907836914, cm=-12.847625732421875
  Angle -3: cl=112.94351959228516, cd=-106.58418273925781, cm=-11.570575714111328
  Angle -2: cl=111.98613739013672, cd=-104.11680603027344, cm=-10.293496131896973
  Angle -1: cl=111.02874755859375, cd=-101.64944458007812, cm=-9.016422271728516
  Angle 0: cl=110.07137298583984, cd=-99.18212127685547, cm=-7.739366054534912
  Angle 1: cl=109.11397552490234, cd=-96.7147445678711, cm=-6.4623026847839355
  Angle 2: cl=108.15657806396484, cd=-94.24739074707031, cm=-5.185239315032959
  Angle 3: cl=107.19916534423828, cd=-91.78003692626953, cm=-3.9081978797912598
  Angle 4: cl=106.24180603027344, cd=-89.31269836425781, cm=-2.6311306953430176
  Angle 5: cl=105.2844467163086, cd=-86.84535217285156, cm=-1.3540501594543457
  Angle 6: cl=104.32706451416016, cd=-84.37801361083984, cm=-0.07702688872814178
  Angle 7: cl=103.3696060180664, cd=-81.91062927246094, cm=1.2000517845153809
  Angle 8: cl=102.41227722167969, cd=-79.44330596923828, cm=2.4771218299865723
  Angle 9: cl=101.45488739013672, cd=-76.97593688964844, cm=3.754171848297119
  Angle 10: cl=100.49755096435547, cd=-74.50861358642578, cm=5.031217098236084
Genotype [0.008683198705747876, 0.4567557153865635, 0.12962624555295937, -0.8372302024797417, 0.25815303708097403, -0.022738814694721946, 0.0933577694896982, -0.003057728555561647, 0.0028014769643882813, 7.41291010328192, 10.173361936448316]:
  Angle -10: cl=119.24702453613281, cd=-123.45592498779297, cm=-20.41721534729004
  Angle -9: cl=118.2896499633789, cd=-120.98860931396484, cm=-19.14017677307129
  Angle -8: cl=117.33224487304688, cd=-118.52124786376953, cm=-17.863115310668945
  Angle -7: cl=116.37483978271484, cd=-116.05387115478516, cm=-16.58604621887207
  Angle -6: cl=115.41748809814453, cd=-113.58653259277344, cm=-15.308969497680664
  Angle -5: cl=114.46009063720703, cd=-111.11920166015625, cm=-14.031937599182129
  Angle -4: cl=113.50273895263672, cd=-108.65187072753906, cm=-12.754881858825684
  Angle -3: cl=112.54532623291016, cd=-106.18450927734375, cm=-11.477828025817871
  Angle -2: cl=111.58790588378906, cd=-103.71710968017578, cm=-10.200742721557617
  Angle -1: cl=110.63054656982422, cd=-101.24980926513672, cm=-8.923683166503906
  Angle 0: cl=109.67317962646484, cd=-98.78240966796875, cm=-7.646622180938721
  Angle 1: cl=108.71575164794922, cd=-96.31507873535156, cm=-6.369576930999756
  Angle 2: cl=107.75835418701172, cd=-93.84773254394531, cm=-5.0925211906433105
  Angle 3: cl=106.80096435546875, cd=-91.38035583496094, cm=-3.815453052520752
  Angle 4: cl=105.8436050415039, cd=-88.91303253173828, cm=-2.538404941558838
  Angle 5: cl=104.88619232177734, cd=-86.4456787109375, cm=-1.2613396644592285
  Angle 6: cl=103.92884826660156, cd=-83.97830200195312, cm=0.015759900212287903
  Angle 7: cl=102.97144317626953, cd=-81.51097106933594, cm=1.2928004264831543
  Angle 8: cl=102.01407623291016, cd=-79.04364013671875, cm=2.569840908050537
  Angle 9: cl=101.0566635131836, cd=-76.57626342773438, cm=3.846914768218994
  Angle 10: cl=100.09928894042969, cd=-74.10889434814453, cm=5.123986721038818
Genotype [0.008657899194545663, 0.459071273685856, 0.1297941184888716, -0.8375106777503791, 0.25818164274720984, -0.022732092172356895, 0.1031980941587834, -0.003041948046691514, 0.003177003330921427, 7.19049656381008, 10.293893564380326]:
  Angle -10: cl=119.50775146484375, cd=-123.66748809814453, cm=-20.4683780670166
  Angle -9: cl=118.55033111572266, cd=-121.20011901855469, cm=-19.191308975219727
  Angle -8: cl=117.59291076660156, cd=-118.73274993896484, cm=-17.91422462463379
  Angle -7: cl=116.63558197021484, cd=-116.26543426513672, cm=-16.63718605041504
  Angle -6: cl=115.67811584472656, cd=-113.79803466796875, cm=-15.36011791229248
  Angle -5: cl=114.72080993652344, cd=-111.3307113647461, cm=-14.083048820495605
  Angle -4: cl=113.76339721679688, cd=-108.86335754394531, cm=-12.805984497070312
  Angle -3: cl=112.8060073852539, cd=-106.39601135253906, cm=-11.528946876525879
  Angle -2: cl=111.8486099243164, cd=-103.92865753173828, cm=-10.251884460449219
  Angle -1: cl=110.8912582397461, cd=-101.4613037109375, cm=-8.974813461303711
