Experiment: Combination_Experiment_432
Generation: 67
Timestamp: 20231226_085259

Genotypes and their Fitness Values:
[0.00865114743289164, 0.4564264631475361, 0.129339106413572, -0.7234052161213157, 0.2589928058554811, -0.022508726233995306, 0.06333156018936983, -0.0030372100457459763, 0.0026971236539956966, 7.000094456046797, 10.174981318137338] - Fitness: -1.1094479370230803
[0.008521117917836047, 0.45679844483354765, 0.1297757042055054, -0.8066538012716858, 0.259307451386694, -0.022997182708037425, 0.08975862231445832, -0.003140811490298089, 0.0025806930642992133, 7.093318086098555, 10.304540317466865] - Fitness: -1.1091991643371517
[0.008576052148071807, 0.4580298815774872, 0.12936351439872154, -0.7744231814927809, 0.25744858211486565, -0.022708551511508517, 0.08730291942661915, -0.0030014775522853063, 0.00283335128570866, 7.0, 10.172602812458075] - Fitness: -1.1092946911988861
[0.008776665293597719, 0.4578483862676995, 0.12932682601711828, -0.8030833726499235, 0.2565931695304846, -0.02274546884959153, 0.07778558431907324, -0.003013573515180171, 0.0027694183234168814, 7.4496985974331125, 10.298381931919106] - Fitness: -1.1107590297285017
[0.008553026857772442, 0.45811698253278027, 0.12974960314923986, -0.7754355370204574, 0.2593498895266433, -0.023, 0.10214776368727935, -0.003, 0.0025578364692197446, 7.115049144756358, 10.222113759812117] - Fitness: -1.107868098847405
[0.008569045281615345, 0.45708025303341754, 0.12954977597724665, -0.798717486188892, 0.2551333440304906, -0.022917086691647468, 0.08689762945570151, -0.0030216181210068003, 0.002649895113137845, 7.278129241601648, 10.2507622634476] - Fitness: -1.1097405055285698
[0.008587077866299272, 0.45565498366037016, 0.12985018169935855, -0.8624896499173095, 0.25857346979561757, -0.022620493281428608, 0.09291344488942962, -0.0030194940489526646, 0.0029081196146160675, 7.305476090917268, 10.078175410138256] - Fitness: -1.109432648209315
[0.008593397911845043, 0.45556606720493514, 0.12991420994939093, -0.8057574087034103, 0.25897459331630795, -0.022700050757729934, 0.06999016403727358, -0.0030312860377718093, 0.0026699933633470892, 7.545655687133902, 10.139796616831616] - Fitness: -1.109156411056241
[0.008624582543573626, 0.4593665672737513, 0.1294763219297778, -0.841527881987836, 0.2586760980698884, -0.022542873735981003, 0.06754970150830653, -0.0030377990935733855, 0.002825255015780928, 7.0921987677825795, 10.240294576878048] - Fitness: -1.1095273330181763
[0.008547747272924093, 0.4571039703433431, 0.12979608056408345, -0.8251275236068503, 0.2586299638752716, -0.022711649697951294, 0.06658512668255537, -0.0030476691492567327, 0.002671151592343228, 7.173635993670427, 10.271770559972932] - Fitness: -1.1089218967537862
[0.00872177916337431, 0.4533589725783305, 0.12977855825057763, -0.8009457054967487, 0.26, -0.022972165839478045, 0.10431539787049163, -0.003037676578579678, 0.0026686674755965986, 7.247768933088301, 10.234965000922234] - Fitness: -1.1092284464342907
[0.00851661310234638, 0.4521727423839488, 0.12985831955660623, -0.7867044076105293, 0.25905372804987437, -0.023, 0.09660926357110815, -0.0030492732043320768, 0.002620121235265178, 7.114941970913692, 10.214150331164548] - Fitness: -1.1086129274369438
[0.008667018320185215, 0.45609194954086724, 0.12973135673415415, -0.8013378694119799, 0.2592865345065432, -0.02266476521144466, 0.07539325570600748, -0.0030507920871090926, 0.002584237927494258, 7.15593564449106, 10.126058252737527] - Fitness: -1.108934080479754
[0.008506834928325895, 0.45600027643371394, 0.129602171536523, -0.8459855949788823, 0.2584865716480253, -0.022837754487199997, 0.060599205982668325, -0.0030044880178507517, 0.002551493974824076, 7.19285748849854, 10.150104160771832] - Fitness: -1.1079643277418334
[0.008546269502873466, 0.45688376518071555, 0.12962587286349928, -0.7803414207303907, 0.25934978231544076, -0.022814233469990505, 0.08182700747630721, -0.0030253046018791038, 0.002579798349316316, 7.114239032698217, 10.253040478279019] - Fitness: -1.108436129236539
[0.00867510061732501, 0.45607004777009463, 0.1297710751185843, -0.8170538446076162, 0.25809926542166917, -0.023, 0.09204395238288066, -0.003023577729146059, 0.002514877761161956, 7.13788585856245, 10.267269674104197] - Fitness: -1.1086877903087429
[0.008725385969470919, 0.45501066561585507, 0.13, -0.8009338963653262, 0.2593916923983245, -0.02283268358936612, 0.07626630654414991, -0.0030299848262811033, 0.0026046954615155968, 7.761312646638399, 10.11452314482617] - Fitness: -1.109359531194035
[0.008689597419128762, 0.4537520518551766, 0.1295983624508357, -0.8086538647307748, 0.2589994846082548, -0.022734792012614167, 0.060519807797954066, -0.0030679900568914625, 0.0025, 7.125466627629485, 10.054859253835014] - Fitness: -1.108891755476014
[0.008631628767642507, 0.4574642159620665, 0.1298389195307107, -0.830601517362053, 0.25823423671942336, -0.022527790865212484, 0.06586916688872216, -0.0030565676378642996, 0.0025484657317548483, 7.234463367879762, 10.084441441263072] - Fitness: -1.109015627115302
[0.00873127983686988, 0.45515879993418856, 0.12992136578924837, -0.7571806534413414, 0.2591316135342722, -0.022801090116793182, 0.06820564162501806, -0.003040298999017737, 0.0026650317965634237, 7.267701716956309, 10.133263907439312] - Fitness: -1.1090754173819568
[0.0085, 0.45229179861439434, 0.12936939131331313, -0.828967564060576, 0.25862876476766966, -0.022722440096026173, 0.06402681526208359, -0.0030327524645458403, 0.002643675694019498, 7.145824639071404, 10.376909186885648] - Fitness: -1.1093432209684415
[0.008744254727057194, 0.4530955045500399, 0.12988409249302457, -0.8112998872422894, 0.25882145056429395, -0.022617450544197663, 0.05811337298497913, -0.0030064068866306063, 0.002593276088510038, 7.192280856229007, 10.020411266861526] - Fitness: -1.1086623399929774
[0.008657883635205607, 0.45558585404051666, 0.12956965306567794, -0.8198913248322424, 0.25962453290211196, -0.022985344064783232, 0.0961096199327606, -0.003034568921719526, 0.002609018550536365, 7.150535770341273, 10.138895127468707] - Fitness: -1.1086130739175315
[0.008885456746063898, 0.45696237810816887, 0.12989127247195972, -0.770810972585153, 0.2596092703969212, -0.022945176530763885, 0.07039275711985916, -0.0030444740394605855, 0.002654007567061075, 7.201196880052154, 10.065534472899209] - Fitness: -1.108886940838375
[0.008794785241611376, 0.4564428477798087, 0.1298402352419926, -0.8206987845706561, 0.25935465456142126, -0.022838108412807173, 0.060406054424281236, -0.0030446573843310384, 0.0027701760522539933, 7.142864778163064, 10.0] - Fitness: -1.108815786794089
[0.008612357161448982, 0.457687763287149, 0.12984638553390848, -0.8050458609846289, 0.25864559378688823, -0.022959398279937676, 0.09542018057183224, -0.003017435479330199, 0.0027282330498926773, 7.240480272517647, 10.196313529828915] - Fitness: -1.1087321078678112
[0.00866513619626989, 0.4578854265426052, 0.12966049399875404, -0.8197445200509373, 0.25945253705353394, -0.022748974463096688, 0.09600191043580951, -0.0030125873786742965, 0.0025802349546578452, 7.439094684130149, 10.022671060195313] - Fitness: -1.1087315582558592
[0.00851929202962363, 0.4567379318615062, 0.12991366098674517, -0.7809105772449655, 0.25864486783324664, -0.022719442961456705, 0.0781556675098718, -0.003045944601256655, 0.0026433663242412535, 7.168878066791017, 10.189287438611473] - Fitness: -1.1086840997887477
[0.008753715452659589, 0.45841411355486245, 0.12981129553952053, -0.7629768283947472, 0.2599295081694384, -0.022914050942359557, 0.08182156517547913, -0.0030353102882796743, 0.0027767789380882353, 7.098853859024386, 10.094810042107758] - Fitness: -1.10867715126166
[0.008501627143735327, 0.455611214257571, 0.12994189223703928, -0.767331590760475, 0.25893627629566296, -0.022832456289411964, 0.07145576960251875, -0.0030243130976479815, 0.002664426863532823, 7.515980281076976, 10.133160988798425] - Fitness: -1.108641755995646
[0.008524973302473544, 0.45395816521610316, 0.12977462561988953, -0.7802465476550602, 0.2592793786430034, -0.023, 0.09741430095652182, -0.0030557917679003943, 0.0025827748677219905, 7.1116010440453765, 10.266702622029493] - Fitness: -1.108635046642448
[0.008506555851277846, 0.4573728425895511, 0.1298232262860244, -0.7909360507163256, 0.26, -0.022547102346406455, 0.09377646270990939, -0.003050968698924977, 0.0025728710026049844, 7.256638152558791, 10.101699199908749] - Fitness: -1.1086109283870567
[0.008555322293710803, 0.4578712723292864, 0.12947599031105977, -0.7846990764443755, 0.2589719536370997, -0.022863868316483377, 0.08658452804220597, -0.00302945601474566, 0.0026867038829719012, 7.132111623478032, 10.111794290791131] - Fitness: -1.1086056234579573
[0.00865728148471872, 0.4560070939171941, 0.1295854171442079, -0.8229149377228602, 0.25987706158392193, -0.023, 0.09534723629195473, -0.0030310001485234555, 0.0026659232078479513, 7.046208076309936, 10.217417904281781] - Fitness: -1.1085607060788105
[0.008543186324629285, 0.45855718974603443, 0.1297036377468468, -0.8124045497746234, 0.2589065491627118, -0.022745865791806465, 0.0666709497217541, -0.003051990717027307, 0.002862794761136437, 7.009563063188662, 10.025595106672514] - Fitness: -1.108559378558608
[0.008631916911181857, 0.4564901700319319, 0.12977924611713174, -0.8373516936041631, 0.2589450346373499, -0.022937735137487283, 0.08624740881619851, -0.00302948469205346, 0.002648323762776856, 7.113052735387493, 10.213367350848308] - Fitness: -1.1085489566287052
[0.00865907910033451, 0.45650138032407933, 0.12984609540755698, -0.8104579290442584, 0.25960505578393595, -0.022839857859986608, 0.08732233952200828, -0.0030168856505367347, 0.0026895065400806854, 7.162570457789971, 10.162887073515162] - Fitness: -1.1085361357040922
[0.008652975880987653, 0.4561330696640471, 0.12979164843439064, -0.8572934112343602, 0.26, -0.022934896767358246, 0.0866438871292763, -0.003022703439202729, 0.0027572162747236005, 7.15290048470052, 10.190830017157865] - Fitness: -1.1085249395665362
[0.00852881377991136, 0.4578761774279291, 0.12946593751026128, -0.8230051831214099, 0.25895962567245867, -0.02275492399652609, 0.07969330194982271, -0.003012361344033604, 0.002532311727339051, 7.513614240597013, 10.033754441684591] - Fitness: -1.1085189658846812
[0.008777233014948394, 0.4566218443120038, 0.1299372861880032, -0.8238539975979752, 0.2596258712991397, -0.02287812865039402, 0.05748871235263111, -0.0030357101169935013, 0.0028055137774334314, 7.048639445106376, 10.070858611334385] - Fitness: -1.1085139467447782
[0.00861643110958465, 0.45615186013984155, 0.12974185630657095, -0.8334280011958562, 0.25873973633936115, -0.022718009491970823, 0.06362932185201607, -0.0030507586311764217, 0.002579360730615006, 7.154107730353054, 10.013580309520293] - Fitness: -1.1084813331784613
[0.008592393435427113, 0.45838277895101603, 0.1297173617619869, -0.8304258586950787, 0.2585939328062085, -0.022713572496942808, 0.06726593925229434, -0.0030520871967031817, 0.0025874296479642643, 7.150125139750544, 10.029396303238654] - Fitness: -1.1084419287952734
[0.008668671061732863, 0.45613248394306777, 0.12961804087690332, -0.82290733437904, 0.2598555512054389, -0.023, 0.10507459040344067, -0.003043701750081906, 0.002590796312159176, 7.0, 10.156516056634143] - Fitness: -1.1084382576775924
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167
[0.00863119294265206, 0.45598431879049905, 0.1297728125110712, -0.7938311507981859, 0.2587152392991699, -0.022856627497634823, 0.07532240873988318, -0.0030253771807713884, 0.0025145220503368206, 7.083094665008952, 10.161092629234979] - Fitness: -1.1082633045435337
[0.008665716928625418, 0.45666670298959583, 0.12986658787625166, -0.8057051011246292, 0.26, -0.02291178794299799, 0.0668990550254084, -0.0030344720188968696, 0.002790162150940715, 7.055282556425669, 10.073532435198613] - Fitness: -1.1082220469795845
[0.008609134706238527, 0.45635800980314756, 0.12989500214179608, -0.8051296544589882, 0.258933607019547, -0.023, 0.07419009593448159, -0.0030469134267586437, 0.0026018430100099607, 7.065678926487222, 10.061173983232608] - Fitness: -1.1079807818093446
[0.00850641461827066, 0.4574035476017194, 0.13, -0.8240267868219797, 0.2599352307792859, -0.022965773101336916, 0.08777881898382135, -0.0030252735945323463, 0.0027327421722407293, 7.441760960128478, 10.005751837076657] - Fitness: -1.1079752094162363
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994

Detailed Results for Each Genotype:
Genotype [0.00865114743289164, 0.4564264631475361, 0.129339106413572, -0.7234052161213157, 0.2589928058554811, -0.022508726233995306, 0.06333156018936983, -0.0030372100457459763, 0.0026971236539956966, 7.000094456046797, 10.174981318137338]:
  Angle -10: cl=118.35787963867188, cd=-122.72589111328125, cm=-20.24430274963379
  Angle -9: cl=117.40046691894531, cd=-120.25855255126953, cm=-18.96727180480957
  Angle -8: cl=116.44307708740234, cd=-117.79120635986328, cm=-17.69021224975586
  Angle -7: cl=115.4857177734375, cd=-115.3238525390625, cm=-16.413124084472656
  Angle -6: cl=114.52831268310547, cd=-112.85649871826172, cm=-15.136088371276855
  Angle -5: cl=113.57093048095703, cd=-110.38915252685547, cm=-13.859007835388184
  Angle -4: cl=112.61357879638672, cd=-107.92182922363281, cm=-12.581982612609863
  Angle -3: cl=111.65619659423828, cd=-105.45442199707031, cm=-11.304872512817383
  Angle -2: cl=110.69878387451172, cd=-102.98706817626953, cm=-10.027828216552734
  Angle -1: cl=109.74141693115234, cd=-100.5197525024414, cm=-8.750778198242188
  Angle 0: cl=108.78400421142578, cd=-98.05239868164062, cm=-7.473739147186279
  Angle 1: cl=107.82661437988281, cd=-95.58502960205078, cm=-6.196655750274658
  Angle 2: cl=106.8692626953125, cd=-93.11772918701172, cm=-4.9196295738220215
  Angle 3: cl=105.91188049316406, cd=-90.65038299560547, cm=-3.64255952835083
  Angle 4: cl=104.9544906616211, cd=-88.1829833984375, cm=-2.3654932975769043
  Angle 5: cl=103.99713134765625, cd=-85.71562957763672, cm=-1.088392734527588
  Angle 6: cl=103.0396957397461, cd=-83.24827575683594, cm=0.18863625824451447
  Angle 7: cl=102.08230590820312, cd=-80.78091430664062, cm=1.46571683883667
  Angle 8: cl=101.1249008178711, cd=-78.31356811523438, cm=2.74275541305542
  Angle 9: cl=100.16756439208984, cd=-75.84623718261719, cm=4.019827365875244
  Angle 10: cl=99.21015167236328, cd=-73.37887573242188, cm=5.296886920928955
Genotype [0.008521117917836047, 0.45679844483354765, 0.1297757042055054, -0.8066538012716858, 0.259307451386694, -0.022997182708037425, 0.08975862231445832, -0.003140811490298089, 0.0025806930642992133, 7.093318086098555, 10.304540317466865]:
  Angle -10: cl=118.39459991455078, cd=-122.78099060058594, cm=-20.23285484313965
  Angle -9: cl=117.43717193603516, cd=-120.31362915039062, cm=-18.955812454223633
  Angle -8: cl=116.4797592163086, cd=-117.84623718261719, cm=-17.678735733032227
  Angle -7: cl=115.52239227294922, cd=-115.37893676757812, cm=-16.401681900024414
  Angle -6: cl=114.56502532958984, cd=-112.91156768798828, cm=-15.124619483947754
  Angle -5: cl=113.60761260986328, cd=-110.44420623779297, cm=-13.847587585449219
  Angle -4: cl=112.65021514892578, cd=-107.97682189941406, cm=-12.570507049560547
  Angle -3: cl=111.6928939819336, cd=-105.50951385498047, cm=-11.293425559997559
  Angle -2: cl=110.7354507446289, cd=-103.04215240478516, cm=-10.01637077331543
  Angle -1: cl=109.7780990600586, cd=-100.57483673095703, cm=-8.739340782165527
  Angle 0: cl=108.8207015991211, cd=-98.10745239257812, cm=-7.462277889251709
  Angle 1: cl=107.86331939697266, cd=-95.64009094238281, cm=-6.185211658477783
  Angle 2: cl=106.9059066772461, cd=-93.17273712158203, cm=-4.908140659332275
  Angle 3: cl=105.94856262207031, cd=-90.70536804199219, cm=-3.6310830116271973
  Angle 4: cl=104.99115753173828, cd=-88.238037109375, cm=-2.3540120124816895
  Angle 5: cl=104.03378295898438, cd=-85.77069854736328, cm=-1.0769658088684082
  Angle 6: cl=103.07634735107422, cd=-83.30332946777344, cm=0.20010514557361603
  Angle 7: cl=102.11898040771484, cd=-80.83595275878906, cm=1.4771637916564941
  Angle 8: cl=101.16162872314453, cd=-78.36865234375, cm=2.7541937828063965
  Angle 9: cl=100.2042236328125, cd=-75.90128326416016, cm=4.031253337860107
  Angle 10: cl=99.24687194824219, cd=-73.43395233154297, cm=5.308332920074463
Genotype [0.008576052148071807, 0.4580298815774872, 0.12936351439872154, -0.7744231814927809, 0.25744858211486565, -0.022708551511508517, 0.08730291942661915, -0.0030014775522853063, 0.00283335128570866, 7.0, 10.172602812458075]:
  Angle -10: cl=118.56575775146484, cd=-122.9268569946289, cm=-20.29106330871582
  Angle -9: cl=117.60843658447266, cd=-120.4595718383789, cm=-19.0140323638916
  Angle -8: cl=116.65105438232422, cd=-117.99217224121094, cm=-17.736921310424805
  Angle -7: cl=115.6936264038086, cd=-115.52485656738281, cm=-16.459882736206055
  Angle -6: cl=114.73625183105469, cd=-113.05750274658203, cm=-15.182847023010254
  Angle -5: cl=113.77889251708984, cd=-110.59012603759766, cm=-13.90577507019043
  Angle -4: cl=112.82149505615234, cd=-108.1227798461914, cm=-12.628707885742188
  Angle -3: cl=111.8641128540039, cd=-105.65542602539062, cm=-11.351630210876465
  Angle -2: cl=110.9067153930664, cd=-103.18807983398438, cm=-10.074594497680664
  Angle -1: cl=109.9493408203125, cd=-100.72074890136719, cm=-8.797541618347168
  Angle 0: cl=108.99195861816406, cd=-98.25337219238281, cm=-7.52045202255249
  Angle 1: cl=108.03455352783203, cd=-95.78604888916016, cm=-6.24340295791626
  Angle 2: cl=107.0771713256836, cd=-93.31869506835938, cm=-4.9663405418396
  Angle 3: cl=106.11980438232422, cd=-90.8513412475586, cm=-3.6892924308776855
  Angle 4: cl=105.16239166259766, cd=-88.38397979736328, cm=-2.4122300148010254
  Angle 5: cl=104.20502471923828, cd=-85.9166488647461, cm=-1.135155200958252
  Angle 6: cl=103.24759674072266, cd=-83.44925689697266, cm=0.1419024020433426
  Angle 7: cl=102.29029083251953, cd=-80.98191833496094, cm=1.4189581871032715
  Angle 8: cl=101.33289337158203, cd=-78.51458740234375, cm=2.696021556854248
  Angle 9: cl=100.3754653930664, cd=-76.04724884033203, cm=3.9730706214904785
  Angle 10: cl=99.4180679321289, cd=-73.57981872558594, cm=5.2501540184021
Genotype [0.008776665293597719, 0.4578483862676995, 0.12932682601711828, -0.8030833726499235, 0.2565931695304846, -0.02274546884959153, 0.07778558431907324, -0.003013573515180171, 0.0027694183234168814, 7.4496985974331125, 10.298381931919106]:
  Angle -10: cl=119.32462310791016, cd=-123.4804916381836, cm=-20.451208114624023
  Angle -9: cl=118.36723327636719, cd=-121.01313018798828, cm=-19.174161911010742
  Angle -8: cl=117.40982818603516, cd=-118.54578399658203, cm=-17.897113800048828
  Angle -7: cl=116.45244598388672, cd=-116.07845306396484, cm=-16.620046615600586
  Angle -6: cl=115.49507904052734, cd=-113.61112213134766, cm=-15.34299373626709
  Angle -5: cl=114.53772735595703, cd=-111.14374542236328, cm=-14.065906524658203
  Angle -4: cl=113.58028411865234, cd=-108.67637634277344, cm=-12.78885269165039
  Angle -3: cl=112.62288665771484, cd=-106.20903015136719, cm=-11.511800765991211
  Angle -2: cl=111.6655502319336, cd=-103.7417221069336, cm=-10.234753608703613
  Angle -1: cl=110.7081069946289, cd=-101.27436828613281, cm=-8.957708358764648
  Angle 0: cl=109.750732421875, cd=-98.80699920654297, cm=-7.68064546585083
  Angle 1: cl=108.79338836669922, cd=-96.33965301513672, cm=-6.403557300567627
  Angle 2: cl=107.8359603881836, cd=-93.87226867675781, cm=-5.126502513885498
  Angle 3: cl=106.87859344482422, cd=-91.40496826171875, cm=-3.8494553565979004
  Angle 4: cl=105.92115020751953, cd=-88.93753051757812, cm=-2.572387218475342
  Angle 5: cl=104.96381378173828, cd=-86.47021484375, cm=-1.2953152656555176
  Angle 6: cl=104.00646209716797, cd=-84.00289154052734, cm=-0.01827387511730194
  Angle 7: cl=103.04903411865234, cd=-81.53550720214844, cm=1.2588133811950684
  Angle 8: cl=102.09164428710938, cd=-79.06813049316406, cm=2.5358662605285645
  Angle 9: cl=101.13420867919922, cd=-76.60081481933594, cm=3.8128905296325684
  Angle 10: cl=100.17691040039062, cd=-74.13346099853516, cm=5.0899739265441895
Genotype [0.008553026857772442, 0.45811698253278027, 0.12974960314923986, -0.7754355370204574, 0.2593498895266433, -0.023, 0.10214776368727935, -0.003, 0.0025578364692197446, 7.115049144756358, 10.222113759812117]:
  Angle -10: cl=118.41112518310547, cd=-122.91380310058594, cm=-20.24570655822754
  Angle -9: cl=117.4537582397461, cd=-120.44646453857422, cm=-18.968652725219727
  Angle -8: cl=116.49637603759766, cd=-117.9791030883789, cm=-17.691604614257812
  Angle -7: cl=115.53897857666016, cd=-115.51174926757812, cm=-16.414541244506836
  Angle -6: cl=114.58161926269531, cd=-113.04438781738281, cm=-15.137472152709961
  Angle -5: cl=113.62423706054688, cd=-110.57708740234375, cm=-13.860401153564453
  Angle -4: cl=112.66682434082031, cd=-108.10965728759766, cm=-12.583343505859375
  Angle -3: cl=111.7094955444336, cd=-105.642333984375, cm=-11.306291580200195
  Angle -2: cl=110.75206756591797, cd=-103.17501068115234, cm=-10.029245376586914
  Angle -1: cl=109.79468536376953, cd=-100.7076644897461, cm=-8.752192497253418
  Angle 0: cl=108.83727264404297, cd=-98.24031066894531, cm=-7.475121974945068
  Angle 1: cl=107.87989044189453, cd=-95.77294158935547, cm=-6.1980767250061035
  Angle 2: cl=106.92253875732422, cd=-93.3055648803711, cm=-4.9209771156311035
  Angle 3: cl=105.96515655517578, cd=-90.8382568359375, cm=-3.643932819366455
  Angle 4: cl=105.00774383544922, cd=-88.37088012695312, cm=-2.3668923377990723
  Angle 5: cl=104.05040740966797, cd=-85.90357208251953, cm=-1.0898213386535645
  Angle 6: cl=103.0929946899414, cd=-83.43617248535156, cm=0.18724103271961212
  Angle 7: cl=102.13554382324219, cd=-80.96878051757812, cm=1.4643340110778809
  Angle 8: cl=101.17821502685547, cd=-78.50148010253906, cm=2.7413582801818848
  Angle 9: cl=100.22076416015625, cd=-76.03409576416016, cm=4.018429279327393
  Angle 10: cl=99.26345825195312, cd=-73.56682586669922, cm=5.295480251312256
Genotype [0.008569045281615345, 0.45708025303341754, 0.12954977597724665, -0.798717486188892, 0.2551333440304906, -0.022917086691647468, 0.08689762945570151, -0.0030216181210068003, 0.002649895113137845, 7.278129241601648, 10.2507622634476]:
  Angle -10: cl=118.91780090332031, cd=-123.20458984375, cm=-20.371295928955078
  Angle -9: cl=117.96041107177734, cd=-120.73726654052734, cm=-19.094247817993164
  Angle -8: cl=117.00299072265625, cd=-118.26988983154297, cm=-17.81721305847168
  Angle -7: cl=116.04560089111328, cd=-115.8025131225586, cm=-16.540119171142578
  Angle -6: cl=115.0882339477539, cd=-113.335205078125, cm=-15.263079643249512
  Angle -5: cl=114.13086700439453, cd=-110.86780548095703, cm=-13.985992431640625
  Angle -4: cl=113.17345428466797, cd=-108.40047454833984, cm=-12.70893669128418
  Angle -3: cl=112.2160873413086, cd=-105.9331283569336, cm=-11.431869506835938
  Angle -2: cl=111.25867462158203, cd=-103.46575164794922, cm=-10.154813766479492
  Angle -1: cl=110.3012924194336, cd=-100.9984130859375, cm=-8.877754211425781
  Angle 0: cl=109.34387969970703, cd=-98.53105163574219, cm=-7.600693225860596
  Angle 1: cl=108.38654327392578, cd=-96.063720703125, cm=-6.323611736297607
  Angle 2: cl=107.42912292480469, cd=-93.59635162353516, cm=-5.046576023101807
  Angle 3: cl=106.47174835205078, cd=-91.12899017333984, cm=-3.7694802284240723
  Angle 4: cl=105.5143814086914, cd=-88.66166687011719, cm=-2.492438793182373
  Angle 5: cl=104.55703735351562, cd=-86.19435119628906, cm=-1.215409755706787
  Angle 6: cl=103.59961700439453, cd=-83.72695922851562, cm=0.061672642827034
  Angle 7: cl=102.6422119140625, cd=-81.25957489013672, cm=1.3387360572814941
  Angle 8: cl=101.684814453125, cd=-78.7922592163086, cm=2.615784168243408
  Angle 9: cl=100.72745513916016, cd=-76.3249282836914, cm=3.892834186553955
  Angle 10: cl=99.77008819580078, cd=-73.85757446289062, cm=5.169906139373779
Genotype [0.008587077866299272, 0.45565498366037016, 0.12985018169935855, -0.8624896499173095, 0.25857346979561757, -0.022620493281428608, 0.09291344488942962, -0.0030194940489526646, 0.0029081196146160675, 7.305476090917268, 10.078175410138256]:
  Angle -10: cl=119.1729965209961, cd=-123.46198272705078, cm=-20.399900436401367
  Angle -9: cl=118.21566009521484, cd=-120.99462890625, cm=-19.122812271118164
  Angle -8: cl=117.25824737548828, cd=-118.52731323242188, cm=-17.845773696899414
  Angle -7: cl=116.30086517333984, cd=-116.05994415283203, cm=-16.5687198638916
  Angle -6: cl=115.34351348876953, cd=-113.59260559082031, cm=-15.291640281677246
  Angle -5: cl=114.38611602783203, cd=-111.12528228759766, cm=-14.014598846435547
  Angle -4: cl=113.42869567871094, cd=-108.6578598022461, cm=-12.73752498626709
  Angle -3: cl=112.47138214111328, cd=-106.19056701660156, cm=-11.460470199584961
  Angle -2: cl=111.51396942138672, cd=-103.72321319580078, cm=-10.183429718017578
  Angle -1: cl=110.55657958984375, cd=-101.255859375, cm=-8.906377792358398
