Experiment: Combination_Experiment_432
Generation: 11
Timestamp: 20231226_082609

Genotypes and their Fitness Values:
[0.009639742609191152, 0.44644136508588106, 0.12250588321423285, -0.8028071133887414, 0.2483438880868407, -0.01997933312564234, 0.10321587074907992, -0.0033766780375882885, 0.002756383553019943, 7.362573594965907, 12.412849702267954] - Fitness: -1.13442450638623
[0.009816466854658234, 0.4460070999042494, 0.12399373255880411, -0.7481718563271336, 0.2592122317746853, -0.02025221565397477, 0.14395076195972728, -0.0031773527099240857, 0.003225380694171948, 7.744335321971022, 10.623064127224636] - Fitness: -1.1257222459862892
[0.009752044708414087, 0.4290475372258342, 0.12441451649680864, -0.8303648288985916, 0.23370236399942224, -0.02271963856807233, 0.13861774858628062, -0.0032090502154274907, 0.0031644115291113418, 8.224434553967685, 13.116924571012964] - Fitness: -1.136727024030459
[0.009811310600977062, 0.44847542950547253, 0.12536376093745036, -0.8372407947682016, 0.2557944497086134, -0.022021167994224877, 0.17115924716814374, -0.003514355986972778, 0.004181354329788082, 7.953919005871266, 12.27344662663949] - Fitness: -1.131327792194032
[0.011083765354273165, 0.43068725709201355, 0.1282095659452427, -0.8390344121314667, 0.25180675534263613, -0.02228128631579913, 0.12473614150288975, -0.003448843318267578, 0.002981686547306631, 8.100075464065798, 10.638825363183088] - Fitness: -1.1278887002901987
[0.011479305363282845, 0.42544674755785883, 0.1265863030906637, -0.8439066995136657, 0.24437084549858834, -0.022419426601089646, 0.1310985343385138, -0.0033144783235506837, 0.003091620350805583, 7.419742429558375, 12.854205846329366] - Fitness: -1.1356075576091142
[0.010638865309838956, 0.4503315626491801, 0.12597184373707135, -0.8350133614481624, 0.2542637945367602, -0.022556446000615425, 0.12405512553360849, -0.003967636143032296, 0.0028894494154946618, 7.668655899609382, 10.69705105379552] - Fitness: -1.130363654205704
[0.009395131645277624, 0.43138102771386233, 0.12431211045478817, -0.8404235487368356, 0.23881797570468774, -0.022704867263123714, 0.17411828809463922, -0.0033437996777822324, 0.003648082559054398, 7.999711870315687, 10.858952647709822] - Fitness: -1.131684419737742
[0.009442697902683796, 0.4399964080054869, 0.12493121825974961, -0.8257397672347412, 0.23655917501709012, -0.02200799665762507, 0.11128265373327284, -0.003134905754848352, 0.0035900565478824264, 7.5403362148062865, 10.574605016979708] - Fitness: -1.128676350271991
[0.011805162349415687, 0.45657017143953643, 0.1258576393828765, -0.7813515852447602, 0.2304938347342242, -0.022291271237743406, 0.1229928619096196, -0.003528301163327093, 0.0029545949373764083, 7.248210732542997, 11.904986541770887] - Fitness: -1.1405309327497997
[0.00997528630657946, 0.44889152568138485, 0.1277025358903083, -0.836040555292048, 0.25948199879720235, -0.02062719165772466, 0.11243340575918091, -0.003373600214278806, 0.003242707699338896, 7.43143108731795, 11.765071785479664] - Fitness: -1.1250531308680922
[0.010415144088686122, 0.4415449708019812, 0.1269337514297167, -0.8247784469777064, 0.24618094096577212, -0.022253401124255858, 0.14521213208258996, -0.004003633678053837, 0.003529614403782145, 8.01679448647851, 10.786273100658764] - Fitness: -1.1350352479072152
[0.011628326822985924, 0.4429704557299431, 0.12999158982560452, -0.8542292954792969, 0.2538369324225475, -0.022296500934803183, 0.11025430051592602, -0.003723437786025063, 0.0030436094244848037, 8.16048213937072, 10.775808241444462] - Fitness: -1.1284832346633622
[0.009762874851687935, 0.45301720511048954, 0.1226329500343349, -0.8428870868250921, 0.2585556817669516, -0.02257049345477176, 0.13990016649678655, -0.003562457620512671, 0.0031958356244290473, 8.376031852291018, 10.548136920332357] - Fitness: -1.1275507842208607
[0.009624156577167711, 0.4461579740946825, 0.12288660455631735, -0.7798644480754646, 0.2226672183162584, -0.022070136182553622, 0.15599815590729246, -0.0037432761827836058, 0.003240642788293497, 7.3666136733645065, 10.0] - Fitness: -1.1404745674919956
[0.009590075837006933, 0.4524536336153067, 0.12416848902987608, -0.8494640955314594, 0.22271855641658925, -0.022227482810257607, 0.1577859005508543, -0.0032190370175225382, 0.0029831742979450127, 8.06680216695651, 13.248363384052901] - Fitness: -1.1396876963913964
[0.011839521215194855, 0.4374971170072417, 0.12101189066885272, -0.7734905811700832, 0.22147622544320783, -0.02109639020419739, 0.111037315966687, -0.0034164897939711896, 0.003023670189577742, 7.867028214813984, 10.578125091917094] - Fitness: -1.1513342184747228
[0.010651911496631396, 0.4338761679279467, 0.12797488505106736, -0.80375764948587, 0.24612875174564064, -0.018139772472106443, 0.0943424542514086, -0.0033561606335775047, 0.004055252757757283, 7.8101596800238, 12.338238769599249] - Fitness: -1.1390547794906958
[0.009635353717288532, 0.4564467734709838, 0.12139618625876858, -0.8052848466189705, 0.24447071417435645, -0.02145636940971922, 0.07903987895074377, -0.0037286028925070675, 0.0036778444054335565, 7.299158452625721, 12.041505525567587] - Fitness: -1.1378881186749261
[0.009611952236707407, 0.4400174071332992, 0.12359937013934366, -0.8466468454015859, 0.2503589799320013, -0.022222989566950305, 0.1309751838852419, -0.003145015604144318, 0.003641977791431647, 7.692262059424457, 10.637501428956314] - Fitness: -1.1261321548622159
[0.010146919946532225, 0.442723158743827, 0.12402016255263393, -0.7975928664761792, 0.25471007742831914, -0.02229927470747383, 0.14026078414043117, -0.0036169040688540746, 0.003464997255666707, 7.616834965007807, 11.75319208434742] - Fitness: -1.1317662203642125
[0.01100451198509812, 0.432727929570494, 0.12510891083826012, -0.8163057747538673, 0.2277149168593855, -0.022320396139754922, 0.12318030693839585, -0.0033412571822766276, 0.00449226924681111, 8.119545530747226, 10.649334086061899] - Fitness: -1.1415328064859875
[0.009282384266526602, 0.43253574786421645, 0.1283939903728288, -0.8355105598164234, 0.25514934201467154, -0.022078210000591077, 0.19053902407746598, -0.003393091722667078, 0.004148064851957723, 8.278101594414752, 11.572303828320692] - Fitness: -1.1267833330952004
[0.009971259926819897, 0.43170474702365386, 0.12339891861833377, -0.7946148470112864, 0.23418316341114173, -0.022164726555416077, 0.1400055457949464, -0.0036160095083884935, 0.002857305799662752, 7.829242290552995, 12.378516284022234] - Fitness: -1.1405890251663484
[0.009932422434463462, 0.4305264883045694, 0.12600427108012685, -0.8236544473090976, 0.23512246031725492, -0.02121477429900423, 0.10921768746019808, -0.003405174231161405, 0.00340490515311523, 8.195530395134497, 14.0] - Fitness: -1.1416363657566675
[0.010107989622553899, 0.43162229680663283, 0.1286692801258599, -0.8378300077251818, 0.23574312251033464, -0.022042875799294644, 0.11260475493503767, -0.003183901081474973, 0.0036103948096341673, 8.09668059909398, 10.664813978583267] - Fitness: -1.1296860608745893
[0.009790924925258048, 0.4509692082447626, 0.13, -0.7936587957615779, 0.2526861898109775, -0.02210510248846639, 0.17371879872406887, -0.0039718562798071785, 0.0037701170822663863, 7.959085068842869, 11.292489791337484] - Fitness: -1.1293560527872957
[0.010121577234656324, 0.4463662927294227, 0.12612507249310906, -0.8127727942664006, 0.251960350329577, -0.02226132767157978, 0.14069086555064725, -0.0033270863977239314, 0.003430142632430414, 7.783827657546764, 12.621121298322512] - Fitness: -1.1293166615398098
[0.00958364756032159, 0.4473812019798925, 0.12810983216385305, -0.8086204171142906, 0.24690423313366794, -0.019453437120734086, 0.09610253520887461, -0.003346408412312001, 0.0026500836798010376, 7.076791338928492, 12.36995666418596] - Fitness: -1.1291335985218693
[0.010255644357271063, 0.45411719671252404, 0.12641513787012398, -0.7726141121035393, 0.2579463712604996, -0.02187918265379318, 0.18198990215702723, -0.003531512942239793, 0.0028046823560477097, 7.392212930178408, 13.11039605597195] - Fitness: -1.1290785030226265
[0.009576158641838113, 0.44211159999946426, 0.1270809646243277, -0.8174706898252362, 0.2519553740891677, -0.021339231780552966, 0.09223908630926275, -0.003522319753929089, 0.003161677405503999, 7.698042256790958, 12.26629781921039] - Fitness: -1.1289577464056113
[0.00982079963605255, 0.4246417027804208, 0.1260169532332374, -0.8419437419281576, 0.2582353823091875, -0.020502238817889595, 0.13955179871216544, -0.00351619013892954, 0.0031946076282666136, 7.732591903171091, 10.637554487818182] - Fitness: -1.1288393065575892
[0.009863627175928614, 0.4443579080876909, 0.12505709682668686, -0.8042826094715791, 0.25568997835913826, -0.022406578969846835, 0.18248355439722747, -0.0034692836197172143, 0.0033829464437365193, 7.754134479994279, 11.747095192956449] - Fitness: -1.128473124947824
[0.010253195036487552, 0.44634616247285275, 0.12645102248356832, -0.7735614645917136, 0.2594404027915954, -0.02188393236206504, 0.16634703295037545, -0.003806837912200667, 0.0030033852109997376, 7.760491117462871, 10.872449328157275] - Fitness: -1.1282700743686842
[0.009696295078715032, 0.4515969760170796, 0.12661319613915473, -0.8199522556500273, 0.25456050128884944, -0.022167864543658062, 0.14048385956144907, -0.0034478498681076598, 0.003704741930147264, 7.51706059727006, 12.66620385720378] - Fitness: -1.1281921026441815
[0.010254722581106525, 0.4405953876715178, 0.1252152172846991, -0.7849991880034104, 0.2459052270779888, -0.020628149627474304, 0.10713267120804933, -0.0030150602831123183, 0.0031523999065981283, 7.989364176957233, 10.441346611549145] - Fitness: -1.1281483986630494
[0.009576336185062961, 0.43697733977572567, 0.1275954163405808, -0.7946493735198857, 0.2532757150996356, -0.019868793929204643, 0.15610578348225698, -0.0034274804908091612, 0.0030009192602371716, 7.506821877850404, 10.959756800201957] - Fitness: -1.1274378373131386
[0.009900589573685325, 0.4393548558644316, 0.12530417380034256, -0.7729391080239438, 0.25624566546757493, -0.02010497165328583, 0.13468734999604984, -0.0032845597466728558, 0.00304725006796746, 7.931862545014615, 10.717246431371137] - Fitness: -1.1274225136093066
[0.01099282437145793, 0.43125416316584003, 0.12834727925977185, -0.846667670188204, 0.2548366614733059, -0.022308994694548247, 0.12256684178507714, -0.0033563302651549807, 0.003906461547695476, 8.121826239337125, 10.663721956589606] - Fitness: -1.1273304049189288
[0.0085, 0.45586185430469145, 0.12576578149400625, -0.788320969437713, 0.2539934241643142, -0.02083987542949502, 0.139852763653356, -0.0036115429899096336, 0.0031694458162091726, 7.6947235023996905, 11.784292986598636] - Fitness: -1.1270247514021567
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.010399203943498228, 0.4432048976446001, 0.12922888281679218, -0.7777884296709353, 0.2553978389332811, -0.021721838356389994, 0.1681545012972153, -0.003664687002070648, 0.0027695134349659985, 7.59795039845273, 11.28865722316853] - Fitness: -1.1265567424110128
[0.009981397836247699, 0.45199904175376987, 0.127472200861041, -0.8213322591623825, 0.25629654720691886, -0.02209464478276163, 0.09052896715279168, -0.003388448340212858, 0.003020449643662045, 7.87251820588718, 12.690650921345258] - Fitness: -1.1258470949333241
[0.009796129872311597, 0.44499207730269374, 0.1291326023317566, -0.790874959478804, 0.24448427746964874, -0.021172953333414714, 0.19210423861793183, -0.0033402504045842284, 0.003363892046906766, 7.003223387691995, 10.561801130865016] - Fitness: -1.1258030163243193
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021
[0.009998300108898458, 0.44544493802948043, 0.12351747969380877, -0.7755285418422402, 0.259258873495964, -0.02235166143090205, 0.1480974141058729, -0.0031730266225415507, 0.003121361999556894, 8.32458316724108, 10.57539943877887] - Fitness: -1.1240999638420492
[0.010638314774694629, 0.4388608960904802, 0.12855127256765758, -0.8025802680879965, 0.25801346301718736, -0.02230582647475304, 0.1481514083192762, -0.0034052700990485777, 0.002949436608778605, 7.682070400633351, 11.084253810664082] - Fitness: -1.1238357317173844
[0.010446052173719361, 0.4451117704409508, 0.1284257590639444, -0.8637102474712925, 0.25759925172145137, -0.022054550535072614, 0.10672761015323864, -0.0034756209170992525, 0.0029760660485077667, 7.775049909983401, 10.728293416018712] - Fitness: -1.1232496226111608
[0.009370957722104264, 0.4554796112785653, 0.1262238120593041, -0.8985734655997464, 0.25441577614067906, -0.02241041637140685, 0.10108785848462427, -0.0033177687991557438, 0.003020594722678873, 7.776512560165884, 11.944385813894266] - Fitness: -1.1231740527185217

Detailed Results for Each Genotype:
Genotype [0.009639742609191152, 0.44644136508588106, 0.12250588321423285, -0.8028071133887414, 0.2483438880868407, -0.01997933312564234, 0.10321587074907992, -0.0033766780375882885, 0.002756383553019943, 7.362573594965907, 12.412849702267954]:
  Angle -10: cl=118.25861358642578, cd=-120.47958374023438, cm=-20.4312686920166
  Angle -9: cl=117.30121612548828, cd=-118.01222229003906, cm=-19.154199600219727
  Angle -8: cl=116.34386444091797, cd=-115.5448989868164, cm=-17.87714958190918
  Angle -7: cl=115.38645935058594, cd=-113.07752990722656, cm=-16.600069046020508
  Angle -6: cl=114.42908477783203, cd=-110.61018371582031, cm=-15.323040962219238
  Angle -5: cl=113.47171020507812, cd=-108.14283752441406, cm=-14.04595947265625
  Angle -4: cl=112.5143051147461, cd=-105.67546844482422, cm=-12.76889419555664
  Angle -3: cl=111.55692291259766, cd=-103.20813751220703, cm=-11.491836547851562
  Angle -2: cl=110.59952545166016, cd=-100.74076843261719, cm=-10.214777946472168
  Angle -1: cl=109.64217376708984, cd=-98.27342224121094, cm=-8.937705039978027
  Angle 0: cl=108.68476104736328, cd=-95.80607604980469, cm=-7.6606621742248535
  Angle 1: cl=107.72737884521484, cd=-93.33876037597656, cm=-6.38361120223999
  Angle 2: cl=106.77001190185547, cd=-90.87139129638672, cm=-5.106558322906494
  Angle 3: cl=105.81258392333984, cd=-88.40399169921875, cm=-3.8294739723205566
  Angle 4: cl=104.85521697998047, cd=-85.93668365478516, cm=-2.552428722381592
  Angle 5: cl=103.8978042602539, cd=-83.46929931640625, cm=-1.2753453254699707
  Angle 6: cl=102.94048309326172, cd=-81.0019760131836, cm=0.0017084628343582153
  Angle 7: cl=101.98310089111328, cd=-78.53462219238281, cm=1.2787909507751465
  Angle 8: cl=101.02568054199219, cd=-76.0672607421875, cm=2.5558419227600098
  Angle 9: cl=100.06830596923828, cd=-73.59992980957031, cm=3.832883358001709
  Angle 10: cl=99.11091613769531, cd=-71.13258361816406, cm=5.109943866729736
Genotype [0.009816466854658234, 0.4460070999042494, 0.12399373255880411, -0.7481718563271336, 0.2592122317746853, -0.02025221565397477, 0.14395076195972728, -0.0031773527099240857, 0.003225380694171948, 7.744335321971022, 10.623064127224636]:
  Angle -10: cl=118.64710235595703, cd=-121.56529235839844, cm=-20.396013259887695
  Angle -9: cl=117.68975067138672, cd=-119.09796905517578, cm=-19.11896324157715
  Angle -8: cl=116.73233795166016, cd=-116.6306381225586, cm=-17.8419132232666
  Angle -7: cl=115.77495574951172, cd=-114.16329193115234, cm=-16.564851760864258
  Angle -6: cl=114.81754302978516, cd=-111.69588470458984, cm=-15.287784576416016
  Angle -5: cl=113.86019134521484, cd=-109.22856903076172, cm=-14.010747909545898
  Angle -4: cl=112.90282440185547, cd=-106.76122283935547, cm=-12.73369026184082
  Angle -3: cl=111.94539642333984, cd=-104.29385375976562, cm=-11.456616401672363
  Angle -2: cl=110.98802947998047, cd=-101.8265151977539, cm=-10.17956256866455
  Angle -1: cl=110.03059387207031, cd=-99.359130859375, cm=-8.902504920959473
  Angle 0: cl=109.07329559326172, cd=-96.89186096191406, cm=-7.625442028045654
  Angle 1: cl=108.11585235595703, cd=-94.4244613647461, cm=-6.348387241363525
  Angle 2: cl=107.1584701538086, cd=-91.95707702636719, cm=-5.071292400360107
  Angle 3: cl=106.20111846923828, cd=-89.48976135253906, cm=-3.7942452430725098
  Angle 4: cl=105.24373626708984, cd=-87.02238464355469, cm=-2.5171685218811035
  Angle 5: cl=104.28633880615234, cd=-84.55506896972656, cm=-1.2401299476623535
  Angle 6: cl=103.32892608642578, cd=-82.08770751953125, cm=0.036920979619026184
  Angle 7: cl=102.3715591430664, cd=-79.62032318115234, cm=1.3139948844909668
  Angle 8: cl=101.41419219970703, cd=-77.1529541015625, cm=2.5910706520080566
  Angle 9: cl=100.4567642211914, cd=-74.68563842773438, cm=3.8681187629699707
  Angle 10: cl=99.49938201904297, cd=-72.21829223632812, cm=5.1451497077941895
Genotype [0.009752044708414087, 0.4290475372258342, 0.12441451649680864, -0.8303648288985916, 0.23370236399942224, -0.02271963856807233, 0.13861774858628062, -0.0032090502154274907, 0.0031644115291113418, 8.224434553967685, 13.116924571012964]:
  Angle -10: cl=121.22203826904297, cd=-122.89248657226562, cm=-21.261798858642578
  Angle -9: cl=120.2646484375, cd=-120.4251480102539, cm=-19.984739303588867
  Angle -8: cl=119.3072280883789, cd=-117.95777130126953, cm=-18.707670211791992
  Angle -7: cl=118.34989166259766, cd=-115.4904556274414, cm=-17.43062400817871
  Angle -6: cl=117.39244079589844, cd=-113.0230712890625, cm=-16.153562545776367
  Angle -5: cl=116.43507385253906, cd=-110.55572509765625, cm=-14.876489639282227
  Angle -4: cl=115.47767639160156, cd=-108.08833312988281, cm=-13.59942626953125
  Angle -3: cl=114.52033996582031, cd=-105.62103271484375, cm=-12.322360038757324
  Angle -2: cl=113.56295013427734, cd=-103.15369415283203, cm=-11.045326232910156
  Angle -1: cl=112.6055679321289, cd=-100.68633270263672, cm=-9.76823902130127
  Angle 0: cl=111.64813232421875, cd=-98.21895599365234, cm=-8.491182327270508
  Angle 1: cl=110.6907958984375, cd=-95.75162506103516, cm=-7.2141432762146
  Angle 2: cl=109.73339080810547, cd=-93.28424835205078, cm=-5.937065601348877
  Angle 3: cl=108.77603912353516, cd=-90.81697845458984, cm=-4.660059452056885
  Angle 4: cl=107.81859588623047, cd=-88.34954833984375, cm=-3.3829569816589355
  Angle 5: cl=106.8612289428711, cd=-85.88219451904297, cm=-2.1059021949768066
  Angle 6: cl=105.90385437011719, cd=-83.41487884521484, cm=-0.8288398385047913
  Angle 7: cl=104.94648742675781, cd=-80.94752502441406, cm=0.4482273459434509
  Angle 8: cl=103.98906707763672, cd=-78.48014068603516, cm=1.7252745628356934
  Angle 9: cl=103.03168487548828, cd=-76.0127944946289, cm=3.0023722648620605
  Angle 10: cl=102.07428741455078, cd=-73.54547882080078, cm=4.279407978057861
Genotype [0.009811310600977062, 0.44847542950547253, 0.12536376093745036, -0.8372407947682016, 0.2557944497086134, -0.022021167994224877, 0.17115924716814374, -0.003514355986972778, 0.004181354329788082, 7.953919005871266, 12.27344662663949]:
  Angle -10: cl=120.79827117919922, cd=-122.98668670654297, cm=-20.844694137573242
  Angle -9: cl=119.84089660644531, cd=-120.51934051513672, cm=-19.567623138427734
  Angle -8: cl=118.88347625732422, cd=-118.05196380615234, cm=-18.290578842163086
  Angle -7: cl=117.9261245727539, cd=-115.58460998535156, cm=-17.013513565063477
  Angle -6: cl=116.9687271118164, cd=-113.11727905273438, cm=-15.73645305633545
  Angle -5: cl=116.01136016845703, cd=-110.64994049072266, cm=-14.45941162109375
  Angle -4: cl=115.05392456054688, cd=-108.18257141113281, cm=-13.182337760925293
  Angle -3: cl=114.09654998779297, cd=-105.71516418457031, cm=-11.905251502990723
  Angle -2: cl=113.13916015625, cd=-103.24784851074219, cm=-10.628211975097656
  Angle -1: cl=112.18180084228516, cd=-100.78050231933594, cm=-9.3511381149292
  Angle 0: cl=111.22441864013672, cd=-98.31315612792969, cm=-8.074085235595703
  Angle 1: cl=110.26702880859375, cd=-95.84579467773438, cm=-6.79699182510376
  Angle 2: cl=109.30962371826172, cd=-93.37843322753906, cm=-5.519943714141846
  Angle 3: cl=108.35225677490234, cd=-90.91107940673828, cm=-4.242919445037842
  Angle 4: cl=107.39488220214844, cd=-88.4437484741211, cm=-2.965855121612549
  Angle 5: cl=106.43743896484375, cd=-85.97636413574219, cm=-1.6887879371643066
  Angle 6: cl=105.4800796508789, cd=-83.509033203125, cm=-0.4117169976234436
  Angle 7: cl=104.5226821899414, cd=-81.04170227050781, cm=0.8653282523155212
  Angle 8: cl=103.5653305053711, cd=-78.5743408203125, cm=2.1424002647399902
  Angle 9: cl=102.6079330444336, cd=-76.10694885253906, cm=3.4194655418395996
  Angle 10: cl=101.65050506591797, cd=-73.63960266113281, cm=4.69650411605835
Genotype [0.011083765354273165, 0.43068725709201355, 0.1282095659452427, -0.8390344121314667, 0.25180675534263613, -0.02228128631579913, 0.12473614150288975, -0.003448843318267578, 0.002981686547306631, 8.100075464065798, 10.638825363183088]:
  Angle -10: cl=123.56587982177734, cd=-125.7402572631836, cm=-21.591215133666992
  Angle -9: cl=122.60845184326172, cd=-123.27288818359375, cm=-20.314123153686523
  Angle -8: cl=121.65105438232422, cd=-120.80550384521484, cm=-19.03705406188965
  Angle -7: cl=120.69374084472656, cd=-118.33820343017578, cm=-17.760007858276367
  Angle -6: cl=119.73634338378906, cd=-115.8708724975586, cm=-16.48295783996582
  Angle -5: cl=118.77892303466797, cd=-113.40345764160156, cm=-15.205869674682617
  Angle -4: cl=117.8215560913086, cd=-110.93614196777344, cm=-13.928833961486816
  Angle -3: cl=116.8641586303711, cd=-108.46878051757812, cm=-12.651756286621094
  Angle -2: cl=115.90677642822266, cd=-106.00142669677734, cm=-11.374714851379395
  Angle -1: cl=114.94941711425781, cd=-103.53409576416016, cm=-10.097661972045898
  Angle 0: cl=113.9920425415039, cd=-101.0667724609375, cm=-8.82059097290039
  Angle 1: cl=113.03466033935547, cd=-98.59940338134766, cm=-7.543515682220459
  Angle 2: cl=112.0772476196289, cd=-96.13201904296875, cm=-6.266456127166748
  Angle 3: cl=111.11986541748047, cd=-93.6646728515625, cm=-4.989387035369873
  Angle 4: cl=110.1624755859375, cd=-91.19732666015625, cm=-3.7123398780822754
  Angle 5: cl=109.20507049560547, cd=-88.72998046875, cm=-2.435288906097412
  Angle 6: cl=108.24771881103516, cd=-86.26264190673828, cm=-1.1582159996032715
  Angle 7: cl=107.29035186767578, cd=-83.7953109741211, cm=0.11881013214588165
  Angle 8: cl=106.33293151855469, cd=-81.3279037475586, cm=1.3959031105041504
  Angle 9: cl=105.37555694580078, cd=-78.86056518554688, cm=2.6729531288146973
  Angle 10: cl=104.41814422607422, cd=-76.39321899414062, cm=3.949979305267334
Genotype [0.011479305363282845, 0.42544674755785883, 0.1265863030906637, -0.8439066995136657, 0.24437084549858834, -0.022419426601089646, 0.1310985343385138, -0.0033144783235506837, 0.003091620350805583, 7.419742429558375, 12.854205846329366]:
  Angle -10: cl=123.46105194091797, cd=-124.96096801757812, cm=-21.783172607421875
  Angle -9: cl=122.50361633300781, cd=-122.49353790283203, cm=-20.506093978881836
  Angle -8: cl=121.54631042480469, cd=-120.02632141113281, cm=-19.229101181030273
  Angle -7: cl=120.58888244628906, cd=-117.55891418457031, cm=-17.95200538635254
  Angle -6: cl=119.63154602050781, cd=-115.09156799316406, cm=-16.674943923950195
  Angle -5: cl=118.67414855957031, cd=-112.62425231933594, cm=-15.397882461547852
  Angle -4: cl=117.71671295166016, cd=-110.15684509277344, cm=-14.12081527709961
  Angle -3: cl=116.75931549072266, cd=-107.689453125, cm=-12.843756675720215
  Angle -2: cl=115.80199432373047, cd=-105.22215270996094, cm=-11.566688537597656
  Angle -1: cl=114.84454345703125, cd=-102.75482177734375, cm=-10.289668083190918
  Angle 0: cl=113.88721466064453, cd=-100.28746032714844, cm=-9.012585639953613
  Angle 1: cl=112.92984008789062, cd=-97.82012939453125, cm=-7.7355122566223145
  Angle 2: cl=111.97240447998047, cd=-95.35269165039062, cm=-6.45842981338501
  Angle 3: cl=111.01504516601562, cd=-92.88542175292969, cm=-5.1814093589782715
  Angle 4: cl=110.05768585205078, cd=-90.4180679321289, cm=-3.9043288230895996
  Angle 5: cl=109.10025024414062, cd=-87.9506607055664, cm=-2.6272549629211426
  Angle 6: cl=108.14289093017578, cd=-85.48333740234375, cm=-1.3501982688903809
  Angle 7: cl=107.18553161621094, cd=-83.01602172851562, cm=-0.0731530636548996
  Angle 8: cl=106.22814178466797, cd=-80.54864501953125, cm=1.2038931846618652
  Angle 9: cl=105.27069854736328, cd=-78.08128356933594, cm=2.480964183807373
  Angle 10: cl=104.31333923339844, cd=-75.61390686035156, cm=3.758039951324463
Genotype [0.010638865309838956, 0.4503315626491801, 0.12597184373707135, -0.8350133614481624, 0.2542637945367602, -0.022556446000615425, 0.12405512553360849, -0.003967636143032296, 0.0028894494154946618, 7.668655899609382, 10.69705105379552]:
  Angle -10: cl=121.52729034423828, cd=-123.7154541015625, cm=-21.020992279052734
  Angle -9: cl=120.56987762451172, cd=-121.24809265136719, cm=-19.743934631347656
  Angle -8: cl=119.61251068115234, cd=-118.78072357177734, cm=-18.466867446899414
  Angle -7: cl=118.65509796142578, cd=-116.31338500976562, cm=-17.189821243286133
  Angle -6: cl=117.69774627685547, cd=-113.84603118896484, cm=-15.912729263305664
  Angle -5: cl=116.7403335571289, cd=-111.37869262695312, cm=-14.635704040527344
  Angle -4: cl=115.78296661376953, cd=-108.91134643554688, cm=-13.358642578125
  Angle -3: cl=114.82556915283203, cd=-106.44397735595703, cm=-12.081575393676758
  Angle -2: cl=113.8681869506836, cd=-103.97666931152344, cm=-10.804512023925781
  Angle -1: cl=112.9107894897461, cd=-101.50935363769531, cm=-9.527475357055664
  Angle 0: cl=111.95337677001953, cd=-99.04194641113281, cm=-8.250396728515625
