Experiment: Combination_Experiment_432
Generation: 84
Timestamp: 20231226_085519

Genotypes and their Fitness Values:
[0.008502093909981391, 0.4576522456246121, 0.1297422632595399, -0.7757614772979374, 0.2596392618164016, -0.022997223309244263, 0.07106791287997148, -0.0030175595568940994, 0.002534733415520867, 7.137266233059922, 10.178155037161696] - Fitness: -1.107503586980818
[0.0085438395335737, 0.456646292549141, 0.12973848156111034, -0.835645046468497, 0.2581429695141532, -0.022899137697382343, 0.07306902938828239, -0.003055324163175461, 0.002561468912567127, 7.081828628656255, 10.014870433474453] - Fitness: -1.1081282973392714
[0.008534982460245635, 0.4575545932543316, 0.1297041856504904, -0.7851504755720096, 0.25935465997029333, -0.022999541558287408, 0.07021956066124473, -0.003017466447380124, 0.002549292795134766, 7.235982358275416, 10.080364461851916] - Fitness: -1.1076612246559727
[0.008536336348948313, 0.45894393888151785, 0.1287212859065575, -0.7990211548328795, 0.25953139703571526, -0.02256933767084479, 0.06386866679091832, -0.003, 0.0027798816467800953, 7.092564221539458, 10.128219513014862] - Fitness: -1.1090720081117802
[0.008809629856728, 0.4551430316954768, 0.12988349533851992, -0.8046192917478796, 0.2597077557583907, -0.022903841832255693, 0.06545920987205345, -0.003003985428318811, 0.0025497232819503596, 7.0, 10.073507775791974] - Fitness: -1.1078875157706647
[0.008608969364422767, 0.45709418263603463, 0.129837211727984, -0.8105375036185812, 0.25969166882636474, -0.022879773175397574, 0.0656296408993387, -0.0030175656720952196, 0.002598435957658923, 7.069502851336739, 10.195064614960716] - Fitness: -1.1078643640931554
[0.00854897314628108, 0.45497754479701324, 0.12993349071200203, -0.8210326970090951, 0.2548804916980019, -0.0229209053692674, 0.07453269863535328, -0.003, 0.0025099315484672026, 7.125867988683458, 10.409563510276586] - Fitness: -1.1089887027684497
[0.008512067623214069, 0.45655657326430077, 0.12996868464429917, -0.8000075095999025, 0.25940745237579493, -0.022984571539702674, 0.06225298687896076, -0.0030391218363830957, 0.002546016875400377, 7.123903084278606, 10.10961439381153] - Fitness: -1.1074522597045566
[0.008512798816165576, 0.4573608750871023, 0.12979519886651833, -0.8016628725189742, 0.26, -0.02299824497649214, 0.062393191781183015, -0.0030175290976504014, 0.002546271225960712, 7.1169920091999845, 10.16108328793905] - Fitness: -1.1072786915238026
[0.008913384138967953, 0.4561985026800227, 0.12986752180574945, -0.8821561645704209, 0.2586244668272892, -0.022694719344263318, 0.06379155695178323, -0.0030076234803088245, 0.002587140020357716, 7.089234898818965, 10.246314669146832] - Fitness: -1.1090954609536607
[0.00864957553778836, 0.455647627187168, 0.12986834718617826, -0.8452992027611833, 0.2599369510426448, -0.022926519289479926, 0.06922448575888798, -0.003298724131446476, 0.002568514710568391, 7.218627894920056, 10.043341268230053] - Fitness: -1.1104283122021865
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.008541840952698785, 0.4550128047823717, 0.12977777907707483, -0.8019716752643378, 0.2534375179138328, -0.022924663010488653, 0.06791337155169841, -0.003062503820411706, 0.002651481039938467, 7.15626095041093, 10.066196294776148] - Fitness: -1.1096897105233559
[0.00855285590403219, 0.45962930499437193, 0.1287513129240123, -0.8168804146523797, 0.2588779733830605, -0.022897583437667703, 0.07097746263201457, -0.0030275769765038926, 0.002542405274452945, 7.135277307990414, 10.024246010367511] - Fitness: -1.1084348360882041
[0.008511012432632765, 0.45655219272219666, 0.12987088962438084, -0.7875849870651291, 0.25938503849430006, -0.022984448517319206, 0.06692703562301748, -0.003034729300690573, 0.0025422727155573754, 7.385936354810269, 10.033738440952678] - Fitness: -1.1077787477889636
[0.008942468869802725, 0.45832814697159385, 0.12991714329616327, -0.7990675825952391, 0.25994592255953947, -0.022937444154086915, 0.05966557339651916, -0.0030147804381138333, 0.0026489919431211244, 7.044179115462911, 10.079257866626323] - Fitness: -1.1082546646996323
[0.00850728793239189, 0.4550124050329131, 0.1299169642855137, -0.7888486665451041, 0.2599328811253958, -0.022927458159728856, 0.0723835411124993, -0.0030310395722690287, 0.002508249814777684, 7.145025075667529, 10.306715601431986] - Fitness: -1.1078703061721547
[0.008515087398775673, 0.45729810905464163, 0.12993197159071795, -0.7926345214265607, 0.2596381779261785, -0.022961264997587643, 0.056176739475977254, -0.003032353103804762, 0.002790121294929033, 7.229605891028335, 10.05640764499767] - Fitness: -1.1078705665141546
[0.008503075345578513, 0.458710911891114, 0.12997017744988384, -0.8247286735066849, 0.25601969616413495, -0.022936507405867713, 0.05312163433114828, -0.003009682635956615, 0.0025809485770017107, 7.0845412358393425, 10.08210697624936] - Fitness: -1.107716620278574
[0.008575245146752612, 0.4575827438878681, 0.1298152465055185, -0.8119383876387832, 0.2593375085465452, -0.02283966173267492, 0.07154076287022235, -0.0030168544782046536, 0.002566060327550525, 7.285484936242232, 10.077641581921098] - Fitness: -1.107975330870105
[0.008511363150042962, 0.45629555961142293, 0.12995713996641958, -0.7914109395326412, 0.2593718067422558, -0.02292426033344698, 0.07192840595093412, -0.003034527088243412, 0.0025095759730174782, 7.161257328104547, 10.052245315322402] - Fitness: -1.1074943732658815
[0.008500622224734878, 0.4590921439212202, 0.12982826993326568, -0.8530171606918312, 0.2590243098279649, -0.022815803318980386, 0.06250634744617976, -0.0030101841132392374, 0.002586407937196071, 7.190967949688938, 10.069933935776291] - Fitness: -1.107487819517205
[0.008546073173610426, 0.45677787473862247, 0.129946985327023, -0.7913368795157503, 0.25858540307180516, -0.02293424974740558, 0.07413064279127086, -0.003002789666096285, 0.002547501879391028, 7.103703968271107, 10.062609632586366] - Fitness: -1.107464757902938
[0.008566171319217742, 0.45669040344631584, 0.1298325441487448, -0.8029858675712278, 0.2596974825424304, -0.02292662657050804, 0.07284774576265929, -0.0030179878491214318, 0.002582420839590247, 7.010706626574419, 10.07839873694547] - Fitness: -1.107459522350297
[0.008548468716071385, 0.45672497297668807, 0.12983554018172422, -0.8015106169500636, 0.25989290928879116, -0.02293826247847929, 0.06762557842488087, -0.0030165833950340985, 0.0026518178880355343, 7.009563758213164, 10.088317582158039] - Fitness: -1.1074479866022098
[0.00852996705907095, 0.45664289589248047, 0.1297557090976761, -0.8031858264707932, 0.2598089654215064, -0.022999436416246893, 0.0733983818473212, -0.0030333361856863814, 0.0025214808918373917, 7.155542475509866, 10.028982062935604] - Fitness: -1.1074459152474898
[0.0085, 0.4557495321380389, 0.1299266441897265, -0.8067474050366811, 0.26, -0.02268727793333818, 0.053941109849976854, -0.0030068554538616836, 0.002571235536558703, 7.102993168178701, 10.122162437936463] - Fitness: -1.1074397585332283
[0.0085, 0.45748484851056664, 0.12999145372489182, -0.8077927036550006, 0.2594752011527271, -0.02294063771004089, 0.086619297332701, -0.003019131973953806, 0.0025410321226327186, 7.171273690578506, 10.094588100047845] - Fitness: -1.1074390354614223
[0.00854997581003368, 0.458239555026875, 0.12982575066453034, -0.7964231205050396, 0.2580628644018098, -0.022933305349607275, 0.06833667217360842, -0.003, 0.002520306950497709, 7.07447958431915, 10.05938091260117] - Fitness: -1.1074275785142005
[0.0085, 0.45579381402657165, 0.12997422228522407, -0.854245727595331, 0.2583505086490681, -0.02296219955967776, 0.05884349537740565, -0.0030115329507820385, 0.0026475531420185098, 7.056383952330412, 10.083324622445875] - Fitness: -1.1074271707848995
[0.00855440005890584, 0.45682277915468267, 0.13, -0.8004124216783579, 0.2596957416108753, -0.02286170618467651, 0.059867172148470184, -0.0030149171067012145, 0.002637202723773625, 7.0, 10.130176044738262] - Fitness: -1.1074263533327562
[0.008523576792946845, 0.4556602128216251, 0.12989985514952174, -0.8916492660888907, 0.25844236105475116, -0.022945563167515365, 0.06315975206800126, -0.003007439481157422, 0.0025393405819006533, 7.18186040382651, 10.05540539814593] - Fitness: -1.1074232155316015
[0.008545056362727397, 0.45659965094615046, 0.12991075844401476, -0.836708853368828, 0.25967934494560485, -0.023, 0.05942352864562378, -0.0030131437459657603, 0.0026611415063624516, 7.099961671948647, 10.129728547089039] - Fitness: -1.1074208368979073
[0.008546283765833187, 0.4593424407185777, 0.12995192104123063, -0.8055119573567764, 0.2593265273251763, -0.022923998950386663, 0.06782674219479055, -0.0030271444900609973, 0.0025711871566902545, 7.149825960454167, 10.04738480961432] - Fitness: -1.1074126530563075
[0.0085006647471907, 0.4560827836365591, 0.13, -0.7917020871909809, 0.2593301592989942, -0.022992986979495925, 0.0689802571841102, -0.00304482745914787, 0.002518735269683909, 7.167791410629327, 10.018742059728183] - Fitness: -1.1073943591157147
[0.008550219480854963, 0.45964023073436866, 0.1299301810630156, -0.7936558671568841, 0.2586012752375511, -0.022934404582536712, 0.06448923634600683, -0.003, 0.0025548318259591106, 7.198663387715372, 10.068627610614987] - Fitness: -1.1073792841900405
[0.008518043229229645, 0.4570518584690197, 0.1297609347618327, -0.7994266854389407, 0.25943865966065743, -0.023, 0.06039159084683173, -0.0030200950090038593, 0.0025029073551605563, 7.109945999005112, 10.161124076299286] - Fitness: -1.1073716771070925
[0.008504740977256123, 0.45938488319753473, 0.13, -0.8518036677550794, 0.2591180926053121, -0.022797794681970074, 0.0628660208439885, -0.0030144829251629855, 0.00258366203449939, 7.19058493472682, 10.060150614631958] - Fitness: -1.1073695685581695
[0.00856898328660892, 0.4551645706205656, 0.12978260082617765, -0.8012179627063263, 0.25973658862070725, -0.022963030648998937, 0.06692077894626976, -0.003005038594639816, 0.0025, 7.136923533125389, 10.066207251987143] - Fitness: -1.1073546059826929
[0.008547288013085907, 0.45831165287076714, 0.12994748231621128, -0.8142419172173808, 0.25926840403266904, -0.022918834039232037, 0.06527786964072202, -0.003013456020389737, 0.0025730356406053513, 7.142202253453919, 10.047115994371293] - Fitness: -1.107323543313049
[0.008542837036302027, 0.4587300459170876, 0.1299611984034761, -0.7599208372031201, 0.25911475671856476, -0.023, 0.06662308294434244, -0.0030147525084304977, 0.002550121321152515, 7.2030594902147405, 10.039761092481877] - Fitness: -1.1073186796493766
[0.008550315859069737, 0.459582900059603, 0.12986630607906655, -0.8219456826566475, 0.25990730828082076, -0.022905791205173893, 0.07747551977722653, -0.003012608777672289, 0.0025294933303597056, 7.278758297477591, 10.0] - Fitness: -1.107315087767026
[0.008546235502413239, 0.4584335966757356, 0.129924157249603, -0.8406744164698382, 0.26, -0.022991471945815196, 0.0811633308726241, -0.003, 0.002713344451500115, 7.098478414713829, 10.038914685695751] - Fitness: -1.107251424021429
[0.008500552824799263, 0.4565806646769273, 0.1299092144108381, -0.8297928180940846, 0.2596071343198863, -0.022909211937553946, 0.06794471103172263, -0.003015778960315641, 0.00251035527257337, 7.160555501711095, 10.079292848911196] - Fitness: -1.1072451473703733
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375

Detailed Results for Each Genotype:
Genotype [0.008502093909981391, 0.4576522456246121, 0.1297422632595399, -0.7757614772979374, 0.2596392618164016, -0.022997223309244263, 0.07106791287997148, -0.0030175595568940994, 0.002534733415520867, 7.137266233059922, 10.178155037161696]:
  Angle -10: cl=118.21085357666016, cd=-122.7652816772461, cm=-20.195709228515625
  Angle -9: cl=117.25337982177734, cd=-120.29788970947266, cm=-18.918622970581055
  Angle -8: cl=116.2960205078125, cd=-117.83050537109375, cm=-17.641523361206055
  Angle -7: cl=115.338623046875, cd=-115.36312866210938, cm=-16.36447525024414
  Angle -6: cl=114.38127136230469, cd=-112.89585876464844, cm=-15.08743667602539
  Angle -5: cl=113.42385864257812, cd=-110.4284896850586, cm=-13.81037425994873
  Angle -4: cl=112.46652221679688, cd=-107.96115112304688, cm=-12.533302307128906
  Angle -3: cl=111.5091323852539, cd=-105.49378967285156, cm=-11.25625991821289
  Angle -2: cl=110.55170440673828, cd=-103.02643585205078, cm=-9.979183197021484
  Angle -1: cl=109.59430694580078, cd=-100.5590591430664, cm=-8.702126502990723
  Angle 0: cl=108.63695526123047, cd=-98.09176635742188, cm=-7.425076007843018
  Angle 1: cl=107.67957305908203, cd=-95.6243667602539, cm=-6.147990703582764
  Angle 2: cl=106.72216796875, cd=-93.15699005126953, cm=-4.870931148529053
  Angle 3: cl=105.76480102539062, cd=-90.68965911865234, cm=-3.593879222869873
  Angle 4: cl=104.80741119384766, cd=-88.22230529785156, cm=-2.316837787628174
  Angle 5: cl=103.85001373291016, cd=-85.75494384765625, cm=-1.0397601127624512
  Angle 6: cl=102.89260864257812, cd=-83.28759002685547, cm=0.2373022586107254
  Angle 7: cl=101.93524932861328, cd=-80.82026672363281, cm=1.5143332481384277
  Angle 8: cl=100.97785186767578, cd=-78.3528823852539, cm=2.791416645050049
  Angle 9: cl=100.02046966552734, cd=-75.88555908203125, cm=4.068480968475342
  Angle 10: cl=99.0630874633789, cd=-73.41820526123047, cm=5.345540523529053
Genotype [0.0085438395335737, 0.456646292549141, 0.12973848156111034, -0.835645046468497, 0.2581429695141532, -0.022899137697382343, 0.07306902938828239, -0.003055324163175461, 0.002561468912567127, 7.081828628656255, 10.014870433474453]:
  Angle -10: cl=118.46528625488281, cd=-122.93959045410156, cm=-20.26018714904785
  Angle -9: cl=117.5079574584961, cd=-120.4723129272461, cm=-18.983158111572266
  Angle -8: cl=116.55056762695312, cd=-118.00494384765625, cm=-17.70610809326172
  Angle -7: cl=115.59314727783203, cd=-115.53758239746094, cm=-16.42901039123535
  Angle -6: cl=114.63578033447266, cd=-113.07023620605469, cm=-15.151949882507324
  Angle -5: cl=113.67838287353516, cd=-110.6028823852539, cm=-13.874922752380371
  Angle -4: cl=112.7210464477539, cd=-108.13553619384766, cm=-12.597831726074219
  Angle -3: cl=111.76360321044922, cd=-105.6681137084961, cm=-11.320770263671875
  Angle -2: cl=110.80626678466797, cd=-103.20083618164062, cm=-10.043708801269531
  Angle -1: cl=109.848876953125, cd=-100.73348236083984, cm=-8.766676902770996
  Angle 0: cl=108.8914566040039, cd=-98.26610565185547, cm=-7.489593982696533
  Angle 1: cl=107.93408966064453, cd=-95.79879760742188, cm=-6.212557315826416
  Angle 2: cl=106.97673034667969, cd=-93.33142852783203, cm=-4.935488224029541
  Angle 3: cl=106.0193099975586, cd=-90.86405944824219, cm=-3.658421039581299
  Angle 4: cl=105.06197357177734, cd=-88.39675903320312, cm=-2.381382465362549
  Angle 5: cl=104.10457611083984, cd=-85.92938232421875, cm=-1.1043028831481934
  Angle 6: cl=103.14716339111328, cd=-83.4620132446289, cm=0.17275090515613556
  Angle 7: cl=102.18975830078125, cd=-80.99463653564453, cm=1.4498229026794434
  Angle 8: cl=101.23241424560547, cd=-78.5273666381836, cm=2.726871967315674
  Angle 9: cl=100.27501678466797, cd=-76.0599594116211, cm=4.003947734832764
  Angle 10: cl=99.3176498413086, cd=-73.59262084960938, cm=5.280992031097412
Genotype [0.008534982460245635, 0.4575545932543316, 0.1297041856504904, -0.7851504755720096, 0.25935465997029333, -0.022999541558287408, 0.07021956066124473, -0.003017466447380124, 0.002549292795134766, 7.235982358275416, 10.080364461851916]:
  Angle -10: cl=118.37911224365234, cd=-122.90324401855469, cm=-20.229703903198242
  Angle -9: cl=117.42172241210938, cd=-120.4358901977539, cm=-18.952638626098633
  Angle -8: cl=116.46430206298828, cd=-117.96852111816406, cm=-17.675594329833984
  Angle -7: cl=115.50698852539062, cd=-115.50117492675781, cm=-16.39852523803711
  Angle -6: cl=114.54955291748047, cd=-113.03377532958984, cm=-15.121428489685059
  Angle -5: cl=113.5921859741211, cd=-110.56647491455078, cm=-13.844405174255371
  Angle -4: cl=112.63481903076172, cd=-108.09913635253906, cm=-12.56734848022461
  Angle -3: cl=111.67737579345703, cd=-105.63172912597656, cm=-11.290270805358887
  Angle -2: cl=110.72000122070312, cd=-103.16438293457031, cm=-10.013218879699707
  Angle -1: cl=109.76262664794922, cd=-100.69710540771484, cm=-8.736175537109375
  Angle 0: cl=108.8052978515625, cd=-98.22974395751953, cm=-7.459095478057861
  Angle 1: cl=107.84786224365234, cd=-95.76235961914062, cm=-6.182034015655518
  Angle 2: cl=106.89049530029297, cd=-93.2950439453125, cm=-4.9049859046936035
  Angle 3: cl=105.93311309814453, cd=-90.82768249511719, cm=-3.6279091835021973
  Angle 4: cl=104.97571563720703, cd=-88.36031341552734, cm=-2.3508687019348145
  Angle 5: cl=104.01837158203125, cd=-85.89295196533203, cm=-1.073774814605713
  Angle 6: cl=103.06095123291016, cd=-83.42559051513672, cm=0.2032589465379715
  Angle 7: cl=102.10352325439453, cd=-80.9582290649414, cm=1.480339527130127
  Angle 8: cl=101.14615631103516, cd=-78.49090576171875, cm=2.757384777069092
  Angle 9: cl=100.18878173828125, cd=-76.0235595703125, cm=4.034427165985107
  Angle 10: cl=99.2314224243164, cd=-73.55619812011719, cm=5.3115057945251465
Genotype [0.008536336348948313, 0.45894393888151785, 0.1287212859065575, -0.7990211548328795, 0.25953139703571526, -0.02256933767084479, 0.06386866679091832, -0.003, 0.0027798816467800953, 7.092564221539458, 10.128219513014862]:
  Angle -10: cl=117.94054412841797, cd=-122.38287353515625, cm=-20.139795303344727
  Angle -9: cl=116.98319244384766, cd=-119.9155502319336, cm=-18.862764358520508
  Angle -8: cl=116.02581787109375, cd=-117.44816589355469, cm=-17.585695266723633
  Angle -7: cl=115.06839752197266, cd=-114.9808120727539, cm=-16.308639526367188
  Angle -6: cl=114.11099243164062, cd=-112.5134048461914, cm=-15.031554222106934
  Angle -5: cl=113.15360260009766, cd=-110.04608154296875, cm=-13.754518508911133
  Angle -4: cl=112.1962661743164, cd=-107.57875061035156, cm=-12.477434158325195
  Angle -3: cl=111.23884582519531, cd=-105.11139678955078, cm=-11.200387954711914
  Angle -2: cl=110.28145599365234, cd=-102.64403533935547, cm=-9.923319816589355
  Angle -1: cl=109.32410430908203, cd=-100.17671203613281, cm=-8.64626693725586
  Angle 0: cl=108.3667221069336, cd=-97.70935821533203, cm=-7.369201183319092
  Angle 1: cl=107.40931701660156, cd=-95.24197387695312, cm=-6.092143535614014
  Angle 2: cl=106.45193481445312, cd=-92.77467346191406, cm=-4.815097332000732
  Angle 3: cl=105.4945297241211, cd=-90.30730438232422, cm=-3.5380120277404785
  Angle 4: cl=104.53710174560547, cd=-87.83991241455078, cm=-2.260951519012451
  Angle 5: cl=103.57978057861328, cd=-85.37260437011719, cm=-0.9838901162147522
  Angle 6: cl=102.62237548828125, cd=-82.9052505493164, cm=0.29313987493515015
  Angle 7: cl=101.66498565673828, cd=-80.4378662109375, cm=1.5702118873596191
  Angle 8: cl=100.70760345458984, cd=-77.97051239013672, cm=2.847276210784912
  Angle 9: cl=99.75017547607422, cd=-75.50315856933594, cm=4.124330997467041
  Angle 10: cl=98.7928466796875, cd=-73.03584289550781, cm=5.401382923126221
Genotype [0.008809629856728, 0.4551430316954768, 0.12988349533851992, -0.8046192917478796, 0.2597077557583907, -0.022903841832255693, 0.06545920987205345, -0.003003985428318811, 0.0025497232819503596, 7.0, 10.073507775791974]:
  Angle -10: cl=118.7063980102539, cd=-123.17855834960938, cm=-20.33470344543457
  Angle -9: cl=117.74898529052734, cd=-120.71121978759766, cm=-19.057632446289062
  Angle -8: cl=116.79161834716797, cd=-118.243896484375, cm=-17.78059959411621
  Angle -7: cl=115.83421325683594, cd=-115.77650451660156, cm=-16.50351905822754
  Angle -6: cl=114.87682342529297, cd=-113.30916595458984, cm=-15.226478576660156
  Angle -5: cl=113.91942596435547, cd=-110.8418197631836, cm=-13.949411392211914
  Angle -4: cl=112.9620590209961, cd=-108.37444305419922, cm=-12.672330856323242
  Angle -3: cl=112.0046615600586, cd=-105.90708923339844, cm=-11.39527702331543
  Angle -2: cl=111.04727935791016, cd=-103.439697265625, cm=-10.118188858032227
  Angle -1: cl=110.08991241455078, cd=-100.97238159179688, cm=-8.841143608093262
  Angle 0: cl=109.13251495361328, cd=-98.50506591796875, cm=-7.564096927642822
  Angle 1: cl=108.17512512207031, cd=-96.0376968383789, cm=-6.287034511566162
  Angle 2: cl=107.21773529052734, cd=-93.57034301757812, cm=-5.009953022003174
  Angle 3: cl=106.26034545898438, cd=-91.1030044555664, cm=-3.732912540435791
  Angle 4: cl=105.30298614501953, cd=-88.63568878173828, cm=-2.4558682441711426
  Angle 5: cl=104.34554290771484, cd=-86.16828155517578, cm=-1.1787915229797363
  Angle 6: cl=103.38817596435547, cd=-83.70093536376953, cm=0.09828133881092072
  Angle 7: cl=102.43080139160156, cd=-81.23360443115234, cm=1.3753228187561035
  Angle 8: cl=101.47339630126953, cd=-78.76625061035156, cm=2.6523804664611816
  Angle 9: cl=100.51600646972656, cd=-76.29887390136719, cm=3.9294238090515137
  Angle 10: cl=99.55866241455078, cd=-73.83154296875, cm=5.206470966339111
Genotype [0.008608969364422767, 0.45709418263603463, 0.129837211727984, -0.8105375036185812, 0.25969166882636474, -0.022879773175397574, 0.0656296408993387, -0.0030175656720952196, 0.002598435957658923, 7.069502851336739, 10.195064614960716]:
  Angle -10: cl=118.48259735107422, cd=-122.9786376953125, cm=-20.26221466064453
  Angle -9: cl=117.52523040771484, cd=-120.51128387451172, cm=-18.985124588012695
  Angle -8: cl=116.5678482055664, cd=-118.0439453125, cm=-17.70806121826172
  Angle -7: cl=115.61043548583984, cd=-115.57658386230469, cm=-16.431032180786133
  Angle -6: cl=114.65308380126953, cd=-113.10921478271484, cm=-15.153924942016602
  Angle -5: cl=113.69568634033203, cd=-110.64188385009766, cm=-13.876887321472168
  Angle -4: cl=112.7383041381836, cd=-108.17454528808594, cm=-12.599803924560547
  Angle -3: cl=111.7809066772461, cd=-105.70714569091797, cm=-11.32275104522705
  Angle -2: cl=110.82353973388672, cd=-103.23983764648438, cm=-10.045699119567871
  Angle -1: cl=109.86612701416016, cd=-100.77247619628906, cm=-8.768632888793945
  Angle 0: cl=108.90876007080078, cd=-98.30512237548828, cm=-7.491592884063721
  Angle 1: cl=107.95137023925781, cd=-95.83779907226562, cm=-6.214545726776123
  Angle 2: cl=106.99398803710938, cd=-93.37039947509766, cm=-4.9374470710754395
  Angle 3: cl=106.0365982055664, cd=-90.9030990600586, cm=-3.6604418754577637
  Angle 4: cl=105.07923889160156, cd=-88.43573760986328, cm=-2.3833518028259277
  Angle 5: cl=104.1218032836914, cd=-85.96839141845703, cm=-1.1063179969787598
  Angle 6: cl=103.1644515991211, cd=-83.50106048583984, cm=0.17074914276599884
  Angle 7: cl=102.20703887939453, cd=-81.03369903564453, cm=1.4478116035461426
  Angle 8: cl=101.24971771240234, cd=-78.5662841796875, cm=2.7249245643615723
  Angle 9: cl=100.29225158691406, cd=-76.09895324707031, cm=4.0019402503967285
  Angle 10: cl=99.33490753173828, cd=-73.63163757324219, cm=5.278981685638428
Genotype [0.00854897314628108, 0.45497754479701324, 0.12993349071200203, -0.8210326970090951, 0.2548804916980019, -0.0229209053692674, 0.07453269863535328, -0.003, 0.0025099315484672026, 7.125867988683458, 10.409563510276586]:
  Angle -10: cl=118.7948226928711, cd=-123.16046142578125, cm=-20.36302375793457
  Angle -9: cl=117.83736419677734, cd=-120.69315338134766, cm=-19.085996627807617
  Angle -8: cl=116.88001251220703, cd=-118.22576141357422, cm=-17.80891990661621
  Angle -7: cl=115.92264556884766, cd=-115.7584228515625, cm=-16.531848907470703
  Angle -6: cl=114.96526336669922, cd=-113.29110717773438, cm=-15.25480842590332
  Angle -5: cl=114.00789642333984, cd=-110.82377624511719, cm=-13.977752685546875
  Angle -4: cl=113.05045318603516, cd=-108.35636901855469, cm=-12.700681686401367
  Angle -3: cl=112.09310150146484, cd=-105.88904571533203, cm=-11.423622131347656
  Angle -2: cl=111.13571166992188, cd=-103.42169952392578, cm=-10.14656925201416
