Experiment: Combination_Experiment_432
Generation: 2
Timestamp: 20231226_082452

Genotypes and their Fitness Values:
[0.008976987259129782, 0.4187005375074904, 0.1239544694778246, -0.7410165879380121, 0.22563011153922707, -0.016622850383148834, 0.13755144723162055, -0.004573532994464459, 0.002861857625320729, 7.797379924126298, 10.715312197448888] - Fitness: -1.1600601714795118
[0.0097031786651176, 0.44250695347543006, 0.12387199472090224, -0.8969843393491345, 0.2372217899935771, -0.023, 0.12537546169628883, -0.0034636642457971244, 0.003832302354087995, 8.46780953171331, 10.266156393049572] - Fitness: -1.1323957114712395
[0.010830184225918913, 0.4195644760446934, 0.12843353246444375, -0.7, 0.22439274228231948, -0.01910501558684317, 0.11516257356949376, -0.00516515565793152, 0.003917963381619257, 9.082234938674802, 12.632716495388244] - Fitness: -1.1680357945126871
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.011333168556797574, 0.4595572934333939, 0.1178261626920312, -0.8393383130241008, 0.2556283701777523, -0.015, 0.17000443080142708, -0.003667412585101265, 0.00349883857139532, 8.343437729524485, 12.225001506963473] - Fitness: -1.1525796041699525
[0.01191545008690142, 0.42441422962338266, 0.1267061996831716, -0.7978794591646353, 0.24154516779375837, -0.020027803003702462, 0.14426287266155896, -0.004704267279899821, 0.0025636182628775805, 9.99847427709988, 10.72060121249445] - Fitness: -1.1530474930335595
[0.01213180432439712, 0.4232035493534898, 0.12242560024498986, -0.7274013484024752, 0.23904680221024016, -0.016582075232520043, 0.19392070218606422, -0.003593751673036015, 0.004284400878403851, 7.946160025541392, 11.46400026920183] - Fitness: -1.1575821822677443
[0.010010230911513842, 0.41978861837678416, 0.1267581208607502, -0.71131514572399, 0.2568856462421836, -0.016036174758170808, 0.08648143823780029, -0.0051707981135294435, 0.004524193365274489, 9.631228976642502, 10.483696538040062] - Fitness: -1.1558915628409374
[0.011915236748671586, 0.4192838663078813, 0.1230745673755971, -0.8768824840271527, 0.2514326496757857, -0.017971009828463728, 0.1647871542854402, -0.004979115611951877, 0.002782883509302339, 8.648977958745366, 11.262077320034667] - Fitness: -1.158891156539609
[0.01017672562733102, 0.44075133558318225, 0.11212086596835227, -0.7778357106078598, 0.23758050581529283, -0.020933517689204702, 0.11257223123486937, -0.0032821401640959627, 0.0036918345347185253, 8.58047560373702, 13.6835774879483] - Fitness: -1.1553159928834844
[0.009584344247006065, 0.4292236412299169, 0.11461900947648081, -0.7779516465058165, 0.2526428548791195, -0.020255158221725904, 0.06746991268356027, -0.0034581525404280356, 0.00449843645139382, 8.539470862835726, 13.026782956697456] - Fitness: -1.148990638327423
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021
[0.010648413396639128, 0.43125787621205036, 0.1123622202675027, -0.8200752480174357, 0.22883108013388698, -0.01955561027084399, 0.09715695397699042, -0.004107067527414694, 0.0035099624063287356, 7.624717618329795, 12.577827684336881] - Fitness: -1.1686536603051358
[0.00980595779757796, 0.4515535267078989, 0.12453842257977435, -0.7646062666332584, 0.22005031217829168, -0.021938158268387853, 0.13092862088024246, -0.005507278952236528, 0.002641790133278921, 7.777306505868649, 12.661674483842956] - Fitness: -1.1613684021705217
[0.00989996294958654, 0.45218319191337797, 0.12343630391152179, -0.7558674771445997, 0.22695606140636357, -0.022094009295759536, 0.14019135581412012, -0.005548933091144144, 0.0026679321432490147, 7.804837632138843, 12.839145024001926] - Fitness: -1.1607072608437372
[0.012336084921386901, 0.4261944081530961, 0.1101947712889645, -0.7787845187639378, 0.2274364769930672, -0.016147244547776708, 0.12732733925346953, -0.003606604791915032, 0.0029070146553766157, 7.987446283090931, 13.724378750938872] - Fitness: -1.1817519924985438
[0.01157970605325586, 0.450244127310751, 0.12686243811587358, -0.8032601540766582, 0.23592131487094697, -0.02260475536009751, 0.07885228327902004, -0.003762652489058424, 0.0036481221004573123, 8.06790370217006, 12.964178406825578] - Fitness: -1.1420945358344003
[0.012371377791403262, 0.4307229265629032, 0.120711693730938, -0.9, 0.2201687645080582, -0.01827442531930077, 0.15448601384376404, -0.005959035882324671, 0.0027286006301677217, 8.302519463098406, 10.214647151430059] - Fitness: -1.1840481620019039
[0.009473910236807914, 0.44266344623522264, 0.12102533981786762, -0.8153904399063336, 0.2153280703291672, -0.01968660361373793, 0.14263135158159648, -0.0032636402621711706, 0.0035605750983323313, 9.139056570134473, 10.378799372972548] - Fitness: -1.1500854781921785
[0.010955075295413362, 0.4589742160316236, 0.12425882303483417, -0.8775675739074175, 0.22671167183796256, -0.02016219349388221, 0.1908157425196286, -0.003120619781300027, 0.004384778931713024, 7.291918284514594, 10.909925187464058] - Fitness: -1.1432653536461501
[0.011330690107698896, 0.459067070187153, 0.11370659747827108, -0.8269744958650398, 0.24987559494014341, -0.016823418695592594, 0.09077766248920685, -0.003670412183201255, 0.003582770932251559, 8.945532607686873, 12.284408464715831] - Fitness: -1.1577229950843648
[0.011901255250770414, 0.42284756530646256, 0.12103363669333567, -0.8846192961407711, 0.24966850304989768, -0.01956322187888533, 0.15051191782432594, -0.005232810178109204, 0.0027626040726175956, 8.441345791996097, 10.118989547210312] - Fitness: -1.1588447625431995
[0.011056393460643275, 0.4416608952995263, 0.11222517668644386, -0.8370560030737171, 0.25928643229372356, -0.018032648286592155, 0.17914190176498812, -0.004327623701618915, 0.004828402290815244, 7.206252397027743, 10.281392136569835] - Fitness: -1.1577345704941708
[0.01151992729544494, 0.44685396262665744, 0.11028110986553714, -0.7819808897441091, 0.24203401445083744, -0.020402946959227786, 0.11959603870442832, -0.003762462639662163, 0.0030263761378707954, 7.846628452912931, 10.957517704058462] - Fitness: -1.1568427476104908
[0.012218367190310045, 0.4123206502526202, 0.12589979333571522, -0.7638607571562656, 0.2578979406246763, -0.018004499555741106, 0.08941692986698052, -0.005139261900727904, 0.004601050185048725, 8.108285892404668, 10.56446437811123] - Fitness: -1.156788976025731
[0.009815830001200862, 0.45790706059163666, 0.1205343258312992, -0.8003057036753732, 0.22595056975286337, -0.0215220123335892, 0.1422213792477586, -0.004720137733745246, 0.0027113200299796717, 7.6523483893972495, 12.674540212266471] - Fitness: -1.1565281143438133
[0.012140036538500659, 0.4131418648462174, 0.1267601058805861, -0.762068131726743, 0.25528043809725653, -0.01806657179659978, 0.09781465173793175, -0.005106235962856418, 0.004610003703925917, 7.643207828730539, 10.77765348691461] - Fitness: -1.1563158964920284
[0.008578945818298581, 0.4550961005838845, 0.11208294653605894, -0.7931590323436339, 0.24178481190149276, -0.015605042804165017, 0.08497137654722596, -0.003718360673189857, 0.0031886642277734797, 8.159322724029986, 11.002423721446052] - Fitness: -1.1552517388211743
[0.010967458344967342, 0.44518891994284665, 0.11199211811982827, -0.7296824564325859, 0.23122533648102425, -0.02018236792766405, 0.10799700419401258, -0.0032594145310578097, 0.0034745201914940945, 9.015683619814805, 10.491670992626736] - Fitness: -1.155232880969982
[0.010808693172224538, 0.4148690624965629, 0.124657061035517, -0.7197273811029992, 0.257604971317949, -0.017667860828811874, 0.08579816693235451, -0.0050818737995825605, 0.0047891001871469665, 7.85388549596748, 10.322742150736538] - Fitness: -1.1550712734121027
[0.009896662785068351, 0.4458751024534638, 0.12296405476467087, -0.7137774897646979, 0.24470498026242993, -0.01844968792873575, 0.13659469261470256, -0.0046742338597069106, 0.002924850879859715, 8.600231760060295, 12.810505900971538] - Fitness: -1.1543682781040256
[0.011648414575861153, 0.4563668462075304, 0.12706602808189094, -0.8548645583312197, 0.24513351670132627, -0.017530905291960545, 0.14699306366871945, -0.0044427078946717245, 0.0035702542270579754, 8.23429837712864, 13.676439433512002] - Fitness: -1.1543379787433041
[0.011388811473593764, 0.45170869289138366, 0.1269393970073521, -0.7257260279971726, 0.23428842175822834, -0.021876091465507272, 0.07340422727854215, -0.004945278584201977, 0.003324265134036673, 7.893184665802341, 13.244440984595162] - Fitness: -1.1541432460140701
[0.009413851431933375, 0.443067887263249, 0.1285882432105227, -0.8789833423406328, 0.23193590543497267, -0.022438006316039694, 0.05756836443757036, -0.004914268708470969, 0.004986680806964159, 9.271071512267621, 13.702547954606372] - Fitness: -1.1519554982667977
[0.010038863540018142, 0.41411201901516087, 0.12910900117083302, -0.8364042891587584, 0.223776940730255, -0.016423718824009413, 0.17102094844521187, -0.0035347281710290264, 0.002501362324427738, 9.982746385655101, 10.252640764746506] - Fitness: -1.1516914876733348
[0.010991301999354343, 0.4429323193554039, 0.11570560851258577, -0.8444260412429578, 0.25837731649154144, -0.015225123267488535, 0.17855695884767153, -0.0031728790417911473, 0.004977043457680757, 9.521477876631414, 11.010721245499443] - Fitness: -1.1506304844319875
[0.009109599110929768, 0.43273310046235486, 0.1266188276732344, -0.7082607536400385, 0.2550107990036173, -0.02095962148205483, 0.08299039815494619, -0.005165016829562198, 0.0045086016469708425, 9.69160869675353, 12.458685884572073] - Fitness: -1.1501298352228602
[0.011720877881903343, 0.4560091620037863, 0.12167436693241998, -0.8562125272940568, 0.22698629529296893, -0.021013011097604617, 0.19317891471544063, -0.003197725990799683, 0.004301069963922768, 9.065632798703177, 11.41594459178937] - Fitness: -1.1500087085839843
[0.01132972365144103, 0.459751656145528, 0.11568969076064754, -0.8365823084440184, 0.24951343840490522, -0.020195347173405775, 0.16653797705269285, -0.0036940820483406973, 0.0034518974426131993, 8.144961442023575, 12.066091223333473] - Fitness: -1.1494086461617175
[0.009739379347982195, 0.44569565415962914, 0.12441701045952329, -0.7280075454594834, 0.24577373327657245, -0.02160397230918419, 0.1912764815003804, -0.005075155105724748, 0.0040422985595624196, 7.907814218796656, 10.619429707556707] - Fitness: -1.1480259383348144
[0.009183098378047146, 0.45986065284392824, 0.12380099245639599, -0.7360279464725948, 0.22044564463143912, -0.022710943031311756, 0.06770037967012221, -0.004944920578176451, 0.002822496758240143, 7.499818449291839, 10.709664361426071] - Fitness: -1.14744369952339
[0.009113009548615594, 0.4153836420217855, 0.12998934502787654, -0.8288628076783445, 0.25523499056861315, -0.022760206563424642, 0.08515247774476906, -0.005240212009442413, 0.004466336581482386, 7.574564787298618, 12.679701064338284] - Fitness: -1.1446130583675294
[0.010451233929577334, 0.4261754097898568, 0.12684587606995787, -0.8493815307019446, 0.2453287486753984, -0.019212121884605162, 0.055485030632492424, -0.0036527314800826275, 0.003955487523162762, 9.443956145626359, 12.751349739785526] - Fitness: -1.1440080927032477
[0.012294429076945019, 0.4304344772740611, 0.12847328826761112, -0.812208033797195, 0.22745391288368177, -0.022274829742083342, 0.1280351095041971, -0.00341221695342182, 0.0026153333550167656, 9.869737112650572, 11.599062093636073] - Fitness: -1.1438271337578372
[0.00994806243178641, 0.43186519361733894, 0.12491464459999092, -0.7284846844864081, 0.21302287138906678, -0.021368628470082553, 0.11478822577507164, -0.0031257910674306823, 0.0028307236081146366, 7.8310428823997755, 11.112303011440943] - Fitness: -1.142946108274027
[0.009312416572861406, 0.4546129090876655, 0.12600737760668707, -0.8722671520864789, 0.23171603955869427, -0.022679726049305737, 0.12154733187911197, -0.00473387845020166, 0.0029768677774917422, 8.382568020982959, 11.263288509431154] - Fitness: -1.1428813593950202
[0.01013120167819758, 0.4303248121844127, 0.12146478919326534, -0.8103953399675438, 0.2582442840188074, -0.020712673647318748, 0.07039180567911409, -0.0035174067614740985, 0.004362571313865479, 8.336753185727662, 13.778293850754368] - Fitness: -1.1416189439636684
[0.009689345204634292, 0.4457500667460719, 0.1248059119920713, -0.724614809819623, 0.24554693385696447, -0.018770293560134554, 0.18199822456307657, -0.003835998014517357, 0.003923373610584655, 7.729323923940065, 10.627624175913128] - Fitness: -1.139903305785221
[0.009786122941225394, 0.4461581371478607, 0.12488531247508704, -0.7562249221566458, 0.2596890505256529, -0.020974427409980203, 0.17037393125310163, -0.004000741469003654, 0.003232416797257223, 8.07238074154352, 12.540356240047] - Fitness: -1.1359074650716667
[0.010223056382537694, 0.42733968808250944, 0.12648060972976996, -0.8671925544714298, 0.24461030409384896, -0.022091738209624828, 0.13527307983653303, -0.0034369095765630743, 0.0031188807050907138, 7.093617288664161, 12.723920569713806] - Fitness: -1.1333591361098034

Detailed Results for Each Genotype:
Genotype [0.008976987259129782, 0.4187005375074904, 0.1239544694778246, -0.7410165879380121, 0.22563011153922707, -0.016622850383148834, 0.13755144723162055, -0.004573532994464459, 0.002861857625320729, 7.797379924126298, 10.715312197448888]:
  Angle -10: cl=123.85604095458984, cd=-123.1875228881836, cm=-21.79642105102539
  Angle -9: cl=122.89866638183594, cd=-120.72020721435547, cm=-20.519376754760742
  Angle -8: cl=121.94123077392578, cd=-118.25281524658203, cm=-19.2423152923584
  Angle -7: cl=120.98384857177734, cd=-115.78543853759766, cm=-17.965242385864258
  Angle -6: cl=120.02654266357422, cd=-113.31815338134766, cm=-16.688203811645508
  Angle -5: cl=119.06909942626953, cd=-110.85079956054688, cm=-15.411128997802734
  Angle -4: cl=118.11176300048828, cd=-108.38343811035156, cm=-14.13406753540039
  Angle -3: cl=117.15436553955078, cd=-105.9160385131836, cm=-12.857000350952148
  Angle -2: cl=116.19695281982422, cd=-103.44869995117188, cm=-11.579951286315918
  Angle -1: cl=115.23959350585938, cd=-100.98136901855469, cm=-10.302895545959473
  Angle 0: cl=114.28217315673828, cd=-98.51399993896484, cm=-9.02582836151123
  Angle 1: cl=113.3248519897461, cd=-96.04669189453125, cm=-7.748764514923096
  Angle 2: cl=112.36739349365234, cd=-93.57929992675781, cm=-6.471696376800537
  Angle 3: cl=111.41002655029297, cd=-91.11197662353516, cm=-5.194662570953369
  Angle 4: cl=110.45265197753906, cd=-88.6446304321289, cm=-3.9176135063171387
  Angle 5: cl=109.49526977539062, cd=-86.17729187011719, cm=-2.640561580657959
  Angle 6: cl=108.53787994384766, cd=-83.70989227294922, cm=-1.363478183746338
  Angle 7: cl=107.58049774169922, cd=-81.2425765991211, cm=-0.08640055358409882
  Angle 8: cl=106.62308502197266, cd=-78.77519989013672, cm=1.1906237602233887
  Angle 9: cl=105.66573333740234, cd=-76.3078842163086, cm=2.46769380569458
  Angle 10: cl=104.7083511352539, cd=-73.84048461914062, cm=3.744798183441162
Genotype [0.0097031786651176, 0.44250695347543006, 0.12387199472090224, -0.8969843393491345, 0.2372217899935771, -0.023, 0.12537546169628883, -0.0034636642457971244, 0.003832302354087995, 8.46780953171331, 10.266156393049572]:
  Angle -10: cl=121.76902770996094, cd=-123.75126647949219, cm=-21.201066970825195
  Angle -9: cl=120.81167602539062, cd=-121.28389739990234, cm=-19.923988342285156
  Angle -8: cl=119.8542709350586, cd=-118.81656646728516, cm=-18.646961212158203
  Angle -7: cl=118.89688873291016, cd=-116.34918975830078, cm=-17.369861602783203
  Angle -6: cl=117.93951416015625, cd=-113.88182830810547, cm=-16.092805862426758
  Angle -5: cl=116.98211669921875, cd=-111.41447448730469, cm=-14.815740585327148
  Angle -4: cl=116.02474212646484, cd=-108.9471435546875, cm=-13.53869915008545
  Angle -3: cl=115.06734466552734, cd=-106.47979736328125, cm=-12.261627197265625
  Angle -2: cl=114.10993194580078, cd=-104.01240539550781, cm=-10.984589576721191
  Angle -1: cl=113.15254974365234, cd=-101.5450668334961, cm=-9.707518577575684
  Angle 0: cl=112.19518280029297, cd=-99.07771301269531, cm=-8.430453300476074
  Angle 1: cl=111.2377700805664, cd=-96.61038970947266, cm=-7.153421878814697
  Angle 2: cl=110.2804183959961, cd=-94.14295959472656, cm=-5.876321315765381
  Angle 3: cl=109.32299041748047, cd=-91.67564392089844, cm=-4.599276065826416
  Angle 4: cl=108.3656234741211, cd=-89.20831298828125, cm=-3.3222270011901855
  Angle 5: cl=107.40821838378906, cd=-86.74095916748047, cm=-2.045121669769287
  Angle 6: cl=106.45088958740234, cd=-84.27359771728516, cm=-0.7680965065956116
  Angle 7: cl=105.49349212646484, cd=-81.80628204345703, cm=0.5089516043663025
  Angle 8: cl=104.5361557006836, cd=-79.33897399902344, cm=1.7860026359558105
  Angle 9: cl=103.57875061035156, cd=-76.87164306640625, cm=3.0630507469177246
  Angle 10: cl=102.62129974365234, cd=-74.40422821044922, cm=4.340122699737549
Genotype [0.010830184225918913, 0.4195644760446934, 0.12843353246444375, -0.7, 0.22439274228231948, -0.01910501558684317, 0.11516257356949376, -0.00516515565793152, 0.003917963381619257, 9.082234938674802, 12.632716495388244]:
  Angle -10: cl=132.10658264160156, cd=-129.57847595214844, cm=-23.575639724731445
  Angle -9: cl=131.1492462158203, cd=-127.11114501953125, cm=-22.29857063293457
  Angle -8: cl=130.19180297851562, cd=-124.64373016357422, cm=-21.0214900970459
  Angle -7: cl=129.23448181152344, cd=-122.17643737792969, cm=-19.744430541992188
  Angle -6: cl=128.27706909179688, cd=-119.7091064453125, cm=-18.467397689819336
  Angle -5: cl=127.31970977783203, cd=-117.24169158935547, cm=-17.190275192260742
  Angle -4: cl=126.36231231689453, cd=-114.77440643310547, cm=-15.91328239440918
  Angle -3: cl=125.40493774414062, cd=-112.30703735351562, cm=-14.63621997833252
  Angle -2: cl=124.4475326538086, cd=-109.83968353271484, cm=-13.359163284301758
  Angle -1: cl=123.49015045166016, cd=-107.37232971191406, cm=-12.082096099853516
  Angle 0: cl=122.53274536132812, cd=-104.90496063232422, cm=-10.80505657196045
  Angle 1: cl=121.57538604736328, cd=-102.43763732910156, cm=-9.527979850769043
  Angle 2: cl=120.61795806884766, cd=-99.9702377319336, cm=-8.250910758972168
  Angle 3: cl=119.66058349609375, cd=-97.5029067993164, cm=-6.973875522613525
  Angle 4: cl=118.70319366455078, cd=-95.03558349609375, cm=-5.696822643280029
  Angle 5: cl=117.74579620361328, cd=-92.56822204589844, cm=-4.4197516441345215
  Angle 6: cl=116.78845977783203, cd=-90.1008529663086, cm=-3.1426596641540527
  Angle 7: cl=115.83106231689453, cd=-87.633544921875, cm=-1.8656277656555176
  Angle 8: cl=114.87369537353516, cd=-85.16619110107422, cm=-0.5885472893714905
  Angle 9: cl=113.91627502441406, cd=-82.6988296508789, cm=0.6884950995445251
  Angle 10: cl=112.9588851928711, cd=-80.23146057128906, cm=1.965564250946045
Genotype [0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522]:
  Angle -10: cl=121.74703216552734, cd=-124.23768615722656, cm=-21.096384048461914
  Angle -9: cl=120.78963470458984, cd=-121.77033233642578, cm=-19.819307327270508
  Angle -8: cl=119.83224487304688, cd=-119.30296325683594, cm=-18.542251586914062
  Angle -7: cl=118.87484741210938, cd=-116.83561706542969, cm=-17.265239715576172
  Angle -6: cl=117.9175033569336, cd=-114.36827087402344, cm=-15.988140106201172
  Angle -5: cl=116.96013641357422, cd=-111.90093994140625, cm=-14.711099624633789
  Angle -4: cl=116.00273132324219, cd=-109.43359375, cm=-13.434054374694824
  Angle -3: cl=115.0453109741211, cd=-106.9661865234375, cm=-12.156952857971191
  Angle -2: cl=114.08794403076172, cd=-104.49887084960938, cm=-10.87990665435791
  Angle -1: cl=113.13053894042969, cd=-102.03147888183594, cm=-9.6028413772583
  Angle 0: cl=112.1731185913086, cd=-99.56416320800781, cm=-8.325804710388184
  Angle 1: cl=111.2157974243164, cd=-97.09679412841797, cm=-7.04871129989624
  Angle 2: cl=110.2583999633789, cd=-94.62945556640625, cm=-5.771657466888428
  Angle 3: cl=109.30098724365234, cd=-92.16209411621094, cm=-4.494597911834717
  Angle 4: cl=108.3436508178711, cd=-89.69478607177734, cm=-3.2175564765930176
  Angle 5: cl=107.38622283935547, cd=-87.22740173339844, cm=-1.9404997825622559
  Angle 6: cl=106.42882537841797, cd=-84.76002502441406, cm=-0.6634059548377991
  Angle 7: cl=105.47147369384766, cd=-82.292724609375, cm=0.6136249899864197
  Angle 8: cl=104.51409149169922, cd=-79.82537078857422, cm=1.890683650970459
  Angle 9: cl=103.55672454833984, cd=-77.35802459716797, cm=3.1677660942077637
  Angle 10: cl=102.59929656982422, cd=-74.890625, cm=4.444834232330322
Genotype [0.011333168556797574, 0.4595572934333939, 0.1178261626920312, -0.8393383130241008, 0.2556283701777523, -0.015, 0.17000443080142708, -0.003667412585101265, 0.00349883857139532, 8.343437729524485, 12.225001506963473]:
  Angle -10: cl=120.7834243774414, cd=-121.16104125976562, cm=-20.856958389282227
  Angle -9: cl=119.82603454589844, cd=-118.69364166259766, cm=-19.579862594604492
  Angle -8: cl=118.8686294555664, cd=-116.22635650634766, cm=-18.302845001220703
  Angle -7: cl=117.91124725341797, cd=-113.75898742675781, cm=-17.02576446533203
  Angle -6: cl=116.95387268066406, cd=-111.2916488647461, cm=-15.748724937438965
  Angle -5: cl=115.99645233154297, cd=-108.82428741455078, cm=-14.471670150756836
  Angle -4: cl=115.0391616821289, cd=-106.3569564819336, cm=-13.194591522216797
  Angle -3: cl=114.08171081542969, cd=-103.88955688476562, cm=-11.917524337768555
  Angle -2: cl=113.1243667602539, cd=-101.42225646972656, cm=-10.640474319458008
  Angle -1: cl=112.1669692993164, cd=-98.95488739013672, cm=-9.363410949707031
  Angle 0: cl=111.2095718383789, cd=-96.487548828125, cm=-8.086358070373535
  Angle 1: cl=110.2521743774414, cd=-94.02014923095703, cm=-6.809293270111084
  Angle 2: cl=109.29475402832031, cd=-91.55280303955078, cm=-5.532235622406006
  Angle 3: cl=108.33740997314453, cd=-89.08552551269531, cm=-4.255186557769775
  Angle 4: cl=107.37999725341797, cd=-86.61811065673828, cm=-2.9781107902526855
  Angle 5: cl=106.42264556884766, cd=-84.15079498291016, cm=-1.70106840133667
  Angle 6: cl=105.46521759033203, cd=-81.68341064453125, cm=-0.4239802956581116
  Angle 7: cl=104.50788879394531, cd=-79.21610260009766, cm=0.8530706763267517
  Angle 8: cl=103.55040740966797, cd=-76.74868774414062, cm=2.1301188468933105
  Angle 9: cl=102.59312438964844, cd=-74.28140258789062, cm=3.407169818878174
  Angle 10: cl=101.63566589355469, cd=-71.81401062011719, cm=4.684254169464111
Genotype [0.01191545008690142, 0.42441422962338266, 0.1267061996831716, -0.7978794591646353, 0.24154516779375837, -0.020027803003702462, 0.14426287266155896, -0.004704267279899821, 0.0025636182628775805, 9.99847427709988, 10.72060121249445]:
  Angle -10: cl=128.54415893554688, cd=-127.8525390625, cm=-22.6323299407959
  Angle -9: cl=127.5867919921875, cd=-125.38521575927734, cm=-21.35526466369629
  Angle -8: cl=126.62940979003906, cd=-122.9178466796875, cm=-20.07820701599121
  Angle -7: cl=125.67205047607422, cd=-120.45051574707031, cm=-18.801149368286133
  Angle -6: cl=124.71464538574219, cd=-117.98316955566406, cm=-17.524126052856445
  Angle -5: cl=123.75726318359375, cd=-115.51583099365234, cm=-16.247058868408203
  Angle -4: cl=122.79989624023438, cd=-113.0484390258789, cm=-14.969977378845215
  Angle -3: cl=121.8425064086914, cd=-110.58112335205078, cm=-13.692933082580566
  Angle -2: cl=120.88507843017578, cd=-108.11371612548828, cm=-12.415868759155273
  Angle -1: cl=119.927734375, cd=-105.64640808105469, cm=-11.138818740844727
  Angle 0: cl=118.9703598022461, cd=-103.1790542602539, cm=-9.861740112304688
  Angle 1: cl=118.0129623413086, cd=-100.71171569824219, cm=-8.584709167480469
  Angle 2: cl=117.05561828613281, cd=-98.24436950683594, cm=-7.30761194229126
  Angle 3: cl=116.09817504882812, cd=-95.77703094482422, cm=-6.030566692352295
  Angle 4: cl=115.14082336425781, cd=-93.30966186523438, cm=-4.753495693206787
  Angle 5: cl=114.18340301513672, cd=-90.8423080444336, cm=-3.476454257965088
  Angle 6: cl=113.22602081298828, cd=-88.37490844726562, cm=-2.199340343475342
  Angle 7: cl=112.26862335205078, cd=-85.90758514404297, cm=-0.9223390221595764
  Angle 8: cl=111.31124877929688, cd=-83.44023895263672, cm=0.3547472357749939
  Angle 9: cl=110.35388946533203, cd=-80.97291564941406, cm=1.6317877769470215
  Angle 10: cl=109.39649200439453, cd=-78.50555419921875, cm=2.908834934234619
Genotype [0.01213180432439712, 0.4232035493534898, 0.12242560024498986, -0.7274013484024752, 0.23904680221024016, -0.016582075232520043, 0.19392070218606422, -0.003593751673036015, 0.004284400878403851, 7.946160025541392, 11.46400026920183]:
  Angle -10: cl=127.56221771240234, cd=-126.60004425048828, cm=-22.711055755615234
  Angle -9: cl=126.60477447509766, cd=-124.1326904296875, cm=-21.434009552001953
  Angle -8: cl=125.64743041992188, cd=-121.66534423828125, cm=-20.156965255737305
  Angle -7: cl=124.68997955322266, cd=-119.19795989990234, cm=-18.879911422729492
  Angle -6: cl=123.73260498046875, cd=-116.73060607910156, cm=-17.60283088684082
  Angle -5: cl=122.77526092529297, cd=-114.26325988769531, cm=-16.325746536254883
  Angle -4: cl=121.81790161132812, cd=-111.79595184326172, cm=-15.048741340637207
  Angle -3: cl=120.86048126220703, cd=-109.32855987548828, cm=-13.771646499633789
  Angle -2: cl=119.90308380126953, cd=-106.86122131347656, cm=-12.494589805603027
  Angle -1: cl=118.94569396972656, cd=-104.39388275146484, cm=-11.217530250549316
  Angle 0: cl=117.9883041381836, cd=-101.92652893066406, cm=-9.940495491027832
  Angle 1: cl=117.03095245361328, cd=-99.45915222167969, cm=-8.663407325744629
