Experiment: Combination_Experiment_432
Generation: 4
Timestamp: 20231226_082508

Genotypes and their Fitness Values:
[0.011835525315205405, 0.4320035334388288, 0.1242397339037932, -0.7872579230097698, 0.24331498354088593, -0.022682177406479483, 0.11608647791981379, -0.0036350194133436043, 0.003229685705032969, 7.869719074737397, 11.561902758534472] - Fitness: -1.1393589387647796
[0.012035679561978478, 0.4531731950019207, 0.12684760100619516, -0.7989138720497805, 0.24997298481501545, -0.021933704397949866, 0.05553957389457199, -0.0036205668443864904, 0.003821545822183495, 9.618338072083915, 12.876399674373198] - Fitness: -1.1391289244727991
[0.009676160573431972, 0.4587513933682176, 0.1258453567929144, -0.8154338650299244, 0.23597332440213026, -0.01953178485300541, 0.055582955878908546, -0.003095267479816258, 0.0047175483916089235, 7.09675173418888, 11.591852126026174] - Fitness: -1.13466215477456
[0.009196181891549112, 0.4491059498756905, 0.12579130752966527, -0.8273048763145419, 0.25706603897124747, -0.021124851641742572, 0.14422774727315035, -0.005684556183447436, 0.004504015251988595, 9.303236271665387, 12.592071339740883] - Fitness: -1.153959958676214
[0.011964377799150615, 0.44889366870438085, 0.1259259277547962, -0.8005801512208227, 0.24491616499752872, -0.020233757785694768, 0.11450205967275613, -0.0036690182876940912, 0.0029395560324723723, 7.869684180344793, 10.348201652905798] - Fitness: -1.1375501915841717
[0.011836141160851146, 0.4538341312895583, 0.12706057126168616, -0.8394122812214874, 0.2498574766168457, -0.016471890875574054, 0.11847247156500737, -0.004579668842869942, 0.0032644160766187756, 8.18094855445527, 11.647174776596138] - Fitness: -1.1509786337368344
[0.00994315917614811, 0.4560540693978573, 0.1253252560632269, -0.8428984395444432, 0.230567552633732, -0.02146777691471278, 0.12104218605036171, -0.004795785150083583, 0.003410043792136691, 7.977185368653909, 12.360326801096042] - Fitness: -1.15134521109292
[0.01129251521817536, 0.4265148125403432, 0.12799095149687556, -0.7309878030177005, 0.23045973732739222, -0.021696749014839697, 0.130947726132628, -0.005521918874437372, 0.002948337960195578, 7.05119614613457, 12.045908838736349] - Fitness: -1.1593618484321
[0.011211969407003624, 0.4440634865140076, 0.11675338999888582, -0.8572670309382023, 0.25026166702816993, -0.018243666792998416, 0.16378180300755754, -0.005997958837746863, 0.0032258747907445468, 7.9171620144043535, 12.414621085367578] - Fitness: -1.174930634878589
[0.011287413796990765, 0.4511470729242524, 0.11859162493051821, -0.8461617070356448, 0.24220218609361835, -0.01779228537298874, 0.15400814905174898, -0.0046256056374347895, 0.003387380996543215, 8.013573556515174, 10.612498421405173] - Fitness: -1.1597383259638865
[0.011367040708640426, 0.44701067876379535, 0.12203669492241655, -0.8458771130678706, 0.24154445375562603, -0.02226436506659929, 0.13729657992968744, -0.004678127657323831, 0.003265154041439315, 7.691795592998367, 11.943330783761755] - Fitness: -1.1512346654564463
[0.011289165469050148, 0.4358902549967023, 0.12852259869177016, -0.7830516481453501, 0.23334473271297732, -0.022208741311852277, 0.14560488602034646, -0.003705573201879472, 0.003131598021197477, 8.518633623943634, 11.127021080770419] - Fitness: -1.139176641482973
[0.00989261539000079, 0.4356262234784934, 0.1248915277241825, -0.7524008685697094, 0.24843909704740752, -0.020945808590518523, 0.1316444705987041, -0.004274843181028292, 0.00328190638661921, 7.7710187993207445, 12.449892478199057] - Fitness: -1.142651673687034
[0.012266424261258695, 0.43498031419370825, 0.12856435682547868, -0.8138841751530216, 0.22805189960008673, -0.022251447852931247, 0.16685651743912144, -0.003592166917274532, 0.003124086128412194, 8.984053959100478, 11.335537420717575] - Fitness: -1.144334730491566
[0.010742180837679844, 0.4304856464188122, 0.126841249592311, -0.8781552695133021, 0.24321059311964438, -0.018045721414270414, 0.057094228342183126, -0.0037004801585506716, 0.003508574716419023, 9.658714858124501, 12.834010311742668] - Fitness: -1.1470740345361496
[0.011689796938647896, 0.4307345721418177, 0.11733334752754312, -0.8511716708298369, 0.25643281506599647, -0.01687183392387609, 0.13677484648495947, -0.004673406777782197, 0.0032606357265936975, 7.783070144247477, 12.61079761810471] - Fitness: -1.1624305836320974
[0.011608028483159208, 0.4430216316504126, 0.12091083054822181, -0.8573088057093136, 0.25324731208968465, -0.01958950909566144, 0.16291160936042348, -0.005639051483133465, 0.0035435129379267857, 7.952289942316707, 12.314141208329712] - Fitness: -1.1640652057764784
[0.011309602582296744, 0.45053904306055254, 0.11715231466871782, -0.7855841766211789, 0.2095636672986306, -0.02161543726070875, 0.13309800564091295, -0.003123179891962079, 0.0035248316108819648, 7.840649492503891, 11.58574356483588] - Fitness: -1.1584235419631372
[0.011078981162638111, 0.4306586677121338, 0.12761162508294308, -0.8152559936703618, 0.2271768696439426, -0.02203088958364995, 0.0966976139398043, -0.004597555678323088, 0.0026045041780705636, 7.593976645493717, 11.693489412624782] - Fitness: -1.1496983718713982
[0.011529531326275065, 0.43747318290485676, 0.111871212171541, -0.8104987680206471, 0.2559435648620671, -0.018147552875270225, 0.141097509005196, -0.003486334671581882, 0.003910951312379796, 8.389079861227858, 13.346942504617939] - Fitness: -1.1577300640758565
[0.009979024063733442, 0.45400407143085286, 0.12516060988830496, -0.7752785535529154, 0.22237333238818313, -0.021447897047240816, 0.07259123863162217, -0.004196724866108859, 0.002857259788030424, 8.543643934601175, 12.033595782657054] - Fitness: -1.1482715413408018
[0.010621894287551252, 0.44565286104215085, 0.1123869612770376, -0.7895922232052839, 0.22445295399974102, -0.02059411853361066, 0.1295251245426195, -0.0043730991731547, 0.00349779275265132, 7.3830529244759875, 12.439441644909449] - Fitness: -1.1696485450581047
[0.009130025391343421, 0.4588791568824432, 0.12650168139251816, -0.857395088805148, 0.23259934119402786, -0.022464346515990472, 0.12189399745056123, -0.004865848253350159, 0.0031192190757534303, 7.911886745139678, 10.839946829722958] - Fitness: -1.1418152495002887
[0.010646942424620982, 0.454123373005287, 0.12400993887293055, -0.8159374210964097, 0.22154111406407362, -0.020078955818255348, 0.1438757626103075, -0.0032544680146373395, 0.0025061996639402307, 7.732871993313644, 12.308121286800835] - Fitness: -1.146341629009198
[0.009584344247006065, 0.4292236412299169, 0.11461900947648081, -0.7779516465058165, 0.2526428548791195, -0.020255158221725904, 0.06746991268356027, -0.0034581525404280356, 0.00449843645139382, 8.539470862835726, 13.026782956697456] - Fitness: -1.148990638327423
[0.011431681330862035, 0.43919020089985694, 0.11444627011776753, -0.7934596170323092, 0.25508062070205145, -0.0202159961509278, 0.12664522803041742, -0.003596178966628344, 0.0029004799683541582, 7.8696241306279795, 12.416650590705098] - Fitness: -1.148187188028446
[0.009739379347982195, 0.44569565415962914, 0.12441701045952329, -0.7280075454594834, 0.24577373327657245, -0.02160397230918419, 0.1912764815003804, -0.005075155105724748, 0.0040422985595624196, 7.907814218796656, 10.619429707556707] - Fitness: -1.1480259383348144
[0.009183098378047146, 0.45986065284392824, 0.12380099245639599, -0.7360279464725948, 0.22044564463143912, -0.022710943031311756, 0.06770037967012221, -0.004944920578176451, 0.002822496758240143, 7.499818449291839, 10.709664361426071] - Fitness: -1.14744369952339
[0.011480624052713334, 0.43309538122950464, 0.12703035022481718, -0.8156601563164714, 0.22686542266903598, -0.021244133065037515, 0.11162980457529031, -0.003837847614996974, 0.0035322265977891275, 7.720819264473179, 10.976246547259741] - Fitness: -1.146607681172937
[0.008793120421756286, 0.45169655617877086, 0.12638675600671176, -0.8979812464805499, 0.23470301955509223, -0.02215828254027011, 0.08179779904775841, -0.00466309036800731, 0.002891200468174327, 8.34282654430822, 13.976981477486484] - Fitness: -1.1449501774500965
[0.009113009548615594, 0.4153836420217855, 0.12998934502787654, -0.8288628076783445, 0.25523499056861315, -0.022760206563424642, 0.08515247774476906, -0.005240212009442413, 0.004466336581482386, 7.574564787298618, 12.679701064338284] - Fitness: -1.1446130583675294
[0.010451233929577334, 0.4261754097898568, 0.12684587606995787, -0.8493815307019446, 0.2453287486753984, -0.019212121884605162, 0.055485030632492424, -0.0036527314800826275, 0.003955487523162762, 9.443956145626359, 12.751349739785526] - Fitness: -1.1440080927032477
[0.012294429076945019, 0.4304344772740611, 0.12847328826761112, -0.812208033797195, 0.22745391288368177, -0.022274829742083342, 0.1280351095041971, -0.00341221695342182, 0.0026153333550167656, 9.869737112650572, 11.599062093636073] - Fitness: -1.1438271337578372
[0.010955075295413362, 0.4589742160316236, 0.12425882303483417, -0.8775675739074175, 0.22671167183796256, -0.02016219349388221, 0.1908157425196286, -0.003120619781300027, 0.004384778931713024, 7.291918284514594, 10.909925187464058] - Fitness: -1.1432653536461501
[0.00994806243178641, 0.43186519361733894, 0.12491464459999092, -0.7284846844864081, 0.21302287138906678, -0.021368628470082553, 0.11478822577507164, -0.0031257910674306823, 0.0028307236081146366, 7.8310428823997755, 11.112303011440943] - Fitness: -1.142946108274027
[0.009312416572861406, 0.4546129090876655, 0.12600737760668707, -0.8722671520864789, 0.23171603955869427, -0.022679726049305737, 0.12154733187911197, -0.00473387845020166, 0.0029768677774917422, 8.382568020982959, 11.263288509431154] - Fitness: -1.1428813593950202
[0.009151551379159644, 0.4529248546997894, 0.12694158199111344, -0.8425726643851547, 0.23120082769716438, -0.022064739016142868, 0.11662613401731389, -0.004703433196960254, 0.003333455979329874, 8.167847329353986, 10.895195769506842] - Fitness: -1.142315619083608
[0.01157970605325586, 0.450244127310751, 0.12686243811587358, -0.8032601540766582, 0.23592131487094697, -0.02260475536009751, 0.07885228327902004, -0.003762652489058424, 0.0036481221004573123, 8.06790370217006, 12.964178406825578] - Fitness: -1.1420945358344003
[0.01013120167819758, 0.4303248121844127, 0.12146478919326534, -0.8103953399675438, 0.2582442840188074, -0.020712673647318748, 0.07039180567911409, -0.0035174067614740985, 0.004362571313865479, 8.336753185727662, 13.778293850754368] - Fitness: -1.1416189439636684
[0.01199821269578143, 0.43027025468552704, 0.1293822631633877, -0.7366019599009203, 0.23425065750008117, -0.02035816643232292, 0.11553779589841637, -0.003487451680397203, 0.002943029894529661, 7.828666219711522, 11.016443203365505] - Fitness: -1.1403586751369745
[0.009689345204634292, 0.4457500667460719, 0.1248059119920713, -0.724614809819623, 0.24554693385696447, -0.018770293560134554, 0.18199822456307657, -0.003835998014517357, 0.003923373610584655, 7.729323923940065, 10.627624175913128] - Fitness: -1.139903305785221
[0.01109081397283866, 0.4356413550571845, 0.12393218227101507, -0.8925725985025929, 0.25352706086608623, -0.01758988446831377, 0.14004264190025306, -0.003369433116309082, 0.003163941945372634, 8.623640740530544, 10.036956029637158] - Fitness: -1.1369038528588002
[0.009786122941225394, 0.4461581371478607, 0.12488531247508704, -0.7562249221566458, 0.2596890505256529, -0.020974427409980203, 0.17037393125310163, -0.004000741469003654, 0.003232416797257223, 8.07238074154352, 12.540356240047] - Fitness: -1.1359074650716667
[0.009468951486985545, 0.45404217568323546, 0.12429551998529645, -0.8202442907692307, 0.22676307826360226, -0.022054264852695432, 0.10410468703178402, -0.0034011479040861946, 0.0032219918651495813, 7.869733026437773, 10.73611811184348] - Fitness: -1.1343806150416218
[0.011945678184461624, 0.4372441223428837, 0.12683703828058684, -0.7987217737718141, 0.24564648004165338, -0.02221706151585636, 0.14702500102560137, -0.0034138613159530777, 0.003028587170267622, 8.41241117658348, 10.917584702996258] - Fitness: -1.13382930289147
[0.010223056382537694, 0.42733968808250944, 0.12648060972976996, -0.8671925544714298, 0.24461030409384896, -0.022091738209624828, 0.13527307983653303, -0.0034369095765630743, 0.0031188807050907138, 7.093617288664161, 12.723920569713806] - Fitness: -1.1333591361098034
[0.010063197424283679, 0.43038057687176495, 0.12629249064757564, -0.8105617968575147, 0.256110908267447, -0.021554206021551364, 0.058455855332836835, -0.0034156522928345846, 0.004869813853940522, 7.876329784808545, 12.547617898584143] - Fitness: -1.1329935963055573
[0.0097031786651176, 0.44250695347543006, 0.12387199472090224, -0.8969843393491345, 0.2372217899935771, -0.023, 0.12537546169628883, -0.0034636642457971244, 0.003832302354087995, 8.46780953171331, 10.266156393049572] - Fitness: -1.1323957114712395
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021

Detailed Results for Each Genotype:
Genotype [0.011835525315205405, 0.4320035334388288, 0.1242397339037932, -0.7872579230097698, 0.24331498354088593, -0.022682177406479483, 0.11608647791981379, -0.0036350194133436043, 0.003229685705032969, 7.869719074737397, 11.561902758534472]:
  Angle -10: cl=123.74335479736328, cd=-124.87854766845703, cm=-21.798688888549805
  Angle 1: cl=114.77845001220703, cd=-98.05489349365234, cm=-7.85275411605835
  Angle 2: cl=113.82108306884766, cd=-95.58759307861328, cm=-6.575720310211182
  Angle 3: cl=112.86368560791016, cd=-93.12020874023438, cm=-5.298638820648193
  Angle 4: cl=111.9062728881836, cd=-90.65286254882812, cm=-4.021594524383545
  Angle 5: cl=110.9489517211914, cd=-88.18556213378906, cm=-2.744560718536377
  Angle 6: cl=109.99153137207031, cd=-85.7181167602539, cm=-1.4674715995788574
  Angle 7: cl=109.03414154052734, cd=-83.2508316040039, cm=-0.1904311627149582
  Angle 8: cl=108.07676696777344, cd=-80.7834701538086, cm=1.0866131782531738
  Angle 9: cl=107.11939239501953, cd=-78.31611633300781, cm=2.3636927604675293
  Angle 10: cl=106.16194915771484, cd=-75.84874725341797, cm=3.6407456398010254
Genotype [0.01129251521817536, 0.4265148125403432, 0.12799095149687556, -0.7309878030177005, 0.23045973732739222, -0.021696749014839697, 0.130947726132628, -0.005521918874437372, 0.002948337960195578, 7.05119614613457, 12.045908838736349]:
  Angle -10: cl=127.71077728271484, cd=-126.57176208496094, cm=-22.612905502319336
  Angle -9: cl=126.75336456298828, cd=-124.1043701171875, cm=-21.335817337036133
  Angle -8: cl=125.79595184326172, cd=-121.63703155517578, cm=-20.058813095092773
  Angle -7: cl=124.838623046875, cd=-119.1697006225586, cm=-18.78173828125
  Angle -6: cl=123.88123321533203, cd=-116.70233917236328, cm=-17.504661560058594
  Angle -5: cl=122.9238052368164, cd=-114.23500061035156, cm=-16.227617263793945
  Angle -4: cl=121.96646881103516, cd=-111.76763916015625, cm=-14.9505615234375
  Angle -3: cl=121.00906372070312, cd=-109.3002700805664, cm=-13.673479080200195
  Angle -2: cl=120.05167388916016, cd=-106.83287811279297, cm=-12.396401405334473
  Angle -1: cl=119.09428405761719, cd=-104.36558532714844, cm=-11.119390487670898
  Angle 0: cl=118.13687896728516, cd=-101.89823150634766, cm=-9.842327117919922
  Angle 1: cl=117.17948150634766, cd=-99.43081665039062, cm=-8.565220832824707
  Angle 2: cl=116.22211456298828, cd=-96.9635238647461, cm=-7.28820276260376
  Angle 3: cl=115.26475524902344, cd=-94.49617004394531, cm=-6.011129856109619
  Angle 4: cl=114.30736541748047, cd=-92.02881622314453, cm=-4.734070301055908
  Angle 5: cl=113.34996795654297, cd=-89.56148529052734, cm=-3.4570393562316895
  Angle 6: cl=112.39259338378906, cd=-87.09407806396484, cm=-2.179940700531006
  Angle 7: cl=111.43521118164062, cd=-84.62676239013672, cm=-0.9028974175453186
  Angle 8: cl=110.4778060913086, cd=-82.15940856933594, cm=0.3741697669029236
  Angle 9: cl=109.5204086303711, cd=-79.69207000732422, cm=1.6512236595153809
  Angle 10: cl=108.56303405761719, cd=-77.22470092773438, cm=2.9283032417297363
Genotype [0.011211969407003624, 0.4440634865140076, 0.11675338999888582, -0.8572670309382023, 0.25026166702816993, -0.018243666792998416, 0.16378180300755754, -0.005997958837746863, 0.0032258747907445468, 7.9171620144043535, 12.414621085367578]:
  Angle -10: cl=120.08097076416016, cd=-118.7276611328125, cm=-20.666854858398438
  Angle -9: cl=119.12356567382812, cd=-116.26033020019531, cm=-19.389802932739258
  Angle -8: cl=118.16619110107422, cd=-113.79293823242188, cm=-18.112707138061523
  Angle -7: cl=117.20885467529297, cd=-111.32562255859375, cm=-16.835676193237305
  Angle -6: cl=116.25141143798828, cd=-108.85826110839844, cm=-15.55861759185791
  Angle -5: cl=115.29399871826172, cd=-106.390869140625, cm=-14.281533241271973
  Angle -4: cl=114.33663177490234, cd=-103.92354583740234, cm=-13.00448989868164
  Angle -3: cl=113.37925720214844, cd=-101.4561996459961, cm=-11.727437973022461
  Angle -2: cl=112.42188262939453, cd=-98.98885345458984, cm=-10.450370788574219
  Angle -1: cl=111.4645004272461, cd=-96.52153778076172, cm=-9.173318862915039
  Angle 0: cl=110.50707244873047, cd=-94.05411529541016, cm=-7.896224498748779
  Angle 1: cl=109.5496826171875, cd=-91.5867919921875, cm=-6.619186878204346
  Angle 2: cl=108.59230041503906, cd=-89.11945343017578, cm=-5.342164516448975
  Angle 3: cl=107.63494110107422, cd=-86.65209197998047, cm=-4.065064907073975
  Angle 4: cl=106.67754364013672, cd=-84.18476104736328, cm=-2.788033962249756
  Angle 5: cl=105.72016143798828, cd=-81.71739196777344, cm=-1.5109524726867676
  Angle 6: cl=104.76276397705078, cd=-79.25004577636719, cm=-0.23389582335948944
  Angle 7: cl=103.80535125732422, cd=-76.78263854980469, cm=1.0431761741638184
  Angle 8: cl=102.8479995727539, cd=-74.31533813476562, cm=2.3202099800109863
  Angle 9: cl=101.8906478881836, cd=-71.84797668457031, cm=3.5972695350646973
  Angle 10: cl=100.9332504272461, cd=-69.3806381225586, cm=4.874316692352295
Genotype [0.011287413796990765, 0.4511470729242524, 0.11859162493051821, -0.8461617070356448, 0.24220218609361835, -0.01779228537298874, 0.15400814905174898, -0.0046256056374347895, 0.003387380996543215, 8.013573556515174, 10.612498421405173]:
  Angle -10: cl=123.13137817382812, cd=-122.59004974365234, cm=-21.48047637939453
  Angle -9: cl=122.17399597167969, cd=-120.12263488769531, cm=-20.203351974487305
  Angle -8: cl=121.21662139892578, cd=-117.65533447265625, cm=-18.926328659057617
  Angle -7: cl=120.2592544555664, cd=-115.18798828125, cm=-17.64926528930664
  Angle -6: cl=119.30184173583984, cd=-112.72061920166016, cm=-16.372236251831055
  Angle -5: cl=118.34447479248047, cd=-110.25325775146484, cm=-15.095122337341309
  Angle -4: cl=117.3871078491211, cd=-107.78594970703125, cm=-13.818072319030762
  Angle -3: cl=116.4297103881836, cd=-105.3185806274414, cm=-12.541047096252441
  Angle -2: cl=115.47228240966797, cd=-102.85121154785156, cm=-11.263968467712402
  Angle -1: cl=114.5149154663086, cd=-100.38385772705078, cm=-9.98690128326416
  Angle 0: cl=113.55760192871094, cd=-97.91655731201172, cm=-8.70985221862793
  Angle 1: cl=112.60013580322266, cd=-95.44921875, cm=-7.432830333709717
  Angle 2: cl=111.64276885986328, cd=-92.9817886352539, cm=-6.155704975128174
  Angle 3: cl=110.68537139892578, cd=-90.51441955566406, cm=-4.878657817840576
  Angle 4: cl=109.72799682617188, cd=-88.0470962524414, cm=-3.6015830039978027
  Angle 5: cl=108.77059173583984, cd=-85.57972717285156, cm=-2.3245320320129395
  Angle 6: cl=107.8132095336914, cd=-83.11241912841797, cm=-1.0474867820739746
  Angle 7: cl=106.85582733154297, cd=-80.64501190185547, cm=0.2295946627855301
  Angle 8: cl=105.89845275878906, cd=-78.17768096923828, cm=1.5066466331481934
  Angle 9: cl=104.94107818603516, cd=-75.7103500366211, cm=2.783689022064209
  Angle 10: cl=103.9836654663086, cd=-73.24298858642578, cm=4.0607590675354
Genotype [0.011367040708640426, 0.44701067876379535, 0.12203669492241655, -0.8458771130678706, 0.24154445375562603, -0.02226436506659929, 0.13729657992968744, -0.004678127657323831, 0.003265154041439315, 7.691795592998367, 11.943330783761755]:
  Angle -10: cl=123.05506134033203, cd=-123.24696350097656, cm=-21.507362365722656
  Angle -9: cl=122.09764862060547, cd=-120.77961730957031, cm=-20.23031997680664
  Angle -8: cl=121.14029693603516, cd=-118.31230163574219, cm=-18.953264236450195
  Angle -7: cl=120.18289947509766, cd=-115.84490966796875, cm=-17.6761531829834
  Angle -6: cl=119.22553253173828, cd=-113.37754821777344, cm=-16.39910316467285
  Angle -5: cl=118.26810455322266, cd=-110.91020965576172, cm=-15.122072219848633
  Angle -4: cl=117.3107681274414, cd=-108.44285583496094, cm=-13.844977378845215
  Angle -3: cl=116.3533706665039, cd=-105.97554016113281, cm=-12.56794548034668
  Angle -2: cl=115.39600372314453, cd=-103.5081558227539, cm=-11.290860176086426
  Angle -1: cl=114.43859100341797, cd=-101.04083251953125, cm=-10.013803482055664
  Angle 0: cl=113.48120880126953, cd=-98.57345581054688, cm=-8.7367525100708
  Angle 1: cl=112.5237808227539, cd=-96.1061019897461, cm=-7.4597249031066895
  Angle 2: cl=111.56645965576172, cd=-93.63882446289062, cm=-6.182682514190674
  Angle 3: cl=110.60904693603516, cd=-91.17143249511719, cm=-4.905603885650635
  Angle 4: cl=109.65164184570312, cd=-88.70404052734375, cm=-3.6285195350646973
  Angle 5: cl=108.69427490234375, cd=-86.23670196533203, cm=-2.351454257965088
  Angle 6: cl=107.73693084716797, cd=-83.76937866210938, cm=-1.074404239654541
  Angle 7: cl=106.77948760986328, cd=-81.30197143554688, cm=0.20265431702136993
  Angle 8: cl=105.82213592529297, cd=-78.83468627929688, cm=1.4797015190124512
  Angle 9: cl=104.86475372314453, cd=-76.3673095703125, cm=2.756786823272705
  Angle 10: cl=103.90738677978516, cd=-73.89997863769531, cm=4.033841609954834
Genotype [0.011289165469050148, 0.4358902549967023, 0.12852259869177016, -0.7830516481453501, 0.23334473271297732, -0.022208741311852277, 0.14560488602034646, -0.003705573201879472, 0.003131598021197477, 8.518633623943634, 11.127021080770419]:
  Angle -10: cl=128.37171936035156, cd=-128.9574737548828, cm=-22.758390426635742
  Angle -9: cl=127.41433715820312, cd=-126.49011993408203, cm=-21.4813289642334
  Angle -8: cl=126.45696258544922, cd=-124.02278137207031, cm=-20.204265594482422
  Angle -7: cl=125.49956512451172, cd=-121.55545043945312, cm=-18.927209854125977
  Angle -6: cl=124.54215240478516, cd=-119.08808135986328, cm=-17.6501522064209
  Angle -5: cl=123.58477020263672, cd=-116.62073516845703, cm=-16.373090744018555
  Angle -4: cl=122.62737274169922, cd=-114.15340423583984, cm=-15.09604263305664
  Angle -3: cl=121.6700210571289, cd=-111.68604278564453, cm=-13.818976402282715
  Angle -2: cl=120.71265411376953, cd=-109.21865844726562, cm=-12.541903495788574
  Angle -1: cl=119.7552719116211, cd=-106.7513656616211, cm=-11.264836311340332
  Angle 0: cl=118.7978744506836, cd=-104.28397369384766, cm=-9.987775802612305
  Angle 1: cl=117.8404769897461, cd=-101.8166275024414, cm=-8.710715293884277
  Angle 2: cl=116.8830795288086, cd=-99.34927368164062, cm=-7.433661937713623
  Angle 3: cl=115.92569732666016, cd=-96.88190460205078, cm=-6.156601428985596
  Angle 4: cl=114.96829986572266, cd=-94.41453552246094, cm=-4.8795342445373535
  Angle 5: cl=114.01091766357422, cd=-91.9472427368164, cm=-3.6025166511535645
  Angle 6: cl=113.05353546142578, cd=-89.4798355102539, cm=-2.325416088104248
  Angle 7: cl=112.09615325927734, cd=-87.01248931884766, cm=-1.0483546257019043
  Angle 8: cl=111.1387710571289, cd=-84.545166015625, cm=0.22868962585926056
  Angle 9: cl=110.18135833740234, cd=-82.07779693603516, cm=1.5057368278503418
  Angle 10: cl=109.2240219116211, cd=-79.61043548583984, cm=2.782806873321533
Genotype [0.00989261539000079, 0.4356262234784934, 0.1248915277241825, -0.7524008685697094, 0.24843909704740752, -0.020945808590518523, 0.1316444705987041, -0.004274843181028292, 0.00328190638661921, 7.7710187993207445, 12.449892478199057]:
  Angle -10: cl=120.75836944580078, cd=-121.97747802734375, cm=-20.896793365478516
  Angle -9: cl=119.80093383789062, cd=-119.51006317138672, cm=-19.619714736938477
  Angle -8: cl=118.84358978271484, cd=-117.04273223876953, cm=-18.34266471862793
  Angle -7: cl=117.88622283935547, cd=-114.57537078857422, cm=-17.065584182739258
  Angle -6: cl=116.92884826660156, cd=-112.10808563232422, cm=-15.788557052612305
  Angle -5: cl=115.97142791748047, cd=-109.64068603515625, cm=-14.51148796081543
  Angle -4: cl=115.0140151977539, cd=-107.17330169677734, cm=-13.234421730041504
  Angle -3: cl=114.05664825439453, cd=-104.70600128173828, cm=-11.95734977722168
  Angle -2: cl=113.09929656982422, cd=-102.23865509033203, cm=-10.680314064025879
  Angle -1: cl=112.14189147949219, cd=-99.77127075195312, cm=-9.40324592590332
  Angle 0: cl=111.18452453613281, cd=-97.3039321899414, cm=-8.126192092895508
  Angle 1: cl=110.22708892822266, cd=-94.8365478515625, cm=-6.849096775054932
  Angle 2: cl=109.26973724365234, cd=-92.36922454833984, cm=-5.572046756744385
  Angle 3: cl=108.31233978271484, cd=-89.90190124511719, cm=-4.295017719268799
  Angle 4: cl=107.3549575805664, cd=-87.43453979492188, cm=-3.0179686546325684
  Angle 5: cl=106.39757537841797, cd=-84.96720886230469, cm=-1.740893840789795
  Angle 6: cl=105.44019317626953, cd=-82.49981689453125, cm=-0.46383243799209595
  Angle 7: cl=104.48279571533203, cd=-80.03250885009766, cm=0.8132128119468689
  Angle 8: cl=103.52537536621094, cd=-77.56511688232422, cm=2.0902819633483887
  Angle 9: cl=102.5680160522461, cd=-75.09777069091797, cm=3.367361545562744
  Angle 10: cl=101.61065673828125, cd=-72.63040924072266, cm=4.6444268226623535
Genotype [0.012266424261258695, 0.43498031419370825, 0.12856435682547868, -0.8138841751530216, 0.22805189960008673, -0.022251447852931247, 0.16685651743912144, -0.003592166917274532, 0.003124086128412194, 8.984053959100478, 11.335537420717575]:
  Angle -10: cl=132.03948974609375, cd=-131.69253540039062, cm=-23.692201614379883
  Angle -9: cl=131.08206176757812, cd=-129.22518920898438, cm=-22.41514015197754
  Angle -8: cl=130.1247100830078, cd=-126.75788116455078, cm=-21.138086318969727
  Angle -7: cl=129.16729736328125, cd=-124.29053497314453, cm=-19.861026763916016
  Angle -6: cl=128.20997619628906, cd=-121.82318878173828, cm=-18.583986282348633
  Angle -5: cl=127.25255584716797, cd=-119.3558578491211, cm=-17.306941986083984
  Angle -4: cl=126.29520416259766, cd=-116.88848114013672, cm=-16.029855728149414
  Angle -3: cl=125.33783721923828, cd=-114.42115783691406, cm=-14.75280475616455
  Angle -2: cl=124.38040924072266, cd=-111.95378875732422, cm=-13.475747108459473
  Angle -1: cl=123.42301177978516, cd=-109.48641967773438, cm=-12.198670387268066
  Angle 0: cl=122.46563720703125, cd=-107.0190658569336, cm=-10.921621322631836
  Angle 1: cl=121.50823211669922, cd=-104.55167388916016, cm=-9.644552230834961
  Angle 2: cl=120.55083465576172, cd=-102.0843276977539, cm=-8.367480278015137
  Angle 3: cl=119.59343719482422, cd=-99.61698913574219, cm=-7.0904221534729
  Angle 4: cl=118.63610076904297, cd=-97.14966583251953, cm=-5.813356876373291
  Angle 5: cl=117.67871856689453, cd=-94.68231201171875, cm=-4.536288738250732
  Angle 6: cl=116.7213363647461, cd=-92.21503448486328, cm=-3.2592902183532715
  Angle 7: cl=115.7639389038086, cd=-89.74760437011719, cm=-1.982180118560791
  Angle 8: cl=114.8065414428711, cd=-87.28026580810547, cm=-0.705139696598053
  Angle 9: cl=113.8491439819336, cd=-84.8128890991211, cm=0.5719265341758728
  Angle 10: cl=112.89177703857422, cd=-82.34556579589844, cm=1.848996639251709
Genotype [0.010742180837679844, 0.4304856464188122, 0.126841249592311, -0.8781552695133021, 0.24321059311964438, -0.018045721414270414, 0.057094228342183126, -0.0037004801585506716, 0.003508574716419023, 9.658714858124501, 12.834010311742668]:
  Angle -10: cl=126.94937896728516, cd=-126.99949645996094, cm=-22.272632598876953
