Experiment: Combination_Experiment_432
Generation: 41
Timestamp: 20231226_200757

Genotypes and their Fitness Values:
[0.008832759682456946, 0.4411541583735168, 0.1289328227229356, -0.845289148777966, 0.25914296894954464, -0.0222935701477262, 0.1399112329658485, -0.0033316371916725525, 0.002828650838536156, 7.945227584429149, 10.47070874326755] - Fitness: -0.16289657841335922
[0.008659180985048276, 0.44340241092120947, 0.129318681789889, -0.8230135727046818, 0.25524450881025873, -0.022675540950623706, 0.1325328033547702, -0.00330331390825385, 0.002853309515282664, 7.144507239299864, 10.132747450069942] - Fitness: -0.08996135865183094
[0.008677133080786633, 0.4452175958408879, 0.1288114300316282, -0.7542307187368351, 0.2594706273830247, -0.022570945211794258, 0.13562079619559672, -0.0033596665947853758, 0.0027187802728296127, 7.515775750992393, 10.315033480550829] - Fitness: -0.05967436540570477
[0.008605466531525413, 0.43187919726661045, 0.12879791239763033, -0.7991767507718441, 0.25901137690789566, -0.02273747943593614, 0.1295734646224517, -0.003091013513497981, 0.0028092763638807323, 7.354885673854201, 10.368805831536246] - Fitness: -0.014361730755951988
[0.008556712182419447, 0.427319483032399, 0.128759346911267, -0.8444993693908582, 0.25887035934648883, -0.022142658470573787, 0.14428989438958847, -0.0033691823551664506, 0.0027948197052393496, 7.654980137088378, 10.336096254845303] - Fitness: -0.1356460628881141
[0.008597749426050417, 0.4405950780748058, 0.12923392324787727, -0.8038268453606825, 0.25870784877229425, -0.02225472494577985, 0.10542089458780314, -0.0030062800023277414, 0.0025544733184616956, 7.47458959742612, 10.403706827748254] - Fitness: 0.022858026883348825
[0.008678746154838046, 0.445029914471395, 0.1288440615184634, -0.8423371703497502, 0.25698814557928845, -0.02296799145612197, 0.12867631973361002, -0.0032835013482102496, 0.0025, 7.989406554516755, 10.46666237869986] - Fitness: -0.07840942094582871
[0.008651039528255189, 0.4257381845219493, 0.12910292091634595, -0.8271746906833595, 0.25836433243588375, -0.02238881616523876, 0.1283410343099957, -0.003251087349373188, 0.002821278176127344, 7.600393377423837, 10.303869836850469] - Fitness: -0.10539268273240095
[0.00889695447169411, 0.4310814300952781, 0.12893834834811604, -0.7860503269643428, 0.2597555483581877, -0.022438208063544088, 0.1323868329342987, -0.0033305666495410634, 0.0027941718628067764, 7.397390812412437, 10.270843910440467] - Fitness: -0.11358018985490932
[0.008780229610613545, 0.43827333986381906, 0.1281196200180537, -0.7641976246982349, 0.2590893837175221, -0.02268496863160137, 0.14079215974122603, -0.003356132231471605, 0.0027548963096625887, 7.470947773150324, 10.368698923591408] - Fitness: -0.12550568731671938
[0.008721730846788562, 0.44632929424705037, 0.12870962143857928, -0.7739362916720184, 0.2589188561025567, -0.022591533681887925, 0.13499337314533927, -0.0033629317874060856, 0.0027821000775908687, 7.545637951400093, 10.310216572802263] - Fitness: -0.09019158582668785
[0.0085369474969074, 0.44786510795989376, 0.1281145042082058, -0.7629873880865155, 0.25878077398667465, -0.02257853373865914, 0.13950925082459684, -0.003290958873791105, 0.002589793270522807, 8.090608572477075, 10.280976750412146] - Fitness: -0.07126054225445409
[0.008570565887010564, 0.4462056196414682, 0.12931762158121746, -0.7707420194059517, 0.26, -0.02239149574608956, 0.13129279022346382, -0.0033477781522046526, 0.0027377273279804147, 7.904274933483587, 10.296553702821663] - Fitness: -0.03560187974909032
[0.008899562934327056, 0.44341589834997674, 0.12943213920909113, -0.8161495931709822, 0.25817044385424154, -0.022788733128965226, 0.13794142898377917, -0.0033231991233966312, 0.0028048484453568295, 7.294787802353855, 10.129888404600228] - Fitness: -0.06532538308709482
[0.00896756020514399, 0.42783719581679375, 0.1298989834145902, -0.8493978202066504, 0.25735789971708867, -0.0226172510425949, 0.10688938610874676, -0.003272360528336947, 0.0028262350075546998, 7.578680926159611, 10.142126472374287] - Fitness: -0.10807036595813563
[0.00876166893197529, 0.4395762979911341, 0.1285137155120259, -0.7816378478534627, 0.2593254646995316, -0.022772905055695045, 0.11114384394314789, -0.003157174808167364, 0.002521532466035339, 7.380443978179152, 10.40959047043847] - Fitness: -0.0075235494105630445
[0.008597710125016585, 0.4476634958954869, 0.1284313240393361, -0.7797911355483572, 0.2590086754356383, -0.022662523129198142, 0.07421265248343298, -0.0031468567076682556, 0.0025302182655387298, 9.014607739330142, 10.271036010440733] - Fitness: -0.035504829960504296
[0.008695389291879262, 0.43436126340490233, 0.12767738124404435, -0.8197494198471353, 0.2587509919530068, -0.021949236323251763, 0.13544642905122126, -0.0033192799167391716, 0.00271141998762626, 7.712162437809844, 10.035141569992899] - Fitness: -0.1566536623102125
[0.008697646371723974, 0.440896880199881, 0.12928094957628886, -0.8209960592324937, 0.2585686128686115, -0.022384710231468936, 0.1280088394411261, -0.0032310306332371556, 0.0027960884113723238, 7.590784620299958, 10.302694180598396] - Fitness: -0.06571412066564342
[0.008678535640685226, 0.44353104537956367, 0.12853836123668808, -0.82788521806006, 0.25720007806031564, -0.022890563824799443, 0.12861833856196722, -0.0032829853266031135, 0.0025, 7.75982757384429, 10.381167417607434] - Fitness: -0.07155888238190522
[0.0086047677045551, 0.439065867399141, 0.12884628902711, -0.79529648226211, 0.2576244413027827, -0.022488712031349053, 0.11444132417070903, -0.003034776719764502, 0.00252043995947364, 7.303091549501999, 10.36706917707874] - Fitness: 0.003748872643205389
[0.00894226949484012, 0.4475831984977252, 0.12909226253844952, -0.866456223472287, 0.2588527979030263, -0.02250888342509379, 0.12362463375570903, -0.0033463959729311808, 0.002790447029997451, 7.360701109853665, 10.372966092726937] - Fitness: -0.11102581434407989
[0.008564938654135865, 0.44294623708344566, 0.12843478239458422, -0.8386192741876122, 0.25908035206071656, -0.02260724200538391, 0.1395564037161449, -0.0033049661680044284, 0.002797381356602714, 7.397755687782103, 10.294793094660172] - Fitness: -0.04587992537179075
[0.008634698706041668, 0.4346141680246001, 0.12974371423965453, -0.8044438779930791, 0.2580400266071305, -0.02230837695159166, 0.1272276196532823, -0.0032728116856887445, 0.0026079986330025833, 7.383115231002274, 10.339142834129188] - Fitness: -0.04854465712851956
[0.008892068801240105, 0.433237684817267, 0.12912411753892694, -0.8048315975041349, 0.25705260752639286, -0.022811882991503052, 0.10393316679385195, -0.0032982345489016547, 0.0027565107879873154, 7.195647139506254, 10.108889619737592] - Fitness: -0.08077572254938813
[0.00871020979344503, 0.43145504610450647, 0.1285460209047667, -0.7935951409279296, 0.2593421070840255, -0.022640910594063608, 0.11764023489927096, -0.0032601239360675912, 0.0025, 7.880409935693514, 10.362193824998919] - Fitness: -0.0659716180054313
[0.008650635537635266, 0.447285502017852, 0.12875190803697892, -0.844167601936846, 0.2578033543302152, -0.022676383429267474, 0.12862010906463106, -0.0032443632845738403, 0.0025, 7.98601559318894, 10.416803812451372] - Fitness: -0.06545107616645592
[0.008571271547768117, 0.44771700186332497, 0.12920674081897743, -0.8285270995813113, 0.2586858610664514, -0.022390209563121762, 0.12542800184460098, -0.003346819801364215, 0.002809522599040983, 7.6960490233267045, 10.30156559860295] - Fitness: -0.05967666964951497
[0.008711034327706965, 0.44612473026138383, 0.12870658039161234, -0.7570072301207482, 0.2598082538590312, -0.022722212491296634, 0.13605910847383543, -0.003359399253996455, 0.002759961616769303, 7.521411377463522, 10.312849737063644] - Fitness: -0.0538609233003362
[0.008670146726016181, 0.44017775711181945, 0.1292355474101144, -0.8202525226693848, 0.25702739191344437, -0.022977682464786302, 0.12870659215228988, -0.0032940002835110094, 0.0025, 7.978623616625018, 10.269332301040047] - Fitness: -0.04765908915380521
[0.008615756176173207, 0.4299652319982273, 0.1299097771816301, -0.7855510010377955, 0.2565980434494851, -0.022979963650799032, 0.12222800632795447, -0.003301380031043247, 0.0027071401224908905, 7.2856117556042115, 10.411793622021953] - Fitness: -0.04386692014693624
[0.008811963990635894, 0.43854225562879, 0.1285752179516506, -0.8247304391931847, 0.2592404325230129, -0.02297799425954105, 0.13341357442527266, -0.0034159444269972476, 0.002658543442269242, 7.341757631187432, 10.06782399599633] - Fitness: -0.03979187948887121
[0.008687696418351307, 0.4437529139750749, 0.12888857593294278, -0.7771313764079025, 0.25942747315850717, -0.022715461489077684, 0.11302168973738597, -0.0033340385391500355, 0.002596188963977153, 7.830353881188307, 10.370017384374796] - Fitness: -0.03953670579733407
[0.008742787653664295, 0.439910428850207, 0.12938578018947003, -0.8747334126593724, 0.2597553841555876, -0.022771184286365702, 0.1332337650573973, -0.0031374354093827257, 0.002938748140623858, 8.20612340583956, 10.256786795171516] - Fitness: -0.03776763040477586
[0.00854499840223325, 0.4385041848557412, 0.12870928225749076, -0.8390061867503142, 0.2591121342108031, -0.022313052056070936, 0.14721743838128784, -0.003084597003450905, 0.002807115233661811, 7.5276650476113804, 10.350810908556422] - Fitness: -0.036651134586238
[0.008699437138149042, 0.4426039198752217, 0.12972702877549616, -0.828825676017455, 0.25902139550420633, -0.022583529981900677, 0.13716295702780212, -0.003360466727641846, 0.002794868343029953, 7.417797772574156, 10.17406668548857] - Fitness: -0.027091263106553763
[0.00865629601838682, 0.4444941424303994, 0.1283498962656947, -0.8416779484159822, 0.2578304908483095, -0.02260073903619611, 0.11395934777803361, -0.003092962002969466, 0.0026281828432441023, 7.198914056209693, 10.43794619975604] - Fitness: -0.02483501626423349
[0.0085, 0.43507514879961295, 0.12983982274692257, -0.7628587857531679, 0.2578661205280457, -0.022965095297886158, 0.1315361689315958, -0.003379734113175265, 0.002690833350566624, 7.819917665385881, 10.355966214134709] - Fitness: -0.024514226213664225
[0.008666702953310889, 0.43091966413664895, 0.13, -0.820341603947645, 0.2581899559420341, -0.022329173218570458, 0.12745115530854323, -0.0032183710988737957, 0.0025615217638597894, 7.282895457824499, 10.3120859827872] - Fitness: -0.023856454719309833
[0.008606673684984939, 0.44587056833354727, 0.12962134114557763, -0.7797521094245231, 0.25912731467334543, -0.022646559435809246, 0.1418966588039774, -0.003360472869588943, 0.0027505248877732467, 7.468281288607288, 10.352070429705623] - Fitness: -0.023320043303860904
[0.008696680904835778, 0.4513868694145836, 0.12819531232607465, -0.8276550232622684, 0.2595573379815217, -0.023, 0.10828507561851208, -0.0031901555239206418, 0.002732002836252887, 7.965395170269603, 10.39644755237867] - Fitness: -0.02322951342157472
[0.008598461214548004, 0.42778734355846526, 0.1298830153648373, -0.7524282290925945, 0.2588595264501249, -0.022804101407085425, 0.13521386094826576, -0.0033295404001536058, 0.00279506646077598, 7.26220704195752, 10.306067432136778] - Fitness: -0.022599142001501954
[0.008575528065769182, 0.4461637147139981, 0.1296612102689814, -0.7503695108434603, 0.25892320855429196, -0.02260643940093357, 0.13714701526157558, -0.00335630748695214, 0.002693467994428507, 7.687399171862593, 10.299034223891057] - Fitness: -0.021641534031026446
[0.00869955110782386, 0.44523645453643174, 0.12966118862584386, -0.8456302639676374, 0.2599845207639189, -0.02273044672788512, 0.12814564896789007, -0.003354688813023806, 0.0026946116370526333, 7.987052068615468, 10.30760817173371] - Fitness: -0.019366862017665947
[0.008680005633052205, 0.444541478526047, 0.12990300181742626, -0.804483989762082, 0.2565840647630117, -0.022622242240357523, 0.06225601193002728, -0.003355327001503603, 0.0026780481258039633, 7.4208084063805115, 10.231203544558593] - Fitness: -0.016797815482611483
[0.008512173035882155, 0.43299623046658015, 0.12909499905306054, -0.8022887817048603, 0.2571073813147523, -0.0228855235692996, 0.09434085131218112, -0.0032746710490182194, 0.002916274296734141, 7.356315796982501, 10.117140918816851] - Fitness: -0.011631944118232245
[0.00865716890569624, 0.4376150411051413, 0.12755515491916317, -0.8416066483278375, 0.2590384749855963, -0.022860832532932834, 0.1134542663038248, -0.003091020340574184, 0.0025, 7.475132362794731, 10.345102445081364] - Fitness: -0.004230024107102847
[0.008693081067400963, 0.44389736415128855, 0.128403784411991, -0.767508480740719, 0.2598452312646136, -0.023, 0.11583368586743631, -0.003023248537773403, 0.0025125862877568464, 8.389347242428872, 10.341176839759896] - Fitness: 0.01538242388041962
[0.008571517989151173, 0.4339652739031553, 0.12997740812486416, -0.8329549370188104, 0.2592192188104018, -0.022770352871025797, 0.15429043401801218, -0.003288829652148895, 0.0025, 7.676928781277846, 10.351770525853269] - Fitness: 0.015563267521555658
[0.008612681948999197, 0.4396747933525831, 0.1292804250775823, -0.8058847768377644, 0.2571617111150405, -0.02293865544328706, 0.11852303631162527, -0.003105303233783729, 0.002562290250722944, 7.455112078593565, 10.346192037035246] - Fitness: 0.020369265136795035

Detailed Results for Each Genotype:
Genotype [0.008832759682456946, 0.4411541583735168, 0.1289328227229356, -0.845289148777966, 0.25914296894954464, -0.0222935701477262, 0.1399112329658485, -0.0033316371916725525, 0.002828650838536156, 7.945227584429149, 10.47070874326755]:
  Angle -10: cl=-0.5554934740066528, cd=0.21819773316383362, cm=-0.18341530859470367
  Angle -9: cl=-0.5891691446304321, cd=0.187636598944664, cm=-0.17881859838962555
  Angle -8: cl=-0.619554877281189, cd=0.15429052710533142, cm=-0.17322327196598053
  Angle -7: cl=-0.6470181345939636, cd=0.12469588965177536, cm=-0.1660129278898239
  Angle -6: cl=-0.6184812188148499, cd=0.11291201412677765, cm=-0.15336526930332184
  Angle -5: cl=-0.4981544613838196, cd=0.1004544198513031, cm=-0.14073042571544647
  Angle -4: cl=-0.3984554409980774, cd=0.09351745992898941, cm=-0.12544040381908417
  Angle -3: cl=-0.30860692262649536, cd=0.08637427538633347, cm=-0.10509972274303436
  Angle -2: cl=-0.2409205138683319, cd=0.08055392652750015, cm=-0.07876177132129669
  Angle -1: cl=-0.18278202414512634, cd=0.07803375273942947, cm=-0.048565372824668884
  Angle 0: cl=-0.12270841002464294, cd=0.07849868386983871, cm=-0.02163378894329071
  Angle 1: cl=-0.05923224985599518, cd=0.0863228291273117, cm=-0.004358425736427307
  Angle 2: cl=0.023428285494446754, cd=0.09119097143411636, cm=0.0075464993715286255
  Angle 3: cl=0.2341708242893219, cd=0.08256909996271133, cm=0.00995028018951416
  Angle 4: cl=0.3208913803100586, cd=0.08828388899564743, cm=0.015508577227592468
  Angle 5: cl=0.4103841483592987, cd=0.0945964977145195, cm=0.019819170236587524
  Angle 6: cl=0.5070070028305054, cd=0.09803351759910583, cm=0.018451586365699768
  Angle 7: cl=0.6047238111495972, cd=0.10062793642282486, cm=0.012537077069282532
  Angle 8: cl=0.6967009902000427, cd=0.10410293191671371, cm=0.00555989146232605
  Angle 9: cl=0.7872772216796875, cd=0.1077338233590126, cm=-0.002870991826057434
  Angle 10: cl=0.8843709826469421, cd=0.11271266639232635, cm=-0.012748941779136658
Genotype [0.008659180985048276, 0.44340241092120947, 0.129318681789889, -0.8230135727046818, 0.25524450881025873, -0.022675540950623706, 0.1325328033547702, -0.00330331390825385, 0.002853309515282664, 7.144507239299864, 10.132747450069942]:
  Angle -10: cl=-0.5593826770782471, cd=0.22198452055454254, cm=-0.1841057687997818
  Angle -9: cl=-0.5933062434196472, cd=0.1914246529340744, cm=-0.17948590219020844
  Angle -8: cl=-0.6200811266899109, cd=0.15741224586963654, cm=-0.17570291459560394
  Angle -7: cl=-0.6505582332611084, cd=0.12482870370149612, cm=-0.16791485249996185
  Angle -6: cl=-0.618601381778717, cd=0.1136070117354393, cm=-0.15491996705532074
  Angle -5: cl=-0.499813973903656, cd=0.10121358186006546, cm=-0.14272423088550568
  Angle -4: cl=-0.4008665084838867, cd=0.09466427564620972, cm=-0.1284283846616745
  Angle -3: cl=-0.30381953716278076, cd=0.08779919147491455, cm=-0.1110183447599411
  Angle -2: cl=-0.2363494634628296, cd=0.08161988854408264, cm=-0.08479093015193939
  Angle -1: cl=-0.17812103033065796, cd=0.07885398715734482, cm=-0.05476073920726776
  Angle 0: cl=-0.11612357199192047, cd=0.07929502427577972, cm=-0.027046963572502136
  Angle 1: cl=-0.052027493715286255, cd=0.0835813581943512, cm=-0.006328478455543518
  Angle 2: cl=0.024340860545635223, cd=0.08928938955068588, cm=0.0051568299531936646
  Angle 3: cl=0.25215184688568115, cd=0.0785173550248146, cm=0.007158488035202026
  Angle 4: cl=0.339606910943985, cd=0.08410290628671646, cm=0.012851789593696594
  Angle 5: cl=0.4318961799144745, cd=0.09041611105203629, cm=0.016743183135986328
  Angle 6: cl=0.5276889204978943, cd=0.09604927897453308, cm=0.019023790955543518
  Angle 7: cl=0.6231091022491455, cd=0.10016115009784698, cm=0.01450127363204956
  Angle 8: cl=0.715155839920044, cd=0.1034109964966774, cm=0.007437393069267273
  Angle 9: cl=0.8059390187263489, cd=0.10704974830150604, cm=-0.0009355247020721436
  Angle 10: cl=0.9043102860450745, cd=0.1118326485157013, cm=-0.009971991181373596
Genotype [0.008677133080786633, 0.4452175958408879, 0.1288114300316282, -0.7542307187368351, 0.2594706273830247, -0.022570945211794258, 0.13562079619559672, -0.0033596665947853758, 0.0027187802728296127, 7.515775750992393, 10.315033480550829]:
  Angle -10: cl=-0.5610324144363403, cd=0.2224024385213852, cm=-0.18456809222698212
  Angle -9: cl=-0.59502774477005, cd=0.19183564186096191, cm=-0.17993886768817902
  Angle -8: cl=-0.6213345527648926, cd=0.1577155590057373, cm=-0.17639489471912384
  Angle -7: cl=-0.6536009311676025, cd=0.12438401579856873, cm=-0.16860197484493256
  Angle -6: cl=-0.6162341237068176, cd=0.11373963952064514, cm=-0.1558045893907547
  Angle -5: cl=-0.497439444065094, cd=0.1014137864112854, cm=-0.14362271130084991
  Angle -4: cl=-0.3975279927253723, cd=0.09469709545373917, cm=-0.1294143944978714
  Angle -3: cl=-0.2994014620780945, cd=0.08785533159971237, cm=-0.11239783465862274
  Angle -2: cl=-0.2327829897403717, cd=0.0816931501030922, cm=-0.08603759109973907
  Angle -1: cl=-0.17434248328208923, cd=0.07909312844276428, cm=-0.055870041251182556
  Angle 0: cl=-0.11209461092948914, cd=0.07969117909669876, cm=-0.028081580996513367
  Angle 1: cl=-0.04760606586933136, cd=0.08323788642883301, cm=-0.006687596440315247
  Angle 2: cl=0.029832500964403152, cd=0.0888720452785492, cm=0.004621520638465881
  Angle 3: cl=0.257229208946228, cd=0.07803869247436523, cm=0.006515040993690491
  Angle 4: cl=0.3443338871002197, cd=0.0836641862988472, cm=0.012121036648750305
  Angle 5: cl=0.4378472864627838, cd=0.08992645889520645, cm=0.01589207351207733
  Angle 6: cl=0.5333814024925232, cd=0.09581311047077179, cm=0.018248453736305237
  Angle 7: cl=0.6283237934112549, cd=0.1001937985420227, cm=0.01437726616859436
  Angle 8: cl=0.7203682661056519, cd=0.1033901497721672, cm=0.007299080491065979
  Angle 9: cl=0.8113623261451721, cd=0.10704893618822098, cm=-0.0010496079921722412
  Angle 10: cl=0.9098994731903076, cd=0.11175878345966339, cm=-0.00983448326587677
Genotype [0.008605466531525413, 0.43187919726661045, 0.12879791239763033, -0.7991767507718441, 0.25901137690789566, -0.02273747943593614, 0.1295734646224517, -0.003091013513497981, 0.0028092763638807323, 7.354885673854201, 10.368805831536246]:
  Angle -10: cl=-0.5604757070541382, cd=0.22800512611865997, cm=-0.18545685708522797
  Angle -9: cl=-0.5947228074073792, cd=0.1973675638437271, cm=-0.17922385036945343
  Angle -8: cl=-0.6249859929084778, cd=0.1645640730857849, cm=-0.17493994534015656
  Angle -7: cl=-0.6540836095809937, cd=0.1300509124994278, cm=-0.16860254108905792
  Angle -6: cl=-0.6235136389732361, cd=0.11709355562925339, cm=-0.15614809095859528
  Angle -5: cl=-0.506148636341095, cd=0.10455523431301117, cm=-0.14394624531269073
  Angle -4: cl=-0.39079150557518005, cd=0.09450928121805191, cm=-0.1314418762922287
  Angle -3: cl=-0.28703799843788147, cd=0.08782460540533066, cm=-0.11671282351016998
  Angle -2: cl=-0.2138787806034088, cd=0.08149444311857224, cm=-0.09230498969554901
  Angle -1: cl=-0.15608368813991547, cd=0.07872568815946579, cm=-0.0626329630613327
  Angle 0: cl=-0.0963030532002449, cd=0.07874961197376251, cm=-0.03287284076213837
  Angle 1: cl=-0.03252556174993515, cd=0.08005949854850769, cm=-0.007956847548484802
  Angle 2: cl=0.04375670850276947, cd=0.08588357269763947, cm=0.003539741039276123
  Angle 3: cl=0.2693345546722412, cd=0.07532497495412827, cm=0.006421968340873718
  Angle 4: cl=0.3545500934123993, cd=0.08113839477300644, cm=0.012077152729034424
  Angle 5: cl=0.4427354633808136, cd=0.08732907474040985, cm=0.01648658514022827
  Angle 6: cl=0.532996416091919, cd=0.09455785900354385, cm=0.019520655274391174
  Angle 7: cl=0.6279759407043457, cd=0.09928237646818161, cm=0.01651608943939209
  Angle 8: cl=0.7193779945373535, cd=0.10257453471422195, cm=0.009672239422798157
  Angle 9: cl=0.809889554977417, cd=0.10619945079088211, cm=0.0012826770544052124
  Angle 10: cl=0.907106339931488, cd=0.11050104349851608, cm=-0.0069208890199661255
Genotype [0.008556712182419447, 0.427319483032399, 0.128759346911267, -0.8444993693908582, 0.25887035934648883, -0.022142658470573787, 0.14428989438958847, -0.0033691823551664506, 0.0027948197052393496, 7.654980137088378, 10.336096254845303]:
  Angle -10: cl=-0.559831976890564, cd=0.22066731750965118, cm=-0.18223287165164948
  Angle -9: cl=-0.5916855335235596, cd=0.19014495611190796, cm=-0.17718203365802765
  Angle -8: cl=-0.6291187405586243, cd=0.1591663956642151, cm=-0.1698826402425766
  Angle -7: cl=-0.6587445139884949, cd=0.12664803862571716, cm=-0.16505210101604462
  Angle -6: cl=-0.622831404209137, cd=0.1162182167172432, cm=-0.15301017463207245
  Angle -5: cl=-0.4945369362831116, cd=0.10214164853096008, cm=-0.1407427340745926
  Angle -4: cl=-0.38134607672691345, cd=0.09218547493219376, cm=-0.1267344206571579
  Angle -3: cl=-0.2879031002521515, cd=0.08493820577859879, cm=-0.10739098489284515
  Angle -2: cl=-0.21760132908821106, cd=0.07952322065830231, cm=-0.08126930892467499
  Angle -1: cl=-0.16032984852790833, cd=0.0771232545375824, cm=-0.05163206160068512
  Angle 0: cl=-0.10225683450698853, cd=0.07767535001039505, cm=-0.02325071394443512
  Angle 1: cl=-0.04306445270776749, cd=0.08484135568141937, cm=-0.004029706120491028
  Angle 2: cl=0.03673267737030983, cd=0.089879609644413, cm=0.007870793342590332
  Angle 3: cl=0.23885491490364075, cd=0.08217165619134903, cm=0.011284872889518738
  Angle 4: cl=0.3221534788608551, cd=0.08828389644622803, cm=0.016907304525375366
  Angle 5: cl=0.4074060320854187, cd=0.09452623128890991, cm=0.0216570645570755
  Angle 6: cl=0.49838846921920776, cd=0.09773240983486176, cm=0.01906687021255493
  Angle 7: cl=0.5950692892074585, cd=0.10007413476705551, cm=0.01297752559185028
  Angle 8: cl=0.688011109828949, cd=0.10373549163341522, cm=0.006528809666633606
  Angle 9: cl=0.7785235047340393, cd=0.1073603630065918, cm=-0.0018607676029205322
  Angle 10: cl=0.8739144206047058, cd=0.11177238821983337, cm=-0.010930970311164856
Genotype [0.008597749426050417, 0.4405950780748058, 0.12923392324787727, -0.8038268453606825, 0.25870784877229425, -0.02225472494577985, 0.10542089458780314, -0.0030062800023277414, 0.0025544733184616956, 7.47458959742612, 10.403706827748254]:
  Angle -10: cl=-0.5604033470153809, cd=0.2289467453956604, cm=-0.18640382587909698
  Angle -9: cl=-0.5956578254699707, cd=0.19820909202098846, cm=-0.18051065504550934
  Angle -8: cl=-0.6212943196296692, cd=0.16399909555912018, cm=-0.17753104865550995
  Angle -7: cl=-0.6483445167541504, cd=0.1304997205734253, cm=-0.17047150433063507
  Angle -6: cl=-0.6221426725387573, cd=0.11607290059328079, cm=-0.15779949724674225
  Angle -5: cl=-0.5067658424377441, cd=0.10397599637508392, cm=-0.14539609849452972
  Angle -4: cl=-0.40038833022117615, cd=0.09608209878206253, cm=-0.1329956203699112
  Angle -3: cl=-0.296308308839798, cd=0.08941737562417984, cm=-0.11826609075069427
  Angle -2: cl=-0.22225739061832428, cd=0.08323758095502853, cm=-0.09424899518489838
  Angle -1: cl=-0.16404610872268677, cd=0.0797114372253418, cm=-0.06489710509777069
  Angle 0: cl=-0.10294768214225769, cd=0.07959891855716705, cm=-0.035251304507255554
  Angle 1: cl=-0.03501933068037033, cd=0.08030908554792404, cm=-0.010736122727394104
  Angle 2: cl=0.04650579392910004, cd=0.08464915305376053, cm=0.0015833228826522827
  Angle 3: cl=0.27807796001434326, cd=0.07328686863183975, cm=0.004306718707084656
  Angle 4: cl=0.3652442991733551, cd=0.07884445041418076, cm=0.00998583436012268
  Angle 5: cl=0.4584311544895172, cd=0.08553024381399155, cm=0.013794869184494019
  Angle 6: cl=0.549717903137207, cd=0.09289560467004776, cm=0.016495689749717712
  Angle 7: cl=0.6435931921005249, cd=0.09908322989940643, cm=0.01716497540473938
  Angle 8: cl=0.7350537776947021, cd=0.10220430791378021, cm=0.010057568550109863
  Angle 9: cl=0.8262680768966675, cd=0.10586583614349365, cm=0.0017835497856140137
  Angle 10: cl=0.9248633980751038, cd=0.11036670207977295, cm=-0.006405845284461975
Genotype [0.008678746154838046, 0.445029914471395, 0.1288440615184634, -0.8423371703497502, 0.25698814557928845, -0.02296799145612197, 0.12867631973361002, -0.0032835013482102496, 0.0025, 7.989406554516755, 10.46666237869986]:
  Angle -10: cl=-0.5611204504966736, cd=0.22146902978420258, cm=-0.18490038812160492
  Angle -9: cl=-0.5952191352844238, cd=0.19088728725910187, cm=-0.18024154007434845
  Angle -8: cl=-0.6209633350372314, cd=0.15653805434703827, cm=-0.17680718004703522
  Angle -7: cl=-0.65376877784729, cd=0.12368042021989822, cm=-0.16861869394779205
