Experiment: Combination_Experiment_432
Generation: 76
Timestamp: 20231226_085414

Genotypes and their Fitness Values:
[0.008783724465018076, 0.45587667762501605, 0.13, -0.7890380622340399, 0.2593276712979316, -0.022898809527525103, 0.06853531693898537, -0.0030319390295889303, 0.0026999093486907307, 7.087840916485805, 10.174842667799425] - Fitness: -1.108698135866398
[0.008687754705037997, 0.4578289274172085, 0.12974661858072759, -0.7938733371563237, 0.2585927938511365, -0.022873824238220195, 0.06877600772326783, -0.0030335883145925537, 0.002749753236055558, 7.099930864819177, 10.173495368938536] - Fitness: -1.1088770214714117
[0.008502666409795693, 0.456466439908309, 0.12969089101294146, -0.74356987758803, 0.2588164531034364, -0.02293198823203781, 0.06060097305581448, -0.0030231835086858483, 0.0025, 7.141984185444268, 10.281705638995371] - Fitness: -1.1080164288575731
[0.008522402327640531, 0.45692188141736295, 0.1296603678496913, -0.8155889415531054, 0.25775087157654825, -0.02282937946976195, 0.054417872525412185, -0.00304936402255571, 0.0025020365926955597, 7.127819275317529, 10.020899613003536] - Fitness: -1.1080692176700984
[0.008590823465026168, 0.4569503276729063, 0.12988583942502563, -0.83016437819843, 0.25820281977401977, -0.022883528785283925, 0.06551836735932494, -0.00305906931810153, 0.002592519198213324, 7.239787329866097, 10.055669534655351] - Fitness: -1.108463446696683
[0.00856720768679912, 0.4576080301887672, 0.12939340658737686, -0.8141011204665277, 0.25943782059701403, -0.022915785494172496, 0.10380064039704467, -0.003151148152915635, 0.0027562970482906926, 7.136502528194073, 10.299986610420705] - Fitness: -1.1102939773644434
[0.008672589027585303, 0.4591518046322885, 0.1296238500109533, -0.8036923060419954, 0.2570016812675835, -0.023, 0.08059870873038161, -0.00301123282142575, 0.0026447434005203254, 7.139511537490597, 10.127381038923932] - Fitness: -1.1087000002358618
[0.008523576792946845, 0.4556602128216251, 0.12989985514952174, -0.8916492660888907, 0.25844236105475116, -0.022945563167515365, 0.06315975206800126, -0.003007439481157422, 0.0025393405819006533, 7.18186040382651, 10.05540539814593] - Fitness: -1.1074232155316015
[0.008561930580061283, 0.45760359573595666, 0.12813618599616872, -0.7920665001179006, 0.2594413569599401, -0.022970866270220786, 0.09335324511292109, -0.0030230674637314026, 0.0025643439691928342, 7.102983127642246, 10.260711150180443] - Fitness: -1.10946213286921
[0.008670847236028045, 0.4582413866557706, 0.12874813082617964, -0.7414889471044925, 0.25961489838780305, -0.02293132581935193, 0.07129506888956948, -0.0032525783465460804, 0.0025483097702126006, 7.114236597336109, 10.096107593421578] - Fitness: -1.110964721700509
[0.008541620225224608, 0.4596987373230783, 0.12823064370355494, -0.8148066003540111, 0.2582879811727782, -0.022959618142442073, 0.062149330655024926, -0.00303354108736637, 0.0025703739433819363, 7.148324307603323, 10.064310714369215] - Fitness: -1.109009181382679
[0.008641530541969337, 0.45152249176464676, 0.12944792612214187, -0.7947685894328399, 0.2586829091242036, -0.02287714288018932, 0.0667534143167267, -0.0030330395489384654, 0.002668923195050965, 7.233177401917203, 10.171397769596208] - Fitness: -1.109346019937661
[0.00852688018099061, 0.4554927210522523, 0.1297929677467502, -0.8121049396960105, 0.2594861926874635, -0.022970115957072462, 0.0936254229185141, -0.0030106482701609876, 0.0027654719485140154, 7.259496049266844, 10.26771262070454] - Fitness: -1.108608626471442
[0.008985106464933506, 0.45786287320808655, 0.1283166763223829, -0.8063920402999648, 0.2593047755990112, -0.022910771918703353, 0.09860949811562236, -0.0030002017180206196, 0.002567644417232259, 7.103331997407175, 10.260945092418499] - Fitness: -1.1103401362966974
[0.009022853132961648, 0.4563455657100338, 0.1294738553999009, -0.7823777548301918, 0.26, -0.022832327818176408, 0.06767502663497077, -0.003026943809776446, 0.002540636027913018, 7.093778052892631, 10.147027701635093] - Fitness: -1.1092429789967515
[0.008518043229229645, 0.4570518584690197, 0.1297609347618327, -0.7994266854389407, 0.25943865966065743, -0.023, 0.06039159084683173, -0.0030200950090038593, 0.0025029073551605563, 7.109945999005112, 10.161124076299286] - Fitness: -1.1073716771070925
[0.008516310886447987, 0.4587339334515188, 0.12993790259333263, -0.7947418401353494, 0.25845108747872503, -0.022915293964173796, 0.0782143841739511, -0.0030031487206629718, 0.0025442250197575543, 7.207388871837719, 10.126442431033798] - Fitness: -1.1076338584109173
[0.008524509687320695, 0.4576409233388998, 0.1295311202647902, -0.8227851526873498, 0.2569400065743555, -0.022556395028674504, 0.07772448615778174, -0.003039232721425603, 0.0025903049443829645, 7.1100235242060705, 10.016218629692785] - Fitness: -1.1089711146607748
[0.008567879741376072, 0.45656189135841446, 0.12960679279734322, -0.7728893593097143, 0.2589737362315061, -0.02284914189536258, 0.07232255793554279, -0.003017346243602482, 0.002675305568528795, 7.187664336871008, 10.045802860340492] - Fitness: -1.108337353662198
[0.008640847217246913, 0.4580554743889427, 0.1281293143522517, -0.824108279848725, 0.2595800029246756, -0.02290987996828127, 0.0676967242068329, -0.0030416980461316014, 0.0025583872396385435, 7.320019591169476, 10.066099571492284] - Fitness: -1.109560944241595
[0.008839493544723222, 0.4565152748289669, 0.12953052332916434, -0.8528702820457551, 0.26, -0.022870541158068174, 0.0645001003108669, -0.0030436215523249196, 0.0026444824104745125, 7.100350744708977, 10.152213852077994] - Fitness: -1.108931888791618
[0.008541316806241657, 0.45993084693560143, 0.12995392410662374, -0.7937493066528325, 0.2577938999612668, -0.0229427914397378, 0.07927162882745972, -0.0030413638256809703, 0.0025, 7.165035027707903, 10.069918183308262] - Fitness: -1.1078561222810954
[0.008567442340599415, 0.4578826025393226, 0.12792771297191352, -0.805436735750606, 0.2594463848056052, -0.02285964936944012, 0.096671006745001, -0.0030414232670949682, 0.0027559292797364626, 7.0433992544519635, 10.150247026292783] - Fitness: -1.110080648080164
[0.008557011020643742, 0.4554722801010232, 0.12883150741954905, -0.8208954310489747, 0.259372895342522, -0.023, 0.08939162980060039, -0.003, 0.0025789419117152757, 7.112438337954925, 10.345003023761354] - Fitness: -1.1088701884524528
[0.00856576244329133, 0.4564811539749522, 0.1298850215451409, -0.7785461187089336, 0.2587431742847853, -0.02284708251285734, 0.07241983403885585, -0.003022981691522535, 0.0025485000565467577, 7.246731100679826, 10.018096073149948] - Fitness: -1.107989467346009
[0.008542761948000526, 0.45585247506054927, 0.12968498896095332, -0.8203398662976652, 0.25896729548018155, -0.023, 0.06306957428318972, -0.003011580877305914, 0.00256209088946581, 7.190242765548526, 10.201865232443263] - Fitness: -1.107897224362401
[0.008553026857772442, 0.45811698253278027, 0.12974960314923986, -0.7754355370204574, 0.2593498895266433, -0.023, 0.10214776368727935, -0.003, 0.0025578364692197446, 7.115049144756358, 10.222113759812117] - Fitness: -1.107868098847405
[0.008558395487348148, 0.45741796298280873, 0.12987755007923676, -0.7908493782400651, 0.25924614487205994, -0.022857298084253696, 0.06427068995638652, -0.003041895713023774, 0.0025, 7.190615269847823, 10.105619363508076] - Fitness: -1.1078672234576874
[0.00850130986179006, 0.45653144465772716, 0.12951307699336506, -0.8067333141910044, 0.2584923082851612, -0.022954604635118465, 0.06299970587381738, -0.0030196222565285367, 0.002541892398399992, 7.197728047284035, 10.060513737583742] - Fitness: -1.107864609340953
[0.008518651192990034, 0.4567077061663358, 0.1296567375009158, -0.7991777034620955, 0.2589764912344225, -0.022845336897039978, 0.08435427656598152, -0.003018056555695799, 0.0025165070987185293, 7.142415926718981, 10.048839427072437] - Fitness: -1.1078590950911145
[0.008564299719202372, 0.455363112319884, 0.12977042358810897, -0.819324239341624, 0.25945904538769293, -0.02284643171221031, 0.05801355285044359, -0.0030098772858323766, 0.002568312100619704, 7.10525873971028, 10.2040099362964] - Fitness: -1.1078543391571523
[0.0085, 0.4562960255930125, 0.12977634795561688, -0.7971232467251219, 0.2598126860238848, -0.02296036125894674, 0.08886788553977702, -0.003009117147320747, 0.002648674354363642, 7.100744806140022, 10.209882965706175] - Fitness: -1.1078418551782678
[0.008506555482067375, 0.45713509517852846, 0.12991870708526956, -0.7898186597837786, 0.2585450776605795, -0.022802515115137367, 0.06443941147604455, -0.0030045514093030006, 0.0025453465423474746, 7.371164934078106, 10.033695422079855] - Fitness: -1.1078157478387238
[0.008563438806060114, 0.45668947341636135, 0.12988933801397887, -0.8248695829988242, 0.2595113557017005, -0.02295923741152723, 0.0709073455411862, -0.0030443421435301645, 0.0026063404954672306, 7.08858198617959, 10.081440810995282] - Fitness: -1.1077717165790242
[0.008538026462121564, 0.45560834947071055, 0.12989596610276513, -0.7821174981235237, 0.2584451402812885, -0.022922169753737256, 0.07463746512907599, -0.0030152195415288317, 0.002541139950684169, 7.146819587254826, 10.052546811296635] - Fitness: -1.1077641699812388
[0.008564882926688309, 0.4566915157933455, 0.1299172013930445, -0.7685200203273564, 0.25963891773234593, -0.02288308105761885, 0.07099278148674824, -0.0030352230054062857, 0.002614502242956613, 7.051697535849547, 10.068904993371257] - Fitness: -1.107758179646136
[0.0085446648046505, 0.45960304759153575, 0.1299911238006404, -0.8195929907897082, 0.2585977207877497, -0.02291692721968845, 0.0646575597497302, -0.0030404709476169363, 0.0025695738931386107, 7.214955433662808, 10.060362519457048] - Fitness: -1.1077308935399568
[0.008598548469453196, 0.45552808249161036, 0.1298361289842926, -0.8326858072613749, 0.26, -0.022892476008917875, 0.0677355992867475, -0.003005240777879122, 0.0026724461434134918, 7.0560373656469935, 10.126218334924648] - Fitness: -1.1077175706022047
[0.008524546920543054, 0.457181091035757, 0.1297541345214796, -0.8220701377585725, 0.2593441033362176, -0.022541187731171974, 0.05149623211939414, -0.003021945491791677, 0.0025163431999433057, 7.112182541423219, 10.0] - Fitness: -1.1077015367414056
[0.008502514580711546, 0.4568623731427294, 0.12996100123726825, -0.8651149234650413, 0.25845252065186897, -0.022982891751986922, 0.06149967800259971, -0.0030437041669424143, 0.0025309494342871954, 7.197681306344944, 10.112979624493212] - Fitness: -1.1076654218034705
[0.008598211437906457, 0.4565847372774677, 0.12972944263478872, -0.7291881402492267, 0.26, -0.022807832036729453, 0.06118122231184771, -0.003, 0.0025001784257647143, 7.10114397714211, 10.156171860088255] - Fitness: -1.1076574554039245
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994
[0.008630785704268005, 0.456575874860987, 0.12976596008987604, -0.8064535941727909, 0.25965263527595567, -0.022896522113628245, 0.07230607931263709, -0.0030108252903301813, 0.002521506968632027, 7.126706094457955, 10.032002480788261] - Fitness: -1.1076247634434426
[0.0085, 0.4555673627025295, 0.129737424663841, -0.8430910004072828, 0.2590757489462491, -0.023, 0.08583221868823823, -0.003005541427992114, 0.002606951646928466, 7.1000068622475165, 10.083181894685302] - Fitness: -1.1075902604425782
[0.008553270468850663, 0.4570705336092785, 0.1298547818976, -0.7789027694173611, 0.25987015417431875, -0.02283833890327996, 0.06466002039563269, -0.0030305605474501354, 0.0026062060699891974, 7.096813411743785, 10.0] - Fitness: -1.1075775743504044
[0.008510164483579092, 0.4594941330807121, 0.12962277382713677, -0.8556775476862164, 0.25851003747683066, -0.022968808752330493, 0.0627524054219034, -0.003013554278563326, 0.002582046183502327, 7.191826215664899, 10.063366087421532] - Fitness: -1.1075710119116833
[0.0085, 0.45673403001729457, 0.12979146442205777, -0.799804108121765, 0.25972316029813175, -0.022917791693241863, 0.07879208443510632, -0.0030139871922937964, 0.0025372618126134265, 7.16472519404113, 10.13389314241371] - Fitness: -1.1075677529123256
[0.008582089337523843, 0.45957904764915475, 0.1298920993930417, -0.7713996836004703, 0.2596489902681891, -0.02289580784841389, 0.07593419154590157, -0.0030151180982673446, 0.0026581147526278546, 7.030180208365957, 10.056058989114078] - Fitness: -1.107530827629808
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163

Detailed Results for Each Genotype:
Genotype [0.008783724465018076, 0.45587667762501605, 0.13, -0.7890380622340399, 0.2593276712979316, -0.022898809527525103, 0.06853531693898537, -0.0030319390295889303, 0.0026999093486907307, 7.087840916485805, 10.174842667799425]:
  Angle -10: cl=119.00731658935547, cd=-123.3780288696289, cm=-20.386850357055664
  Angle -9: cl=118.04995727539062, cd=-120.91068267822266, cm=-19.10978889465332
  Angle -8: cl=117.0925521850586, cd=-118.44328308105469, cm=-17.832691192626953
  Angle -7: cl=116.13516235351562, cd=-115.97590637207031, cm=-16.555627822875977
  Angle -6: cl=115.17779541015625, cd=-113.50857543945312, cm=-15.278557777404785
  Angle -5: cl=114.22037506103516, cd=-111.04120635986328, cm=-14.001506805419922
  Angle -4: cl=113.2630386352539, cd=-108.5738754272461, cm=-12.724453926086426
  Angle -3: cl=112.30561065673828, cd=-106.10651397705078, cm=-11.447406768798828
  Angle -2: cl=111.34822845458984, cd=-103.63916778564453, cm=-10.170363426208496
  Angle -1: cl=110.39083099365234, cd=-101.17180633544922, cm=-8.89330005645752
  Angle 0: cl=109.43343353271484, cd=-98.70442199707031, cm=-7.616213321685791
  Angle 1: cl=108.47611236572266, cd=-96.23712158203125, cm=-6.3391642570495605
  Angle 2: cl=107.51873016357422, cd=-93.76980590820312, cm=-5.062105655670166
  Angle 3: cl=106.56131744384766, cd=-91.30244445800781, cm=-3.785062313079834
  Angle 4: cl=105.60388946533203, cd=-88.83502960205078, cm=-2.507967472076416
  Angle 5: cl=104.64655303955078, cd=-86.36772155761719, cm=-1.2309260368347168
  Angle 6: cl=103.68914794921875, cd=-83.90037536621094, cm=0.046129658818244934
  Angle 7: cl=102.73175811767578, cd=-81.43299102783203, cm=1.3232064247131348
  Angle 8: cl=101.77438354492188, cd=-78.96565246582031, cm=2.600273609161377
  Angle 9: cl=100.81698608398438, cd=-76.49834442138672, cm=3.877315044403076
  Angle 10: cl=99.8596420288086, cd=-74.03095245361328, cm=5.154383182525635
Genotype [0.008687754705037997, 0.4578289274172085, 0.12974661858072759, -0.7938733371563237, 0.2585927938511365, -0.022873824238220195, 0.06877600772326783, -0.0030335883145925537, 0.002749753236055558, 7.099930864819177, 10.173495368938536]:
  Angle -10: cl=118.8575210571289, cd=-123.22701263427734, cm=-20.345401763916016
  Angle -9: cl=117.90013122558594, cd=-120.7596435546875, cm=-19.068323135375977
  Angle -8: cl=116.9427719116211, cd=-118.29228210449219, cm=-17.791257858276367
  Angle -7: cl=115.9854507446289, cd=-115.82495880126953, cm=-16.51418113708496
  Angle -6: cl=115.0280532836914, cd=-113.35762786865234, cm=-15.237131118774414
  Angle -5: cl=114.07064819335938, cd=-110.89027404785156, cm=-13.960073471069336
  Angle -4: cl=113.11328887939453, cd=-108.42294311523438, cm=-12.683027267456055
  Angle -3: cl=112.15589141845703, cd=-105.95558166503906, cm=-11.405954360961914
  Angle -2: cl=111.1985092163086, cd=-103.48823547363281, cm=-10.12890338897705
  Angle -1: cl=110.24108123779297, cd=-101.02085876464844, cm=-8.851846694946289
  Angle 0: cl=109.28376007080078, cd=-98.55355072021484, cm=-7.574779033660889
  Angle 1: cl=108.32636260986328, cd=-96.08617401123047, cm=-6.297727108001709
  Angle 2: cl=107.3689193725586, cd=-93.61880493164062, cm=-5.020639896392822
  Angle 3: cl=106.41153717041016, cd=-91.15145111083984, cm=-3.7435860633850098
  Angle 4: cl=105.45418548583984, cd=-88.68409729003906, cm=-2.466540813446045
  Angle 5: cl=104.49681854248047, cd=-86.21678924560547, cm=-1.1894965171813965
  Angle 6: cl=103.5394058227539, cd=-83.74942016601562, cm=0.08757443726062775
  Angle 7: cl=102.58198547363281, cd=-81.28205108642578, cm=1.3646321296691895
  Angle 8: cl=101.62458801269531, cd=-78.8146743774414, cm=2.6417078971862793
  Angle 9: cl=100.6672592163086, cd=-76.34738159179688, cm=3.918753147125244
  Angle 10: cl=99.7098617553711, cd=-73.87999725341797, cm=5.1958088874816895
Genotype [0.008502666409795693, 0.456466439908309, 0.12969089101294146, -0.74356987758803, 0.2588164531034364, -0.02293198823203781, 0.06060097305581448, -0.0030231835086858483, 0.0025, 7.141984185444268, 10.281705638995371]:
  Angle -10: cl=118.16251373291016, cd=-122.67625427246094, cm=-20.194734573364258
  Angle -9: cl=117.20508575439453, cd=-120.20887756347656, cm=-18.917678833007812
  Angle -8: cl=116.2477035522461, cd=-117.74150085449219, cm=-17.64058494567871
  Angle -7: cl=115.29032135009766, cd=-115.2741470336914, cm=-16.363534927368164
  Angle -6: cl=114.33295440673828, cd=-112.80680847167969, cm=-15.08646011352539
  Angle -5: cl=113.37551879882812, cd=-110.33946990966797, cm=-13.809432029724121
  Angle -4: cl=112.41815948486328, cd=-107.8720932006836, cm=-12.532350540161133
  Angle -3: cl=111.46074676513672, cd=-105.40476989746094, cm=-11.25529956817627
  Angle -2: cl=110.5033950805664, cd=-102.93741607666016, cm=-9.978260040283203
  Angle -1: cl=109.54598236083984, cd=-100.47003936767578, cm=-8.701177597045898
  Angle 0: cl=108.58859252929688, cd=-98.00267791748047, cm=-7.42412805557251
  Angle 1: cl=107.63124084472656, cd=-95.53536987304688, cm=-6.1470818519592285
  Angle 2: cl=106.67386627197266, cd=-93.06797790527344, cm=-4.869979381561279
  Angle 3: cl=105.71643829345703, cd=-90.6006088256836, cm=-3.5929408073425293
  Angle 4: cl=104.75908660888672, cd=-88.13328552246094, cm=-2.315870761871338
  Angle 5: cl=103.80170440673828, cd=-85.66593170166016, cm=-1.0388121604919434
  Angle 6: cl=102.84427642822266, cd=-83.1986083984375, cm=0.23822446167469025
  Angle 7: cl=101.88694763183594, cd=-80.73126220703125, cm=1.5152716636657715
  Angle 8: cl=100.92953491210938, cd=-78.26387786865234, cm=2.792357921600342
  Angle 9: cl=99.9721450805664, cd=-75.79654693603516, cm=4.0694050788879395
  Angle 10: cl=99.01476287841797, cd=-73.32914733886719, cm=5.346517086029053
Genotype [0.008522402327640531, 0.45692188141736295, 0.1296603678496913, -0.8155889415531054, 0.25775087157654825, -0.02282937946976195, 0.054417872525412185, -0.00304936402255571, 0.0025020365926955597, 7.127819275317529, 10.020899613003536]:
  Angle -10: cl=118.36431121826172, cd=-122.85372924804688, cm=-20.23627281188965
  Angle -9: cl=117.40691375732422, cd=-120.38636779785156, cm=-18.959228515625
  Angle -8: cl=116.44954681396484, cd=-117.91899108886719, cm=-17.68214225769043
  Angle -7: cl=115.4921646118164, cd=-115.45167541503906, cm=-16.40511131286621
  Angle -6: cl=114.53479766845703, cd=-112.98434448242188, cm=-15.128035545349121
  Angle -5: cl=113.57740020751953, cd=-110.5169906616211, cm=-13.850968360900879
  Angle -4: cl=112.62002563476562, cd=-108.04962921142578, cm=-12.573908805847168
  Angle -3: cl=111.66265106201172, cd=-105.58229064941406, cm=-11.296859741210938
  Angle -2: cl=110.7052230834961, cd=-103.11492156982422, cm=-10.019798278808594
  Angle -1: cl=109.74787139892578, cd=-100.64756774902344, cm=-8.742735862731934
  Angle 0: cl=108.79045867919922, cd=-98.18019104003906, cm=-7.465674877166748
  Angle 1: cl=107.83306121826172, cd=-95.71285247802734, cm=-6.188601970672607
  Angle 2: cl=106.87567901611328, cd=-93.24551391601562, cm=-4.911561489105225
  Angle 3: cl=105.91832733154297, cd=-90.7781753540039, cm=-3.6345086097717285
  Angle 4: cl=104.9609375, cd=-88.31079864501953, cm=-2.3574271202087402
  Angle 5: cl=104.00353240966797, cd=-85.84346771240234, cm=-1.0803751945495605
  Angle 6: cl=103.0461654663086, cd=-83.37608337402344, cm=0.19668050110340118
  Angle 7: cl=102.08878326416016, cd=-80.90875244140625, cm=1.4737439155578613
  Angle 8: cl=101.13136291503906, cd=-78.44141387939453, cm=2.750805377960205
  Angle 9: cl=100.1739730834961, cd=-75.97403717041016, cm=4.027865886688232
  Angle 10: cl=99.21660614013672, cd=-73.50668334960938, cm=5.304910182952881
Genotype [0.008590823465026168, 0.4569503276729063, 0.12988583942502563, -0.83016437819843, 0.25820281977401977, -0.022883528785283925, 0.06551836735932494, -0.00305906931810153, 0.002592519198213324, 7.239787329866097, 10.055669534655351]:
  Angle -10: cl=118.79923248291016, cd=-123.21113586425781, cm=-20.32241439819336
  Angle -9: cl=117.8418197631836, cd=-120.7437744140625, cm=-19.04536247253418
  Angle -8: cl=116.88443756103516, cd=-118.27642059326172, cm=-17.768274307250977
  Angle -7: cl=115.92707824707031, cd=-115.80908966064453, cm=-16.4912166595459
  Angle -6: cl=114.96967315673828, cd=-113.34171295166016, cm=-15.21415901184082
  Angle -5: cl=114.01229858398438, cd=-110.87439727783203, cm=-13.937124252319336
  Angle -4: cl=113.05489349365234, cd=-108.40704345703125, cm=-12.660075187683105
  Angle -3: cl=112.09752655029297, cd=-105.93971252441406, cm=-11.382988929748535
  Angle -2: cl=111.14018249511719, cd=-103.47236633300781, cm=-10.105936050415039
  Angle -1: cl=110.18277740478516, cd=-101.00501251220703, cm=-8.828886032104492
  Angle 0: cl=109.22537994384766, cd=-98.53765106201172, cm=-7.55182409286499
  Angle 1: cl=108.26800537109375, cd=-96.07029724121094, cm=-6.274760723114014
  Angle 2: cl=107.31060028076172, cd=-93.60292053222656, cm=-4.997687816619873
  Angle 3: cl=106.3531723022461, cd=-91.13557434082031, cm=-3.7206311225891113
  Angle 4: cl=105.39582061767578, cd=-88.668212890625, cm=-2.443577289581299
  Angle 5: cl=104.43843841552734, cd=-86.20088195800781, cm=-1.1665387153625488
  Angle 6: cl=103.48104095458984, cd=-83.73350524902344, cm=0.11055894196033478
  Angle 7: cl=102.52364349365234, cd=-81.26617431640625, cm=1.3876166343688965
  Angle 8: cl=101.5662612915039, cd=-78.798828125, cm=2.664670467376709
  Angle 9: cl=100.60891723632812, cd=-76.33149719238281, cm=3.9417214393615723
  Angle 10: cl=99.65151977539062, cd=-73.8641357421875, cm=5.218766689300537
Genotype [0.00856720768679912, 0.4576080301887672, 0.12939340658737686, -0.8141011204665277, 0.25943782059701403, -0.022915785494172496, 0.10380064039704467, -0.003151148152915635, 0.0027562970482906926, 7.136502528194073, 10.299986610420705]:
  Angle -10: cl=118.50243377685547, cd=-122.78141784667969, cm=-20.252683639526367
  Angle -9: cl=117.54505157470703, cd=-120.31404876708984, cm=-18.97560691833496
  Angle -8: cl=116.58766174316406, cd=-117.84668731689453, cm=-17.698549270629883
  Angle -7: cl=115.6302719116211, cd=-115.37932586669922, cm=-16.421476364135742
  Angle -6: cl=114.67290496826172, cd=-112.91201782226562, cm=-15.14443302154541
  Angle -5: cl=113.7155532836914, cd=-110.44464111328125, cm=-13.867352485656738
  Angle -4: cl=112.75814056396484, cd=-107.977294921875, cm=-12.590322494506836
  Angle -3: cl=111.80072784423828, cd=-105.50995635986328, cm=-11.313252449035645
  Angle -2: cl=110.84333801269531, cd=-103.04255676269531, cm=-10.036174774169922
  Angle -1: cl=109.885986328125, cd=-100.57523345947266, cm=-8.759125709533691
  Angle 0: cl=108.92858123779297, cd=-98.10784912109375, cm=-7.482046604156494
  Angle 1: cl=107.97123718261719, cd=-95.64054107666016, cm=-6.2050042152404785
  Angle 2: cl=107.01383209228516, cd=-93.17321014404297, cm=-4.927954196929932
  Angle 3: cl=106.05644989013672, cd=-90.7058334350586, cm=-3.6508803367614746
  Angle 4: cl=105.09907531738281, cd=-88.23848724365234, cm=-2.373831272125244
  Angle 5: cl=104.14168548583984, cd=-85.77114868164062, cm=-1.0967745780944824
  Angle 6: cl=103.18428802490234, cd=-83.30377197265625, cm=0.18028683960437775
  Angle 7: cl=102.22687530517578, cd=-80.8364486694336, cm=1.4573454856872559
  Angle 8: cl=101.26949310302734, cd=-78.36906433105469, cm=2.734409809112549
  Angle 9: cl=100.31211853027344, cd=-75.9017562866211, cm=4.011458873748779
  Angle 10: cl=99.35472869873047, cd=-73.43433380126953, cm=5.288527011871338
Genotype [0.008672589027585303, 0.4591518046322885, 0.1296238500109533, -0.8036923060419954, 0.2570016812675835, -0.023, 0.08059870873038161, -0.00301123282142575, 0.0026447434005203254, 7.139511537490597, 10.127381038923932]:
  Angle -10: cl=118.87059783935547, cd=-123.2544937133789, cm=-20.355314254760742
  Angle -9: cl=117.91319274902344, cd=-120.78716278076172, cm=-19.078245162963867
  Angle -8: cl=116.9558334350586, cd=-118.3198013305664, cm=-17.801198959350586
  Angle -7: cl=115.9984359741211, cd=-115.85242462158203, cm=-16.524118423461914
  Angle -6: cl=115.04105377197266, cd=-113.38504791259766, cm=-15.247037887573242
  Angle -5: cl=114.08368682861328, cd=-110.91773986816406, cm=-13.970001220703125
  Angle -4: cl=113.12625885009766, cd=-108.45036315917969, cm=-12.692935943603516
  Angle -3: cl=112.16889190673828, cd=-105.98302459716797, cm=-11.415887832641602
  Angle -2: cl=111.2115249633789, cd=-103.51566314697266, cm=-10.138837814331055
