Experiment: Combination_Experiment_432
Generation: 73
Timestamp: 20231226_085349

Genotypes and their Fitness Values:
[0.0085, 0.4502635078503208, 0.12979592565780326, -0.799456328820104, 0.2598857216131286, -0.02279518024126171, 0.07531761023248307, -0.0030103421921927474, 0.0026262370655789685, 7.145717660287808, 10.257297159606834] - Fitness: -1.1084058172593316
[0.008741807378136016, 0.4585823354072416, 0.1293168526771711, -0.8320300678962066, 0.25954569190194643, -0.022906607616301564, 0.0673027189237648, -0.0030388414153286972, 0.0025243255699535995, 7.055807018952572, 10.126151802913135] - Fitness: -1.1084502485464744
[0.008600083677177512, 0.45145659473289007, 0.12973231437382796, -0.8520218101627725, 0.25931343831788956, -0.02285342684142152, 0.0652869218809899, -0.0030052122533429483, 0.0025674910178611473, 7.126783119575175, 10.263282713718132] - Fitness: -1.108354086950834
[0.008609527150630281, 0.45489449912892876, 0.12977278312710575, -0.8476097052342859, 0.2577248529897274, -0.02285764003103034, 0.09328030484497357, -0.0030047943726700566, 0.0025928778938542917, 7.0407156181033805, 10.076117130763203] - Fitness: -1.1083356303711844
[0.008597252144693117, 0.4564982677713251, 0.13, -0.8489710564625701, 0.2584198460028268, -0.02293152817371127, 0.08784363042036625, -0.0030619925975189756, 0.002664089351155665, 7.188848392207311, 10.25716233705125] - Fitness: -1.1089292380294566
[0.008530470135698416, 0.45676867376444563, 0.12990928145370273, -0.8106648354987137, 0.25785455948764413, -0.022895678183165933, 0.09224579139461006, -0.003027905882151365, 0.0026539609942754614, 7.044380709076414, 10.171773693028689] - Fitness: -1.108375496458392
[0.00855524142188994, 0.4580401047226343, 0.12826909871837402, -0.8382834718381701, 0.25951860251579095, -0.022883399421616338, 0.10176312150172495, -0.0030108766977897123, 0.002635019757971839, 7.072756337745496, 10.136427845796588] - Fitness: -1.1091845158180964
[0.008661518181559769, 0.454255528600333, 0.12998823072206026, -0.7878658077219334, 0.25926077706309464, -0.02296738541222899, 0.06177489946733258, -0.0030098431780666377, 0.0026953628439297804, 7.134264275291924, 10.071089155749887] - Fitness: -1.10800537348151
[0.008632662579272149, 0.45642114034641834, 0.1297370832575711, -0.8040490132639501, 0.26, -0.022863696608897168, 0.058978300620853366, -0.003020718469975066, 0.002622904678201629, 7.0, 10.233764498291148] - Fitness: -1.1079993970503066
[0.008598211437906457, 0.4565847372774677, 0.12972944263478872, -0.7291881402492267, 0.26, -0.022807832036729453, 0.06118122231184771, -0.003, 0.0025001784257647143, 7.10114397714211, 10.156171860088255] - Fitness: -1.1076574554039245
[0.008653727832079315, 0.4563232886702217, 0.12924289406482134, -0.824300125105204, 0.2592780143895873, -0.023, 0.06749207373977122, -0.0030283976690584843, 0.002572589767776153, 7.218625212573909, 10.045270561096158] - Fitness: -1.1084283062147315
[0.008630785704268005, 0.456575874860987, 0.12976596008987604, -0.8064535941727909, 0.25965263527595567, -0.022896522113628245, 0.07230607931263709, -0.0030108252903301813, 0.002521506968632027, 7.126706094457955, 10.032002480788261] - Fitness: -1.1076247634434426
[0.008801546283302406, 0.45869704926459826, 0.12949038891522924, -0.8283648311565897, 0.25929259182486036, -0.02290259914027864, 0.06834189544798502, -0.0030510993504967547, 0.0027154769525854936, 7.0, 10.123634800266792] - Fitness: -1.1089536408108314
[0.008652110203989757, 0.45538532373173873, 0.12975496368566725, -0.7983323684909396, 0.25881144295592684, -0.022912339588997084, 0.06859702377890331, -0.0030393650999443207, 0.0026358943793671516, 7.036151606391019, 10.0] - Fitness: -1.1082215975051248
[0.008578271471162724, 0.4565435393837432, 0.12974566685194255, -0.7935266122992687, 0.25871188940283574, -0.02298340757211291, 0.08500767997361401, -0.0030002697493224256, 0.002651009395306943, 7.300801399970544, 10.08354201176817] - Fitness: -1.1082264493461578
[0.0085, 0.46, 0.12973921642015143, -0.7890783707602743, 0.25986134017002516, -0.022708367113595196, 0.08868342131708694, -0.003005649959452769, 0.002995803312362787, 7.206045274921593, 10.21067879398956] - Fitness: -1.1088371256645655
[0.008613922664395363, 0.43920541599831225, 0.12983086484189238, -0.8536014808427748, 0.25961020917933475, -0.022900420123461815, 0.07006868882340252, -0.0030528048480296124, 0.002787172636090408, 7.418415024726068, 10.075459692923] - Fitness: -1.1100776028639132
[0.008580785750202552, 0.4551894159353661, 0.12965506163331988, -0.7728686720986162, 0.2588728967025514, -0.022975758341219326, 0.07660051756309573, -0.0030501802519026216, 0.002611995804598996, 7.064097711013401, 10.129469243802179] - Fitness: -1.1084521221445929
[0.008582089337523843, 0.45957904764915475, 0.1298920993930417, -0.7713996836004703, 0.2596489902681891, -0.02289580784841389, 0.07593419154590157, -0.0030151180982673446, 0.0026581147526278546, 7.030180208365957, 10.056058989114078] - Fitness: -1.107530827629808
[0.008599926757189623, 0.45596231118010405, 0.1297631150570831, -0.8455841709168791, 0.2593542247070379, -0.022855994469873245, 0.07684258092551693, -0.0030035136252037453, 0.0025669087934201227, 7.106045330347663, 10.265786852258367] - Fitness: -1.1081108578388807
[0.008733224332277169, 0.4557609266160905, 0.12908661160712637, -0.785121052481659, 0.25925205785112837, -0.023, 0.06619356966088467, -0.003005836941203997, 0.0026332758169099165, 7.0898707469018145, 10.178619323492724] - Fitness: -1.108811704173503
[0.008665716928625418, 0.45666670298959583, 0.12986658787625166, -0.8057051011246292, 0.26, -0.02291178794299799, 0.0668990550254084, -0.0030344720188968696, 0.002790162150940715, 7.055282556425669, 10.073532435198613] - Fitness: -1.1082220469795845
[0.008532635414553066, 0.4564412981846941, 0.1296694157691856, -0.8546815918731843, 0.25903473588304693, -0.022852453023777565, 0.057197584717993626, -0.0030387737597470156, 0.0026316859744291345, 7.143670457026017, 10.169493133587736] - Fitness: -1.1082197079162517
[0.008535376322659126, 0.456840228082947, 0.12989893687772894, -0.7794762783498328, 0.25939507590060257, -0.02289527686987005, 0.09066758463077486, -0.0030260928990433773, 0.0026445963498788055, 7.125431014587955, 10.201789482238645] - Fitness: -1.1082010337088695
[0.008688194769050988, 0.4575632418395538, 0.12984034065074385, -0.8415760390447078, 0.25912299011746426, -0.022986887642040436, 0.06690444225775487, -0.003048309118366541, 0.0026435845750851744, 7.087849642782216, 10.075891665223603] - Fitness: -1.108189025765815
[0.008557442225893497, 0.458681707128404, 0.12962490067164925, -0.7985226916479701, 0.25815197416126523, -0.0229856899508472, 0.06978916173850422, -0.003058164927517132, 0.0025717873506507036, 7.06624778463368, 10.070415734129288] - Fitness: -1.1081657982879434
[0.008590962995704337, 0.45867226613738726, 0.1298749387763301, -0.8285878314140166, 0.2580586342842491, -0.022908552091401514, 0.06840096026409119, -0.0030499556309557248, 0.0025670899245653265, 7.041148833614717, 10.123499855913686] - Fitness: -1.1081068854648586
[0.008662164079728458, 0.45686450270916446, 0.12974195554541026, -0.8054390218942774, 0.2592079006941785, -0.022866580825178826, 0.07309488482257498, -0.003030041969690892, 0.0025, 7.1400175788973685, 10.065625154695928] - Fitness: -1.10808168977294
[0.00855679936054427, 0.45648254860658516, 0.13, -0.7565490335829612, 0.25839150395392907, -0.02278732081868255, 0.08402273327993198, -0.003010430364522902, 0.002566679163207183, 7.183022133341548, 10.05211293590597] - Fitness: -1.108055713665491
[0.008664647288794982, 0.459681986340808, 0.12974440296109438, -0.8257310316784074, 0.2595968748618706, -0.02280912630209059, 0.07872084415987525, -0.0030180857055032897, 0.0025557031760515413, 7.1445947517910975, 10.113717723196235] - Fitness: -1.1080410027592609
[0.00859998078043981, 0.4549765157206492, 0.1297566766420553, -0.8497034709510118, 0.2593178982618364, -0.022863156569288036, 0.0617665114306438, -0.0030045508960547577, 0.002566846413044991, 7.105599490713245, 10.262750964174751] - Fitness: -1.1080386411560388
[0.008600378470546954, 0.45592168695995855, 0.12973747583089268, -0.8426270610337699, 0.2593679375622301, -0.02285295114442323, 0.06463965238557622, -0.003, 0.002567424069527489, 7.109721900699586, 10.26851210263738] - Fitness: -1.1080121769866598
[0.008609134706238527, 0.45635800980314756, 0.12989500214179608, -0.8051296544589882, 0.258933607019547, -0.023, 0.07419009593448159, -0.0030469134267586437, 0.0026018430100099607, 7.065678926487222, 10.061173983232608] - Fitness: -1.1079807818093446
[0.00850641461827066, 0.4574035476017194, 0.13, -0.8240267868219797, 0.2599352307792859, -0.022965773101336916, 0.08777881898382135, -0.0030252735945323463, 0.0027327421722407293, 7.441760960128478, 10.005751837076657] - Fitness: -1.1079752094162363
[0.0085, 0.45197333525244016, 0.13, -0.8326323688489925, 0.25861809036342875, -0.02296946975940152, 0.06412215097834706, -0.003032697568757573, 0.0026741779936244854, 7.143965180457246, 10.059346020135] - Fitness: -1.107974769686386
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542
[0.008506834928325895, 0.45600027643371394, 0.129602171536523, -0.8459855949788823, 0.2584865716480253, -0.022837754487199997, 0.060599205982668325, -0.0030044880178507517, 0.002551493974824076, 7.19285748849854, 10.150104160771832] - Fitness: -1.1079643277418334
[0.008501819595176874, 0.45632201452118754, 0.12972372515684935, -0.8810227934173154, 0.2584281687695703, -0.022937477070875997, 0.09137613311753212, -0.003024344493773558, 0.002608895015126748, 7.1448563345506475, 10.020958321113579] - Fitness: -1.1079313104397304
[0.008542761948000526, 0.45585247506054927, 0.12968498896095332, -0.8203398662976652, 0.25896729548018155, -0.023, 0.06306957428318972, -0.003011580877305914, 0.00256209088946581, 7.190242765548526, 10.201865232443263] - Fitness: -1.107897224362401
[0.008553026857772442, 0.45811698253278027, 0.12974960314923986, -0.7754355370204574, 0.2593498895266433, -0.023, 0.10214776368727935, -0.003, 0.0025578364692197446, 7.115049144756358, 10.222113759812117] - Fitness: -1.107868098847405
[0.008518651192990034, 0.4567077061663358, 0.1296567375009158, -0.7991777034620955, 0.2589764912344225, -0.022845336897039978, 0.08435427656598152, -0.003018056555695799, 0.0025165070987185293, 7.142415926718981, 10.048839427072437] - Fitness: -1.1078590950911145
[0.0085, 0.4562960255930125, 0.12977634795561688, -0.7971232467251219, 0.2598126860238848, -0.02296036125894674, 0.08886788553977702, -0.003009117147320747, 0.002648674354363642, 7.100744806140022, 10.209882965706175] - Fitness: -1.1078418551782678
[0.008506555482067375, 0.45713509517852846, 0.12991870708526956, -0.7898186597837786, 0.2585450776605795, -0.022802515115137367, 0.06443941147604455, -0.0030045514093030006, 0.0025453465423474746, 7.371164934078106, 10.033695422079855] - Fitness: -1.1078157478387238
[0.008564882926688309, 0.4566915157933455, 0.1299172013930445, -0.7685200203273564, 0.25963891773234593, -0.02288308105761885, 0.07099278148674824, -0.0030352230054062857, 0.002614502242956613, 7.051697535849547, 10.068904993371257] - Fitness: -1.107758179646136
[0.008598548469453196, 0.45552808249161036, 0.1298361289842926, -0.8326858072613749, 0.26, -0.022892476008917875, 0.0677355992867475, -0.003005240777879122, 0.0026724461434134918, 7.0560373656469935, 10.126218334924648] - Fitness: -1.1077175706022047
[0.008524546920543054, 0.457181091035757, 0.1297541345214796, -0.8220701377585725, 0.2593441033362176, -0.022541187731171974, 0.05149623211939414, -0.003021945491791677, 0.0025163431999433057, 7.112182541423219, 10.0] - Fitness: -1.1077015367414056
[0.008502514580711546, 0.4568623731427294, 0.12996100123726825, -0.8651149234650413, 0.25845252065186897, -0.022982891751986922, 0.06149967800259971, -0.0030437041669424143, 0.0025309494342871954, 7.197681306344944, 10.112979624493212] - Fitness: -1.1076654218034705
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994
[0.0085, 0.4555673627025295, 0.129737424663841, -0.8430910004072828, 0.2590757489462491, -0.023, 0.08583221868823823, -0.003005541427992114, 0.002606951646928466, 7.1000068622475165, 10.083181894685302] - Fitness: -1.1075902604425782
[0.008510164483579092, 0.4594941330807121, 0.12962277382713677, -0.8556775476862164, 0.25851003747683066, -0.022968808752330493, 0.0627524054219034, -0.003013554278563326, 0.002582046183502327, 7.191826215664899, 10.063366087421532] - Fitness: -1.1075710119116833

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4502635078503208, 0.12979592565780326, -0.799456328820104, 0.2598857216131286, -0.02279518024126171, 0.07531761023248307, -0.0030103421921927474, 0.0026262370655789685, 7.145717660287808, 10.257297159606834]:
  Angle -10: cl=118.15471649169922, cd=-122.63479614257812, cm=-20.21109962463379
  Angle -9: cl=117.19731140136719, cd=-120.16740417480469, cm=-18.934030532836914
  Angle -8: cl=116.23992156982422, cd=-117.70005798339844, cm=-17.656967163085938
  Angle -7: cl=115.28253936767578, cd=-115.23271179199219, cm=-16.37989616394043
  Angle -6: cl=114.32511138916016, cd=-112.76533508300781, cm=-15.102851867675781
  Angle -5: cl=113.36779022216797, cd=-110.29804229736328, cm=-13.825809478759766
  Angle -4: cl=112.41036224365234, cd=-107.83068084716797, cm=-12.548738479614258
  Angle -3: cl=111.45298767089844, cd=-105.36331176757812, cm=-11.271683692932129
  Angle -2: cl=110.49559783935547, cd=-102.89593505859375, cm=-9.99459171295166
  Angle -1: cl=109.53820037841797, cd=-100.42862701416016, cm=-8.717565536499023
  Angle 0: cl=108.58084106445312, cd=-97.96127319335938, cm=-7.440499782562256
  Angle 1: cl=107.62342071533203, cd=-95.49386596679688, cm=-6.163403034210205
  Angle 2: cl=106.66605377197266, cd=-93.02658081054688, cm=-4.8863701820373535
  Angle 3: cl=105.70866394042969, cd=-90.55919647216797, cm=-3.6093192100524902
  Angle 4: cl=104.75130462646484, cd=-88.09187316894531, cm=-2.3322606086730957
  Angle 5: cl=103.79390716552734, cd=-85.62450408935547, cm=-1.0552105903625488
  Angle 6: cl=102.8365249633789, cd=-83.15718841552734, cm=0.22183556854724884
  Angle 7: cl=101.87914276123047, cd=-80.6897964477539, cm=1.4989399909973145
  Angle 8: cl=100.9217300415039, cd=-78.22245025634766, cm=2.775953769683838
  Angle 9: cl=99.96436309814453, cd=-75.7551498413086, cm=4.053019046783447
  Angle 10: cl=99.00698852539062, cd=-73.28775787353516, cm=5.330113887786865
Genotype [0.008741807378136016, 0.4585823354072416, 0.1293168526771711, -0.8320300678962066, 0.25954569190194643, -0.022906607616301564, 0.0673027189237648, -0.0030388414153286972, 0.0025243255699535995, 7.055807018952572, 10.126151802913135]:
  Angle -10: cl=118.39179229736328, cd=-122.84474182128906, cm=-20.250843048095703
  Angle -9: cl=117.43441009521484, cd=-120.37740325927734, cm=-18.973756790161133
  Angle -8: cl=116.47701263427734, cd=-117.91004180908203, cm=-17.696718215942383
  Angle -7: cl=115.51962280273438, cd=-115.44268035888672, cm=-16.419647216796875
  Angle -6: cl=114.56219482421875, cd=-112.97529602050781, cm=-15.142594337463379
  Angle -5: cl=113.60486602783203, cd=-110.50800323486328, cm=-13.8655366897583
  Angle -4: cl=112.6474380493164, cd=-108.04063415527344, cm=-12.5885009765625
  Angle -3: cl=111.69007110595703, cd=-105.57328796386719, cm=-11.311430931091309
  Angle -2: cl=110.73265838623047, cd=-103.10591888427734, cm=-10.034358978271484
  Angle -1: cl=109.7752914428711, cd=-100.63855743408203, cm=-8.757298469543457
  Angle 0: cl=108.81790924072266, cd=-98.17123413085938, cm=-7.480233669281006
  Angle 1: cl=107.86055755615234, cd=-95.70391845703125, cm=-6.20318078994751
  Angle 2: cl=106.90312957763672, cd=-93.23651885986328, cm=-4.926110744476318
  Angle 3: cl=105.94573211669922, cd=-90.7691650390625, cm=-3.649069309234619
  Angle 4: cl=104.98834228515625, cd=-88.30179595947266, cm=-2.3719687461853027
  Angle 5: cl=104.03097534179688, cd=-85.8344955444336, cm=-1.0949444770812988
  Angle 6: cl=103.0735855102539, cd=-83.36712646484375, cm=0.18211884796619415
  Angle 7: cl=102.11621856689453, cd=-80.8997802734375, cm=1.459153652191162
  Angle 8: cl=101.15880584716797, cd=-78.432373046875, cm=2.7362446784973145
  Angle 9: cl=100.20140838623047, cd=-75.96505737304688, cm=4.013291835784912
  Angle 10: cl=99.24405670166016, cd=-73.49772644042969, cm=5.2903618812561035
Genotype [0.008600083677177512, 0.45145659473289007, 0.12973231437382796, -0.8520218101627725, 0.25931343831788956, -0.02285342684142152, 0.0652869218809899, -0.0030052122533429483, 0.0025674910178611473, 7.126783119575175, 10.263282713718132]:
  Angle -10: cl=118.31525421142578, cd=-122.7841796875, cm=-20.252988815307617
  Angle -9: cl=117.35786437988281, cd=-120.31687927246094, cm=-18.975940704345703
  Angle -8: cl=116.40052795410156, cd=-117.84954833984375, cm=-17.698911666870117
  Angle -7: cl=115.44312286376953, cd=-115.3821792602539, cm=-16.421812057495117
  Angle -6: cl=114.48572540283203, cd=-112.91481018066406, cm=-15.144749641418457
  Angle -5: cl=113.52835845947266, cd=-110.44742584228516, cm=-13.86770248413086
  Angle -4: cl=112.57096099853516, cd=-107.9801254272461, cm=-12.59066104888916
  Angle -3: cl=111.61358642578125, cd=-105.51277160644531, cm=-11.313591957092285
  Angle -2: cl=110.65618896484375, cd=-103.04544067382812, cm=-10.03653621673584
  Angle -1: cl=109.69878387451172, cd=-100.57808685302734, cm=-8.759479522705078
  Angle 0: cl=108.74141693115234, cd=-98.11073303222656, cm=-7.482409954071045
  Angle 1: cl=107.78404235839844, cd=-95.64332580566406, cm=-6.205328464508057
  Angle 2: cl=106.82662200927734, cd=-93.17598724365234, cm=-4.928279399871826
  Angle 3: cl=105.86923217773438, cd=-90.70862579345703, cm=-3.6512351036071777
  Angle 4: cl=104.91184997558594, cd=-88.24131774902344, cm=-2.3741555213928223
  Angle 5: cl=103.95452117919922, cd=-85.77393341064453, cm=-1.0970778465270996
  Angle 6: cl=102.99712371826172, cd=-83.3066177368164, cm=0.17995305359363556
  Angle 7: cl=102.03971099853516, cd=-80.8392562866211, cm=1.457014560699463
  Angle 8: cl=101.08232879638672, cd=-78.37191772460938, cm=2.734069347381592
  Angle 9: cl=100.12494659423828, cd=-75.904541015625, cm=4.011122226715088
  Angle 10: cl=99.16758728027344, cd=-73.43720245361328, cm=5.288188457489014
Genotype [0.008609527150630281, 0.45489449912892876, 0.12977278312710575, -0.8476097052342859, 0.2577248529897274, -0.02285764003103034, 0.09328030484497357, -0.0030047943726700566, 0.0025928778938542917, 7.0407156181033805, 10.076117130763203]:
  Angle -10: cl=118.63182067871094, cd=-123.07145690917969, cm=-20.31728744506836
  Angle -9: cl=117.67443084716797, cd=-120.6041259765625, cm=-19.040224075317383
  Angle -8: cl=116.71703338623047, cd=-118.13675689697266, cm=-17.763158798217773
  Angle -7: cl=115.7596664428711, cd=-115.66942596435547, cm=-16.486116409301758
  Angle -6: cl=114.80233001708984, cd=-113.20211029052734, cm=-15.209074974060059
  Angle -5: cl=113.84490203857422, cd=-110.73472595214844, cm=-13.931987762451172
  Angle -4: cl=112.8875503540039, cd=-108.26742553710938, cm=-12.654948234558105
  Angle -3: cl=111.93013763427734, cd=-105.8000259399414, cm=-11.377876281738281
  Angle -2: cl=110.97271728515625, cd=-103.33262634277344, cm=-10.100785255432129
  Angle -1: cl=110.01531982421875, cd=-100.86528015136719, cm=-8.823741912841797
  Angle 0: cl=109.05794525146484, cd=-98.39795684814453, cm=-7.546678066253662
  Angle 1: cl=108.10054779052734, cd=-95.93059539794922, cm=-6.269617557525635
  Angle 2: cl=107.14319610595703, cd=-93.46321868896484, cm=-4.9925312995910645
  Angle 3: cl=106.18578338623047, cd=-90.99586486816406, cm=-3.7154974937438965
  Angle 4: cl=105.22843170166016, cd=-88.528564453125, cm=-2.4384493827819824
  Angle 5: cl=104.27102661132812, cd=-86.0611801147461, cm=-1.1613821983337402
  Angle 6: cl=103.31366729736328, cd=-83.59387969970703, cm=0.1156744509935379
  Angle 7: cl=102.3563003540039, cd=-81.12653350830078, cm=1.39274263381958
  Angle 8: cl=101.39888763427734, cd=-78.65913391113281, cm=2.669808864593506
  Angle 9: cl=100.44151306152344, cd=-76.19183349609375, cm=3.9468531608581543
  Angle 10: cl=99.4841079711914, cd=-73.72441864013672, cm=5.223918437957764
Genotype [0.008597252144693117, 0.4564982677713251, 0.13, -0.8489710564625701, 0.2584198460028268, -0.02293152817371127, 0.08784363042036625, -0.0030619925975189756, 0.002664089351155665, 7.188848392207311, 10.25716233705125]:
  Angle -10: cl=118.91445922851562, cd=-123.2736587524414, cm=-20.352493286132812
  Angle -9: cl=117.95711517333984, cd=-120.80636596679688, cm=-19.07544708251953
  Angle -8: cl=116.9997329711914, cd=-118.3389892578125, cm=-17.798377990722656
  Angle -7: cl=116.04232025146484, cd=-115.87163543701172, cm=-16.52132225036621
  Angle -6: cl=115.08495330810547, cd=-113.40434265136719, cm=-15.244279861450195
  Angle -5: cl=114.12757110595703, cd=-110.93696594238281, cm=-13.967223167419434
  Angle -4: cl=113.17020416259766, cd=-108.46959686279297, cm=-12.690130233764648
  Angle -3: cl=112.2127914428711, cd=-106.00221252441406, cm=-11.413081169128418
  Angle -2: cl=111.25537872314453, cd=-103.53487396240234, cm=-10.1360445022583
  Angle -1: cl=110.29802703857422, cd=-101.06756591796875, cm=-8.858966827392578
  Angle 0: cl=109.34064483642578, cd=-98.6001968383789, cm=-7.581911563873291
  Angle 1: cl=108.38322448730469, cd=-96.13284301757812, cm=-6.304855823516846
  Angle 2: cl=107.42583465576172, cd=-93.66545867919922, cm=-5.027781963348389
  Angle 3: cl=106.46846008300781, cd=-91.19815063476562, cm=-3.750734806060791
  Angle 4: cl=105.51110076904297, cd=-88.73074340820312, cm=-2.4736552238464355
  Angle 5: cl=104.55376434326172, cd=-86.26346588134766, cm=-1.1966137886047363
  Angle 6: cl=103.59634399414062, cd=-83.79610443115234, cm=0.08043809235095978
  Angle 7: cl=102.6389389038086, cd=-81.3287353515625, cm=1.3575139045715332
  Angle 8: cl=101.6815185546875, cd=-78.86134338378906, cm=2.6345858573913574
  Angle 9: cl=100.72418212890625, cd=-76.39403533935547, cm=3.9116196632385254
  Angle 10: cl=99.76673889160156, cd=-73.92664337158203, cm=5.188689708709717
Genotype [0.008530470135698416, 0.45676867376444563, 0.12990928145370273, -0.8106648354987137, 0.25785455948764413, -0.022895678183165933, 0.09224579139461006, -0.003027905882151365, 0.0026539609942754614, 7.044380709076414, 10.171773693028689]:
  Angle -10: cl=118.63772583007812, cd=-123.07325744628906, cm=-20.301259994506836
  Angle -9: cl=117.68033599853516, cd=-120.60589599609375, cm=-19.024187088012695
  Angle -8: cl=116.72293853759766, cd=-118.13854217529297, cm=-17.74713706970215
  Angle -7: cl=115.76554107666016, cd=-115.67121124267578, cm=-16.470090866088867
  Angle -6: cl=114.80817413330078, cd=-113.20382690429688, cm=-15.193029403686523
  Angle -5: cl=113.85076141357422, cd=-110.73648071289062, cm=-13.915971755981445
  Angle -4: cl=112.89337921142578, cd=-108.26911926269531, cm=-12.638888359069824
  Angle -3: cl=111.9360122680664, cd=-105.80179595947266, cm=-11.36182975769043
  Angle -2: cl=110.97864532470703, cd=-103.33444213867188, cm=-10.084771156311035
  Angle -1: cl=110.02120208740234, cd=-100.8670654296875, cm=-8.807754516601562
  Angle 0: cl=109.06385803222656, cd=-98.39974212646484, cm=-7.53066873550415
  Angle 1: cl=108.1064682006836, cd=-95.932373046875, cm=-6.25358247756958
  Angle 2: cl=107.14908599853516, cd=-93.46508026123047, cm=-4.976564884185791
  Angle 3: cl=106.19170379638672, cd=-90.99768829345703, cm=-3.699512004852295
  Angle 4: cl=105.23433685302734, cd=-88.5303726196289, cm=-2.422424793243408
  Angle 5: cl=104.27690887451172, cd=-86.06300354003906, cm=-1.145388126373291
  Angle 6: cl=103.31953430175781, cd=-83.59564208984375, cm=0.1316809207201004
  Angle 7: cl=102.36212921142578, cd=-81.1282958984375, cm=1.4087615013122559
  Angle 8: cl=101.40476989746094, cd=-78.66093444824219, cm=2.685802936553955
  Angle 9: cl=100.4474105834961, cd=-76.19358825683594, cm=3.962869167327881
  Angle 10: cl=99.48998260498047, cd=-73.7262191772461, cm=5.239914417266846
Genotype [0.00855524142188994, 0.4580401047226343, 0.12826909871837402, -0.8382834718381701, 0.25951860251579095, -0.022883399421616338, 0.10176312150172495, -0.0030108766977897123, 0.002635019757971839, 7.072756337745496, 10.136427845796588]:
  Angle -10: cl=117.56124114990234, cd=-122.03096008300781, cm=-20.07793617248535
  Angle -9: cl=116.6038589477539, cd=-119.5636215209961, cm=-18.800874710083008
  Angle -8: cl=115.6465072631836, cd=-117.0963134765625, cm=-17.52382469177246
  Angle -7: cl=114.6890869140625, cd=-114.62895965576172, cm=-16.246780395507812
  Angle -6: cl=113.73172760009766, cd=-112.16157531738281, cm=-14.969683647155762
  Angle -5: cl=112.77433013916016, cd=-109.6942367553711, cm=-13.692642211914062
  Angle -4: cl=111.81697845458984, cd=-107.22689056396484, cm=-12.415582656860352
  Angle -3: cl=110.85952758789062, cd=-104.75948333740234, cm=-11.138507843017578
  Angle -2: cl=109.9021987915039, cd=-102.29218292236328, cm=-9.861461639404297
