Experiment: Combination_Experiment_432
Generation: 31
Timestamp: 20231226_082904

Genotypes and their Fitness Values:
[0.009508960838115874, 0.4487934059633689, 0.12851721679733727, -0.8576005531908217, 0.2533583537218496, -0.021921896275375004, 0.11395955227834936, -0.003128866303104579, 0.0032044165897330435, 8.025702028033484, 10.427706912464522] - Fitness: -1.1192134434929402
[0.010008073104824652, 0.4406181449746187, 0.12966615981828547, -0.8060533883266136, 0.2519664342011031, -0.02289355255284205, 0.09241568935706188, -0.003117497392009033, 0.0029137847822729114, 7.600558466139962, 10.775381618395224] - Fitness: -1.1183278050501788
[0.009472934121014603, 0.43251199756437814, 0.12762475755396668, -0.7789826314681796, 0.25927821740304313, -0.021547930322003396, 0.0974897987730391, -0.003260720092781293, 0.0030138889471360416, 7.537107742707347, 10.554025153202883] - Fitness: -1.120478862437412
[0.01063726233653572, 0.4430776489132959, 0.12784023498811656, -0.7890432626310909, 0.25399459779114214, -0.02209583930787013, 0.1818041519871464, -0.003094553536423654, 0.0031911683497005106, 7.434854348439768, 10.199036806264854] - Fitness: -1.12166498069229
[0.009163333490225587, 0.4475036402503814, 0.12946842297461772, -0.786303692519251, 0.25638844563194363, -0.0218247242424011, 0.10629757317236577, -0.0032486118821827893, 0.0033372458349207636, 7.600521421551603, 10.537073590368646] - Fitness: -1.1179102924949291
[0.009465801591434557, 0.45184803619845204, 0.12719443986415063, -0.7777607066509031, 0.24690284514689811, -0.022151560455116338, 0.10988449804508163, -0.003013645148184595, 0.0032026341138540575, 7.240555513124556, 10.207225998370692] - Fitness: -1.1191981363597194
[0.009981120616264239, 0.4350624614817588, 0.12967328144528792, -0.7702674841266857, 0.25152133981339964, -0.021845780780072627, 0.07892482524090971, -0.0030633010515262364, 0.0032197535314908757, 7.3284082240820165, 10.289448472397096] - Fitness: -1.1192347040383295
[0.009564192696469381, 0.4484050358167316, 0.12974577008204907, -0.8733720401680214, 0.2523874781688276, -0.022424367807570445, 0.13020674387002823, -0.003138376221836725, 0.003097229033453691, 7.480664263514521, 10.259569829904658] - Fitness: -1.1168286546356088
[0.008946860654808908, 0.4419915880706244, 0.12813794856513955, -0.8079417444440616, 0.2556533600109066, -0.02251559107075879, 0.14776089673464232, -0.0031339041173319665, 0.0032235443604932456, 7.768286033232911, 10.531104932295165] - Fitness: -1.117370350171252
[0.009362949221654645, 0.45268386152045065, 0.129991574759699, -0.7933622648429484, 0.25179925798955827, -0.022155128191060042, 0.09725470640335274, -0.0031746616982821097, 0.0030050433192393197, 7.839262335227139, 10.25237310770811] - Fitness: -1.1168308452780105
[0.010180974548852254, 0.45308595662612694, 0.12897139039314479, -0.8582757445948397, 0.25972558645982513, -0.021973165350995586, 0.10084307490117785, -0.003055394792040589, 0.0034814185127843055, 7.267765037694187, 10.07430345757673] - Fitness: -1.1162759663099293
[0.009637588194158598, 0.45896395997539474, 0.12964723728072186, -0.8183274418525104, 0.2569711287241899, -0.02216343306065371, 0.10164132109002004, -0.003010899803374342, 0.0033735927997778437, 7.845642451017836, 11.857666237736474] - Fitness: -1.1180587926310328
[0.00940244189785569, 0.44944210957827696, 0.12880410244586324, -0.8683090716385893, 0.26, -0.021959221664303717, 0.08560809546092502, -0.003238060044540441, 0.0028299387467319854, 8.1080140850334, 10.998785943802782] - Fitness: -1.1179155673626993
[0.009348181839637613, 0.45236993555636296, 0.12945531478907768, -0.8722183295291731, 0.2568452640092755, -0.022099945725561055, 0.09435975589708692, -0.003214128721903631, 0.0029390370336750174, 7.807595525047867, 11.170034242685551] - Fitness: -1.1176538800771243
[0.009345602123860817, 0.45316286080675144, 0.12852104963494226, -0.803177125427308, 0.2592883217848082, -0.02208428591502337, 0.10355295418475184, -0.0032308785263027114, 0.002995691054522851, 7.884148480385159, 10.594439769823463] - Fitness: -1.117257383001464
[0.009507177465669264, 0.44854680891800996, 0.12880981047479312, -0.8565452325526, 0.2517459685096542, -0.022117637331433817, 0.11387239387531731, -0.0031249876536623214, 0.003207298729030387, 7.70947116726008, 10.586818892382402] - Fitness: -1.1189898775724243
[0.009675587817173634, 0.44806813390593675, 0.12738121404068112, -0.8682313855566164, 0.25429534612856614, -0.021794779607592896, 0.10292663999872836, -0.0031706503945037423, 0.0031485095073247728, 7.915505688099572, 10.026243995693372] - Fitness: -1.119875083915353
[0.009322130848701654, 0.4373067720240629, 0.12789488498807722, -0.8320176225810425, 0.2546902657739855, -0.02280605677973084, 0.12427555889169982, -0.0031755630596486425, 0.002863455383018474, 7.811213939783181, 10.209431434575999] - Fitness: -1.117680267369401
[0.009185491183669155, 0.4522015032824805, 0.1293551812917203, -0.8363159344602066, 0.2570029766951071, -0.022361995699930873, 0.0927066949671783, -0.003308435969546823, 0.002733083298517695, 7.57397877305361, 10.357501469038226] - Fitness: -1.1156505344761047
[0.009258714489882771, 0.4533987132612442, 0.12848507476326704, -0.8459373638988086, 0.2599627992352611, -0.02178299435463869, 0.13049393364147266, -0.003173471169392582, 0.0032450293044311625, 7.470083178077148, 10.608735428810814] - Fitness: -1.1168716168880062
[0.00906727043205505, 0.4478148757369806, 0.12791874696876418, -0.8646054980029128, 0.2575409402571687, -0.02254727385457824, 0.10492895536508286, -0.0031022562085953605, 0.0028146421784775396, 7.7362700222034055, 10.216028076896166] - Fitness: -1.1147095921563235
[0.009494123609439424, 0.4481000653017305, 0.12834819658267962, -0.85673811817051, 0.2525830651836363, -0.021792826750263943, 0.11633434207242804, -0.003138330842528462, 0.00307948035936425, 7.566266008991518, 10.230912882126212] - Fitness: -1.1186925588783163
[0.010188878389691743, 0.44782854170800857, 0.12922650747259665, -0.8512887288198286, 0.2597927530234659, -0.021845010299099854, 0.1010621186582357, -0.0030483189061720766, 0.003526833498816422, 7.830623905255775, 10.314980137950602] - Fitness: -1.117778467523712
[0.009559254086256923, 0.4486339468306127, 0.12931714967973826, -0.8526891210966252, 0.2594808711070564, -0.021952343234305477, 0.08760541955400648, -0.0031187718314449517, 0.0032800210729044335, 7.655408547061657, 10.53973979422081] - Fitness: -1.1163884632771992
[0.00965249109145727, 0.4497182270333432, 0.1294305962221613, -0.7739769793665449, 0.25504152566705923, -0.02244126314145096, 0.13423556436558606, -0.003089242503666231, 0.0032954763828835394, 7.913645688329573, 10.36180087826639] - Fitness: -1.1172994385985335
[0.00991592764881568, 0.4413709493435012, 0.12995281258781902, -0.8146704861750615, 0.2543974086603829, -0.022197804615379593, 0.09191514939384657, -0.003, 0.003174926072134508, 7.456449938230841, 10.211227673186432] - Fitness: -1.1162892065457444
[0.008922517228455641, 0.45262390848968137, 0.12982585734903443, -0.86495861259488, 0.2529349487214522, -0.02179512715877331, 0.11733955417178799, -0.0031960003449772734, 0.003021762887721715, 7.8404427280464875, 10.22379817806948] - Fitness: -1.116283995968438
[0.009275502982700976, 0.44207970920225415, 0.12791806807215023, -0.7994888473157953, 0.2561484887356425, -0.022663267001886863, 0.1365511522303544, -0.0031277875277029212, 0.0026538108596096104, 7.713010596058715, 10.290119115091462] - Fitness: -1.1162664145007997
[0.00939000171497463, 0.4495791069309015, 0.12964531433379975, -0.8377885005116973, 0.26, -0.022321005042419812, 0.15165182773150257, -0.0031545817085633543, 0.0032468830734988944, 8.114882367669185, 10.408785845955556] - Fitness: -1.1162193038847394
[0.009291972629695687, 0.45298197073905094, 0.1273403462296571, -0.8534843074687549, 0.2594027212854528, -0.02177664417316555, 0.10141056224720506, -0.0030343702908428877, 0.003190817016030446, 7.0, 10.81709331704391] - Fitness: -1.116190776763412
[0.009547037870442874, 0.44690859429334334, 0.12987807844945276, -0.789840724968699, 0.2593385218249022, -0.021585708350087895, 0.1053864740578097, -0.003003242126463862, 0.002961860424872792, 8.907092936639211, 10.206047037966522] - Fitness: -1.1161882055627386
[0.008893689460554521, 0.4406896350538108, 0.12813825815163504, -0.784721162312193, 0.25664679032213555, -0.022505482552682657, 0.17275085925612593, -0.003130667100510055, 0.0032286825731701564, 7.356565204112206, 10.213376807922593] - Fitness: -1.1161754353427953
[0.009399289532699837, 0.4495188069449004, 0.12881614516509504, -0.866430137344352, 0.25380041743316123, -0.022367653663271585, 0.09310348923788334, -0.00304668681282116, 0.003279354045755985, 7.737119288427623, 10.167994018756081] - Fitness: -1.1161502143511581
[0.009584992856371126, 0.4540509198850629, 0.12966351781436092, -0.8177243395829812, 0.25434394620413525, -0.022432445742869626, 0.1299031994118595, -0.0031241490567460012, 0.0031064537947684003, 7.677444496672408, 10.21173889552076] - Fitness: -1.1161489598237877
[0.008947067208615723, 0.4374517954402467, 0.12941281949413003, -0.780904299975016, 0.2547994157476315, -0.02184516337857987, 0.09433244070700521, -0.003, 0.003155774245270318, 7.70838140249121, 10.616518378005289] - Fitness: -1.1161138543580333
[0.009276791366154313, 0.4476594291606181, 0.1294934950747938, -0.8050150486566776, 0.2562857934189643, -0.02226024160211548, 0.11446014774990546, -0.0030089967054981698, 0.00330288060717236, 7.756330733566321, 10.834140095808749] - Fitness: -1.1160526047393444
[0.009034029267276434, 0.4484252849558276, 0.1279046400768324, -0.8063785219323518, 0.2599391822437391, -0.022351544508531496, 0.1219368755863477, -0.003160560965263952, 0.003251059134996264, 7.588996369663577, 10.376013133155036] - Fitness: -1.1159878667187126
[0.009104308972245047, 0.44766708846203923, 0.12916384261580321, -0.7429660030975879, 0.2504904391882925, -0.022823539595872418, 0.13972791477125657, -0.0030092171113695857, 0.003098967077251123, 8.057920564882432, 10.130386373313884] - Fitness: -1.1156751807864362
[0.008865027399413965, 0.4522620697989215, 0.12790213377215168, -0.8704202860858495, 0.26, -0.02231051250453152, 0.1152497833253975, -0.0031893534512996103, 0.003246389893162588, 7.82688485232392, 10.22166240313644] - Fitness: -1.1155263991169924
[0.009234238229783875, 0.4492893700673337, 0.12863956371824156, -0.8012583673560537, 0.25875635915610373, -0.02182502218542389, 0.08237619888806785, -0.0030488898000925802, 0.003028997266600212, 7.620029535528395, 10.434303134509893] - Fitness: -1.1151570615774653
[0.009149754352318861, 0.4511386674652973, 0.1288063917632077, -0.872717978572621, 0.25394037107078316, -0.02259184447580247, 0.1369928338824279, -0.0030126874003210263, 0.0032946149526758856, 7.6711854774755786, 10.20044703787514] - Fitness: -1.1150907912082808
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264
[0.008715677459462827, 0.4410367165660809, 0.12867739385688345, -0.8005479276057199, 0.2548173889909868, -0.022647396016809363, 0.1297136183932046, -0.003109787244164895, 0.003145767946448172, 7.478294758827599, 10.167454012871762] - Fitness: -1.1147875448215303
[0.009486648366829269, 0.45014416093635534, 0.13, -0.815573459604757, 0.2593480375299747, -0.02220576948045632, 0.08903096314406506, -0.0032433210539383247, 0.0025516570098122133, 7.829915295375696, 10.268452431735803] - Fitness: -1.1147865056212616
[0.008794738864927123, 0.4571524654184728, 0.1282376485008766, -0.805250744322205, 0.2546083100777638, -0.02217843186411035, 0.07621313842757604, -0.003138977338328752, 0.0032587732673688193, 7.224559471176215, 10.206675813264681] - Fitness: -1.1147610586943664
[0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139] - Fitness: -1.114608259680173
[0.009225701571002809, 0.4435244954103181, 0.12960670358659318, -0.8382969577633668, 0.25582478654154495, -0.02296380376776421, 0.08739302652323172, -0.0031099166841609452, 0.0028412436168208234, 7.556598193700554, 10.712332550838553] - Fitness: -1.1145023323136032
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024
[0.009452768349193298, 0.4520833651394735, 0.1279666226446032, -0.899770745384788, 0.25999002547602484, -0.02243591565906825, 0.11502137253608602, -0.003, 0.0032482697844162197, 7.616381686421912, 10.017458189765566] - Fitness: -1.1142543578652315

Detailed Results for Each Genotype:
Genotype [0.009508960838115874, 0.4487934059633689, 0.12851721679733727, -0.8576005531908217, 0.2533583537218496, -0.021921896275375004, 0.11395955227834936, -0.003128866303104579, 0.0032044165897330435, 8.025702028033484, 10.427706912464522]:
  Angle -10: cl=121.58312225341797, cd=-124.75209045410156, cm=-20.99651527404785
  Angle -9: cl=120.62574005126953, cd=-122.28470611572266, cm=-19.719417572021484
  Angle -8: cl=119.66834259033203, cd=-119.81736755371094, cm=-18.4423770904541
  Angle -7: cl=118.7109603881836, cd=-117.34999084472656, cm=-17.165327072143555
  Angle -6: cl=117.75360870361328, cd=-114.88270568847656, cm=-15.888261795043945
  Angle -5: cl=116.79622650146484, cd=-112.41535186767578, cm=-14.611201286315918
  Angle -4: cl=115.83878326416016, cd=-109.94795989990234, cm=-13.33415699005127
  Angle -3: cl=114.88140106201172, cd=-107.48062133789062, cm=-12.05709457397461
  Angle -2: cl=113.9240951538086, cd=-105.01332092285156, cm=-10.78003978729248
  Angle -1: cl=112.96668243408203, cd=-102.54593658447266, cm=-9.502969741821289
  Angle 0: cl=112.00924682617188, cd=-100.07855987548828, cm=-8.225918769836426
  Angle 1: cl=111.05184173583984, cd=-97.6111831665039, cm=-6.948824405670166
  Angle 2: cl=110.09452056884766, cd=-95.14384460449219, cm=-5.671778202056885
  Angle 3: cl=109.13712310791016, cd=-92.67655944824219, cm=-4.394739627838135
  Angle 4: cl=108.17971801757812, cd=-90.20915222167969, cm=-3.117642879486084
  Angle 5: cl=107.2222900390625, cd=-87.7417984008789, cm=-1.8406319618225098
  Angle 6: cl=106.26496124267578, cd=-85.27449798583984, cm=-0.5635705590248108
  Angle 7: cl=105.30753326416016, cd=-82.80705261230469, cm=0.7135347723960876
  Angle 8: cl=104.35017395019531, cd=-80.33971405029297, cm=1.9905972480773926
  Angle 9: cl=103.39278411865234, cd=-77.87240600585938, cm=3.2676358222961426
  Angle 10: cl=102.4354248046875, cd=-75.40504455566406, cm=4.544708728790283
Genotype [0.010008073104824652, 0.4406181449746187, 0.12966615981828547, -0.8060533883266136, 0.2519664342011031, -0.02289355255284205, 0.09241568935706188, -0.003117497392009033, 0.0029137847822729114, 7.600558466139962, 10.775381618395224]:
  Angle -10: cl=122.02498626708984, cd=-125.22642517089844, cm=-21.19862174987793
  Angle -9: cl=121.06757354736328, cd=-122.75907135009766, cm=-19.921585083007812
  Angle -8: cl=120.11021423339844, cd=-120.29169464111328, cm=-18.644495010375977
  Angle -7: cl=119.15276336669922, cd=-117.8243408203125, cm=-17.367450714111328
  Angle -6: cl=118.19544219970703, cd=-115.35700988769531, cm=-16.090370178222656
  Angle -5: cl=117.23799896240234, cd=-112.88964080810547, cm=-14.813318252563477
  Angle -4: cl=116.2806625366211, cd=-110.4223403930664, cm=-13.536271095275879
  Angle -3: cl=115.3232650756836, cd=-107.95500183105469, cm=-12.25920581817627
  Angle -2: cl=114.36591339111328, cd=-105.48762512207031, cm=-10.98213005065918
  Angle -1: cl=113.4084701538086, cd=-103.020263671875, cm=-9.705084800720215
  Angle 0: cl=112.45108795166016, cd=-100.55290222167969, cm=-8.428025245666504
  Angle 1: cl=111.49369049072266, cd=-98.08550262451172, cm=-7.150950908660889
  Angle 2: cl=110.53633880615234, cd=-95.61819458007812, cm=-5.873905658721924
  Angle 3: cl=109.57897186279297, cd=-93.15086364746094, cm=-4.596867084503174
  Angle 4: cl=108.62157440185547, cd=-90.6834945678711, cm=-3.319762706756592
  Angle 5: cl=107.66414642333984, cd=-88.21612548828125, cm=-2.0427136421203613
  Angle 6: cl=106.7068099975586, cd=-85.74882507324219, cm=-0.765681803226471
  Angle 7: cl=105.74939727783203, cd=-83.28143310546875, cm=0.5114092230796814
  Angle 8: cl=104.79204559326172, cd=-80.81411743164062, cm=1.788449764251709
  Angle 9: cl=103.83466339111328, cd=-78.34674072265625, cm=3.065530300140381
  Angle 10: cl=102.87725067138672, cd=-75.87938690185547, cm=4.3425726890563965
Genotype [0.009472934121014603, 0.43251199756437814, 0.12762475755396668, -0.7789826314681796, 0.25927821740304313, -0.021547930322003396, 0.0974897987730391, -0.003260720092781293, 0.0030138889471360416, 7.537107742707347, 10.554025153202883]:
  Angle -10: cl=118.9900894165039, cd=-122.32484436035156, cm=-20.49226951599121
  Angle -9: cl=118.03265380859375, cd=-119.857421875, cm=-19.215185165405273
  Angle -8: cl=117.07532501220703, cd=-117.3901596069336, cm=-17.938140869140625
  Angle -7: cl=116.11791229248047, cd=-114.92273712158203, cm=-16.66105842590332
  Angle -6: cl=115.1605224609375, cd=-112.4554214477539, cm=-15.38402271270752
  Angle -5: cl=114.20311737060547, cd=-109.98804473876953, cm=-14.106945037841797
  Angle -4: cl=113.2457275390625, cd=-107.52068328857422, cm=-12.829902648925781
  Angle -3: cl=112.2883529663086, cd=-105.05335235595703, cm=-11.552834510803223
  Angle -2: cl=111.33098602294922, cd=-102.58600616455078, cm=-10.275762557983398
  Angle -1: cl=110.37357330322266, cd=-100.11865234375, cm=-8.998724937438965
  Angle 0: cl=109.41621398925781, cd=-97.65128326416016, cm=-7.72166109085083
  Angle 1: cl=108.45879364013672, cd=-95.18389892578125, cm=-6.44458532333374
  Angle 2: cl=107.50141143798828, cd=-92.7165756225586, cm=-5.167539119720459
  Angle 3: cl=106.54407501220703, cd=-90.24927520751953, cm=-3.890471935272217
  Angle 4: cl=105.58665466308594, cd=-87.78184509277344, cm=-2.6134066581726074
  Angle 5: cl=104.62928009033203, cd=-85.31453704833984, cm=-1.3363490104675293
  Angle 6: cl=103.67191314697266, cd=-82.84718322753906, cm=-0.0592837780714035
  Angle 7: cl=102.7145004272461, cd=-80.37984466552734, cm=1.217759609222412
  Angle 8: cl=101.75714874267578, cd=-77.91252899169922, cm=2.4948201179504395
  Angle 9: cl=100.79971313476562, cd=-75.44511413574219, cm=3.7718968391418457
  Angle 10: cl=99.8423843383789, cd=-72.97776794433594, cm=5.048959255218506
Genotype [0.01063726233653572, 0.4430776489132959, 0.12784023498811656, -0.7890432626310909, 0.25399459779114214, -0.02209583930787013, 0.1818041519871464, -0.003094553536423654, 0.0031911683497005106, 7.434854348439768, 10.199036806264854]:
  Angle -10: cl=122.40750885009766, cd=-125.26829528808594, cm=-21.306989669799805
  Angle -9: cl=121.45011138916016, cd=-122.80093383789062, cm=-20.029909133911133
  Angle -8: cl=120.49275207519531, cd=-120.33358764648438, cm=-18.752859115600586
  Angle -7: cl=119.53536987304688, cd=-117.86624908447266, cm=-17.475799560546875
  Angle -6: cl=118.57793426513672, cd=-115.39888000488281, cm=-16.198747634887695
  Angle -5: cl=117.6205825805664, cd=-112.93154907226562, cm=-14.921698570251465
  Angle -4: cl=116.66319274902344, cd=-110.46421813964844, cm=-13.644628524780273
  Angle -3: cl=115.70577239990234, cd=-107.99681854248047, cm=-12.367576599121094
  Angle -2: cl=114.74846649169922, cd=-105.52951049804688, cm=-11.090511322021484
  Angle -1: cl=113.79100799560547, cd=-103.0621109008789, cm=-9.813437461853027
  Angle 0: cl=112.83367156982422, cd=-100.59478759765625, cm=-8.536388397216797
  Angle 1: cl=111.87625885009766, cd=-98.12743377685547, cm=-7.259340763092041
  Angle 2: cl=110.91886138916016, cd=-95.66004180908203, cm=-5.982266902923584
  Angle 3: cl=109.96147918701172, cd=-93.19275665283203, cm=-4.705235958099365
  Angle 4: cl=109.00407409667969, cd=-90.7253646850586, cm=-3.4281516075134277
  Angle 5: cl=108.04670715332031, cd=-88.25804138183594, cm=-2.1510987281799316
  Angle 6: cl=107.08934783935547, cd=-85.79068756103516, cm=-0.8740573525428772
  Angle 7: cl=106.1319351196289, cd=-83.32337188720703, cm=0.4030002951622009
  Angle 8: cl=105.1745834350586, cd=-80.85600280761719, cm=1.6800923347473145
  Angle 9: cl=104.21720123291016, cd=-78.38865661621094, cm=2.957125186920166
  Angle 10: cl=103.25981903076172, cd=-75.92132568359375, cm=4.234188556671143
Genotype [0.009163333490225587, 0.4475036402503814, 0.12946842297461772, -0.786303692519251, 0.25638844563194363, -0.0218247242424011, 0.10629757317236577, -0.0032486118821827893, 0.0033372458349207636, 7.600521421551603, 10.537073590368646]:
  Angle -10: cl=120.88884735107422, cd=-124.24766540527344, cm=-20.80711555480957
  Angle -9: cl=119.93145751953125, cd=-121.78031921386719, cm=-19.530061721801758
  Angle -8: cl=118.97404479980469, cd=-119.31293487548828, cm=-18.252992630004883
  Angle -7: cl=118.01668548583984, cd=-116.84561157226562, cm=-16.975923538208008
  Angle -6: cl=117.0592269897461, cd=-114.3781967163086, cm=-15.698867797851562
  Angle -5: cl=116.10189056396484, cd=-111.91089630126953, cm=-14.421826362609863
  Angle -4: cl=115.1445083618164, cd=-109.44355010986328, cm=-13.144775390625
  Angle -3: cl=114.18709564208984, cd=-106.97618103027344, cm=-11.86768913269043
  Angle -2: cl=113.22970581054688, cd=-104.5088119506836, cm=-10.590624809265137
  Angle -1: cl=112.27233123779297, cd=-102.04146575927734, cm=-9.313544273376465
  Angle 0: cl=111.3149642944336, cd=-99.57415008544922, cm=-8.03652286529541
  Angle 1: cl=110.3575668334961, cd=-97.10679626464844, cm=-6.759459018707275
  Angle 2: cl=109.40019989013672, cd=-94.6395034790039, cm=-5.482425212860107
  Angle 3: cl=108.44280242919922, cd=-92.17205047607422, cm=-4.2053351402282715
  Angle 4: cl=107.48542022705078, cd=-89.70474243164062, cm=-2.928267002105713
  Angle 5: cl=106.5280532836914, cd=-87.23741912841797, cm=-1.6512293815612793
  Angle 6: cl=105.57061767578125, cd=-84.7699966430664, cm=-0.3741479516029358
  Angle 7: cl=104.6132583618164, cd=-82.30268859863281, cm=0.9028896689414978
  Angle 8: cl=103.65587615966797, cd=-79.83533477783203, cm=2.1799588203430176
  Angle 9: cl=102.69845581054688, cd=-77.36795043945312, cm=3.457024097442627
  Angle 10: cl=101.74108123779297, cd=-74.90060424804688, cm=4.734097957611084
Genotype [0.009465801591434557, 0.45184803619845204, 0.12719443986415063, -0.7777607066509031, 0.24690284514689811, -0.022151560455116338, 0.10988449804508163, -0.003013645148184595, 0.0032026341138540575, 7.240555513124556, 10.207225998370692]:
  Angle -10: cl=120.70133209228516, cd=-123.965576171875, cm=-20.90572738647461
  Angle -9: cl=119.74397277832031, cd=-121.49823760986328, cm=-19.62864875793457
  Angle -8: cl=118.78656768798828, cd=-119.03084564208984, cm=-18.35160255432129
  Angle -7: cl=117.82913970947266, cd=-116.56350708007812, cm=-17.07454490661621
  Angle -6: cl=116.87174987792969, cd=-114.09612274169922, cm=-15.797481536865234
  Angle -5: cl=115.91439819335938, cd=-111.6287841796875, cm=-14.52043628692627
  Angle -4: cl=114.95699310302734, cd=-109.16143035888672, cm=-13.243361473083496
  Angle -3: cl=113.99958038330078, cd=-106.69404602050781, cm=-11.966287612915039
  Angle -2: cl=113.04220581054688, cd=-104.22672271728516, cm=-10.689244270324707
  Angle -1: cl=112.08486938476562, cd=-101.7593994140625, cm=-9.412186622619629
  Angle 0: cl=111.12747192382812, cd=-99.29202270507812, cm=-8.135111808776855
  Angle 1: cl=110.1700668334961, cd=-96.82467651367188, cm=-6.858056545257568
  Angle 2: cl=109.21268463134766, cd=-94.35733032226562, cm=-5.580994129180908
  Angle 3: cl=108.25531768798828, cd=-91.88997650146484, cm=-4.303929805755615
  Angle 4: cl=107.29792022705078, cd=-89.42263793945312, cm=-3.026886463165283
  Angle 5: cl=106.34053039550781, cd=-86.95528411865234, cm=-1.749824047088623
  Angle 6: cl=105.38312530517578, cd=-84.48792266845703, cm=-0.47274261713027954
  Angle 7: cl=104.42578887939453, cd=-82.02056884765625, cm=0.8042997717857361
  Angle 8: cl=103.46839141845703, cd=-79.55320739746094, cm=2.0813746452331543
  Angle 9: cl=102.5110092163086, cd=-77.08587646484375, cm=3.3584370613098145
  Angle 10: cl=101.55359649658203, cd=-74.61849212646484, cm=4.635497570037842
Genotype [0.009981120616264239, 0.4350624614817588, 0.12967328144528792, -0.7702674841266857, 0.25152133981339964, -0.021845780780072627, 0.07892482524090971, -0.0030633010515262364, 0.0032197535314908757, 7.3284082240820165, 10.289448472397096]:
  Angle -10: cl=122.08411407470703, cd=-125.1977767944336, cm=-21.234432220458984
  Angle -9: cl=121.12667083740234, cd=-122.7303695678711, cm=-19.957361221313477
  Angle -8: cl=120.16934967041016, cd=-120.2630615234375, cm=-18.680299758911133
  Angle -7: cl=119.2118911743164, cd=-117.79573059082031, cm=-17.403249740600586
  Angle -6: cl=118.25454711914062, cd=-115.32835388183594, cm=-16.126188278198242
  Angle -5: cl=117.29719543457031, cd=-112.86103820800781, cm=-14.849135398864746
  Angle -4: cl=116.33979034423828, cd=-110.39364624023438, cm=-13.572051048278809
  Angle -3: cl=115.38237762451172, cd=-107.92626953125, cm=-12.295019149780273
  Angle -2: cl=114.42501831054688, cd=-105.45893096923828, cm=-11.017959594726562
  Angle -1: cl=113.46761322021484, cd=-102.9915771484375, cm=-9.740915298461914
  Angle 0: cl=112.5102310180664, cd=-100.52423095703125, cm=-8.46381950378418
