Experiment: Combination_Experiment_432
Generation: 21
Timestamp: 20231226_082736

Genotypes and their Fitness Values:
[0.010779565695674842, 0.43381034647882893, 0.12951018305732745, -0.828683305042755, 0.2598449852308366, -0.022462286215857833, 0.13619751603435828, -0.0032920615397530003, 0.00305108537395572, 7.802946594613392, 10.968908444483855] - Fitness: -1.1219050640224901
[0.009469811301157304, 0.4463003367134325, 0.12864560666976654, -0.769423609155319, 0.2522946545096004, -0.02184846330430261, 0.14770441474035034, -0.003272860281421725, 0.0031551725551845723, 8.56602060544702, 11.221898552847207] - Fitness: -1.1234570192645663
[0.009845729377057208, 0.44400575639610085, 0.1287738311944514, -0.8036465931027242, 0.25532133006905516, -0.02214198910611505, 0.166859968007604, -0.003336160186142999, 0.0030312661683436306, 7.9218773191333085, 11.732866337761582] - Fitness: -1.123651515869612
[0.010585405284823123, 0.4470591143710633, 0.12838144505899887, -0.7785663939983205, 0.2568002675237736, -0.022043027775866426, 0.1293414047675207, -0.0034306283856690403, 0.0031474709060674024, 7.50103956813514, 10.373491931536673] - Fitness: -1.1229406642559703
[0.009537659700399484, 0.4433059708403162, 0.12957785762596144, -0.8498041568944206, 0.2569653131879568, -0.021877547850022973, 0.10129269194056027, -0.0031343974515362087, 0.00339080436647427, 8.009867608431072, 10.421851211861725] - Fitness: -1.1180548573313693
[0.009074708360982694, 0.4330709186946405, 0.1298112699400577, -0.7654785573230483, 0.25465682314656063, -0.022444496568731622, 0.1007037090106023, -0.0034875967292558076, 0.0037777889867008562, 7.721077934025421, 10.698808749598467] - Fitness: -1.121710487778247
[0.010474235259205036, 0.4589806360963807, 0.12488661059784997, -0.8615662995149524, 0.25830516080707144, -0.021668777169789984, 0.10042437553972788, -0.003131872573554385, 0.003524908977182923, 7.720846724210892, 10.897253124668296] - Fitness: -1.1239616320215549
[0.011064893823736675, 0.45839264377347366, 0.12625725832769344, -0.7860535100828931, 0.2520980804099823, -0.02178857862519659, 0.14163393170831698, -0.00326736376307778, 0.0028674452267632203, 8.295064890538395, 11.834821600185869] - Fitness: -1.128958232113724
[0.00925412930375432, 0.4391082330243932, 0.129401889399906, -0.875238561347959, 0.25391269313412324, -0.022421503944218272, 0.09882738919108498, -0.0033580918393316646, 0.003116417095381399, 7.68874984850449, 10.386912325132677] - Fitness: -1.1189176422198428
[0.009795484477738097, 0.4501414028653984, 0.12939048129746775, -0.8078603693227969, 0.2580692507612203, -0.022822525200276642, 0.12229479485314912, -0.003702075729362487, 0.00334858009806349, 7.429862628512157, 10.416773891111582] - Fitness: -1.1213761423740178
[0.009183556473144136, 0.4449490352695664, 0.1274344436674847, -0.8453841484294949, 0.2569444191125946, -0.021369042683422643, 0.0722416438769527, -0.0033047978972277074, 0.002831876240317521, 7.832222890293665, 11.19734792523797] - Fitness: -1.1211421179079653
[0.00989140998558675, 0.44977973194921517, 0.12863441387850813, -0.8436186262309897, 0.2515333344232773, -0.021932885750847203, 0.12999620612085938, -0.0035990922221108414, 0.003430929165625644, 8.19356057448633, 11.011217184249317] - Fitness: -1.1267932956617857
[0.009422242383392303, 0.4464123191313164, 0.12660203508257142, -0.8459756713351694, 0.25859581118312236, -0.02223932087422898, 0.11886387896351537, -0.0032459733701327657, 0.002845946440840178, 8.071927142895756, 11.350921316675201] - Fitness: -1.1211411927517623
[0.009645795089379896, 0.44896038387937437, 0.12565623164146475, -0.8003531879698799, 0.2540908011736469, -0.022467826298562137, 0.11424528681394366, -0.0033125485723848624, 0.0033996527868505413, 7.902604901050611, 10.476168397077345] - Fitness: -1.1231789981536038
[0.010603052320992658, 0.44273294884778386, 0.12819827084993907, -0.7515518786739059, 0.2514259262920122, -0.021834918900128113, 0.11334748081960248, -0.003295934746004583, 0.003296603695073775, 8.059881342218219, 10.865670101487243] - Fitness: -1.1260853861621996
[0.009513540274629233, 0.4352569459383173, 0.1275954015127878, -0.7264230680627373, 0.25712346270360786, -0.022225091649759793, 0.10454288355233804, -0.0031924836923325614, 0.0032837846047001386, 7.694216298083556, 10.766296194024871] - Fitness: -1.1206160997947021
[0.009247075189744323, 0.4569165021024521, 0.1270384422793573, -0.7538267857578319, 0.25299672678935214, -0.0225525750073195, 0.12791122177174385, -0.003260220054710813, 0.003077189010797514, 7.515225122301114, 10.425317829867865] - Fitness: -1.1190414734088279
[0.009159705175961498, 0.45460522251566926, 0.12770127434571085, -0.8451929684141756, 0.25718215324655597, -0.02130368220632369, 0.09522267701685364, -0.0031962603851955966, 0.002916615351341356, 7.8926494166762575, 11.238206412765644] - Fitness: -1.1197030409274602
[0.010448263287971118, 0.444895857048834, 0.12945801179914534, -0.8468073615583056, 0.25683064825775265, -0.02211512710517787, 0.08756882343627781, -0.0035465759178533586, 0.004244497579906541, 7.633704233532309, 10.600275926430484] - Fitness: -1.1249790193276186
[0.010366671111364328, 0.45117904472966835, 0.13, -0.827815452370123, 0.25204502737162987, -0.02118801826767285, 0.1501202683348189, -0.0032393038081962007, 0.0031713787275499173, 8.421982632589161, 11.774990234493798] - Fitness: -1.1256402050833565
[0.009655018110312392, 0.451868215194629, 0.12841815472606308, -0.7946510933970218, 0.25827209667719847, -0.02145447714815844, 0.114452982960171, -0.003095567057329533, 0.0038612086918733564, 7.636012143360708, 10.683500929189401] - Fitness: -1.1196498231994454
[0.009480009782713088, 0.4390312922677079, 0.12591584973817008, -0.79942706198798, 0.2530581191633594, -0.02191766494112303, 0.09505278370413774, -0.003213077711603092, 0.0027856252078354567, 8.1074149073433, 10.901972273297948] - Fitness: -1.123185030069394
[0.010301712363949394, 0.4389572081802531, 0.12518549627877665, -0.8072406794564791, 0.2508062716174897, -0.02133364639526069, 0.10799967553256301, -0.0031789927670582115, 0.002974127729371342, 7.623883765919129, 10.21682838602688] - Fitness: -1.1257888465989416
[0.010819351366137174, 0.4509485221620245, 0.12877084309965534, -0.8477657903492161, 0.25550458788573005, -0.02261815100629544, 0.12218213128810396, -0.003248137858997768, 0.00357775031670022, 8.2333100710366, 10.088087295992109] - Fitness: -1.1218639982247594
[0.00991644279419056, 0.4433355160444401, 0.12851155049301924, -0.8498204275066618, 0.25131446573985833, -0.02212802312522059, 0.12765057757067222, -0.0032625187051708365, 0.0032052352759383814, 8.52643659739555, 11.056225834506874] - Fitness: -1.124144882865076
[0.009650244009418558, 0.43932413484928806, 0.1299074048815474, -0.7986088045726921, 0.2542442163385278, -0.022368369575355953, 0.11091650038292838, -0.0034069749135187894, 0.003380735778140288, 7.602021177432484, 10.685500698055506] - Fitness: -1.1210533390503206
[0.010521945595037017, 0.4339772840010144, 0.12972890055245395, -0.739081034236316, 0.25829394940801437, -0.02220292979567988, 0.09700084652550627, -0.003191756996099732, 0.0032098721900609573, 7.778947710264369, 10.897617803049512] - Fitness: -1.120993846357746
[0.009852153730223776, 0.45330742220823267, 0.12790299951265127, -0.8229270449039552, 0.2547382416383201, -0.022961688930461258, 0.14795126103707631, -0.00331361687040617, 0.0031666315619471113, 8.366617598365439, 10.496682754187773] - Fitness: -1.1209651893593777
[0.00970314668349894, 0.45475727627116014, 0.12674543222771156, -0.8488351831657389, 0.25728129596319577, -0.021481570700177456, 0.13576287086913896, -0.0033140243024644502, 0.002878648617936982, 7.614753554117518, 10.295312951017381] - Fitness: -1.1208657790237029
[0.00877421708892554, 0.4332328556700488, 0.12952739193037233, -0.8498785889349927, 0.2546202940582419, -0.022899985815397445, 0.11959984121947045, -0.0034928671996914623, 0.003831930386534617, 7.707344193995109, 10.746633831769547] - Fitness: -1.1207736748731698
[0.009311285422597623, 0.4428791834119171, 0.12840326737753074, -0.7995249469736322, 0.2541375245379595, -0.02206961270426563, 0.1257663673678849, -0.0032784366658427187, 0.002953744514024473, 7.720086038595732, 11.084851223052036] - Fitness: -1.1207003715535468
[0.010368764506983087, 0.4425405927952111, 0.13, -0.8838214810170507, 0.2590557434514258, -0.022316647727486736, 0.10614587965388822, -0.003512698080005741, 0.003038656707854059, 7.566046053956753, 10.417114074931819] - Fitness: -1.120681888391437
[0.010275027945010808, 0.44687597818871705, 0.12798102945593917, -0.7766634543073347, 0.25761369367548886, -0.02252693680269311, 0.11091450434708139, -0.003286314957512731, 0.0032218828186602873, 7.72691931509119, 10.3811654868014] - Fitness: -1.120629715896495
[0.009851711447287796, 0.44844771271298356, 0.12576822769694546, -0.8322760777795799, 0.25798473863937016, -0.022173061150322887, 0.10861724575249596, -0.0031975642553973725, 0.0031276279857886747, 7.407180045234543, 10.527827376801852] - Fitness: -1.1206157348057473
[0.009087007252290679, 0.44072865292172714, 0.12682375265942405, -0.841530631573444, 0.25720679205016994, -0.02124268628088099, 0.11377368168928628, -0.0032331180376782404, 0.002734161594415575, 7.919549530015997, 10.702003309573556] - Fitness: -1.1205790251227772
[0.01046358846781182, 0.4506990988468264, 0.12822937937001772, -0.8269288091535821, 0.26, -0.022518710082134935, 0.13165558519289894, -0.003256720139397557, 0.003129501054590424, 8.298478497346203, 10.53852644969887] - Fitness: -1.1205743446811762
[0.010208684726353483, 0.4390678917097735, 0.12959018460460497, -0.747114875022327, 0.25762380490274955, -0.022194300745009724, 0.11145173382538157, -0.0031819408336596026, 0.003360537595051172, 7.739609903970475, 10.771561587058434] - Fitness: -1.120205286946348
[0.009458379317384566, 0.45424589005495136, 0.126318222668571, -0.789315537168168, 0.2561738088025678, -0.023, 0.10468729451006058, -0.0032076714437716436, 0.003100141972267127, 7.7617180166387385, 11.357287904831711] - Fitness: -1.1202006534006534
[0.010282516518691762, 0.4440336202793288, 0.1298638922352387, -0.7515608659601754, 0.2506995733839097, -0.02213859969479194, 0.12191545872549492, -0.003170354840817937, 0.002927287270210756, 7.899014197460607, 10.0] - Fitness: -1.1199881700790926
[0.009758887781497468, 0.4529585215030188, 0.12999092457507463, -0.8452105101512668, 0.2548709877160756, -0.022374786208447444, 0.11788382191195772, -0.003443226127382409, 0.0032404343506670878, 7.742067271953122, 10.403105494913163] - Fitness: -1.1197963086845992
[0.009646381331499356, 0.4492142548159702, 0.12669270418779194, -0.7857919606150381, 0.2582820887450867, -0.02214467803430488, 0.128599038878698, -0.0032503375412032427, 0.002880978257590705, 8.047110574512304, 10.17488182387319] - Fitness: -1.1196807298413332
[0.010365688360290995, 0.4516749466996311, 0.12956144070582323, -0.8777211688567075, 0.2579280883652988, -0.022731199666096005, 0.12387398116391699, -0.0034071920277492234, 0.0029280656711862577, 7.619492325507381, 10.581777528611575] - Fitness: -1.1195163611040233
[0.009274449984892796, 0.44613116043742007, 0.12886677080932024, -0.8637270559805017, 0.25535225307174036, -0.022275261502522587, 0.15725415318098285, -0.0032508720434322852, 0.0035604269370048186, 8.163568687058707, 10.19087280251462] - Fitness: -1.119360296946053
[0.009627138194792089, 0.4420936181973481, 0.12961173994527872, -0.8239104635753127, 0.2561435739063017, -0.022060397463110136, 0.12116720092753047, -0.003191737461139215, 0.0033537576124894747, 8.255149295048025, 10.22287976226883] - Fitness: -1.118949923364166
[0.009359166006222814, 0.4556648661777655, 0.12822129901532422, -0.8512749077601619, 0.25512154964691985, -0.022469011915507122, 0.12147535641997564, -0.0032153117846167862, 0.003051778004432742, 7.721109827389704, 11.086355216787915] - Fitness: -1.1187242381717057
[0.009884188513481856, 0.45032740741542227, 0.1286265093215069, -0.8150205259149778, 0.25435925608238324, -0.022906443436211062, 0.13689344120819621, -0.0032603849810801436, 0.0031412513749044064, 7.448835311828426, 10.344336919363199] - Fitness: -1.1186512294353277
[0.009442399014019812, 0.45454815686304145, 0.12968846956884802, -0.8593676276112007, 0.2582968893303436, -0.02178670383501535, 0.1381589103854378, -0.00307442429314662, 0.00427073497492046, 7.675712364029774, 10.908097879689759] - Fitness: -1.118571542783652
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225
[0.00965672083061239, 0.4512108979379399, 0.127980722731916, -0.8529321249700427, 0.2589394368818052, -0.02217539972839128, 0.1045664408366122, -0.0031252699996297526, 0.0031815669887609874, 7.597192580478577, 10.304612329400827] - Fitness: -1.1169484672614984

Detailed Results for Each Genotype:
Genotype [0.010779565695674842, 0.43381034647882893, 0.12951018305732745, -0.828683305042755, 0.2598449852308366, -0.022462286215857833, 0.13619751603435828, -0.0032920615397530003, 0.00305108537395572, 7.802946594613392, 10.968908444483855]:
  Angle -10: cl=122.5607681274414, cd=-125.38333129882812, cm=-21.303068161010742
  Angle -9: cl=121.6033706665039, cd=-122.91602325439453, cm=-20.026042938232422
  Angle -8: cl=120.64596557617188, cd=-120.44861602783203, cm=-18.74895668029785
  Angle -7: cl=119.6886215209961, cd=-117.98131561279297, cm=-17.47191619873047
  Angle -6: cl=118.7312240600586, cd=-115.51394653320312, cm=-16.194849014282227
  Angle -5: cl=117.7738265991211, cd=-113.04661560058594, cm=-14.917787551879883
  Angle -4: cl=116.81648254394531, cd=-110.57931518554688, cm=-13.640748977661133
  Angle -3: cl=115.85901641845703, cd=-108.11187744140625, cm=-12.363662719726562
  Angle -2: cl=114.90167999267578, cd=-105.64456176757812, cm=-11.086593627929688
  Angle -1: cl=113.94429779052734, cd=-103.17720031738281, cm=-9.80953311920166
  Angle 0: cl=112.98688507080078, cd=-100.7098617553711, cm=-8.532485961914062
  Angle 1: cl=112.02950286865234, cd=-98.24252319335938, cm=-7.255460262298584
  Angle 2: cl=111.07213592529297, cd=-95.775146484375, cm=-5.9783806800842285
  Angle 3: cl=110.1147232055664, cd=-93.30781555175781, cm=-4.701308727264404
  Angle 4: cl=109.15734100341797, cd=-90.84046936035156, cm=-3.424248218536377
  Angle 5: cl=108.19994354248047, cd=-88.37309265136719, cm=-2.147167682647705
  Angle 6: cl=107.24259185791016, cd=-85.90572357177734, cm=-0.8701158165931702
  Angle 7: cl=106.28520202636719, cd=-83.4383773803711, cm=0.40693992376327515
  Angle 8: cl=105.32778930664062, cd=-80.97103118896484, cm=1.6839919090270996
  Angle 9: cl=104.37039947509766, cd=-78.50367736816406, cm=2.9610648155212402
  Angle 10: cl=103.41300964355469, cd=-76.03631591796875, cm=4.238122463226318
Genotype [0.009469811301157304, 0.4463003367134325, 0.12864560666976654, -0.769423609155319, 0.2522946545096004, -0.02184846330430261, 0.14770441474035034, -0.003272860281421725, 0.0031551725551845723, 8.56602060544702, 11.221898552847207]:
  Angle -10: cl=122.16627502441406, cd=-124.89309692382812, cm=-21.10606575012207
  Angle -9: cl=121.20886993408203, cd=-122.42574310302734, cm=-19.828998565673828
  Angle -8: cl=120.25153350830078, cd=-119.95841217041016, cm=-18.55192756652832
  Angle -7: cl=119.2941665649414, cd=-117.4910888671875, cm=-17.274919509887695
  Angle -6: cl=118.33672332763672, cd=-115.02374267578125, cm=-15.997842788696289
  Angle -5: cl=117.37934112548828, cd=-112.55635833740234, cm=-14.720766067504883
  Angle -4: cl=116.4219741821289, cd=-110.08901977539062, cm=-13.443733215332031
  Angle -3: cl=115.46456146240234, cd=-107.62165069580078, cm=-12.166662216186523
  Angle -2: cl=114.5071792602539, cd=-105.1542739868164, cm=-10.889568328857422
  Angle -1: cl=113.5498275756836, cd=-102.6869888305664, cm=-9.612565994262695
  Angle 0: cl=112.59239959716797, cd=-100.2195816040039, cm=-8.335476875305176
  Angle 1: cl=111.63500213623047, cd=-97.75220489501953, cm=-7.058411121368408
  Angle 2: cl=110.6776351928711, cd=-95.284912109375, cm=-5.781358242034912
  Angle 3: cl=109.72027587890625, cd=-92.81755828857422, cm=-4.50429105758667
  Angle 4: cl=108.76287078857422, cd=-90.35020446777344, cm=-3.227231502532959
  Angle 5: cl=107.80548095703125, cd=-87.88290405273438, cm=-1.9502053260803223
  Angle 6: cl=106.84813690185547, cd=-85.41549682617188, cm=-0.6730943322181702
  Angle 7: cl=105.89070892333984, cd=-82.9481201171875, cm=0.6039499640464783
  Angle 8: cl=104.93338775634766, cd=-80.48085021972656, cm=1.8809866905212402
  Angle 9: cl=103.97595977783203, cd=-78.01345825195312, cm=3.1580452919006348
  Angle 10: cl=103.01854705810547, cd=-75.54608917236328, cm=4.435152530670166
Genotype [0.009845729377057208, 0.44400575639610085, 0.1287738311944514, -0.8036465931027242, 0.25532133006905516, -0.02214198910611505, 0.166859968007604, -0.003336160186142999, 0.0030312661683436306, 7.9218773191333085, 11.732866337761582]:
  Angle -10: cl=121.75499725341797, cd=-124.50972747802734, cm=-21.067747116088867
  Angle -9: cl=120.7976303100586, cd=-122.0423812866211, cm=-19.790681838989258
  Angle -8: cl=119.8402328491211, cd=-119.57504272460938, cm=-18.51363182067871
  Angle -7: cl=118.88279724121094, cd=-117.1076889038086, cm=-17.2365779876709
  Angle -6: cl=117.92547607421875, cd=-114.64031219482422, cm=-15.959489822387695
  Angle -5: cl=116.9680404663086, cd=-112.1729965209961, cm=-14.682438850402832
  Angle -4: cl=116.01065826416016, cd=-109.70565795898438, cm=-13.40540599822998
  Angle -3: cl=115.05326080322266, cd=-107.23828125, cm=-12.128339767456055
  Angle -2: cl=114.09589385986328, cd=-104.77091217041016, cm=-10.851268768310547
  Angle -1: cl=113.13851165771484, cd=-102.30355834960938, cm=-9.57420825958252
  Angle 0: cl=112.18111419677734, cd=-99.83623504638672, cm=-8.297148704528809
  Angle 1: cl=111.2237777709961, cd=-97.36888122558594, cm=-7.0200934410095215
  Angle 2: cl=110.26638793945312, cd=-94.90147399902344, cm=-5.74297571182251
  Angle 3: cl=109.30896759033203, cd=-92.43417358398438, cm=-4.4659504890441895
  Angle 4: cl=108.35159301757812, cd=-89.96682739257812, cm=-3.1889214515686035
  Angle 5: cl=107.39421844482422, cd=-87.49945831298828, cm=-1.9118304252624512
  Angle 6: cl=106.43682861328125, cd=-85.0321044921875, cm=-0.6347871422767639
  Angle 7: cl=105.47945404052734, cd=-82.5647964477539, cm=0.6422666907310486
  Angle 8: cl=104.52202606201172, cd=-80.09742736816406, cm=1.9193081855773926
  Angle 9: cl=103.5646743774414, cd=-77.63007354736328, cm=3.1963753700256348
  Angle 10: cl=102.60723876953125, cd=-75.16270446777344, cm=4.473429203033447
Genotype [0.010585405284823123, 0.4470591143710633, 0.12838144505899887, -0.7785663939983205, 0.2568002675237736, -0.022043027775866426, 0.1293414047675207, -0.0034306283856690403, 0.0031474709060674024, 7.50103956813514, 10.373491931536673]:
  Angle -10: cl=122.46808624267578, cd=-125.20796203613281, cm=-21.23357582092285
  Angle -9: cl=121.51072692871094, cd=-122.7406234741211, cm=-19.956499099731445
  Angle -8: cl=120.55327606201172, cd=-120.273193359375, cm=-18.679414749145508
  Angle -7: cl=119.5959243774414, cd=-117.805908203125, cm=-17.402387619018555
  Angle -6: cl=118.63850402832031, cd=-115.33856201171875, cm=-16.12533950805664
  Angle -5: cl=117.6811294555664, cd=-112.87118530273438, cm=-14.848270416259766
  Angle -4: cl=116.72371673583984, cd=-110.40383911132812, cm=-13.571211814880371
  Angle -3: cl=115.76634979248047, cd=-107.93650817871094, cm=-12.294177055358887
  Angle -2: cl=114.80899810791016, cd=-105.46910858154297, cm=-11.017067909240723
  Angle -1: cl=113.85164642333984, cd=-103.00184631347656, cm=-9.740036964416504
  Angle 0: cl=112.89423370361328, cd=-100.5344467163086, cm=-8.462992668151855
  Angle 1: cl=111.93679809570312, cd=-98.06707763671875, cm=-7.185896396636963
  Angle 2: cl=110.97942352294922, cd=-95.5997314453125, cm=-5.908837795257568
  Angle 3: cl=110.02202606201172, cd=-93.13238525390625, cm=-4.631808757781982
  Angle 4: cl=109.06464385986328, cd=-90.66500854492188, cm=-3.3547120094299316
  Angle 5: cl=108.10728454589844, cd=-88.1976547241211, cm=-2.0776658058166504
  Angle 6: cl=107.14990997314453, cd=-85.73031616210938, cm=-0.8006091713905334
  Angle 7: cl=106.19249725341797, cd=-83.26298522949219, cm=0.47646278142929077
  Angle 8: cl=105.2351303100586, cd=-80.7956314086914, cm=1.7535080909729004
  Angle 9: cl=104.27779388427734, cd=-78.3282699584961, cm=3.030566692352295
  Angle 10: cl=103.32032775878906, cd=-75.86090850830078, cm=4.307618618011475
Genotype [0.009537659700399484, 0.4433059708403162, 0.12957785762596144, -0.8498041568944206, 0.2569653131879568, -0.021877547850022973, 0.10129269194056027, -0.0031343974515362087, 0.00339080436647427, 8.009867608431072, 10.421851211861725]:
  Angle -10: cl=121.78762817382812, cd=-125.0386962890625, cm=-21.025175094604492
  Angle -9: cl=120.83025360107422, cd=-122.57131958007812, cm=-19.748111724853516
  Angle -8: cl=119.87284088134766, cd=-120.10400390625, cm=-18.471078872680664
  Angle -7: cl=118.9155044555664, cd=-117.6365966796875, cm=-17.193998336791992
  Angle -6: cl=117.95812225341797, cd=-115.1692886352539, cm=-15.916929244995117
  Angle -5: cl=117.00069427490234, cd=-112.70195007324219, cm=-14.639880180358887
  Angle -4: cl=116.04329681396484, cd=-110.23460388183594, cm=-13.362832069396973
  Angle -3: cl=115.08590698242188, cd=-107.76724243164062, cm=-12.085786819458008
  Angle -2: cl=114.12857818603516, cd=-105.29994201660156, cm=-10.808743476867676
  Angle -1: cl=113.1711654663086, cd=-102.83255004882812, cm=-9.531631469726562
  Angle 0: cl=112.21379089355469, cd=-100.3652114868164, cm=-8.254590034484863
  Angle 1: cl=111.25639343261719, cd=-97.8978271484375, cm=-6.977514743804932
  Angle 2: cl=110.29901885986328, cd=-95.43047332763672, cm=-5.700465679168701
  Angle 3: cl=109.34165954589844, cd=-92.96317291259766, cm=-4.423441410064697
  Angle 4: cl=108.38426208496094, cd=-90.49578094482422, cm=-3.146355152130127
  Angle 5: cl=107.4268569946289, cd=-88.02842712402344, cm=-1.8692822456359863
  Angle 6: cl=106.46947479248047, cd=-85.56108093261719, cm=-0.5922256112098694
  Angle 7: cl=105.51206970214844, cd=-83.09374237060547, cm=0.6848253607749939
  Angle 8: cl=104.55469512939453, cd=-80.62639617919922, cm=1.961897373199463
  Angle 9: cl=103.5973129272461, cd=-78.15901947021484, cm=3.2389655113220215
  Angle 10: cl=102.63992309570312, cd=-75.69168090820312, cm=4.516000270843506
Genotype [0.009074708360982694, 0.4330709186946405, 0.1298112699400577, -0.7654785573230483, 0.25465682314656063, -0.022444496568731622, 0.1007037090106023, -0.0034875967292558076, 0.0037777889867008562, 7.721077934025421, 10.698808749598467]:
  Angle -10: cl=120.88639068603516, cd=-123.9081802368164, cm=-20.84935760498047
  Angle -9: cl=119.92899322509766, cd=-121.44076538085938, cm=-19.57227897644043
  Angle -8: cl=118.97154235839844, cd=-118.97342681884766, cm=-18.295217514038086
  Angle -7: cl=118.01422119140625, cd=-116.50607299804688, cm=-17.018159866333008
  Angle -6: cl=117.05681610107422, cd=-114.03873443603516, cm=-15.741119384765625
  Angle -5: cl=116.09941864013672, cd=-111.57137298583984, cm=-14.464052200317383
  Angle -4: cl=115.14202117919922, cd=-109.1039810180664, cm=-13.186971664428711
  Angle -3: cl=114.18462371826172, cd=-106.63661193847656, cm=-11.90992259979248
  Angle -2: cl=113.2272720336914, cd=-104.16930389404297, cm=-10.632861137390137
  Angle -1: cl=112.26990509033203, cd=-101.70193481445312, cm=-9.355788230895996
  Angle 0: cl=111.31250762939453, cd=-99.23462677001953, cm=-8.078716278076172
  Angle 1: cl=110.3551254272461, cd=-96.76726531982422, cm=-6.801693439483643
  Angle 2: cl=109.39775085449219, cd=-94.2999038696289, cm=-5.524625301361084
  Angle 3: cl=108.4403305053711, cd=-91.83256530761719, cm=-4.247562885284424
  Angle 4: cl=107.48296356201172, cd=-89.36518859863281, cm=-2.9704976081848145
  Angle 5: cl=106.52554321289062, cd=-86.89786529541016, cm=-1.69346284866333
  Angle 6: cl=105.56816864013672, cd=-84.43046569824219, cm=-0.41637951135635376
  Angle 7: cl=104.61083221435547, cd=-81.9631576538086, cm=0.8606552481651306
  Angle 8: cl=103.65340423583984, cd=-79.49581909179688, cm=2.137718677520752
  Angle 9: cl=102.6960220336914, cd=-77.02845764160156, cm=3.41481351852417
  Angle 10: cl=101.73865509033203, cd=-74.56111145019531, cm=4.691843509674072
Genotype [0.010474235259205036, 0.4589806360963807, 0.12488661059784997, -0.8615662995149524, 0.25830516080707144, -0.021668777169789984, 0.10042437553972788, -0.003131872573554385, 0.003524908977182923, 7.720846724210892, 10.897253124668296]:
  Angle -10: cl=120.63297271728516, cd=-123.48390197753906, cm=-20.826833724975586
  Angle -9: cl=119.67554473876953, cd=-121.01653289794922, cm=-19.549766540527344
  Angle -8: cl=118.71819305419922, cd=-118.54924011230469, cm=-18.272733688354492
  Angle -7: cl=117.76080322265625, cd=-116.08184814453125, cm=-16.99566078186035
  Angle -6: cl=116.80341339111328, cd=-113.614501953125, cm=-15.718612670898438
  Angle -5: cl=115.84606170654297, cd=-111.14720916748047, cm=-14.44157600402832
  Angle -4: cl=114.88867950439453, cd=-108.67982482910156, cm=-13.164504051208496
  Angle -3: cl=113.93126678466797, cd=-106.21244049072266, cm=-11.88742446899414
  Angle -2: cl=112.97386169433594, cd=-103.74510192871094, cm=-10.610373497009277
  Angle -1: cl=112.01642608642578, cd=-101.27774810791016, cm=-9.333307266235352
  Angle 0: cl=111.05912017822266, cd=-98.8104019165039, cm=-8.056257247924805
