Experiment: Combination_Experiment_432
Generation: 24
Timestamp: 20231226_082803

Genotypes and their Fitness Values:
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264
[0.00977906123227884, 0.4530310968824961, 0.1280182364414166, -0.8560181581414088, 0.25280455988329065, -0.022122480468884577, 0.11483626827102088, -0.0032157870987921415, 0.003025653583772749, 8.060397580320636, 10.819678507285962] - Fitness: -1.12116900784064
[0.009458957995856632, 0.4488763104150028, 0.12985362398682085, -0.8389511197600895, 0.25587575503360244, -0.020668078202478634, 0.13913790507767254, -0.0032740287292730057, 0.003244835124189297, 8.109711430103815, 10.610757922451397] - Fitness: -1.1210952339611213
[0.009546184069494078, 0.4493422937039299, 0.12809418902472092, -0.8513593192984712, 0.25605019116080696, -0.022255430216959457, 0.1292042997760003, -0.0031830819530692823, 0.0032173419254135976, 7.607698781822398, 10.269548987692179] - Fitness: -1.1181881323709328
[0.009640426896711086, 0.44423375385865105, 0.12977971001879737, -0.8739677125537052, 0.25732282125944234, -0.02163176917360726, 0.10099253969055921, -0.003565583275473652, 0.0032232190049968266, 7.878403086491487, 10.490149374211192] - Fitness: -1.1219042831037274
[0.00925337559397668, 0.44414284667868087, 0.12981230289522286, -0.8600639151050015, 0.25731445699993977, -0.022514209353047744, 0.10107493698934016, -0.003772658118533951, 0.0032730139479403993, 7.327155870917142, 10.217525051776164] - Fitness: -1.1205557919678484
[0.00889087786995125, 0.44725532613009233, 0.12818543367490826, -0.8327576257271323, 0.2543111727654314, -0.02167166341636502, 0.14064030147677226, -0.0032769159434559068, 0.003489679195402873, 8.239503877182408, 10.313417699713094] - Fitness: -1.1204042407866792
[0.010331652239923056, 0.4409634586664753, 0.12729026775931912, -0.780468974426706, 0.2538770556120031, -0.02218965791065131, 0.10779681185154709, -0.003001932969970617, 0.0031308418451063136, 7.694668110580453, 10.593023259893188] - Fitness: -1.120924356138544
[0.009308685915067083, 0.43289580750765394, 0.12964329106439074, -0.8877305153768358, 0.2553449408193219, -0.022349124551699025, 0.11020153467426282, -0.0033188052131922943, 0.0031030920263322463, 8.511715033596136, 10.183742866442863] - Fitness: -1.1195405709475839
[0.009586353726918732, 0.4486201657606936, 0.12978569288157496, -0.8209535551371321, 0.25713680844738757, -0.02208619733580739, 0.10258496573613998, -0.003, 0.0025323206746386997, 7.9250305850472405, 11.61579938536058] - Fitness: -1.1164628698183725
[0.009700858521895, 0.4514446834209316, 0.1278341253092858, -0.7983125096081563, 0.2526100921584969, -0.021738624918788592, 0.12535766803867254, -0.0032104268913491617, 0.003148521189040524, 7.578342759158288, 10.127087923053221] - Fitness: -1.1203249057505287
[0.009658103060492544, 0.44479640724431646, 0.1271428713599079, -0.8334941585171397, 0.2567571929921446, -0.022244402852292927, 0.11743014226999582, -0.0032960534170756923, 0.0030433431375895457, 8.018056053700615, 10.559334495655062] - Fitness: -1.1211703983829218
[0.00921218474294768, 0.45007939995329604, 0.128050681167255, -0.8507351750942462, 0.25921130400641346, -0.022225726100271254, 0.12565013178162698, -0.003226802487823376, 0.0032046922416657233, 7.752124580737781, 10.292861262221962] - Fitness: -1.1171257791942348
[0.009593453777899243, 0.4490289403710417, 0.12713938154795693, -0.8810314053267614, 0.25315829435973514, -0.021236294325742568, 0.08851515043994317, -0.0030993383633602465, 0.003258540466371811, 7.846063827487187, 10.335164745969076] - Fitness: -1.1208682656591678
[0.01012583872599978, 0.4522894374482221, 0.12983245124034093, -0.8431314779262647, 0.26, -0.021535120808495792, 0.10053609494380622, -0.003312941755859179, 0.0030109945217329345, 7.471732015938176, 10.796749529489585] - Fitness: -1.1190443888871506
[0.010000832660014133, 0.4490025150712443, 0.12982408736040107, -0.7832819076468681, 0.25447206070350753, -0.022140217051092738, 0.10294710941254336, -0.0033809444849429143, 0.0030321481771250214, 7.298156789622087, 10.704458807207429] - Fitness: -1.12018336226521
[0.009441777165144305, 0.45440861527125387, 0.12954888412642582, -0.8720781440929889, 0.2582197302701388, -0.02112696224256897, 0.1193104104933132, -0.003036280148692291, 0.0034536239527838204, 7.675712792648327, 10.685219917427823] - Fitness: -1.117137975250961
[0.009793588720725844, 0.4510861045703096, 0.12932801309908734, -0.7923980051209196, 0.2571201814259142, -0.020177189241899034, 0.10259846848319447, -0.0032148423533799194, 0.003030824347412802, 7.765389253054738, 10.08625307014339] - Fitness: -1.119892377742298
[0.00926519944641361, 0.44718168817056064, 0.12936541434790938, -0.8564122097182876, 0.2504771685536371, -0.021834002454504477, 0.13801891432767532, -0.0035914701917429933, 0.0031282910743904687, 7.626996755430549, 10.457304390074063] - Fitness: -1.1228607383769424
[0.009341729089359273, 0.45638422796568623, 0.12878395578187657, -0.8818899785964587, 0.2555065631843028, -0.022358254336207747, 0.10834359254244698, -0.0032977109714307238, 0.003004265740424622, 7.686263296502081, 10.311303219134409] - Fitness: -1.1172687811782804
[0.009798848220092643, 0.4533535389099668, 0.12963309843434198, -0.815289430214829, 0.25206911131708765, -0.02241075179974548, 0.1448673255236896, -0.003127914282011424, 0.0030985591511690854, 7.611404425830434, 10.242368469166056] - Fitness: -1.1175889425768875
[0.009586793494257985, 0.44851943977665937, 0.12812565453564528, -0.8175753217181165, 0.25978783214520706, -0.022670701517763903, 0.1405766750310048, -0.0032479430771610997, 0.003305221963558078, 7.633810490140793, 10.60526809058108] - Fitness: -1.1182680321939356
[0.009817734372346567, 0.4494290908934203, 0.12813654158066598, -0.7605210158947223, 0.25092734411513423, -0.021114994776550426, 0.11830357251576389, -0.0032706941236459665, 0.0030889425236690147, 7.965873561648701, 10.401995474276521] - Fitness: -1.1234346671359405
[0.00991234830784418, 0.44339503357871085, 0.12974608293101317, -0.8345669767777473, 0.25647949132129017, -0.022199395960272362, 0.10315642690162345, -0.0031449214111300408, 0.0035866114863318025, 8.01323285566446, 10.687076296558907] - Fitness: -1.1194721253567665
[0.009895676996118038, 0.44199238987876316, 0.12760545684296704, -0.8391050037184438, 0.25495199852204325, -0.022880005504462175, 0.1276364799550216, -0.003279555604184599, 0.0034593443766197454, 7.6854213154942785, 10.48190692889466] - Fitness: -1.1212813418909964
[0.009354250922470195, 0.4565551331960833, 0.12981018317116225, -0.8016635090961292, 0.255807123078146, -0.02094478269379436, 0.10818322971233058, -0.0032071315431567156, 0.003191944344527483, 8.141461800324747, 10.693306050127] - Fitness: -1.1192761897381218
[0.0090109534276679, 0.4565751338018056, 0.12888176023349937, -0.8292667799420029, 0.25608634447863426, -0.020649164866588722, 0.10187917746486644, -0.003189001332124705, 0.002880388340123142, 7.36033464904271, 11.493736865873734] - Fitness: -1.119110445398173
[0.009247075189744323, 0.4569165021024521, 0.1270384422793573, -0.7538267857578319, 0.25299672678935214, -0.0225525750073195, 0.12791122177174385, -0.003260220054710813, 0.003077189010797514, 7.515225122301114, 10.425317829867865] - Fitness: -1.1190414734088279
[0.010436509588784445, 0.4516342857260784, 0.1294933083617739, -0.7890920173364765, 0.25662835365364994, -0.022342961346032256, 0.13463168727558156, -0.0032112680694463425, 0.002781639605753644, 7.691420548158276, 10.628394989069847] - Fitness: -1.118973094737326
[0.009627138194792089, 0.4420936181973481, 0.12961173994527872, -0.8239104635753127, 0.2561435739063017, -0.022060397463110136, 0.12116720092753047, -0.003191737461139215, 0.0033537576124894747, 8.255149295048025, 10.22287976226883] - Fitness: -1.118949923364166
[0.00925412930375432, 0.4391082330243932, 0.129401889399906, -0.875238561347959, 0.25391269313412324, -0.022421503944218272, 0.09882738919108498, -0.0033580918393316646, 0.003116417095381399, 7.68874984850449, 10.386912325132677] - Fitness: -1.1189176422198428
[0.010037014826249604, 0.44845352682587536, 0.12829803371844453, -0.8360669102779135, 0.25887491317991396, -0.02231385932110083, 0.10874702262915811, -0.0031233038988440045, 0.0034736204248588744, 7.992778222505372, 10.378120862293777] - Fitness: -1.1188350208015436
[0.009420812363043998, 0.44840789197658726, 0.1290353625554386, -0.7783504198650874, 0.25654394179448875, -0.02223380349082553, 0.11654973501923624, -0.0032453921833341813, 0.0026118623841813724, 7.93638487950706, 11.289154705671995] - Fitness: -1.118730277187499
[0.009359166006222814, 0.4556648661777655, 0.12822129901532422, -0.8512749077601619, 0.25512154964691985, -0.022469011915507122, 0.12147535641997564, -0.0032153117846167862, 0.003051778004432742, 7.721109827389704, 11.086355216787915] - Fitness: -1.1187242381717057
[0.009884188513481856, 0.45032740741542227, 0.1286265093215069, -0.8150205259149778, 0.25435925608238324, -0.022906443436211062, 0.13689344120819621, -0.0032603849810801436, 0.0031412513749044064, 7.448835311828426, 10.344336919363199] - Fitness: -1.1186512294353277
[0.009101709651042534, 0.4492714244121457, 0.1284878606925582, -0.739968180496306, 0.2532788856905753, -0.022196303752560074, 0.10703446724838644, -0.0032767595193037165, 0.003118650810988629, 7.163781434729351, 10.806856823612081] - Fitness: -1.1186096266522385
[0.009442399014019812, 0.45454815686304145, 0.12968846956884802, -0.8593676276112007, 0.2582968893303436, -0.02178670383501535, 0.1381589103854378, -0.00307442429314662, 0.00427073497492046, 7.675712364029774, 10.908097879689759] - Fitness: -1.118571542783652
[0.009215731862215063, 0.44264187212415224, 0.12827171533490583, -0.8267185008277683, 0.2548087525587572, -0.022855426067068196, 0.11468804778860758, -0.0033059908761889664, 0.0029740032169833196, 8.179604998747541, 10.278427258084045] - Fitness: -1.1185366387459577
[0.009051619640622963, 0.4506540391917889, 0.12845760348921922, -0.8180717018130796, 0.2541593898517612, -0.022764572167515543, 0.11656478374114122, -0.0032825923188999594, 0.003060394737135221, 8.18393357595972, 10.672927496452612] - Fitness: -1.1183828238647382
[0.009445098321891126, 0.4540378464167822, 0.12999976057496235, -0.8867400476341102, 0.25471658533758773, -0.022364531126901198, 0.10898673687709441, -0.0033683004155756115, 0.003232359816182196, 7.6757093339776095, 10.397549826856734] - Fitness: -1.1180640603002006
[0.009537659700399484, 0.4433059708403162, 0.12957785762596144, -0.8498041568944206, 0.2569653131879568, -0.021877547850022973, 0.10129269194056027, -0.0031343974515362087, 0.00339080436647427, 8.009867608431072, 10.421851211861725] - Fitness: -1.1180548573313693
[0.00947137891285519, 0.4480161057856046, 0.1285177265693317, -0.7769003167188913, 0.25179823081282277, -0.021841392802678786, 0.13926412420617298, -0.0030351634621324794, 0.003065802644991536, 7.6557570212942405, 10.189079145404946] - Fitness: -1.1180287066368702
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.009108443330583093, 0.4390419522741043, 0.12865068451843167, -0.8629614349904262, 0.2561431012542701, -0.022347503349702924, 0.11104658136529214, -0.0032033282597384383, 0.0030654127777483336, 8.395597427513882, 10.213510614218418] - Fitness: -1.11791602827546
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225
[0.010349295815582167, 0.4517055157563334, 0.12949217474848282, -0.792439487009563, 0.25494935896772103, -0.022794884000108474, 0.1230230926492273, -0.0030716865764645494, 0.002786611992520693, 7.707382873795795, 10.791437965640721] - Fitness: -1.1175670916779379
[0.009637326666946285, 0.4446719127098834, 0.12964063953809715, -0.8484321429941935, 0.25337130647791206, -0.021828354179188787, 0.09142627215022413, -0.003, 0.003015648372139558, 8.140701510664167, 10.437807692059767] - Fitness: -1.1174270180952361
[0.00942063738979399, 0.45176549795272536, 0.12948311245987498, -0.8028339938517144, 0.25377840670804297, -0.022912640674137705, 0.10188076122462576, -0.0032292433228004905, 0.003088271671749673, 7.2999463674011675, 10.982263988524625] - Fitness: -1.1170645900654361
[0.00965672083061239, 0.4512108979379399, 0.127980722731916, -0.8529321249700427, 0.2589394368818052, -0.02217539972839128, 0.1045664408366122, -0.0031252699996297526, 0.0031815669887609874, 7.597192580478577, 10.304612329400827] - Fitness: -1.1169484672614984
[0.008947067208615723, 0.4374517954402467, 0.12941281949413003, -0.780904299975016, 0.2547994157476315, -0.02184516337857987, 0.09433244070700521, -0.003, 0.003155774245270318, 7.70838140249121, 10.616518378005289] - Fitness: -1.1161138543580333

Detailed Results for Each Genotype:
Genotype [0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156]:
  Angle -10: cl=120.79534149169922, cd=-124.43285369873047, cm=-20.78438377380371
  Angle -9: cl=119.83795166015625, cd=-121.9654769897461, cm=-19.507287979125977
  Angle -8: cl=118.88062286376953, cd=-119.4981689453125, cm=-18.23023223876953
  Angle -7: cl=117.92317962646484, cd=-117.03077697753906, cm=-16.95318031311035
  Angle -6: cl=116.96580505371094, cd=-114.5634536743164, cm=-15.67613697052002
  Angle -5: cl=116.00841522216797, cd=-112.09610748291016, cm=-14.399069786071777
  Angle -4: cl=115.05101776123047, cd=-109.62870025634766, cm=-13.121993064880371
  Angle -3: cl=114.0936050415039, cd=-107.16133880615234, cm=-11.844910621643066
  Angle -2: cl=113.13628387451172, cd=-104.69403076171875, cm=-10.567867279052734
  Angle -1: cl=112.17888641357422, cd=-102.2266845703125, cm=-9.29081916809082
  Angle 0: cl=111.22150421142578, cd=-99.75933074951172, cm=-8.013751983642578
  Angle 1: cl=110.26407623291016, cd=-97.29195404052734, cm=-6.736692905426025
  Angle 2: cl=109.30671691894531, cd=-94.82461547851562, cm=-5.4596266746521
  Angle 3: cl=108.3493423461914, cd=-92.35728454589844, cm=-4.182572841644287
  Angle 4: cl=107.39189147949219, cd=-89.88992309570312, cm=-2.905531406402588
  Angle 5: cl=106.4345474243164, cd=-87.42256927490234, cm=-1.6284394264221191
  Angle 6: cl=105.4771957397461, cd=-84.95524597167969, cm=-0.35140281915664673
  Angle 7: cl=104.5197982788086, cd=-82.48788452148438, cm=0.9256615042686462
  Angle 8: cl=103.56233978271484, cd=-80.02046203613281, cm=2.2027363777160645
  Angle 9: cl=102.60503387451172, cd=-77.55318450927734, cm=3.4797844886779785
  Angle 10: cl=101.64765167236328, cd=-75.0858383178711, cm=4.756824016571045
Genotype [0.00977906123227884, 0.4530310968824961, 0.1280182364414166, -0.8560181581414088, 0.25280455988329065, -0.022122480468884577, 0.11483626827102088, -0.0032157870987921415, 0.003025653583772749, 8.060397580320636, 10.819678507285962]:
  Angle -10: cl=121.80205535888672, cd=-124.77276611328125, cm=-21.05202865600586
  Angle -9: cl=120.84468841552734, cd=-122.30541229248047, cm=-19.77497673034668
  Angle -8: cl=119.88729095458984, cd=-119.83808898925781, cm=-18.497905731201172
  Angle -7: cl=118.92989349365234, cd=-117.37071228027344, cm=-17.220869064331055
  Angle -6: cl=117.97248840332031, cd=-114.90335845947266, cm=-15.943803787231445
  Angle -5: cl=117.0151138305664, cd=-112.43600463867188, cm=-14.666730880737305
  Angle -4: cl=116.0577621459961, cd=-109.96868896484375, cm=-13.38968563079834
  Angle -3: cl=115.10034942626953, cd=-107.50131225585938, cm=-12.112601280212402
  Angle -2: cl=114.14295196533203, cd=-105.03397369384766, cm=-10.835569381713867
  Angle -1: cl=113.18560028076172, cd=-102.56663513183594, cm=-9.558507919311523
  Angle 0: cl=112.22820281982422, cd=-100.09925079345703, cm=-8.281432151794434
  Angle 1: cl=111.27082061767578, cd=-97.6319580078125, cm=-7.00438928604126
  Angle 2: cl=110.31343841552734, cd=-95.16455841064453, cm=-5.727304935455322
  Angle 3: cl=109.35604095458984, cd=-92.69723510742188, cm=-4.450270175933838
  Angle 4: cl=108.39865112304688, cd=-90.22986602783203, cm=-3.173201084136963
  Angle 5: cl=107.4412612915039, cd=-87.76251220703125, cm=-1.8961453437805176
  Angle 6: cl=106.48389434814453, cd=-85.29519653320312, cm=-0.6190868020057678
  Angle 7: cl=105.52649688720703, cd=-82.82779693603516, cm=0.6579822897911072
  Angle 8: cl=104.56912231445312, cd=-80.36045837402344, cm=1.935030460357666
  Angle 9: cl=103.61174774169922, cd=-77.89312744140625, cm=3.212104320526123
  Angle 10: cl=102.65434265136719, cd=-75.42577362060547, cm=4.489139080047607
Genotype [0.009458957995856632, 0.4488763104150028, 0.12985362398682085, -0.8389511197600895, 0.25587575503360244, -0.020668078202478634, 0.13913790507767254, -0.0032740287292730057, 0.003244835124189297, 8.109711430103815, 10.610757922451397]:
  Angle -10: cl=122.62012481689453, cd=-125.50904846191406, cm=-21.149168014526367
  Angle -9: cl=121.66275787353516, cd=-123.04176330566406, cm=-19.872167587280273
  Angle -8: cl=120.70537567138672, cd=-120.57433319091797, cm=-18.595060348510742
  Angle -7: cl=119.74796295166016, cd=-118.10700225830078, cm=-17.31801414489746
  Angle -6: cl=118.79056549072266, cd=-115.6396484375, cm=-16.040971755981445
  Angle -5: cl=117.83316802978516, cd=-113.17229461669922, cm=-14.76390266418457
  Angle -4: cl=116.87578582763672, cd=-110.70494842529297, cm=-13.48685359954834
  Angle -3: cl=115.91841888427734, cd=-108.23757934570312, cm=-12.209768295288086
  Angle -2: cl=114.96101379394531, cd=-105.77023315429688, cm=-10.932721138000488
  Angle -1: cl=114.00365447998047, cd=-103.3028793334961, cm=-9.655648231506348
  Angle 0: cl=113.0462875366211, cd=-100.83555603027344, cm=-8.37858772277832
  Angle 1: cl=112.0888900756836, cd=-98.36820983886719, cm=-7.101541996002197
  Angle 2: cl=111.1314926147461, cd=-95.90084075927734, cm=-5.824484348297119
  Angle 3: cl=110.17407989501953, cd=-93.43351745605469, cm=-4.547433376312256
  Angle 4: cl=109.21668243408203, cd=-90.9661636352539, cm=-3.2703471183776855
  Angle 5: cl=108.25932312011719, cd=-88.49879455566406, cm=-1.9933314323425293
  Angle 6: cl=107.30196380615234, cd=-86.03144073486328, cm=-0.7162185311317444
  Angle 7: cl=106.34456634521484, cd=-83.5640869140625, cm=0.5608019232749939
  Angle 8: cl=105.38719940185547, cd=-81.09676361083984, cm=1.8378748893737793
  Angle 9: cl=104.42980194091797, cd=-78.62940979003906, cm=3.1149353981018066
  Angle 10: cl=103.4723892211914, cd=-76.16201782226562, cm=4.392000675201416
Genotype [0.009546184069494078, 0.4493422937039299, 0.12809418902472092, -0.8513593192984712, 0.25605019116080696, -0.022255430216959457, 0.1292042997760003, -0.0031830819530692823, 0.0032173419254135976, 7.607698781822398, 10.269548987692179]:
  Angle -10: cl=120.67518615722656, cd=-124.03184509277344, cm=-20.806676864624023
  Angle -9: cl=119.71781921386719, cd=-121.5645523071289, cm=-19.52967643737793
  Angle -8: cl=118.76041412353516, cd=-119.09713745117188, cm=-18.252580642700195
  Angle -7: cl=117.80304718017578, cd=-116.62985229492188, cm=-16.97553062438965
  Angle -6: cl=116.84561920166016, cd=-114.16241455078125, cm=-15.69846248626709
  Angle -5: cl=115.88826751708984, cd=-111.69512176513672, cm=-14.421427726745605
  Angle -4: cl=114.93086242675781, cd=-109.22773742675781, cm=-13.1443510055542
  Angle -3: cl=113.97347259521484, cd=-106.76038360595703, cm=-11.867268562316895
  Angle -2: cl=113.01612091064453, cd=-104.29306030273438, cm=-10.590229988098145
  Angle -1: cl=112.05872344970703, cd=-101.8257064819336, cm=-9.313186645507812
  Angle 0: cl=111.10134887695312, cd=-99.35836029052734, cm=-8.036118507385254
  Angle 1: cl=110.14395141601562, cd=-96.89100646972656, cm=-6.759057521820068
  Angle 2: cl=109.18656158447266, cd=-94.4236831665039, cm=-5.4820122718811035
  Angle 3: cl=108.22917938232422, cd=-91.95630645751953, cm=-4.204921245574951
  Angle 4: cl=107.27181243896484, cd=-89.48893737792969, cm=-2.927858829498291
  Angle 5: cl=106.3144302368164, cd=-87.02163696289062, cm=-1.6508173942565918
  Angle 6: cl=105.35700225830078, cd=-84.5542221069336, cm=-0.3737359642982483
  Angle 7: cl=104.39965057373047, cd=-82.08695220947266, cm=0.9032835364341736
  Angle 8: cl=103.4422378540039, cd=-79.61953735351562, cm=2.1803574562072754
  Angle 9: cl=102.48485565185547, cd=-77.15216827392578, cm=3.4574427604675293
  Angle 10: cl=101.52745819091797, cd=-74.68482971191406, cm=4.734496593475342
Genotype [0.009640426896711086, 0.44423375385865105, 0.12977971001879737, -0.8739677125537052, 0.25732282125944234, -0.02163176917360726, 0.10099253969055921, -0.003565583275473652, 0.0032232190049968266, 7.878403086491487, 10.490149374211192]:
  Angle -10: cl=122.11766815185547, cd=-124.98849487304688, cm=-21.056596755981445
  Angle -9: cl=121.1603012084961, cd=-122.52114868164062, cm=-19.779523849487305
  Angle -8: cl=120.20293426513672, cd=-120.05378723144531, cm=-18.502477645874023
  Angle -7: cl=119.24555206298828, cd=-117.5864486694336, cm=-17.225446701049805
  Angle -6: cl=118.28816223144531, cd=-115.11907196044922, cm=-15.948339462280273
  Angle -5: cl=117.33078002929688, cd=-112.65174865722656, cm=-14.671304702758789
  Angle -4: cl=116.37340545654297, cd=-110.18439483642578, cm=-13.39425277709961
  Angle -3: cl=115.41598510742188, cd=-107.7170639038086, cm=-12.117177963256836
  Angle -2: cl=114.45861053466797, cd=-105.24971008300781, cm=-10.840128898620605
  Angle -1: cl=113.50122833251953, cd=-102.7823715209961, cm=-9.563092231750488
  Angle 0: cl=112.54386138916016, cd=-100.31503295898438, cm=-8.28600788116455
  Angle 1: cl=111.58641052246094, cd=-97.8476333618164, cm=-7.0089430809021
  Angle 2: cl=110.62906646728516, cd=-95.38033294677734, cm=-5.731882572174072
  Angle 3: cl=109.67167663574219, cd=-92.9129867553711, cm=-4.454837322235107
  Angle 4: cl=108.71427917480469, cd=-90.445556640625, cm=-3.1777663230895996
  Angle 5: cl=107.75695037841797, cd=-87.97826385498047, cm=-1.9007010459899902
  Angle 6: cl=106.79947662353516, cd=-85.51083374023438, cm=-0.6236215233802795
  Angle 7: cl=105.84212493896484, cd=-83.04354858398438, cm=0.6534218192100525
  Angle 8: cl=104.88480377197266, cd=-80.5761947631836, cm=1.9304852485656738
  Angle 9: cl=103.92739868164062, cd=-78.10885620117188, cm=3.2075448036193848
  Angle 10: cl=102.96997833251953, cd=-75.64149475097656, cm=4.484586238861084
Genotype [0.00925337559397668, 0.44414284667868087, 0.12981230289522286, -0.8600639151050015, 0.25731445699993977, -0.022514209353047744, 0.10107493698934016, -0.003772658118533951, 0.0032730139479403993, 7.327155870917142, 10.217525051776164]:
  Angle -10: cl=120.8536148071289, cd=-123.98113250732422, cm=-20.778444290161133
  Angle -9: cl=119.89618682861328, cd=-121.51377868652344, cm=-19.501352310180664
  Angle -8: cl=118.93883514404297, cd=-119.04642486572266, cm=-18.22426986694336
  Angle -7: cl=117.98141479492188, cd=-116.57904815673828, cm=-16.94722557067871
  Angle -6: cl=117.0240707397461, cd=-114.11170959472656, cm=-15.670135498046875
  Angle -5: cl=116.06665802001953, cd=-111.64436340332031, cm=-14.393091201782227
  Angle -4: cl=115.1092758178711, cd=-109.17703247070312, cm=-13.116050720214844
  Angle -3: cl=114.15186309814453, cd=-106.70962524414062, cm=-11.838973045349121
  Angle -2: cl=113.19449615478516, cd=-104.2423324584961, cm=-10.561934471130371
  Angle -1: cl=112.23712158203125, cd=-101.77497863769531, cm=-9.284881591796875
  Angle 0: cl=111.27974700927734, cd=-99.30764770507812, cm=-8.007803916931152
  Angle 1: cl=110.32237243652344, cd=-96.84029388427734, cm=-6.730762958526611
  Angle 2: cl=109.36498260498047, cd=-94.37293243408203, cm=-5.453678607940674
  Angle 3: cl=108.4076156616211, cd=-91.90556335449219, cm=-4.176621913909912
  Angle 4: cl=107.4502182006836, cd=-89.438232421875, cm=-2.8995776176452637
  Angle 5: cl=106.49279022216797, cd=-86.9708480834961, cm=-1.622525691986084
  Angle 6: cl=105.5354232788086, cd=-84.5035400390625, cm=-0.34546810388565063
  Angle 7: cl=104.5780258178711, cd=-82.03619384765625, cm=0.9316076636314392
  Angle 8: cl=103.62063598632812, cd=-79.56879425048828, cm=2.2086825370788574
  Angle 9: cl=102.66326141357422, cd=-77.10147094726562, cm=3.485686779022217
  Angle 10: cl=101.7059097290039, cd=-74.63414001464844, cm=4.762794017791748
Genotype [0.00889087786995125, 0.44725532613009233, 0.12818543367490826, -0.8327576257271323, 0.2543111727654314, -0.02167166341636502, 0.14064030147677226, -0.0032769159434559068, 0.003489679195402873, 8.239503877182408, 10.313417699713094]:
  Angle -10: cl=120.69667053222656, cd=-123.8545150756836, cm=-20.737451553344727
  Angle -9: cl=119.73933410644531, cd=-121.38716888427734, cm=-19.460386276245117
  Angle -8: cl=118.78192138671875, cd=-118.91978454589844, cm=-18.18331527709961
  Angle -7: cl=117.82453155517578, cd=-116.45248413085938, cm=-16.906278610229492
  Angle -6: cl=116.86714935302734, cd=-113.9851303100586, cm=-15.62922191619873
  Angle -5: cl=115.9097671508789, cd=-111.51776123046875, cm=-14.35216236114502
  Angle -4: cl=114.95235443115234, cd=-109.0503921508789, cm=-13.07509708404541
  Angle -3: cl=113.9949722290039, cd=-106.58309173583984, cm=-11.798066139221191
  Angle -2: cl=113.03759002685547, cd=-104.11571502685547, cm=-10.520980834960938
  Angle -1: cl=112.08019256591797, cd=-101.64836120605469, cm=-9.243927955627441
  Angle 0: cl=111.12285614013672, cd=-99.18102264404297, cm=-7.966834545135498
