Experiment: Combination_Experiment_432
Generation: 7
Timestamp: 20231226_082534

Genotypes and their Fitness Values:
[0.010405781527111167, 0.43687258665211853, 0.12446773110375234, -0.7740721819381735, 0.23491410589305373, -0.0206254664178778, 0.16861853869540624, -0.0039350223630346655, 0.0032303288869902596, 8.407364675554033, 12.049080497112518] - Fitness: -1.1470884494034312
[0.01149911478615266, 0.44219936910446017, 0.12375469317954291, -0.7799955369581696, 0.22935156821497246, -0.0213274708418922, 0.0933141674032492, -0.003419195855461709, 0.0025083189031749028, 8.716408877713414, 11.205223526535157] - Fitness: -1.1435688787046203
[0.011795179947740299, 0.44371526097616226, 0.12473256087042493, -0.7811222361183008, 0.24640569007302127, -0.022158586976933105, 0.14703146048986138, -0.003610082764453711, 0.003149198886266191, 8.231346202990506, 10.985148071276313] - Fitness: -1.1367056408605178
[0.010609503273243611, 0.45516921336984756, 0.12429218244366728, -0.7894311625884259, 0.22676882062624132, -0.022123677331261016, 0.10291633191693003, -0.003477698790872066, 0.0033262291761412847, 8.081391774850562, 10.86207534977879] - Fitness: -1.139550631622689
[0.009305298358358782, 0.43958570173323935, 0.12330773792484427, -0.7943008659791654, 0.2386902442664784, -0.022317881748699715, 0.12064749808545265, -0.004692036113139146, 0.003379123360030278, 8.51488547452235, 11.657944087637453] - Fitness: -1.1466828877155861
[0.009260343934262437, 0.4546089245631656, 0.12430482293824008, -0.8900721613968284, 0.22676146263343439, -0.022438955176230894, 0.10219111169518255, -0.0032112603012832055, 0.0030145421777886356, 8.140769551551983, 10.777195353187675] - Fitness: -1.1308296188266862
[0.00982079963605255, 0.4246417027804208, 0.1260169532332374, -0.8419437419281576, 0.2582353823091875, -0.020502238817889595, 0.13955179871216544, -0.00351619013892954, 0.0031946076282666136, 7.732591903171091, 10.637554487818182] - Fitness: -1.1288393065575892
[0.010564298003671866, 0.4523050346309666, 0.12624157431221125, -0.7761553663844989, 0.2524155366290727, -0.022138815455413303, 0.17682890841862997, -0.0035598526404691244, 0.002840137501299873, 7.4859142841743544, 13.360147286663583] - Fitness: -1.1323548855963166
[0.011569043178462295, 0.42153207913251317, 0.12545551371188587, -0.8199843020217543, 0.22338015773464243, -0.021692449525373015, 0.19405843860184507, -0.0032500046992055276, 0.0038988780405886173, 7.8985045257902415, 13.122835846951586] - Fitness: -1.150818129213366
[0.00954288207733362, 0.4254894416409793, 0.12579998481747265, -0.7449663749728022, 0.24990248640080676, -0.020519481858393755, 0.1339153494642856, -0.003766880893024769, 0.0031101793702030954, 8.070651531572926, 12.333940196038027] - Fitness: -1.1371201731586795
[0.01073322373450176, 0.44151712231253654, 0.13, -0.7333503430865294, 0.25595482192422947, -0.0196133300422606, 0.11047305075108846, -0.004041448171711268, 0.0031995495866195315, 7.749494672689638, 10.604743280869364] - Fitness: -1.1323050107738004
[0.009639369618027947, 0.4450698850977656, 0.12380252393382984, -0.7517722656505653, 0.24952853316841883, -0.0197360511100705, 0.15594312484131576, -0.003512687172819364, 0.003493912638657013, 8.20961842901185, 11.751952479479279] - Fitness: -1.1362975894325602
[0.009595293668190332, 0.44393555352063907, 0.1242196132796165, -0.8119665727952108, 0.24658433918288028, -0.021026497945314106, 0.16599312202518662, -0.0035503030138220367, 0.003348298088277014, 8.067943773059307, 13.11339935355076] - Fitness: -1.1373260012278479
[0.010068690952086462, 0.4282827277605762, 0.1263207080136263, -0.8055292387601094, 0.23833898304267134, -0.021838967861462978, 0.05320911629946528, -0.003585117154186134, 0.0046518029753331, 7.653623417460871, 12.400882982058532] - Fitness: -1.1392611454418398
[0.01152126700626564, 0.44779500008565326, 0.12730901033175035, -0.8233643398923639, 0.2350130335572828, -0.01982808161216063, 0.1123831097636051, -0.003685116391351082, 0.002877400060657257, 7.807997580442484, 11.377517071447206] - Fitness: -1.1422964891125398
[0.009981397836247699, 0.45199904175376987, 0.127472200861041, -0.8213322591623825, 0.25629654720691886, -0.02209464478276163, 0.09052896715279168, -0.003388448340212858, 0.003020449643662045, 7.87251820588718, 12.690650921345258] - Fitness: -1.1258470949333241
[0.009774352885990698, 0.4413316924024908, 0.12825128686371678, -0.8911067402090935, 0.2495174732634906, -0.018797684856978213, 0.14068990682717245, -0.003364025593765395, 0.0031788081516967246, 7.425339297758699, 11.75484487430569] - Fitness: -1.1307717919319944
[0.010154599384324408, 0.4445685604173019, 0.12481422698948506, -0.7869683795008641, 0.2417049372990651, -0.021869268821103238, 0.17223982951793898, -0.003464170826778084, 0.0032122004972915327, 7.361122854698229, 13.385427024966686] - Fitness: -1.1371126914337986
[0.009691021401709502, 0.4158451282661662, 0.12440028007341124, -0.7934940288536239, 0.2405283332676561, -0.01948011776266647, 0.10104377132073852, -0.003338023982331223, 0.002991887668945782, 7.72414119262692, 10.774650991668965] - Fitness: -1.137210509891866
[0.009969155945011379, 0.43753034451590234, 0.12823328316569904, -0.7716111484513853, 0.25312478369020647, -0.018156943333599098, 0.1093548470859372, -0.003336279454877798, 0.00319116887931085, 7.813443275052652, 13.505888902038055] - Fitness: -1.1345824804688591
[0.008827822375922554, 0.4359819284137419, 0.12452968413013232, -0.8481978936204979, 0.23174649304338854, -0.021345402160063545, 0.10707233741928593, -0.003814571571551061, 0.003928629167550761, 8.672553345202545, 10.673735373347801] - Fitness: -1.1390698900162655
[0.008940795620907022, 0.4468748863394769, 0.12524910258374325, -0.75287611915496, 0.24714590080530285, -0.019386553263397804, 0.1487007462258651, -0.003852023222011422, 0.0039254624021395875, 7.616234582050261, 10.47680383090942] - Fitness: -1.1351399357377725
[0.010253195036487552, 0.44634616247285275, 0.12645102248356832, -0.7735614645917136, 0.2594404027915954, -0.02188393236206504, 0.16634703295037545, -0.003806837912200667, 0.0030033852109997376, 7.760491117462871, 10.872449328157275] - Fitness: -1.1282700743686842
[0.010858615414077406, 0.4421935197877485, 0.12518159990546898, -0.7949176269590954, 0.2531699719302676, -0.01952901874307253, 0.13346223548226133, -0.0035063804898391488, 0.003077724468053321, 8.316941628209007, 10.37095105536544] - Fitness: -1.133408729107794
[0.009704761355601946, 0.4589091754719423, 0.12613455303505275, -0.8201339785967667, 0.2361391734825803, -0.021790385895728535, 0.14065633093190769, -0.003241568680505468, 0.0028412329963905534, 7.806068174086052, 12.41547817223609] - Fitness: -1.1313378648672474
[0.009346631434805568, 0.44177058833631594, 0.12442952460463924, -0.7075500634320938, 0.26, -0.021248731336329627, 0.09526378925011125, -0.004367250807104009, 0.003117813789318468, 8.450169229734295, 11.426159888187506] - Fitness: -1.1364687452949387
[0.009786122941225394, 0.4461581371478607, 0.12488531247508704, -0.7562249221566458, 0.2596890505256529, -0.020974427409980203, 0.17037393125310163, -0.004000741469003654, 0.003232416797257223, 8.07238074154352, 12.540356240047] - Fitness: -1.1359074650716667
[0.009801651191599755, 0.44589567420621273, 0.12485198259676597, -0.7698351182850881, 0.24908640022194756, -0.02188417744461772, 0.16649684855811017, -0.003956690117327957, 0.0031741684425628655, 7.886623411900401, 11.691966144580821] - Fitness: -1.1355384020079904
[0.00970459588339095, 0.4424242881408425, 0.1248877365730001, -0.7387034054338217, 0.2524418556095754, -0.020260689790240816, 0.1752669667827715, -0.004024299330485334, 0.0032430656233605106, 8.013856670409638, 10.306709737445049] - Fitness: -1.135398050078244
[0.009676160573431972, 0.4587513933682176, 0.1258453567929144, -0.8154338650299244, 0.23597332440213026, -0.01953178485300541, 0.055582955878908546, -0.003095267479816258, 0.0047175483916089235, 7.09675173418888, 11.591852126026174] - Fitness: -1.13466215477456
[0.009468951486985545, 0.45404217568323546, 0.12429551998529645, -0.8202442907692307, 0.22676307826360226, -0.022054264852695432, 0.10410468703178402, -0.0034011479040861946, 0.0032219918651495813, 7.869733026437773, 10.73611811184348] - Fitness: -1.1343806150416218
[0.010386608689832521, 0.4468556933875739, 0.1257659358910801, -0.8325137408364554, 0.2313516326901842, -0.0227906688297506, 0.12531477760498924, -0.0033310800382480446, 0.003690083268701404, 8.195574878305983, 10.738454028731509] - Fitness: -1.134053041718935
[0.011945678184461624, 0.4372441223428837, 0.12683703828058684, -0.7987217737718141, 0.24564648004165338, -0.02221706151585636, 0.14702500102560137, -0.0034138613159530777, 0.003028587170267622, 8.41241117658348, 10.917584702996258] - Fitness: -1.13382930289147
[0.010718900074970486, 0.44460978635123594, 0.12532196537462614, -0.7807218144876557, 0.25546696084182857, -0.021672600243615697, 0.16847683258820054, -0.0037287536807384053, 0.003791306678884699, 7.596800071444858, 11.450674731693645] - Fitness: -1.1336581961890897
[0.00886285025215127, 0.4588552048302476, 0.1257703498690828, -0.8845367221175743, 0.22912153776233196, -0.021952376357948788, 0.19666552123334252, -0.0036329239326571673, 0.003825134717385384, 7.173458366096338, 10.860692421756447] - Fitness: -1.1334007594833628
[0.010223056382537694, 0.42733968808250944, 0.12648060972976996, -0.8671925544714298, 0.24461030409384896, -0.022091738209624828, 0.13527307983653303, -0.0034369095765630743, 0.0031188807050907138, 7.093617288664161, 12.723920569713806] - Fitness: -1.1333591361098034
[0.010063197424283679, 0.43038057687176495, 0.12629249064757564, -0.8105617968575147, 0.256110908267447, -0.021554206021551364, 0.058455855332836835, -0.0034156522928345846, 0.004869813853940522, 7.876329784808545, 12.547617898584143] - Fitness: -1.1329935963055573
[0.011013038282520284, 0.44244494334991435, 0.12689803667527755, -0.8272206568052388, 0.24487776880294493, -0.02261958642958794, 0.18158102370879772, -0.003546593762024985, 0.003293721769575353, 8.499031613456685, 10.937974985294078] - Fitness: -1.1328787214277023
[0.0097031786651176, 0.44250695347543006, 0.12387199472090224, -0.8969843393491345, 0.2372217899935771, -0.023, 0.12537546169628883, -0.0034636642457971244, 0.003832302354087995, 8.46780953171331, 10.266156393049572] - Fitness: -1.1323957114712395
[0.009637921067297796, 0.42322004312057315, 0.1258941996174371, -0.815833997717153, 0.23163001619496, -0.02210221432370194, 0.12448181131734913, -0.0031879601114547075, 0.00256046883674325, 7.939800384860385, 10.878202427633783] - Fitness: -1.131557775192625
[0.009412642723409578, 0.451008033107173, 0.12334697347992216, -0.8028251107336618, 0.2479113222474852, -0.02157549664147869, 0.1389251479265729, -0.003374450130987211, 0.003101285856914685, 7.565392379270802, 12.162916357476458] - Fitness: -1.1309149239975103
[0.011932414037503296, 0.44074402531158186, 0.1273009352796917, -0.820102162404934, 0.24865370018597152, -0.01980470011824995, 0.10147715000615566, -0.0031590373639307084, 0.0030380089097167464, 7.30246373057154, 10.437966616191074] - Fitness: -1.1306352973842724
[0.008894705811787832, 0.446690020991282, 0.12350136578894848, -0.7961344739032137, 0.2512995069060356, -0.02221656238029164, 0.14330778537746902, -0.0038017016853770106, 0.003544761053358573, 7.631855853923056, 10.946454505143487] - Fitness: -1.1304425902372757
[0.009517554373763844, 0.44800134369472966, 0.12807252831653895, -0.8073648512757506, 0.2463263596166765, -0.018199905404120167, 0.10493405118967766, -0.0032490927637392223, 0.0026068695645010773, 7.1971471395119275, 12.073119301182498] - Fitness: -1.1299273745894267
[0.010107989622553899, 0.43162229680663283, 0.1286692801258599, -0.8378300077251818, 0.23574312251033464, -0.022042875799294644, 0.11260475493503767, -0.003183901081474973, 0.0036103948096341673, 8.09668059909398, 10.664813978583267] - Fitness: -1.1296860608745893
[0.00958364756032159, 0.4473812019798925, 0.12810983216385305, -0.8086204171142906, 0.24690423313366794, -0.019453437120734086, 0.09610253520887461, -0.003346408412312001, 0.0026500836798010376, 7.076791338928492, 12.36995666418596] - Fitness: -1.1291335985218693
[0.009696295078715032, 0.4515969760170796, 0.12661319613915473, -0.8199522556500273, 0.25456050128884944, -0.022167864543658062, 0.14048385956144907, -0.0034478498681076598, 0.003704741930147264, 7.51706059727006, 12.66620385720378] - Fitness: -1.1281921026441815
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021

Detailed Results for Each Genotype:
Genotype [0.010405781527111167, 0.43687258665211853, 0.12446773110375234, -0.7740721819381735, 0.23491410589305373, -0.0206254664178778, 0.16861853869540624, -0.0039350223630346655, 0.0032303288869902596, 8.407364675554033, 12.049080497112518]:
  Angle -10: cl=124.65052032470703, cd=-124.99415588378906, cm=-21.90678596496582
  Angle 1: cl=108.63787078857422, cd=-94.6192855834961, cm=-6.514162540435791
  Angle 2: cl=107.6804428100586, cd=-92.15194702148438, cm=-5.237112522125244
  Angle 3: cl=106.72307586669922, cd=-89.68453979492188, cm=-3.9600071907043457
  Angle 4: cl=105.76567840576172, cd=-87.21719360351562, cm=-2.6829991340637207
  Angle 5: cl=104.80828094482422, cd=-84.7498779296875, cm=-1.4059395790100098
  Angle 6: cl=103.85091400146484, cd=-82.28254699707031, cm=-0.12887625396251678
  Angle 7: cl=102.89349365234375, cd=-79.81515502929688, cm=1.1482110023498535
  Angle 8: cl=101.93611907958984, cd=-77.3478012084961, cm=2.4252724647521973
  Angle 9: cl=100.97871398925781, cd=-74.88043975830078, cm=3.7023253440856934
  Angle 10: cl=100.02134704589844, cd=-72.41310119628906, cm=4.979384899139404
Genotype [0.010564298003671866, 0.4523050346309666, 0.12624157431221125, -0.7761553663844989, 0.2524155366290727, -0.022138815455413303, 0.17682890841862997, -0.0035598526404691244, 0.002840137501299873, 7.4859142841743544, 13.360147286663583]:
  Angle -10: cl=121.58389282226562, cd=-123.5913314819336, cm=-21.11427116394043
  Angle -9: cl=120.62653350830078, cd=-121.12393951416016, cm=-19.837167739868164
  Angle -8: cl=119.66912078857422, cd=-118.65657043457031, cm=-18.56014060974121
  Angle -7: cl=118.71171569824219, cd=-116.18922424316406, cm=-17.283061981201172
  Angle -6: cl=117.75432586669922, cd=-113.72188568115234, cm=-16.005998611450195
  Angle -5: cl=116.79694366455078, cd=-111.25453186035156, cm=-14.728948593139648
  Angle -4: cl=115.83960723876953, cd=-108.78715515136719, cm=-13.451878547668457
  Angle -3: cl=114.88218688964844, cd=-106.3198471069336, cm=-12.17484188079834
  Angle -2: cl=113.9247817993164, cd=-103.85244750976562, cm=-10.897736549377441
  Angle -1: cl=112.96741485595703, cd=-101.38511657714844, cm=-9.620695114135742
  Angle 0: cl=112.0100326538086, cd=-98.91780090332031, cm=-8.34365177154541
  Angle 1: cl=111.05265808105469, cd=-96.450439453125, cm=-7.066596508026123
  Angle 2: cl=110.09525299072266, cd=-93.98307800292969, cm=-5.789536952972412
  Angle 3: cl=109.13785552978516, cd=-91.51570129394531, cm=-4.512462139129639
  Angle 4: cl=108.1805419921875, cd=-89.04839324951172, cm=-3.235410213470459
  Angle 5: cl=107.22309875488281, cd=-86.58100128173828, cm=-1.9583544731140137
  Angle 6: cl=106.26570892333984, cd=-84.11369323730469, cm=-0.6812806725502014
  Angle 7: cl=105.30833435058594, cd=-81.64631652832031, cm=0.5957760214805603
  Angle 8: cl=104.3509292602539, cd=-79.17898559570312, cm=1.8728318214416504
  Angle 9: cl=103.39356994628906, cd=-76.71163177490234, cm=3.1498665809631348
  Angle 10: cl=102.4361343383789, cd=-74.24421691894531, cm=4.426962375640869
Genotype [0.011569043178462295, 0.42153207913251317, 0.12545551371188587, -0.8199843020217543, 0.22338015773464243, -0.021692449525373015, 0.19405843860184507, -0.0032500046992055276, 0.0038988780405886173, 7.8985045257902415, 13.122835846951586]:
  Angle -10: cl=128.92518615722656, cd=-128.383544921875, cm=-23.24051856994629
  Angle -9: cl=127.96781158447266, cd=-125.91614532470703, cm=-21.96343421936035
  Angle -8: cl=127.0103988647461, cd=-123.44881439208984, cm=-20.68641471862793
  Angle -7: cl=126.05303192138672, cd=-120.98149108886719, cm=-19.409360885620117
  Angle -6: cl=125.09563446044922, cd=-118.51409912109375, cm=-18.13227081298828
  Angle -5: cl=124.13826751708984, cd=-116.0467529296875, cm=-16.855215072631836
  Angle -4: cl=123.18086242675781, cd=-113.57942199707031, cm=-15.578186988830566
  Angle -3: cl=122.22344207763672, cd=-111.11206817626953, cm=-14.301131248474121
  Angle -2: cl=121.26609802246094, cd=-108.64468383789062, cm=-13.024028778076172
  Angle -1: cl=120.30873107910156, cd=-106.17736053466797, cm=-11.746973037719727
  Angle 0: cl=119.35132598876953, cd=-103.7099838256836, cm=-10.46992015838623
  Angle 1: cl=118.39392852783203, cd=-101.24263000488281, cm=-9.192848205566406
  Angle 2: cl=117.43657684326172, cd=-98.77531433105469, cm=-7.915801525115967
  Angle 3: cl=116.47916412353516, cd=-96.3079605102539, cm=-6.638719081878662
  Angle 4: cl=115.52178192138672, cd=-93.84056091308594, cm=-5.361653804779053
  Angle 5: cl=114.56436157226562, cd=-91.37321472167969, cm=-4.084621906280518
  Angle 6: cl=113.60701751708984, cd=-88.9058837890625, cm=-2.807544231414795
  Angle 7: cl=112.64962768554688, cd=-86.43850708007812, cm=-1.530479907989502
  Angle 8: cl=111.6922378540039, cd=-83.97120666503906, cm=-0.25345379114151
  Angle 9: cl=110.73485565185547, cd=-81.50382995605469, cm=1.023643970489502
  Angle 10: cl=109.77747344970703, cd=-79.03648376464844, cm=2.300696849822998
Genotype [0.00954288207733362, 0.4254894416409793, 0.12579998481747265, -0.7449663749728022, 0.24990248640080676, -0.020519481858393755, 0.1339153494642856, -0.003766880893024769, 0.0031101793702030954, 8.070651531572926, 12.333940196038027]:
  Angle -10: cl=119.92656707763672, cd=-121.71928405761719, cm=-20.75371742248535
  Angle -9: cl=118.9691390991211, cd=-119.25186157226562, cm=-19.476633071899414
  Angle -8: cl=118.01173400878906, cd=-116.78453826904297, cm=-18.199617385864258
  Angle -7: cl=117.05437469482422, cd=-114.31719207763672, cm=-16.92253875732422
  Angle -6: cl=116.0970687866211, cd=-111.84988403320312, cm=-15.645484924316406
  Angle -5: cl=115.13961029052734, cd=-109.38247680664062, cm=-14.368414878845215
  Angle -4: cl=114.18224334716797, cd=-106.91516876220703, cm=-13.091373443603516
  Angle -3: cl=113.22481536865234, cd=-104.44776916503906, cm=-11.814291000366211
  Angle -2: cl=112.26746368408203, cd=-101.98046112060547, cm=-10.537266731262207
  Angle -1: cl=111.31008911132812, cd=-99.51315307617188, cm=-9.260217666625977
  Angle 0: cl=110.35269927978516, cd=-97.04576110839844, cm=-7.983116626739502
  Angle 1: cl=109.39532470703125, cd=-94.5783920288086, cm=-6.70608377456665
  Angle 2: cl=108.43794250488281, cd=-92.11109924316406, cm=-5.429025173187256
  Angle 3: cl=107.48055267333984, cd=-89.6436996459961, cm=-4.151960849761963
  Angle 4: cl=106.52322387695312, cd=-87.17635345458984, cm=-2.874880313873291
  Angle 5: cl=105.5657730102539, cd=-84.70897674560547, cm=-1.597827434539795
  Angle 6: cl=104.60840606689453, cd=-82.24166870117188, cm=-0.32077556848526
  Angle 7: cl=103.65099334716797, cd=-79.77428436279297, cm=0.956319272518158
  Angle 8: cl=102.69359588623047, cd=-77.30693054199219, cm=2.2333426475524902
  Angle 9: cl=101.73619842529297, cd=-74.83956146240234, cm=3.510406017303467
  Angle 10: cl=100.77885437011719, cd=-72.37226104736328, cm=4.787451267242432
Genotype [0.01073322373450176, 0.44151712231253654, 0.13, -0.7333503430865294, 0.25595482192422947, -0.0196133300422606, 0.11047305075108846, -0.004041448171711268, 0.0031995495866195315, 7.749494672689638, 10.604743280869364]:
  Angle -10: cl=124.82414245605469, cd=-126.45728302001953, cm=-21.65397834777832
  Angle -9: cl=123.8668212890625, cd=-123.98994445800781, cm=-20.376934051513672
  Angle -8: cl=122.9094009399414, cd=-121.52263641357422, cm=-19.099878311157227
  Angle -7: cl=121.95201873779297, cd=-119.05525207519531, cm=-17.822837829589844
  Angle -6: cl=120.99462890625, cd=-116.58790588378906, cm=-16.545764923095703
  Angle -5: cl=120.03723907470703, cd=-114.12060546875, cm=-15.268728256225586
  Angle -4: cl=119.07979583740234, cd=-111.65316772460938, cm=-13.991640090942383
  Angle -3: cl=118.12244415283203, cd=-109.18582916259766, cm=-12.71456527709961
  Angle -2: cl=117.1650390625, cd=-106.71845245361328, cm=-11.437514305114746
  Angle -1: cl=116.2076416015625, cd=-104.25115966796875, cm=-10.160481452941895
  Angle 0: cl=115.25028228759766, cd=-101.78378295898438, cm=-8.883419036865234
  Angle 1: cl=114.29291534423828, cd=-99.31647491455078, cm=-7.606369495391846
  Angle 2: cl=113.33552551269531, cd=-96.84909057617188, cm=-6.329294681549072
  Angle 3: cl=112.37813568115234, cd=-94.38172149658203, cm=-5.052217960357666
  Angle 4: cl=111.4207534790039, cd=-91.91436004638672, cm=-3.775153636932373
  Angle 5: cl=110.46333312988281, cd=-89.4470443725586, cm=-2.4981131553649902
  Angle 6: cl=109.50594329833984, cd=-86.97967529296875, cm=-1.221031665802002
  Angle 7: cl=108.54859161376953, cd=-84.5123519897461, cm=0.05601640045642853
  Angle 8: cl=107.59120178222656, cd=-82.04493713378906, cm=1.3330931663513184
  Angle 9: cl=106.63383483886719, cd=-79.57768249511719, cm=2.610114574432373
  Angle 10: cl=105.67644500732422, cd=-77.11029052734375, cm=3.8871541023254395
Genotype [0.009639369618027947, 0.4450698850977656, 0.12380252393382984, -0.7517722656505653, 0.24952853316841883, -0.0197360511100705, 0.15594312484131576, -0.003512687172819364, 0.003493912638657013, 8.20961842901185, 11.751952479479279]:
  Angle -10: cl=120.5543441772461, cd=-122.3420181274414, cm=-20.827842712402344
  Angle -9: cl=119.5969009399414, cd=-119.87462615966797, cm=-19.550779342651367
  Angle -8: cl=118.63957214355469, cd=-117.40731048583984, cm=-18.273706436157227
  Angle -7: cl=117.68213653564453, cd=-114.93992614746094, cm=-16.99664306640625
  Angle -6: cl=116.72477722167969, cd=-112.47257232666016, cm=-15.719594955444336
  Angle -5: cl=115.76734161376953, cd=-110.00519561767578, cm=-14.442537307739258
  Angle -4: cl=114.80998992919922, cd=-107.53785705566406, cm=-13.165436744689941
  Angle -3: cl=113.85260772705078, cd=-105.0705337524414, cm=-11.888401985168457
  Angle -2: cl=112.89522552490234, cd=-102.6031723022461, cm=-10.611348152160645
  Angle -1: cl=111.93785858154297, cd=-100.13583374023438, cm=-9.334274291992188
  Angle 0: cl=110.98043060302734, cd=-97.66844940185547, cm=-8.057220458984375
  Angle 1: cl=110.02303314208984, cd=-95.20111846923828, cm=-6.780172824859619
  Angle 2: cl=109.0656509399414, cd=-92.73377227783203, cm=-5.503114223480225
  Angle 3: cl=108.10834503173828, cd=-90.2664566040039, cm=-4.226057529449463
  Angle 4: cl=107.15090942382812, cd=-87.7990951538086, cm=-2.949002742767334
  Angle 5: cl=106.19351959228516, cd=-85.33169555664062, cm=-1.6719412803649902
  Angle 6: cl=105.23611450195312, cd=-82.86434936523438, cm=-0.3948531746864319
  Angle 7: cl=104.2787094116211, cd=-80.39701080322266, cm=0.8822006583213806
  Angle 8: cl=103.3213882446289, cd=-77.92962646484375, cm=2.1592745780944824
  Angle 9: cl=102.36395263671875, cd=-75.46226501464844, cm=3.4363226890563965
  Angle 10: cl=101.4066162109375, cd=-72.99500274658203, cm=4.713344097137451
Genotype [0.009595293668190332, 0.44393555352063907, 0.1242196132796165, -0.8119665727952108, 0.24658433918288028, -0.021026497945314106, 0.16599312202518662, -0.0035503030138220367, 0.003348298088277014, 8.067943773059307, 13.11339935355076]:
  Angle -10: cl=120.44783782958984, cd=-122.1600112915039, cm=-20.86457633972168
  Angle -9: cl=119.4905014038086, cd=-119.69273376464844, cm=-19.58756446838379
  Angle -8: cl=118.53309631347656, cd=-117.22535705566406, cm=-18.310487747192383
  Angle -7: cl=117.57569122314453, cd=-114.75798034667969, cm=-17.03340721130371
  Angle -6: cl=116.61832427978516, cd=-112.2906723022461, cm=-15.756357192993164
  Angle -5: cl=115.66092681884766, cd=-109.82330322265625, cm=-14.479305267333984
  Angle -4: cl=114.70355987548828, cd=-107.35594177246094, cm=-13.202244758605957
  Angle -3: cl=113.74614715576172, cd=-104.88861083984375, cm=-11.925178527832031
  Angle -2: cl=112.78878784179688, cd=-102.42124938964844, cm=-10.648125648498535
  Angle -1: cl=111.83135223388672, cd=-99.95389556884766, cm=-9.371068000793457
  Angle 0: cl=110.8740005493164, cd=-97.48655700683594, cm=-8.094016075134277
  Angle 1: cl=109.91666412353516, cd=-95.01921844482422, cm=-6.8169379234313965
  Angle 2: cl=108.95925903320312, cd=-92.5518569946289, cm=-5.539881229400635
  Angle 3: cl=108.00186920166016, cd=-90.0844955444336, cm=-4.262811183929443
  Angle 4: cl=107.04448699951172, cd=-87.6171646118164, cm=-2.985774517059326
  Angle 5: cl=106.08708190917969, cd=-85.14979553222656, cm=-1.7086806297302246
  Angle 6: cl=105.12969207763672, cd=-82.68247985839844, cm=-0.4316602349281311
  Angle 7: cl=104.17231750488281, cd=-80.21508026123047, cm=0.845453679561615
  Angle 8: cl=103.21490478515625, cd=-77.74774932861328, cm=2.122480869293213
  Angle 9: cl=102.25752258300781, cd=-75.28041076660156, cm=3.3994994163513184
  Angle 10: cl=101.30015563964844, cd=-72.81305694580078, cm=4.676590442657471
Genotype [0.010068690952086462, 0.4282827277605762, 0.1263207080136263, -0.8055292387601094, 0.23833898304267134, -0.021838967861462978, 0.05320911629946528, -0.003585117154186134, 0.0046518029753331, 7.653623417460871, 12.400882982058532]:
  Angle -10: cl=123.4445571899414, cd=-124.6248779296875, cm=-21.652048110961914
  Angle -9: cl=122.48717498779297, cd=-122.1574935913086, cm=-20.374971389770508
  Angle -8: cl=121.52976989746094, cd=-119.69017791748047, cm=-19.09794044494629
  Angle -7: cl=120.5724105834961, cd=-117.2228012084961, cm=-17.820844650268555
  Angle -6: cl=119.61498260498047, cd=-114.75543212890625, cm=-16.543785095214844
  Angle -5: cl=118.65762329101562, cd=-112.28809356689453, cm=-15.266752243041992
  Angle -4: cl=117.70024871826172, cd=-109.82075500488281, cm=-13.98967456817627
  Angle -3: cl=116.74286651611328, cd=-107.35338592529297, cm=-12.71261978149414
  Angle -2: cl=115.78545379638672, cd=-104.88600158691406, cm=-11.435568809509277
  Angle -1: cl=114.8281021118164, cd=-102.4187240600586, cm=-10.158512115478516
  Angle 0: cl=113.8707504272461, cd=-99.95137786865234, cm=-8.881438255310059
  Angle 1: cl=112.913330078125, cd=-97.4840087890625, cm=-7.604386806488037
  Angle 2: cl=111.95594024658203, cd=-95.01664733886719, cm=-6.327321529388428
  Angle 3: cl=110.99852752685547, cd=-92.54930114746094, cm=-5.050279140472412
  Angle 4: cl=110.04117584228516, cd=-90.08193969726562, cm=-3.773202419281006
  Angle 5: cl=109.08382415771484, cd=-87.61461639404297, cm=-2.4961390495300293
  Angle 6: cl=108.12640380859375, cd=-85.1472396850586, cm=-1.2190747261047363
  Angle 7: cl=107.16899871826172, cd=-82.67988586425781, cm=0.05795617401599884
  Angle 8: cl=106.21160125732422, cd=-80.21249389648438, cm=1.3350577354431152
  Angle 9: cl=105.25426483154297, cd=-77.74517822265625, cm=2.6121106147766113
  Angle 10: cl=104.29684448242188, cd=-75.27780151367188, cm=3.8891854286193848
Genotype [0.01152126700626564, 0.44779500008565326, 0.12730901033175035, -0.8233643398923639, 0.2350130335572828, -0.01982808161216063, 0.1123831097636051, -0.003685116391351082, 0.002877400060657257, 7.807997580442484, 11.377517071447206]:
  Angle -10: cl=128.48110961914062, cd=-128.76841735839844, cm=-22.78169059753418
