Experiment: Combination_Experiment_432
Generation: 93
Timestamp: 20231226_091011

Genotypes and their Fitness Values:
[0.008518324610189396, 0.4584845663836542, 0.1299073580993764, -0.7878394059701298, 0.25977453925538346, -0.022726921035471463, 0.06227658656504498, -0.003014996360232721, 0.0025489343262327367, 7.034982312676803, 10.023943266333639] - Fitness: -1.1072014006553323
[0.008533872198478504, 0.4561677216224389, 0.12959243931400158, -0.7722813134299472, 0.25983060740626057, -0.022786526631843194, 0.06335483828218767, -0.0030087922005939374, 0.002623147530059961, 7.148539967237404, 10.494875214188054] - Fitness: -1.108670279114894
[0.008520074617220753, 0.45951659309811477, 0.12985166980672538, -0.7967271727616354, 0.25822541464649773, -0.022940221834893762, 0.06209111718872262, -0.0030072909254314616, 0.0025, 7.159238255687488, 10.0] - Fitness: -1.1071969181255366
[0.008532726607948567, 0.45765376460131485, 0.12989676714808368, -0.7773728200989715, 0.26, -0.022941272519846057, 0.054657923044132514, -0.003006288572164867, 0.002578892355304793, 7.201593170476222, 10.036004593185934] - Fitness: -1.1071306251584752
[0.00851518855627106, 0.4569065106469083, 0.1299828057023243, -0.8220663024848763, 0.2590485643380288, -0.022849518970727473, 0.057129085848803794, -0.0030996935411561318, 0.0025638338814437138, 7.139304025804933, 10.063853721044582] - Fitness: -1.1081743690717265
[0.008797967538739774, 0.4572983314310696, 0.12983339532414362, -0.8077150160182015, 0.2592277218125667, -0.02268119484881613, 0.0613953930641423, -0.0030012046955048047, 0.00279434982232112, 7.153105433724488, 10.059277637406215] - Fitness: -1.1088167713586532
[0.008810817647041136, 0.45760464676095886, 0.129925141316919, -0.8304236169779728, 0.2559080531366739, -0.022972726675248287, 0.05561827414346816, -0.003081849935462855, 0.0025648177457755247, 7.084755807364367, 10.0742447897158] - Fitness: -1.1092873368519782
[0.008533855408066966, 0.45302039914081094, 0.12976871482833055, -0.8417803480530097, 0.2581946289746753, -0.022980134221228767, 0.05457446020540525, -0.0030015737347392508, 0.002511115623984513, 7.175919941657136, 10.0] - Fitness: -1.1074875167005462
[0.008504298716090843, 0.45868401532840203, 0.129868612728908, -0.8177816089929262, 0.2593047237052342, -0.022898507059563877, 0.06248481510334007, -0.003031410455585281, 0.002531167714527951, 7.169390662778125, 10.003840025772153] - Fitness: -1.1072898323625935
[0.00852068569244827, 0.45790023023070375, 0.12991730973604299, -0.7695990994707408, 0.2598241593980936, -0.022455566039322812, 0.06790752283206196, -0.0030151212398229175, 0.0025570267616183986, 7.115303782611597, 10.021472171863469] - Fitness: -1.1077965740910463
[0.008529295063676855, 0.46, 0.12987039138275586, -0.8333350742019566, 0.2589855935787902, -0.02272574824349101, 0.06613886611688811, -0.003007365879353286, 0.002520007204440151, 7.165697552079397, 10.029626790038616] - Fitness: -1.1074057424015031
[0.00850307412427336, 0.4584658358275082, 0.12900012961827637, -0.8153147602766551, 0.25994013426872625, -0.022917301720544764, 0.059993844199376124, -0.003002027036561467, 0.0025371053995795817, 7.2519489076736985, 10.18911893233116] - Fitness: -1.1080101467934833
[0.008504282187603688, 0.4595556380310584, 0.1298153475572863, -0.7825991943190359, 0.25932151358922223, -0.022996274851432807, 0.0636741770733411, -0.003044298021401548, 0.002532210371355435, 7.192183210326108, 10.027142519129878] - Fitness: -1.1074002206965676
[0.008518808024573717, 0.4591984997770826, 0.12990977050482483, -0.7727784622949567, 0.2554773020797162, -0.022927275365120695, 0.06439157748953366, -0.003036715072089526, 0.0025681714113629634, 7.164942712227967, 10.014204852691288] - Fitness: -1.1083112744589365
[0.008547068519932609, 0.4595740677200853, 0.12998982097152234, -0.7923781169561894, 0.2594089008066709, -0.02284350256351863, 0.07380584244200851, -0.003060861934769547, 0.0025603677446175447, 7.214565287901539, 10.06312121001661] - Fitness: -1.1079513007118014
[0.008533797965231776, 0.4589645281731425, 0.1298692504625153, -0.7742130445252164, 0.25985341357503566, -0.02294874372798018, 0.05530826573903425, -0.003027643826416079, 0.002543393490455412, 7.212792302422113, 10.020979721756472] - Fitness: -1.1072358657128902
[0.00854375878074698, 0.45811625703516706, 0.12983099721539013, -0.8061684299400033, 0.2592679791343055, -0.022910967556607896, 0.06178116650579614, -0.0030641792805793776, 0.0025818784972649112, 7.020657805169095, 10.0] - Fitness: -1.107649207671363
[0.008521017715205572, 0.4591904984715642, 0.12988458347824391, -0.7842431589298148, 0.25474969510682394, -0.022968920196073713, 0.06697397395710028, -0.003006061188953293, 0.0025741034443624734, 7.171933158678042, 10.01541485731264] - Fitness: -1.1081898115745499
[0.008527082909439446, 0.4570021268110776, 0.12981004752571948, -0.8429876623235396, 0.2583992167788149, -0.022855623189611058, 0.05192697116043174, -0.0030006773998589556, 0.0025914210415730185, 7.193683380271765, 10.027691774131323] - Fitness: -1.1075397706094918
[0.008523535488980064, 0.4575711871120898, 0.1293600925331185, -0.8368345821354105, 0.25937087731577346, -0.022939857453627453, 0.059131910495437416, -0.003010206445045726, 0.002517980605480387, 7.342115931628795, 10.0392026575235] - Fitness: -1.1077738306479812
[0.00853285980534138, 0.4557944491900366, 0.12983988366630478, -0.8091258597416365, 0.25962580639397975, -0.02292222137118567, 0.05, -0.0030049614828519945, 0.002529794543523325, 7.178071105180299, 10.04139347301541] - Fitness: -1.107174135447863
[0.008526126206460394, 0.46, 0.1298630400501866, -0.8316986766860455, 0.25992504284943035, -0.022751104547757604, 0.053485006830375284, -0.003017327252707751, 0.0025, 7.173481802600208, 10.041401559440484] - Fitness: -1.1071323506459232
[0.008543690088403116, 0.459770673171702, 0.13, -0.756951410264342, 0.2592732093779475, -0.02286448262992918, 0.05333955275943839, -0.0030052196986711985, 0.0025, 7.202144327748625, 10.021710286263765] - Fitness: -1.1070522405995893
[0.008512232835664067, 0.4567392463967166, 0.13, -0.8097612028659054, 0.2589448940197838, -0.023, 0.07143113673158949, -0.0030149339687824015, 0.002577675394762763, 7.07699130645188, 10.055727159632585] - Fitness: -1.1072366868410934
[0.0085, 0.4559962670863261, 0.1298931072957598, -0.8209923594732693, 0.2598891402561401, -0.022912531747391995, 0.07998134790812036, -0.003016759977071052, 0.0025465231644105895, 7.078643220519801, 10.04231928830454] - Fitness: -1.1072362749277627
[0.008520464224330043, 0.45746714391169935, 0.12991700442339343, -0.8375207788162966, 0.25978106715530963, -0.02256381727151114, 0.0620781799162831, -0.0030077532735710176, 0.002520866288966843, 7.0, 10.02181533279928] - Fitness: -1.107236174112617
[0.00852844518607343, 0.4549193530521349, 0.1298941239247206, -0.8325352991560426, 0.2596817255532985, -0.02284276152401003, 0.05572467891139496, -0.003009154464171329, 0.002574457675577519, 7.101127306800647, 10.0] - Fitness: -1.1072321132446112
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008518491256184828, 0.4591422212864807, 0.12990838885418915, -0.7704751920182571, 0.25922787554595567, -0.02298805654997186, 0.07074380297050636, -0.0030137524059767034, 0.0025564218386399202, 7.181796899170442, 10.017029644761584] - Fitness: -1.1072201282837701
[0.008522698146061462, 0.453631790696175, 0.12986166079613617, -0.8276717970567683, 0.26, -0.022940266548298633, 0.0675056467895184, -0.003012500185572174, 0.0025720514860423324, 7.070679215178018, 10.0] - Fitness: -1.1072040661286258
[0.00854712307825141, 0.4599166855148801, 0.12996668219145718, -0.7971862630692207, 0.25971277696429057, -0.02293180181973539, 0.05056903609537298, -0.0030136872919240133, 0.0026720518225388265, 7.024635982632037, 10.13779371846195] - Fitness: -1.1071979224207478
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.008516602706696514, 0.45609755516965506, 0.12983902150650525, -0.8316671583593023, 0.2596424466799006, -0.022920382835175845, 0.05849880359811564, -0.0030061261150799963, 0.002521717456962747, 7.1486336923913605, 10.066112339672141] - Fitness: -1.1071551161821163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008537166769459403, 0.45678548647279477, 0.12987969556299458, -0.7807206432733739, 0.25935664361852556, -0.022888644587494567, 0.05574021658391713, -0.0030040864598486153, 0.002519465348481187, 7.10101877205703, 10.0067218682386] - Fitness: -1.1070883271273386
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.00853761123122704, 0.45687861358865245, 0.1299368285123365, -0.8194649492818126, 0.25938426574263074, -0.022920107013329492, 0.0623698552406228, -0.003007037639415812, 0.0025, 7.116155485877188, 10.043602258358485] - Fitness: -1.1070728658432725
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.00850516029393631, 0.4567308933603697, 0.12978800417909486, -0.857852774390871, 0.25996849521663395, -0.02299804060932597, 0.05098415467843496, -0.003010794746735601, 0.0025, 7.216756947374592, 10.132203392730077] - Fitness: -1.1070694596958042
[0.008529066673857805, 0.4596866465264355, 0.12985568086291602, -0.7970895366582124, 0.25995502948127663, -0.022797660255394987, 0.05355101345158728, -0.003001368907322201, 0.0025224346756235463, 7.176522634396972, 10.038337449597025] - Fitness: -1.1070284570200013
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151] - Fitness: -1.10696193299045
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764
[0.008553316206556987, 0.45894094288310894, 0.1299397056941989, -0.8219056564931823, 0.2597907653523383, -0.023, 0.06587253924125913, -0.0030151916377816, 0.0025138128868022708, 7.005663788486919, 10.0] - Fitness: -1.1066941040824552

Detailed Results for Each Genotype:
Genotype [0.008518324610189396, 0.4584845663836542, 0.1299073580993764, -0.7878394059701298, 0.25977453925538346, -0.022726921035471463, 0.06227658656504498, -0.003014996360232721, 0.0025489343262327367, 7.034982312676803, 10.023943266333639]:
  Angle -10: cl=118.33944702148438, cd=-122.908203125, cm=-20.216703414916992
  Angle -9: cl=117.38208770751953, cd=-120.44087982177734, cm=-18.939664840698242
  Angle -8: cl=116.42475128173828, cd=-117.97359466552734, cm=-17.662612915039062
  Angle -7: cl=115.46729278564453, cd=-115.50617980957031, cm=-16.385536193847656
  Angle -6: cl=114.50991821289062, cd=-113.038818359375, cm=-15.108489036560059
  Angle -5: cl=113.55255126953125, cd=-110.57148742675781, cm=-13.831432342529297
  Angle -4: cl=112.59516143798828, cd=-108.10413360595703, cm=-12.554359436035156
  Angle -3: cl=111.63773345947266, cd=-105.63676452636719, cm=-11.277315139770508
  Angle -2: cl=110.6804428100586, cd=-103.16946411132812, cm=-10.00024127960205
  Angle -1: cl=109.72299194335938, cd=-100.70208740234375, cm=-8.723189353942871
  Angle 0: cl=108.76564025878906, cd=-98.23472595214844, cm=-7.44611120223999
  Angle 1: cl=107.80823516845703, cd=-95.76741790771484, cm=-6.16907262802124
  Angle 2: cl=106.8508529663086, cd=-93.30001068115234, cm=-4.892003536224365
  Angle 3: cl=105.89348602294922, cd=-90.83272552490234, cm=-3.614957332611084
  Angle 4: cl=104.93604278564453, cd=-88.36529541015625, cm=-2.3378796577453613
  Angle 5: cl=103.97870635986328, cd=-85.89799499511719, cm=-1.06083345413208
  Angle 6: cl=103.02132415771484, cd=-83.43063354492188, cm=0.2162594348192215
  Angle 7: cl=102.06391143798828, cd=-80.96324920654297, cm=1.4932913780212402
  Angle 8: cl=101.10652923583984, cd=-78.49593353271484, cm=2.770371913909912
  Angle 9: cl=100.14913177490234, cd=-76.0285415649414, cm=4.047441005706787
  Angle 10: cl=99.1917953491211, cd=-73.56122589111328, cm=5.3244805335998535
Genotype [0.008533872198478504, 0.4561677216224389, 0.12959243931400158, -0.7722813134299472, 0.25983060740626057, -0.022786526631843194, 0.06335483828218767, -0.0030087922005939374, 0.002623147530059961, 7.148539967237404, 10.494875214188054]:
  Angle -10: cl=118.21622467041016, cd=-122.66691589355469, cm=-20.205289840698242
  Angle -9: cl=117.25887298583984, cd=-120.1995849609375, cm=-18.9282283782959
  Angle -8: cl=116.30150604248047, cd=-117.73222351074219, cm=-17.651155471801758
  Angle -7: cl=115.3440933227539, cd=-115.26492309570312, cm=-16.37412452697754
  Angle -6: cl=114.38672637939453, cd=-112.79753875732422, cm=-15.097067832946777
  Angle -5: cl=113.42930603027344, cd=-110.33014678955078, cm=-13.819985389709473
  Angle -4: cl=112.4719467163086, cd=-107.86280059814453, cm=-12.542920112609863
  Angle -3: cl=111.51451873779297, cd=-105.39547729492188, cm=-11.265892028808594
  Angle -2: cl=110.55716705322266, cd=-102.9281234741211, cm=-9.988821983337402
  Angle -1: cl=109.59976959228516, cd=-100.46077728271484, cm=-8.711756706237793
  Angle 0: cl=108.64241027832031, cd=-97.99345397949219, cm=-7.4347052574157715
  Angle 1: cl=107.68501281738281, cd=-95.52604675292969, cm=-6.157614231109619
  Angle 2: cl=106.72762298583984, cd=-93.05872344970703, cm=-4.880570888519287
  Angle 3: cl=105.7702407836914, cd=-90.59139251708984, cm=-3.6035380363464355
  Angle 4: cl=104.81287384033203, cd=-88.12399291992188, cm=-2.3264222145080566
  Angle 5: cl=103.85550689697266, cd=-85.65666961669922, cm=-1.0493855476379395
  Angle 6: cl=102.8980941772461, cd=-83.18930053710938, cm=0.22769589722156525
  Angle 7: cl=101.94072723388672, cd=-80.72197723388672, cm=1.5047211647033691
  Angle 8: cl=100.98332977294922, cd=-78.25460815429688, cm=2.781792163848877
  Angle 9: cl=100.02593231201172, cd=-75.78721618652344, cm=4.058862209320068
  Angle 10: cl=99.06859588623047, cd=-73.3199234008789, cm=5.335921764373779
Genotype [0.008520074617220753, 0.45951659309811477, 0.12985166980672538, -0.7967271727616354, 0.25822541464649773, -0.022940221834893762, 0.06209111718872262, -0.0030072909254314616, 0.0025, 7.159238255687488, 10.0]:
  Angle -10: cl=118.48819732666016, cd=-123.04290771484375, cm=-20.251134872436523
  Angle -9: cl=117.53079986572266, cd=-120.57555389404297, cm=-18.974082946777344
  Angle -8: cl=116.57340240478516, cd=-118.10820770263672, cm=-17.697025299072266
  Angle -7: cl=115.61603546142578, cd=-115.640869140625, cm=-16.41996955871582
  Angle -6: cl=114.65859985351562, cd=-113.17349243164062, cm=-15.142914772033691
  Angle -5: cl=113.70128631591797, cd=-110.70619201660156, cm=-13.865859985351562
  Angle -4: cl=112.74383544921875, cd=-108.23880004882812, cm=-12.588778495788574
  Angle -3: cl=111.7864761352539, cd=-105.77149963378906, cm=-11.311732292175293
  Angle -2: cl=110.82910919189453, cd=-103.3041000366211, cm=-10.034648895263672
  Angle -1: cl=109.87169647216797, cd=-100.83678436279297, cm=-8.75761890411377
  Angle 0: cl=108.91429901123047, cd=-98.36939239501953, cm=-7.480564594268799
  Angle 1: cl=107.95692443847656, cd=-95.90206909179688, cm=-6.203495502471924
  Angle 2: cl=106.99956512451172, cd=-93.43468475341797, cm=-4.926406383514404
  Angle 3: cl=106.04217529296875, cd=-90.96739959716797, cm=-3.6493754386901855
  Angle 4: cl=105.0848159790039, cd=-88.50005340576172, cm=-2.372314929962158
  Angle 5: cl=104.12740325927734, cd=-86.03269958496094, cm=-1.0952668190002441
  Angle 6: cl=103.17002868652344, cd=-83.56532287597656, cm=0.18181271851062775
  Angle 7: cl=102.21263885498047, cd=-81.09799194335938, cm=1.4588732719421387
  Angle 8: cl=101.2552490234375, cd=-78.63060760498047, cm=2.735931873321533
  Angle 9: cl=100.29785919189453, cd=-76.16323852539062, cm=4.012979030609131
  Angle 10: cl=99.3404541015625, cd=-73.69587707519531, cm=5.290053844451904
Genotype [0.008532726607948567, 0.45765376460131485, 0.12989676714808368, -0.7773728200989715, 0.26, -0.022941272519846057, 0.054657923044132514, -0.003006288572164867, 0.002578892355304793, 7.201593170476222, 10.036004593185934]:
  Angle -10: cl=118.40752410888672, cd=-122.97598266601562, cm=-20.229875564575195
  Angle -9: cl=117.45011138916016, cd=-120.50861358642578, cm=-18.952802658081055
  Angle -8: cl=116.49274444580078, cd=-118.04124450683594, cm=-17.675731658935547
  Angle -7: cl=115.53530883789062, cd=-115.5738754272461, cm=-16.39869499206543
  Angle -6: cl=114.57797241210938, cd=-113.10653686523438, cm=-15.121606826782227
  Angle -5: cl=113.62059020996094, cd=-110.63925170898438, cm=-13.844609260559082
  Angle -4: cl=112.66321563720703, cd=-108.1718521118164, cm=-12.567495346069336
  Angle -3: cl=111.70581817626953, cd=-105.70451354980469, cm=-11.290434837341309
  Angle -2: cl=110.74840545654297, cd=-103.23714447021484, cm=-10.01337718963623
  Angle -1: cl=109.7910385131836, cd=-100.76982116699219, cm=-8.736331939697266
  Angle 0: cl=108.83365631103516, cd=-98.3024673461914, cm=-7.459251880645752
  Angle 1: cl=107.87627410888672, cd=-95.83509063720703, cm=-6.182186603546143
  Angle 2: cl=106.91890716552734, cd=-93.3677749633789, cm=-4.905149936676025
  Angle 3: cl=105.96149444580078, cd=-90.90040588378906, cm=-3.6280713081359863
  Angle 4: cl=105.00411224365234, cd=-88.43305969238281, cm=-2.351006031036377
  Angle 5: cl=104.0467300415039, cd=-85.9656753540039, cm=-1.0739226341247559
  Angle 6: cl=103.08934783935547, cd=-83.49835968017578, cm=0.20310063660144806
  Angle 7: cl=102.13191986083984, cd=-81.03097534179688, cm=1.4801650047302246
  Angle 8: cl=101.17455291748047, cd=-78.56360626220703, cm=2.757214069366455
  Angle 9: cl=100.21717071533203, cd=-76.09630584716797, cm=4.034265041351318
  Angle 10: cl=99.25979614257812, cd=-73.62896728515625, cm=5.311343669891357
Genotype [0.00851518855627106, 0.4569065106469083, 0.1299828057023243, -0.8220663024848763, 0.2590485643380288, -0.022849518970727473, 0.057129085848803794, -0.0030996935411561318, 0.0025638338814437138, 7.139304025804933, 10.063853721044582]:
  Angle -10: cl=118.53015899658203, cd=-122.99402618408203, cm=-20.25523567199707
  Angle -9: cl=117.57282257080078, cd=-120.5267333984375, cm=-18.978185653686523
  Angle -8: cl=116.61541748046875, cd=-118.05938720703125, cm=-17.701169967651367
  Angle -7: cl=115.65801239013672, cd=-115.5920181274414, cm=-16.42408561706543
  Angle -6: cl=114.70067596435547, cd=-113.12468719482422, cm=-15.147025108337402
  Angle -5: cl=113.7432632446289, cd=-110.65731811523438, cm=-13.869975090026855
  Angle -4: cl=112.78588104248047, cd=-108.1899642944336, cm=-12.592911720275879
  Angle -3: cl=111.82848358154297, cd=-105.72261047363281, cm=-11.315835952758789
  Angle -2: cl=110.87108612060547, cd=-103.2552719116211, cm=-10.038769721984863
  Angle -1: cl=109.91372680664062, cd=-100.78790283203125, cm=-8.761704444885254
  Angle 0: cl=108.9563217163086, cd=-98.320556640625, cm=-7.484644412994385
  Angle 1: cl=107.9989242553711, cd=-95.85319519042969, cm=-6.2075934410095215
  Angle 2: cl=107.04157257080078, cd=-93.3858413696289, cm=-4.930521488189697
  Angle 3: cl=106.08419799804688, cd=-90.91851806640625, cm=-3.653486728668213
  Angle 4: cl=105.12678527832031, cd=-88.451171875, cm=-2.376433849334717
  Angle 5: cl=104.16941833496094, cd=-85.98381042480469, cm=-1.0993657112121582
  Angle 6: cl=103.2120132446289, cd=-83.51644897460938, cm=0.17769284546375275
  Angle 7: cl=102.2546615600586, cd=-81.04914093017578, cm=1.45473051071167
  Angle 8: cl=101.29724884033203, cd=-78.58174896240234, cm=2.7318034172058105
  Angle 9: cl=100.33988189697266, cd=-76.1144027709961, cm=4.008870601654053
  Angle 10: cl=99.3824691772461, cd=-73.64700317382812, cm=5.285945415496826
Genotype [0.008797967538739774, 0.4572983314310696, 0.12983339532414362, -0.8077150160182015, 0.2592277218125667, -0.02268119484881613, 0.0613953930641423, -0.0030012046955048047, 0.00279434982232112, 7.153105433724488, 10.059277637406215]:
  Angle -10: cl=119.15833282470703, cd=-123.5036392211914, cm=-20.409713745117188
  Angle -9: cl=118.20094299316406, cd=-121.03624725341797, cm=-19.132617950439453
  Angle -8: cl=117.24359893798828, cd=-118.56893920898438, cm=-17.85555076599121
  Angle -7: cl=116.28617858886719, cd=-116.1015396118164, cm=-16.5784969329834
  Angle -6: cl=115.32878112792969, cd=-113.63418579101562, cm=-15.301451683044434
  Angle -5: cl=114.37141418457031, cd=-111.16685485839844, cm=-14.024397850036621
  Angle -4: cl=113.4139633178711, cd=-108.69945526123047, cm=-12.747321128845215
  Angle -3: cl=112.45658111572266, cd=-106.23211669921875, cm=-11.4702730178833
  Angle -2: cl=111.49922180175781, cd=-103.76473999023438, cm=-10.193182945251465
  Angle -1: cl=110.54183197021484, cd=-101.29745483398438, cm=-8.916168212890625
  Angle 0: cl=109.5844497680664, cd=-98.83013153076172, cm=-7.63910436630249
  Angle 1: cl=108.62706756591797, cd=-96.36273956298828, cm=-6.3620285987854
  Angle 2: cl=107.66968536376953, cd=-93.89533996582031, cm=-5.084937572479248
  Angle 3: cl=106.7122573852539, cd=-91.42796325683594, cm=-3.8078818321228027
  Angle 4: cl=105.75493621826172, cd=-88.96065521240234, cm=-2.530855655670166
  Angle 5: cl=104.79753875732422, cd=-86.49333953857422, cm=-1.2537903785705566
  Angle 6: cl=103.84015655517578, cd=-84.02597045898438, cm=0.02329869568347931
  Angle 7: cl=102.8827896118164, cd=-81.55867767333984, cm=1.3003249168395996
  Angle 8: cl=101.92534637451172, cd=-79.09129333496094, cm=2.5773720741271973
  Angle 9: cl=100.96797943115234, cd=-76.6239242553711, cm=3.854443073272705
  Angle 10: cl=100.01061248779297, cd=-74.1566162109375, cm=5.131495952606201
Genotype [0.008810817647041136, 0.45760464676095886, 0.129925141316919, -0.8304236169779728, 0.2559080531366739, -0.022972726675248287, 0.05561827414346816, -0.003081849935462855, 0.0025648177457755247, 7.084755807364367, 10.0742447897158]:
  Angle -10: cl=119.26876068115234, cd=-123.56123352050781, cm=-20.453184127807617
  Angle -9: cl=118.31134033203125, cd=-121.0938491821289, cm=-19.176122665405273
  Angle -8: cl=117.3539810180664, cd=-118.62651062011719, cm=-17.899070739746094
  Angle -7: cl=116.39659881591797, cd=-116.15919494628906, cm=-16.62202262878418
  Angle -6: cl=115.43917083740234, cd=-113.6917724609375, cm=-15.344929695129395
  Angle -5: cl=114.48181915283203, cd=-111.2244873046875, cm=-14.06790542602539
  Angle -4: cl=113.5244369506836, cd=-108.75712585449219, cm=-12.790857315063477
  Angle -3: cl=112.56705474853516, cd=-106.28975677490234, cm=-11.513768196105957
  Angle -2: cl=111.60964965820312, cd=-103.8224105834961, cm=-10.23671817779541
