Experiment: Combination_Experiment_432
Generation: 58
Timestamp: 20231226_083426

Genotypes and their Fitness Values:
[0.00898430912184723, 0.45771257112031, 0.12954394299425115, -0.7729489637213225, 0.2587293448374461, -0.02272188958439875, 0.0883693030185422, -0.003024911220932601, 0.003000465065113003, 7.125121121991392, 10.240149783903504] - Fitness: -1.1107768580796877
[0.009017528379031402, 0.458448639295208, 0.12958720417611044, -0.7827215808607079, 0.2580765675216117, -0.0223414443930397, 0.06860389461160044, -0.003, 0.0026831609510945256, 7.276818009682218, 10.200633260595797] - Fitness: -1.1105790452680477
[0.008589513585495393, 0.45473957402739273, 0.12966745050357317, -0.7886286779399102, 0.25859948325696636, -0.022869278091079, 0.07921579999136553, -0.003018640957738362, 0.0027050560437292923, 7.640238207170792, 10.07169693594976] - Fitness: -1.1093095813939895
[0.008807093986289228, 0.4591979509351287, 0.12968125765286756, -0.8007148932360993, 0.2591667116821145, -0.022753378140467607, 0.09010804931788412, -0.003043125262341593, 0.0028929156527172416, 7.155747490500135, 10.407475280611067] - Fitness: -1.1102581269937273
[0.008662590642262016, 0.45763260370729836, 0.12948906520322814, -0.787610087233978, 0.25901745976581353, -0.022746320190620832, 0.09361875723017903, -0.0030155360611478126, 0.0026138924862618373, 7.312880160727752, 10.00999679398526] - Fitness: -1.108899374017216
[0.008914293279852098, 0.45643577561305404, 0.12965241699594932, -0.8537672674257887, 0.2593515257028786, -0.022298416093749853, 0.08762839368885983, -0.0030519517529364625, 0.0026879149532177586, 7.360999943380547, 10.385130129930008] - Fitness: -1.1111284229207734
[0.008754762129314279, 0.45704525764725035, 0.12952644695919543, -0.8145969161028588, 0.2587233667434837, -0.022595891425683384, 0.0863684395355341, -0.0030481139874138394, 0.0026736920742989035, 7.0453369914791315, 10.247030973469704] - Fitness: -1.1098067688932627
[0.008618661032603432, 0.4550725307864827, 0.12984287819394422, -0.8220455413196582, 0.2594810350508021, -0.022500317202024337, 0.07725253294510924, -0.0030160418426749083, 0.002666142866615739, 7.384539111355849, 10.309168684527986] - Fitness: -1.1094393016400717
[0.00860912505391852, 0.4572230584239879, 0.1295493140021774, -0.8388489133468612, 0.2587430876105606, -0.022691844688709398, 0.09536349175190607, -0.0030414566213171576, 0.0027314178038602096, 7.003318103629789, 10.345510306057134] - Fitness: -1.109472138149827
[0.008770236440859946, 0.457606259853274, 0.12951140012314358, -0.7850306031824797, 0.2594437722647135, -0.022329554126718262, 0.09481491254602947, -0.0030527506036471196, 0.0027274984872122333, 7.650755962827895, 10.25509535782787] - Fitness: -1.1111540513184204
[0.008889695399123307, 0.455479804067005, 0.13, -0.8082328293385159, 0.258574683364393, -0.022937270730137897, 0.06805425756128816, -0.00305059941822379, 0.0028142994491426347, 7.435227165872483, 10.210545540091518] - Fitness: -1.1100490111046204
[0.009059974086453666, 0.456529112284079, 0.12945768016402828, -0.8226534373834274, 0.2542089313912357, -0.021815343042033756, 0.0733933279902764, -0.0031427339445263642, 0.002669805922186271, 7.0, 10.196435025666714] - Fitness: -1.1136216648502195
[0.008501096927314062, 0.4558543647968714, 0.12988519757725134, -0.8013430422364773, 0.258934618496933, -0.022567525717577128, 0.08965924289858429, -0.003044730235331134, 0.0036368583430936357, 7.049424445630059, 10.187256918425662] - Fitness: -1.110735041910929
[0.008683832746937103, 0.4512510964148175, 0.12957797144042402, -0.7870921817132117, 0.2591634479869473, -0.022671350630304753, 0.09039740793211244, -0.0030321939428695818, 0.0028022697320892916, 7.517518539625995, 10.413800170418499] - Fitness: -1.1108619227860543
[0.008792513717033712, 0.45914270468559126, 0.12913341403070652, -0.8000416302358584, 0.2591996621916257, -0.02217910642408777, 0.09524229990197818, -0.0030568466565376465, 0.0027601757114987693, 7.615151632033037, 10.628516966428151] - Fitness: -1.112431226040458
[0.008523958528832214, 0.4545080946670437, 0.1299010155362636, -0.7994018346402602, 0.25844855177205794, -0.02255930810056645, 0.08883935274183477, -0.0030435442822526197, 0.002711598426804929, 7.156848357874674, 10.172793216599576] - Fitness: -1.1092460056152817
[0.0085, 0.45343448403822206, 0.12982735804477186, -0.8109565361207246, 0.25902529227624727, -0.02265474790237743, 0.09167767725443798, -0.0030572618710126434, 0.00272457728681754, 7.47768759932988, 10.250992292261483] - Fitness: -1.1098003857985423
[0.008675443675218521, 0.45663160553944454, 0.12851614998104033, -0.8258273668238125, 0.25927564871313374, -0.02275840947763545, 0.09411422472783698, -0.0030698081705662437, 0.0029146199920351144, 7.24093562528159, 10.633425430014722] - Fitness: -1.111828922883396
[0.008686222142834174, 0.4570663421580563, 0.1296124266220896, -0.8438344070428001, 0.25945596198412496, -0.02288390023247654, 0.09244658693200598, -0.0030528368457868106, 0.0028614236250075194, 7.336104153886851, 10.238741305238118] - Fitness: -1.1098094260298184
[0.008580743695376005, 0.4539346092445293, 0.12929014058647867, -0.8349592761678524, 0.25825244305264367, -0.022695497573137796, 0.08781253594801736, -0.003019255261339795, 0.0027047375708923087, 7.540721562784954, 10.08164723914769] - Fitness: -1.109868562855571
[0.008717422013815729, 0.4577052742052187, 0.12976515316518597, -0.7539621402585157, 0.2591120207170825, -0.022902663845550487, 0.07537301207404346, -0.0030503641785832036, 0.003343038742718379, 7.116718474800163, 10.301625975005656] - Fitness: -1.110493495738928
[0.008833249896498615, 0.4554817412893902, 0.12998363372669525, -0.7842971335400082, 0.25854120353658244, -0.022696559506733053, 0.09804844702554383, -0.0032270536421047952, 0.002814681745843285, 7.228992158185732, 10.253851602787682] - Fitness: -1.1120015905718197
[0.009172755361914094, 0.451583513737605, 0.1295236373758294, -0.7857373036718525, 0.25850698340337613, -0.022642978517838076, 0.1105470189509699, -0.0030964666281995314, 0.0027730973898418, 7.39683699241296, 10.187382441303658] - Fitness: -1.112480942452508
[0.008954910690293229, 0.4574529514736464, 0.1295584041668554, -0.8137047529147285, 0.258841324849183, -0.02295670399936596, 0.09030258072864043, -0.003030695997282402, 0.002754114816035997, 7.322264797896439, 10.187806595877401] - Fitness: -1.1100580712725463
[0.008751513355446019, 0.4597969976449657, 0.13, -0.8021327939741679, 0.258913022547, -0.022845359897708268, 0.09049700312528007, -0.0030291268484674834, 0.002716398691713223, 7.145088766267573, 10.216815614176843] - Fitness: -1.1089090996092343
[0.008646705841847594, 0.45757491163593134, 0.12991935390681494, -0.7627094658338975, 0.2585071593559507, -0.022982615943544997, 0.09555319742659509, -0.003056584569753484, 0.002624329118589418, 7.485928262028506, 10.479156288048955] - Fitness: -1.1098450572397456
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.008928912080732163, 0.456697715430569, 0.12986116223625144, -0.7799877144451473, 0.2589929312211231, -0.02272116244916386, 0.09180638429737971, -0.0030634055332053435, 0.002530463166245479, 7.164398782691803, 10.202945320665632] - Fitness: -1.1097988241876755
[0.008932476777350318, 0.45723332692039875, 0.12982155945446558, -0.8128837054253849, 0.2590344643058467, -0.022894628247262162, 0.10823813651069006, -0.0030153875073953614, 0.002512165754355058, 7.6237485554807565, 10.188006279216017] - Fitness: -1.109790501928909
[0.00866945144279336, 0.459207556782675, 0.1295536801085604, -0.7808111509027013, 0.2595684447128454, -0.023, 0.09795849241981383, -0.0030825416107934447, 0.002653809809019322, 7.544654274752837, 10.226314929328552] - Fitness: -1.1097767355547774
[0.008577339797428892, 0.4582424896676433, 0.12971324649997312, -0.8178909379732016, 0.25901218074259674, -0.022513261390030098, 0.07607059685558691, -0.00306012429752274, 0.002928353920890586, 7.137318124823363, 10.216823691537284] - Fitness: -1.10977138713106
[0.008687146655916347, 0.46, 0.12959471511840645, -0.774450949336997, 0.258771756888319, -0.022848172802056598, 0.09278500168321487, -0.003047738903495238, 0.0028553683044597678, 7.221675251964136, 10.23741969083478] - Fitness: -1.1097461396657848
[0.0085900030464519, 0.4575611210705613, 0.12919820512023134, -0.8227496886571412, 0.2584116284619387, -0.022785696128584172, 0.07554149667781475, -0.003111863387602296, 0.0027048533900634665, 7.063576545120417, 10.079919324630016] - Fitness: -1.109702149085427
[0.008713493722890278, 0.45951650868592353, 0.12952870443927988, -0.8041719672179924, 0.26, -0.022806221925282973, 0.07958027180498595, -0.0030158866678961544, 0.0027795228517158766, 7.7722597113108485, 10.148626622171719] - Fitness: -1.109681588159648
[0.008984312028281356, 0.4591817623606876, 0.12979041895860588, -0.8171354970569055, 0.25907783600469925, -0.023, 0.10817545268043648, -0.00305161389574287, 0.00253053794028129, 7.314040253258075, 10.21254398223729] - Fitness: -1.109666513664186
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008790395120588476, 0.4585312903822839, 0.1291773073393638, -0.7995312281262159, 0.25915721874444747, -0.02274844787371864, 0.09380004093512312, -0.0030436705518673115, 0.002668167299638169, 7.168949141482246, 10.0] - Fitness: -1.1095466832525112
[0.00884712827336974, 0.4575380029558583, 0.12992181640939332, -0.7767187865821479, 0.2597052281667982, -0.022900747578666617, 0.10986062980929581, -0.003045508193845084, 0.0025014807866440537, 7.5530385286934365, 10.189062600901062] - Fitness: -1.109526117864125
[0.008701110900433788, 0.4588219407800166, 0.13, -0.8177843478987643, 0.2596032751969285, -0.02263059414205879, 0.09264221882416583, -0.003015954575692414, 0.0027803358115564437, 7.515229612896474, 10.200669130362844] - Fitness: -1.1094606797895963
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762
[0.00852868187233873, 0.45474127125249286, 0.1293922270697554, -0.7868776781372494, 0.26, -0.02273355277424762, 0.09145326323642806, -0.0030310413263638755, 0.0026988417111360294, 7.625153874538141, 10.0818603919006] - Fitness: -1.1094543825948147
[0.008933884822397835, 0.45572587578083595, 0.1299926613492929, -0.8071247837312235, 0.2586940922623362, -0.022913261326620867, 0.07304977340838843, -0.003007093813599692, 0.0026632750134904684, 7.391658226972298, 10.214006965759125] - Fitness: -1.1094408359700698
[0.008645260556421785, 0.45691931794655194, 0.12955341062143094, -0.8072225019021234, 0.2595516023258607, -0.022621213396094825, 0.05414635916687641, -0.0030171318831398873, 0.002779418255183841, 7.408325220982382, 10.246068589605825] - Fitness: -1.1094337796837588
[0.008661583831520023, 0.4548214317281307, 0.12928677456755222, -0.8242362905857094, 0.26, -0.02280613894140118, 0.09535235687833601, -0.003044075935106142, 0.002691268291053162, 7.008538568313092, 10.29902288664786] - Fitness: -1.109395798433199
[0.008576775296570693, 0.45853493551316216, 0.1294844818541426, -0.8050661005309522, 0.2588466693139965, -0.022438738458301223, 0.09370224501362007, -0.003, 0.0028460585814743477, 7.307829655437228, 10.011624883287123] - Fitness: -1.109393174883439
[0.008525181417258179, 0.45534744628013546, 0.12990615192492438, -0.8029884222947264, 0.25897475777622225, -0.022601339429844585, 0.0846134429817111, -0.0030487114033785657, 0.002874658309134731, 7.0279529351181855, 10.204992683072515] - Fitness: -1.1092237964918483
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974
[0.00862785813944584, 0.45480004087626363, 0.1294836122903524, -0.8019708961764445, 0.25876165233648907, -0.02286749722162582, 0.09224964169297842, -0.003006173307391029, 0.002795080705754675, 7.0425197490801095, 10.236503990500188] - Fitness: -1.1091348229134648
[0.008566742441716216, 0.4578518420964885, 0.1295247531474141, -0.8222922950324645, 0.2587205602964964, -0.022652332134520566, 0.10209580435370047, -0.0030100112357097685, 0.002670400307628907, 7.107375101297953, 10.28955814701467] - Fitness: -1.1091114329452434
[0.008935140367443514, 0.45855405675639893, 0.12978201244747792, -0.7799712782581824, 0.25939704439349814, -0.02292127073896955, 0.08650071039244933, -0.0030287031350607887, 0.002561165192323201, 7.160096971039331, 10.171437521279875] - Fitness: -1.1090273440027292

Detailed Results for Each Genotype:
Genotype [0.00898430912184723, 0.45771257112031, 0.12954394299425115, -0.7729489637213225, 0.2587293448374461, -0.02272188958439875, 0.0883693030185422, -0.003024911220932601, 0.003000465065113003, 7.125121121991392, 10.240149783903504]:
  Angle -10: cl=119.56122589111328, cd=-123.69192504882812, cm=-20.511816024780273
  Angle -9: cl=118.60382843017578, cd=-121.22457122802734, cm=-19.234760284423828
  Angle -8: cl=117.64643096923828, cd=-118.7572021484375, cm=-17.95769691467285
  Angle -7: cl=116.68903350830078, cd=-116.28988647460938, cm=-16.680648803710938
  Angle -6: cl=115.73162078857422, cd=-113.82249450683594, cm=-15.40359115600586
  Angle -5: cl=114.7742691040039, cd=-111.35514831542969, cm=-14.126489639282227
  Angle -4: cl=113.81688690185547, cd=-108.8877944946289, cm=-12.849448204040527
  Angle -3: cl=112.8594970703125, cd=-106.4204330444336, cm=-11.572393417358398
  Angle -2: cl=111.90213012695312, cd=-103.95310974121094, cm=-10.295345306396484
  Angle -1: cl=110.94473266601562, cd=-101.48577880859375, cm=-9.018271446228027
  Angle 0: cl=109.98729705810547, cd=-99.01841735839844, cm=-7.7412285804748535
  Angle 1: cl=109.0299301147461, cd=-96.551025390625, cm=-6.464144229888916
  Angle 2: cl=108.07256317138672, cd=-94.08365631103516, cm=-5.1870856285095215
  Angle 3: cl=107.1152114868164, cd=-91.6163558959961, cm=-3.9100241661071777
  Angle 4: cl=106.15779113769531, cd=-89.14900207519531, cm=-2.632974147796631
  Angle 5: cl=105.20043182373047, cd=-86.68164825439453, cm=-1.355928897857666
  Angle 6: cl=104.24304962158203, cd=-84.21427917480469, cm=-0.07884363830089569
  Angle 7: cl=103.2856216430664, cd=-81.7469482421875, cm=1.1982073783874512
  Angle 8: cl=102.32829284667969, cd=-79.27957153320312, cm=2.475273609161377
  Angle 9: cl=101.3708724975586, cd=-76.8122329711914, cm=3.7523512840270996
  Angle 10: cl=100.41352081298828, cd=-74.34490203857422, cm=5.029372692108154
Genotype [0.009017528379031402, 0.458448639295208, 0.12958720417611044, -0.7827215808607079, 0.2580765675216117, -0.0223414443930397, 0.06860389461160044, -0.003, 0.0026831609510945256, 7.276818009682218, 10.200633260595797]:
  Angle -10: cl=119.64077758789062, cd=-123.7811508178711, cm=-20.523672103881836
  Angle -9: cl=118.6833724975586, cd=-121.31381225585938, cm=-19.24662971496582
  Angle -8: cl=117.72596740722656, cd=-118.84646606445312, cm=-17.969560623168945
  Angle -7: cl=116.76856994628906, cd=-116.37909698486328, cm=-16.69249725341797
  Angle -6: cl=115.81119537353516, cd=-113.91175079345703, cm=-15.415441513061523
  Angle -5: cl=114.85376739501953, cd=-111.44436645507812, cm=-14.138379096984863
  Angle -4: cl=113.89642333984375, cd=-108.9770736694336, cm=-12.861353874206543
  Angle -3: cl=112.93903350830078, cd=-106.50970458984375, cm=-11.58426284790039
  Angle -2: cl=111.98165130615234, cd=-104.04231262207031, cm=-10.307204246520996
  Angle -1: cl=111.0242919921875, cd=-101.57498168945312, cm=-9.030134201049805
  Angle 0: cl=110.0668716430664, cd=-99.10763549804688, cm=-7.753072261810303
  Angle 1: cl=109.10948944091797, cd=-96.64032745361328, cm=-6.476027011871338
  Angle 2: cl=108.15211486816406, cd=-94.1729507446289, cm=-5.198968410491943
  Angle 3: cl=107.19474029541016, cd=-91.7055892944336, cm=-3.9219136238098145
  Angle 4: cl=106.2373275756836, cd=-89.23822021484375, cm=-2.644829273223877
  Angle 5: cl=105.27991485595703, cd=-86.77082824707031, cm=-1.3677611351013184
  Angle 6: cl=104.32257843017578, cd=-84.30355834960938, cm=-0.09073881804943085
  Angle 7: cl=103.36517333984375, cd=-81.836181640625, cm=1.1863322257995605
  Angle 8: cl=102.40780639648438, cd=-79.36882019042969, cm=2.4634270668029785
  Angle 9: cl=101.4504165649414, cd=-76.90148162841797, cm=3.740448474884033
  Angle 10: cl=100.49300384521484, cd=-74.43411254882812, cm=5.017510890960693
Genotype [0.008589513585495393, 0.45473957402739273, 0.12966745050357317, -0.7886286779399102, 0.25859948325696636, -0.022869278091079, 0.07921579999136553, -0.003018640957738362, 0.0027050560437292923, 7.640238207170792, 10.07169693594976]:
  Angle -10: cl=119.00444793701172, cd=-123.32096862792969, cm=-20.358999252319336
  Angle -9: cl=118.04700469970703, cd=-120.85359191894531, cm=-19.08192253112793
  Angle -8: cl=117.08963775634766, cd=-118.38627624511719, cm=-17.804906845092773
  Angle -7: cl=116.13224029541016, cd=-115.91888427734375, cm=-16.52781867980957
  Angle -6: cl=115.17484283447266, cd=-113.4515151977539, cm=-15.250758171081543
  Angle -5: cl=114.21749114990234, cd=-110.98419952392578, cm=-13.973689079284668
  Angle -4: cl=113.26007080078125, cd=-108.5168228149414, cm=-12.696640014648438
  Angle -3: cl=112.30271911621094, cd=-106.04949188232422, cm=-11.419581413269043
  Angle -2: cl=111.34530639648438, cd=-103.58210754394531, cm=-10.142523765563965
  Angle -1: cl=110.3879165649414, cd=-101.11479187011719, cm=-8.865464210510254
  Angle 0: cl=109.43054962158203, cd=-98.64744567871094, cm=-7.588428020477295
  Angle 1: cl=108.4731674194336, cd=-96.18009948730469, cm=-6.311349391937256
  Angle 2: cl=107.51573944091797, cd=-93.71269989013672, cm=-5.034294605255127
  Angle 3: cl=106.55839538574219, cd=-91.24540710449219, cm=-3.7572102546691895
  Angle 4: cl=105.60100555419922, cd=-88.77799987792969, cm=-2.480135440826416
  Angle 5: cl=104.6436538696289, cd=-86.31067657470703, cm=-1.2031035423278809
  Angle 6: cl=103.68624114990234, cd=-83.84333801269531, cm=0.07396645843982697
  Angle 7: cl=102.72884368896484, cd=-81.3759536743164, cm=1.3510193824768066
  Angle 8: cl=101.77143859863281, cd=-78.90863800048828, cm=2.628060817718506
  Angle 9: cl=100.81407165527344, cd=-76.44120788574219, cm=3.905148983001709
  Angle 10: cl=99.85667419433594, cd=-73.97393035888672, cm=5.182180881500244
Genotype [0.008807093986289228, 0.4591979509351287, 0.12968125765286756, -0.8007148932360993, 0.2591667116821145, -0.022753378140467607, 0.09010804931788412, -0.003043125262341593, 0.0028929156527172416, 7.155747490500135, 10.407475280611067]:
  Angle -10: cl=119.26933288574219, cd=-123.47525024414062, cm=-20.428979873657227
  Angle -9: cl=118.31188201904297, cd=-121.00790405273438, cm=-19.151926040649414
  Angle -8: cl=117.35449981689453, cd=-118.54054260253906, cm=-17.874860763549805
  Angle -7: cl=116.39710998535156, cd=-116.07318878173828, cm=-16.597806930541992
  Angle -6: cl=115.43976593017578, cd=-113.60585021972656, cm=-15.320732116699219
  Angle -5: cl=114.4823989868164, cd=-111.13851165771484, cm=-14.043655395507812
  Angle -4: cl=113.52495574951172, cd=-108.671142578125, cm=-12.766623497009277
  Angle -3: cl=112.5676040649414, cd=-106.20375061035156, cm=-11.48953628540039
  Angle -2: cl=111.6102066040039, cd=-103.73644256591797, cm=-10.212486267089844
  Angle -1: cl=110.65279388427734, cd=-101.26907348632812, cm=-8.935439109802246
  Angle 0: cl=109.6954116821289, cd=-98.80170440673828, cm=-7.658340930938721
  Angle 1: cl=108.738037109375, cd=-96.33435821533203, cm=-6.381293773651123
  Angle 2: cl=107.7806396484375, cd=-93.8670425415039, cm=-5.104268550872803
  Angle 3: cl=106.82324981689453, cd=-91.39965057373047, cm=-3.8271937370300293
  Angle 4: cl=105.86588287353516, cd=-88.93235778808594, cm=-2.550149440765381
  Angle 5: cl=104.90849304199219, cd=-86.46495056152344, cm=-1.2730450630187988
  Angle 6: cl=103.9511489868164, cd=-83.99766540527344, cm=0.003974393010139465
  Angle 7: cl=102.99372863769531, cd=-81.53028869628906, cm=1.281038761138916
  Angle 8: cl=102.03634643554688, cd=-79.06289672851562, cm=2.558117389678955
  Angle 9: cl=101.07896423339844, cd=-76.59556579589844, cm=3.8351712226867676
  Angle 10: cl=100.12154388427734, cd=-74.1281967163086, cm=5.112242221832275
Genotype [0.008662590642262016, 0.45763260370729836, 0.12948906520322814, -0.787610087233978, 0.25901745976581353, -0.022746320190620832, 0.09361875723017903, -0.0030155360611478126, 0.0026138924862618373, 7.312880160727752, 10.00999679398526]:
  Angle -10: cl=118.7616195678711, cd=-123.13849639892578, cm=-20.31523895263672
  Angle -9: cl=117.8042221069336, cd=-120.67115020751953, cm=-19.03818702697754
  Angle -8: cl=116.8468246459961, cd=-118.20374298095703, cm=-17.761110305786133
  Angle -7: cl=115.88945770263672, cd=-115.73643493652344, cm=-16.48407554626465
  Angle -6: cl=114.9320297241211, cd=-113.26905822753906, cm=-15.207012176513672
  Angle -5: cl=113.9746322631836, cd=-110.80171966552734, cm=-13.929954528808594
  Angle -4: cl=113.01726531982422, cd=-108.33438110351562, cm=-12.652887344360352
  Angle -3: cl=112.05984497070312, cd=-105.86698913574219, cm=-11.375834465026855
  Angle -2: cl=111.10249328613281, cd=-103.399658203125, cm=-10.098761558532715
  Angle -1: cl=110.14508819580078, cd=-100.93230438232422, cm=-8.821693420410156
  Angle 0: cl=109.1877670288086, cd=-98.4649658203125, cm=-7.544619083404541
  Angle 1: cl=108.23033905029297, cd=-95.99760437011719, cm=-6.267578601837158
  Angle 2: cl=107.2729263305664, cd=-93.53024291992188, cm=-4.990532398223877
  Angle 3: cl=106.31560516357422, cd=-91.06295013427734, cm=-3.7134652137756348
  Angle 4: cl=105.35819244384766, cd=-88.5955581665039, cm=-2.436422824859619
  Angle 5: cl=104.40076446533203, cd=-86.1281967163086, cm=-1.1593661308288574
  Angle 6: cl=103.44344329833984, cd=-83.66090393066406, cm=0.11769624054431915
  Angle 7: cl=102.4860610961914, cd=-81.19352722167969, cm=1.3947749137878418
  Angle 8: cl=101.52864837646484, cd=-78.7261734008789, cm=2.6718287467956543
  Angle 9: cl=100.5712661743164, cd=-76.25880432128906, cm=3.9488978385925293
  Angle 10: cl=99.6138687133789, cd=-73.79141235351562, cm=5.226001262664795
Genotype [0.008914293279852098, 0.45643577561305404, 0.12965241699594932, -0.8537672674257887, 0.2593515257028786, -0.022298416093749853, 0.08762839368885983, -0.0030519517529364625, 0.0026879149532177586, 7.360999943380547, 10.385130129930008]:
  Angle -10: cl=119.51074981689453, cd=-123.61518096923828, cm=-20.483060836791992
  Angle -9: cl=118.55341339111328, cd=-121.14787292480469, cm=-19.205991744995117
  Angle -8: cl=117.59603118896484, cd=-118.68048858642578, cm=-17.928918838500977
  Angle -7: cl=116.63861083984375, cd=-116.2131118774414, cm=-16.651866912841797
  Angle -6: cl=115.68121337890625, cd=-113.74574279785156, cm=-15.374784469604492
  Angle -5: cl=114.72386169433594, cd=-111.27845764160156, cm=-14.09777545928955
  Angle -4: cl=113.7664566040039, cd=-108.81111145019531, cm=-12.820723533630371
  Angle -3: cl=112.80907440185547, cd=-106.34376525878906, cm=-11.543645858764648
  Angle -2: cl=111.8516616821289, cd=-103.87639617919922, cm=-10.266558647155762
  Angle -1: cl=110.89427947998047, cd=-101.4090805053711, cm=-8.989547729492188
  Angle 0: cl=109.93690490722656, cd=-98.94166564941406, cm=-7.712456226348877
  Angle 1: cl=108.97953033447266, cd=-96.47433471679688, cm=-6.435415744781494
  Angle 2: cl=108.0221939086914, cd=-94.00701141357422, cm=-5.158348560333252
  Angle 3: cl=107.06476593017578, cd=-91.53966522216797, cm=-3.881284236907959
  Angle 4: cl=106.10738372802734, cd=-89.072265625, cm=-2.604218006134033
  Angle 5: cl=105.15003204345703, cd=-86.60494995117188, cm=-1.327176570892334
  Angle 6: cl=104.19261932373047, cd=-84.13756561279297, cm=-0.05009607970714569
  Angle 7: cl=103.2352294921875, cd=-81.67021942138672, cm=1.2269558906555176
  Angle 8: cl=102.27782440185547, cd=-79.202880859375, cm=2.5039963722229004
  Angle 9: cl=101.3204574584961, cd=-76.73554992675781, cm=3.78104829788208
  Angle 10: cl=100.36304473876953, cd=-74.26811981201172, cm=5.058152675628662
Genotype [0.008754762129314279, 0.45704525764725035, 0.12952644695919543, -0.8145969161028588, 0.2587233667434837, -0.022595891425683384, 0.0863684395355341, -0.0030481139874138394, 0.0026736920742989035, 7.0453369914791315, 10.247030973469704]:
  Angle -10: cl=118.8247299194336, cd=-123.11483764648438, cm=-20.347871780395508
  Angle -9: cl=117.86730194091797, cd=-120.64749145507812, cm=-19.07081413269043
  Angle -8: cl=116.9099349975586, cd=-118.18016815185547, cm=-17.793779373168945
  Angle -7: cl=115.95252227783203, cd=-115.71278381347656, cm=-16.516700744628906
  Angle -6: cl=114.9951400756836, cd=-113.24542999267578, cm=-15.239641189575195
  Angle -5: cl=114.03785705566406, cd=-110.77811431884766, cm=-13.962576866149902
  Angle -4: cl=113.08039855957031, cd=-108.31070709228516, cm=-12.68549919128418
  Angle -3: cl=112.1230239868164, cd=-105.84342956542969, cm=-11.408479690551758
  Angle -2: cl=111.16564178466797, cd=-103.37603759765625, cm=-10.131396293640137
  Angle -1: cl=110.20821380615234, cd=-100.90868377685547, cm=-8.854347229003906
