Experiment: Combination_Experiment_432
Generation: 61
Timestamp: 20231226_083509

Genotypes and their Fitness Values:
[0.008504339005027558, 0.4584064114564139, 0.12942240123252308, -0.8717629618998483, 0.25897133658987376, -0.022697600245060276, 0.08677931893475012, -0.0030147976597805002, 0.002828245202652831, 7.185926762710511, 10.079918045109867] - Fitness: -1.108774603751263
[0.00862938063210478, 0.4534689801044141, 0.12908012970980337, -0.8001361074522166, 0.25849597162577553, -0.022746660656478415, 0.10277486519221402, -0.003086148885668432, 0.002688941582016732, 7.219604496979074, 10.012216015890186] - Fitness: -1.1102681567333041
[0.008553264899941133, 0.4580205593012122, 0.12918142105308525, -0.8136994975376665, 0.2599084720995615, -0.02282127885360559, 0.06881474693013634, -0.0030913694832373616, 0.0028749558036742224, 7.229687385211275, 10.303032642420622] - Fitness: -1.1099433463970267
[0.008888799938970071, 0.45597491677113033, 0.12933943702019923, -0.8420924027411896, 0.25885525418807676, -0.02274125423340394, 0.10379489736476266, -0.0030457923958866484, 0.002776310448089345, 7.124744578860271, 10.13209317389373] - Fitness: -1.1103376176416857
[0.008599057661845232, 0.45709008528406436, 0.12926365362675393, -0.764136649596552, 0.2587023582481428, -0.022641747030816343, 0.09707795687273461, -0.0030142928629334174, 0.0028649571460310232, 7.110490789276175, 10.001138743326187] - Fitness: -1.109418665712492
[0.008612670919891163, 0.45810985400250126, 0.12922440552061903, -0.8133967030055442, 0.2588590677518081, -0.022924778508320864, 0.09159493378105835, -0.0030008465207864428, 0.0026684151725049144, 7.223138171966599, 10.22775216250722] - Fitness: -1.108932257025862
[0.008817588864178496, 0.4594286834283499, 0.1297408700700128, -0.8113055144653688, 0.25916577826889964, -0.022351840849409083, 0.08315277727086981, -0.0030653612649609485, 0.0027586171894725497, 7.161510159167857, 10.315468551729822] - Fitness: -1.1104936307511886
[0.008696617889093648, 0.45524647744438734, 0.12927979241835919, -0.8485473788297445, 0.25772508004023165, -0.02246988476065284, 0.09617566553102719, -0.0030161160254786024, 0.00262089683039372, 7.576380864628716, 10.554917447398765] - Fitness: -1.11132609242196
[0.0085, 0.4559569265098912, 0.1294943834601427, -0.8355598179719305, 0.2565139093572386, -0.022420814190784403, 0.10176117900894435, -0.0030369787293267475, 0.0028755793647383615, 7.960605350639932, 10.062471165735374] - Fitness: -1.1113597903110686
[0.00890407863053297, 0.454991639505459, 0.12949402379203725, -0.8323147485900132, 0.2586946260689358, -0.022541509616009026, 0.10252169357033487, -0.0030077618005305033, 0.002520701475509326, 7.119947241720491, 10.505803771784663] - Fitness: -1.1104285965939615
[0.008763860201628944, 0.4568987248689363, 0.12943894562393157, -0.8141497336884153, 0.26, -0.022757842701076666, 0.09084581854678311, -0.0030247427774649765, 0.00269115124512856, 7.700571288260222, 10.17360556329219] - Fitness: -1.1100259664199648
[0.00858899656197552, 0.45473126864913066, 0.12937315063206384, -0.7860867941519244, 0.25857651633876877, -0.022866307749137477, 0.07448853598596178, -0.0030196488438463858, 0.0026904918198593347, 7.0706690351920365, 10.329373659058787] - Fitness: -1.109161996871236
[0.008643515959365114, 0.4532140136709568, 0.12990769657498746, -0.8169419796586872, 0.25896936404872817, -0.02224169698247487, 0.09690723676749188, -0.003013070843081504, 0.0027537077942563232, 7.089683326792459, 10.21422104420823] - Fitness: -1.1097828686050886
[0.009026590050416956, 0.45002228611744394, 0.12993236319072127, -0.8410362140822935, 0.2593653106329973, -0.022390456730889238, 0.1089164324814707, -0.0030551806393002336, 0.0027124955969187138, 7.178956569410684, 10.199574906463052] - Fitness: -1.1111295202792577
[0.00866513619626989, 0.4578854265426052, 0.12966049399875404, -0.8197445200509373, 0.25945253705353394, -0.022748974463096688, 0.09600191043580951, -0.0030125873786742965, 0.0025802349546578452, 7.439094684130149, 10.022671060195313] - Fitness: -1.1087315582558592
[0.008850744990896364, 0.45538216943377297, 0.12953058478431184, -0.7908493013252716, 0.25988698610970384, -0.02280485668945302, 0.0877914852681312, -0.003089584152462141, 0.0027415461812950463, 7.707853351652237, 10.239063757497533] - Fitness: -1.111063524726998
[0.008818004867337567, 0.4591042288935841, 0.12990402793354666, -0.7763099544623586, 0.2591529083217547, -0.022975233104395695, 0.09087378214279196, -0.003246089679287405, 0.0027804208652836373, 7.212891344080707, 10.283167623511524] - Fitness: -1.111380885511958
[0.008804595083480273, 0.45363861921701165, 0.12996461657846023, -0.8730931257488707, 0.25984058244620667, -0.022066559931640854, 0.07841915965727236, -0.003021758968235089, 0.0028279513670286093, 7.664652135998544, 10.239378768657435] - Fitness: -1.1110027261689845
[0.008713931207338935, 0.45628561836945764, 0.1295889499136315, -0.8291141580657897, 0.25986656483666754, -0.02264468422565444, 0.09933897437285859, -0.003047560438809755, 0.0026708384192396196, 7.163030616942345, 10.1874364351041] - Fitness: -1.1094890286818617
[0.00868432230738558, 0.4584603943946973, 0.1293789510396682, -0.8143930785453205, 0.26, -0.022736943521545105, 0.09203035447304524, -0.0030348743996915853, 0.002634587585358091, 7.633436431305257, 10.039345148653016] - Fitness: -1.1094683872120759
[0.0086990869779414, 0.4582496403241056, 0.12943091373364346, -0.8202679902431375, 0.25878082100669786, -0.022850546982068266, 0.08935663669541878, -0.00304747198764711, 0.002810504402906297, 7.321645795596705, 10.232589861063436] - Fitness: -1.1099520733373107
[0.009071560046072681, 0.4564537792497761, 0.12912790169574456, -0.792200744828976, 0.2586091520328679, -0.022727169449362726, 0.0801947060459432, -0.003044554722271483, 0.0027516920414427312, 7.110087066533264, 10.224961119347418] - Fitness: -1.1109847193320983
[0.008631916911181857, 0.4564901700319319, 0.12977924611713174, -0.8373516936041631, 0.2589450346373499, -0.022937735137487283, 0.08624740881619851, -0.00302948469205346, 0.002648323762776856, 7.113052735387493, 10.213367350848308] - Fitness: -1.1085489566287052
[0.009067189311626244, 0.4565595233505778, 0.1287541536453633, -0.7904964321994989, 0.25993493343129365, -0.02270144056463022, 0.08314448992461196, -0.003037279461592133, 0.0027677413274242607, 7.556764128389782, 10.212314822011125] - Fitness: -1.1115794320964554
[0.008785044771168862, 0.4585066697753689, 0.12953144650534096, -0.7901884937329406, 0.2596971205500837, -0.022839362413850213, 0.08564149706243332, -0.0031250118498918444, 0.002858374060449418, 7.521756266640112, 10.220376859578735] - Fitness: -1.1109711398103905
[0.00852868187233873, 0.45474127125249286, 0.1293922270697554, -0.7868776781372494, 0.26, -0.02273355277424762, 0.09145326323642806, -0.0030310413263638755, 0.0026988417111360294, 7.625153874538141, 10.0818603919006] - Fitness: -1.1094543825948147
[0.008933884822397835, 0.45572587578083595, 0.1299926613492929, -0.8071247837312235, 0.2586940922623362, -0.022913261326620867, 0.07304977340838843, -0.003007093813599692, 0.0026632750134904684, 7.391658226972298, 10.214006965759125] - Fitness: -1.1094408359700698
[0.008618661032603432, 0.4550725307864827, 0.12984287819394422, -0.8220455413196582, 0.2594810350508021, -0.022500317202024337, 0.07725253294510924, -0.0030160418426749083, 0.002666142866615739, 7.384539111355849, 10.309168684527986] - Fitness: -1.1094393016400717
[0.008645260556421785, 0.45691931794655194, 0.12955341062143094, -0.8072225019021234, 0.2595516023258607, -0.022621213396094825, 0.05414635916687641, -0.0030171318831398873, 0.002779418255183841, 7.408325220982382, 10.246068589605825] - Fitness: -1.1094337796837588
[0.008661583831520023, 0.4548214317281307, 0.12928677456755222, -0.8242362905857094, 0.26, -0.02280613894140118, 0.09535235687833601, -0.003044075935106142, 0.002691268291053162, 7.008538568313092, 10.29902288664786] - Fitness: -1.109395798433199
[0.008576775296570693, 0.45853493551316216, 0.1294844818541426, -0.8050661005309522, 0.2588466693139965, -0.022438738458301223, 0.09370224501362007, -0.003, 0.0028460585814743477, 7.307829655437228, 10.011624883287123] - Fitness: -1.109393174883439
[0.008710296425220814, 0.4563556926530954, 0.1298382126787109, -0.773340200142866, 0.25875673907808233, -0.022772795404956237, 0.08717467506989496, -0.003048205900615606, 0.0025797329783108043, 7.215072289324801, 10.260067262969757] - Fitness: -1.1093502083705857
[0.008551646938488845, 0.4586723733254344, 0.12976963723243098, -0.8079473122527207, 0.25950082120202106, -0.02248207542690752, 0.07178280759596556, -0.0030216101355626857, 0.002832068874690942, 7.349816405609802, 10.241901043281539] - Fitness: -1.1093281020871144
[0.008589513585495393, 0.45473957402739273, 0.12966745050357317, -0.7886286779399102, 0.25859948325696636, -0.022869278091079, 0.07921579999136553, -0.003018640957738362, 0.0027050560437292923, 7.640238207170792, 10.07169693594976] - Fitness: -1.1093095813939895
[0.008657065199859561, 0.4584293093589646, 0.12959409813698666, -0.814098443343596, 0.2588904320562357, -0.022650048707944456, 0.10736717901182803, -0.003031881123921486, 0.0028088268837659918, 7.058196644886517, 10.066280379664462] - Fitness: -1.1092928953506263
[0.008523958528832214, 0.4545080946670437, 0.1299010155362636, -0.7994018346402602, 0.25844855177205794, -0.02255930810056645, 0.08883935274183477, -0.0030435442822526197, 0.002711598426804929, 7.156848357874674, 10.172793216599576] - Fitness: -1.1092460056152817
[0.008525181417258179, 0.45534744628013546, 0.12990615192492438, -0.8029884222947264, 0.25897475777622225, -0.022601339429844585, 0.0846134429817111, -0.0030487114033785657, 0.002874658309134731, 7.0279529351181855, 10.204992683072515] - Fitness: -1.1092237964918483
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974
[0.00862785813944584, 0.45480004087626363, 0.1294836122903524, -0.8019708961764445, 0.25876165233648907, -0.02286749722162582, 0.09224964169297842, -0.003006173307391029, 0.002795080705754675, 7.0425197490801095, 10.236503990500188] - Fitness: -1.1091348229134648
[0.008696818804558647, 0.45990937264588655, 0.12970320902046467, -0.7647322872972084, 0.2587909591868009, -0.022844056939608132, 0.09063930914593028, -0.00303613907467743, 0.0026671223311519367, 7.200686214860152, 10.213969315098398] - Fitness: -1.1091228951760939
[0.008662326339414914, 0.45720452541253226, 0.13, -0.7952068815769971, 0.25827752613801247, -0.022795245213027407, 0.09978124413243822, -0.0030172642566849294, 0.0028082070518726035, 7.053765004813529, 10.246763687256097] - Fitness: -1.1091197700066961
[0.008566742441716216, 0.4578518420964885, 0.1295247531474141, -0.8222922950324645, 0.2587205602964964, -0.022652332134520566, 0.10209580435370047, -0.0030100112357097685, 0.002670400307628907, 7.107375101297953, 10.28955814701467] - Fitness: -1.1091114329452434
[0.008665762406097824, 0.4579457302294211, 0.1298453731005985, -0.8230374331208503, 0.25996732713275705, -0.022851664011797137, 0.09618214320694038, -0.003011870865811333, 0.0028287436288419497, 7.416876605250809, 10.191187798637046] - Fitness: -1.1090782134241042
[0.008865305930895637, 0.45790545891361817, 0.1296883346372177, -0.7700441817149252, 0.2595771047712168, -0.02282677971864685, 0.09809491865084591, -0.0030327074545461463, 0.0025088386311636073, 7.325920396864302, 10.015556097641245] - Fitness: -1.1090451464005902
[0.008935140367443514, 0.45855405675639893, 0.12978201244747792, -0.7799712782581824, 0.25939704439349814, -0.02292127073896955, 0.08650071039244933, -0.0030287031350607887, 0.002561165192323201, 7.160096971039331, 10.171437521279875] - Fitness: -1.1090273440027292
[0.008751513355446019, 0.4597969976449657, 0.13, -0.8021327939741679, 0.258913022547, -0.022845359897708268, 0.09049700312528007, -0.0030291268484674834, 0.002716398691713223, 7.145088766267573, 10.216815614176843] - Fitness: -1.1089090996092343
[0.008662590642262016, 0.45763260370729836, 0.12948906520322814, -0.787610087233978, 0.25901745976581353, -0.022746320190620832, 0.09361875723017903, -0.0030155360611478126, 0.0026138924862618373, 7.312880160727752, 10.00999679398526] - Fitness: -1.108899374017216
[0.00851929202962363, 0.4567379318615062, 0.12991366098674517, -0.7809105772449655, 0.25864486783324664, -0.022719442961456705, 0.0781556675098718, -0.003045944601256655, 0.0026433663242412535, 7.168878066791017, 10.189287438611473] - Fitness: -1.1086840997887477
[0.00865728148471872, 0.4560070939171941, 0.1295854171442079, -0.8229149377228602, 0.25987706158392193, -0.023, 0.09534723629195473, -0.0030310001485234555, 0.0026659232078479513, 7.046208076309936, 10.217417904281781] - Fitness: -1.1085607060788105
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167

Detailed Results for Each Genotype:
Genotype [0.008504339005027558, 0.4584064114564139, 0.12942240123252308, -0.8717629618998483, 0.25897133658987376, -0.022697600245060276, 0.08677931893475012, -0.0030147976597805002, 0.002828245202652831, 7.185926762710511, 10.079918045109867]:
  Angle -10: cl=118.57354736328125, cd=-122.97994995117188, cm=-20.266027450561523
  Angle -9: cl=117.61617279052734, cd=-120.51262664794922, cm=-18.988962173461914
  Angle -8: cl=116.6587905883789, cd=-118.04523468017578, cm=-17.71189308166504
  Angle -7: cl=115.70136260986328, cd=-115.5779037475586, cm=-16.434850692749023
  Angle -6: cl=114.74401092529297, cd=-113.11053466796875, cm=-15.157766342163086
  Angle -5: cl=113.78660583496094, cd=-110.64321899414062, cm=-13.88070297241211
  Angle -4: cl=112.8292007446289, cd=-108.17582702636719, cm=-12.603623390197754
  Angle -3: cl=111.87181091308594, cd=-105.70848846435547, cm=-11.326583862304688
  Angle -2: cl=110.91442108154297, cd=-103.24111938476562, cm=-10.049542427062988
  Angle -1: cl=109.95703887939453, cd=-100.77377319335938, cm=-8.772467613220215
  Angle 0: cl=108.99967193603516, cd=-98.30642700195312, cm=-7.4954047203063965
  Angle 1: cl=108.04230499267578, cd=-95.83909606933594, cm=-6.218364238739014
  Angle 2: cl=107.0848617553711, cd=-93.37169647216797, cm=-4.941277027130127
  Angle 3: cl=106.12755584716797, cd=-90.90438842773438, cm=-3.6642184257507324
  Angle 4: cl=105.1701431274414, cd=-88.43704986572266, cm=-2.387183666229248
  Angle 5: cl=104.21272277832031, cd=-85.96967315673828, cm=-1.1101040840148926
  Angle 6: cl=103.25531768798828, cd=-83.50228881835938, cm=0.16695638000965118
  Angle 7: cl=102.29794311523438, cd=-81.03497314453125, cm=1.4440159797668457
  Angle 8: cl=101.34056854248047, cd=-78.56759643554688, cm=2.7210583686828613
  Angle 9: cl=100.3832015991211, cd=-76.10029602050781, cm=3.998110294342041
  Angle 10: cl=99.42582702636719, cd=-73.6329345703125, cm=5.2751784324646
Genotype [0.00862938063210478, 0.4534689801044141, 0.12908012970980337, -0.8001361074522166, 0.25849597162577553, -0.022746660656478415, 0.10277486519221402, -0.003086148885668432, 0.002688941582016732, 7.219604496979074, 10.012216015890186]:
  Angle -10: cl=118.41983032226562, cd=-122.70923614501953, cm=-20.26255226135254
  Angle -9: cl=117.46244049072266, cd=-120.24188232421875, cm=-18.98543930053711
  Angle -8: cl=116.50504302978516, cd=-117.77452850341797, cm=-17.708393096923828
  Angle -7: cl=115.5476303100586, cd=-115.30716705322266, cm=-16.431325912475586
  Angle -6: cl=114.59030151367188, cd=-112.83985900878906, cm=-15.154288291931152
  Angle -5: cl=113.63288116455078, cd=-110.37247467041016, cm=-13.877213478088379
  Angle -4: cl=112.67549896240234, cd=-107.90512084960938, cm=-12.600154876708984
  Angle -3: cl=111.71814727783203, cd=-105.43780517578125, cm=-11.323123931884766
  Angle -2: cl=110.76070404052734, cd=-102.97045135498047, cm=-10.046036720275879
  Angle -1: cl=109.80332946777344, cd=-100.50309753417969, cm=-8.768996238708496
  Angle 0: cl=108.8459701538086, cd=-98.03577423095703, cm=-7.491950511932373
  Angle 1: cl=107.88858795166016, cd=-95.56842803955078, cm=-6.214885234832764
  Angle 2: cl=106.93120574951172, cd=-93.1010513305664, cm=-4.937798976898193
  Angle 3: cl=105.97380828857422, cd=-90.63374328613281, cm=-3.660766124725342
  Angle 4: cl=105.01641845703125, cd=-88.16633605957031, cm=-2.3836960792541504
  Angle 5: cl=104.05901336669922, cd=-85.69898986816406, cm=-1.1066384315490723
  Angle 6: cl=103.1016616821289, cd=-83.2316665649414, cm=0.17044492065906525
  Angle 7: cl=102.14427947998047, cd=-80.7643051147461, cm=1.4474787712097168
  Angle 8: cl=101.18685150146484, cd=-78.29696655273438, cm=2.7245516777038574
  Angle 9: cl=100.22948455810547, cd=-75.82955932617188, cm=4.001631259918213
  Angle 10: cl=99.27210998535156, cd=-73.36219787597656, cm=5.278696537017822
Genotype [0.008553264899941133, 0.4580205593012122, 0.12918142105308525, -0.8136994975376665, 0.2599084720995615, -0.02282127885360559, 0.06881474693013634, -0.0030913694832373616, 0.0028749558036742224, 7.229687385211275, 10.303032642420622]:
  Angle -10: cl=118.40628814697266, cd=-122.7257308959961, cm=-20.22593879699707
  Angle -9: cl=117.4488754272461, cd=-120.25836181640625, cm=-18.948869705200195
  Angle -8: cl=116.4915542602539, cd=-117.79106903076172, cm=-17.671842575073242
  Angle -7: cl=115.53413391113281, cd=-115.32366943359375, cm=-16.394750595092773
  Angle -6: cl=114.57676696777344, cd=-112.85637664794922, cm=-15.117716789245605
  Angle -5: cl=113.61934661865234, cd=-110.38899230957031, cm=-13.840630531311035
  Angle -4: cl=112.66199493408203, cd=-107.92164611816406, cm=-12.563583374023438
  Angle -3: cl=111.70464324951172, cd=-105.45431518554688, cm=-11.286514282226562
  Angle -2: cl=110.74720001220703, cd=-102.98694610595703, cm=-10.009468078613281
  Angle -1: cl=109.78983306884766, cd=-100.51958465576172, cm=-8.73238468170166
  Angle 0: cl=108.83243560791016, cd=-98.05224609375, cm=-7.455338954925537
  Angle 1: cl=107.87506103515625, cd=-95.58494567871094, cm=-6.178299427032471
  Angle 2: cl=106.91768646240234, cd=-93.11753845214844, cm=-4.901217937469482
  Angle 3: cl=105.96027374267578, cd=-90.65021514892578, cm=-3.6241860389709473
  Angle 4: cl=105.00288391113281, cd=-88.1828384399414, cm=-2.3471007347106934
  Angle 5: cl=104.04552459716797, cd=-85.7154769897461, cm=-1.07002592086792
  Angle 6: cl=103.0881118774414, cd=-83.24815368652344, cm=0.2069963961839676
  Angle 7: cl=102.13074493408203, cd=-80.78079986572266, cm=1.4840693473815918
  Angle 8: cl=101.17333221435547, cd=-78.31339263916016, cm=2.761157512664795
  Angle 9: cl=100.21598052978516, cd=-75.84607696533203, cm=4.038179874420166
  Angle 10: cl=99.25853729248047, cd=-73.37869262695312, cm=5.315250873565674
Genotype [0.008888799938970071, 0.45597491677113033, 0.12933943702019923, -0.8420924027411896, 0.25885525418807676, -0.02274125423340394, 0.10379489736476266, -0.0030457923958866484, 0.002776310448089345, 7.124744578860271, 10.13209317389373]:
  Angle -10: cl=119.09539031982422, cd=-123.31155395507812, cm=-20.4164981842041
  Angle -9: cl=118.1379623413086, cd=-120.84419250488281, cm=-19.139467239379883
  Angle -8: cl=117.18065643310547, cd=-118.37686920166016, cm=-17.862390518188477
  Angle -7: cl=116.22323608398438, cd=-115.90951538085938, cm=-16.585338592529297
  Angle -6: cl=115.26586151123047, cd=-113.44216918945312, cm=-15.308296203613281
  Angle -5: cl=114.3084487915039, cd=-110.97480010986328, cm=-14.031208992004395
  Angle -4: cl=113.35106658935547, cd=-108.50743865966797, cm=-12.75414752960205
  Angle -3: cl=112.39366912841797, cd=-106.04009246826172, cm=-11.477113723754883
  Angle -2: cl=111.43628692626953, cd=-103.57273864746094, cm=-10.200037956237793
  Angle -1: cl=110.47891998291016, cd=-101.10541534423828, cm=-8.922977447509766
  Angle 0: cl=109.5215072631836, cd=-98.63802337646484, cm=-7.645897388458252
  Angle 1: cl=108.56414031982422, cd=-96.17066192626953, cm=-6.368831157684326
  Angle 2: cl=107.60675811767578, cd=-93.70333862304688, cm=-5.091775417327881
  Angle 3: cl=106.64937591552734, cd=-91.2359848022461, cm=-3.814725399017334
  Angle 4: cl=105.69195556640625, cd=-88.76860046386719, cm=-2.5376791954040527
  Angle 5: cl=104.7345962524414, cd=-86.3012924194336, cm=-1.260622501373291
  Angle 6: cl=103.77722930908203, cd=-83.83393096923828, cm=0.01642937958240509
  Angle 7: cl=102.8198471069336, cd=-81.3666000366211, cm=1.2934927940368652
  Angle 8: cl=101.8624496459961, cd=-78.89921569824219, cm=2.5705599784851074
  Angle 9: cl=100.9050521850586, cd=-76.431884765625, cm=3.8476309776306152
  Angle 10: cl=99.94766998291016, cd=-73.96453857421875, cm=5.124687671661377
Genotype [0.008599057661845232, 0.45709008528406436, 0.12926365362675393, -0.764136649596552, 0.2587023582481428, -0.022641747030816343, 0.09707795687273461, -0.0030142928629334174, 0.0028649571460310232, 7.110490789276175, 10.001138743326187]:
  Angle -10: cl=118.57695770263672, cd=-122.92594146728516, cm=-20.283309936523438
  Angle -9: cl=117.61956024169922, cd=-120.45864868164062, cm=-19.006263732910156
  Angle -8: cl=116.6622085571289, cd=-117.99128723144531, cm=-17.729211807250977
  Angle -7: cl=115.7048110961914, cd=-115.52391815185547, cm=-16.4521541595459
  Angle -6: cl=114.74739837646484, cd=-113.05652618408203, cm=-15.175052642822266
  Angle -5: cl=113.79000091552734, cd=-110.5892105102539, cm=-13.898036003112793
  Angle -4: cl=112.83262634277344, cd=-108.12181091308594, cm=-12.620939254760742
  Angle -3: cl=111.8752212524414, cd=-105.65450286865234, cm=-11.34390640258789
  Angle -2: cl=110.9178237915039, cd=-103.1871337890625, cm=-10.066848754882812
  Angle -1: cl=109.96044158935547, cd=-100.71978759765625, cm=-8.789791107177734
  Angle 0: cl=109.00312042236328, cd=-98.25248718261719, cm=-7.512719631195068
  Angle 1: cl=108.04569244384766, cd=-95.78506469726562, cm=-6.23565149307251
  Angle 2: cl=107.08834075927734, cd=-93.31773376464844, cm=-4.958580493927002
  Angle 3: cl=106.13092803955078, cd=-90.85037231445312, cm=-3.6815342903137207
  Angle 4: cl=105.17355346679688, cd=-88.38301086425781, cm=-2.404480457305908
  Angle 5: cl=104.21617889404297, cd=-85.91569519042969, cm=-1.1274323463439941
  Angle 6: cl=103.25878143310547, cd=-83.44835662841797, cm=0.14962048828601837
  Angle 7: cl=102.3013916015625, cd=-80.9809799194336, cm=1.4267058372497559
  Angle 8: cl=101.3439712524414, cd=-78.51364135742188, cm=2.703765392303467
  Angle 9: cl=100.38660430908203, cd=-76.0462646484375, cm=3.980813503265381
  Angle 10: cl=99.4292221069336, cd=-73.57893371582031, cm=5.257899761199951
Genotype [0.008612670919891163, 0.45810985400250126, 0.12922440552061903, -0.8133967030055442, 0.2588590677518081, -0.022924778508320864, 0.09159493378105835, -0.0030008465207864428, 0.0026684151725049144, 7.223138171966599, 10.22775216250722]:
  Angle -10: cl=118.44242858886719, cd=-122.84770202636719, cm=-20.256216049194336
  Angle -9: cl=117.48499298095703, cd=-120.38032531738281, cm=-18.979169845581055
  Angle -8: cl=116.52757263183594, cd=-117.9129867553711, cm=-17.70212745666504
  Angle -7: cl=115.57022857666016, cd=-115.44564819335938, cm=-16.425046920776367
  Angle -6: cl=114.61284637451172, cd=-112.97833251953125, cm=-15.148012161254883
  Angle -5: cl=113.65546417236328, cd=-110.51095581054688, cm=-13.87092399597168
  Angle -4: cl=112.69807434082031, cd=-108.0436019897461, cm=-12.593894958496094
  Angle -3: cl=111.74066162109375, cd=-105.57624053955078, cm=-11.316807746887207
  Angle -2: cl=110.78331756591797, cd=-103.10888671875, cm=-10.039741516113281
  Angle -1: cl=109.82587432861328, cd=-100.64154815673828, cm=-8.762717247009277
  Angle 0: cl=108.86849212646484, cd=-98.1741714477539, cm=-7.485642910003662
  Angle 1: cl=107.91114807128906, cd=-95.70684814453125, cm=-6.2085795402526855
  Angle 2: cl=106.95376586914062, cd=-93.23947143554688, cm=-4.931504726409912
  Angle 3: cl=105.99633026123047, cd=-90.7720947265625, cm=-3.6544337272644043
  Angle 4: cl=105.03897857666016, cd=-88.30479431152344, cm=-2.3773913383483887
  Angle 5: cl=104.08158111572266, cd=-85.83743286132812, cm=-1.1003508567810059
  Angle 6: cl=103.1242446899414, cd=-83.37012481689453, cm=0.1767105609178543
  Angle 7: cl=102.1668472290039, cd=-80.90274047851562, cm=1.4537873268127441
  Angle 8: cl=101.20940399169922, cd=-78.43533325195312, cm=2.7308526039123535
  Angle 9: cl=100.25202178955078, cd=-75.968017578125, cm=4.007894039154053
  Angle 10: cl=99.29468536376953, cd=-73.50067901611328, cm=5.284958362579346
Genotype [0.008817588864178496, 0.4594286834283499, 0.1297408700700128, -0.8113055144653688, 0.25916577826889964, -0.022351840849409083, 0.08315277727086981, -0.0030653612649609485, 0.0027586171894725497, 7.161510159167857, 10.315468551729822]:
  Angle -10: cl=119.32952117919922, cd=-123.508544921875, cm=-20.43281364440918
  Angle -9: cl=118.37211608886719, cd=-121.04117584228516, cm=-19.155744552612305
  Angle -8: cl=117.4148178100586, cd=-118.5738754272461, cm=-17.87870979309082
  Angle -7: cl=116.45736694335938, cd=-116.10645294189453, cm=-16.60161781311035
  Angle -6: cl=115.50000762939453, cd=-113.63919067382812, cm=-15.324581146240234
  Angle -5: cl=114.54259490966797, cd=-111.1717758178711, cm=-14.047505378723145
  Angle -4: cl=113.5851821899414, cd=-108.7044448852539, cm=-12.77048110961914
  Angle -3: cl=112.62786102294922, cd=-106.23711395263672, cm=-11.493410110473633
  Angle -2: cl=111.67044067382812, cd=-103.76974487304688, cm=-10.216339111328125
  Angle -1: cl=110.71309661865234, cd=-101.30242156982422, cm=-8.939266204833984
  Angle 0: cl=109.75566864013672, cd=-98.83503723144531, cm=-7.662211894989014
