Experiment: Combination_Experiment_432
Generation: 66
Timestamp: 20231226_201223

Genotypes and their Fitness Values:
[0.008550717434797645, 0.4467164935120665, 0.1297996887634921, -0.8257824961158041, 0.2592767756408377, -0.023, 0.09130231437861282, -0.0031039389262790935, 0.002550135253251976, 7.395996475652248, 10.193725468164061] - Fitness: 0.15583985225177352
[0.008506406988770867, 0.4440101356597248, 0.1297798038781187, -0.8064616479514535, 0.2536836569213079, -0.022810128538006194, 0.10779212123286373, -0.0031537771489126214, 0.00261526589637504, 7.552809270350276, 10.278289082674563] - Fitness: -0.030867315589388662
[0.008559353216314531, 0.443535376642477, 0.12982387336370033, -0.7868403068680804, 0.259015724479123, -0.02277460350512575, 0.10962686017561289, -0.003153788318927292, 0.00266205830029576, 7.221966703052943, 10.088650821683245] - Fitness: 0.11078013065970568
[0.008531589051942949, 0.4441276374676623, 0.12996981734548005, -0.8012798282493984, 0.25977018831130977, -0.022826353079282394, 0.11024277296572144, -0.0031311317176086063, 0.0025020943757486824, 7.621098821218697, 10.020343402869363] - Fitness: 0.1531788730758739
[0.008670406696481415, 0.44792852732857286, 0.12966995018221658, -0.7985689162972373, 0.2586510258900666, -0.022891512692504282, 0.09943586872637843, -0.003086110669516846, 0.002505359306298197, 7.310305094803171, 10.402880431217765] - Fitness: 0.08841726899266336
[0.008563307993856779, 0.4441947702923375, 0.13, -0.8488431936096242, 0.26, -0.022890146345383368, 0.1060107619779499, -0.003130770958165796, 0.002664286550168141, 7.371213977238788, 10.09700058041567] - Fitness: 0.1505555345664097
[0.00862122590701568, 0.4430996007491297, 0.1299478883393274, -0.8217421232614984, 0.25980506166186706, -0.02279328928230981, 0.08593984793733163, -0.0030769158509264937, 0.002575000506275946, 7.516459065568686, 10.110463558667346] - Fitness: 0.14441767377527578
[0.008537197976377964, 0.44277751222553774, 0.12980884937506915, -0.8352517226408408, 0.25948788535034445, -0.02273522353428525, 0.09167919988843068, -0.003041633549696851, 0.002679505014472628, 7.245505668315936, 10.046058323064155] - Fitness: 0.1577458596185321
[0.008580607888805004, 0.44334806486244555, 0.1298614820997561, -0.812866518669507, 0.2598466699950462, -0.022677552773341634, 0.09313367996327994, -0.0030176172178853163, 0.0025800839878668226, 7.3000415210381995, 10.095097368791308] - Fitness: 0.16046912619188852
[0.008569476692670842, 0.4455214130413188, 0.12992244145526774, -0.818353790823087, 0.2597700065273069, -0.02296287823707243, 0.10618890105165715, -0.0031089321492229413, 0.0025657628942853355, 7.0210884350681, 10.184387518575539] - Fitness: 0.17122842305396002
[0.008735051883269975, 0.4483173667865673, 0.12992532873783721, -0.8276255971737443, 0.25715291988466255, -0.022995879390940582, 0.10301034522627828, -0.003117332354529756, 0.0025106989688703173, 7.406727161396721, 10.15541451672798] - Fitness: 0.0748378883523556
[0.008539820209333832, 0.4441551359804385, 0.12964947188154474, -0.8244354675001675, 0.25989580762052883, -0.022800000157060293, 0.1185248792742788, -0.0030582880499312806, 0.002654753266102652, 7.091569528980426, 10.084573700366148] - Fitness: 0.15464300941233994
[0.008587987768908336, 0.4446499533086783, 0.1298548883501168, -0.800151712981389, 0.25982012343786404, -0.022802402408828977, 0.08877869248975702, -0.0031629934229415115, 0.0025683647746041855, 7.491786317860824, 10.416818943657125] - Fitness: 0.09989058063815252
[0.008514103080081875, 0.4447531650809743, 0.12950159817573462, -0.8333826676645613, 0.2594258358132464, -0.022737014787282447, 0.09328236704179639, -0.0031033581661279613, 0.0025819652972977982, 7.527218298132711, 10.308227892868825] - Fitness: 0.10726645595347961
[0.008506083337429343, 0.44372205959880295, 0.12946055587900754, -0.808965212236935, 0.25769513362888397, -0.022837505587998738, 0.10511016434372186, -0.0031303311505278507, 0.0028544478720474295, 7.638358492065452, 10.024369437747563] - Fitness: 0.056376876855365105
[0.008566013859346432, 0.44678588379686573, 0.12984255264583736, -0.7951778237225313, 0.25979075634976934, -0.02294032663293918, 0.09421222523639244, -0.003119867232928701, 0.002572390415222606, 7.190683865820483, 10.640292078452518] - Fitness: 0.11303516514675582
[0.008532336955899769, 0.44092175990021737, 0.12953178476030036, -0.8261227835869845, 0.26, -0.022919794850236402, 0.09494079232541291, -0.003032168006445572, 0.002523218070959513, 7.388300855847889, 10.267415997119402] - Fitness: 0.15611014121518066
[0.008597089732414163, 0.4435011109106573, 0.1297970291138635, -0.7924233210650385, 0.25917821224411847, -0.02295014709135379, 0.096592507928, -0.003111469305149891, 0.0025498391732578767, 7.116183961386104, 10.20051664712471] - Fitness: 0.14214359789209893
[0.008567895706721533, 0.4434470372439005, 0.12789676137219957, -0.8172601915664247, 0.2572489269402075, -0.022731513708560816, 0.08972406548196826, -0.00333074825375013, 0.002654429668141756, 7.459636070998546, 10.363967677038017] - Fitness: -0.06905089587201835
[0.008534889979354029, 0.4486830940734734, 0.12980563846013224, -0.7786225567203604, 0.2584611609076531, -0.023, 0.09988127561306552, -0.003061706500925936, 0.0028366169318480737, 7.406613079663301, 10.377510911134564] - Fitness: 0.09139378069157174
[0.008921404600284146, 0.4466741006474491, 0.12989281738838251, -0.8153976770687867, 0.2594340196548926, -0.022975870928946547, 0.10273634546056, -0.003126812149297963, 0.0025237474413053714, 7.044479587736199, 10.180669816861501] - Fitness: 0.09700546961746331
[0.008550335955566467, 0.4475859998952089, 0.12908440277107322, -0.8291029275780003, 0.25950276806683437, -0.023, 0.09726999730648422, -0.0031041492992479654, 0.0025135489690194983, 7.058502508791704, 10.00872876476128] - Fitness: 0.17355455173254933
[0.008533589866292638, 0.44065072242139264, 0.12972252802443263, -0.7979328734362974, 0.25974918453099677, -0.022710330711679924, 0.10805742431485311, -0.003108054229771153, 0.002523868893739235, 7.309105345628545, 10.095970847645036] - Fitness: 0.1390421865274772
[0.0085, 0.4423865905936662, 0.12936696924335733, -0.7881137435944767, 0.25337230212921624, -0.022754824991303754, 0.07949385784921814, -0.0033809542926507632, 0.0026091298714488232, 7.474723581058887, 10.344507909322942] - Fitness: -0.08957278438753402
[0.008585323420364471, 0.4444947083213676, 0.12950550146109555, -0.8130539527094542, 0.25983762788163384, -0.02295548731158396, 0.08418541239504165, -0.0032339398900284345, 0.002566629984351405, 7.434525500357014, 10.0] - Fitness: 0.13881277293603
[0.00861506787046388, 0.4444502594950878, 0.1299489407475843, -0.8239479862302082, 0.2598344389806889, -0.023, 0.08748467607187481, -0.0031193640703478715, 0.0025800601938848903, 7.433436552159045, 10.285128013130604] - Fitness: 0.1407904736638539
[0.008548316002710988, 0.44543541173056744, 0.12983628647278167, -0.7957978434732711, 0.25934124154513605, -0.02290830397797168, 0.09038594739063158, -0.003099182806359005, 0.0025722619807268914, 7.403678009682921, 10.233031336639645] - Fitness: 0.14178323903180304
[0.00855421390997591, 0.4439163411573043, 0.12997538810476114, -0.7955388610239906, 0.25945585436566, -0.022832103250060076, 0.1098370007275186, -0.0031308885665150667, 0.002605732227318641, 7.371003273201961, 10.032449244276672] - Fitness: 0.14212727312021545
[0.008553484042808607, 0.4439339855073657, 0.12974338300124047, -0.8161572913173417, 0.2590032518804185, -0.02298533518429464, 0.09653428674796811, -0.0031711961525532, 0.002525265051386372, 7.298305366541185, 10.091863158573753] - Fitness: 0.14400733813443936
[0.0085, 0.4442566851919578, 0.12977249430611504, -0.7743722818886115, 0.2596230293896282, -0.022780677758043398, 0.11879463813433427, -0.0030710515937007006, 0.002524190585038515, 7.521148362364355, 10.097676815473537] - Fitness: 0.1444518970585779
[0.008576927683876889, 0.43555183381974966, 0.1298884907620653, -0.8147198658153563, 0.25978367273575603, -0.02270198412971732, 0.09757753520234974, -0.003024574725992017, 0.002574848375687205, 7.140544906699313, 10.161997680188845] - Fitness: 0.14518771216351428
[0.0085, 0.44725470623121555, 0.13, -0.789003133252278, 0.26, -0.02275836137075887, 0.06582334855943195, -0.003166613348974495, 0.0026926117789731092, 7.253286169619068, 10.353855406769673] - Fitness: 0.1452322061336902
[0.0085, 0.44943204150086175, 0.12984944655907626, -0.8029897717917132, 0.25951432189892043, -0.02286954836565357, 0.09561712669808209, -0.0031151995584772258, 0.002624834691450502, 7.405218310853424, 10.251029100711332] - Fitness: 0.14534535521844832
[0.0085, 0.44346595827878055, 0.1299694278780844, -0.7946322931660077, 0.2597306199141543, -0.02281391758363097, 0.10361975484258563, -0.0031525192947437666, 0.0025, 7.622302529690368, 10.110252685047127] - Fitness: 0.14624098958555226
[0.0085424968104127, 0.44475197377654135, 0.12974129688918618, -0.8313833735719585, 0.2595023518085055, -0.022647573287744225, 0.06515344052466265, -0.003060855902424101, 0.0027193328226604763, 7.261773498670311, 10.117671604818417] - Fitness: 0.1493673036611718
[0.008557733790400585, 0.4437135186156503, 0.1298888373181313, -0.7866517216261032, 0.2598314548670111, -0.022822193704612005, 0.10464459910769705, -0.0031011074913186256, 0.0025, 7.564478729379957, 10.077942055329338] - Fitness: 0.15027564112266995
[0.008537707237934513, 0.444604538791502, 0.1295909462168736, -0.7881108597150163, 0.25936701260352524, -0.02281413596629105, 0.06252692627463016, -0.003103196746165038, 0.0025038921061126414, 7.260161821021305, 10.259715165422502] - Fitness: 0.1541369483643661
[0.008573130160817583, 0.4483354108053442, 0.1299088837151848, -0.801965650274009, 0.25954839457576845, -0.022958392355882058, 0.09896920072028886, -0.0031204564547628994, 0.002682465058578051, 7.3427585641460285, 10.045507458286156] - Fitness: 0.15554740249269491
[0.008537601452056011, 0.44591437362516684, 0.13, -0.8183657989571432, 0.25993350047904346, -0.023, 0.08697324923645847, -0.003119098001956982, 0.002724088874115966, 7.118495854110215, 10.342548880990462] - Fitness: 0.15688596823378148
[0.008510959713731324, 0.4424273721876876, 0.1295321676124586, -0.7974726337727875, 0.25994497001792866, -0.02279726153154278, 0.10511195837468056, -0.0030639928891107947, 0.0025242440677132106, 7.380367474301043, 10.080937854552456] - Fitness: 0.15896781340856125
[0.008558836239022446, 0.44433607547319565, 0.12996986358626472, -0.8394814623698678, 0.2598387079542682, -0.0228278993579358, 0.11683222818230588, -0.0030794182390438286, 0.0025071571860227336, 7.522129240276201, 10.044083455268474] - Fitness: 0.16026830618684415
[0.008585534975149045, 0.4458523621153759, 0.13, -0.8147082008822429, 0.2597033590138226, -0.022964581806772404, 0.08861836734070629, -0.003119400005886547, 0.002563743755817346, 7.3525172855438425, 10.18808808142763] - Fitness: 0.16065358148678696
[0.008532267223767686, 0.44014565974101677, 0.1298487892261707, -0.785478094404409, 0.2598378596871229, -0.022806188188912786, 0.08060568207874867, -0.003056736850142358, 0.0025340265873570176, 7.48994893030442, 10.137864364228292] - Fitness: 0.162623221177657
[0.008504712915246666, 0.4442759574689573, 0.12993314058056069, -0.8100302794308416, 0.2596616888024329, -0.02281678728106255, 0.0929139773959512, -0.0030244228104660694, 0.002674629898579169, 7.636241247866546, 10.036664276228608] - Fitness: 0.16394418474313982
[0.008513763387606677, 0.443802546300199, 0.1296166912731186, -0.8301360253267912, 0.2599631634082689, -0.02272739871754456, 0.08110424271116627, -0.003107904901475312, 0.0025881791023265777, 7.248827279110516, 10.08964528905453] - Fitness: 0.1654484538491356
[0.008550666418991488, 0.44538790428528735, 0.12981431183419317, -0.7938058520069782, 0.2592355950608599, -0.022984870245249405, 0.09794546558534574, -0.0031064340022338007, 0.0025644037736119066, 7.300119500153426, 10.03421480614103] - Fitness: 0.16655702469762776
[0.00854412619279537, 0.444721148458343, 0.12986946030936028, -0.8005098773573667, 0.259944281243422, -0.022605540070662466, 0.05788596154348876, -0.0030734701834120243, 0.002725007128076616, 7.291807731020835, 10.0] - Fitness: 0.1707885317370746
[0.008550362597147447, 0.4468534562217018, 0.12978863215623823, -0.8190565485066863, 0.2594719331375519, -0.022980443007425345, 0.1004479559342445, -0.0030986264741532676, 0.0025108897641459723, 7.070332642644701, 10.18308714070015] - Fitness: 0.17615828524835883
[0.0085, 0.4471956754974403, 0.13, -0.7700230738883079, 0.2595201728375987, -0.023, 0.10387536110105298, -0.0030692312945769227, 0.002549892896923296, 7.411308854770556, 10.153396164499634] - Fitness: 0.1792581882816846
[0.0085, 0.4479923397526932, 0.12997556538798857, -0.8119612141835283, 0.25937786112784866, -0.022893619106226334, 0.07279914423369349, -0.0031374773298985955, 0.002665242714334334, 7.339101417046302, 10.007218185552187] - Fitness: 0.18285985125451773

Detailed Results for Each Genotype:
Genotype [0.008550717434797645, 0.4467164935120665, 0.1297996887634921, -0.8257824961158041, 0.2592767756408377, -0.023, 0.09130231437861282, -0.0031039389262790935, 0.002550135253251976, 7.395996475652248, 10.193725468164061]:
  Angle -10: cl=-0.559837818145752, cd=0.23082007467746735, cm=-0.18819130957126617
  Angle -9: cl=-0.5954851508140564, cd=0.19985465705394745, cm=-0.18214990198612213
  Angle -8: cl=-0.6180883049964905, cd=0.1644774079322815, cm=-0.18006034195423126
  Angle -7: cl=-0.6501995921134949, cd=0.1303447186946869, cm=-0.17475999891757965
  Angle -6: cl=-0.6112855076789856, cd=0.11580490320920944, cm=-0.16095669567584991
  Angle -5: cl=-0.5020888447761536, cd=0.10446952283382416, cm=-0.14837948977947235
  Angle -4: cl=-0.39866480231285095, cd=0.09755402058362961, cm=-0.13629035651683807
  Angle -3: cl=-0.29483991861343384, cd=0.09093043953180313, cm=-0.12154413759708405
  Angle -2: cl=-0.21948251128196716, cd=0.08515478670597076, cm=-0.09835372865200043
  Angle -1: cl=-0.15995818376541138, cd=0.08146543055772781, cm=-0.06883116066455841
  Angle 0: cl=-0.09603982418775558, cd=0.08112238347530365, cm=-0.03959362208843231
  Angle 1: cl=-0.018457548692822456, cd=0.08173822611570358, cm=-0.01633332669734955
  Angle 2: cl=0.06251011043787003, cd=0.08257831633090973, cm=-0.0009093731641769409
  Angle 3: cl=0.3021008372306824, cd=0.06999729573726654, cm=0.0009843707084655762
  Angle 4: cl=0.39235183596611023, cd=0.07549001276493073, cm=0.00621446967124939
  Angle 5: cl=0.48985493183135986, cd=0.08379294723272324, cm=0.009548619389533997
  Angle 6: cl=0.5816540122032166, cd=0.09113908559083939, cm=0.012231633067131042
  Angle 7: cl=0.6733336448669434, cd=0.09770262986421585, cm=0.014090493321418762
  Angle 8: cl=0.7642634510993958, cd=0.10209652781486511, cm=0.010203957557678223
  Angle 9: cl=0.8572196960449219, cd=0.10589496046304703, cm=0.0019842833280563354
  Angle 10: cl=0.9569077491760254, cd=0.11047901213169098, cm=-0.006059721112251282
Genotype [0.008506406988770867, 0.4440101356597248, 0.1297798038781187, -0.8064616479514535, 0.2536836569213079, -0.022810128538006194, 0.10779212123286373, -0.0031537771489126214, 0.00261526589637504, 7.552809270350276, 10.278289082674563]:
  Angle -10: cl=-0.5597879886627197, cd=0.22441497445106506, cm=-0.18514765799045563
  Angle -9: cl=-0.5938408374786377, cd=0.19380298256874084, cm=-0.1804116815328598
  Angle -8: cl=-0.6178288459777832, cd=0.15900056064128876, cm=-0.17790250480175018
  Angle -7: cl=-0.6496187448501587, cd=0.12573744356632233, cm=-0.16924823820590973
  Angle -6: cl=-0.6184288859367371, cd=0.11403194069862366, cm=-0.15627585351467133
  Angle -5: cl=-0.502897322177887, cd=0.10207435488700867, cm=-0.14405642449855804
  Angle -4: cl=-0.40473756194114685, cd=0.09583155810832977, cm=-0.1303272694349289
  Angle -3: cl=-0.30256912112236023, cd=0.08908269554376602, cm=-0.1147473007440567
  Angle -2: cl=-0.23516109585762024, cd=0.08292663842439651, cm=-0.08843143284320831
  Angle -1: cl=-0.17682874202728271, cd=0.0796140506863594, cm=-0.0587889701128006
  Angle 0: cl=-0.11374609172344208, cd=0.07977970689535141, cm=-0.03056122362613678
  Angle 1: cl=-0.04721309244632721, cd=0.0817953497171402, cm=-0.007612511515617371
  Angle 2: cl=0.03360694646835327, cd=0.0873265489935875, cm=0.0035370290279388428
  Angle 3: cl=0.2659766674041748, cd=0.07591284811496735, cm=0.005548030138015747
  Angle 4: cl=0.3535526692867279, cd=0.08148574829101562, cm=0.011225640773773193
  Angle 5: cl=0.44842827320098877, cd=0.08766940236091614, cm=0.014905840158462524
  Angle 6: cl=0.5431821346282959, cd=0.09443327784538269, cm=0.01710529625415802
  Angle 7: cl=0.6373959183692932, cd=0.09980858862400055, cm=0.015724867582321167
  Angle 8: cl=0.7293172478675842, cd=0.10294762998819351, cm=0.008497476577758789
  Angle 9: cl=0.8211919665336609, cd=0.10669898241758347, cm=0.00020992755889892578
  Angle 10: cl=0.9197604656219482, cd=0.11136645078659058, cm=-0.00843001902103424
Genotype [0.008559353216314531, 0.443535376642477, 0.12982387336370033, -0.7868403068680804, 0.259015724479123, -0.02277460350512575, 0.10962686017561289, -0.003153788318927292, 0.00266205830029576, 7.221966703052943, 10.088650821683245]:
  Angle -10: cl=-0.5593951940536499, cd=0.22938144207000732, cm=-0.18708352744579315
  Angle -9: cl=-0.5947772860527039, cd=0.19864952564239502, cm=-0.1811024695634842
  Angle -8: cl=-0.6185386180877686, cd=0.16376537084579468, cm=-0.17867101728916168
  Angle -7: cl=-0.6488021016120911, cd=0.12979307770729065, cm=-0.17265571653842926
  Angle -6: cl=-0.6130294799804688, cd=0.11576597392559052, cm=-0.15958397090435028
  Angle -5: cl=-0.5004828572273254, cd=0.10404136776924133, cm=-0.14708812534809113
  Angle -4: cl=-0.39567649364471436, cd=0.0966697707772255, cm=-0.1347290724515915
  Angle -3: cl=-0.291640967130661, cd=0.08999202400445938, cm=-0.11994059383869171
  Angle -2: cl=-0.21886765956878662, cd=0.08405935764312744, cm=-0.09590758383274078
  Angle -1: cl=-0.15980781614780426, cd=0.08063799142837524, cm=-0.06628648936748505
  Angle 0: cl=-0.09686609357595444, cd=0.08052083104848862, cm=-0.03705410659313202
  Angle 1: cl=-0.024375827983021736, cd=0.08104970306158066, cm=-0.013070687651634216
  Angle 2: cl=0.05623345077037811, cd=0.08389022946357727, cm=0.00046671926975250244
  Angle 3: cl=0.2918623089790344, cd=0.07193363457918167, cm=0.0025938302278518677
  Angle 4: cl=0.38006457686424255, cd=0.07746539264917374, cm=0.008043855428695679
  Angle 5: cl=0.47635695338249207, cd=0.08498092740774155, cm=0.011496484279632568
  Angle 6: cl=0.5684241652488708, cd=0.09236084669828415, cm=0.014227733016014099
  Angle 7: cl=0.6612551808357239, cd=0.09890659153461456, cm=0.015895023941993713
  Angle 8: cl=0.7524949908256531, cd=0.10235287994146347, cm=0.00963851809501648
  Angle 9: cl=0.8447043895721436, cd=0.10607262700796127, cm=0.001395881175994873
  Angle 10: cl=0.9437663555145264, cd=0.1106291189789772, cm=-0.006776973605155945
Genotype [0.008531589051942949, 0.4441276374676623, 0.12996981734548005, -0.8012798282493984, 0.25977018831130977, -0.022826353079282394, 0.11024277296572144, -0.0031311317176086063, 0.0025020943757486824, 7.621098821218697, 10.020343402869363]:
  Angle -10: cl=-0.5586724281311035, cd=0.22961096465587616, cm=-0.1876690536737442
  Angle -9: cl=-0.594352126121521, cd=0.1988743543624878, cm=-0.18160481750965118
  Angle -8: cl=-0.6172668933868408, cd=0.16362233459949493, cm=-0.17941789329051971
  Angle -7: cl=-0.6480156779289246, cd=0.12975409626960754, cm=-0.17365308105945587
  Angle -6: cl=-0.610004186630249, cd=0.115657739341259, cm=-0.16022710502147675
  Angle -5: cl=-0.49865031242370605, cd=0.10412377119064331, cm=-0.1476929932832718
  Angle -4: cl=-0.3949921429157257, cd=0.09710604697465897, cm=-0.1353846937417984
  Angle -3: cl=-0.2909698188304901, cd=0.09042450785636902, cm=-0.12057904899120331
  Angle -2: cl=-0.21766451001167297, cd=0.08457779884338379, cm=-0.096795454621315
  Angle -1: cl=-0.1584189236164093, cd=0.08114156126976013, cm=-0.06718380749225616
  Angle 0: cl=-0.0944649800658226, cd=0.08092422783374786, cm=-0.03806547820568085
  Angle 1: cl=-0.01914210058748722, cd=0.08156643807888031, cm=-0.014492496848106384
  Angle 2: cl=0.061665087938308716, cd=0.08340378105640411, cm=-5.453824996948242e-06
  Angle 3: cl=0.2994078993797302, cd=0.07118871062994003, cm=0.0019348561763763428
  Angle 4: cl=0.38892000913619995, cd=0.0767071396112442, cm=0.007214397192001343
  Angle 5: cl=0.4858045279979706, cd=0.08465021103620529, cm=0.010600283741950989
  Angle 6: cl=0.5776738524436951, cd=0.09198061376810074, cm=0.013264507055282593
  Angle 7: cl=0.6701211333274841, cd=0.09853321313858032, cm=0.015009820461273193
  Angle 8: cl=0.7613572478294373, cd=0.10233857482671738, cm=0.009582534432411194
  Angle 9: cl=0.8539704084396362, cd=0.10611270368099213, cm=0.001342862844467163
  Angle 10: cl=0.9533980488777161, cd=0.11068214476108551, cm=-0.006752863526344299
Genotype [0.008670406696481415, 0.44792852732857286, 0.12966995018221658, -0.7985689162972373, 0.2586510258900666, -0.022891512692504282, 0.09943586872637843, -0.003086110669516846, 0.002505359306298197, 7.310305094803171, 10.402880431217765]:
  Angle -10: cl=-0.5607806444168091, cd=0.22947946190834045, cm=-0.18743754923343658
  Angle -9: cl=-0.5962624549865723, cd=0.19858796894550323, cm=-0.18184776604175568
  Angle -8: cl=-0.6188333630561829, cd=0.16319683194160461, cm=-0.17974869906902313
  Angle -7: cl=-0.651578962802887, cd=0.12917877733707428, cm=-0.17345808446407318
  Angle -6: cl=-0.6155088543891907, cd=0.11527128517627716, cm=-0.15970419347286224
  Angle -5: cl=-0.5049136281013489, cd=0.10380145907402039, cm=-0.14722402393817902
  Angle -4: cl=-0.40390506386756897, cd=0.09735973924398422, cm=-0.1348849982023239
  Angle -3: cl=-0.2999405264854431, cd=0.0906611979007721, cm=-0.1200023740530014
  Angle -2: cl=-0.22641146183013916, cd=0.08474983274936676, cm=-0.09595663845539093
  Angle -1: cl=-0.16735246777534485, cd=0.08096164464950562, cm=-0.06657759845256805
  Angle 0: cl=-0.10345658659934998, cd=0.08077427744865417, cm=-0.03754355013370514
  Angle 1: cl=-0.028785893693566322, cd=0.08134067058563232, cm=-0.014016345143318176
  Angle 2: cl=0.0526590570807457, cd=0.08369184285402298, cm=-1.3887882232666016e-05
  Angle 3: cl=0.2906529903411865, cd=0.0713399276137352, cm=0.0019968152046203613
  Angle 4: cl=0.3801698088645935, cd=0.0768575444817543, cm=0.007347762584686279
  Angle 5: cl=0.4776444435119629, cd=0.08449849486351013, cm=0.010789483785629272
  Angle 6: cl=0.5701859593391418, cd=0.09169121086597443, cm=0.013287067413330078
  Angle 7: cl=0.6624111533164978, cd=0.09824875742197037, cm=0.015095755457878113
  Angle 8: cl=0.7534831166267395, cd=0.10216209292411804, cm=0.00996178388595581
  Angle 9: cl=0.8462288975715637, cd=0.10596877336502075, cm=0.0017204433679580688
  Angle 10: cl=0.9459189176559448, cd=0.11055362224578857, cm=-0.006334170699119568
Genotype [0.008563307993856779, 0.4441947702923375, 0.13, -0.8488431936096242, 0.26, -0.022890146345383368, 0.1060107619779499, -0.003130770958165796, 0.002664286550168141, 7.371213977238788, 10.09700058041567]:
  Angle -10: cl=-0.5580838918685913, cd=0.23008856177330017, cm=-0.1876256912946701
  Angle -9: cl=-0.5935808420181274, cd=0.1993568241596222, cm=-0.18148715794086456
  Angle -8: cl=-0.6164418458938599, cd=0.16411319375038147, cm=-0.17931611835956573
  Angle -7: cl=-0.6468068361282349, cd=0.13025909662246704, cm=-0.17368198931217194
  Angle -6: cl=-0.610262930393219, cd=0.115790456533432, cm=-0.16036881506443024
  Angle -5: cl=-0.4993351697921753, cd=0.10424860566854477, cm=-0.147788867354393
  Angle -4: cl=-0.3951263725757599, cd=0.09710891544818878, cm=-0.13560442626476288
  Angle -3: cl=-0.29109102487564087, cd=0.0904311016201973, cm=-0.12081553041934967
  Angle -2: cl=-0.21750932931900024, cd=0.08459591865539551, cm=-0.09717030823230743
  Angle -1: cl=-0.15804046392440796, cd=0.0811195969581604, cm=-0.06752337515354156
  Angle 0: cl=-0.0943748727440834, cd=0.08090011775493622, cm=-0.0383429080247879
  Angle 1: cl=-0.01931462250649929, cd=0.0814705491065979, cm=-0.014696046710014343
  Angle 2: cl=0.061341285705566406, cd=0.08327800035476685, cm=-0.00016891956329345703
  Angle 3: cl=0.29889756441116333, cd=0.07106449455022812, cm=0.0018107593059539795
  Angle 4: cl=0.38796931505203247, cd=0.07659347355365753, cm=0.007125243544578552
  Angle 5: cl=0.48470866680145264, cd=0.08454711735248566, cm=0.010521531105041504
  Angle 6: cl=0.5767046213150024, cd=0.09193931519985199, cm=0.01326783001422882
  Angle 7: cl=0.6690840721130371, cd=0.09849116951227188, cm=0.015013694763183594
  Angle 8: cl=0.7602579593658447, cd=0.10231902450323105, cm=0.009673312306404114
  Angle 9: cl=0.8528149724006653, cd=0.10608372837305069, cm=0.0014190375804901123
  Angle 10: cl=0.9521263837814331, cd=0.1106492280960083, cm=-0.006700262427330017
Genotype [0.00862122590701568, 0.4430996007491297, 0.1299478883393274, -0.8217421232614984, 0.25980506166186706, -0.02279328928230981, 0.08593984793733163, -0.0030769158509264937, 0.002575000506275946, 7.516459065568686, 10.110463558667346]:
  Angle -10: cl=-0.5580243468284607, cd=0.2302408069372177, cm=-0.18764357268810272
  Angle -9: cl=-0.593658983707428, cd=0.19948868453502655, cm=-0.18144620954990387
