Experiment: Combination_Experiment_432
Generation: 70
Timestamp: 20231226_085324

Genotypes and their Fitness Values:
[0.008506555482067375, 0.45713509517852846, 0.12991870708526956, -0.7898186597837786, 0.2585450776605795, -0.022802515115137367, 0.06443941147604455, -0.0030045514093030006, 0.0025453465423474746, 7.371164934078106, 10.033695422079855] - Fitness: -1.1078157478387238
[0.008657755523187859, 0.45010881162862826, 0.1297631107480521, -0.8287220931678111, 0.2587652435242368, -0.02292291665204713, 0.06164369925037481, -0.00305628204024134, 0.0026621316755858298, 7.138915497862302, 10.079324225505966] - Fitness: -1.1089537547242212
[0.008502514580711546, 0.4568623731427294, 0.12996100123726825, -0.8651149234650413, 0.25845252065186897, -0.022982891751986922, 0.06149967800259971, -0.0030437041669424143, 0.0025309494342871954, 7.197681306344944, 10.112979624493212] - Fitness: -1.1076654218034705
[0.008551620477815578, 0.4589998215229453, 0.12863536641077472, -0.7691575953542501, 0.2588006497382035, -0.02277512706111896, 0.05, -0.003083560506552971, 0.0025901196889220597, 7.166500059888214, 10.238732204848656] - Fitness: -1.1096960126859439
[0.008584750078639727, 0.4528268580936187, 0.12973989543155845, -0.8433731384630064, 0.25931687610843385, -0.022851881356734657, 0.11827971429365533, -0.003069893276914838, 0.0025649212276305303, 7.335995846926672, 10.29537794077721] - Fitness: -1.1096570381103716
[0.008775970561026443, 0.4571854298022479, 0.12881812057155004, -0.7674903829105882, 0.25900908121321425, -0.022266772610622612, 0.06574644547169328, -0.0030509228040780686, 0.0025854595612537752, 7.145647321423312, 10.149491195887176] - Fitness: -1.1105328889132466
[0.008558329144986616, 0.4589387741818041, 0.1293015291263504, -0.7574494676794485, 0.25904774475249115, -0.022688412306930132, 0.07751840508253754, -0.0030095268272670025, 0.0025696602132057674, 7.195855313345902, 10.218645847978989] - Fitness: -1.108744925954178
[0.008688194769050988, 0.4575632418395538, 0.12984034065074385, -0.8415760390447078, 0.25912299011746426, -0.022986887642040436, 0.06690444225775487, -0.003048309118366541, 0.0026435845750851744, 7.087849642782216, 10.075891665223603] - Fitness: -1.108189025765815
[0.008507131660797789, 0.456024493630471, 0.1289935728281279, -0.8489596531415599, 0.2584300912217719, -0.022795274920501922, 0.05175497529724022, -0.003040719673195295, 0.0025920425171437255, 7.136131530148654, 10.103326980264368] - Fitness: -1.1087154591975907
[0.00861382073939774, 0.4588226944994594, 0.12936896665508282, -0.7671633199893634, 0.25901192274160856, -0.022808510184057853, 0.06841158891219323, -0.0030564639495057173, 0.0025675519372735027, 7.149475415976674, 10.212713729551657] - Fitness: -1.1089547328458325
[0.008532417876994644, 0.45914929520766923, 0.13, -0.7916089209687353, 0.2578343461154693, -0.02298036662288739, 0.0785739261775768, -0.0030618604231685206, 0.0027237659897974696, 7.0638084289973495, 10.068339974452506] - Fitness: -1.108265814658495
[0.008501819595176874, 0.45632201452118754, 0.12972372515684935, -0.8810227934173154, 0.2584281687695703, -0.022937477070875997, 0.09137613311753212, -0.003024344493773558, 0.002608895015126748, 7.1448563345506475, 10.020958321113579] - Fitness: -1.1079313104397304
[0.008606047320276082, 0.45112911370587444, 0.12978447819948769, -0.8101511955896007, 0.25871390135619593, -0.022776153482169853, 0.08300493401582304, -0.003030555714144844, 0.0027783540137875195, 7.1865683588742275, 10.086019955393315] - Fitness: -1.1092326985280945
[0.008552075305942576, 0.45774858774273824, 0.1297069516112215, -0.7726082026786456, 0.2593387483023476, -0.021665744943257126, 0.05604857312977726, -0.0030445105451597514, 0.002557901644460277, 7.118839173166987, 10.238005923943916] - Fitness: -1.1098504527094952
[0.008551788131422653, 0.4555343046891081, 0.12976026915670927, -0.7732952292210115, 0.2593355913475471, -0.022552666100282528, 0.05949622494027936, -0.0030100802152387015, 0.0025148568017762116, 7.115193978957135, 10.22719433871682] - Fitness: -1.1082816742415167
[0.008640435019674583, 0.4535944662541526, 0.12981721701835017, -0.750710999933962, 0.25908386316683213, -0.022930205657440233, 0.0781892064563871, -0.003026465266200288, 0.0026415125335061225, 7.138760276226456, 10.114944993300828] - Fitness: -1.1085464892997139
[0.008532635414553066, 0.4564412981846941, 0.1296694157691856, -0.8546815918731843, 0.25903473588304693, -0.022852453023777565, 0.057197584717993626, -0.0030387737597470156, 0.0026316859744291345, 7.143670457026017, 10.169493133587736] - Fitness: -1.1082197079162517
[0.008520032946341124, 0.4480391211599483, 0.12997106272472608, -0.8228924568193534, 0.2589168750776795, -0.022610198213354384, 0.11433794480106685, -0.003049777574060727, 0.0025638277411957344, 7.1417876332632595, 10.262504644031612] - Fitness: -1.1095086799310099
[0.008593070663518377, 0.4566121471498304, 0.12983717176507462, -0.7670204155566198, 0.2587433259372274, -0.022493141966906823, 0.08125715340269082, -0.0030299533078450794, 0.002526439884120593, 7.132183061006764, 10.116774499721341] - Fitness: -1.1087228516981076
[0.00865676422236481, 0.4562180364148004, 0.12989498232480903, -0.7678196826807928, 0.2587040770297028, -0.022875791957778897, 0.08670736064387033, -0.003025025222789583, 0.002652319866838698, 7.1320892373806855, 10.0] - Fitness: -1.1083788642282866
[0.008591712852508858, 0.46, 0.12977909371914026, -0.7896200218203342, 0.2584476482688545, -0.022893029915946366, 0.062418512065487874, -0.0030613355383823787, 0.002565727203795824, 7.14462213884861, 10.215396743307625] - Fitness: -1.1084660370337942
[0.008527405717770787, 0.45673407845979447, 0.12959652980269035, -0.8058955484846705, 0.2588093500385917, -0.022738021366473123, 0.07900368753058179, -0.003, 0.0025259743966872276, 7.343142434195786, 10.533610686724948] - Fitness: -1.1090804873433893
[0.008553640368364888, 0.4584083262687705, 0.12964664463431885, -0.7956644355929765, 0.25938223326336624, -0.022982691296707682, 0.08697916483092766, -0.003054280657627788, 0.0027658560095392038, 7.050727031694985, 10.100152259437106] - Fitness: -1.1084189002078875
[0.008535376322659126, 0.456840228082947, 0.12989893687772894, -0.7794762783498328, 0.25939507590060257, -0.02289527686987005, 0.09066758463077486, -0.0030260928990433773, 0.0026445963498788055, 7.125431014587955, 10.201789482238645] - Fitness: -1.1082010337088695
[0.008686493066490643, 0.45145815930393673, 0.12964510960696798, -0.8016034144027712, 0.25871107590901193, -0.022788772366813946, 0.0767825779464314, -0.0030286114023274162, 0.0027602602847220706, 7.4054390911783585, 10.060894754587105] - Fitness: -1.109687636852358
[0.008668671061732863, 0.45613248394306777, 0.12961804087690332, -0.82290733437904, 0.2598555512054389, -0.023, 0.10507459040344067, -0.003043701750081906, 0.002590796312159176, 7.0, 10.156516056634143] - Fitness: -1.1084382576775924
[0.008546269502873466, 0.45688376518071555, 0.12962587286349928, -0.7803414207303907, 0.25934978231544076, -0.022814233469990505, 0.08182700747630721, -0.0030253046018791038, 0.002579798349316316, 7.114239032698217, 10.253040478279019] - Fitness: -1.108436129236539
[0.008609399909671845, 0.45796459505397585, 0.12975000893221825, -0.8378683070498836, 0.2591470054435966, -0.02287126119572907, 0.056917538130380294, -0.0030207392419899894, 0.002683420008362746, 7.125540998844024, 10.312102462143136] - Fitness: -1.1084079379580698
[0.008566166103149055, 0.4588307359029521, 0.12973700086487916, -0.7994234077812632, 0.25911698784205106, -0.022911099128339014, 0.07427110403150593, -0.003062102209283989, 0.0025618534671252692, 7.145455233933916, 10.215482803205164] - Fitness: -1.1084070827867782
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167
[0.008596280421873501, 0.45867098178981536, 0.12982814631775935, -0.823816062813841, 0.258625461653728, -0.022897145049522328, 0.06625088950939051, -0.0030508161484414553, 0.0025666575951515413, 7.143597244252635, 10.215422005903363] - Fitness: -1.1083523012666971
[0.008551528303300094, 0.4568501594832051, 0.12965109841623643, -0.7609240438721108, 0.2594040959166277, -0.022803877892745548, 0.08011728022491563, -0.0030296308750149955, 0.0026486478981330797, 7.1294095228355685, 10.062507842426815] - Fitness: -1.108299357289547
[0.008612251352859264, 0.45932551916859327, 0.12967761433824362, -0.7859505088487188, 0.26, -0.022947111672366564, 0.09721379271734062, -0.0030355431549778673, 0.0026873705056890337, 7.076705199736926, 10.146936844503557] - Fitness: -1.1082957625767007
[0.00863119294265206, 0.45598431879049905, 0.1297728125110712, -0.7938311507981859, 0.2587152392991699, -0.022856627497634823, 0.07532240873988318, -0.0030253771807713884, 0.0025145220503368206, 7.083094665008952, 10.161092629234979] - Fitness: -1.1082633045435337
[0.008665716928625418, 0.45666670298959583, 0.12986658787625166, -0.8057051011246292, 0.26, -0.02291178794299799, 0.0668990550254084, -0.0030344720188968696, 0.002790162150940715, 7.055282556425669, 10.073532435198613] - Fitness: -1.1082220469795845
[0.008557442225893497, 0.458681707128404, 0.12962490067164925, -0.7985226916479701, 0.25815197416126523, -0.0229856899508472, 0.06978916173850422, -0.003058164927517132, 0.0025717873506507036, 7.06624778463368, 10.070415734129288] - Fitness: -1.1081657982879434
[0.008590962995704337, 0.45867226613738726, 0.1298749387763301, -0.8285878314140166, 0.2580586342842491, -0.022908552091401514, 0.06840096026409119, -0.0030499556309557248, 0.0025670899245653265, 7.041148833614717, 10.123499855913686] - Fitness: -1.1081068854648586
[0.008662164079728458, 0.45686450270916446, 0.12974195554541026, -0.8054390218942774, 0.2592079006941785, -0.022866580825178826, 0.07309488482257498, -0.003030041969690892, 0.0025, 7.1400175788973685, 10.065625154695928] - Fitness: -1.10808168977294
[0.00855679936054427, 0.45648254860658516, 0.13, -0.7565490335829612, 0.25839150395392907, -0.02278732081868255, 0.08402273327993198, -0.003010430364522902, 0.002566679163207183, 7.183022133341548, 10.05211293590597] - Fitness: -1.108055713665491
[0.008600378470546954, 0.45592168695995855, 0.12973747583089268, -0.8426270610337699, 0.2593679375622301, -0.02285295114442323, 0.06463965238557622, -0.003, 0.002567424069527489, 7.109721900699586, 10.26851210263738] - Fitness: -1.1080121769866598
[0.008609134706238527, 0.45635800980314756, 0.12989500214179608, -0.8051296544589882, 0.258933607019547, -0.023, 0.07419009593448159, -0.0030469134267586437, 0.0026018430100099607, 7.065678926487222, 10.061173983232608] - Fitness: -1.1079807818093446
[0.00850641461827066, 0.4574035476017194, 0.13, -0.8240267868219797, 0.2599352307792859, -0.022965773101336916, 0.08777881898382135, -0.0030252735945323463, 0.0027327421722407293, 7.441760960128478, 10.005751837076657] - Fitness: -1.1079752094162363
[0.0085, 0.45197333525244016, 0.13, -0.8326323688489925, 0.25861809036342875, -0.02296946975940152, 0.06412215097834706, -0.003032697568757573, 0.0026741779936244854, 7.143965180457246, 10.059346020135] - Fitness: -1.107974769686386
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542
[0.008506834928325895, 0.45600027643371394, 0.129602171536523, -0.8459855949788823, 0.2584865716480253, -0.022837754487199997, 0.060599205982668325, -0.0030044880178507517, 0.002551493974824076, 7.19285748849854, 10.150104160771832] - Fitness: -1.1079643277418334
[0.008553026857772442, 0.45811698253278027, 0.12974960314923986, -0.7754355370204574, 0.2593498895266433, -0.023, 0.10214776368727935, -0.003, 0.0025578364692197446, 7.115049144756358, 10.222113759812117] - Fitness: -1.107868098847405
[0.008518651192990034, 0.4567077061663358, 0.1296567375009158, -0.7991777034620955, 0.2589764912344225, -0.022845336897039978, 0.08435427656598152, -0.003018056555695799, 0.0025165070987185293, 7.142415926718981, 10.048839427072437] - Fitness: -1.1078590950911145
[0.0085, 0.4562960255930125, 0.12977634795561688, -0.7971232467251219, 0.2598126860238848, -0.02296036125894674, 0.08886788553977702, -0.003009117147320747, 0.002648674354363642, 7.100744806140022, 10.209882965706175] - Fitness: -1.1078418551782678
[0.008564882926688309, 0.4566915157933455, 0.1299172013930445, -0.7685200203273564, 0.25963891773234593, -0.02288308105761885, 0.07099278148674824, -0.0030352230054062857, 0.002614502242956613, 7.051697535849547, 10.068904993371257] - Fitness: -1.107758179646136
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994

Detailed Results for Each Genotype:
Genotype [0.008506555482067375, 0.45713509517852846, 0.12991870708526956, -0.7898186597837786, 0.2585450776605795, -0.022802515115137367, 0.06443941147604455, -0.0030045514093030006, 0.0025453465423474746, 7.371164934078106, 10.033695422079855]:
  Angle -10: cl=118.67982482910156, cd=-123.16096496582031, cm=-20.28649139404297
  Angle -9: cl=117.72241973876953, cd=-120.693603515625, cm=-19.009408950805664
  Angle -8: cl=116.76506042480469, cd=-118.2262954711914, cm=-17.732378005981445
  Angle -7: cl=115.80766296386719, cd=-115.7589340209961, cm=-16.45530128479004
  Angle -6: cl=114.85029602050781, cd=-113.29159545898438, cm=-15.178260803222656
  Angle -5: cl=113.89287567138672, cd=-110.82421875, cm=-13.901187896728516
  Angle -4: cl=112.9355239868164, cd=-108.35688018798828, cm=-12.624096870422363
  Angle -3: cl=111.9781265258789, cd=-105.88956451416016, cm=-11.347084045410156
  Angle -2: cl=111.020751953125, cd=-103.42218017578125, cm=-10.070006370544434
  Angle -1: cl=110.0633773803711, cd=-100.9548568725586, cm=-8.792949676513672
  Angle 0: cl=109.10596466064453, cd=-98.48748779296875, cm=-7.515880107879639
  Angle 1: cl=108.14859771728516, cd=-96.02012634277344, cm=-6.238813877105713
  Angle 2: cl=107.19120788574219, cd=-93.55279541015625, cm=-4.961754322052002
  Angle 3: cl=106.23377227783203, cd=-91.08538818359375, cm=-3.6846909523010254
  Angle 4: cl=105.27641296386719, cd=-88.61805725097656, cm=-2.4076428413391113
  Angle 5: cl=104.31902313232422, cd=-86.15070343017578, cm=-1.1305794715881348
  Angle 6: cl=103.36165618896484, cd=-83.683349609375, cm=0.14647908508777618
  Angle 7: cl=102.4043197631836, cd=-81.21602630615234, cm=1.4235434532165527
  Angle 8: cl=101.4468765258789, cd=-78.74867248535156, cm=2.7005972862243652
  Angle 9: cl=100.48950958251953, cd=-76.28129577636719, cm=3.9776787757873535
  Angle 10: cl=99.53211212158203, cd=-73.81397247314453, cm=5.254733562469482
Genotype [0.008657755523187859, 0.45010881162862826, 0.1297631107480521, -0.8287220931678111, 0.2587652435242368, -0.02292291665204713, 0.06164369925037481, -0.00305628204024134, 0.0026621316755858298, 7.138915497862302, 10.079324225505966]:
  Angle -10: cl=118.5326919555664, cd=-122.92726135253906, cm=-20.303014755249023
  Angle -9: cl=117.57532501220703, cd=-120.45989227294922, cm=-19.025922775268555
  Angle -8: cl=116.61795806884766, cd=-117.9925765991211, cm=-17.74888801574707
  Angle -7: cl=115.66051483154297, cd=-115.52516174316406, cm=-16.471803665161133
  Angle -6: cl=114.70316314697266, cd=-113.0578384399414, cm=-15.194765090942383
  Angle -5: cl=113.74578094482422, cd=-110.59046173095703, cm=-13.917672157287598
  Angle -4: cl=112.78836822509766, cd=-108.1231460571289, cm=-12.640665054321289
  Angle -3: cl=111.83098602294922, cd=-105.65579986572266, cm=-11.363595008850098
  Angle -2: cl=110.87358093261719, cd=-103.18843078613281, cm=-10.086507797241211
  Angle -1: cl=109.9162368774414, cd=-100.72107696533203, cm=-8.809449195861816
  Angle 0: cl=108.95883178710938, cd=-98.25372314453125, cm=-7.532399654388428
  Angle 1: cl=108.00145721435547, cd=-95.78638458251953, cm=-6.25534200668335
  Angle 2: cl=107.04405975341797, cd=-93.31900024414062, cm=-4.978261470794678
  Angle 3: cl=106.08672332763672, cd=-90.85169982910156, cm=-3.701228618621826
  Angle 4: cl=105.12930297851562, cd=-88.38436126708984, cm=-2.424217700958252
  Angle 5: cl=104.17188262939453, cd=-85.91696166992188, cm=-1.1471028327941895
  Angle 6: cl=103.2145004272461, cd=-83.44960021972656, cm=0.12996526062488556
  Angle 7: cl=102.25713348388672, cd=-80.98225402832031, cm=1.4070210456848145
  Angle 8: cl=101.29969024658203, cd=-78.51485443115234, cm=2.6841044425964355
  Angle 9: cl=100.34242248535156, cd=-76.047607421875, cm=3.9611191749572754
  Angle 10: cl=99.38492584228516, cd=-73.5801773071289, cm=5.238224506378174
Genotype [0.008502514580711546, 0.4568623731427294, 0.12996100123726825, -0.8651149234650413, 0.25845252065186897, -0.022982891751986922, 0.06149967800259971, -0.0030437041669424143, 0.0025309494342871954, 7.197681306344944, 10.112979624493212]:
  Angle -10: cl=118.54235076904297, cd=-123.05022430419922, cm=-20.26667594909668
  Angle -9: cl=117.58501434326172, cd=-120.58290100097656, cm=-18.989622116088867
  Angle -8: cl=116.62760162353516, cd=-118.11553192138672, cm=-17.712575912475586
  Angle -7: cl=115.67022705078125, cd=-115.64820098876953, cm=-16.435514450073242
  Angle -6: cl=114.71288299560547, cd=-113.18083953857422, cm=-15.158442497253418
  Angle -5: cl=113.75545501708984, cd=-110.71345520019531, cm=-13.881383895874023
  Angle -4: cl=112.79808044433594, cd=-108.24614715576172, cm=-12.604345321655273
  Angle -3: cl=111.84070587158203, cd=-105.77879333496094, cm=-11.327276229858398
  Angle -2: cl=110.88330841064453, cd=-103.31144714355469, cm=-10.050219535827637
  Angle -1: cl=109.92591094970703, cd=-100.8441162109375, cm=-8.773173332214355
  Angle 0: cl=108.96849822998047, cd=-98.37674713134766, cm=-7.496123790740967
  Angle 1: cl=108.01119232177734, cd=-95.90940856933594, cm=-6.2190327644348145
  Angle 2: cl=107.05374908447266, cd=-93.44204711914062, cm=-4.941977024078369
  Angle 3: cl=106.0964126586914, cd=-90.97471618652344, cm=-3.6649231910705566
  Angle 4: cl=105.13896942138672, cd=-88.50733947753906, cm=-2.3878588676452637
  Angle 5: cl=104.18160247802734, cd=-86.03997802734375, cm=-1.11082124710083
  Angle 6: cl=103.22417449951172, cd=-83.5726089477539, cm=0.16626878082752228
  Angle 7: cl=102.26686096191406, cd=-81.1053466796875, cm=1.4433073997497559
  Angle 8: cl=101.30941772460938, cd=-78.63790130615234, cm=2.720405101776123
  Angle 9: cl=100.3520278930664, cd=-76.17054748535156, cm=3.997453212738037
  Angle 10: cl=99.39464569091797, cd=-73.7032241821289, cm=5.274479389190674
Genotype [0.008551620477815578, 0.4589998215229453, 0.12863536641077472, -0.7691575953542501, 0.2588006497382035, -0.02277512706111896, 0.05, -0.003083560506552971, 0.0025901196889220597, 7.166500059888214, 10.238732204848656]:
  Angle -10: cl=117.81048583984375, cd=-122.21072387695312, cm=-20.112096786499023
  Angle -9: cl=116.85308837890625, cd=-119.74331665039062, cm=-18.835004806518555
  Angle -8: cl=115.89569091796875, cd=-117.27599334716797, cm=-17.55797004699707
  Angle -7: cl=114.93829345703125, cd=-114.80867004394531, cm=-16.280942916870117
  Angle -6: cl=113.98091888427734, cd=-112.34127044677734, cm=-15.003860473632812
  Angle -5: cl=113.02352142333984, cd=-109.87393951416016, cm=-13.726789474487305
  Angle -4: cl=112.066162109375, cd=-107.40657806396484, cm=-12.449718475341797
  Angle -3: cl=111.1087875366211, cd=-104.93927764892578, cm=-11.172676086425781
  Angle -2: cl=110.15140533447266, cd=-102.47190856933594, cm=-9.89559555053711
  Angle -1: cl=109.19400024414062, cd=-100.00454711914062, cm=-8.618544578552246
  Angle 0: cl=108.2365951538086, cd=-97.53717041015625, cm=-7.341493129730225
  Angle 1: cl=107.2791748046875, cd=-95.06980895996094, cm=-6.064422130584717
  Angle 2: cl=106.32184600830078, cd=-92.60247039794922, cm=-4.787362575531006
  Angle 3: cl=105.3644790649414, cd=-90.13514709472656, cm=-3.5103087425231934
  Angle 4: cl=104.40704345703125, cd=-87.66778564453125, cm=-2.233272075653076
  Angle 5: cl=103.44966888427734, cd=-85.20042419433594, cm=-0.9561982750892639
  Angle 6: cl=102.49227905273438, cd=-82.73306274414062, cm=0.3208727240562439
  Angle 7: cl=101.53490447998047, cd=-80.2657470703125, cm=1.5979247093200684
  Angle 8: cl=100.57752227783203, cd=-77.79839324951172, cm=2.875004291534424
  Angle 9: cl=99.62015533447266, cd=-75.33103942871094, cm=4.152027606964111
  Angle 10: cl=98.66277313232422, cd=-72.8636474609375, cm=5.429105281829834
Genotype [0.008584750078639727, 0.4528268580936187, 0.12973989543155845, -0.8433731384630064, 0.25931687610843385, -0.022851881356734657, 0.11827971429365533, -0.003069893276914838, 0.0025649212276305303, 7.335995846926672, 10.29537794077721]:
  Angle -10: cl=118.67230987548828, cd=-122.99077606201172, cm=-20.308195114135742
  Angle -9: cl=117.71492767333984, cd=-120.5234375, cm=-19.03115463256836
  Angle -8: cl=116.75756072998047, cd=-118.05609130859375, cm=-17.754098892211914
  Angle -7: cl=115.80014038085938, cd=-115.58875274658203, cm=-16.477027893066406
  Angle -6: cl=114.8427505493164, cd=-113.12137603759766, cm=-15.199968338012695
  Angle -5: cl=113.88538360595703, cd=-110.65399169921875, cm=-13.922870635986328
  Angle -4: cl=112.927978515625, cd=-108.1866683959961, cm=-12.645852088928223
  Angle -3: cl=111.97059631347656, cd=-105.71932983398438, cm=-11.36879825592041
  Angle -2: cl=111.01324462890625, cd=-103.25199127197266, cm=-10.091743469238281
  Angle -1: cl=110.05583953857422, cd=-100.78459167480469, cm=-8.814661026000977
  Angle 0: cl=109.0984115600586, cd=-98.31725311279297, cm=-7.537619113922119
  Angle 1: cl=108.14102172851562, cd=-95.84988403320312, cm=-6.260526180267334
  Angle 2: cl=107.18367767333984, cd=-93.38253784179688, cm=-4.98347806930542
  Angle 3: cl=106.22626495361328, cd=-90.91517639160156, cm=-3.706413745880127
  Angle 4: cl=105.26891326904297, cd=-88.4478759765625, cm=-2.4293646812438965
  Angle 5: cl=104.3115005493164, cd=-85.98047637939453, cm=-1.1522774696350098
  Angle 6: cl=103.35411834716797, cd=-83.5131607055664, cm=0.12474675476551056
  Angle 7: cl=102.39676666259766, cd=-81.04578399658203, cm=1.4018149375915527
  Angle 8: cl=101.43933868408203, cd=-78.57843780517578, cm=2.678863048553467
  Angle 9: cl=100.48197174072266, cd=-76.11111450195312, cm=3.955928325653076
  Angle 10: cl=99.52457427978516, cd=-73.64373779296875, cm=5.233011722564697
Genotype [0.008775970561026443, 0.4571854298022479, 0.12881812057155004, -0.7674903829105882, 0.25900908121321425, -0.022266772610622612, 0.06574644547169328, -0.0030509228040780686, 0.0025854595612537752, 7.145647321423312, 10.149491195887176]:
  Angle -10: cl=118.40984344482422, cd=-122.67693328857422, cm=-20.255233764648438
  Angle -9: cl=117.4524917602539, cd=-120.20957946777344, cm=-18.978178024291992
  Angle -8: cl=116.4950942993164, cd=-117.74219512939453, cm=-17.701080322265625
  Angle -7: cl=115.53771209716797, cd=-115.27487182617188, cm=-16.424055099487305
  Angle -6: cl=114.58036041259766, cd=-112.80754089355469, cm=-15.146980285644531
  Angle -5: cl=113.62296295166016, cd=-110.3401870727539, cm=-13.869924545288086
  Angle -4: cl=112.6655502319336, cd=-107.87281036376953, cm=-12.592844009399414
  Angle -3: cl=111.70819854736328, cd=-105.40550231933594, cm=-11.31580638885498
  Angle -2: cl=110.75079345703125, cd=-102.93814086914062, cm=-10.038753509521484
  Angle -1: cl=109.79339599609375, cd=-100.47077941894531, cm=-8.761697769165039
  Angle 0: cl=108.83600616455078, cd=-98.00342559814453, cm=-7.484621524810791
  Angle 1: cl=107.87860870361328, cd=-95.53604888916016, cm=-6.2075629234313965
  Angle 2: cl=106.92125701904297, cd=-93.0687255859375, cm=-4.93049955368042
  Angle 3: cl=105.9638442993164, cd=-90.60133361816406, cm=-3.653439998626709
  Angle 4: cl=105.00648498535156, cd=-88.1340103149414, cm=-2.376364231109619
  Angle 5: cl=104.0490493774414, cd=-85.66661071777344, cm=-1.0993046760559082
  Angle 6: cl=103.09171295166016, cd=-83.1993179321289, cm=0.17773957550525665
  Angle 7: cl=102.13433837890625, cd=-80.73196411132812, cm=1.4547982215881348
  Angle 8: cl=101.17693328857422, cd=-78.26461029052734, cm=2.7318596839904785
  Angle 9: cl=100.21955871582031, cd=-75.79727172851562, cm=4.008910655975342
  Angle 10: cl=99.26215362548828, cd=-73.32991027832031, cm=5.285951137542725
Genotype [0.008558329144986616, 0.4589387741818041, 0.1293015291263504, -0.7574494676794485, 0.25904774475249115, -0.022688412306930132, 0.07751840508253754, -0.0030095268272670025, 0.0025696602132057674, 7.195855313345902, 10.218645847978989]:
  Angle -10: cl=118.27974700927734, cd=-122.71762084960938, cm=-20.21009063720703
  Angle -9: cl=117.32233428955078, cd=-120.250244140625, cm=-18.933019638061523
  Angle -8: cl=116.3649673461914, cd=-117.7828598022461, cm=-17.65593910217285
  Angle -7: cl=115.4075698852539, cd=-115.31552124023438, cm=-16.378877639770508
  Angle -6: cl=114.45014190673828, cd=-112.84813690185547, cm=-15.101807594299316
  Angle -5: cl=113.4927978515625, cd=-110.38082122802734, cm=-13.824769973754883
  Angle -4: cl=112.5353775024414, cd=-107.91342163085938, cm=-12.547677040100098
  Angle -3: cl=111.5780258178711, cd=-105.44613647460938, cm=-11.270636558532715
  Angle -2: cl=110.62064361572266, cd=-102.97875213623047, cm=-9.993575096130371
  Angle -1: cl=109.66323852539062, cd=-100.5113754272461, cm=-8.716513633728027
