Experiment: Combination_Experiment_432
Generation: 40
Timestamp: 20231226_083021

Genotypes and their Fitness Values:
[0.008607531739147472, 0.44120723888826235, 0.12842450428869956, -0.8120124289106865, 0.2524779322182071, -0.02225238383080758, 0.07032371154675726, -0.0031180954345990347, 0.0031567746438062576, 7.074709985541746, 10.391545563076642] - Fitness: -1.1152851079719541
[0.009404786796930475, 0.4505111899188675, 0.12948477026259944, -0.870558001658819, 0.249656405545938, -0.0222627250495438, 0.16180855458530147, -0.003112591778437801, 0.0028959568633507566, 7.1254147944845085, 10.426154805177541] - Fitness: -1.1170373938071585
[0.00878822139643116, 0.4460891543740491, 0.12972838351931582, -0.8388967960997066, 0.2521175660434252, -0.021782228897420715, 0.1172342496412237, -0.0030942775757973186, 0.0027772010759664185, 7.8342513228081865, 10.216872225696347] - Fitness: -1.1152768438748863
[0.009330640661091969, 0.4485735923429318, 0.12868836943271597, -0.8133162271242973, 0.2535103866323878, -0.022723430278973004, 0.08293462812786626, -0.003131173564481397, 0.0031664340091985734, 7.443781694875772, 10.256891893901136] - Fitness: -1.1160053529624228
[0.00941795397659343, 0.44569878559848236, 0.12894987429259605, -0.7670029605366961, 0.25706457780625225, -0.0223488034543004, 0.09310203527931081, -0.0030737121328917685, 0.0029906806706393083, 7.723879054257867, 10.46176672142301] - Fitness: -1.1158135166214591
[0.009298430282646179, 0.4467823009436351, 0.1290188303297037, -0.8524948011870216, 0.2568410863753317, -0.022401662661976022, 0.1015797332459549, -0.0031280763315987403, 0.0028834239948296292, 7.672837173445649, 10.17529819427158] - Fitness: -1.1150295461625122
[0.009203261164123318, 0.4480834911196173, 0.127323218298885, -0.7864620711815311, 0.25776460711001375, -0.022548466131124958, 0.09209230877015676, -0.003068840619977268, 0.0027727642651206533, 7.569079423997111, 11.319550882381515] - Fitness: -1.116891161614086
[0.009285932223285434, 0.4534635067220289, 0.1287989580605236, -0.8581329895426438, 0.2553344272976808, -0.02173735019091224, 0.11143931638616196, -0.003069382663823105, 0.003257729346301829, 7.70529960272818, 10.105002113548846] - Fitness: -1.116301323950919
[0.009099898566671405, 0.4510699464903302, 0.12861692388303606, -0.7818145409562849, 0.25918771997177564, -0.022339554850100238, 0.08153796876270972, -0.0030513027853534807, 0.003821965739029611, 7.159023294197157, 10.045652946648607] - Fitness: -1.1141567041976626
[0.008856445707618059, 0.4571453242355438, 0.12845627225309864, -0.810836005423721, 0.26, -0.02240124059682185, 0.09024984850918474, -0.003163311921839144, 0.0027552900332129477, 7.546707656719427, 10.457972676117285] - Fitness: -1.1133038028416138
[0.00885123888258288, 0.45009952823047017, 0.12944103157601072, -0.7813845349198458, 0.25528455695046554, -0.02278527133274786, 0.11814372741147669, -0.0031764200609531662, 0.003357188475006546, 7.021538496078299, 10.30307323784055] - Fitness: -1.1140973893183481
[0.009143622677073802, 0.4447689011391253, 0.12716748524335048, -0.7553847645056964, 0.2559143010633872, -0.022338996233012554, 0.08121405993929429, -0.0030933567094250576, 0.0030221770412083506, 7.113015605501142, 10.162379812559907] - Fitness: -1.1158146288980284
[0.008954141954926829, 0.45061668717504666, 0.12886051677924604, -0.7764291649204643, 0.25178500971780976, -0.02187049767915943, 0.07284585510350546, -0.003069745419769596, 0.0031279695235932534, 8.11591357911377, 10.24536624675309] - Fitness: -1.1166884477604906
[0.009126336443071316, 0.45743007977400957, 0.12927153892454873, -0.7846625702819836, 0.2573247972804931, -0.02271310837324545, 0.08889127577157685, -0.003017834073255616, 0.0029213552078882817, 7.60232919437382, 10.106313062614442] - Fitness: -1.1119401720063002
[0.008811067144950136, 0.44940392207408475, 0.129372983815051, -0.8114924622615102, 0.25589826026937446, -0.022664691885778823, 0.1278212899872681, -0.0031642005061779154, 0.002812675853404575, 7.778013795142933, 10.031024998372688] - Fitness: -1.1135249687946582
[0.008833273968324465, 0.4510619727501269, 0.12917244220355, -0.8073737468060141, 0.2559185239793793, -0.02196344073901637, 0.136511660490227, -0.003135024148259191, 0.0026477316967008792, 7.932603200122681, 10.395967361307454] - Fitness: -1.1150244753914396
[0.009163180477663797, 0.44416513823957926, 0.12857054183195973, -0.8427431365833778, 0.2598201452807388, -0.022287954770539048, 0.09715418370231725, -0.003071180218644083, 0.0029145329448661307, 7.703335702763171, 10.080773536167513] - Fitness: -1.1140021875653237
[0.00921869881838487, 0.45577274294167275, 0.12944632070204237, -0.8012225927482772, 0.25629971484209263, -0.02243520325382603, 0.07388007396180195, -0.003099468080182505, 0.0029408672809013627, 7.283184754664391, 10.394903474773152] - Fitness: -1.1135190365907979
[0.009544469871133148, 0.4474731363373282, 0.12919367489892628, -0.8190791730533378, 0.25733064738395534, -0.022553898880217513, 0.10555753683798694, -0.0030678497144344635, 0.0028683458726563972, 7.633078337419869, 10.109142586484841] - Fitness: -1.1144084243231454
[0.009375915910594662, 0.45251732287964813, 0.12996855829329831, -0.8650405028445715, 0.2594648340853099, -0.022547287516255718, 0.10615901980189547, -0.0030360348308800518, 0.0034083299806315845, 7.680521438233149, 10.088678172297557] - Fitness: -1.1131865637503837
[0.008575141905397588, 0.4464759485990061, 0.12763016436569702, -0.8425258398696516, 0.2598543464016139, -0.021892045922198303, 0.06366798539586291, -0.003094797635367684, 0.0028456393233507824, 8.383663665562812, 10.384426347781474] - Fitness: -1.1150185619140414
[0.009008411737931803, 0.4490118925700292, 0.1293038847961899, -0.8097466456512652, 0.25153027401890105, -0.022796196110003917, 0.11412552408213329, -0.0030580556481027876, 0.0030087293614287644, 7.4252833747896325, 10.128177428267684] - Fitness: -1.1140377806071462
[0.00879737596443968, 0.46, 0.12831764926723588, -0.8935711784524685, 0.2558323651409537, -0.021629156142049657, 0.08305078875263638, -0.0031533938247809323, 0.002793066429182232, 7.276224707900513, 10.73686180839954] - Fitness: -1.115237180461038
[0.009467525528959643, 0.447768396242096, 0.1294518026790537, -0.7952237377927458, 0.2503864904359669, -0.022151054647777054, 0.10724976047669624, -0.003028702149270805, 0.002932746528837696, 7.284623645336535, 11.410048474160257] - Fitness: -1.1182589358022255
[0.009195752869668027, 0.4324068516322023, 0.12788738817085948, -0.8351452898429805, 0.25539674601215245, -0.02264459917532857, 0.08430250594534716, -0.003130836857422733, 0.0028467834605224607, 7.282839466613015, 10.125557043707586] - Fitness: -1.1161552761608908
[0.008943361668493032, 0.4464133316002341, 0.1292612232433556, -0.7894586281228602, 0.25583350293430807, -0.02263823234157158, 0.09043399985299634, -0.0031445917425809906, 0.0027023678095761242, 7.6653099069624275, 10.12805708642417] - Fitness: -1.1135494982693852
[0.009362192417358303, 0.45549146483829783, 0.12920830127514704, -0.8124007250872476, 0.25742482831172364, -0.02246745708136845, 0.11260116540609295, -0.0030406836479423423, 0.003175001698332539, 7.403326477642699, 10.051581466399917] - Fitness: -1.1135302611775566
[0.00900529093216656, 0.44869017748155937, 0.1292829544050106, -0.8437872626774164, 0.25583097045818515, -0.022555509025104566, 0.08960979428636953, -0.0031440361163046736, 0.0027592562550608993, 7.627864130164749, 10.071044131653965] - Fitness: -1.1135264844226127
[0.009254722334265136, 0.45364244463021247, 0.12925677020081905, -0.8093104594625493, 0.2562097825567973, -0.022335957211198316, 0.10912670704677424, -0.0030180029516495067, 0.0027161793100479647, 7.659580252897152, 10.307304834200592] - Fitness: -1.113520944549865
[0.00915781622784048, 0.4505164225127015, 0.12947721526226574, -0.805397274549202, 0.2559795536846925, -0.022967977780968856, 0.123151604841722, -0.003038120103040719, 0.003046119505013224, 7.7213308049284395, 10.257888920606737] - Fitness: -1.1133877352551798
[0.008713698087485816, 0.4444611069968618, 0.12947158295708291, -0.8158605739270132, 0.25559444430115047, -0.02289237142351543, 0.09012266805359626, -0.0030539792378782853, 0.0029900263642736757, 7.577001342554364, 10.761389567295558] - Fitness: -1.1132977530874102
[0.00901948621156404, 0.45486015463139134, 0.12929177760444358, -0.8017143356502964, 0.2552955315507947, -0.022373347992423943, 0.07363702894022948, -0.0031449694943594176, 0.0027120853455561414, 7.315838412490649, 10.210495016205286] - Fitness: -1.1132227573120939
[0.008794784987531489, 0.4498047725804092, 0.12884329088414617, -0.807847536661681, 0.2565838643727129, -0.022494548029058797, 0.1158874547389436, -0.003028147723770345, 0.002696373761186353, 7.83027394451397, 10.456704347946365] - Fitness: -1.113211374151689
[0.009173318985067357, 0.4587598810896663, 0.1292638009479815, -0.814282186719934, 0.25383638899108985, -0.02235731445768797, 0.11551753206072347, -0.003004013774542046, 0.0026913678312712208, 7.48628909802571, 10.27028271138958] - Fitness: -1.1131984421110146
[0.008695879300152122, 0.4558694364090237, 0.12929315091170934, -0.8083575032202868, 0.25372699047793557, -0.0221933407533888, 0.07287095219175435, -0.003155476965448983, 0.0029253627526033927, 7.083081831944161, 10.235416113981039] - Fitness: -1.1131862711546732
[0.009239125789271548, 0.4568710576545328, 0.13, -0.8088825665252809, 0.2540769723355216, -0.022153063132622067, 0.07213026678263158, -0.003017078762019676, 0.0032294872355240066, 7.055734959943014, 10.186637202517279] - Fitness: -1.113146211817539
[0.008757978965840853, 0.4459992394075851, 0.12974460026060555, -0.8228491428946535, 0.2539301768901943, -0.0228595577758365, 0.11809924506912212, -0.003091186232079475, 0.0028664690636853573, 7.556462248447869, 10.371455350506938] - Fitness: -1.1131410058004132
[0.008906238167402285, 0.4472049893578067, 0.1285877150124836, -0.8672482129232012, 0.2579970221240298, -0.022686033962364675, 0.09821426845792595, -0.0030952134694704615, 0.002853423400027617, 7.6699653255337035, 10.120970869109755] - Fitness: -1.1131376183964174
[0.009013506120135486, 0.44574351732847733, 0.129195244622988, -0.785866564412599, 0.25980813057788305, -0.022173466344929428, 0.11383906015215307, -0.0030111581289043858, 0.0032945178894477492, 7.3862975266291295, 10.04377594774301] - Fitness: -1.113052239228115
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.008635686475529614, 0.44957132305808517, 0.1292682928696935, -0.7801853656877921, 0.25307926177692264, -0.022641683788387466, 0.08023695217720682, -0.0031435586719662863, 0.002927451146957983, 7.0, 10.285653029213027] - Fitness: -1.1128892102200665
[0.009405490632060271, 0.4543294014654236, 0.12919776990819637, -0.8455692433949014, 0.257840045848444, -0.022693855190171478, 0.1081887867401657, -0.003, 0.0030756652575150657, 7.631938787887163, 10.009446690212515] - Fitness: -1.1128667982364955
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.008839234086940602, 0.449493515471652, 0.12885232865590296, -0.8063952003943158, 0.2562204953739874, -0.022543052246929728, 0.10893372620771771, -0.0030281418436702095, 0.002554254959462265, 7.590904653483688, 10.537647076229057] - Fitness: -1.1128350318733409
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847
[0.00915298963439151, 0.45009823096576695, 0.1296319844935313, -0.784195121855093, 0.25917918332890977, -0.02233103539505223, 0.10599325603492087, -0.0030395443437714062, 0.0033276682182432765, 7.243641621160655, 10.06283866335793] - Fitness: -1.1127821192964436
[0.00877395833342151, 0.4565469844674986, 0.12859924466076875, -0.8391831053296632, 0.2567502839321584, -0.022612032432522796, 0.07094470493707936, -0.003178665959637976, 0.0028821364821218017, 7.250194312294951, 10.085272056496517] - Fitness: -1.1125995903003343
[0.008918007311527535, 0.4579940210209967, 0.12976584181581458, -0.8129296060687305, 0.25604762218659094, -0.022648380226423653, 0.12274069594096354, -0.003, 0.0027480066490849315, 7.777824217638954, 10.46059527772944] - Fitness: -1.1120089929806243
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447

Detailed Results for Each Genotype:
Genotype [0.008607531739147472, 0.44120723888826235, 0.12842450428869956, -0.8120124289106865, 0.2524779322182071, -0.02225238383080758, 0.07032371154675726, -0.0031180954345990347, 0.0031567746438062576, 7.074709985541746, 10.391545563076642]:
  Angle -10: cl=118.46630096435547, cd=-122.30990600585938, cm=-20.361852645874023
  Angle -9: cl=117.5088882446289, cd=-119.84257507324219, cm=-19.084789276123047
  Angle -8: cl=116.5515365600586, cd=-117.37521362304688, cm=-17.80771255493164
  Angle -7: cl=115.59410858154297, cd=-114.90784454345703, cm=-16.530637741088867
  Angle -6: cl=114.63673400878906, cd=-112.44048309326172, cm=-15.25357723236084
  Angle -5: cl=113.67935943603516, cd=-109.97315979003906, cm=-13.976539611816406
  Angle -4: cl=112.72196960449219, cd=-107.50579833984375, cm=-12.699481010437012
  Angle -3: cl=111.76460266113281, cd=-105.0384292602539, cm=-11.422396659851074
  Angle -2: cl=110.8071517944336, cd=-102.57107543945312, cm=-10.145346641540527
  Angle -1: cl=109.84984588623047, cd=-100.10376739501953, cm=-8.868291854858398
  Angle 0: cl=108.89244842529297, cd=-97.63639831542969, cm=-7.59122896194458
  Angle 1: cl=107.93502807617188, cd=-95.16902160644531, cm=-6.314168453216553
  Angle 2: cl=106.97764587402344, cd=-92.70169067382812, cm=-5.03711462020874
  Angle 3: cl=106.020263671875, cd=-90.23434448242188, cm=-3.760054111480713
  Angle 4: cl=105.0628890991211, cd=-87.76698303222656, cm=-2.4829964637756348
  Angle 5: cl=104.10548400878906, cd=-85.29962158203125, cm=-1.2059063911437988
  Angle 6: cl=103.14810180664062, cd=-82.83228302001953, cm=0.07114644348621368
  Angle 7: cl=102.19071197509766, cd=-80.36489868164062, cm=1.3481955528259277
  Angle 8: cl=101.23333740234375, cd=-77.8975601196289, cm=2.6252684593200684
  Angle 9: cl=100.2759780883789, cd=-75.43023681640625, cm=3.90232515335083
  Angle 10: cl=99.31855010986328, cd=-72.96290588378906, cm=5.179337978363037
Genotype [0.009404786796930475, 0.4505111899188675, 0.12948477026259944, -0.870558001658819, 0.249656405545938, -0.0222627250495438, 0.16180855458530147, -0.003112591778437801, 0.0028959568633507566, 7.1254147944845085, 10.426154805177541]:
  Angle -10: cl=121.46981811523438, cd=-124.8456039428711, cm=-21.032373428344727
  Angle -9: cl=120.51244354248047, cd=-122.37821960449219, cm=-19.755298614501953
  Angle -8: cl=119.55504608154297, cd=-119.91088104248047, cm=-18.478240966796875
  Angle -7: cl=118.59761810302734, cd=-117.44351196289062, cm=-17.20118522644043
  Angle -6: cl=117.64027404785156, cd=-114.97618865966797, cm=-15.924137115478516
  Angle -5: cl=116.68285369873047, cd=-112.5088119506836, cm=-14.647100448608398
  Angle -4: cl=115.72550201416016, cd=-110.0414810180664, cm=-13.370006561279297
  Angle -3: cl=114.76811981201172, cd=-107.57413482666016, cm=-12.092947006225586
  Angle -2: cl=113.81072998046875, cd=-105.10679626464844, cm=-10.815901756286621
  Angle -1: cl=112.85334014892578, cd=-102.63943481445312, cm=-9.538840293884277
  Angle 0: cl=111.8958969116211, cd=-100.1720199584961, cm=-8.261751174926758
  Angle 1: cl=110.9385757446289, cd=-97.70470428466797, cm=-6.984691143035889
  Angle 2: cl=109.98119354248047, cd=-95.23735046386719, cm=-5.707635402679443
  Angle 3: cl=109.02377319335938, cd=-92.77001190185547, cm=-4.43060827255249
  Angle 4: cl=108.06636047363281, cd=-90.30264282226562, cm=-3.153520107269287
  Angle 5: cl=107.10901641845703, cd=-87.8353500366211, cm=-1.8764910697937012
  Angle 6: cl=106.15162658691406, cd=-85.36796569824219, cm=-0.5994372963905334
  Angle 7: cl=105.19420623779297, cd=-82.90058898925781, cm=0.6776451468467712
  Angle 8: cl=104.23689270019531, cd=-80.43328857421875, cm=1.9546751976013184
  Angle 9: cl=103.27943420410156, cd=-77.96587371826172, cm=3.231781482696533
  Angle 10: cl=102.32205963134766, cd=-75.49853515625, cm=4.5088276863098145
Genotype [0.00878822139643116, 0.4460891543740491, 0.12972838351931582, -0.8388967960997066, 0.2521175660434252, -0.021782228897420715, 0.1172342496412237, -0.0030942775757973186, 0.0027772010759664185, 7.8342513228081865, 10.216872225696347]:
  Angle -10: cl=120.52684783935547, cd=-124.158203125, cm=-20.745317459106445
  Angle -9: cl=119.56952667236328, cd=-121.69090270996094, cm=-19.468263626098633
  Angle -8: cl=118.61212158203125, cd=-119.22351837158203, cm=-18.19119644165039
  Angle -7: cl=117.6546859741211, cd=-116.75617218017578, cm=-16.914146423339844
  Angle -6: cl=116.69734954833984, cd=-114.28884887695312, cm=-15.637080192565918
  Angle -5: cl=115.73992156982422, cd=-111.82146453857422, cm=-14.36001205444336
  Angle -4: cl=114.78260040283203, cd=-109.3541488647461, cm=-13.082958221435547
  Angle -3: cl=113.82515716552734, cd=-106.88680267333984, cm=-11.805926322937012
  Angle -2: cl=112.86781311035156, cd=-104.41944885253906, cm=-10.528849601745605
  Angle -1: cl=111.91035461425781, cd=-101.95208740234375, cm=-9.251797676086426
  Angle 0: cl=110.95299530029297, cd=-99.48474884033203, cm=-7.974733829498291
  Angle 1: cl=109.99562072753906, cd=-97.01736450195312, cm=-6.697661876678467
  Angle 2: cl=109.03827667236328, cd=-94.55007934570312, cm=-5.42062520980835
  Angle 3: cl=108.08082580566406, cd=-92.08265686035156, cm=-4.143535137176514
  Angle 4: cl=107.12346649169922, cd=-89.61530303955078, cm=-2.866499423980713
  Angle 5: cl=106.16609954833984, cd=-87.14797973632812, cm=-1.5894360542297363
  Angle 6: cl=105.20868682861328, cd=-84.68060302734375, cm=-0.3123651146888733
  Angle 7: cl=104.2513427734375, cd=-82.2132797241211, cm=0.964681088924408
  Angle 8: cl=103.2939224243164, cd=-79.74589538574219, cm=2.2417521476745605
  Angle 9: cl=102.3365249633789, cd=-77.27855682373047, cm=3.5188002586364746
  Angle 10: cl=101.3791732788086, cd=-74.81123352050781, cm=4.795863628387451
Genotype [0.009330640661091969, 0.4485735923429318, 0.12868836943271597, -0.8133162271242973, 0.2535103866323878, -0.022723430278973004, 0.08293462812786626, -0.003131173564481397, 0.0031664340091985734, 7.443781694875772, 10.256891893901136]:
  Angle -10: cl=120.42778015136719, cd=-124.0045166015625, cm=-20.7713565826416
  Angle -9: cl=119.47038269042969, cd=-121.53713989257812, cm=-19.494291305541992
  Angle -8: cl=118.51299285888672, cd=-119.06977844238281, cm=-18.21721839904785
  Angle -7: cl=117.55567169189453, cd=-116.60242462158203, cm=-16.940141677856445
  Angle -6: cl=116.5982437133789, cd=-114.1351089477539, cm=-15.663114547729492
  Angle -5: cl=115.64083099365234, cd=-111.6677474975586, cm=-14.386054992675781
  Angle -4: cl=114.68343353271484, cd=-109.20036315917969, cm=-13.10898208618164
  Angle -3: cl=113.7260513305664, cd=-106.73299407958984, cm=-11.831910133361816
  Angle -2: cl=112.76870727539062, cd=-104.26571655273438, cm=-10.554888725280762
  Angle -1: cl=111.8113021850586, cd=-101.79833221435547, cm=-9.277803421020508
  Angle 0: cl=110.8538589477539, cd=-99.33097076416016, cm=-8.000770568847656
  Angle 1: cl=109.89653778076172, cd=-96.86363983154297, cm=-6.7236809730529785
  Angle 2: cl=108.93915557861328, cd=-94.39630126953125, cm=-5.446635723114014
  Angle 3: cl=107.98174285888672, cd=-91.92892456054688, cm=-4.1695733070373535
  Angle 4: cl=107.02437591552734, cd=-89.46156311035156, cm=-2.8925070762634277
  Angle 5: cl=106.06696319580078, cd=-86.99418640136719, cm=-1.6154255867004395
  Angle 6: cl=105.10961151123047, cd=-84.52687072753906, cm=-0.33839184045791626
  Angle 7: cl=104.15221405029297, cd=-82.05950927734375, cm=0.9387068152427673
  Angle 8: cl=103.19480895996094, cd=-79.59214782714844, cm=2.215724468231201
  Angle 9: cl=102.23746490478516, cd=-77.1248550415039, cm=3.492781162261963
  Angle 10: cl=101.28011322021484, cd=-74.65746307373047, cm=4.769864559173584
Genotype [0.00941795397659343, 0.44569878559848236, 0.12894987429259605, -0.7670029605366961, 0.25706457780625225, -0.0223488034543004, 0.09310203527931081, -0.0030737121328917685, 0.0029906806706393083, 7.723879054257867, 10.46176672142301]:
  Angle -10: cl=120.40705108642578, cd=-124.00300598144531, cm=-20.751399993896484
  Angle -9: cl=119.44962310791016, cd=-121.5356216430664, cm=-19.474300384521484
  Angle -8: cl=118.49227142333984, cd=-119.06830596923828, cm=-18.197254180908203
  Angle -7: cl=117.53487396240234, cd=-116.60094451904297, cm=-16.920194625854492
  Angle -6: cl=116.57747650146484, cd=-114.13359832763672, cm=-15.643144607543945
  Angle -5: cl=115.62010955810547, cd=-111.66622924804688, cm=-14.366072654724121
  Angle -4: cl=114.66270446777344, cd=-109.19889831542969, cm=-13.089027404785156
  Angle -3: cl=113.70532989501953, cd=-106.73153686523438, cm=-11.811971664428711
  Angle -2: cl=112.7479476928711, cd=-104.2641830444336, cm=-10.534907341003418
  Angle -1: cl=111.79056549072266, cd=-101.79683685302734, cm=-9.257841110229492
  Angle 0: cl=110.83318328857422, cd=-99.3294677734375, cm=-7.98077917098999
  Angle 1: cl=109.87578582763672, cd=-96.86212158203125, cm=-6.7037129402160645
  Angle 2: cl=108.91841125488281, cd=-94.39481353759766, cm=-5.426663875579834
  Angle 3: cl=107.96102905273438, cd=-91.9274673461914, cm=-4.149611949920654
  Angle 4: cl=107.0036392211914, cd=-89.46011352539062, cm=-2.872549533843994
  Angle 5: cl=106.04622650146484, cd=-86.99273681640625, cm=-1.5954699516296387
  Angle 6: cl=105.08885192871094, cd=-84.5253677368164, cm=-0.3184104561805725
  Angle 7: cl=104.1314697265625, cd=-82.05801391601562, cm=0.9586357474327087
  Angle 8: cl=103.17411804199219, cd=-79.59064483642578, cm=2.2357029914855957
  Angle 9: cl=102.21672058105469, cd=-77.12335205078125, cm=3.5127387046813965
  Angle 10: cl=101.25930786132812, cd=-74.65596771240234, cm=4.789811611175537
Genotype [0.009298430282646179, 0.4467823009436351, 0.1290188303297037, -0.8524948011870216, 0.2568410863753317, -0.022401662661976022, 0.1015797332459549, -0.0031280763315987403, 0.0028834239948296292, 7.672837173445649, 10.17529819427158]:
  Angle -10: cl=120.26763153076172, cd=-123.94782257080078, cm=-20.706485748291016
  Angle -9: cl=119.31029510498047, cd=-121.48051452636719, cm=-19.429443359375
  Angle -8: cl=118.35289764404297, cd=-119.01315307617188, cm=-18.152389526367188
  Angle -7: cl=117.39551544189453, cd=-116.5457992553711, cm=-16.875320434570312
  Angle -6: cl=116.43814849853516, cd=-114.07847595214844, cm=-15.598261833190918
  Angle -5: cl=115.48072052001953, cd=-111.611083984375, cm=-14.321211814880371
  Angle -4: cl=114.52332305908203, cd=-109.14371490478516, cm=-13.044150352478027
  Angle -3: cl=113.56595611572266, cd=-106.67639923095703, cm=-11.767090797424316
  Angle -2: cl=112.60858917236328, cd=-104.20902252197266, cm=-10.490023612976074
  Angle -1: cl=111.6512222290039, cd=-101.74169158935547, cm=-9.212949752807617
  Angle 0: cl=110.69381713867188, cd=-99.27435302734375, cm=-7.93589448928833
  Angle 1: cl=109.73636627197266, cd=-96.80696105957031, cm=-6.658846378326416
  Angle 2: cl=108.77904510498047, cd=-94.33963775634766, cm=-5.381798267364502
  Angle 3: cl=107.82164001464844, cd=-91.87224578857422, cm=-4.104724407196045
  Angle 4: cl=106.86421966552734, cd=-89.40491485595703, cm=-2.827669620513916
  Angle 5: cl=105.90691375732422, cd=-86.93758392333984, cm=-1.550584316253662
  Angle 6: cl=104.94945526123047, cd=-84.47021484375, cm=-0.2735467553138733
  Angle 7: cl=103.99210357666016, cd=-82.00286865234375, cm=1.0035386085510254
  Angle 8: cl=103.03467559814453, cd=-79.53551483154297, cm=2.2805886268615723
  Angle 9: cl=102.07733154296875, cd=-77.06816101074219, cm=3.557656764984131
  Angle 10: cl=101.11992645263672, cd=-74.60076904296875, cm=4.834744930267334
Genotype [0.009203261164123318, 0.4480834911196173, 0.127323218298885, -0.7864620711815311, 0.25776460711001375, -0.022548466131124958, 0.09209230877015676, -0.003068840619977268, 0.0027727642651206533, 7.569079423997111, 11.319550882381515]:
  Angle -10: cl=118.57542419433594, cd=-122.2672119140625, cm=-20.37492561340332
  Angle -9: cl=117.6180648803711, cd=-119.79989624023438, cm=-19.097902297973633
  Angle -8: cl=116.66068267822266, cd=-117.33251190185547, cm=-17.820817947387695
  Angle -7: cl=115.70323181152344, cd=-114.86512756347656, cm=-16.543743133544922
  Angle -6: cl=114.745849609375, cd=-112.39776611328125, cm=-15.266703605651855
  Angle -5: cl=113.78849792480469, cd=-109.93045806884766, cm=-13.989622116088867
  Angle -4: cl=112.83109283447266, cd=-107.46308898925781, cm=-12.712577819824219
  Angle -3: cl=111.87374114990234, cd=-104.99576568603516, cm=-11.435523986816406
  Angle -2: cl=110.91631317138672, cd=-102.52838134765625, cm=-10.15844440460205
  Angle -1: cl=109.95892333984375, cd=-100.06106567382812, cm=-8.881406784057617
  Angle 0: cl=109.00157928466797, cd=-97.5937271118164, cm=-7.604335308074951
