Experiment: Combination_Experiment_432
Generation: 57
Timestamp: 20231226_083412

Genotypes and their Fitness Values:
[0.008910811543388611, 0.4578936583252449, 0.12946060521554195, -0.7891808747579254, 0.2591200107204732, -0.02263894170231181, 0.09735712165951273, -0.0030503803633321115, 0.0025156177449468286, 8.367723959946447, 10.09258090155404] - Fitness: -1.1114789448197215
[0.008801270984822786, 0.4562898117797929, 0.12979543799354262, -0.7995579484107199, 0.253601228199759, -0.02240584469688033, 0.09573476403090139, -0.003234167854677412, 0.0027742720763104783, 7.505306960062222, 10.085361341132453] - Fitness: -1.1137154105994693
[0.008783629902664163, 0.45655603485286084, 0.12960771810048285, -0.800810922089983, 0.2586196080856032, -0.022698211548284854, 0.09918860658595069, -0.0032121672938751574, 0.0028190724977929147, 7.606871429098548, 10.236266656773969] - Fitness: -1.112457198753138
[0.0087957482191823, 0.45602073202523064, 0.12937806230359347, -0.8275095395599126, 0.25846145017602407, -0.02294145203928516, 0.11263484344086838, -0.0030240891387803967, 0.00276191377603412, 7.0070639529342476, 10.284454907700004] - Fitness: -1.1098458156387907
[0.008950105529468495, 0.4554424105446595, 0.12923125438101155, -0.831695242741951, 0.25933337010283536, -0.022825056735433027, 0.09567084208548954, -0.0031737431700075676, 0.0028177326912844007, 7.103094104873701, 10.356900229491753] - Fitness: -1.1119939289892886
[0.008836788009435475, 0.4568228934619919, 0.1296248681265073, -0.7944699535752918, 0.25919884647817226, -0.02275722535791562, 0.07921516549900093, -0.0030526828891371915, 0.002896666877134488, 7.476050333918549, 10.47315619484313] - Fitness: -1.1110783342980295
[0.0085, 0.4534406665311935, 0.12988726071900392, -0.7602088361443353, 0.25857905503801965, -0.022539534978837473, 0.10191326708337563, -0.003066968266894722, 0.00352773494730682, 7.1183579939746915, 10.28157531150465] - Fitness: -1.1114160043772785
[0.008661583831520023, 0.4548214317281307, 0.12928677456755222, -0.8242362905857094, 0.26, -0.02280613894140118, 0.09535235687833601, -0.003044075935106142, 0.002691268291053162, 7.008538568313092, 10.29902288664786] - Fitness: -1.109395798433199
[0.008718232883263488, 0.4533839704154813, 0.129602050384936, -0.7968925965259545, 0.2591528606572511, -0.022665027947093044, 0.08808192895226896, -0.003055805563431586, 0.002681787311681706, 7.480853597676908, 10.244465833070267] - Fitness: -1.110398702899712
[0.008572755272505918, 0.45606886546007813, 0.12958341606779908, -0.8174961493645581, 0.2547976164128309, -0.022769937541738984, 0.06669897390350181, -0.003129084419439104, 0.002948142257311043, 7.073981736801316, 10.273962153164808] - Fitness: -1.1112380571290112
[0.00884712827336974, 0.4575380029558583, 0.12992181640939332, -0.7767187865821479, 0.2597052281667982, -0.022900747578666617, 0.10986062980929581, -0.003045508193845084, 0.0025014807866440537, 7.5530385286934365, 10.189062600901062] - Fitness: -1.109526117864125
[0.008645260556421785, 0.45691931794655194, 0.12955341062143094, -0.8072225019021234, 0.2595516023258607, -0.022621213396094825, 0.05414635916687641, -0.0030171318831398873, 0.002779418255183841, 7.408325220982382, 10.246068589605825] - Fitness: -1.1094337796837588
[0.008576775296570693, 0.45853493551316216, 0.1294844818541426, -0.8050661005309522, 0.2588466693139965, -0.022438738458301223, 0.09370224501362007, -0.003, 0.0028460585814743477, 7.307829655437228, 10.011624883287123] - Fitness: -1.109393174883439
[0.008505469359746413, 0.4566287935864837, 0.13, -0.7706524017297407, 0.25901761435112325, -0.022778186771806916, 0.08014829555724429, -0.003046499746693872, 0.00299120282853914, 7.182616532761713, 10.654711702682679] - Fitness: -1.1100120239459221
[0.008767871847098213, 0.4592465673748004, 0.12973796523913803, -0.8138658654636692, 0.2595634960432623, -0.022792697172494214, 0.08604258711133404, -0.003163781802075122, 0.002910414140250743, 7.0, 10.132408408730893] - Fitness: -1.1103623919926329
[0.009162733378387598, 0.4516405845288723, 0.12756575214595775, -0.7886972725160242, 0.25604966544556795, -0.022111187703820485, 0.09449278346182015, -0.003047350382661178, 0.0026264045768701776, 7.325988073788081, 10.123976927498639] - Fitness: -1.1144156820210183
[0.0085, 0.45348811756135016, 0.13, -0.8171280092227793, 0.2586190685587794, -0.022629346315673614, 0.08220957881592707, -0.003196737319238235, 0.002884622123710027, 7.097313319130849, 10.155807037786206] - Fitness: -1.1106229021728613
[0.008642353751989974, 0.45536087392373004, 0.12932536755237642, -0.802880691149508, 0.25860378685458857, -0.022644761276688807, 0.09486303846684936, -0.003079095604616846, 0.0027832827396741494, 7.140953933614074, 10.186985020306283] - Fitness: -1.1103610394885017
[0.008751758540553328, 0.45227959077529817, 0.12954402386506592, -0.7860568781045157, 0.25883645866172916, -0.022515666536017432, 0.09150841977066877, -0.003049206939891636, 0.002722616133600786, 7.350608481750471, 10.149349446071662] - Fitness: -1.1105949965132476
[0.0090502803802043, 0.45976029229692267, 0.1295174400322179, -0.7801403426775191, 0.2593175927492614, -0.022871384415055384, 0.09899311811313892, -0.0030667496986212977, 0.002541673413471367, 7.562567830172543, 10.241895302751141] - Fitness: -1.1106852517259858
[0.008718312315704838, 0.45667693132766607, 0.1294512903852427, -0.7976346281368022, 0.259747867994651, -0.022786735133104037, 0.10740136797040728, -0.003022764944998369, 0.002804003883463123, 7.599072462021301, 10.184022220199722] - Fitness: -1.1101756012062096
[0.008887673040165783, 0.4556152874877655, 0.1294157945868634, -0.7688838651622908, 0.2594149846979767, -0.022373853637045263, 0.08018287103154631, -0.003019720128128562, 0.00279238865683186, 7.646848673864637, 10.3378253256992] - Fitness: -1.1114495880905828
[0.008822055221868413, 0.4521355778592697, 0.1298687019681428, -0.7734609967341058, 0.25852724552917006, -0.022515363113961132, 0.11076845091752598, -0.003125076423564871, 0.002628122471416815, 7.333382822536924, 10.369024914744566] - Fitness: -1.1116790636385214
[0.008961762559347218, 0.4567811275860186, 0.12954243114489333, -0.7624866788750645, 0.2588363453794244, -0.02234009309419003, 0.08585224121884717, -0.0030520314062312953, 0.002696970238794223, 7.396456851960857, 10.200198804003275] - Fitness: -1.1112303555490146
[0.008713493722890278, 0.45951650868592353, 0.12952870443927988, -0.8041719672179924, 0.26, -0.022806221925282973, 0.07958027180498595, -0.0030158866678961544, 0.0027795228517158766, 7.7722597113108485, 10.148626622171719] - Fitness: -1.109681588159648
[0.00897226960697104, 0.4592476368358873, 0.12979200944124145, -0.8349541712965192, 0.2592941764511959, -0.023, 0.10513437727724571, -0.003056196370193841, 0.002608327988977709, 7.359323745371014, 10.348927824248364] - Fitness: -1.110037462332633
[0.0085, 0.45805081735027786, 0.12967524670933073, -0.879441469390136, 0.2577333420446951, -0.022580148580142484, 0.10036106149791617, -0.003074055098049027, 0.0028000993970000517, 7.452856692458011, 10.07756711075661] - Fitness: -1.1100143188219136
[0.00857439106426587, 0.45343991125076044, 0.129542568736437, -0.7854041496022618, 0.25883640130334007, -0.0225752997653707, 0.09073680910603468, -0.003049603254302558, 0.00270400302214372, 7.503495721591267, 10.07078715229977] - Fitness: -1.1100086777063027
[0.008597718041081401, 0.450041990304863, 0.13, -0.784140410737113, 0.2586782305621455, -0.022721561453856873, 0.0919673197159033, -0.0030230065409796807, 0.0026199623430714506, 7.489664418045569, 10.42742583617417] - Fitness: -1.1099621999332037
[0.008686508627219754, 0.4585687442995678, 0.12962616000414434, -0.8363794736536104, 0.25928567344466136, -0.02275823474934426, 0.09187611963488614, -0.0030528085958557304, 0.00274291296681006, 7.475047053763751, 10.253315959956279] - Fitness: -1.1099219496011772
[0.008646705841847594, 0.45757491163593134, 0.12991935390681494, -0.7627094658338975, 0.2585071593559507, -0.022982615943544997, 0.09555319742659509, -0.003056584569753484, 0.002624329118589418, 7.485928262028506, 10.479156288048955] - Fitness: -1.1098450572397456
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.008928912080732163, 0.456697715430569, 0.12986116223625144, -0.7799877144451473, 0.2589929312211231, -0.02272116244916386, 0.09180638429737971, -0.0030634055332053435, 0.002530463166245479, 7.164398782691803, 10.202945320665632] - Fitness: -1.1097988241876755
[0.008932476777350318, 0.45723332692039875, 0.12982155945446558, -0.8128837054253849, 0.2590344643058467, -0.022894628247262162, 0.10823813651069006, -0.0030153875073953614, 0.002512165754355058, 7.6237485554807565, 10.188006279216017] - Fitness: -1.109790501928909
[0.00866945144279336, 0.459207556782675, 0.1295536801085604, -0.7808111509027013, 0.2595684447128454, -0.023, 0.09795849241981383, -0.0030825416107934447, 0.002653809809019322, 7.544654274752837, 10.226314929328552] - Fitness: -1.1097767355547774
[0.008577339797428892, 0.4582424896676433, 0.12971324649997312, -0.8178909379732016, 0.25901218074259674, -0.022513261390030098, 0.07607059685558691, -0.00306012429752274, 0.002928353920890586, 7.137318124823363, 10.216823691537284] - Fitness: -1.10977138713106
[0.008687146655916347, 0.46, 0.12959471511840645, -0.774450949336997, 0.258771756888319, -0.022848172802056598, 0.09278500168321487, -0.003047738903495238, 0.0028553683044597678, 7.221675251964136, 10.23741969083478] - Fitness: -1.1097461396657848
[0.0085900030464519, 0.4575611210705613, 0.12919820512023134, -0.8227496886571412, 0.2584116284619387, -0.022785696128584172, 0.07554149667781475, -0.003111863387602296, 0.0027048533900634665, 7.063576545120417, 10.079919324630016] - Fitness: -1.109702149085427
[0.008984312028281356, 0.4591817623606876, 0.12979041895860588, -0.8171354970569055, 0.25907783600469925, -0.023, 0.10817545268043648, -0.00305161389574287, 0.00253053794028129, 7.314040253258075, 10.21254398223729] - Fitness: -1.109666513664186
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008790395120588476, 0.4585312903822839, 0.1291773073393638, -0.7995312281262159, 0.25915721874444747, -0.02274844787371864, 0.09380004093512312, -0.0030436705518673115, 0.002668167299638169, 7.168949141482246, 10.0] - Fitness: -1.1095466832525112
[0.008701110900433788, 0.4588219407800166, 0.13, -0.8177843478987643, 0.2596032751969285, -0.02263059414205879, 0.09264221882416583, -0.003015954575692414, 0.0027803358115564437, 7.515229612896474, 10.200669130362844] - Fitness: -1.1094606797895963
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762
[0.00852868187233873, 0.45474127125249286, 0.1293922270697554, -0.7868776781372494, 0.26, -0.02273355277424762, 0.09145326323642806, -0.0030310413263638755, 0.0026988417111360294, 7.625153874538141, 10.0818603919006] - Fitness: -1.1094543825948147
[0.008933884822397835, 0.45572587578083595, 0.1299926613492929, -0.8071247837312235, 0.2586940922623362, -0.022913261326620867, 0.07304977340838843, -0.003007093813599692, 0.0026632750134904684, 7.391658226972298, 10.214006965759125] - Fitness: -1.1094408359700698
[0.008525181417258179, 0.45534744628013546, 0.12990615192492438, -0.8029884222947264, 0.25897475777622225, -0.022601339429844585, 0.0846134429817111, -0.0030487114033785657, 0.002874658309134731, 7.0279529351181855, 10.204992683072515] - Fitness: -1.1092237964918483
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974
[0.00862785813944584, 0.45480004087626363, 0.1294836122903524, -0.8019708961764445, 0.25876165233648907, -0.02286749722162582, 0.09224964169297842, -0.003006173307391029, 0.002795080705754675, 7.0425197490801095, 10.236503990500188] - Fitness: -1.1091348229134648
[0.008566742441716216, 0.4578518420964885, 0.1295247531474141, -0.8222922950324645, 0.2587205602964964, -0.022652332134520566, 0.10209580435370047, -0.0030100112357097685, 0.002670400307628907, 7.107375101297953, 10.28955814701467] - Fitness: -1.1091114329452434
[0.008935140367443514, 0.45855405675639893, 0.12978201244747792, -0.7799712782581824, 0.25939704439349814, -0.02292127073896955, 0.08650071039244933, -0.0030287031350607887, 0.002561165192323201, 7.160096971039331, 10.171437521279875] - Fitness: -1.1090273440027292

Detailed Results for Each Genotype:
Genotype [0.008910811543388611, 0.4578936583252449, 0.12946060521554195, -0.7891808747579254, 0.2591200107204732, -0.02263894170231181, 0.09735712165951273, -0.0030503803633321115, 0.0025156177449468286, 8.367723959946447, 10.09258090155404]:
  Angle -10: cl=120.09867858886719, cd=-124.11290740966797, cm=-20.559974670410156
  Angle -9: cl=119.14128875732422, cd=-121.64556884765625, cm=-19.28291130065918
  Angle -8: cl=118.1839370727539, cd=-119.1782455444336, cm=-18.005876541137695
  Angle -7: cl=117.22653198242188, cd=-116.71086120605469, cm=-16.728784561157227
  Angle -6: cl=116.26920318603516, cd=-114.24356842041016, cm=-15.451750755310059
  Angle -5: cl=115.311767578125, cd=-111.77616882324219, cm=-14.174670219421387
  Angle -4: cl=114.35433959960938, cd=-109.30882263183594, cm=-12.897610664367676
  Angle -3: cl=113.39701080322266, cd=-106.84146118164062, cm=-11.620552062988281
  Angle -2: cl=112.4395980834961, cd=-104.37413024902344, cm=-10.343493461608887
  Angle -1: cl=111.48219299316406, cd=-101.90677642822266, cm=-9.066437721252441
  Angle 0: cl=110.52483367919922, cd=-99.43943786621094, cm=-7.789370059967041
  Angle 1: cl=109.5674057006836, cd=-96.97203826904297, cm=-6.5123162269592285
  Angle 2: cl=108.61006927490234, cd=-94.50470733642578, cm=-5.235245227813721
  Angle 3: cl=107.65271759033203, cd=-92.03740692138672, cm=-3.9581990242004395
  Angle 4: cl=106.6952896118164, cd=-89.5700454711914, cm=-2.6811461448669434
  Angle 5: cl=105.73790740966797, cd=-87.10263061523438, cm=-1.404029369354248
  Angle 6: cl=104.78053283691406, cd=-84.63533020019531, cm=-0.12702231109142303
  Angle 7: cl=103.8231201171875, cd=-82.16795349121094, cm=1.1500458717346191
  Angle 8: cl=102.86579132080078, cd=-79.70067596435547, cm=2.427058696746826
  Angle 9: cl=101.90838623046875, cd=-77.23326873779297, cm=3.7041449546813965
  Angle 10: cl=100.95097351074219, cd=-74.76592254638672, cm=4.981217861175537
Genotype [0.008801270984822786, 0.4562898117797929, 0.12979543799354262, -0.7995579484107199, 0.253601228199759, -0.02240584469688033, 0.09573476403090139, -0.003234167854677412, 0.0027742720763104783, 7.505306960062222, 10.085361341132453]:
  Angle -10: cl=120.25695037841797, cd=-124.05532836914062, cm=-20.640249252319336
  Angle -9: cl=119.29957580566406, cd=-121.5879898071289, cm=-19.36320686340332
  Angle -8: cl=118.3421630859375, cd=-119.1205825805664, cm=-18.08612632751465
  Angle -7: cl=117.38481140136719, cd=-116.65328979492188, cm=-16.80906105041504
  Angle -6: cl=116.4273910522461, cd=-114.18592834472656, cm=-15.532025337219238
  Angle -5: cl=115.47004699707031, cd=-111.71861267089844, cm=-14.254976272583008
  Angle -4: cl=114.51261901855469, cd=-109.25123596191406, cm=-12.977866172790527
  Angle -3: cl=113.55526733398438, cd=-106.78392791748047, cm=-11.700839042663574
  Angle -2: cl=112.59789276123047, cd=-104.3165283203125, cm=-10.423771858215332
  Angle -1: cl=111.64046478271484, cd=-101.84919738769531, cm=-9.146697044372559
  Angle 0: cl=110.68310546875, cd=-99.38182830810547, cm=-7.869652271270752
  Angle 1: cl=109.72567749023438, cd=-96.91447448730469, cm=-6.5925774574279785
  Angle 2: cl=108.7683334350586, cd=-94.4471206665039, cm=-5.315526485443115
  Angle 3: cl=107.8109359741211, cd=-91.97977447509766, cm=-4.038454532623291
  Angle 4: cl=106.85356140136719, cd=-89.51240539550781, cm=-2.7614121437072754
  Angle 5: cl=105.89620208740234, cd=-87.04512023925781, cm=-1.484367847442627
  Angle 6: cl=104.93877410888672, cd=-84.57771301269531, cm=-0.2072644680738449
  Angle 7: cl=103.98136901855469, cd=-82.1103515625, cm=1.0697693824768066
  Angle 8: cl=103.02399444580078, cd=-79.64303588867188, cm=2.3468117713928223
  Angle 9: cl=102.0666275024414, cd=-77.1756591796875, cm=3.6238856315612793
  Angle 10: cl=101.10920715332031, cd=-74.70833587646484, cm=4.9009528160095215
Genotype [0.008783629902664163, 0.45655603485286084, 0.12960771810048285, -0.800810922089983, 0.2586196080856032, -0.022698211548284854, 0.09918860658595069, -0.0032121672938751574, 0.0028190724977929147, 7.606871429098548, 10.236266656773969]:
  Angle -10: cl=119.63079071044922, cd=-123.60492706298828, cm=-20.479053497314453
  Angle -9: cl=118.67342376708984, cd=-121.13755798339844, cm=-19.201988220214844
  Angle -8: cl=117.71604919433594, cd=-118.67020416259766, cm=-17.9249324798584
  Angle -7: cl=116.75861358642578, cd=-116.20279693603516, cm=-16.64784049987793
  Angle -6: cl=115.80123901367188, cd=-113.7354736328125, cm=-15.370787620544434
  Angle -5: cl=114.84386444091797, cd=-111.26811218261719, cm=-14.093724250793457
  Angle -4: cl=113.88644409179688, cd=-108.8007583618164, cm=-12.81668758392334
  Angle -3: cl=112.92906951904297, cd=-106.33340454101562, cm=-11.5396089553833
  Angle -2: cl=111.9717025756836, cd=-103.86610412597656, cm=-10.26257610321045
  Angle -1: cl=111.0142822265625, cd=-101.39869689941406, cm=-8.985486030578613
  Angle 0: cl=110.05692291259766, cd=-98.93138122558594, cm=-7.708446979522705
  Angle 1: cl=109.09952545166016, cd=-96.46403503417969, cm=-6.43140172958374
  Angle 2: cl=108.14215850830078, cd=-93.9966812133789, cm=-5.154318332672119
  Angle 3: cl=107.18478393554688, cd=-91.52932739257812, cm=-3.877270221710205
  Angle 4: cl=106.2273941040039, cd=-89.06195068359375, cm=-2.6001791954040527
  Angle 5: cl=105.26995086669922, cd=-86.5946273803711, cm=-1.323153018951416
  Angle 6: cl=104.31266021728516, cd=-84.12731170654297, cm=-0.04608015716075897
  Angle 7: cl=103.35521697998047, cd=-81.65992736816406, cm=1.230980396270752
  Angle 8: cl=102.39788055419922, cd=-79.19257354736328, cm=2.5080294609069824
  Angle 9: cl=101.44048309326172, cd=-76.72526550292969, cm=3.7850890159606934
  Angle 10: cl=100.48310089111328, cd=-74.25786590576172, cm=5.062157154083252
Genotype [0.0087957482191823, 0.45602073202523064, 0.12937806230359347, -0.8275095395599126, 0.25846145017602407, -0.02294145203928516, 0.11263484344086838, -0.0030240891387803967, 0.00276191377603412, 7.0070639529342476, 10.284454907700004]:
  Angle -10: cl=118.81344604492188, cd=-123.10123443603516, cm=-20.365541458129883
  Angle -9: cl=117.85607147216797, cd=-120.63385009765625, cm=-19.088489532470703
  Angle -8: cl=116.89867401123047, cd=-118.1664810180664, cm=-17.8114070892334
  Angle -7: cl=115.94131469726562, cd=-115.6991958618164, cm=-16.534372329711914
  Angle -6: cl=114.98389434814453, cd=-113.23180389404297, cm=-15.257307052612305
  Angle -5: cl=114.02654266357422, cd=-110.76443481445312, cm=-13.980217933654785
  Angle -4: cl=113.0691146850586, cd=-108.29708099365234, cm=-12.703167915344238
  Angle -3: cl=112.11174774169922, cd=-105.82976531982422, cm=-11.426112174987793
  Angle -2: cl=111.15436553955078, cd=-103.3624038696289, cm=-10.149045944213867
  Angle -1: cl=110.1969985961914, cd=-100.89508819580078, cm=-8.871999740600586
  Angle 0: cl=109.23958587646484, cd=-98.42769622802734, cm=-7.594931125640869
  Angle 1: cl=108.28224182128906, cd=-95.96040344238281, cm=-6.3178935050964355
  Angle 2: cl=107.3248062133789, cd=-93.49300384521484, cm=-5.04082727432251
  Angle 3: cl=106.36743927001953, cd=-91.02568054199219, cm=-3.763770580291748
  Angle 4: cl=105.41004180908203, cd=-88.55828094482422, cm=-2.4866833686828613
  Angle 5: cl=104.45267486572266, cd=-86.09093475341797, cm=-1.209639072418213
  Angle 6: cl=103.4952392578125, cd=-83.62358856201172, cm=0.0674252063035965
  Angle 7: cl=102.53787994384766, cd=-81.15625762939453, cm=1.3444867134094238
  Angle 8: cl=101.5805435180664, cd=-78.68892669677734, cm=2.6215319633483887
  Angle 9: cl=100.62310028076172, cd=-76.22152709960938, cm=3.898603916168213
  Angle 10: cl=99.66571044921875, cd=-73.75418853759766, cm=5.175685405731201
Genotype [0.008950105529468495, 0.4554424105446595, 0.12923125438101155, -0.831695242741951, 0.25933337010283536, -0.022825056735433027, 0.09567084208548954, -0.0031737431700075676, 0.0028177326912844007, 7.103094104873701, 10.356900229491753]:
  Angle -10: cl=119.09441375732422, cd=-123.16375732421875, cm=-20.41223907470703
  Angle -9: cl=118.13700103759766, cd=-120.69639587402344, cm=-19.135160446166992
  Angle -8: cl=117.17960357666016, cd=-118.2290267944336, cm=-17.85808753967285
  Angle -7: cl=116.22220611572266, cd=-115.76168823242188, cm=-16.581037521362305
  Angle -6: cl=115.26485443115234, cd=-113.29434204101562, cm=-15.30398178100586
  Angle -5: cl=114.30744171142578, cd=-110.8270034790039, cm=-14.02694034576416
  Angle -4: cl=113.35008239746094, cd=-108.35963439941406, cm=-12.749866485595703
  Angle -3: cl=112.3926773071289, cd=-105.89227294921875, cm=-11.472782135009766
  Angle -2: cl=111.435302734375, cd=-103.42491149902344, cm=-10.195751190185547
  Angle -1: cl=110.4779281616211, cd=-100.95761108398438, cm=-8.91871452331543
  Angle 0: cl=109.5205307006836, cd=-98.49024200439453, cm=-7.641629695892334
  Angle 1: cl=108.56314849853516, cd=-96.02289581298828, cm=-6.364560604095459
  Angle 2: cl=107.6057357788086, cd=-93.55551147460938, cm=-5.087487697601318
  Angle 3: cl=106.64832305908203, cd=-91.088134765625, cm=-3.8104491233825684
  Angle 4: cl=105.6910171508789, cd=-88.62088775634766, cm=-2.5333943367004395
  Angle 5: cl=104.7336196899414, cd=-86.15345764160156, cm=-1.2563090324401855
  Angle 6: cl=103.77622985839844, cd=-83.68619537353516, cm=0.02073712646961212
  Angle 7: cl=102.8188247680664, cd=-81.21879577636719, cm=1.2977986335754395
  Angle 8: cl=101.86145782470703, cd=-78.75142669677734, cm=2.5748400688171387
  Angle 9: cl=100.90401458740234, cd=-76.28404998779297, cm=3.8519062995910645
  Angle 10: cl=99.94667053222656, cd=-73.81672668457031, cm=5.128960132598877
Genotype [0.008836788009435475, 0.4568228934619919, 0.1296248681265073, -0.7944699535752918, 0.25919884647817226, -0.02275722535791562, 0.07921516549900093, -0.0030526828891371915, 0.002896666877134488, 7.476050333918549, 10.47315619484313]:
  Angle -10: cl=119.4820327758789, cd=-123.59379577636719, cm=-20.470197677612305
  Angle -9: cl=118.52462005615234, cd=-121.12637329101562, cm=-19.193105697631836
  Angle -8: cl=117.56722259521484, cd=-118.65908813476562, cm=-17.916093826293945
  Angle -7: cl=116.60985565185547, cd=-116.19171142578125, cm=-16.639015197753906
  Angle -6: cl=115.6524658203125, cd=-113.72439575195312, cm=-15.361950874328613
  Angle -5: cl=114.69512176513672, cd=-111.25702667236328, cm=-14.08487606048584
  Angle -4: cl=113.73770904541016, cd=-108.7896728515625, cm=-12.807807922363281
  Angle -3: cl=112.78035736083984, cd=-106.32231140136719, cm=-11.530779838562012
  Angle -2: cl=111.82291412353516, cd=-103.85492706298828, cm=-10.253689765930176
  Angle -1: cl=110.86555480957031, cd=-101.3875961303711, cm=-8.97663402557373
  Angle 0: cl=109.90811920166016, cd=-98.92022705078125, cm=-7.699581623077393
  Angle 1: cl=108.95079803466797, cd=-96.45292663574219, cm=-6.422516345977783
  Angle 2: cl=107.99339294433594, cd=-93.98554992675781, cm=-5.14546537399292
  Angle 3: cl=107.0359878540039, cd=-91.51818084716797, cm=-3.8684115409851074
  Angle 4: cl=106.0785903930664, cd=-89.05084991455078, cm=-2.591341495513916
  Angle 5: cl=105.12125396728516, cd=-86.58348846435547, cm=-1.3142809867858887
  Angle 6: cl=104.16387176513672, cd=-84.11616516113281, cm=-0.03722243010997772
  Angle 7: cl=103.20645141601562, cd=-81.64877319335938, cm=1.2398295402526855
  Angle 8: cl=102.2491226196289, cd=-79.1814956665039, cm=2.5169014930725098
  Angle 9: cl=101.29168701171875, cd=-76.71412658691406, cm=3.793921947479248
  Angle 10: cl=100.33432006835938, cd=-74.24674987792969, cm=5.071009159088135
Genotype [0.0085, 0.4534406665311935, 0.12988726071900392, -0.7602088361443353, 0.25857905503801965, -0.022539534978837473, 0.10191326708337563, -0.003066968266894722, 0.00352773494730682, 7.1183579939746915, 10.28157531150465]:
  Angle -10: cl=119.33519744873047, cd=-123.43158721923828, cm=-20.435110092163086
  Angle -9: cl=118.37779998779297, cd=-120.96426391601562, cm=-19.158071517944336
  Angle -8: cl=117.4204330444336, cd=-118.49690246582031, cm=-17.8809757232666
  Angle -7: cl=116.46304321289062, cd=-116.029541015625, cm=-16.603933334350586
  Angle -6: cl=115.50566864013672, cd=-113.56222534179688, cm=-15.326891899108887
  Angle -5: cl=114.54825592041016, cd=-111.09483337402344, cm=-14.04980754852295
  Angle -4: cl=113.59085845947266, cd=-108.6274642944336, cm=-12.772765159606934
  Angle -3: cl=112.63349151611328, cd=-106.16012573242188, cm=-11.495675086975098
  Angle -2: cl=111.6760482788086, cd=-103.69276428222656, cm=-10.218642234802246
