Experiment: Combination_Experiment_432
Generation: 90
Timestamp: 20231226_090946

Genotypes and their Fitness Values:
[0.008540471958868052, 0.46, 0.12971284068915434, -0.7385497368755238, 0.2588623155914074, -0.022743217419279906, 0.06369846675950018, -0.003011787510809766, 0.002554409518212453, 7.00728011425834, 10.108821346405259] - Fitness: -1.1076941733028687
[0.008537272842205554, 0.45296446847970423, 0.12983962714635502, -0.7638453609625409, 0.25905028431075283, -0.02271608570390923, 0.06648035136715412, -0.003010782133640273, 0.002537932689679583, 7.232820022816213, 10.035260213695105] - Fitness: -1.10811427321387
[0.008534521086760815, 0.45962994729950174, 0.12988446701341927, -0.7704854233267251, 0.2594550346675332, -0.022908532699093962, 0.0705110153259787, -0.003004517831281669, 0.002594486858673737, 7.168451703123324, 10.030020169460842] - Fitness: -1.1073097205166982
[0.008529094909326703, 0.45565128813831185, 0.12987827899357413, -0.7449285352139723, 0.25942872105210285, -0.022993321322989594, 0.06403904267853264, -0.0032795920732809135, 0.002571922220137839, 7.214363288998969, 10.0] - Fitness: -1.1099527559614728
[0.008548632573952645, 0.46, 0.13, -0.7965174041932341, 0.25962288396475525, -0.022789177017036373, 0.07262569678023764, -0.003011736191468941, 0.0025605680758176456, 7.01966239118533, 10.087361523118213] - Fitness: -1.1072391941814388
[0.008650141671259303, 0.458529146507686, 0.1298565977909161, -0.8116518637602819, 0.25837407219293673, -0.022927146999692647, 0.06717379630314074, -0.0030113038958019048, 0.0025205658512363486, 7.1812673931801125, 10.070974608613287] - Fitness: -1.107846321118702
[0.00854966726287642, 0.4572733659229443, 0.1298364805413235, -0.8439867975202827, 0.25936088834031945, -0.022778160280802456, 0.05082994663844394, -0.003009017227250841, 0.002523102509859891, 7.092629900683992, 10.086052432988948] - Fitness: -1.1073460873902996
[0.008546965746280454, 0.4577428431096477, 0.1298149493826992, -0.7453022051212621, 0.25948763924341484, -0.02293420824750041, 0.061985047540645447, -0.003007256996523666, 0.0026056257336869856, 7.168511740311, 10.086760740931256] - Fitness: -1.1075657178333045
[0.008548591397494008, 0.4543564535952432, 0.12996986543399006, -0.7664357679290716, 0.25922161970602803, -0.02296983901923395, 0.0660122620617642, -0.0030107220455111265, 0.002589564471950398, 7.165465674950664, 10.080804323288472] - Fitness: -1.1076411430461084
[0.008520464224330043, 0.45746714391169935, 0.12991700442339343, -0.8375207788162966, 0.25978106715530963, -0.02256381727151114, 0.0620781799162831, -0.0030077532735710176, 0.002520866288966843, 7.0, 10.02181533279928] - Fitness: -1.107236174112617
[0.00854314474395205, 0.4583960139968346, 0.12981891151622585, -0.7728500859840589, 0.2586246826940515, -0.022434749209311607, 0.06660726322733684, -0.0030003295403771423, 0.0025617063636106875, 7.16050028064028, 10.073055309588815] - Fitness: -1.108232942829989
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764
[0.008507028476363613, 0.45608134508117076, 0.12998674903338195, -0.8142190890139075, 0.25435596817241185, -0.022915669695359457, 0.07013417025896913, -0.0030218600518519883, 0.0025211632479936277, 7.497372606445242, 10.0] - Fitness: -1.1088769514872265
[0.008524258403927884, 0.4578122240516903, 0.13, -0.7951808976046075, 0.25858716794224096, -0.02292111965335388, 0.053228590827920336, -0.003113060761447824, 0.0025175258047961772, 7.118005196024664, 10.134655713626925] - Fitness: -1.1082683516184089
[0.008512232835664067, 0.4567392463967166, 0.13, -0.8097612028659054, 0.2589448940197838, -0.023, 0.07143113673158949, -0.0030149339687824015, 0.002577675394762763, 7.07699130645188, 10.055727159632585] - Fitness: -1.1072366868410934
[0.008574135007684567, 0.458414614059556, 0.1297069642852441, -0.7832716439941899, 0.256640009647401, -0.022827751382708386, 0.06653432141884412, -0.003, 0.0025596297462427064, 7.192432451270504, 10.07552214498551] - Fitness: -1.1083407498332245
[0.008542688502212457, 0.4565466141580918, 0.12986641000421434, -0.8171282266042112, 0.2591904041538573, -0.022968802029969485, 0.06592109055282591, -0.0030061770258962106, 0.0025310156482171915, 7.148573032305395, 10.046487010216012] - Fitness: -1.1072775557874424
[0.008540658170266799, 0.46, 0.12970109361304927, -0.7941575789911559, 0.25948153213449643, -0.022648643356394355, 0.06790664201584969, -0.0030083653307626606, 0.00253924628203676, 7.1779058034445535, 10.041087016621658] - Fitness: -1.1077194487542428
[0.008531655769845894, 0.45958653657106524, 0.12990690781344738, -0.7371504507311751, 0.2592265933298802, -0.023, 0.061696659675440586, -0.003306805380239529, 0.002626704996380812, 7.138323576108975, 10.055019462040867] - Fitness: -1.1101011142099846
[0.0085, 0.4575286401143409, 0.12980777484772912, -0.7732265058937454, 0.25922372862874504, -0.022922558021484015, 0.0676535279351401, -0.0032136899561040467, 0.0025719992201360823, 7.184442922233239, 10.099570028728168] - Fitness: -1.1094801905696656
[0.008932824911708433, 0.45840617302937753, 0.12992489229699017, -0.8112000602527873, 0.26, -0.022808107914551734, 0.07170334923867064, -0.003011665331580697, 0.0025, 7.082734304517172, 10.067604083808869] - Fitness: -1.1081780386080327
[0.00851757598045304, 0.4572527985732845, 0.12990092549302218, -0.7210563235762922, 0.26, -0.02298317438173305, 0.05121357595271902, -0.0031613786381099597, 0.0027511614559324127, 7.104621927544031, 10.045013603947398] - Fitness: -1.1087870690788033
[0.008555472104516569, 0.45530772075934817, 0.12994738340221737, -0.8069972440586984, 0.2519562341319097, -0.022830035144320193, 0.07164679017824852, -0.0030898112274544277, 0.0025907543779570387, 7.156498052599328, 10.007722518437236] - Fitness: -1.1101338692132805
[0.00850711651518928, 0.45641626197041973, 0.12995888863741858, -0.8231971917120676, 0.2595899266801977, -0.02291087929332559, 0.07026612212852848, -0.0030218581859058164, 0.002520964767382801, 7.279939155173659, 10.0] - Fitness: -1.1073680821817597
[0.008535029715311783, 0.4563784261480792, 0.12996243224758863, -0.7629241154994579, 0.25997530304130906, -0.022996497398636847, 0.06543378794948351, -0.003143103037582965, 0.0027057579957524788, 7.075775917216527, 10.040638541105562] - Fitness: -1.108574045346274
[0.008542837036302027, 0.4587300459170876, 0.1299611984034761, -0.7599208372031201, 0.25911475671856476, -0.023, 0.06662308294434244, -0.0030147525084304977, 0.002550121321152515, 7.2030594902147405, 10.039761092481877] - Fitness: -1.1073186796493766
[0.008550315859069737, 0.459582900059603, 0.12986630607906655, -0.8219456826566475, 0.25990730828082076, -0.022905791205173893, 0.07747551977722653, -0.003012608777672289, 0.0025294933303597056, 7.278758297477591, 10.0] - Fitness: -1.107315087767026
[0.008506914079280543, 0.45679899649020306, 0.12997263836417963, -0.8227118763732711, 0.25960444411631745, -0.022912974643304822, 0.07108562837824756, -0.0030224994596779542, 0.00252096199593499, 7.252134636549001, 10.0] - Fitness: -1.1073025115161679
[0.00851315334811649, 0.4569559628949424, 0.1298091111318377, -0.8128669122927552, 0.2598389174659792, -0.022918052837382883, 0.07222989176159397, -0.00300176910690663, 0.002598451190185742, 7.073266799982569, 10.09586709898221] - Fitness: -1.1072848889844142
[0.008512798816165576, 0.4573608750871023, 0.12979519886651833, -0.8016628725189742, 0.26, -0.02299824497649214, 0.062393191781183015, -0.0030175290976504014, 0.002546271225960712, 7.1169920091999845, 10.16108328793905] - Fitness: -1.1072786915238026
[0.008546235502413239, 0.4584335966757356, 0.129924157249603, -0.8406744164698382, 0.26, -0.022991471945815196, 0.0811633308726241, -0.003, 0.002713344451500115, 7.098478414713829, 10.038914685695751] - Fitness: -1.107251424021429
[0.008500552824799263, 0.4565806646769273, 0.1299092144108381, -0.8297928180940846, 0.2596071343198863, -0.022909211937553946, 0.06794471103172263, -0.003015778960315641, 0.00251035527257337, 7.160555501711095, 10.079292848911196] - Fitness: -1.1072451473703733
[0.008507062220469097, 0.46, 0.12992720746352465, -0.8212644854105365, 0.2599414013966985, -0.022904503897239182, 0.06952743045387452, -0.0030244035654860184, 0.002521252922617315, 7.339538353468402, 10.0] - Fitness: -1.1072374419977806
[0.0085, 0.4559962670863261, 0.1298931072957598, -0.8209923594732693, 0.2598891402561401, -0.022912531747391995, 0.07998134790812036, -0.003016759977071052, 0.0025465231644105895, 7.078643220519801, 10.04231928830454] - Fitness: -1.1072362749277627
[0.00852844518607343, 0.4549193530521349, 0.1298941239247206, -0.8325352991560426, 0.2596817255532985, -0.02284276152401003, 0.05572467891139496, -0.003009154464171329, 0.002574457675577519, 7.101127306800647, 10.0] - Fitness: -1.1072321132446112
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008518491256184828, 0.4591422212864807, 0.12990838885418915, -0.7704751920182571, 0.25922787554595567, -0.02298805654997186, 0.07074380297050636, -0.0030137524059767034, 0.0025564218386399202, 7.181796899170442, 10.017029644761584] - Fitness: -1.1072201282837701
[0.00854712307825141, 0.4599166855148801, 0.12996668219145718, -0.7971862630692207, 0.25971277696429057, -0.02293180181973539, 0.05056903609537298, -0.0030136872919240133, 0.0026720518225388265, 7.024635982632037, 10.13779371846195] - Fitness: -1.1071979224207478
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.00853761123122704, 0.45687861358865245, 0.1299368285123365, -0.8194649492818126, 0.25938426574263074, -0.022920107013329492, 0.0623698552406228, -0.003007037639415812, 0.0025, 7.116155485877188, 10.043602258358485] - Fitness: -1.1070728658432725
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882

Detailed Results for Each Genotype:
Genotype [0.008540471958868052, 0.46, 0.12971284068915434, -0.7385497368755238, 0.2588623155914074, -0.022743217419279906, 0.06369846675950018, -0.003011787510809766, 0.002554409518212453, 7.00728011425834, 10.108821346405259]:
  Angle -10: cl=118.31810760498047, cd=-122.84520721435547, cm=-20.216947555541992
  Angle -9: cl=117.3607406616211, cd=-120.37789916992188, cm=-18.93992042541504
  Angle -8: cl=116.4033432006836, cd=-117.9105453491211, cm=-17.6628360748291
  Angle -7: cl=115.44597625732422, cd=-115.44319152832031, cm=-16.385787963867188
  Angle -6: cl=114.48855590820312, cd=-112.975830078125, cm=-15.108724594116211
  Angle -5: cl=113.53118133544922, cd=-110.50850677490234, cm=-13.831692695617676
  Angle -4: cl=112.57378387451172, cd=-108.04110717773438, cm=-12.554607391357422
  Angle -3: cl=111.61641693115234, cd=-105.57379150390625, cm=-11.277567863464355
  Angle -2: cl=110.65900421142578, cd=-103.10640716552734, cm=-10.000481605529785
  Angle -1: cl=109.70165252685547, cd=-100.6390609741211, cm=-8.723417282104492
  Angle 0: cl=108.74427032470703, cd=-98.17173767089844, cm=-7.446374416351318
  Angle 1: cl=107.78684997558594, cd=-95.70437622070312, cm=-6.16930627822876
  Angle 2: cl=106.82943725585938, cd=-93.23702239990234, cm=-4.892235279083252
  Angle 3: cl=105.8720474243164, cd=-90.76964569091797, cm=-3.6151833534240723
  Angle 4: cl=104.91471862792969, cd=-88.30232238769531, cm=-2.3381447792053223
  Angle 5: cl=103.95732116699219, cd=-85.8349609375, cm=-1.0610861778259277
  Angle 6: cl=102.9999008178711, cd=-83.36759948730469, cm=0.21598191559314728
  Angle 7: cl=102.04253387451172, cd=-80.90026092529297, cm=1.493055820465088
  Angle 8: cl=101.08516693115234, cd=-78.43289184570312, cm=2.770120143890381
  Angle 9: cl=100.12776947021484, cd=-75.96553802490234, cm=4.047194004058838
  Angle 10: cl=99.1703872680664, cd=-73.4981689453125, cm=5.324223041534424
Genotype [0.008537272842205554, 0.45296446847970423, 0.12983962714635502, -0.7638453609625409, 0.25905028431075283, -0.02271608570390923, 0.06648035136715412, -0.003010782133640273, 0.002537932689679583, 7.232820022816213, 10.035260213695105]:
  Angle -10: cl=118.40287017822266, cd=-122.88452911376953, cm=-20.25078773498535
  Angle -9: cl=117.44551086425781, cd=-120.41719818115234, cm=-18.97374725341797
  Angle -8: cl=116.4881591796875, cd=-117.9498291015625, cm=-17.696664810180664
  Angle -7: cl=115.53072357177734, cd=-115.48247528076172, cm=-16.419605255126953
  Angle -6: cl=114.5733413696289, cd=-113.01509094238281, cm=-15.142559051513672
  Angle -5: cl=113.61599731445312, cd=-110.54779052734375, cm=-13.86550235748291
  Angle -4: cl=112.6585464477539, cd=-108.08039855957031, cm=-12.588428497314453
  Angle -3: cl=111.7011947631836, cd=-105.61308288574219, cm=-11.311412811279297
  Angle -2: cl=110.7437973022461, cd=-103.14572143554688, cm=-10.03429889678955
  Angle -1: cl=109.7863998413086, cd=-100.67835998535156, cm=-8.75725269317627
  Angle 0: cl=108.8290023803711, cd=-98.21101379394531, cm=-7.480208873748779
  Angle 1: cl=107.87162017822266, cd=-95.74369049072266, cm=-6.2031474113464355
  Angle 2: cl=106.91422271728516, cd=-93.27628326416016, cm=-4.926055431365967
  Angle 3: cl=105.95687103271484, cd=-90.80892944335938, cm=-3.6490111351013184
  Angle 4: cl=104.99950408935547, cd=-88.34161376953125, cm=-2.3719382286071777
  Angle 5: cl=104.04210662841797, cd=-85.87425231933594, cm=-1.0948824882507324
  Angle 6: cl=103.08468627929688, cd=-83.40689086914062, cm=0.18215127289295197
  Angle 7: cl=102.12732696533203, cd=-80.93959045410156, cm=1.4592041969299316
  Angle 8: cl=101.1699447631836, cd=-78.47216033935547, cm=2.736301898956299
  Angle 9: cl=100.21253204345703, cd=-76.0048599243164, cm=4.013340473175049
  Angle 10: cl=99.25519561767578, cd=-73.53753662109375, cm=5.290431499481201
Genotype [0.008534521086760815, 0.45962994729950174, 0.12988446701341927, -0.7704854233267251, 0.2594550346675332, -0.022908532699093962, 0.0705110153259787, -0.003004517831281669, 0.002594486858673737, 7.168451703123324, 10.030020169460842]:
  Angle -10: cl=118.52715301513672, cd=-123.0681381225586, cm=-20.251827239990234
  Angle -9: cl=117.56978607177734, cd=-120.60079193115234, cm=-18.974729537963867
  Angle -8: cl=116.61237335205078, cd=-118.13339233398438, cm=-17.697673797607422
  Angle -7: cl=115.65506744384766, cd=-115.66608428955078, cm=-16.420610427856445
  Angle -6: cl=114.6976089477539, cd=-113.19869232177734, cm=-15.143548011779785
  Angle -5: cl=113.74019622802734, cd=-110.73135375976562, cm=-13.866483688354492
  Angle -4: cl=112.78287506103516, cd=-108.26399993896484, cm=-12.58944320678711
  Angle -3: cl=111.82544708251953, cd=-105.79666900634766, cm=-11.312369346618652
  Angle -2: cl=110.8680648803711, cd=-103.32929229736328, cm=-10.035299301147461
  Angle -1: cl=109.91071319580078, cd=-100.86199188232422, cm=-8.758247375488281
  Angle 0: cl=108.95332336425781, cd=-98.39461517333984, cm=-7.481185436248779
  Angle 1: cl=107.99591827392578, cd=-95.92727661132812, cm=-6.2041544914245605
  Angle 2: cl=107.03852081298828, cd=-93.45988464355469, cm=-4.927062511444092
  Angle 3: cl=106.08118438720703, cd=-90.9925537109375, cm=-3.6500163078308105
  Angle 4: cl=105.12377166748047, cd=-88.52519989013672, cm=-2.3729710578918457
  Angle 5: cl=104.16641998291016, cd=-86.0578842163086, cm=-1.0959115028381348
  Angle 6: cl=103.20899200439453, cd=-83.59048461914062, cm=0.1811651736497879
  Angle 7: cl=102.25159454345703, cd=-81.12316131591797, cm=1.4582133293151855
  Angle 8: cl=101.2942123413086, cd=-78.65579986572266, cm=2.735288143157959
  Angle 9: cl=100.33682250976562, cd=-76.18841552734375, cm=4.012355327606201
  Angle 10: cl=99.37946319580078, cd=-73.72108459472656, cm=5.289379596710205
Genotype [0.008529094909326703, 0.45565128813831185, 0.12987827899357413, -0.7449285352139723, 0.25942872105210285, -0.022993321322989594, 0.06403904267853264, -0.0032795920732809135, 0.002571922220137839, 7.214363288998969, 10.0]:
  Angle -10: cl=118.51396942138672, cd=-122.82195281982422, cm=-20.236997604370117
  Angle -9: cl=117.55658721923828, cd=-120.35460662841797, cm=-18.959928512573242
  Angle -8: cl=116.59915924072266, cd=-117.88719940185547, cm=-17.682851791381836
  Angle -7: cl=115.64180755615234, cd=-115.41991424560547, cm=-16.405832290649414
  Angle -6: cl=114.6844253540039, cd=-112.9525375366211, cm=-15.128763198852539
  Angle -5: cl=113.7270278930664, cd=-110.48523712158203, cm=-13.851702690124512
  Angle -4: cl=112.76961517333984, cd=-108.0177993774414, cm=-12.5746431350708
  Angle -3: cl=111.8122329711914, cd=-105.55049133300781, cm=-11.297588348388672
  Angle -2: cl=110.85492706298828, cd=-103.08316802978516, cm=-10.020526885986328
  Angle -1: cl=109.89752960205078, cd=-100.61577606201172, cm=-8.74345588684082
  Angle 0: cl=108.94010162353516, cd=-98.14840698242188, cm=-7.466378688812256
  Angle 1: cl=107.98271942138672, cd=-95.68110656738281, cm=-6.189344882965088
  Angle 2: cl=107.0252914428711, cd=-93.21369934082031, cm=-4.912235736846924
  Angle 3: cl=106.0679702758789, cd=-90.74636840820312, cm=-3.635214328765869
  Angle 4: cl=105.11056518554688, cd=-88.279052734375, cm=-2.358168125152588
  Angle 5: cl=104.15316009521484, cd=-85.8116683959961, cm=-1.0810799598693848
  Angle 6: cl=103.19578552246094, cd=-83.34426879882812, cm=0.1959814578294754
  Angle 7: cl=102.23839569091797, cd=-80.876953125, cm=1.4730420112609863
  Angle 8: cl=101.28104400634766, cd=-78.40960693359375, cm=2.750105381011963
  Angle 9: cl=100.32364654541016, cd=-75.94229888916016, cm=4.027137279510498
  Angle 10: cl=99.36621856689453, cd=-73.4749526977539, cm=5.304182529449463
Genotype [0.008548632573952645, 0.46, 0.13, -0.7965174041932341, 0.25962288396475525, -0.022789177017036373, 0.07262569678023764, -0.003011736191468941, 0.0025605680758176456, 7.01966239118533, 10.087361523118213]:
  Angle -10: cl=118.51168060302734, cd=-123.0604248046875, cm=-20.251859664916992
  Angle -9: cl=117.5542984008789, cd=-120.59308624267578, cm=-18.97479820251465
  Angle -8: cl=116.59691619873047, cd=-118.12571716308594, cm=-17.69775390625
  Angle -7: cl=115.6395263671875, cd=-115.65836334228516, cm=-16.420682907104492
  Angle -6: cl=114.6821517944336, cd=-113.19103240966797, cm=-15.143608093261719
  Angle -5: cl=113.72478485107422, cd=-110.72369384765625, cm=-13.866552352905273
  Angle -4: cl=112.76738739013672, cd=-108.25630187988281, cm=-12.589489936828613
  Angle -3: cl=111.80998229980469, cd=-105.7889633178711, cm=-11.312427520751953
  Angle -2: cl=110.85259246826172, cd=-103.32160949707031, cm=-10.035380363464355
  Angle -1: cl=109.89521026611328, cd=-100.854248046875, cm=-8.758315086364746
  Angle 0: cl=108.9378433227539, cd=-98.38694763183594, cm=-7.481263637542725
  Angle 1: cl=107.98043060302734, cd=-95.9195327758789, cm=-6.204204082489014
  Angle 2: cl=107.0230484008789, cd=-93.45219421386719, cm=-4.927144527435303
  Angle 3: cl=106.06566619873047, cd=-90.98485565185547, cm=-3.6500754356384277
  Angle 4: cl=105.10828399658203, cd=-88.51750946044922, cm=-2.373020648956299
  Angle 5: cl=104.15091705322266, cd=-86.05013275146484, cm=-1.0959486961364746
  Angle 6: cl=103.19348907470703, cd=-83.58277130126953, cm=0.18110699951648712
  Angle 7: cl=102.23615264892578, cd=-81.11540985107422, cm=1.458183765411377
  Angle 8: cl=101.27872467041016, cd=-78.64810180664062, cm=2.735194683074951
  Angle 9: cl=100.32135009765625, cd=-76.1807632446289, cm=4.012269496917725
  Angle 10: cl=99.36396789550781, cd=-73.71340942382812, cm=5.289328098297119
Genotype [0.008650141671259303, 0.458529146507686, 0.1298565977909161, -0.8116518637602819, 0.25837407219293673, -0.022927146999692647, 0.06717379630314074, -0.0030113038958019048, 0.0025205658512363486, 7.1812673931801125, 10.070974608613287]:
  Angle -10: cl=118.7560806274414, cd=-123.22711181640625, cm=-20.31928825378418
  Angle -9: cl=117.79866790771484, cd=-120.75971984863281, cm=-19.042211532592773
  Angle -8: cl=116.8412857055664, cd=-118.2923812866211, cm=-17.765167236328125
  Angle -7: cl=115.88387298583984, cd=-115.82498168945312, cm=-16.48809242248535
  Angle -6: cl=114.92650604248047, cd=-113.357666015625, cm=-15.211066246032715
  Angle -5: cl=113.96915435791016, cd=-110.89028930664062, cm=-13.933942794799805
  Angle -4: cl=113.01177215576172, cd=-108.42298126220703, cm=-12.65693473815918
  Angle -3: cl=112.0543441772461, cd=-105.95561218261719, cm=-11.379866600036621
  Angle -2: cl=111.09696960449219, cd=-103.48820495605469, cm=-10.10279655456543
  Angle -1: cl=110.13956451416016, cd=-101.0208969116211, cm=-8.825735092163086
  Angle 0: cl=109.1822280883789, cd=-98.55358123779297, cm=-7.548681735992432
  Angle 1: cl=108.22481536865234, cd=-96.08621215820312, cm=-6.271641254425049
  Angle 2: cl=107.26744842529297, cd=-93.61882781982422, cm=-4.994521617889404
  Angle 3: cl=106.31007385253906, cd=-91.15155792236328, cm=-3.717499256134033
  Angle 4: cl=105.3526840209961, cd=-88.68415069580078, cm=-2.4404377937316895
  Angle 5: cl=104.3952407836914, cd=-86.216796875, cm=-1.163358211517334
  Angle 6: cl=103.4378890991211, cd=-83.74944305419922, cm=0.11367078125476837
  Angle 7: cl=102.48046112060547, cd=-81.28206634521484, cm=1.3907513618469238
  Angle 8: cl=101.52310943603516, cd=-78.81477355957031, cm=2.667788028717041
  Angle 9: cl=100.56572723388672, cd=-76.34742736816406, cm=3.944838047027588
  Angle 10: cl=99.60832977294922, cd=-73.8800277709961, cm=5.221933841705322
Genotype [0.00854966726287642, 0.4572733659229443, 0.1298364805413235, -0.8439867975202827, 0.25936088834031945, -0.022778160280802456, 0.05082994663844394, -0.003009017227250841, 0.002523102509859891, 7.092629900683992, 10.086052432988948]:
  Angle -10: cl=118.37654113769531, cd=-122.92887878417969, cm=-20.234041213989258
  Angle -9: cl=117.4192123413086, cd=-120.4615249633789, cm=-18.956998825073242
  Angle -8: cl=116.4617919921875, cd=-117.99415588378906, cm=-17.6799373626709
  Angle -7: cl=115.50436401367188, cd=-115.52681732177734, cm=-16.40287208557129
  Angle -6: cl=114.5469741821289, cd=-113.0594482421875, cm=-15.125811576843262
  Angle -5: cl=113.58960723876953, cd=-110.59211730957031, cm=-13.848746299743652
  Angle -4: cl=112.6322250366211, cd=-108.12474060058594, cm=-12.571687698364258
  Angle -3: cl=111.67485046386719, cd=-105.65736389160156, cm=-11.294631958007812
