Experiment: Combination_Experiment_432
Generation: 53
Timestamp: 20231226_083316

Genotypes and their Fitness Values:
[0.008888324958963847, 0.4583086698232607, 0.12913687897938936, -0.7403640844613979, 0.2546911492278076, -0.022784334942191706, 0.10599162224343123, -0.0030408957795314395, 0.003020312016533815, 7.606510501628362, 10.106320110750552] - Fitness: -1.112568706614631
[0.008675134757239205, 0.4532546703473132, 0.1292671150575495, -0.7518962014150025, 0.25680267938906615, -0.02258135987692699, 0.09315064746844545, -0.003019050738965481, 0.002945156822701861, 7.517258992921721, 10.071288597826506] - Fitness: -1.1112753527395303
[0.008935997128959318, 0.455912403012427, 0.12937876979552074, -0.7829883540551207, 0.259503766994953, -0.02276136327970344, 0.08569189517971544, -0.0030020046419748656, 0.0028419298098963097, 7.588206745546911, 10.173707798417494] - Fitness: -1.1106088192798313
[0.009015194134774442, 0.4520605345913114, 0.13, -0.7384141428179305, 0.25722413352060464, -0.022601233849354942, 0.11563024403474353, -0.003277724802682931, 0.002953442699879467, 7.230432152285394, 10.178047031933518] - Fitness: -1.1139562816290183
[0.009091538719316136, 0.4551430081196024, 0.12916329567313223, -0.78820215731545, 0.25388013327522396, -0.022581566757550613, 0.117664984910153, -0.003196569647269035, 0.002779641205893368, 7.668812030496443, 10.304228643091857] - Fitness: -1.115261460056604
[0.00894543583266944, 0.4581079642677153, 0.1294633030801247, -0.8495146365532693, 0.2587834306324505, -0.022832797226417862, 0.08756262216166799, -0.00306230030470346, 0.0028642480313896233, 7.7390238764896075, 10.387931849817472] - Fitness: -1.1116570640717698
[0.008759598932396544, 0.45981455062384946, 0.12977679601610756, -0.8014491796686141, 0.2595983796528693, -0.022901868102421584, 0.10309934872497, -0.003037959509348418, 0.0028991135889344173, 8.018427208511948, 10.330308279439196] - Fitness: -1.1108663786488804
[0.008884815928321696, 0.4577679934545714, 0.12952826252297525, -0.8389463397860643, 0.25857743533329364, -0.022793713427425567, 0.08295678474727919, -0.0030632744185332098, 0.0029585068785339497, 7.590536884852614, 10.095459994555686] - Fitness: -1.1110032825857037
[0.008769273829008373, 0.45989824357531645, 0.12971257061637237, -0.7834267712011473, 0.25460782007018967, -0.022705190919837717, 0.09519584424044483, -0.003042586548946414, 0.0026534487958473074, 7.5721279651531805, 10.202849473838858] - Fitness: -1.1110818612131637
[0.008760525319471121, 0.45646442210976695, 0.12867363535062232, -0.7996435167894017, 0.25756235019357465, -0.022557916407471828, 0.0724462186893453, -0.003010223861644871, 0.0028846094695295908, 7.217251467825085, 10.812546101731739] - Fitness: -1.1121383468051331
[0.008897301377940297, 0.4576049034403108, 0.12998805100108055, -0.8215025361394993, 0.2575573855216249, -0.022753705081931506, 0.09747645304790128, -0.00305011155502341, 0.003469238845613433, 7.545676897622428, 10.220407260415527] - Fitness: -1.112160680500914
[0.008787665336946306, 0.45748518167643587, 0.12976058269143056, -0.808260344836905, 0.259080810303225, -0.023, 0.10372121051225068, -0.0030208818784788717, 0.0030834142072285586, 7.611925183196378, 10.344957454011576] - Fitness: -1.110716984580561
[0.009303316693468995, 0.456024431679111, 0.12966980099002168, -0.7694315982701819, 0.2595283853472414, -0.022776897825381098, 0.08424693469093154, -0.003013922928763858, 0.0036100310486093332, 7.624636391873546, 10.374691829922998] - Fitness: -1.1132874769788226
[0.00856906607799964, 0.45453224764431766, 0.12926086371292186, -0.7853385414556142, 0.2591439720126179, -0.022695202671078, 0.09060998192810041, -0.003041150827770872, 0.0027357566014549113, 7.751819768918164, 10.366320423656017] - Fitness: -1.110794408362024
[0.008788926050312033, 0.45982035874810706, 0.12995781624652114, -0.8327664785051851, 0.2589759873978498, -0.02262734456689225, 0.09416663050831624, -0.003148284682597922, 0.00296027549261951, 7.866600971623497, 10.382459661673913] - Fitness: -1.1122354314775251
[0.008905959119915617, 0.4563642162556999, 0.1293547811955216, -0.7816640859603502, 0.2597315674741309, -0.02276075597648462, 0.07019509225050384, -0.0030203632767717985, 0.0027725648032923323, 7.597839862172427, 10.18704063251465] - Fitness: -1.1104137190492824
[0.008704463238106265, 0.4539757571639072, 0.1294610044755748, -0.7346875091160028, 0.2572788314959513, -0.022496420456927797, 0.11222758416431082, -0.0030423287554453243, 0.002807258695303993, 7.422534195590029, 10.178680254219886] - Fitness: -1.1113515980626945
[0.008644851616593053, 0.4555919181357318, 0.12937786440223525, -0.8195102154616873, 0.2596099857345923, -0.022665208407217967, 0.09560445290286468, -0.0030772853976017128, 0.0027551498164337363, 7.0, 10.378360320566346] - Fitness: -1.1101036685536507
[0.008991913242510401, 0.45868269098899284, 0.12993781581695785, -0.8935272639205508, 0.2591479553037636, -0.022809627868803802, 0.10786275247855162, -0.003117994516834616, 0.002573943763506502, 7.545016269787112, 10.27651471866494] - Fitness: -1.110886311256693
[0.008702954653534, 0.45433834958279623, 0.12802558768269612, -0.8045688359234182, 0.25729111959440965, -0.02259881535786004, 0.09784231032968058, -0.0031071140994027562, 0.002876377233361755, 7.307260208033574, 10.256589227166664] - Fitness: -1.112898838120906
[0.00852868187233873, 0.45474127125249286, 0.1293922270697554, -0.7868776781372494, 0.26, -0.02273355277424762, 0.09145326323642806, -0.0030310413263638755, 0.0026988417111360294, 7.625153874538141, 10.0818603919006] - Fitness: -1.1094543825948147
[0.008701110900433788, 0.4588219407800166, 0.13, -0.8177843478987643, 0.2596032751969285, -0.02263059414205879, 0.09264221882416583, -0.003015954575692414, 0.0027803358115564437, 7.515229612896474, 10.200669130362844] - Fitness: -1.1094606797895963
[0.008717910220692784, 0.45760415584889097, 0.12953489577596447, -0.793486238816502, 0.25933578691872866, -0.02253286427574304, 0.09642207455911861, -0.00300815920629555, 0.002885349080309592, 7.7306478834130035, 10.098154025263968] - Fitness: -1.1104696803008547
[0.00893722942475657, 0.45741121724600614, 0.12978219530756882, -0.7643209817155329, 0.25903190586891855, -0.02296008122471559, 0.0969141256091687, -0.003042621647273412, 0.002547956286088455, 7.983193333031748, 10.289680570885533] - Fitness: -1.11071647950011
[0.009119897463103061, 0.4571034990491635, 0.12954026439263072, -0.8136728050496791, 0.25829317905414967, -0.022930272039613012, 0.09919147498404816, -0.003, 0.0028277908679702132, 7.106298630398492, 10.230401426375991] - Fitness: -1.1103974610230518
[0.008518064509101827, 0.45598183626987543, 0.12952081768844545, -0.7765074125331433, 0.2583503596670667, -0.02241173390134827, 0.10238092489790673, -0.0031113382858243424, 0.0026548762779875015, 7.377484885871444, 10.189982142845459] - Fitness: -1.1107099364519473
[0.00853878887563785, 0.45700143419726347, 0.12964028650895465, -0.8216127167054877, 0.25862154722736913, -0.022747660970914886, 0.08575030097099723, -0.003092875644945399, 0.0029175611966895045, 7.375301643482447, 10.46153373334382] - Fitness: -1.1107066733179984
[0.00867806927000955, 0.45776052680040713, 0.12953947952237496, -0.8577959524250297, 0.25851562910126635, -0.02293875920476452, 0.10496578148915935, -0.003047183177285811, 0.0029557902585153877, 7.588012931642662, 10.323203377789762] - Fitness: -1.110685774494024
[0.008606815554781483, 0.4538106051240927, 0.12943476989582633, -0.753306865201692, 0.25770657365239596, -0.02259632145356745, 0.1008881970620546, -0.0030122523752555428, 0.0028156414069690256, 7.53271793892421, 10.175190928949437] - Fitness: -1.1106329212764698
[0.008845865579298659, 0.4569300254056151, 0.1293319753195681, -0.8724573108063151, 0.2596026420236599, -0.02297959867314505, 0.09346846122269828, -0.0030473538863294673, 0.003028704153958322, 7.588081388189288, 10.088045917436384] - Fitness: -1.1106294113571862
[0.00857484622358563, 0.44957807256752436, 0.1292145598810237, -0.7667318137663897, 0.2587643490265196, -0.022712817287299472, 0.10826691410243933, -0.0030874089664688093, 0.0027284936730339287, 7.029843496577588, 10.260476726153712] - Fitness: -1.1106157589404893
[0.009018163153595545, 0.4587759928439347, 0.1295931850946826, -0.7926412207138921, 0.2594101231163852, -0.023, 0.09711508858182857, -0.003063136824301677, 0.0026112156646249146, 7.68094644438542, 10.227418844991515] - Fitness: -1.1106041705926528
[0.00896844975822277, 0.4511990336204509, 0.12970444184718088, -0.7967007025767967, 0.2596569846276869, -0.022974571282017537, 0.10343081660744859, -0.003081047460905909, 0.002681501895518439, 7.306130272601822, 10.207197173574082] - Fitness: -1.1105981859141345
[0.008933282024194198, 0.4565832978892538, 0.12935928854802528, -0.7934351045456826, 0.2595567339380513, -0.022760820130871034, 0.07829613047917042, -0.0030146083076209034, 0.0028441004741570296, 7.612487410311553, 10.103283698943386] - Fitness: -1.1105209609893416
[0.008502032478888501, 0.45813405829035686, 0.12965303450046062, -0.8456542938446692, 0.25899602032097135, -0.022573274331775074, 0.10167574968349265, -0.0030756048289641022, 0.0030109860871579755, 7.602427311095466, 10.113618814085218] - Fitness: -1.1105141343537686
[0.008726822788815652, 0.459821520609248, 0.12961578612558858, -0.7836962279204911, 0.25946418097138524, -0.022703641120095142, 0.09520456862112953, -0.0030986059815840475, 0.0026765737706091136, 7.567101118812282, 10.207384070576762] - Fitness: -1.1104446142650484
[0.008615047941992512, 0.4567110866798528, 0.1295040198679735, -0.7726647236003561, 0.25744352656208763, -0.022944321017479764, 0.10019625593623514, -0.0030907029559151655, 0.002850547527103823, 7.109495136632239, 10.297878540891835] - Fitness: -1.110396364122393
[0.00887241625757861, 0.4566432588483833, 0.1294401185034558, -0.7646612148264055, 0.2592608003798519, -0.02272038773528705, 0.07838507306003983, -0.003, 0.002843006376417853, 7.6644426746544445, 10.098673916090648] - Fitness: -1.1103858280299088
[0.008554106708709009, 0.4573032553814693, 0.12821816508236325, -0.8242012190588117, 0.2570793026042456, -0.022802528118445888, 0.10822044761594679, -0.0030099070479449783, 0.002669265688700948, 7.081894857460999, 10.259842584872832] - Fitness: -1.1103264318855215
[0.008870241374964156, 0.4567476038806381, 0.12941555688766182, -0.8373007898566178, 0.25913082476051247, -0.022719304792551676, 0.07920562738079846, -0.003004399915340385, 0.002840229581950191, 7.591744566328656, 10.088160710653852] - Fitness: -1.1102556112068205
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.008843318962087492, 0.45670684695067126, 0.12946622147658143, -0.8008818249535652, 0.2594200696715008, -0.022719412100061565, 0.07922175625509402, -0.003003071346907786, 0.0028296769063650504, 7.611741422040932, 10.100760175063591] - Fitness: -1.1101412381924611
[0.008703620697990586, 0.45621414356113704, 0.12964907703859696, -0.8039057554083384, 0.25926027396927087, -0.022626898028773514, 0.09698072536453453, -0.003084244078329832, 0.0028263956136138097, 7.061349873361529, 10.194315162971513] - Fitness: -1.1101254893304855
[0.00896264305068082, 0.457968543588195, 0.1297695518538852, -0.8158936834390605, 0.25921316825589397, -0.023, 0.10558477331490547, -0.0030825992692550905, 0.0025419737186041166, 7.2961188703415605, 10.277599643288172] - Fitness: -1.1100451532255544
[0.0085, 0.45805081735027786, 0.12967524670933073, -0.879441469390136, 0.2577333420446951, -0.022580148580142484, 0.10036106149791617, -0.003074055098049027, 0.0028000993970000517, 7.452856692458011, 10.07756711075661] - Fitness: -1.1100143188219136
[0.00857439106426587, 0.45343991125076044, 0.129542568736437, -0.7854041496022618, 0.25883640130334007, -0.0225752997653707, 0.09073680910603468, -0.003049603254302558, 0.00270400302214372, 7.503495721591267, 10.07078715229977] - Fitness: -1.1100086777063027
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974

Detailed Results for Each Genotype:
Genotype [0.008888324958963847, 0.4583086698232607, 0.12913687897938936, -0.7403640844613979, 0.2546911492278076, -0.022784334942191706, 0.10599162224343123, -0.0030408957795314395, 0.003020312016533815, 7.606510501628362, 10.106320110750552]:
  Angle -10: cl=120.02135467529297, cd=-123.946044921875, cm=-20.604097366333008
  Angle -9: cl=119.06395721435547, cd=-121.47868347167969, cm=-19.3270206451416
  Angle -8: cl=118.1065673828125, cd=-119.01130676269531, cm=-18.04996681213379
  Angle -7: cl=117.14917755126953, cd=-116.54399108886719, cm=-16.77292823791504
  Angle -6: cl=116.19181060791016, cd=-114.07659149169922, cm=-15.495844841003418
  Angle -5: cl=115.23442840576172, cd=-111.6092758178711, cm=-14.218790054321289
  Angle -4: cl=114.27706146240234, cd=-109.14196014404297, cm=-12.941732406616211
  Angle -3: cl=113.31966400146484, cd=-106.67456817626953, cm=-11.664666175842285
  Angle -2: cl=112.36229705810547, cd=-104.20719909667969, cm=-10.38759708404541
  Angle -1: cl=111.40485382080078, cd=-101.73985290527344, cm=-9.110556602478027
  Angle 0: cl=110.44750213623047, cd=-99.27251434326172, cm=-7.833484172821045
  Angle 1: cl=109.49011993408203, cd=-96.80520629882812, cm=-6.556427478790283
  Angle 2: cl=108.53272247314453, cd=-94.33782958984375, cm=-5.279385089874268
  Angle 3: cl=107.57532501220703, cd=-91.87046813964844, cm=-4.002293109893799
  Angle 4: cl=106.61797332763672, cd=-89.40314483642578, cm=-2.7252449989318848
  Angle 5: cl=105.66053009033203, cd=-86.93571472167969, cm=-1.44819974899292
  Angle 6: cl=104.7032241821289, cd=-84.46842956542969, cm=-0.1711469143629074
  Angle 7: cl=103.7457504272461, cd=-82.00104522705078, cm=1.1059279441833496
  Angle 8: cl=102.78844451904297, cd=-79.53368377685547, cm=2.383002758026123
  Angle 9: cl=101.83100891113281, cd=-77.06635284423828, cm=3.6600680351257324
  Angle 10: cl=100.87366485595703, cd=-74.59906005859375, cm=4.937098979949951
Genotype [0.008675134757239205, 0.4532546703473132, 0.1292671150575495, -0.7518962014150025, 0.25680267938906615, -0.02258135987692699, 0.09315064746844545, -0.003019050738965481, 0.002945156822701861, 7.517258992921721, 10.071288597826506]:
  Angle -10: cl=119.22722625732422, cd=-123.34695434570312, cm=-20.43204689025879
  Angle -9: cl=118.26980590820312, cd=-120.87954711914062, cm=-19.154935836791992
  Angle -8: cl=117.31241607666016, cd=-118.41222381591797, cm=-17.877927780151367
  Angle -7: cl=116.35509490966797, cd=-115.94483947753906, cm=-16.600828170776367
  Angle -6: cl=115.3976821899414, cd=-113.47757720947266, cm=-15.323824882507324
  Angle -5: cl=114.44029235839844, cd=-111.01016998291016, cm=-14.046722412109375
  Angle -4: cl=113.48290252685547, cd=-108.54281616210938, cm=-12.769673347473145
  Angle -3: cl=112.5255355834961, cd=-106.07550048828125, cm=-11.49261474609375
  Angle -2: cl=111.56814575195312, cd=-103.60818481445312, cm=-10.215571403503418
  Angle -1: cl=110.6107406616211, cd=-101.14078521728516, cm=-8.938512802124023
  Angle 0: cl=109.6533432006836, cd=-98.67343139648438, cm=-7.6614556312561035
  Angle 1: cl=108.69596099853516, cd=-96.2060546875, cm=-6.384361743927002
  Angle 2: cl=107.73860931396484, cd=-93.73876953125, cm=-5.107354640960693
  Angle 3: cl=106.78119659423828, cd=-91.2713851928711, cm=-3.830231189727783
  Angle 4: cl=105.82384490966797, cd=-88.80406951904297, cm=-2.553201198577881
  Angle 5: cl=104.86646270751953, cd=-86.336669921875, cm=-1.276134967803955
  Angle 6: cl=103.90904998779297, cd=-83.86933898925781, cm=0.0009226351976394653
  Angle 7: cl=102.95166778564453, cd=-81.4019775390625, cm=1.2779850959777832
  Angle 8: cl=101.99430084228516, cd=-78.9346694946289, cm=2.5550265312194824
  Angle 9: cl=101.03687286376953, cd=-76.46723937988281, cm=3.8321146965026855
  Angle 10: cl=100.0794906616211, cd=-73.99989318847656, cm=5.109158992767334
Genotype [0.008935997128959318, 0.455912403012427, 0.12937876979552074, -0.7829883540551207, 0.259503766994953, -0.02276136327970344, 0.08569189517971544, -0.0030020046419748656, 0.0028419298098963097, 7.588206745546911, 10.173707798417494]:
  Angle -10: cl=119.49905395507812, cd=-123.65096282958984, cm=-20.48185920715332
  Angle -9: cl=118.5417251586914, cd=-121.18358612060547, cm=-19.204788208007812
  Angle -8: cl=117.58429718017578, cd=-118.71622467041016, cm=-17.9277400970459
  Angle -7: cl=116.62686157226562, cd=-116.24887084960938, cm=-16.650676727294922
  Angle -6: cl=115.66951751708984, cd=-113.78157043457031, cm=-15.373634338378906
  Angle -5: cl=114.71215057373047, cd=-111.31420135498047, cm=-14.096573829650879
  Angle -4: cl=113.75474548339844, cd=-108.84684753417969, cm=-12.819489479064941
  Angle -3: cl=112.79737091064453, cd=-106.3794937133789, cm=-11.542441368103027
  Angle -2: cl=111.8399429321289, cd=-103.91212463378906, cm=-10.265374183654785
  Angle -1: cl=110.88257598876953, cd=-101.44477844238281, cm=-8.988322257995605
  Angle 0: cl=109.92521667480469, cd=-98.97743225097656, cm=-7.7112555503845215
  Angle 1: cl=108.96784210205078, cd=-96.51012420654297, cm=-6.434224605560303
  Angle 2: cl=108.01042938232422, cd=-94.0427017211914, cm=-5.157129764556885
  Angle 3: cl=107.05306243896484, cd=-91.57539367675781, cm=-3.8800759315490723
  Angle 4: cl=106.09566497802734, cd=-89.10806274414062, cm=-2.603053569793701
  Angle 5: cl=105.13824462890625, cd=-86.64064025878906, cm=-1.325965404510498
  Angle 6: cl=104.18091583251953, cd=-84.17337036132812, cm=-0.048917338252067566
  Angle 7: cl=103.22350311279297, cd=-81.70601654052734, cm=1.228142261505127
  Angle 8: cl=102.2660903930664, cd=-79.23860931396484, cm=2.5052361488342285
  Angle 9: cl=101.30875396728516, cd=-76.77127075195312, cm=3.782280445098877
  Angle 10: cl=100.3513412475586, cd=-74.30392456054688, cm=5.059347629547119
Genotype [0.009015194134774442, 0.4520605345913114, 0.13, -0.7384141428179305, 0.25722413352060464, -0.022601233849354942, 0.11563024403474353, -0.003277724802682931, 0.002953442699879467, 7.230432152285394, 10.178047031933518]:
  Angle -10: cl=120.15665435791016, cd=-123.94384002685547, cm=-20.638042449951172
  Angle -9: cl=119.19927215576172, cd=-121.47650909423828, cm=-19.3609561920166
  Angle -8: cl=118.24189758300781, cd=-119.00918579101562, cm=-18.08391761779785
  Angle -7: cl=117.28451538085938, cd=-116.54179382324219, cm=-16.806827545166016
  Angle -6: cl=116.32707977294922, cd=-114.07441711425781, cm=-15.529784202575684
  Angle -5: cl=115.3697738647461, cd=-111.60713195800781, cm=-14.252723693847656
  Angle -4: cl=114.41234588623047, cd=-109.13971710205078, cm=-12.975651741027832
  Angle -3: cl=113.45494079589844, cd=-106.67235565185547, cm=-11.698594093322754
  Angle -2: cl=112.49755096435547, cd=-104.20500946044922, cm=-10.421526908874512
  Angle -1: cl=111.54019927978516, cd=-101.7376708984375, cm=-9.144468307495117
  Angle 0: cl=110.5827865600586, cd=-99.27029418945312, cm=-7.867411136627197
  Angle 1: cl=109.62541198730469, cd=-96.80298614501953, cm=-6.5903449058532715
  Angle 2: cl=108.66800689697266, cd=-94.33563232421875, cm=-5.313287258148193
  Angle 3: cl=107.7105941772461, cd=-91.86827087402344, cm=-4.036226749420166
  Angle 4: cl=106.75322723388672, cd=-89.40088653564453, cm=-2.7591652870178223
  Angle 5: cl=105.7958755493164, cd=-86.93353271484375, cm=-1.482114315032959
  Angle 6: cl=104.83847045898438, cd=-84.46623229980469, cm=-0.20507292449474335
  Angle 7: cl=103.88111114501953, cd=-81.99886322021484, cm=1.072014331817627
  Angle 8: cl=102.92369842529297, cd=-79.5315170288086, cm=2.349062442779541
  Angle 9: cl=101.96630859375, cd=-77.06415557861328, cm=3.626110553741455
  Angle 10: cl=101.00891876220703, cd=-74.5968017578125, cm=4.903186321258545
Genotype [0.009091538719316136, 0.4551430081196024, 0.12916329567313223, -0.78820215731545, 0.25388013327522396, -0.022581566757550613, 0.117664984910153, -0.003196569647269035, 0.002779641205893368, 7.668812030496443, 10.304228643091857]:
  Angle -10: cl=120.4576187133789, cd=-124.09746551513672, cm=-20.71454429626465
  Angle -9: cl=119.50017547607422, cd=-121.63009643554688, cm=-19.43748664855957
  Angle -8: cl=118.54279327392578, cd=-119.16276550292969, cm=-18.160432815551758
  Angle -7: cl=117.58544158935547, cd=-116.69544219970703, cm=-16.883371353149414
  Angle -6: cl=116.6280288696289, cd=-114.22804260253906, cm=-15.606277465820312
  Angle -5: cl=115.67061614990234, cd=-111.76069641113281, cm=-14.329228401184082
  Angle -4: cl=114.7132568359375, cd=-109.29340362548828, cm=-13.052206039428711
  Angle -3: cl=113.75586700439453, cd=-106.82600402832031, cm=-11.775131225585938
  Angle -2: cl=112.79849243164062, cd=-104.35865783691406, cm=-10.498068809509277
  Angle -1: cl=111.84114837646484, cd=-101.89137268066406, cm=-9.22103214263916
  Angle 0: cl=110.88371276855469, cd=-99.42398834228516, cm=-7.943973064422607
  Angle 1: cl=109.92630767822266, cd=-96.95663452148438, cm=-6.666898250579834
  Angle 2: cl=108.96891021728516, cd=-94.4892349243164, cm=-5.3898491859436035
  Angle 3: cl=108.01155853271484, cd=-92.02191925048828, cm=-4.112777233123779
  Angle 4: cl=107.05416107177734, cd=-89.55452728271484, cm=-2.8357033729553223
  Angle 5: cl=106.09680938720703, cd=-87.08719635009766, cm=-1.5586352348327637
  Angle 6: cl=105.13941192626953, cd=-84.619873046875, cm=-0.2816033959388733
  Angle 7: cl=104.18199157714844, cd=-82.15251159667969, cm=0.9954790472984314
  Angle 8: cl=103.224609375, cd=-79.68514251708984, cm=2.272517681121826
  Angle 9: cl=102.26725769042969, cd=-77.2177963256836, cm=3.5495848655700684
  Angle 10: cl=101.30984497070312, cd=-74.75043487548828, cm=4.826634883880615
Genotype [0.00894543583266944, 0.4581079642677153, 0.1294633030801247, -0.8495146365532693, 0.2587834306324505, -0.022832797226417862, 0.08756262216166799, -0.00306230030470346, 0.0028642480313896233, 7.7390238764896075, 10.387931849817472]:
  Angle -10: cl=119.9015121459961, cd=-123.9196548461914, cm=-20.55232810974121
  Angle -9: cl=118.9441146850586, cd=-121.45227813720703, cm=-19.2752742767334
  Angle -8: cl=117.98674774169922, cd=-118.98490905761719, cm=-17.998193740844727
  Angle -7: cl=117.02936553955078, cd=-116.5176010131836, cm=-16.721176147460938
  Angle -6: cl=116.07197570800781, cd=-114.05026245117188, cm=-15.444125175476074
  Angle -5: cl=115.11457824707031, cd=-111.58287048339844, cm=-14.167038917541504
  Angle -4: cl=114.1572036743164, cd=-109.11554718017578, cm=-12.889981269836426
  Angle -3: cl=113.19984436035156, cd=-106.6482162475586, cm=-11.612919807434082
  Angle -2: cl=112.2424545288086, cd=-104.18084716796875, cm=-10.335859298706055
  Angle -1: cl=111.28501892089844, cd=-101.7134780883789, cm=-9.05879020690918
  Angle 0: cl=110.3276596069336, cd=-99.24610137939453, cm=-7.781700611114502
  Angle 1: cl=109.37026977539062, cd=-96.7788314819336, cm=-6.504696369171143
  Angle 2: cl=108.4128646850586, cd=-94.31143951416016, cm=-5.227620601654053
  Angle 3: cl=107.45547485351562, cd=-91.84405517578125, cm=-3.9505391120910645
  Angle 4: cl=106.49810791015625, cd=-89.37670135498047, cm=-2.673464298248291
  Angle 5: cl=105.54073333740234, cd=-86.90938568115234, cm=-1.3964343070983887
  Angle 6: cl=104.58332061767578, cd=-84.44203186035156, cm=-0.11937098205089569
  Angle 7: cl=103.62593841552734, cd=-81.97467041015625, cm=1.1576743125915527
  Angle 8: cl=102.66854095458984, cd=-79.50729370117188, cm=2.4347634315490723
  Angle 9: cl=101.71119689941406, cd=-77.03997802734375, cm=3.711791515350342
  Angle 10: cl=100.75379180908203, cd=-74.57261657714844, cm=4.988881587982178
Genotype [0.008759598932396544, 0.45981455062384946, 0.12977679601610756, -0.8014491796686141, 0.2595983796528693, -0.022901868102421584, 0.10309934872497, -0.003037959509348418, 0.0028991135889344173, 8.018427208511948, 10.330308279439196]:
  Angle -10: cl=119.9872817993164, cd=-124.06748962402344, cm=-20.532642364501953
  Angle -9: cl=119.02991485595703, cd=-121.6001205444336, cm=-19.25558090209961
  Angle -8: cl=118.072509765625, cd=-119.13275146484375, cm=-17.9785213470459
  Angle -7: cl=117.11518096923828, cd=-116.66549682617188, cm=-16.70147132873535
  Angle -6: cl=116.15770721435547, cd=-114.19807434082031, cm=-15.424396514892578
  Angle -5: cl=115.20038604736328, cd=-111.73074340820312, cm=-14.147336959838867
  Angle -4: cl=114.2429428100586, cd=-109.26335906982422, cm=-12.87027359008789
  Angle -3: cl=113.28559875488281, cd=-106.79603576660156, cm=-11.593234062194824
  Angle -2: cl=112.32820892333984, cd=-104.32861328125, cm=-10.316121101379395
  Angle -1: cl=111.37079620361328, cd=-101.861328125, cm=-9.039104461669922
  Angle 0: cl=110.4134292602539, cd=-99.39398193359375, cm=-7.762025356292725
