Experiment: Combination_Experiment_432
Generation: 89
Timestamp: 20231226_090937

Genotypes and their Fitness Values:
[0.008547898475320016, 0.4578447617012381, 0.12979047427463056, -0.788586786795457, 0.2572871235772329, -0.02246070515038646, 0.06648768428420546, -0.0030035582193939855, 0.002601963569865589, 7.172730787310527, 10.118824383429311] - Fitness: -1.1087714949431995
[0.008524864997774106, 0.4547422023619994, 0.1298140415053581, -0.7694111308801345, 0.2595074141408211, -0.022766031432143896, 0.06843809299465242, -0.003006899509858086, 0.0026098439035485005, 7.140042512931706, 10.084119609575465] - Fitness: -1.1078945364754211
[0.008508996021527269, 0.45814321945928194, 0.12983126364367165, -0.8282490588703051, 0.2587817414976171, -0.022805520143366946, 0.06367034259102149, -0.003009169167641249, 0.002608822175879804, 7.01163397469625, 10.09946486099341] - Fitness: -1.1075023212210184
[0.008517090946451023, 0.457041374997637, 0.12982725171152926, -0.7618057565782655, 0.25906408159383953, -0.02292185569567962, 0.07042238884105241, -0.0030022690620633203, 0.0025967637990523527, 7.037267091023163, 10.046075124201447] - Fitness: -1.1073533157156332
[0.008526356581796169, 0.4559412882462285, 0.12975593135440988, -0.7892064887888074, 0.25645239705099787, -0.022945506432149064, 0.06701847841559126, -0.003258957637054568, 0.0026026929112774244, 7.165049692725075, 10.075939105432008] - Fitness: -1.110672347746635
[0.008518491256184828, 0.4591422212864807, 0.12990838885418915, -0.7704751920182571, 0.25922787554595567, -0.02298805654997186, 0.07074380297050636, -0.0030137524059767034, 0.0025564218386399202, 7.181796899170442, 10.017029644761584] - Fitness: -1.1072201282837701
[0.00867462606940531, 0.45863874466678534, 0.12979390378089958, -0.8178166794155, 0.26, -0.022595216101872772, 0.05010762343731111, -0.003003784637473559, 0.002563011780449987, 7.206999199330648, 10.098034073694615] - Fitness: -1.1079878332611033
[0.008501078680724208, 0.458402101527969, 0.12979260239715834, -0.8142036511711227, 0.2598213568031863, -0.022311659466885184, 0.057518345037340185, -0.003001287908726812, 0.0025154816193502993, 7.1515137619607625, 10.091162738963439] - Fitness: -1.1078365969794925
[0.008530223921444527, 0.45616903734913167, 0.1299624823043341, -0.7891148170421519, 0.25948784794069946, -0.022843369955715835, 0.06533700375647217, -0.0030078656266902663, 0.002570755420223158, 7.17756200769061, 10.051668889760904] - Fitness: -1.1074740987098182
[0.008575235330175967, 0.45781621843977194, 0.1298866772339544, -0.8220834290730528, 0.25931605960207416, -0.0229162012388861, 0.06760915837247099, -0.003013873922443206, 0.002563911359687684, 7.1434619250087845, 10.067504621374534] - Fitness: -1.1075019060747338
[0.008860288535847222, 0.4594287379764333, 0.12987746268126726, -0.7424249973875394, 0.25959098867651226, -0.022931484380348477, 0.05853458225423731, -0.003018236658643563, 0.0025545252918700388, 7.0549188013897925, 10.04310730911476] - Fitness: -1.107963384112814
[0.008511142070098182, 0.45622871001826887, 0.1297575713019209, -0.8167085125406452, 0.25174724417764466, -0.022917994402193206, 0.07034403732449099, -0.003137035987212542, 0.0025948829958666354, 7.156535777389109, 10.100351983363689] - Fitness: -1.11061714408562
[0.008523475200958558, 0.4565846474874737, 0.12998701444710545, -0.7431380341738177, 0.2598753002368155, -0.022966974562848873, 0.06107757051898918, -0.003297720307891638, 0.002628700520869537, 7.075787616073632, 10.04774693954244] - Fitness: -1.1098851289883596
[0.008544489041791559, 0.4569823117269602, 0.12978763994463696, -0.8071404741578578, 0.25940625139779117, -0.022441068594076904, 0.06611027070238043, -0.0030070491134521573, 0.002524027917430674, 7.147104332995231, 10.05991929733198] - Fitness: -1.1080431888857831
[0.00881684261248071, 0.4585116023001073, 0.12978917315607558, -0.8035660468386062, 0.25662110065039034, -0.022769356383377938, 0.07429792040298402, -0.0030127653082316686, 0.002657932421390349, 7.0648585748329875, 10.057381208721804] - Fitness: -1.1091682702441343
[0.008530011321725255, 0.4586040385203695, 0.129904677203791, -0.7359289894435979, 0.25908130370035437, -0.02298954113039266, 0.06475513441585513, -0.003014679700432733, 0.002558881995767213, 7.182930866104968, 10.032991920562099] - Fitness: -1.1073492928291033
[0.008535672848169886, 0.45581440509163135, 0.12998573859756216, -0.7988962172745818, 0.25942536141637196, -0.022758428441768813, 0.0651607975815905, -0.003007148152727174, 0.0026370822036322966, 7.142240160522996, 10.039656038344818] - Fitness: -1.1076639019515124
[0.008511712181347983, 0.45775275942256277, 0.1297924660653675, -0.8002631020212636, 0.25950601752526453, -0.022991397272992976, 0.06251774443485814, -0.003018099698953015, 0.0025, 7.15660433966279, 10.159217004221098] - Fitness: -1.1073432676003954
[0.008518776380884753, 0.46, 0.12977675867060282, -0.800039628824624, 0.25982561077047023, -0.02246528470973404, 0.06369639899496449, -0.003005111181380647, 0.002511913335761046, 7.119438550010357, 10.168483452565097] - Fitness: -1.1077924616994856
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008527781242347801, 0.4540051374186572, 0.1298071927119176, -0.764761672725739, 0.2588928436949502, -0.022799249426303923, 0.06281171933379895, -0.0030060192631862653, 0.002843861496421009, 7.172342500915851, 10.08188978116794] - Fitness: -1.1085080325795278
[0.0085, 0.45376372163482814, 0.12978880729070835, -0.7798748605671182, 0.2597695793142368, -0.022990321864565108, 0.06922276903079876, -0.003004826322794007, 0.002607561305653119, 7.1832500898652745, 10.438928268668514] - Fitness: -1.1082106798793776
[0.008512021345319082, 0.4548644400232227, 0.1298012464417407, -0.7826131638466691, 0.2576852983623496, -0.02291800839134416, 0.06694965167423145, -0.003001301137553997, 0.0025, 7.087214496306727, 10.133292954745864] - Fitness: -1.107771043550896
[0.008516749037065572, 0.4550356057462949, 0.1298788465789796, -0.8028413658112883, 0.25970990125511206, -0.022841728951369763, 0.07413789503151358, -0.003010448141352495, 0.002523334657003678, 7.087754592694228, 10.053159120177389] - Fitness: -1.1073853327668164
[0.008587005834576484, 0.4581313169597332, 0.12982644044008992, -0.8177697290692563, 0.25766627358400107, -0.022912585835571906, 0.06511524335644223, -0.0030046403633351816, 0.002560245614038243, 7.141976139126458, 10.076521840567642] - Fitness: -1.1078510224437195
[0.008552736134294431, 0.4580985185957419, 0.1299786410696926, -0.7986956526635131, 0.26, -0.022706319886422174, 0.06395189552486888, -0.0030084647447181628, 0.002567501165454574, 7.1499907685867985, 10.0] - Fitness: -1.1073300692979458
[0.008547288013085907, 0.45831165287076714, 0.12994748231621128, -0.8142419172173808, 0.25926840403266904, -0.022918834039232037, 0.06527786964072202, -0.003013456020389737, 0.0025730356406053513, 7.142202253453919, 10.047115994371293] - Fitness: -1.107323543313049
[0.008542837036302027, 0.4587300459170876, 0.1299611984034761, -0.7599208372031201, 0.25911475671856476, -0.023, 0.06662308294434244, -0.0030147525084304977, 0.002550121321152515, 7.2030594902147405, 10.039761092481877] - Fitness: -1.1073186796493766
[0.008550315859069737, 0.459582900059603, 0.12986630607906655, -0.8219456826566475, 0.25990730828082076, -0.022905791205173893, 0.07747551977722653, -0.003012608777672289, 0.0025294933303597056, 7.278758297477591, 10.0] - Fitness: -1.107315087767026
[0.008506914079280543, 0.45679899649020306, 0.12997263836417963, -0.8227118763732711, 0.25960444411631745, -0.022912974643304822, 0.07108562837824756, -0.0030224994596779542, 0.00252096199593499, 7.252134636549001, 10.0] - Fitness: -1.1073025115161679
[0.00851315334811649, 0.4569559628949424, 0.1298091111318377, -0.8128669122927552, 0.2598389174659792, -0.022918052837382883, 0.07222989176159397, -0.00300176910690663, 0.002598451190185742, 7.073266799982569, 10.09586709898221] - Fitness: -1.1072848889844142
[0.008512798816165576, 0.4573608750871023, 0.12979519886651833, -0.8016628725189742, 0.26, -0.02299824497649214, 0.062393191781183015, -0.0030175290976504014, 0.002546271225960712, 7.1169920091999845, 10.16108328793905] - Fitness: -1.1072786915238026
[0.008546235502413239, 0.4584335966757356, 0.129924157249603, -0.8406744164698382, 0.26, -0.022991471945815196, 0.0811633308726241, -0.003, 0.002713344451500115, 7.098478414713829, 10.038914685695751] - Fitness: -1.107251424021429
[0.008500552824799263, 0.4565806646769273, 0.1299092144108381, -0.8297928180940846, 0.2596071343198863, -0.022909211937553946, 0.06794471103172263, -0.003015778960315641, 0.00251035527257337, 7.160555501711095, 10.079292848911196] - Fitness: -1.1072451473703733
[0.008507062220469097, 0.46, 0.12992720746352465, -0.8212644854105365, 0.2599414013966985, -0.022904503897239182, 0.06952743045387452, -0.0030244035654860184, 0.002521252922617315, 7.339538353468402, 10.0] - Fitness: -1.1072374419977806
[0.0085, 0.4559962670863261, 0.1298931072957598, -0.8209923594732693, 0.2598891402561401, -0.022912531747391995, 0.07998134790812036, -0.003016759977071052, 0.0025465231644105895, 7.078643220519801, 10.04231928830454] - Fitness: -1.1072362749277627
[0.00852844518607343, 0.4549193530521349, 0.1298941239247206, -0.8325352991560426, 0.2596817255532985, -0.02284276152401003, 0.05572467891139496, -0.003009154464171329, 0.002574457675577519, 7.101127306800647, 10.0] - Fitness: -1.1072321132446112
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.00854712307825141, 0.4599166855148801, 0.12996668219145718, -0.7971862630692207, 0.25971277696429057, -0.02293180181973539, 0.05056903609537298, -0.0030136872919240133, 0.0026720518225388265, 7.024635982632037, 10.13779371846195] - Fitness: -1.1071979224207478
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.00853761123122704, 0.45687861358865245, 0.1299368285123365, -0.8194649492818126, 0.25938426574263074, -0.022920107013329492, 0.0623698552406228, -0.003007037639415812, 0.0025, 7.116155485877188, 10.043602258358485] - Fitness: -1.1070728658432725
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538

Detailed Results for Each Genotype:
Genotype [0.008547898475320016, 0.4578447617012381, 0.12979047427463056, -0.788586786795457, 0.2572871235772329, -0.02246070515038646, 0.06648768428420546, -0.0030035582193939855, 0.002601963569865589, 7.172730787310527, 10.118824383429311]:
  Angle -10: cl=118.77733612060547, cd=-123.16405487060547, cm=-20.32061767578125
  Angle -9: cl=117.81997680664062, cd=-120.69673156738281, cm=-19.043550491333008
  Angle -8: cl=116.86255645751953, cd=-118.2293472290039, cm=-17.766511917114258
  Angle -7: cl=115.9051513671875, cd=-115.76192474365234, cm=-16.48941421508789
  Angle -6: cl=114.9477767944336, cd=-113.29464721679688, cm=-15.212367057800293
  Angle -5: cl=113.99040222167969, cd=-110.8272705078125, cm=-13.935320854187012
  Angle -4: cl=113.03302764892578, cd=-108.35993194580078, cm=-12.658233642578125
  Angle -3: cl=112.07563018798828, cd=-105.89256286621094, cm=-11.381192207336426
  Angle -2: cl=111.1182632446289, cd=-103.42522430419922, cm=-10.10412311553955
  Angle -1: cl=110.16089630126953, cd=-100.95789337158203, cm=-8.827067375183105
  Angle 0: cl=109.20348358154297, cd=-98.49053192138672, cm=-7.550008296966553
  Angle 1: cl=108.2460708618164, cd=-96.02313232421875, cm=-6.272916316986084
  Angle 2: cl=107.28871154785156, cd=-93.55579376220703, cm=-4.995871067047119
  Angle 3: cl=106.33129119873047, cd=-91.0884017944336, cm=-3.7188191413879395
  Angle 4: cl=105.37393951416016, cd=-88.62112426757812, cm=-2.441774845123291
  Angle 5: cl=104.41655731201172, cd=-86.15377044677734, cm=-1.1647076606750488
  Angle 6: cl=103.4591293334961, cd=-83.6864013671875, cm=0.11233945190906525
  Angle 7: cl=102.50176239013672, cd=-81.21907043457031, cm=1.3894000053405762
  Angle 8: cl=101.54434204101562, cd=-78.75165557861328, cm=2.6664814949035645
  Angle 9: cl=100.58704376220703, cd=-76.28436279296875, cm=3.9435477256774902
  Angle 10: cl=99.6296157836914, cd=-73.81700134277344, cm=5.220592021942139
Genotype [0.008524864997774106, 0.4547422023619994, 0.1298140415053581, -0.7694111308801345, 0.2595074141408211, -0.022766031432143896, 0.06843809299465242, -0.003006899509858086, 0.0026098439035485005, 7.140042512931706, 10.084119609575465]:
  Angle -10: cl=118.3468246459961, cd=-122.85340881347656, cm=-20.233579635620117
  Angle -9: cl=117.3894271850586, cd=-120.38607788085938, cm=-18.956518173217773
  Angle -8: cl=116.43204498291016, cd=-117.91874694824219, cm=-17.679489135742188
  Angle -7: cl=115.47464752197266, cd=-115.45133209228516, cm=-16.402402877807617
  Angle -6: cl=114.51727294921875, cd=-112.98397827148438, cm=-15.125353813171387
  Angle -5: cl=113.55987548828125, cd=-110.51666259765625, cm=-13.848313331604004
  Angle -4: cl=112.60254669189453, cd=-108.04932403564453, cm=-12.5712251663208
  Angle -3: cl=111.64510345458984, cd=-105.58196258544922, cm=-11.294184684753418
  Angle -2: cl=110.687744140625, cd=-103.11459350585938, cm=-10.017095565795898
  Angle -1: cl=109.73037719726562, cd=-100.64730072021484, cm=-8.74007797241211
  Angle 0: cl=108.77296447753906, cd=-98.17987060546875, cm=-7.4629645347595215
  Angle 1: cl=107.81558990478516, cd=-95.71256256103516, cm=-6.185937404632568
  Angle 2: cl=106.8581771850586, cd=-93.24520111083984, cm=-4.908883571624756
  Angle 3: cl=105.90081024169922, cd=-90.77783966064453, cm=-3.6317925453186035
  Angle 4: cl=104.94347381591797, cd=-88.310546875, cm=-2.3547720909118652
  Angle 5: cl=103.98603057861328, cd=-85.84313201904297, cm=-1.077683925628662
  Angle 6: cl=103.02869415283203, cd=-83.37580871582031, cm=0.19937367737293243
  Angle 7: cl=102.0712661743164, cd=-80.90843963623047, cm=1.476452350616455
  Angle 8: cl=101.1139144897461, cd=-78.44110107421875, cm=2.7534775733947754
  Angle 9: cl=100.15653228759766, cd=-75.97378540039062, cm=4.030558109283447
  Angle 10: cl=99.1991195678711, cd=-73.50640869140625, cm=5.307600498199463
Genotype [0.008508996021527269, 0.45814321945928194, 0.12983126364367165, -0.8282490588703051, 0.2587817414976171, -0.022805520143366946, 0.06367034259102149, -0.003009169167641249, 0.002608822175879804, 7.01163397469625, 10.09946486099341]:
  Angle -10: cl=118.3897933959961, cd=-122.92701721191406, cm=-20.237592697143555
  Angle -9: cl=117.43245697021484, cd=-120.45964050292969, cm=-18.96050453186035
  Angle -8: cl=116.47502899169922, cd=-117.99229431152344, cm=-17.6834659576416
  Angle -7: cl=115.51764678955078, cd=-115.52496337890625, cm=-16.406389236450195
  Angle -6: cl=114.56024932861328, cd=-113.05757141113281, cm=-15.129319190979004
  Angle -5: cl=113.60289001464844, cd=-110.59022521972656, cm=-13.852262496948242
  Angle -4: cl=112.64550018310547, cd=-108.12288665771484, cm=-12.575194358825684
  Angle -3: cl=111.6881103515625, cd=-105.6555404663086, cm=-11.298163414001465
  Angle -2: cl=110.73070526123047, cd=-103.18820190429688, cm=-10.02110767364502
  Angle -1: cl=109.77336883544922, cd=-100.72084045410156, cm=-8.744040489196777
  Angle 0: cl=108.81594848632812, cd=-98.25342559814453, cm=-7.466948986053467
  Angle 1: cl=107.85855865478516, cd=-95.7861328125, cm=-6.18991231918335
  Angle 2: cl=106.90118408203125, cd=-93.31877899169922, cm=-4.9128336906433105
  Angle 3: cl=105.9438247680664, cd=-90.85142517089844, cm=-3.6358017921447754
  Angle 4: cl=104.98644256591797, cd=-88.38410949707031, cm=-2.358750820159912
  Angle 5: cl=104.02901458740234, cd=-85.91670227050781, cm=-1.0816655158996582
  Angle 6: cl=103.07164764404297, cd=-83.44939422607422, cm=0.19538922607898712
  Angle 7: cl=102.11422729492188, cd=-80.98202514648438, cm=1.4724125862121582
  Angle 8: cl=101.15682220458984, cd=-78.51460266113281, cm=2.749533176422119
  Angle 9: cl=100.19947052001953, cd=-76.04728698730469, cm=4.02658224105835
  Angle 10: cl=99.24211883544922, cd=-73.57994842529297, cm=5.303650379180908
Genotype [0.008517090946451023, 0.457041374997637, 0.12982725171152926, -0.7618057565782655, 0.25906408159383953, -0.02292185569567962, 0.07042238884105241, -0.0030022690620633203, 0.0025967637990523527, 7.037267091023163, 10.046075124201447]:
  Angle -10: cl=118.3018569946289, cd=-122.8607406616211, cm=-20.223424911499023
  Angle -9: cl=117.34441375732422, cd=-120.39337921142578, cm=-18.946365356445312
  Angle -8: cl=116.38707733154297, cd=-117.9260482788086, cm=-17.669313430786133
  Angle -7: cl=115.42969512939453, cd=-115.45869445800781, cm=-16.39223289489746
  Angle -6: cl=114.47229766845703, cd=-112.9913330078125, cm=-15.115180015563965
  Angle -5: cl=113.51487731933594, cd=-110.5239486694336, cm=-13.838099479675293
  Angle -4: cl=112.5574722290039, cd=-108.05661010742188, cm=-12.561062812805176
  Angle -3: cl=111.6000747680664, cd=-105.5892562866211, cm=-11.283981323242188
  Angle -2: cl=110.64273834228516, cd=-103.12195587158203, cm=-10.006932258605957
  Angle -1: cl=109.6853256225586, cd=-100.65455627441406, cm=-8.72988224029541
  Angle 0: cl=108.72794342041016, cd=-98.18722534179688, cm=-7.452819347381592
  Angle 1: cl=107.77053833007812, cd=-95.7198486328125, cm=-6.175754070281982
  Angle 2: cl=106.81319427490234, cd=-93.25252532958984, cm=-4.898705005645752
  Angle 3: cl=105.85576629638672, cd=-90.78518676757812, cm=-3.6216444969177246
  Angle 4: cl=104.8984603881836, cd=-88.31785583496094, cm=-2.344578266143799
  Angle 5: cl=103.94107818603516, cd=-85.85049438476562, cm=-1.0675263404846191
  Angle 6: cl=102.98365020751953, cd=-83.38311004638672, cm=0.20954842865467072
  Angle 7: cl=102.02630615234375, cd=-80.9157943725586, cm=1.4865880012512207
  Angle 8: cl=101.06889343261719, cd=-78.44844055175781, cm=2.7636685371398926
  Angle 9: cl=100.11145782470703, cd=-75.98104095458984, cm=4.040748119354248
  Angle 10: cl=99.1540756225586, cd=-73.51368713378906, cm=5.317808628082275
Genotype [0.008526356581796169, 0.4559412882462285, 0.12975593135440988, -0.7892064887888074, 0.25645239705099787, -0.022945506432149064, 0.06701847841559126, -0.003258957637054568, 0.0026026929112774244, 7.165049692725075, 10.075939105432008]:
  Angle -10: cl=118.72950744628906, cd=-122.9523696899414, cm=-20.303237915039062
  Angle -9: cl=117.77212524414062, cd=-120.48506927490234, cm=-19.026199340820312
  Angle -8: cl=116.81473541259766, cd=-118.0177001953125, cm=-17.749143600463867
  Angle -7: cl=115.85733795166016, cd=-115.55035400390625, cm=-16.472063064575195
  Angle -6: cl=114.89997100830078, cd=-113.08299255371094, cm=-15.195008277893066
  Angle -5: cl=113.94258880615234, cd=-110.61564636230469, cm=-13.917943954467773
  Angle -4: cl=112.9852066040039, cd=-108.14830017089844, cm=-12.640885353088379
  Angle -3: cl=112.02782440185547, cd=-105.68097686767578, cm=-11.363832473754883
  Angle -2: cl=111.07044219970703, cd=-103.21357727050781, cm=-10.086758613586426
  Angle -1: cl=110.113037109375, cd=-100.74626922607422, cm=-8.809708595275879
  Angle 0: cl=109.15565490722656, cd=-98.27888488769531, cm=-7.532627582550049
  Angle 1: cl=108.19828033447266, cd=-95.81153869628906, cm=-6.2555928230285645
  Angle 2: cl=107.24089813232422, cd=-93.34420776367188, cm=-4.978515148162842
  Angle 3: cl=106.28348541259766, cd=-90.87681579589844, cm=-3.701450824737549
  Angle 4: cl=105.32608795166016, cd=-88.40946960449219, cm=-2.4244017601013184
  Angle 5: cl=104.36873626708984, cd=-85.9421157836914, cm=-1.1473441123962402
  Angle 6: cl=103.41138458251953, cd=-83.47478485107422, cm=0.12972398102283478
  Angle 7: cl=102.4539794921875, cd=-81.00746154785156, cm=1.4067788124084473
  Angle 8: cl=101.49656677246094, cd=-78.54005432128906, cm=2.6838631629943848
  Angle 9: cl=100.5391616821289, cd=-76.07270050048828, cm=3.960907459259033
  Angle 10: cl=99.5817642211914, cd=-73.60536193847656, cm=5.237941265106201
Genotype [0.008518491256184828, 0.4591422212864807, 0.12990838885418915, -0.7704751920182571, 0.25922787554595567, -0.02298805654997186, 0.07074380297050636, -0.0030137524059767034, 0.0025564218386399202, 7.181796899170442, 10.017029644761584]:
  Angle -10: cl=118.48517608642578, cd=-123.03814697265625, cm=-20.244821548461914
  Angle -9: cl=117.52775573730469, cd=-120.57074737548828, cm=-18.96773338317871
  Angle -8: cl=116.57038116455078, cd=-118.10343933105469, cm=-17.690698623657227
  Angle -7: cl=115.61298370361328, cd=-115.63607025146484, cm=-16.41362762451172
  Angle -6: cl=114.65557098388672, cd=-113.16869354248047, cm=-15.136569023132324
  Angle -5: cl=113.69818878173828, cd=-110.70135498046875, cm=-13.859506607055664
  Angle -4: cl=112.74082946777344, cd=-108.2340087890625, cm=-12.58243465423584
  Angle -3: cl=111.78343963623047, cd=-105.76660919189453, cm=-11.305360794067383
  Angle -2: cl=110.82604217529297, cd=-103.29934692382812, cm=-10.028361320495605
  Angle -1: cl=109.8686294555664, cd=-100.83192443847656, cm=-8.75127124786377
  Angle 0: cl=108.91126251220703, cd=-98.36457824707031, cm=-7.47420072555542
  Angle 1: cl=107.95388793945312, cd=-95.89727783203125, cm=-6.197147846221924
  Angle 2: cl=106.9964828491211, cd=-93.42987060546875, cm=-4.920073986053467
  Angle 3: cl=106.03914642333984, cd=-90.96255493164062, cm=-3.643031597137451
  Angle 4: cl=105.0816879272461, cd=-88.49517059326172, cm=-2.365971088409424
  Angle 5: cl=104.12433624267578, cd=-86.02782440185547, cm=-1.0888972282409668
  Angle 6: cl=103.1669692993164, cd=-83.56050109863281, cm=0.18814320862293243
  Angle 7: cl=102.20954132080078, cd=-81.0931167602539, cm=1.465212345123291
  Angle 8: cl=101.25220489501953, cd=-78.62581634521484, cm=2.742265224456787
  Angle 9: cl=100.29479217529297, cd=-76.158447265625, cm=4.01930570602417
  Angle 10: cl=99.33740997314453, cd=-73.69108581542969, cm=5.296388149261475
Genotype [0.00867462606940531, 0.45863874466678534, 0.12979390378089958, -0.8178166794155, 0.26, -0.022595216101872772, 0.05010762343731111, -0.003003784637473559, 0.002563011780449987, 7.206999199330648, 10.098034073694615]:
  Angle -10: cl=118.71528625488281, cd=-123.17767333984375, cm=-20.296968460083008
  Angle -9: cl=117.7579116821289, cd=-120.71035766601562, cm=-19.019939422607422
  Angle -8: cl=116.8005142211914, cd=-118.24299621582031, cm=-17.74287986755371
  Angle -7: cl=115.84317779541016, cd=-115.77564239501953, cm=-16.465810775756836
  Angle -6: cl=114.88575744628906, cd=-113.30831146240234, cm=-15.188759803771973
  Angle -5: cl=113.92839050292969, cd=-110.8409423828125, cm=-13.911701202392578
  Angle -4: cl=112.9709701538086, cd=-108.37356567382812, cm=-12.634618759155273
  Angle -3: cl=112.01356506347656, cd=-105.90620422363281, cm=-11.357583045959473
  Angle -2: cl=111.05621337890625, cd=-103.43891906738281, cm=-10.08051872253418
