Experiment: Combination_Experiment_432
Generation: 99
Timestamp: 20231226_091101

Genotypes and their Fitness Values:
[0.00854245078180789, 0.45887960438364556, 0.1299427522817766, -0.8206665463724063, 0.2596218788103515, -0.022943626620871523, 0.06000049104554678, -0.003004142532783577, 0.002539314753721713, 7.019366743149604, 10.0] - Fitness: -1.1066995998464904
[0.008505365828494866, 0.45865042296322667, 0.12980131407199322, -0.8263298365089629, 0.25983707475045725, -0.02297514184128349, 0.06888322848188976, -0.003001164337333925, 0.0025175170026893604, 7.174631105509317, 10.156519691589216] - Fitness: -1.1071384434434648
[0.008502392489314793, 0.4505205658918096, 0.12987020220035214, -0.813740285770327, 0.25946854235154937, -0.022922407805256086, 0.054886679287343136, -0.0030075175527699174, 0.0025346197786780492, 7.28099055848526, 10.029682628762838] - Fitness: -1.1076215630651787
[0.00851472551873152, 0.4584033484719577, 0.12986296601788577, -0.7959506163697867, 0.2599215958279155, -0.02292930235114685, 0.07293952258595113, -0.0030015310432207824, 0.0025002901225170604, 7.1057585590418615, 10.086341659642503] - Fitness: -1.1069877076109105
[0.008890996480360005, 0.45887089954484217, 0.12993069033314045, -0.8179168148166276, 0.2595883043692543, -0.022938386352692748, 0.06133262003855022, -0.003003330649703746, 0.002545247267314289, 7.018493301657187, 10.0] - Fitness: -1.1076609610525967
[0.0085, 0.45424013798296414, 0.12988844724510912, -0.8064624522353965, 0.25957372408630613, -0.022906999581517474, 0.06333055044393711, -0.003123246455122228, 0.0025, 7.206364611292559, 10.242915783371895] - Fitness: -1.1087565970293483
[0.0085, 0.45744331050386605, 0.1299133389068409, -0.8114844455779515, 0.25971070191172196, -0.02298674087716258, 0.07767292158683924, -0.003012032681688725, 0.0025228524578392313, 7.183061869761835, 10.206486218335874] - Fitness: -1.1074212844853528
[0.008554271201473005, 0.459808712133833, 0.12980826587519217, -0.7379817664841499, 0.25926172237117306, -0.022894786238931063, 0.06443384325317039, -0.0030294447177812945, 0.0025814828915787756, 7.2444080259144, 10.018964947474839] - Fitness: -1.1077637409781576
[0.008506205533608152, 0.4586066148227638, 0.12987436098525837, -0.824599395084739, 0.25962670384568676, -0.022911066740956866, 0.06255021248394059, -0.0030424365300797803, 0.0027225012359185833, 7.066562147633442, 10.049846683119116] - Fitness: -1.1076244127347659
[0.008522169564542938, 0.4590049898747459, 0.12995858779366457, -0.7607959862460031, 0.259809486687329, -0.022985623181889278, 0.05990514564090729, -0.0030127831580589815, 0.002530300323210799, 7.124599851086958, 10.306210332357075] - Fitness: -1.1073681554377997
[0.008512183789254255, 0.45896231919370983, 0.12999392146807567, -0.7997010023647807, 0.2599290318550677, -0.02299452936244641, 0.060140176614284134, -0.003010793531460927, 0.002559701369283802, 7.140699514668201, 10.09443322231497] - Fitness: -1.1069098971395168
[0.008501763760687488, 0.4543822102411478, 0.12992127410644622, -0.76470270470127, 0.25979415106514864, -0.022932492383127365, 0.05877270216957277, -0.003021027076585443, 0.002527034375688429, 7.185795892953015, 10.056785750445938] - Fitness: -1.1073745285948196
[0.008510418912484892, 0.4579084037673468, 0.12971169552424805, -0.8093618897660574, 0.2589338653488279, -0.022947732579774408, 0.06383443503156017, -0.0030052735632407047, 0.002503755555586088, 7.114318920931334, 10.085346354895808] - Fitness: -1.1072780132916789
[0.008503738117729694, 0.45707530556708514, 0.12996521549531592, -0.8574292664308404, 0.26, -0.022923033049032576, 0.05436747804286521, -0.003011979706838168, 0.0025224096548451718, 7.225221030864439, 10.0] - Fitness: -1.1068592121783913
[0.008530965078041195, 0.46, 0.12846900360419616, -0.8476393350584811, 0.2598478342858867, -0.022641848700202322, 0.05467540175147772, -0.0030882350938393633, 0.0027431466887449154, 7.053854875684473, 10.032658579141046] - Fitness: -1.1094327081644397
[0.008500982140736548, 0.45807219743665384, 0.12976782205212922, -0.8243159369080952, 0.25977314972142934, -0.02293770240705803, 0.06737263221727971, -0.003001697972068394, 0.002504137381133477, 7.162578138783355, 10.125495494118404] - Fitness: -1.1071451158685683
[0.00853935219824787, 0.4594526941884648, 0.12980803413139586, -0.8003778726146518, 0.25898837496467747, -0.02288513926834397, 0.051025111842954614, -0.0030240535937396127, 0.0025, 7.081346083327615, 10.0] - Fitness: -1.1071393750304686
[0.00852450703828403, 0.4590215645328594, 0.12993631424219595, -0.8124690603667487, 0.25905148114947835, -0.022906300862091125, 0.05900104415506995, -0.0030147386013674787, 0.002522959959199375, 7.095286248578883, 10.056653144458108] - Fitness: -1.1071089889381993
[0.0085, 0.4583230784451872, 0.12983160238239924, -0.7964303201363594, 0.25984725492495286, -0.02293477152952418, 0.05, -0.0030300256240482436, 0.0025330297313967084, 7.153722867250745, 10.018499737300166] - Fitness: -1.1070699002142732
[0.00850516029393631, 0.4567308933603697, 0.12978800417909486, -0.857852774390871, 0.25996849521663395, -0.02299804060932597, 0.05098415467843496, -0.003010794746735601, 0.0025, 7.216756947374592, 10.132203392730077] - Fitness: -1.1070694596958042
[0.008535680882653766, 0.45416788115324486, 0.12993668014723483, -0.8179329743069294, 0.2598676747000048, -0.022937941029234143, 0.058510964221951546, -0.003016615546503275, 0.0025248686881503995, 7.0350598986178765, 10.030335841764225] - Fitness: -1.1070604470438332
[0.008543690088403116, 0.459770673171702, 0.13, -0.756951410264342, 0.2592732093779475, -0.02286448262992918, 0.05333955275943839, -0.0030052196986711985, 0.0025, 7.202144327748625, 10.021710286263765] - Fitness: -1.1070522405995893
[0.008538846799661732, 0.4573092566629039, 0.12988261432822046, -0.8217626254036022, 0.25925536627230583, -0.022920056050161803, 0.053180464245886766, -0.0030072047890395757, 0.0025, 7.150606910016005, 10.015783360157112] - Fitness: -1.1070431301265549
[0.00851396095190579, 0.4583509616397507, 0.1298973955997727, -0.8239578473915581, 0.2599845049034942, -0.022927188343678063, 0.07579505974352146, -0.0030116363803929466, 0.0025898543986716317, 7.051413986029803, 10.026877192910185] - Fitness: -1.1070305178663604
[0.008529066673857805, 0.4596866465264355, 0.12985568086291602, -0.7970895366582124, 0.25995502948127663, -0.022797660255394987, 0.05355101345158728, -0.003001368907322201, 0.0025224346756235463, 7.176522634396972, 10.038337449597025] - Fitness: -1.1070284570200013
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.008530407653609517, 0.459289341570118, 0.12971931979330215, -0.826482542852382, 0.25979377379255764, -0.02297857303685849, 0.06246591913862708, -0.003, 0.0025224982041564584, 7.101033216219711, 10.122561957248871] - Fitness: -1.1070194774018225
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008506431375150893, 0.45668798727194426, 0.129957547591486, -0.8105794065256964, 0.2597417045021258, -0.02291845459769663, 0.061371986625752696, -0.0030098968505607756, 0.002520316037328429, 7.185750717279435, 10.007157765531147] - Fitness: -1.1070103350816725
[0.008529500930802063, 0.4581795418853211, 0.1299449668634823, -0.8388826765183609, 0.2598466359969362, -0.022933179219654293, 0.06287237282628723, -0.0030042716526689967, 0.002523925589304263, 7.240474435591986, 10.031565907851693] - Fitness: -1.1070101899164133
[0.008515391563984351, 0.4587544817464698, 0.12989692566070252, -0.784897772803318, 0.25961784849164965, -0.022927201727296145, 0.07158616802453427, -0.0030145270206083648, 0.0025050385987633855, 7.11400781525476, 10.0] - Fitness: -1.1070044978107247
[0.008518735613274576, 0.4559506344977096, 0.13, -0.8244621211147023, 0.25970535517825283, -0.02292001570291748, 0.06471129197177161, -0.003001281214870878, 0.0025214808669843936, 7.1518718058814725, 10.038586328780852] - Fitness: -1.106996635266429
[0.008538333056769407, 0.4521739179450399, 0.1299652865752649, -0.7969542600882512, 0.2595701314093255, -0.022971870630008984, 0.060470879788789456, -0.003001683015794263, 0.0025266374315151335, 7.0, 10.0] - Fitness: -1.1069867341660986
[0.008527707072914283, 0.459424465633402, 0.1298194755346096, -0.8091157584500452, 0.2599845274555029, -0.022925161063929313, 0.06508006791421773, -0.0030183957997848756, 0.0025, 7.036443870570403, 10.08375363888555] - Fitness: -1.1069658125782509
[0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151] - Fitness: -1.10696193299045
[0.008517510475212962, 0.45806077738194517, 0.13, -0.7390326089846095, 0.25991635928250456, -0.02294145622756491, 0.06550795361181737, -0.003, 0.0025283551282876135, 7.141205084044666, 10.070840615063844] - Fitness: -1.1069591763149376
[0.00852562157811545, 0.4581690118747402, 0.12995374537913137, -0.8460081103416376, 0.25978837429533996, -0.022942551302530714, 0.060511767866326865, -0.0030054690451001708, 0.00251658825221975, 7.214872919874268, 10.05040777415077] - Fitness: -1.1069576417898102
[0.008503146887404571, 0.4585536533724086, 0.1298027620230258, -0.769790888890789, 0.25986359272374454, -0.023, 0.060972153574068225, -0.003013556963725517, 0.0025606421727433944, 7.041283131554306, 10.06407194250766] - Fitness: -1.1069451535116723
[0.0085, 0.45798796504364714, 0.12972179888167717, -0.8386432375160402, 0.2597516445693858, -0.02293530386703168, 0.06581503266627509, -0.003002710896774765, 0.002501902221981396, 7.1447328362946205, 10.01105260403503] - Fitness: -1.106933336081428
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764
[0.008515794865150974, 0.45811631826650673, 0.1299389787694291, -0.8221743858140758, 0.25983402097100006, -0.022908263305483494, 0.06668350717947222, -0.003016960554800282, 0.0025267193146335694, 7.079634341029508, 10.0] - Fitness: -1.1069116474102025
[0.008516568552667208, 0.4588923734226487, 0.13, -0.7753680115139864, 0.2596503441286113, -0.023, 0.060008944078629126, -0.00300560987846963, 0.0025332701066423484, 7.138139544746365, 10.098577415075676] - Fitness: -1.1069052126183891
[0.008555830511520809, 0.4593247439817428, 0.129813592121258, -0.8262584275368382, 0.25989605623779716, -0.022942372917612693, 0.05255936590365648, -0.0030147368013549707, 0.002532156759502185, 7.036483494203591, 10.054295059296626] - Fitness: -1.1068941113053266
[0.008506719391809296, 0.4593428397609872, 0.12991478900046696, -0.8280634426981245, 0.2598773557635514, -0.02296572600433039, 0.06584865961963984, -0.0030139084630333686, 0.0025344497289817546, 7.0328757180807875, 10.129281233437004] - Fitness: -1.1068914324593502
[0.0085, 0.45902592341960613, 0.1298700837699493, -0.8082542632040203, 0.2598760011218722, -0.022989191503678178, 0.0590355418933546, -0.0030161076370694585, 0.002560462701242034, 7.0288939678263676, 10.085541853534428] - Fitness: -1.106849058737771
[0.008520332261408253, 0.4583790113671305, 0.1299557383153174, -0.8254207043593773, 0.2598136845987394, -0.022964292081557272, 0.0651275804947358, -0.003001762791482485, 0.0025225581646439793, 7.0861523089428, 10.086588027907093] - Fitness: -1.106819106652787
[0.008538109469643354, 0.45882359372905024, 0.1299367989764844, -0.818467968751853, 0.2593078858915317, -0.02294308129181894, 0.060798362842164264, -0.003, 0.002536701764676254, 7.015357335611896, 10.0394801071823] - Fitness: -1.1067975793833877
[0.008520127306469002, 0.456642366090194, 0.13, -0.8259009601260117, 0.2598332327756541, -0.022983228644139275, 0.06150766851930663, -0.0030009125292214532, 0.0025228351405726973, 7.122512825638494, 10.003239503475866] - Fitness: -1.1067087857960065
[0.008553316206556987, 0.45894094288310894, 0.1299397056941989, -0.8219056564931823, 0.2597907653523383, -0.023, 0.06587253924125913, -0.0030151916377816, 0.0025138128868022708, 7.005663788486919, 10.0] - Fitness: -1.1066941040824552

Detailed Results for Each Genotype:
Genotype [0.00854245078180789, 0.45887960438364556, 0.1299427522817766, -0.8206665463724063, 0.2596218788103515, -0.022943626620871523, 0.06000049104554678, -0.003004142532783577, 0.002539314753721713, 7.019366743149604, 10.0]:
  Angle -10: cl=118.36417388916016, cd=-122.97505950927734, cm=-20.227218627929688
  Angle -9: cl=117.40676879882812, cd=-120.50770568847656, cm=-18.950136184692383
  Angle -8: cl=116.44939422607422, cd=-118.04036712646484, cm=-17.673093795776367
  Angle -7: cl=115.49195861816406, cd=-115.57302856445312, cm=-16.396059036254883
  Angle -6: cl=114.53459167480469, cd=-113.10565948486328, cm=-15.118967056274414
  Angle -5: cl=113.57718658447266, cd=-110.63827514648438, cm=-13.84193229675293
  Angle -4: cl=112.61979675292969, cd=-108.17094421386719, cm=-12.564878463745117
  Angle -3: cl=111.66244506835938, cd=-105.70361328125, cm=-11.287801742553711
  Angle -2: cl=110.70504760742188, cd=-103.23624420166016, cm=-10.010734558105469
  Angle -1: cl=109.74767303466797, cd=-100.7688980102539, cm=-8.733675003051758
  Angle 0: cl=108.79032135009766, cd=-98.30155944824219, cm=-7.456593990325928
  Angle 1: cl=107.8328628540039, cd=-95.83419799804688, cm=-6.179559230804443
  Angle 2: cl=106.87548065185547, cd=-93.36685943603516, cm=-4.902501583099365
  Angle 3: cl=105.91808319091797, cd=-90.89947509765625, cm=-3.6254029273986816
  Angle 4: cl=104.96073150634766, cd=-88.43212890625, cm=-2.3483681678771973
  Angle 5: cl=104.00334167480469, cd=-85.96478271484375, cm=-1.0713019371032715
  Angle 6: cl=103.04595184326172, cd=-83.49742889404297, cm=0.205746129155159
  Angle 7: cl=102.08850860595703, cd=-81.03005981445312, cm=1.4827990531921387
  Angle 8: cl=101.13115692138672, cd=-78.56270599365234, cm=2.7598586082458496
  Angle 9: cl=100.173828125, cd=-76.09539794921875, cm=4.036923885345459
  Angle 10: cl=99.21640014648438, cd=-73.62803649902344, cm=5.313963413238525
Genotype [0.008505365828494866, 0.45865042296322667, 0.12980131407199322, -0.8263298365089629, 0.25983707475045725, -0.02297514184128349, 0.06888322848188976, -0.003001164337333925, 0.0025175170026893604, 7.174631105509317, 10.156519691589216]:
  Angle -10: cl=118.30714416503906, cd=-122.8846206665039, cm=-20.209972381591797
  Angle -9: cl=117.34973907470703, cd=-120.41720581054688, cm=-18.93287467956543
  Angle -8: cl=116.39234161376953, cd=-117.94989013671875, cm=-17.655824661254883
  Angle -7: cl=115.4349594116211, cd=-115.4825439453125, cm=-16.37877082824707
  Angle -6: cl=114.47758483886719, cd=-113.01520538330078, cm=-15.101731300354004
  Angle -5: cl=113.52019500732422, cd=-110.54780578613281, cm=-13.824646949768066
  Angle -4: cl=112.56282806396484, cd=-108.0804443359375, cm=-12.547565460205078
  Angle -3: cl=111.60543823242188, cd=-105.61312866210938, cm=-11.27053165435791
  Angle -2: cl=110.64803314208984, cd=-103.1457748413086, cm=-9.993461608886719
  Angle -1: cl=109.69065856933594, cd=-100.6784439086914, cm=-8.716423988342285
  Angle 0: cl=108.73323059082031, cd=-98.2110824584961, cm=-7.439384937286377
  Angle 1: cl=107.77588653564453, cd=-95.74376678466797, cm=-6.162307262420654
  Angle 2: cl=106.81848907470703, cd=-93.27633666992188, cm=-4.885233402252197
  Angle 3: cl=105.86109924316406, cd=-90.80901336669922, cm=-3.6081767082214355
  Angle 4: cl=104.90373992919922, cd=-88.34169006347656, cm=-2.3311362266540527
  Angle 5: cl=103.94633483886719, cd=-85.87433624267578, cm=-1.0540785789489746
  Angle 6: cl=102.98889923095703, cd=-83.4069595336914, cm=0.22300668060779572
  Angle 7: cl=102.03156280517578, cd=-80.93965148925781, cm=1.5000224113464355
  Angle 8: cl=101.07417297363281, cd=-78.47230529785156, cm=2.7771124839782715
  Angle 9: cl=100.11675262451172, cd=-76.0049057006836, cm=4.0541863441467285
  Angle 10: cl=99.1594009399414, cd=-73.53753662109375, cm=5.331251621246338
Genotype [0.008502392489314793, 0.4505205658918096, 0.12987020220035214, -0.813740285770327, 0.25946854235154937, -0.022922407805256086, 0.054886679287343136, -0.0030075175527699174, 0.0025346197786780492, 7.28099055848526, 10.029682628762838]:
  Angle -10: cl=118.23128509521484, cd=-122.77330017089844, cm=-20.220788955688477
  Angle -9: cl=117.27391815185547, cd=-120.30592346191406, cm=-18.943689346313477
  Angle -8: cl=116.3165512084961, cd=-117.83863830566406, cm=-17.66666030883789
  Angle -7: cl=115.35912322998047, cd=-115.37124633789062, cm=-16.38960838317871
  Angle -6: cl=114.4017105102539, cd=-112.90386199951172, cm=-15.112536430358887
  Angle -5: cl=113.44434356689453, cd=-110.4365463256836, cm=-13.835465431213379
  Angle -4: cl=112.4869613647461, cd=-107.96917724609375, cm=-12.558429718017578
  Angle -3: cl=111.52959442138672, cd=-105.50184631347656, cm=-11.281368255615234
  Angle -2: cl=110.57222747802734, cd=-103.03451538085938, cm=-10.004301071166992
  Angle -1: cl=109.6148452758789, cd=-100.5671615600586, cm=-8.727253913879395
  Angle 0: cl=108.65740203857422, cd=-98.09977722167969, cm=-7.4501776695251465
  Angle 1: cl=107.70008087158203, cd=-95.6324234008789, cm=-6.173096179962158
  Angle 2: cl=106.74263763427734, cd=-93.16507720947266, cm=-4.896047115325928
  Angle 3: cl=105.7852554321289, cd=-90.69771575927734, cm=-3.618990421295166
  Angle 4: cl=104.82791900634766, cd=-88.23037719726562, cm=-2.3419461250305176
  Angle 5: cl=103.8705062866211, cd=-85.76298522949219, cm=-1.0648455619812012
  Angle 6: cl=102.91314697265625, cd=-83.29566955566406, cm=0.21219201385974884
  Angle 7: cl=101.95569610595703, cd=-80.82831573486328, cm=1.489260196685791
  Angle 8: cl=100.99833679199219, cd=-78.3609619140625, cm=2.766335964202881
  Angle 9: cl=100.04096221923828, cd=-75.89364624023438, cm=4.043365001678467
  Angle 10: cl=99.08358001708984, cd=-73.42630004882812, cm=5.320397853851318
Genotype [0.00851472551873152, 0.4584033484719577, 0.12986296601788577, -0.7959506163697867, 0.2599215958279155, -0.02292930235114685, 0.07293952258595113, -0.0030015310432207824, 0.0025002901225170604, 7.1057585590418615, 10.086341659642503]:
  Angle -10: cl=118.2790298461914, cd=-122.87257385253906, cm=-20.206640243530273
  Angle -9: cl=117.32157897949219, cd=-120.40518951416016, cm=-18.929580688476562
  Angle -8: cl=116.36421966552734, cd=-117.9378433227539, cm=-17.652509689331055
  Angle -7: cl=115.40685272216797, cd=-115.47050476074219, cm=-16.375444412231445
  Angle -6: cl=114.44945526123047, cd=-113.00315856933594, cm=-15.098404884338379
  Angle -5: cl=113.49205780029297, cd=-110.5357894897461, cm=-13.821337699890137
  Angle -4: cl=112.53467559814453, cd=-108.0684585571289, cm=-12.54427433013916
  Angle -3: cl=111.57730865478516, cd=-105.60113525390625, cm=-11.267230987548828
  Angle -2: cl=110.6198959350586, cd=-103.13372039794922, cm=-9.990141868591309
  Angle -1: cl=109.66255187988281, cd=-100.6664047241211, cm=-8.71308708190918
  Angle 0: cl=108.70515441894531, cd=-98.19908142089844, cm=-7.43605375289917
  Angle 1: cl=107.74777221679688, cd=-95.73169708251953, cm=-6.158982753753662
  Angle 2: cl=106.79039764404297, cd=-93.2643814086914, cm=-4.881929874420166
  Angle 3: cl=105.83302307128906, cd=-90.79703521728516, cm=-3.6048760414123535
  Angle 4: cl=104.8756332397461, cd=-88.32967376708984, cm=-2.327812671661377
  Angle 5: cl=103.91822814941406, cd=-85.86233520507812, cm=-1.05076265335083
  Angle 6: cl=102.9608383178711, cd=-83.39493560791016, cm=0.2263474017381668
  Angle 7: cl=102.00345611572266, cd=-80.92760467529297, cm=1.503368854522705
  Angle 8: cl=101.04607391357422, cd=-78.46024322509766, cm=2.780473232269287
  Angle 9: cl=100.08866119384766, cd=-75.99286651611328, cm=4.057522296905518
  Angle 10: cl=99.13127136230469, cd=-73.5255355834961, cm=5.334569454193115
Genotype [0.008890996480360005, 0.45887089954484217, 0.12993069033314045, -0.8179168148166276, 0.2595883043692543, -0.022938386352692748, 0.06133262003855022, -0.003003330649703746, 0.002545247267314289, 7.018493301657187, 10.0]:
  Angle -10: cl=118.9999008178711, cd=-123.4637222290039, cm=-20.38522720336914
  Angle -9: cl=118.04252624511719, cd=-120.99638366699219, cm=-19.108156204223633
  Angle -8: cl=117.08512115478516, cd=-118.52899932861328, cm=-17.831113815307617
  Angle -7: cl=116.12771606445312, cd=-116.06163024902344, cm=-16.55402374267578
  Angle -6: cl=115.17036437988281, cd=-113.59432220458984, cm=-15.276984214782715
  Angle -5: cl=114.21297454833984, cd=-111.12698364257812, cm=-13.999921798706055
  Angle -4: cl=113.25559997558594, cd=-108.65959930419922, cm=-12.722868919372559
  Angle -3: cl=112.2982406616211, cd=-106.1922607421875, cm=-11.445798873901367
  Angle -2: cl=111.34081268310547, cd=-103.72488403320312, cm=-10.168734550476074
  Angle -1: cl=110.38341522216797, cd=-101.25753784179688, cm=-8.891695976257324
  Angle 0: cl=109.42607116699219, cd=-98.79019165039062, cm=-7.614609241485596
  Angle 1: cl=108.46868896484375, cd=-96.32284545898438, cm=-6.337545871734619
  Angle 2: cl=107.51123809814453, cd=-93.85548400878906, cm=-5.060507297515869
  Angle 3: cl=106.55384063720703, cd=-91.38811492919922, cm=-3.783400058746338
  Angle 4: cl=105.59648895263672, cd=-88.92076110839844, cm=-2.5063729286193848
  Angle 5: cl=104.63910675048828, cd=-86.45343780517578, cm=-1.229322910308838
  Angle 6: cl=103.6817398071289, cd=-83.98607635498047, cm=0.04776521027088165
  Angle 7: cl=102.7243423461914, cd=-81.51874542236328, cm=1.3248076438903809
  Angle 8: cl=101.76692199707031, cd=-79.05137634277344, cm=2.601876735687256
  Angle 9: cl=100.80955505371094, cd=-76.58401489257812, cm=3.878918170928955
  Angle 10: cl=99.8521499633789, cd=-74.11666870117188, cm=5.1559834480285645
Genotype [0.0085, 0.45424013798296414, 0.12988844724510912, -0.8064624522353965, 0.25957372408630613, -0.022906999581517474, 0.06333055044393711, -0.003123246455122228, 0.0025, 7.206364611292559, 10.242915783371895]:
  Angle -10: cl=118.31482696533203, cd=-122.74824523925781, cm=-20.216848373413086
  Angle -9: cl=117.35742950439453, cd=-120.28083038330078, cm=-18.939760208129883
  Angle -8: cl=116.4000473022461, cd=-117.81349182128906, cm=-17.662717819213867
  Angle -7: cl=115.44269561767578, cd=-115.34620666503906, cm=-16.385662078857422
  Angle -6: cl=114.48531341552734, cd=-112.8788070678711, cm=-15.108588218688965
  Angle -5: cl=113.52791595458984, cd=-110.41146850585938, cm=-13.831537246704102
  Angle -4: cl=112.57051086425781, cd=-107.94410705566406, cm=-12.554491996765137
  Angle -3: cl=111.61312866210938, cd=-105.47676849365234, cm=-11.277423858642578
  Angle -2: cl=110.6557388305664, cd=-103.00941467285156, cm=-10.000368118286133
  Angle -1: cl=109.69835662841797, cd=-100.54206085205078, cm=-8.723301887512207
  Angle 0: cl=108.7409439086914, cd=-98.0746841430664, cm=-7.446226596832275
  Angle 1: cl=107.7835922241211, cd=-95.60733795166016, cm=-6.169188022613525
  Angle 2: cl=106.82617950439453, cd=-93.14000701904297, cm=-4.89213228225708
  Angle 3: cl=105.86883544921875, cd=-90.67262268066406, cm=-3.615058422088623
  Angle 4: cl=104.91143035888672, cd=-88.2052993774414, cm=-2.337977886199951
  Angle 5: cl=103.95401763916016, cd=-85.73793029785156, cm=-1.0609478950500488
  Angle 6: cl=102.9966812133789, cd=-83.27062225341797, cm=0.21611924469470978
  Angle 7: cl=102.03926849365234, cd=-80.80326080322266, cm=1.4931588172912598
  Angle 8: cl=101.08189392089844, cd=-78.33587646484375, cm=2.7702317237854004
  Angle 9: cl=100.12452697753906, cd=-75.8685531616211, cm=4.047305583953857
  Angle 10: cl=99.16712951660156, cd=-73.40118408203125, cm=5.324400424957275
Genotype [0.0085, 0.45744331050386605, 0.1299133389068409, -0.8114844455779515, 0.25971070191172196, -0.02298674087716258, 0.07767292158683924, -0.003012032681688725, 0.0025228524578392313, 7.183061869761835, 10.206486218335874]:
  Angle -10: cl=118.37261199951172, cd=-122.91862487792969, cm=-20.227710723876953
  Angle -9: cl=117.41521453857422, cd=-120.45127868652344, cm=-18.950647354125977
  Angle -8: cl=116.4577865600586, cd=-117.98391723632812, cm=-17.673616409301758
  Angle -7: cl=115.5004653930664, cd=-115.51658630371094, cm=-16.396562576293945
  Angle -6: cl=114.54308319091797, cd=-113.04925537109375, cm=-15.119487762451172
  Angle -5: cl=113.58563995361328, cd=-110.58184814453125, cm=-13.842418670654297
  Angle -4: cl=112.6282958984375, cd=-108.11453247070312, cm=-12.565366744995117
  Angle -3: cl=111.6708984375, cd=-105.64717102050781, cm=-11.288322448730469
