Experiment: Combination_Experiment_441
Generation: 44
Timestamp: 20231226_134421

Genotypes and their Fitness Values:
[0.010217641699152676, 0.46, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905] - Fitness: -1.1377791081930426
[0.010217641699152676, 0.46, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905] - Fitness: -1.1377791081930426
[0.010217641699152676, 0.43551619117545926, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542903] - Fitness: -1.1395920976463518
[0.010217641699152676, 0.43551619117545926, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905] - Fitness: -1.1395920976463518
[0.010217641699152676, 0.43551619117545926, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905] - Fitness: -1.1395920976463518
[0.010217641699152676, 0.43551619117545926, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905] - Fitness: -1.1395920976463518
[0.010217641699152676, 0.43551619117545926, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905] - Fitness: -1.1395920976463518
[0.010217641699152676, 0.43551619117545926, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905] - Fitness: -1.1395920976463518
[0.010513516262820453, 0.45698464753489143, 0.1264779726726737, -0.8452127035829663, 0.25770023676737336, -0.022323673525860635, 0.06604140086130593, -0.00490242440698744, 0.0026681358124698257, 7.1973182027042135, 13.51320948376982] - Fitness: -1.1411732752191752
[0.009070100329828582, 0.45618165176484643, 0.12762731032863753, -0.7009329127698214, 0.24212375268789946, -0.015476848103916606, 0.08668573338960425, -0.0035194100364113385, 0.0027571813983270897, 7.911493963588194, 13.550612483641135] - Fitness: -1.1414505671575748
[0.009017897055890957, 0.4478642809827604, 0.12830139457428874, -0.7812986719695888, 0.2570910073618512, -0.015488796066029136, 0.14319260430555342, -0.004797374216616195, 0.0033255482720122445, 7.5195220480535, 11.400399190252248] - Fitness: -1.1438882183816512
[0.010382124636780808, 0.446030565285235, 0.12678606971556475, -0.7471284798652011, 0.2420758876793112, -0.021387513065402486, 0.1813860566156425, -0.005083583033702627, 0.0031561679794670605, 7.836627560273376, 10.079008919256788] - Fitness: -1.1460526189520124
[0.012243450717043379, 0.4297310028665447, 0.11589577090740523, -0.8534347370281121, 0.2543408856324105, -0.02225714910834093, 0.16687128878224394, -0.0035054365285220697, 0.004213312605441898, 7.333310826145543, 12.35332747129981] - Fitness: -1.147232251490866
[0.00911239673634153, 0.4241523584696887, 0.12731138893729754, -0.80956927509371, 0.2208877641360082, -0.02026330889516807, 0.1581310674178243, -0.004156604973562421, 0.003712681124340648, 9.236505972881341, 10.386045045709452] - Fitness: -1.1488970563200165
[0.010421039023073623, 0.4286584692514239, 0.12661280831754204, -0.8926658470865123, 0.22208143850654916, -0.017421034669538385, 0.0891920094114492, -0.003151900065872229, 0.003673963125130025, 9.547576301818133, 10.37312799320893] - Fitness: -1.1495902757658945
[0.011320220474098615, 0.4474877080377375, 0.12697630028889736, -0.8412454114606747, 0.25880744984325565, -0.019630612087199142, 0.08423453273923248, -0.005324551578584185, 0.004492046351994437, 8.144004919859567, 10.835010938780492] - Fitness: -1.149608607280627
[0.010468018850174142, 0.4151322372758693, 0.12332588482998791, -0.8194823364563978, 0.24680036424237817, -0.01979286838490805, 0.15637319095664143, -0.004523714517001346, 0.002812349385811821, 8.845060042131946, 10.50404629504209] - Fitness: -1.1497979007085275
[0.010970642047369479, 0.456550387026509, 0.12741079600491637, -0.713872172599696, 0.2502303298092383, -0.01869548413094628, 0.1319164934168653, -0.004970903293811542, 0.004927589747298191, 8.154074866218384, 10.6011704638513] - Fitness: -1.1500136073381446
[0.010407826433563068, 0.45632371294826934, 0.11708192539154227, -0.8352077541766112, 0.258411439862763, -0.0220686459743643, 0.17837793344103486, -0.004693035224737931, 0.002832232263921478, 9.889343383699227, 11.962029366583304] - Fitness: -1.1509691782635723
[0.009915256527525592, 0.4249306965006876, 0.12718396588236577, -0.7944109047583756, 0.21207338258853342, -0.02290631173322791, 0.05524574215984467, -0.003590502296096317, 0.004812654704914007, 9.265334406569135, 13.833413954219363] - Fitness: -1.1511416329428343
[0.010072697468502267, 0.4376483278080234, 0.1175600020182876, -0.7323241442286293, 0.23148692086703365, -0.01970629393018398, 0.12839340850118397, -0.0030503297604582685, 0.003701814651316483, 9.44071975105015, 12.869613972026006] - Fitness: -1.1515945586566076
[0.012416855306986663, 0.43802308442417504, 0.12484596787670903, -0.718490747422041, 0.23988017660259325, -0.016186676341686815, 0.07861597807005591, -0.0037128399990134548, 0.002807576331824031, 9.633886651102685, 11.34515960996457] - Fitness: -1.15354551163424
[0.010017651698408368, 0.4409307467457043, 0.12836039233286237, -0.8391373326369074, 0.2313404211384712, -0.019158397126879046, 0.09287694373120828, -0.005062952114005307, 0.0041791372340854276, 7.009955308222226, 10.964043732704061] - Fitness: -1.153580073159423
[0.010090933156353512, 0.4201949679142902, 0.12455269265875343, -0.7636837692558566, 0.24522064292186008, -0.018778185791146738, 0.15713805478416415, -0.004551383952357922, 0.004164058478652804, 8.531654799815282, 12.428107849960746] - Fitness: -1.1553778154607073
[0.008571781354059307, 0.45331713113738714, 0.11839201908700146, -0.8015179851726314, 0.21885560098398982, -0.0194341483795428, 0.05387133934554028, -0.004109376268250555, 0.003346376863495682, 8.928530470394115, 11.761035904734538] - Fitness: -1.1564977400124679
[0.012409170409435458, 0.4473437771039771, 0.11326557712630451, -0.7701211138699803, 0.24088828506659185, -0.01958971680988922, 0.0673962002873637, -0.0034223992507422126, 0.003549943499222062, 7.723088153649301, 12.329009136845585] - Fitness: -1.1570449287389417
[0.008570856343247992, 0.42109793743193547, 0.12163707098998588, -0.7528777627934948, 0.21988737570045117, -0.020809118188883292, 0.17521107701025018, -0.004542532294355452, 0.003686364299826472, 8.576846522513367, 11.289210613734733] - Fitness: -1.1573416705366775
[0.011748309983246722, 0.4123168687469792, 0.12565044290248056, -0.739751146756151, 0.2478026223347638, -0.02168975717765097, 0.10357838497388769, -0.005445814829427873, 0.003461114993058958, 8.2630955985843, 11.800159863795802] - Fitness: -1.1585873546189163
[0.012372574847056093, 0.41021097093529185, 0.1263172232052479, -0.8197689746577086, 0.2574677525214581, -0.015327040018186338, 0.18515051006598116, -0.00501558164062391, 0.004483765929477759, 7.3657032899200185, 10.46942831468201] - Fitness: -1.159040461700085
[0.010179463764375837, 0.42729948230575615, 0.12129341567551856, -0.725469491430918, 0.2321740694593409, -0.018022271426106455, 0.08968094506797514, -0.0046470163388996465, 0.0036414926831226805, 8.480163294911018, 10.583644773169153] - Fitness: -1.1612702837443398
[0.009266359826745452, 0.4459786380896094, 0.124315731132277, -0.7656093943768276, 0.22210010220931545, -0.022780769823784384, 0.06355073260166177, -0.005627936292820975, 0.0036795626153111913, 9.090868231072179, 13.366842780525374] - Fitness: -1.1623945220257732
[0.009266359826745452, 0.4459786380896094, 0.124315731132277, -0.7656093943768276, 0.22210010220931545, -0.022780769823784384, 0.06355073260166177, -0.005627936292820975, 0.0036795626153111913, 9.090868231072179, 13.366842780525374] - Fitness: -1.1623945220257732
[0.009948977510728917, 0.4469109716151676, 0.11342344763623163, -0.898848160074621, 0.222477437397697, -0.02261503162086547, 0.1467826487899037, -0.0044890055523250415, 0.0028002011493882366, 9.468568011213309, 11.44224814095598] - Fitness: -1.1624699078139842
[0.009678218699817954, 0.4329117411854602, 0.11357219508476595, -0.8519886290762715, 0.2266001818360471, -0.018241967230964697, 0.10519380051943808, -0.0033180094090364803, 0.004719301014646907, 9.411679480169187, 11.838583235987649] - Fitness: -1.1627162275680474
[0.012146412455394863, 0.42299880718305344, 0.12247275301287501, -0.7655053331445368, 0.25471385187626694, -0.018186553714693996, 0.14567217172683194, -0.005224996244752718, 0.002716987121514517, 8.118305363578841, 12.932043715809591] - Fitness: -1.1627676935050588
[0.008944000002262609, 0.45894930610656526, 0.11286102862446157, -0.7347028342333624, 0.24694759149999349, -0.01745704417505459, 0.1673697497467257, -0.00484671368905384, 0.0026765815129104783, 8.78108592102829, 11.673992980640374] - Fitness: -1.1634889198604381
[0.011291328979258499, 0.420389726122806, 0.12611217060927749, -0.8583031913757315, 0.2355687434021968, -0.01832264480027802, 0.18725503114227288, -0.0050163765759344905, 0.0029221888317937294, 8.314744927667888, 12.845571253986083] - Fitness: -1.1645958260628866
[0.011531817204275919, 0.42332138408041203, 0.11050744032614655, -0.7700946131372735, 0.24665067180814304, -0.01587938709212712, 0.09181066610183533, -0.0031942680451779474, 0.0028354403630575214, 9.634263721023547, 13.117966517017631] - Fitness: -1.1646642079730842
[0.011246368140161821, 0.42478636304246153, 0.12002490432125484, -0.7308877160345929, 0.23964169765772594, -0.017942560508761276, 0.13061710728281212, -0.004546894706744285, 0.004371664452405602, 9.738202975891237, 11.33174426915298] - Fitness: -1.1656118501811534
[0.0101851470098491, 0.4197239592464731, 0.1153421608162902, -0.7380134214787158, 0.2477225363700915, -0.020067649354383103, 0.05605164560518161, -0.005323257460853992, 0.004127638343846654, 9.00842091366845, 10.784429794634224] - Fitness: -1.1671877297277804
[0.010688636226913475, 0.4306407394567248, 0.12028443372209256, -0.7283514509068031, 0.2494706089623451, -0.01714380537690825, 0.08435840573009135, -0.005874183615762252, 0.003995859001357321, 7.390723553185643, 10.156109800093265] - Fitness: -1.1674098669940465
[0.010603060621256506, 0.4231568343116664, 0.1243646896014898, -0.713643605738401, 0.22748678547489118, -0.019725998763261015, 0.15602053331069943, -0.005410839603432126, 0.004270192787618648, 9.606431876420626, 10.068747787184694] - Fitness: -1.1675230665451513
[0.010091556131342223, 0.4455601376683889, 0.1237592737791306, -0.7041929115921611, 0.22061535238141325, -0.01826932610005428, 0.09829931229906064, -0.0051431433448083375, 0.0026734000247524174, 9.568930538067729, 11.959427992889296] - Fitness: -1.168806232846913
[0.01205236652985412, 0.43302577591040226, 0.11627032234395568, -0.8175978892359075, 0.21721516069838126, -0.018710393323952593, 0.16604733486163503, -0.0033541276149549387, 0.004508380842817417, 7.110104554431703, 11.37470073912857] - Fitness: -1.1689231314063566
[0.009891451254898355, 0.4491463861459437, 0.11773618096825193, -0.8928459325205814, 0.23389864902124707, -0.01659710246039885, 0.19929132863616594, -0.005273028101581273, 0.0026036800422036205, 7.80554589988105, 11.46267656230761] - Fitness: -1.1707394526410304
[0.009736199465823327, 0.45907886145296783, 0.11737154976620448, -0.8021013103307645, 0.2159188088775717, -0.015919519136451735, 0.09872991325226793, -0.0037717027903171763, 0.004048673732367532, 8.117008826334404, 12.464295971954781] - Fitness: -1.171064176308278
[0.009808258959890386, 0.42033433818125093, 0.1107679821671296, -0.7662285044955054, 0.24389423176931174, -0.017738543937910266, 0.10750515370824294, -0.0048702015125883565, 0.0025395362777595673, 7.2932909880950305, 11.959194100744142] - Fitness: -1.1711987612518835
[0.012597140187959089, 0.42343141879144275, 0.12910343096589108, -0.7898841088801773, 0.20556796158150084, -0.022962947681008154, 0.16274387414115898, -0.005593788771769035, 0.0030655805806178737, 7.973053714863177, 10.83714068785753] - Fitness: -1.1720644440865975
[0.008894397127964176, 0.41796712681643405, 0.1135711187120589, -0.800949290667375, 0.22434219224345217, -0.015500024087195408, 0.16102461895088832, -0.0033607205994900468, 0.004456797819853937, 8.045785128710971, 13.52838822379098] - Fitness: -1.1721346665206647
[0.009673999887798579, 0.43039670770300625, 0.11133217832984808, -0.8356132470546961, 0.24275707101818564, -0.01703040863878561, 0.1432825215407001, -0.004694545835891702, 0.002822374054339079, 8.609557233900683, 12.68278205021127] - Fitness: -1.1725311850396034

Detailed Results for Each Genotype:
Genotype [0.010217641699152676, 0.46, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905]:
  Angle -10: cl=122.56375885009766, cd=-123.98091125488281, cm=-21.192148208618164
  Angle -9: cl=121.60637664794922, cd=-121.51360321044922, cm=-19.915102005004883
  Angle -8: cl=120.64900970458984, cd=-119.04622650146484, cm=-18.638025283813477
  Angle -7: cl=119.6916275024414, cd=-116.57887268066406, cm=-17.360980987548828
  Angle -6: cl=118.73422241210938, cd=-114.1115493774414, cm=-16.083919525146484
  Angle -5: cl=117.77685546875, cd=-111.64417266845703, cm=-14.8068208694458
  Angle -4: cl=116.8194808959961, cd=-109.17680358886719, cm=-13.529760360717773
  Angle -3: cl=115.8620834350586, cd=-106.70947265625, cm=-12.252732276916504
  Angle -2: cl=114.90467071533203, cd=-104.24211883544922, cm=-10.97566032409668
  Angle -1: cl=113.94731903076172, cd=-101.77479553222656, cm=-9.698613166809082
  Angle 0: cl=112.98989868164062, cd=-99.30741119384766, cm=-8.421533584594727
  Angle 1: cl=112.03255462646484, cd=-96.840087890625, cm=-7.144476413726807
  Angle 2: cl=111.07512664794922, cd=-94.37271118164062, cm=-5.8674139976501465
  Angle 3: cl=110.11775970458984, cd=-91.90535736083984, cm=-4.590347766876221
  Angle 4: cl=109.16035461425781, cd=-89.43798828125, cm=-3.3133015632629395
  Angle 5: cl=108.2029800415039, cd=-86.97064208984375, cm=-2.03623628616333
  Angle 6: cl=107.24561309814453, cd=-84.50333404541016, cm=-0.7592073082923889
  Angle 7: cl=106.2882308959961, cd=-82.0359878540039, cm=0.5178789496421814
  Angle 8: cl=105.33080291748047, cd=-79.56858825683594, cm=1.7949376106262207
  Angle 9: cl=104.37342071533203, cd=-77.10127258300781, cm=3.072000026702881
  Angle 10: cl=103.4160385131836, cd=-74.6339111328125, cm=4.349053859710693
Genotype [0.010217641699152676, 0.46, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905]:
  Angle -10: cl=122.56375885009766, cd=-123.98091125488281, cm=-21.192148208618164
  Angle -9: cl=121.60637664794922, cd=-121.51360321044922, cm=-19.915102005004883
  Angle -8: cl=120.64900970458984, cd=-119.04622650146484, cm=-18.638025283813477
  Angle -7: cl=119.6916275024414, cd=-116.57887268066406, cm=-17.360980987548828
  Angle -6: cl=118.73422241210938, cd=-114.1115493774414, cm=-16.083919525146484
  Angle -5: cl=117.77685546875, cd=-111.64417266845703, cm=-14.8068208694458
  Angle -4: cl=116.8194808959961, cd=-109.17680358886719, cm=-13.529760360717773
  Angle -3: cl=115.8620834350586, cd=-106.70947265625, cm=-12.252732276916504
  Angle -2: cl=114.90467071533203, cd=-104.24211883544922, cm=-10.97566032409668
  Angle -1: cl=113.94731903076172, cd=-101.77479553222656, cm=-9.698613166809082
  Angle 0: cl=112.98989868164062, cd=-99.30741119384766, cm=-8.421533584594727
  Angle 1: cl=112.03255462646484, cd=-96.840087890625, cm=-7.144476413726807
  Angle 2: cl=111.07512664794922, cd=-94.37271118164062, cm=-5.8674139976501465
  Angle 3: cl=110.11775970458984, cd=-91.90535736083984, cm=-4.590347766876221
  Angle 4: cl=109.16035461425781, cd=-89.43798828125, cm=-3.3133015632629395
  Angle 5: cl=108.2029800415039, cd=-86.97064208984375, cm=-2.03623628616333
  Angle 6: cl=107.24561309814453, cd=-84.50333404541016, cm=-0.7592073082923889
  Angle 7: cl=106.2882308959961, cd=-82.0359878540039, cm=0.5178789496421814
  Angle 8: cl=105.33080291748047, cd=-79.56858825683594, cm=1.7949376106262207
  Angle 9: cl=104.37342071533203, cd=-77.10127258300781, cm=3.072000026702881
  Angle 10: cl=103.4160385131836, cd=-74.6339111328125, cm=4.349053859710693
Genotype [0.010217641699152676, 0.43551619117545926, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542903]:
  Angle -10: cl=121.74171447753906, cd=-123.1015625, cm=-21.118356704711914
  Angle -9: cl=120.78430938720703, cd=-120.63419342041016, cm=-19.84130096435547
  Angle -8: cl=119.82694244384766, cd=-118.16686248779297, cm=-18.56424903869629
  Angle -7: cl=118.86956024169922, cd=-115.69954681396484, cm=-17.287206649780273
  Angle -6: cl=117.91217041015625, cd=-113.2321548461914, cm=-16.0101375579834
  Angle -5: cl=116.95480346679688, cd=-110.76481628417969, cm=-14.733071327209473
  Angle -4: cl=115.9974136352539, cd=-108.29743957519531, cm=-13.456016540527344
  Angle -3: cl=115.04004669189453, cd=-105.8301010131836, cm=-12.178938865661621
  Angle -2: cl=114.08260345458984, cd=-103.36273193359375, cm=-10.90190315246582
  Angle -1: cl=113.12525177001953, cd=-100.89545440673828, cm=-9.624861717224121
  Angle 0: cl=112.16785430908203, cd=-98.42803955078125, cm=-8.347753524780273
  Angle 1: cl=111.21045684814453, cd=-95.96070861816406, cm=-7.070712566375732
  Angle 2: cl=110.2530746459961, cd=-93.49333953857422, cm=-5.793650150299072
  Angle 3: cl=109.29566955566406, cd=-91.02598571777344, cm=-4.516595363616943
  Angle 4: cl=108.33831024169922, cd=-88.55868530273438, cm=-3.2395520210266113
  Angle 5: cl=107.38091278076172, cd=-86.09130859375, cm=-1.962507724761963
  Angle 6: cl=106.42354583740234, cd=-83.62397766113281, cm=-0.6854358315467834
  Angle 7: cl=105.46612548828125, cd=-81.15658569335938, cm=0.591643750667572
  Angle 8: cl=104.5088119506836, cd=-78.68927764892578, cm=1.8687100410461426
  Angle 9: cl=103.55137634277344, cd=-76.22189331054688, cm=3.145747661590576
  Angle 10: cl=102.59400177001953, cd=-73.75454711914062, cm=4.422834873199463
Genotype [0.010217641699152676, 0.43551619117545926, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905]:
  Angle -10: cl=121.74171447753906, cd=-123.1015625, cm=-21.118356704711914
  Angle -9: cl=120.78430938720703, cd=-120.63419342041016, cm=-19.84130096435547
  Angle -8: cl=119.82694244384766, cd=-118.16686248779297, cm=-18.56424903869629
  Angle -7: cl=118.86956024169922, cd=-115.69954681396484, cm=-17.287206649780273
  Angle -6: cl=117.91217041015625, cd=-113.2321548461914, cm=-16.0101375579834
  Angle -5: cl=116.95480346679688, cd=-110.76481628417969, cm=-14.733071327209473
  Angle -4: cl=115.9974136352539, cd=-108.29743957519531, cm=-13.456016540527344
  Angle -3: cl=115.04004669189453, cd=-105.8301010131836, cm=-12.178938865661621
  Angle -2: cl=114.08260345458984, cd=-103.36273193359375, cm=-10.90190315246582
  Angle -1: cl=113.12525177001953, cd=-100.89545440673828, cm=-9.624861717224121
  Angle 0: cl=112.16785430908203, cd=-98.42803955078125, cm=-8.347753524780273
  Angle 1: cl=111.21045684814453, cd=-95.96070861816406, cm=-7.070712566375732
  Angle 2: cl=110.2530746459961, cd=-93.49333953857422, cm=-5.793650150299072
  Angle 3: cl=109.29566955566406, cd=-91.02598571777344, cm=-4.516595363616943
  Angle 4: cl=108.33831024169922, cd=-88.55868530273438, cm=-3.2395520210266113
  Angle 5: cl=107.38091278076172, cd=-86.09130859375, cm=-1.962507724761963
  Angle 6: cl=106.42354583740234, cd=-83.62397766113281, cm=-0.6854358315467834
  Angle 7: cl=105.46612548828125, cd=-81.15658569335938, cm=0.591643750667572
  Angle 8: cl=104.5088119506836, cd=-78.68927764892578, cm=1.8687100410461426
  Angle 9: cl=103.55137634277344, cd=-76.22189331054688, cm=3.145747661590576
  Angle 10: cl=102.59400177001953, cd=-73.75454711914062, cm=4.422834873199463
Genotype [0.010217641699152676, 0.43551619117545926, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905]:
  Angle -10: cl=121.74171447753906, cd=-123.1015625, cm=-21.118356704711914
  Angle -9: cl=120.78430938720703, cd=-120.63419342041016, cm=-19.84130096435547
  Angle -8: cl=119.82694244384766, cd=-118.16686248779297, cm=-18.56424903869629
  Angle -7: cl=118.86956024169922, cd=-115.69954681396484, cm=-17.287206649780273
  Angle -6: cl=117.91217041015625, cd=-113.2321548461914, cm=-16.0101375579834
  Angle -5: cl=116.95480346679688, cd=-110.76481628417969, cm=-14.733071327209473
  Angle -4: cl=115.9974136352539, cd=-108.29743957519531, cm=-13.456016540527344
  Angle -3: cl=115.04004669189453, cd=-105.8301010131836, cm=-12.178938865661621
  Angle -2: cl=114.08260345458984, cd=-103.36273193359375, cm=-10.90190315246582
  Angle -1: cl=113.12525177001953, cd=-100.89545440673828, cm=-9.624861717224121
  Angle 0: cl=112.16785430908203, cd=-98.42803955078125, cm=-8.347753524780273
  Angle 1: cl=111.21045684814453, cd=-95.96070861816406, cm=-7.070712566375732
  Angle 2: cl=110.2530746459961, cd=-93.49333953857422, cm=-5.793650150299072
  Angle 3: cl=109.29566955566406, cd=-91.02598571777344, cm=-4.516595363616943
  Angle 4: cl=108.33831024169922, cd=-88.55868530273438, cm=-3.2395520210266113
  Angle 5: cl=107.38091278076172, cd=-86.09130859375, cm=-1.962507724761963
  Angle 6: cl=106.42354583740234, cd=-83.62397766113281, cm=-0.6854358315467834
  Angle 7: cl=105.46612548828125, cd=-81.15658569335938, cm=0.591643750667572
  Angle 8: cl=104.5088119506836, cd=-78.68927764892578, cm=1.8687100410461426
  Angle 9: cl=103.55137634277344, cd=-76.22189331054688, cm=3.145747661590576
  Angle 10: cl=102.59400177001953, cd=-73.75454711914062, cm=4.422834873199463
Genotype [0.010217641699152676, 0.43551619117545926, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905]:
  Angle -10: cl=121.74171447753906, cd=-123.1015625, cm=-21.118356704711914
  Angle -9: cl=120.78430938720703, cd=-120.63419342041016, cm=-19.84130096435547
  Angle -8: cl=119.82694244384766, cd=-118.16686248779297, cm=-18.56424903869629
  Angle -7: cl=118.86956024169922, cd=-115.69954681396484, cm=-17.287206649780273
  Angle -6: cl=117.91217041015625, cd=-113.2321548461914, cm=-16.0101375579834
  Angle -5: cl=116.95480346679688, cd=-110.76481628417969, cm=-14.733071327209473
  Angle -4: cl=115.9974136352539, cd=-108.29743957519531, cm=-13.456016540527344
  Angle -3: cl=115.04004669189453, cd=-105.8301010131836, cm=-12.178938865661621
  Angle -2: cl=114.08260345458984, cd=-103.36273193359375, cm=-10.90190315246582
  Angle -1: cl=113.12525177001953, cd=-100.89545440673828, cm=-9.624861717224121
  Angle 0: cl=112.16785430908203, cd=-98.42803955078125, cm=-8.347753524780273
  Angle 1: cl=111.21045684814453, cd=-95.96070861816406, cm=-7.070712566375732
  Angle 2: cl=110.2530746459961, cd=-93.49333953857422, cm=-5.793650150299072
  Angle 3: cl=109.29566955566406, cd=-91.02598571777344, cm=-4.516595363616943
  Angle 4: cl=108.33831024169922, cd=-88.55868530273438, cm=-3.2395520210266113
  Angle 5: cl=107.38091278076172, cd=-86.09130859375, cm=-1.962507724761963
  Angle 6: cl=106.42354583740234, cd=-83.62397766113281, cm=-0.6854358315467834
  Angle 7: cl=105.46612548828125, cd=-81.15658569335938, cm=0.591643750667572
  Angle 8: cl=104.5088119506836, cd=-78.68927764892578, cm=1.8687100410461426
  Angle 9: cl=103.55137634277344, cd=-76.22189331054688, cm=3.145747661590576
  Angle 10: cl=102.59400177001953, cd=-73.75454711914062, cm=4.422834873199463
Genotype [0.010217641699152676, 0.43551619117545926, 0.12448487531583274, -0.7873568005933014, 0.2518359928558459, -0.022856360050667105, 0.17828456735119907, -0.003642541782582791, 0.003987932205144584, 9.288457134527086, 13.688261339542905]:
  Angle -10: cl=121.74171447753906, cd=-123.1015625, cm=-21.118356704711914
  Angle -9: cl=120.78430938720703, cd=-120.63419342041016, cm=-19.84130096435547
  Angle -8: cl=119.82694244384766, cd=-118.16686248779297, cm=-18.56424903869629
  Angle -7: cl=118.86956024169922, cd=-115.69954681396484, cm=-17.287206649780273
  Angle -6: cl=117.91217041015625, cd=-113.2321548461914, cm=-16.0101375579834
  Angle -5: cl=116.95480346679688, cd=-110.76481628417969, cm=-14.733071327209473
  Angle -4: cl=115.9974136352539, cd=-108.29743957519531, cm=-13.456016540527344
  Angle -3: cl=115.04004669189453, cd=-105.8301010131836, cm=-12.178938865661621
  Angle -2: cl=114.08260345458984, cd=-103.36273193359375, cm=-10.90190315246582
  Angle -1: cl=113.12525177001953, cd=-100.89545440673828, cm=-9.624861717224121
  Angle 0: cl=112.16785430908203, cd=-98.42803955078125, cm=-8.347753524780273
  Angle 1: cl=111.21045684814453, cd=-95.96070861816406, cm=-7.070712566375732
