Experiment: Combination_Experiment_272
Generation: 57
Timestamp: 20231227_025026

Genotypes and their Fitness Values:
[0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2759918652868544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5677486658096313, cd=0.23542308807373047, cm=-0.19068913161754608
  Angle -9: cl=-0.5944119095802307, cd=0.20274294912815094, cm=-0.18636678159236908
  Angle -8: cl=-0.6172099709510803, cd=0.16794276237487793, cm=-0.18544434010982513
  Angle -7: cl=-0.6559522151947021, cd=0.13247713446617126, cm=-0.1815907210111618
  Angle -6: cl=-0.6082153916358948, cd=0.117919921875, cm=-0.16707743704319
  Angle -5: cl=-0.5013808608055115, cd=0.10509330779314041, cm=-0.1533602625131607
  Angle -4: cl=-0.4067468047142029, cd=0.09947319328784943, cm=-0.1406499296426773
  Angle -3: cl=-0.3055323362350464, cd=0.0938635915517807, cm=-0.1273677796125412
  Angle -2: cl=-0.22239798307418823, cd=0.08858604729175568, cm=-0.10664542019367218
  Angle -1: cl=-0.16048388183116913, cd=0.08377226442098618, cm=-0.07780756056308746
  Angle 0: cl=-0.08720319718122482, cd=0.08282656222581863, cm=-0.049903884530067444
  Angle 1: cl=-0.0038867779076099396, cd=0.0829404965043068, cm=-0.027224376797676086
  Angle 2: cl=0.08088643848896027, cd=0.08405138552188873, cm=-0.012333586812019348
  Angle 3: cl=0.3067180812358856, cd=0.0695456713438034, cm=-0.007044985890388489
  Angle 4: cl=0.4303179383277893, cd=0.07114674150943756, cm=-0.0005495399236679077
  Angle 5: cl=0.5290348529815674, cd=0.07939400523900986, cm=0.0028950124979019165
  Angle 6: cl=0.6195655465126038, cd=0.08676666021347046, cm=0.005396023392677307
  Angle 7: cl=0.7093972563743591, cd=0.09336450695991516, cm=0.00786946713924408
  Angle 8: cl=0.7993952035903931, cd=0.09989844262599945, cm=0.00949588418006897
  Angle 9: cl=0.8944324851036072, cd=0.10501598566770554, cm=0.0041989535093307495
  Angle 10: cl=0.994239866733551, cd=0.11064048856496811, cm=-0.0036927610635757446
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672239661216736, cd=0.23537160456180573, cm=-0.19068701565265656
  Angle -9: cl=-0.5935975313186646, cd=0.20265011489391327, cm=-0.18642382323741913
  Angle -8: cl=-0.6163906455039978, cd=0.16787511110305786, cm=-0.18557192385196686
  Angle -7: cl=-0.6547918319702148, cd=0.13251321017742157, cm=-0.18165649473667145
  Angle -6: cl=-0.6070885062217712, cd=0.11785510927438736, cm=-0.16716213524341583
  Angle -5: cl=-0.5000442862510681, cd=0.10504747182130814, cm=-0.15346036851406097
  Angle -4: cl=-0.4055834710597992, cd=0.09948208928108215, cm=-0.14073078334331512
  Angle -3: cl=-0.3048112094402313, cd=0.09392501413822174, cm=-0.12743209302425385
  Angle -2: cl=-0.22200560569763184, cd=0.08866666257381439, cm=-0.10662589967250824
  Angle -1: cl=-0.15986651182174683, cd=0.08386246860027313, cm=-0.0778672844171524
  Angle 0: cl=-0.08618361502885818, cd=0.08291462808847427, cm=-0.050035908818244934
  Angle 1: cl=-0.0026631206274032593, cd=0.08303927630186081, cm=-0.027379140257835388
  Angle 2: cl=0.08217770606279373, cd=0.08415359258651733, cm=-0.012492910027503967
  Angle 3: cl=0.3097098767757416, cd=0.06950972229242325, cm=-0.0073086172342300415
  Angle 4: cl=0.43247190117836, cd=0.07116709649562836, cm=-0.0006651729345321655
  Angle 5: cl=0.5311276316642761, cd=0.07941272109746933, cm=0.0027662962675094604
  Angle 6: cl=0.6216791868209839, cd=0.08678234368562698, cm=0.005274906754493713
  Angle 7: cl=0.7115113139152527, cd=0.09338021278381348, cm=0.007748350501060486
  Angle 8: cl=0.8015242218971252, cd=0.09991009533405304, cm=0.009333401918411255
  Angle 9: cl=0.8966536521911621, cd=0.10506909340620041, cm=0.004113316535949707
  Angle 10: cl=0.9963746070861816, cd=0.11093344539403915, cm=-0.0037581175565719604
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672239661216736, cd=0.23537160456180573, cm=-0.19068701565265656
  Angle -9: cl=-0.5935975313186646, cd=0.20265011489391327, cm=-0.18642382323741913
  Angle -8: cl=-0.6163906455039978, cd=0.16787511110305786, cm=-0.18557192385196686
  Angle -7: cl=-0.6547918319702148, cd=0.13251321017742157, cm=-0.18165649473667145
  Angle -6: cl=-0.6070885062217712, cd=0.11785510927438736, cm=-0.16716213524341583
  Angle -5: cl=-0.5000442862510681, cd=0.10504747182130814, cm=-0.15346036851406097
  Angle -4: cl=-0.4055834710597992, cd=0.09948208928108215, cm=-0.14073078334331512
  Angle -3: cl=-0.3048112094402313, cd=0.09392501413822174, cm=-0.12743209302425385
  Angle -2: cl=-0.22200560569763184, cd=0.08866666257381439, cm=-0.10662589967250824
  Angle -1: cl=-0.15986651182174683, cd=0.08386246860027313, cm=-0.0778672844171524
  Angle 0: cl=-0.08618361502885818, cd=0.08291462808847427, cm=-0.050035908818244934
  Angle 1: cl=-0.0026631206274032593, cd=0.08303927630186081, cm=-0.027379140257835388
  Angle 2: cl=0.08217770606279373, cd=0.08415359258651733, cm=-0.012492910027503967
  Angle 3: cl=0.3097098767757416, cd=0.06950972229242325, cm=-0.0073086172342300415
  Angle 4: cl=0.43247190117836, cd=0.07116709649562836, cm=-0.0006651729345321655
  Angle 5: cl=0.5311276316642761, cd=0.07941272109746933, cm=0.0027662962675094604
  Angle 6: cl=0.6216791868209839, cd=0.08678234368562698, cm=0.005274906754493713
  Angle 7: cl=0.7115113139152527, cd=0.09338021278381348, cm=0.007748350501060486
  Angle 8: cl=0.8015242218971252, cd=0.09991009533405304, cm=0.009333401918411255
  Angle 9: cl=0.8966536521911621, cd=0.10506909340620041, cm=0.004113316535949707
  Angle 10: cl=0.9963746070861816, cd=0.11093344539403915, cm=-0.0037581175565719604
