Experiment: Combination_Experiment_272
Generation: 38
Timestamp: 20231227_024622

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.355230461456947
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.01953632560079097
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675135850906372, cd=0.23546485602855682, cm=-0.19074608385562897
  Angle -9: cl=-0.593978226184845, cd=0.2027776688337326, cm=-0.18641771376132965
  Angle -8: cl=-0.616769552230835, cd=0.1679995357990265, cm=-0.18555907905101776
  Angle -7: cl=-0.6553090810775757, cd=0.13256677985191345, cm=-0.1817076951265335
  Angle -6: cl=-0.6074760556221008, cd=0.11795661598443985, cm=-0.16721461713314056
  Angle -5: cl=-0.500507116317749, cd=0.10509797185659409, cm=-0.15348456799983978
  Angle -4: cl=-0.40582436323165894, cd=0.09948166459798813, cm=-0.14078228175640106
  Angle -3: cl=-0.30497655272483826, cd=0.09392017871141434, cm=-0.12749750912189484
  Angle -2: cl=-0.2220570147037506, cd=0.08865568786859512, cm=-0.10671745240688324
  Angle -1: cl=-0.15981894731521606, cd=0.08385561406612396, cm=-0.077986940741539
  Angle 0: cl=-0.08618579804897308, cd=0.08289745450019836, cm=-0.050145223736763
  Angle 1: cl=-0.0027800630778074265, cd=0.08300527930259705, cm=-0.027453824877738953
  Angle 2: cl=0.08209475129842758, cd=0.08412782847881317, cm=-0.012575969099998474
  Angle 3: cl=0.3085610866546631, cd=0.06958992034196854, cm=-0.007338032126426697
  Angle 4: cl=0.4321613311767578, cd=0.07110285013914108, cm=-0.0006883293390274048
  Angle 5: cl=0.5308462381362915, cd=0.07934930920600891, cm=0.0027484744787216187
  Angle 6: cl=0.6213043928146362, cd=0.08672786504030228, cm=0.005265489220619202
  Angle 7: cl=0.7111363410949707, cd=0.09332574158906937, cm=0.007738947868347168
  Angle 8: cl=0.8011500835418701, cd=0.09985654056072235, cm=0.009345471858978271
  Angle 9: cl=0.8962289094924927, cd=0.10503346472978592, cm=0.00418505072593689
  Angle 10: cl=0.9960018396377563, cd=0.11081360280513763, cm=-0.0036928802728652954
Genotype [0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5543858408927917, cd=0.21792547404766083, cm=-0.18313594162464142
  Angle -9: cl=-0.5877170562744141, cd=0.18697762489318848, cm=-0.1780729740858078
  Angle -8: cl=-0.6163389086723328, cd=0.1532777100801468, cm=-0.17314337193965912
  Angle -7: cl=-0.6438363194465637, cd=0.1261129081249237, cm=-0.16498170793056488
  Angle -6: cl=-0.6295291781425476, cd=0.11096832156181335, cm=-0.15280871093273163
  Angle -5: cl=-0.5217033624649048, cd=0.10087314248085022, cm=-0.13913275301456451
  Angle -4: cl=-0.42093902826309204, cd=0.09431028366088867, cm=-0.1245078593492508
  Angle -3: cl=-0.33334439992904663, cd=0.0867813229560852, cm=-0.1022074967622757
  Angle -2: cl=-0.26469963788986206, cd=0.08045896142721176, cm=-0.07611356675624847
  Angle -1: cl=-0.20824773609638214, cd=0.0769643634557724, cm=-0.04693438112735748
  Angle 0: cl=-0.1542956680059433, cd=0.0782548114657402, cm=-0.02435930073261261
  Angle 1: cl=-0.09004779905080795, cd=0.0864291712641716, cm=-0.0076356977224349976
  Angle 2: cl=-0.014323776587843895, cd=0.09266849607229233, cm=0.005659759044647217
  Angle 3: cl=0.1997019648551941, cd=0.08397118747234344, cm=0.00964975357055664
  Angle 4: cl=0.28786757588386536, cd=0.0895133689045906, cm=0.016301169991493225
  Angle 5: cl=0.38218116760253906, cd=0.09536200016736984, cm=0.020605087280273438
  Angle 6: cl=0.4781782329082489, cd=0.09824418276548386, cm=0.017887666821479797
  Angle 7: cl=0.575724720954895, cd=0.0997406467795372, cm=0.012059018015861511
  Angle 8: cl=0.6702446937561035, cd=0.10263095796108246, cm=0.005666643381118774
  Angle 9: cl=0.7616732120513916, cd=0.10631103068590164, cm=-0.002640843391418457
  Angle 10: cl=0.8750163912773132, cd=0.10911421477794647, cm=-0.02128349244594574
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672239661216736, cd=0.23537160456180573, cm=-0.19068701565265656
  Angle -9: cl=-0.5935975313186646, cd=0.20265011489391327, cm=-0.18642382323741913
  Angle -8: cl=-0.6163906455039978, cd=0.16787511110305786, cm=-0.18557192385196686
  Angle -7: cl=-0.6547918319702148, cd=0.13251321017742157, cm=-0.18165649473667145
  Angle -6: cl=-0.6070885062217712, cd=0.11785510927438736, cm=-0.16716213524341583
  Angle -5: cl=-0.5000442862510681, cd=0.10504747182130814, cm=-0.15346036851406097
  Angle -4: cl=-0.4055834710597992, cd=0.09948208928108215, cm=-0.14073078334331512
  Angle -3: cl=-0.3048112094402313, cd=0.09392501413822174, cm=-0.12743209302425385
  Angle -2: cl=-0.22200560569763184, cd=0.08866666257381439, cm=-0.10662589967250824
  Angle -1: cl=-0.15986651182174683, cd=0.08386246860027313, cm=-0.0778672844171524
  Angle 0: cl=-0.08618361502885818, cd=0.08291462808847427, cm=-0.050035908818244934
  Angle 1: cl=-0.0026631206274032593, cd=0.08303927630186081, cm=-0.027379140257835388
  Angle 2: cl=0.08217770606279373, cd=0.08415359258651733, cm=-0.012492910027503967
  Angle 3: cl=0.3097098767757416, cd=0.06950972229242325, cm=-0.0073086172342300415
  Angle 4: cl=0.43247190117836, cd=0.07116709649562836, cm=-0.0006651729345321655
  Angle 5: cl=0.5311276316642761, cd=0.07941272109746933, cm=0.0027662962675094604
  Angle 6: cl=0.6216791868209839, cd=0.08678234368562698, cm=0.005274906754493713
  Angle 7: cl=0.7115113139152527, cd=0.09338021278381348, cm=0.007748350501060486
  Angle 8: cl=0.8015242218971252, cd=0.09991009533405304, cm=0.009333401918411255
  Angle 9: cl=0.8966536521911621, cd=0.10506909340620041, cm=0.004113316535949707
  Angle 10: cl=0.9963746070861816, cd=0.11093344539403915, cm=-0.0037581175565719604
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5452777147293091, cd=0.22708696126937866, cm=-0.1861453801393509
  Angle -9: cl=-0.5658283829689026, cd=0.19355174899101257, cm=-0.18452803790569305
  Angle -8: cl=-0.5880337953567505, cd=0.15870489180088043, cm=-0.18356890976428986
  Angle -7: cl=-0.621207594871521, cd=0.1280534416437149, cm=-0.17447195947170258
  Angle -6: cl=-0.6023812890052795, cd=0.11228612810373306, cm=-0.161437526345253
  Angle -5: cl=-0.514925479888916, cd=0.10397082567214966, cm=-0.14720354974269867
  Angle -4: cl=-0.41659706830978394, cd=0.09823017567396164, cm=-0.13438637554645538
  Angle -3: cl=-0.31408289074897766, cd=0.09140234440565109, cm=-0.11928044259548187
  Angle -2: cl=-0.2533213794231415, cd=0.0857667624950409, cm=-0.09104914963245392
  Angle -1: cl=-0.19321779906749725, cd=0.08105458319187164, cm=-0.06164194643497467
  Angle 0: cl=-0.1232905238866806, cd=0.08130660653114319, cm=-0.03440065681934357
  Angle 1: cl=-0.05092858523130417, cd=0.08123251050710678, cm=-0.011554822325706482
  Angle 2: cl=0.033540062606334686, cd=0.08613108098506927, cm=-0.00013618171215057373
  Angle 3: cl=0.2723088264465332, cd=0.07353434711694717, cm=0.0008722692728042603
  Angle 4: cl=0.3625735342502594, cd=0.07913582772016525, cm=0.006298542022705078
  Angle 5: cl=0.456384539604187, cd=0.0863317921757698, cm=0.009747743606567383
  Angle 6: cl=0.557508647441864, cd=0.09344080090522766, cm=0.012293040752410889
  Angle 7: cl=0.6483623385429382, cd=0.10002219676971436, cm=0.014646530151367188
  Angle 8: cl=0.7395834922790527, cd=0.10343057662248611, cm=0.007726594805717468
  Angle 9: cl=0.8343525528907776, cd=0.1075647845864296, cm=-0.0005919486284255981
  Angle 10: cl=0.9291907548904419, cd=0.11643394082784653, cm=-0.008870348334312439
Genotype [0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5674276351928711, cd=0.2353915274143219, cm=-0.1906878501176834
  Angle -9: cl=-0.5939135551452637, cd=0.2026861310005188, cm=-0.18640173971652985
