Experiment: Combination_Experiment_272
Generation: 25
Timestamp: 20231227_024332

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.0] - Fitness: 0.2654290371484083
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2562795806659363
[0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.24273309170934837
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2734258588827826
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26622447430172197
[0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.0] - Fitness: 0.25878165406586845
[0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2702271715217686
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.0] - Fitness: 0.27346527214677063
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.696480541421689] - Fitness: 0.21310692830513228
[0.008511814933569752, 0.41, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4484002483975287
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.3529218386637459
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08200134987782706, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.19425824142809428
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.84711455800786] - Fitness: -0.08520968218622131
[0.008511814933569752, 0.4434918492140588, 0.13, -0.7, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.253367072541127, 10.0] - Fitness: 0.23179030442145576
[0.008511814933569752, 0.4434918492140588, 0.13, -0.7276332786067292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26380011188754326
[0.008511814933569752, 0.46, 0.13, -0.7276332786067292, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.032208567418186, 10.0] - Fitness: 0.2326468533157209
[0.008511814933569752, 0.4434918492140588, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.0] - Fitness: 0.25062099919973607
[0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2759918652868544
[0.0085, 0.4434918492140588, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4144747677520306
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.710347515981306, 10.0] - Fitness: 0.25890277156209235
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2613265007722756
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2613265007722756
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2613265007722756
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2613265007722756
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2613265007722756
[0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.0] - Fitness: 0.2654290371484083
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26622447430172197
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26622447430172197
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26622447430172197
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26622447430172197
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26622447430172197
[0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2702271715217686
[0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2702271715217686
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.0] - Fitness: 0.27346527214677063
[0.008511814933569752, 0.4434918492140588, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27548020823169084
[0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2759918652868544
[0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2759918652868544
[0.008511814933569752, 0.46, 0.13, -0.7276332786067292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2777991452791495
[0.008511814933569752, 0.46, 0.13, -0.7276332786067292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2777991452791495
[0.008511814933569752, 0.46, 0.13, -0.7276332786067292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2777991452791495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.0]:
  Angle -10: cl=-0.5668094754219055, cd=0.23451389372348785, cm=-0.1902250200510025
  Angle -9: cl=-0.5930472612380981, cd=0.2016003578901291, cm=-0.18643169105052948
  Angle -8: cl=-0.6158700585365295, cd=0.1667799949645996, cm=-0.18543259799480438
  Angle -7: cl=-0.6547977924346924, cd=0.13162682950496674, cm=-0.18109963834285736
  Angle -6: cl=-0.607444703578949, cd=0.11706385016441345, cm=-0.16646920144557953
  Angle -5: cl=-0.500316321849823, cd=0.10467274487018585, cm=-0.15297730267047882
  Angle -4: cl=-0.40748605132102966, cd=0.09941315650939941, cm=-0.13999588787555695
  Angle -3: cl=-0.30602869391441345, cd=0.09371550381183624, cm=-0.1265821009874344
  Angle -2: cl=-0.22397249937057495, cd=0.08842878043651581, cm=-0.1055135577917099
  Angle -1: cl=-0.16288885474205017, cd=0.08363454043865204, cm=-0.07632623612880707
  Angle 0: cl=-0.0898609310388565, cd=0.08273050934076309, cm=-0.04837562143802643
  Angle 1: cl=-0.006313340738415718, cd=0.08299053460359573, cm=-0.026001080870628357
  Angle 2: cl=0.07806079834699631, cd=0.08401063084602356, cm=-0.010997429490089417
  Angle 3: cl=0.3083287179470062, cd=0.06900227069854736, cm=-0.005953654646873474
  Angle 4: cl=0.4269677400588989, cd=0.07174430787563324, cm=-4.32133674621582e-06
  Angle 5: cl=0.5255426168441772, cd=0.0800008550286293, cm=0.0034279972314834595
  Angle 6: cl=0.6168689727783203, cd=0.08727532625198364, cm=0.005826011300086975
  Angle 7: cl=0.7067009806632996, cd=0.09387318789958954, cm=0.008299499750137329
  Angle 8: cl=0.7967362999916077, cd=0.10044675320386887, cm=0.00993664562702179
  Angle 9: cl=0.891947329044342, cd=0.10524085909128189, cm=0.003735363483428955
  Angle 10: cl=0.9914658069610596, cd=0.11105024069547653, cm=-0.004145905375480652
Genotype [0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029]:
  Angle -10: cl=-0.5672183632850647, cd=0.235129714012146, cm=-0.19034402072429657
  Angle -9: cl=-0.5941498279571533, cd=0.20240221917629242, cm=-0.18621988594532013
  Angle -8: cl=-0.6169734001159668, cd=0.1675470471382141, cm=-0.1851307898759842
  Angle -7: cl=-0.6556593775749207, cd=0.13221150636672974, cm=-0.18111787736415863
  Angle -6: cl=-0.6090658903121948, cd=0.11753722280263901, cm=-0.16654758155345917
  Angle -5: cl=-0.5024316906929016, cd=0.10497689992189407, cm=-0.15296109020709991
  Angle -4: cl=-0.4078752100467682, cd=0.09939389675855637, cm=-0.1401909440755844
  Angle -3: cl=-0.30643948912620544, cd=0.09371739625930786, cm=-0.12682808935642242
  Angle -2: cl=-0.22327116131782532, cd=0.08841518312692642, cm=-0.10614387691020966
  Angle -1: cl=-0.16228672862052917, cd=0.08359019458293915, cm=-0.07697997987270355
  Angle 0: cl=-0.09001147001981735, cd=0.08270575851202011, cm=-0.04890485107898712
  Angle 1: cl=-0.006637634709477425, cd=0.08287771791219711, cm=-0.026331022381782532
  Angle 2: cl=0.07783715426921844, cd=0.08392810821533203, cm=-0.011336222290992737
  Angle 3: cl=0.3040545582771301, cd=0.0693579837679863, cm=-0.00602470338344574
  Angle 4: cl=0.4257979691028595, cd=0.07148686051368713, cm=-2.682209014892578e-06
  Angle 5: cl=0.5245813131332397, cd=0.07974568009376526, cm=0.003451108932495117
  Angle 6: cl=0.6156103014945984, cd=0.08707895874977112, cm=0.005880370736122131
  Angle 7: cl=0.7054424285888672, cd=0.0936768427491188, cm=0.00835387408733368
  Angle 8: cl=0.7953898906707764, cd=0.10022296011447906, cm=0.009992778301239014
  Angle 9: cl=0.8904020190238953, cd=0.10507756471633911, cm=0.004030123353004456
  Angle 10: cl=0.9901803731918335, cd=0.11046384274959564, cm=-0.0038855820894241333
Genotype [0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029]:
  Angle -10: cl=-0.5610052943229675, cd=0.23574420809745789, cm=-0.1897902935743332
  Angle -9: cl=-0.597856879234314, cd=0.2051231414079666, cm=-0.18228839337825775
  Angle -8: cl=-0.6209386587142944, cd=0.1699201911687851, cm=-0.1801053136587143
  Angle -7: cl=-0.6497257947921753, cd=0.13513654470443726, cm=-0.17705999314785004
  Angle -6: cl=-0.6135823726654053, cd=0.11915766447782516, cm=-0.16358663141727448
  Angle -5: cl=-0.5060476660728455, cd=0.1068129763007164, cm=-0.15051381289958954
  Angle -4: cl=-0.39365309476852417, cd=0.0979548990726471, cm=-0.1392107754945755
  Angle -3: cl=-0.29056838154792786, cd=0.09170069545507431, cm=-0.12510989606380463
  Angle -2: cl=-0.20579314231872559, cd=0.08608324825763702, cm=-0.10540075600147247
  Angle -1: cl=-0.1461428701877594, cd=0.08210207521915436, cm=-0.07593859732151031
  Angle 0: cl=-0.08441157639026642, cd=0.08169689774513245, cm=-0.04605339467525482
  Angle 1: cl=-0.002872886136174202, cd=0.08187351375818253, cm=-0.022483035922050476
  Angle 2: cl=0.0795963853597641, cd=0.08281444013118744, cm=-0.006870850920677185
  Angle 3: cl=0.3190939128398895, cd=0.06669937819242477, cm=-0.0011534690856933594
  Angle 4: cl=0.4121599793434143, cd=0.07289265096187592, cm=0.003967717289924622
  Angle 5: cl=0.5093727111816406, cd=0.08122360706329346, cm=0.0073606520891189575
  Angle 6: cl=0.5993236303329468, cd=0.08880559355020523, cm=0.010287627577781677
  Angle 7: cl=0.688646674156189, cd=0.09559853374958038, cm=0.012396752834320068
  Angle 8: cl=0.7789480090141296, cd=0.10130120813846588, cm=0.012075424194335938
  Angle 9: cl=0.8716871738433838, cd=0.10497891157865524, cm=0.003952980041503906
  Angle 10: cl=0.9713723659515381, cd=0.10956215858459473, cm=-0.0040387362241744995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5670171976089478, cd=0.23498491942882538, cm=-0.19038589298725128
  Angle -9: cl=-0.5935637950897217, cd=0.20217828452587128, cm=-0.18633709847927094
  Angle -8: cl=-0.616375744342804, cd=0.16736508905887604, cm=-0.18536768853664398
  Angle -7: cl=-0.6549487113952637, cd=0.13210809230804443, cm=-0.18126855790615082
  Angle -6: cl=-0.6076621413230896, cd=0.11747164279222488, cm=-0.16671766340732574
  Angle -5: cl=-0.500721275806427, cd=0.10487981885671616, cm=-0.15311770141124725
