Experiment: Combination_Experiment_272
Generation: 23
Timestamp: 20231227_024303

Genotypes and their Fitness Values:
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2562795806659363
[0.008511814933569752, 0.4434918492140588, 0.11, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.2557214573029] - Fitness: -0.4835559161843893
[0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.2557214573029] - Fitness: -0.210296630702653
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.2557214573029] - Fitness: 0.24547871473131813
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2613265007722756
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.19867963175198963
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.77311366041981] - Fitness: 0.19383159469863376
[0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.22495550638774617
[0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.0] - Fitness: 0.25878165406586845
[0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.0007230958380939178
[0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.0] - Fitness: 0.2654290371484083
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.4434918492140588, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.24803049443846623
[0.008511814933569752, 0.46, 0.11, -0.7276332786067292, 0.26, -0.023, 0.05, -0.0032154067627641965, 0.0025, 7.0, 10.0] - Fitness: -0.4813474182878951
[0.008511814933569752, 0.4434918492140588, 0.13, -0.7276332786067292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.23629134047884476
[0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2483111154354252
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2525733306574418
[0.008511814933569752, 0.4434918492140588, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.867596834031164, 10.0] - Fitness: 0.2197000504444191
[0.008511814933569752, 0.4434918492140588, 0.12918903390924477, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.23930800521762935
[0.008511814933569752, 0.4434918492140588, 0.13, -0.7276332786067292, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.24608868844565848
[0.008511814933569752, 0.46, 0.13, -0.7276332786067292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2777991452791495
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.23828943384517898
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.0032154067627641965, 0.0025, 7.0, 10.0] - Fitness: 0.25059968253115616
[0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2582535148929827
[0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2483111154354252
[0.008511814933569752, 0.46, 0.13, -0.7276332786067292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2501072306774846
[0.008511814933569752, 0.46, 0.13, -0.7276332786067292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2501072306774846
[0.008511814933569752, 0.46, 0.13, -0.7276332786067292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2501072306774846
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.0032154067627641965, 0.0025, 7.0, 10.0] - Fitness: 0.25059968253115616
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.0032154067627641965, 0.0025, 7.0, 10.0] - Fitness: 0.25059968253115616
[0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2525733306574418
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2562795806659363
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2562795806659363
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2562795806659363
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2562795806659363
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2613265007722756
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2613265007722756
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029] - Fitness: 0.2613265007722756
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26622447430172197
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26622447430172197
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26622447430172197
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.08200134987782706, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26622447430172197
[0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2702271715217686
[0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2759918652868544
[0.008511814933569752, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2759918652868544
[0.008511814933569752, 0.46, 0.13, -0.7276332786067292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2777991452791495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215

Detailed Results for Each Genotype:
Genotype [0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029]:
  Angle -10: cl=-0.5672183632850647, cd=0.235129714012146, cm=-0.19034402072429657
  Angle -9: cl=-0.5941498279571533, cd=0.20240221917629242, cm=-0.18621988594532013
  Angle -8: cl=-0.6169734001159668, cd=0.1675470471382141, cm=-0.1851307898759842
  Angle -7: cl=-0.6556593775749207, cd=0.13221150636672974, cm=-0.18111787736415863
  Angle -6: cl=-0.6090658903121948, cd=0.11753722280263901, cm=-0.16654758155345917
  Angle -5: cl=-0.5024316906929016, cd=0.10497689992189407, cm=-0.15296109020709991
  Angle -4: cl=-0.4078752100467682, cd=0.09939389675855637, cm=-0.1401909440755844
  Angle -3: cl=-0.30643948912620544, cd=0.09371739625930786, cm=-0.12682808935642242
  Angle -2: cl=-0.22327116131782532, cd=0.08841518312692642, cm=-0.10614387691020966
  Angle -1: cl=-0.16228672862052917, cd=0.08359019458293915, cm=-0.07697997987270355
  Angle 0: cl=-0.09001147001981735, cd=0.08270575851202011, cm=-0.04890485107898712
  Angle 1: cl=-0.006637634709477425, cd=0.08287771791219711, cm=-0.026331022381782532
  Angle 2: cl=0.07783715426921844, cd=0.08392810821533203, cm=-0.011336222290992737
  Angle 3: cl=0.3040545582771301, cd=0.0693579837679863, cm=-0.00602470338344574
  Angle 4: cl=0.4257979691028595, cd=0.07148686051368713, cm=-2.682209014892578e-06
  Angle 5: cl=0.5245813131332397, cd=0.07974568009376526, cm=0.003451108932495117
  Angle 6: cl=0.6156103014945984, cd=0.08707895874977112, cm=0.005880370736122131
  Angle 7: cl=0.7054424285888672, cd=0.0936768427491188, cm=0.00835387408733368
  Angle 8: cl=0.7953898906707764, cd=0.10022296011447906, cm=0.009992778301239014
  Angle 9: cl=0.8904020190238953, cd=0.10507756471633911, cm=0.004030123353004456
  Angle 10: cl=0.9901803731918335, cd=0.11046384274959564, cm=-0.0038855820894241333
Genotype [0.008511814933569752, 0.4434918492140588, 0.11, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.2557214573029]:
  Angle -10: cl=-0.614565908908844, cd=0.23369085788726807, cm=-0.18815447390079498
  Angle -9: cl=-0.6486307382583618, cd=0.20331241190433502, cm=-0.17962278425693512
  Angle -8: cl=-0.6923887729644775, cd=0.17225795984268188, cm=-0.17376212775707245
  Angle -7: cl=-0.7206127047538757, cd=0.1424051970243454, cm=-0.16714493930339813
  Angle -6: cl=-0.6676584482192993, cd=0.12823432683944702, cm=-0.15577204525470734
  Angle -5: cl=-0.5692423582077026, cd=0.11243259161710739, cm=-0.14398546516895294
  Angle -4: cl=-0.45851245522499084, cd=0.09964050352573395, cm=-0.13126923143863678
  Angle -3: cl=-0.3303135335445404, cd=0.0872609093785286, cm=-0.11901117861270905
  Angle -2: cl=-0.22234512865543365, cd=0.07820913195610046, cm=-0.10113324224948883
  Angle -1: cl=-0.15915006399154663, cd=0.07480990141630173, cm=-0.07374973595142365
  Angle 0: cl=-0.10069146752357483, cd=0.07449359446763992, cm=-0.04364265501499176
  Angle 1: cl=-0.042831629514694214, cd=0.07518027722835541, cm=-0.01594434678554535
  Angle 2: cl=0.01789867877960205, cd=0.08080296218395233, cm=-0.00019147992134094238
  Angle 3: cl=0.18228669464588165, cd=0.07505422830581665, cm=0.004991441965103149
  Angle 4: cl=0.30922719836235046, cd=0.07529938220977783, cm=0.010516121983528137
  Angle 5: cl=0.3890033960342407, cd=0.08078978955745697, cm=0.015598207712173462
  Angle 6: cl=0.4715626537799835, cd=0.08730215579271317, cm=0.01872137188911438
  Angle 7: cl=0.5539798736572266, cd=0.09479853510856628, cm=0.021381020545959473
  Angle 8: cl=0.6414666175842285, cd=0.10009775310754776, cm=0.02033206820487976
  Angle 9: cl=0.7311888933181763, cd=0.10306759178638458, cm=0.013089567422866821
  Angle 10: cl=0.8249189257621765, cd=0.10686250030994415, cm=0.005166873335838318
Genotype [0.008511814933569752, 0.4434918492140588, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.2557214573029]:
  Angle -10: cl=-0.5642067193984985, cd=0.19138102233409882, cm=-0.1737641543149948
  Angle -9: cl=-0.607117235660553, cd=0.1660386621952057, cm=-0.16684259474277496
  Angle -8: cl=-0.644415020942688, cd=0.13997329771518707, cm=-0.16048277914524078
  Angle -7: cl=-0.653555154800415, cd=0.11602430790662766, cm=-0.15523026883602142
  Angle -6: cl=-0.5284627079963684, cd=0.10029132664203644, cm=-0.14450599253177643
  Angle -5: cl=-0.4464019536972046, cd=0.09238960593938828, cm=-0.11863286793231964
  Angle -4: cl=-0.3672974705696106, cd=0.08698058128356934, cm=-0.09299759566783905
  Angle -3: cl=-0.2921089231967926, cd=0.08232010900974274, cm=-0.06681524217128754
  Angle -2: cl=-0.23928672075271606, cd=0.08411367237567902, cm=-0.04313291609287262
  Angle -1: cl=-0.18946070969104767, cd=0.09113077819347382, cm=-0.024667397141456604
  Angle 0: cl=-0.1269247829914093, cd=0.09877511113882065, cm=-0.006834074854850769
  Angle 1: cl=-0.07060343027114868, cd=0.105827696621418, cm=0.009032517671585083
  Angle 2: cl=0.08944576233625412, cd=0.10183389484882355, cm=0.01590973138809204
  Angle 3: cl=0.16873902082443237, cd=0.10485116392374039, cm=0.016565963625907898
  Angle 4: cl=0.24729499220848083, cd=0.10699877142906189, cm=0.011721521615982056
  Angle 5: cl=0.3429882824420929, cd=0.10916896164417267, cm=0.005705878138542175
  Angle 6: cl=0.44338396191596985, cd=0.11109733581542969, cm=-9.457767009735107e-05
  Angle 7: cl=0.5540833473205566, cd=0.11115628480911255, cm=-0.010872140526771545
  Angle 8: cl=0.6788024306297302, cd=0.10887179523706436, cm=-0.029403552412986755
  Angle 9: cl=0.800245463848114, cd=0.10671055316925049, cm=-0.05120609700679779
  Angle 10: cl=0.9166972637176514, cd=0.1053595319390297, cm=-0.07452242076396942
Genotype [0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.253367072541127, 10.2557214573029]:
  Angle -10: cl=-0.566142737865448, cd=0.23414425551891327, cm=-0.19004206359386444
  Angle -9: cl=-0.5928034782409668, cd=0.2012537717819214, cm=-0.18625231087207794
  Angle -8: cl=-0.6156334280967712, cd=0.1663835048675537, cm=-0.18511857092380524
  Angle -7: cl=-0.6544761061668396, cd=0.1313554346561432, cm=-0.18062348663806915
  Angle -6: cl=-0.6082971692085266, cd=0.11668041348457336, cm=-0.1659383922815323
  Angle -5: cl=-0.5013737082481384, cd=0.10455644130706787, cm=-0.152577206492424
  Angle -4: cl=-0.4085553288459778, cd=0.09932700544595718, cm=-0.13953901827335358
  Angle -3: cl=-0.30693766474723816, cd=0.09356904774904251, cm=-0.1260414868593216
  Angle -2: cl=-0.22573605179786682, cd=0.08823931217193604, cm=-0.10468338429927826
  Angle -1: cl=-0.16469667851924896, cd=0.08347124606370926, cm=-0.07548855245113373
  Angle 0: cl=-0.09250324219465256, cd=0.08259942382574081, cm=-0.04739229381084442
  Angle 1: cl=-0.009068833664059639, cd=0.08292760699987411, cm=-0.025106117129325867
  Angle 2: cl=0.0750088319182396, cd=0.08388817310333252, cm=-0.009997084736824036
  Angle 3: cl=0.3056616485118866, cd=0.06881418079137802, cm=-0.0049316734075546265
  Angle 4: cl=0.4224400222301483, cd=0.07208501547574997, cm=0.0005434602499008179
  Angle 5: cl=0.5210815668106079, cd=0.08035313338041306, cm=0.003984987735748291
  Angle 6: cl=0.6129068732261658, cd=0.08758816123008728, cm=0.006311178207397461
  Angle 7: cl=0.7027387022972107, cd=0.09418603032827377, cm=0.008784681558609009
  Angle 8: cl=0.7928235530853271, cd=0.10079570859670639, cm=0.010505422949790955
  Angle 9: cl=0.8879108428955078, cd=0.1053025871515274, cm=0.0035661906003952026
  Angle 10: cl=0.9874037504196167, cd=0.11087128520011902, cm=-0.00433938205242157
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.2557214573029]:
  Angle -10: cl=-0.5670149326324463, cd=0.23510977625846863, cm=-0.1903432160615921
  Angle -9: cl=-0.5938336849212646, cd=0.2023662030696869, cm=-0.1862419694662094
  Angle -8: cl=-0.6166556477546692, cd=0.16752088069915771, cm=-0.185180202126503
  Angle -7: cl=-0.6552100777626038, cd=0.13222543895244598, cm=-0.18114332854747772
  Angle -6: cl=-0.6086293458938599, cd=0.11751213669776917, cm=-0.1665804535150528
  Angle -5: cl=-0.5019137859344482, cd=0.10495912283658981, cm=-0.15299992263317108
  Angle -4: cl=-0.40758216381073, cd=0.09941472113132477, cm=-0.14021499454975128
  Angle -3: cl=-0.3061598837375641, cd=0.09374121576547623, cm=-0.12685303390026093
  Angle -2: cl=-0.22303473949432373, cd=0.08844807744026184, cm=-0.10616697371006012
  Angle -1: cl=-0.16204719245433807, cd=0.08362426608800888, cm=-0.0770035833120346
