Experiment: Combination_Experiment_272
Generation: 50
Timestamp: 20231227_024856

Genotypes and their Fitness Values:
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.008511814933569752, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4055851285561312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5674276351928711, cd=0.2353915274143219, cm=-0.1906878501176834
  Angle -9: cl=-0.5939135551452637, cd=0.2026861310005188, cm=-0.18640173971652985
  Angle -8: cl=-0.6167082190513611, cd=0.16790135204792023, cm=-0.1855224221944809
  Angle -7: cl=-0.6552417874336243, cd=0.13249917328357697, cm=-0.18163101375102997
  Angle -6: cl=-0.607525646686554, cd=0.11788023263216019, cm=-0.1671292930841446
  Angle -5: cl=-0.5005627870559692, cd=0.1050652265548706, cm=-0.15342159569263458
  Angle -4: cl=-0.40603458881378174, cd=0.09947865456342697, cm=-0.14069946110248566
  Angle -3: cl=-0.3050910532474518, cd=0.09390117973089218, cm=-0.12740717828273773
  Angle -2: cl=-0.22215689718723297, cd=0.0886353850364685, cm=-0.1066334992647171
  Angle -1: cl=-0.160105898976326, cd=0.08382748812437057, cm=-0.07784415781497955
  Angle 0: cl=-0.08657882362604141, cd=0.08288047462701797, cm=-0.04998473823070526
  Angle 1: cl=-0.0031373202800750732, cd=0.08300097286701202, cm=-0.027319177985191345
  Angle 2: cl=0.08167716860771179, cd=0.0841139405965805, cm=-0.012431100010871887
  Angle 3: cl=0.3085465133190155, cd=0.06950463354587555, cm=-0.007205113768577576
  Angle 4: cl=0.43163660168647766, cd=0.07115920633077621, cm=-0.0006203353404998779
  Angle 5: cl=0.5303160548210144, cd=0.07940547913312912, cm=0.002816230058670044
  Angle 6: cl=0.6208598613739014, cd=0.0867762565612793, cm=0.005321905016899109
  Angle 7: cl=0.7106916308403015, cd=0.09337412565946579, cm=0.007795363664627075
  Angle 8: cl=0.8006985783576965, cd=0.0999055877327919, cm=0.009396404027938843
  Angle 9: cl=0.895792543888092, cd=0.1050485149025917, cm=0.004146501421928406
  Angle 10: cl=0.9955468773841858, cd=0.11081983894109726, cm=-0.003732725977897644
Genotype [0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675135850906372, cd=0.23546485602855682, cm=-0.19074608385562897
  Angle -9: cl=-0.593978226184845, cd=0.2027776688337326, cm=-0.18641771376132965
  Angle -8: cl=-0.616769552230835, cd=0.1679995357990265, cm=-0.18555907905101776
  Angle -7: cl=-0.6553090810775757, cd=0.13256677985191345, cm=-0.1817076951265335
  Angle -6: cl=-0.6074760556221008, cd=0.11795661598443985, cm=-0.16721461713314056
  Angle -5: cl=-0.500507116317749, cd=0.10509797185659409, cm=-0.15348456799983978
  Angle -4: cl=-0.40582436323165894, cd=0.09948166459798813, cm=-0.14078228175640106
  Angle -3: cl=-0.30497655272483826, cd=0.09392017871141434, cm=-0.12749750912189484
  Angle -2: cl=-0.2220570147037506, cd=0.08865568786859512, cm=-0.10671745240688324
  Angle -1: cl=-0.15981894731521606, cd=0.08385561406612396, cm=-0.077986940741539
  Angle 0: cl=-0.08618579804897308, cd=0.08289745450019836, cm=-0.050145223736763
  Angle 1: cl=-0.0027800630778074265, cd=0.08300527930259705, cm=-0.027453824877738953
  Angle 2: cl=0.08209475129842758, cd=0.08412782847881317, cm=-0.012575969099998474
  Angle 3: cl=0.3085610866546631, cd=0.06958992034196854, cm=-0.007338032126426697
  Angle 4: cl=0.4321613311767578, cd=0.07110285013914108, cm=-0.0006883293390274048
  Angle 5: cl=0.5308462381362915, cd=0.07934930920600891, cm=0.0027484744787216187
  Angle 6: cl=0.6213043928146362, cd=0.08672786504030228, cm=0.005265489220619202
  Angle 7: cl=0.7111363410949707, cd=0.09332574158906937, cm=0.007738947868347168
  Angle 8: cl=0.8011500835418701, cd=0.09985654056072235, cm=0.009345471858978271
  Angle 9: cl=0.8962289094924927, cd=0.10503346472978592, cm=0.00418505072593689
  Angle 10: cl=0.9960018396377563, cd=0.11081360280513763, cm=-0.0036928802728652954
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5747475624084473, cd=0.190638467669487, cm=-0.1742984801530838
  Angle -9: cl=-0.607163667678833, cd=0.16241176426410675, cm=-0.16831840574741364
  Angle -8: cl=-0.6317172646522522, cd=0.1425662785768509, cm=-0.15725664794445038
  Angle -7: cl=-0.6644375324249268, cd=0.12867358326911926, cm=-0.13934226334095
  Angle -6: cl=-0.7015057802200317, cd=0.11175080388784409, cm=-0.11702285706996918
  Angle -5: cl=-0.6772821545600891, cd=0.09903839975595474, cm=-0.08949469029903412
  Angle -4: cl=-0.5972818732261658, cd=0.09124157577753067, cm=-0.06487329304218292
  Angle -3: cl=-0.5166897773742676, cd=0.0889093279838562, cm=-0.04617829620838165
  Angle -2: cl=-0.44742968678474426, cd=0.09366884082555771, cm=-0.03512246906757355
  Angle -1: cl=-0.3982250988483429, cd=0.09929761290550232, cm=-0.017960503697395325
  Angle 0: cl=-0.33076760172843933, cd=0.10366885364055634, cm=-0.002838417887687683
  Angle 1: cl=-0.25435250997543335, cd=0.10787063091993332, cm=0.00859101116657257
  Angle 2: cl=-0.10629065334796906, cd=0.10634105652570724, cm=0.017653197050094604
  Angle 3: cl=0.05496017634868622, cd=0.10354744642972946, cm=0.02099137008190155
  Angle 4: cl=0.13988609611988068, cd=0.1047314926981926, cm=0.01735934615135193
  Angle 5: cl=0.22921058535575867, cd=0.10603267699480057, cm=0.013130277395248413
  Angle 6: cl=0.32486066222190857, cd=0.10625264793634415, cm=0.006469979882240295
  Angle 7: cl=0.4437723755836487, cd=0.10294563323259354, cm=-0.012725427746772766
  Angle 8: cl=0.5605133771896362, cd=0.0990186557173729, cm=-0.03258608281612396
  Angle 9: cl=0.6731977462768555, cd=0.09780433028936386, cm=-0.057395532727241516
  Angle 10: cl=0.7854245901107788, cd=0.09856713563203812, cm=-0.0842883437871933
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
