Experiment: Combination_Experiment_272
Generation: 61
Timestamp: 20231227_025117

Genotypes and their Fitness Values:
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735781659321098, 10.0] - Fitness: 0.208384145846583
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672239661216736, cd=0.23537160456180573, cm=-0.19068701565265656
  Angle -9: cl=-0.5935975313186646, cd=0.20265011489391327, cm=-0.18642382323741913
  Angle -8: cl=-0.6163906455039978, cd=0.16787511110305786, cm=-0.18557192385196686
  Angle -7: cl=-0.6547918319702148, cd=0.13251321017742157, cm=-0.18165649473667145
  Angle -6: cl=-0.6070885062217712, cd=0.11785510927438736, cm=-0.16716213524341583
  Angle -5: cl=-0.5000442862510681, cd=0.10504747182130814, cm=-0.15346036851406097
  Angle -4: cl=-0.4055834710597992, cd=0.09948208928108215, cm=-0.14073078334331512
  Angle -3: cl=-0.3048112094402313, cd=0.09392501413822174, cm=-0.12743209302425385
  Angle -2: cl=-0.22200560569763184, cd=0.08866666257381439, cm=-0.10662589967250824
  Angle -1: cl=-0.15986651182174683, cd=0.08386246860027313, cm=-0.0778672844171524
  Angle 0: cl=-0.08618361502885818, cd=0.08291462808847427, cm=-0.050035908818244934
  Angle 1: cl=-0.0026631206274032593, cd=0.08303927630186081, cm=-0.027379140257835388
  Angle 2: cl=0.08217770606279373, cd=0.08415359258651733, cm=-0.012492910027503967
  Angle 3: cl=0.3097098767757416, cd=0.06950972229242325, cm=-0.0073086172342300415
  Angle 4: cl=0.43247190117836, cd=0.07116709649562836, cm=-0.0006651729345321655
  Angle 5: cl=0.5311276316642761, cd=0.07941272109746933, cm=0.0027662962675094604
  Angle 6: cl=0.6216791868209839, cd=0.08678234368562698, cm=0.005274906754493713
  Angle 7: cl=0.7115113139152527, cd=0.09338021278381348, cm=0.007748350501060486
  Angle 8: cl=0.8015242218971252, cd=0.09991009533405304, cm=0.009333401918411255
  Angle 9: cl=0.8966536521911621, cd=0.10506909340620041, cm=0.004113316535949707
  Angle 10: cl=0.9963746070861816, cd=0.11093344539403915, cm=-0.0037581175565719604
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.735781659321098, 10.0]:
  Angle -10: cl=-0.5605468153953552, cd=0.22857868671417236, cm=-0.18900613486766815
  Angle -9: cl=-0.5844307541847229, cd=0.19484421610832214, cm=-0.18667615950107574
  Angle -8: cl=-0.6071305274963379, cd=0.15996691584587097, cm=-0.18549682199954987
  Angle -7: cl=-0.6460608243942261, cd=0.1267426460981369, cm=-0.17845739424228668
  Angle -6: cl=-0.6000638008117676, cd=0.11307897418737411, cm=-0.16312633454799652
  Angle -5: cl=-0.5027860403060913, cd=0.10389668494462967, cm=-0.1496293693780899
  Angle -4: cl=-0.41060715913772583, cd=0.09910688549280167, cm=-0.13633526861667633
  Angle -3: cl=-0.3080209195613861, cd=0.0929194837808609, cm=-0.12218157947063446
  Angle -2: cl=-0.23739346861839294, cd=0.08750564604997635, cm=-0.09718157351016998
  Angle -1: cl=-0.17628461122512817, cd=0.08304043859243393, cm=-0.06774814426898956
  Angle 0: cl=-0.10422536730766296, cd=0.08257285505533218, cm=-0.040596410632133484
  Angle 1: cl=-0.020229754969477654, cd=0.08313450217247009, cm=-0.01890261471271515
  Angle 2: cl=0.06343547999858856, cd=0.08391313999891281, cm=-0.0034777075052261353
  Angle 3: cl=0.31289049983024597, cd=0.06878682225942612, cm=-0.0015963613986968994
  Angle 4: cl=0.4097824990749359, cd=0.0752248540520668, cm=0.0030324459075927734
  Angle 5: cl=0.507503867149353, cd=0.08353470265865326, cm=0.0063719600439071655
  Angle 6: cl=0.6034780144691467, cd=0.09024310857057571, cm=0.008210033178329468
  Angle 7: cl=0.6933356523513794, cd=0.09684111177921295, cm=0.010663524270057678
  Angle 8: cl=0.7842602133750916, cd=0.10239512473344803, cm=0.009201005101203918
  Angle 9: cl=0.8798920512199402, cd=0.10660583525896072, cm=0.0009275823831558228
  Angle 10: cl=0.9776210784912109, cd=0.11372502893209457, cm=-0.006838247179985046
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672239661216736, cd=0.23537160456180573, cm=-0.19068701565265656
  Angle -9: cl=-0.5935975313186646, cd=0.20265011489391327, cm=-0.18642382323741913
  Angle -8: cl=-0.6163906455039978, cd=0.16787511110305786, cm=-0.18557192385196686
  Angle -7: cl=-0.6547918319702148, cd=0.13251321017742157, cm=-0.18165649473667145
  Angle -6: cl=-0.6070885062217712, cd=0.11785510927438736, cm=-0.16716213524341583
  Angle -5: cl=-0.5000442862510681, cd=0.10504747182130814, cm=-0.15346036851406097
  Angle -4: cl=-0.4055834710597992, cd=0.09948208928108215, cm=-0.14073078334331512
  Angle -3: cl=-0.3048112094402313, cd=0.09392501413822174, cm=-0.12743209302425385
  Angle -2: cl=-0.22200560569763184, cd=0.08866666257381439, cm=-0.10662589967250824
  Angle -1: cl=-0.15986651182174683, cd=0.08386246860027313, cm=-0.0778672844171524
  Angle 0: cl=-0.08618361502885818, cd=0.08291462808847427, cm=-0.050035908818244934
  Angle 1: cl=-0.0026631206274032593, cd=0.08303927630186081, cm=-0.027379140257835388
  Angle 2: cl=0.08217770606279373, cd=0.08415359258651733, cm=-0.012492910027503967
  Angle 3: cl=0.3097098767757416, cd=0.06950972229242325, cm=-0.0073086172342300415
  Angle 4: cl=0.43247190117836, cd=0.07116709649562836, cm=-0.0006651729345321655
  Angle 5: cl=0.5311276316642761, cd=0.07941272109746933, cm=0.0027662962675094604
  Angle 6: cl=0.6216791868209839, cd=0.08678234368562698, cm=0.005274906754493713
  Angle 7: cl=0.7115113139152527, cd=0.09338021278381348, cm=0.007748350501060486
  Angle 8: cl=0.8015242218971252, cd=0.09991009533405304, cm=0.009333401918411255
  Angle 9: cl=0.8966536521911621, cd=0.10506909340620041, cm=0.004113316535949707
  Angle 10: cl=0.9963746070861816, cd=0.11093344539403915, cm=-0.0037581175565719604
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672239661216736, cd=0.23537160456180573, cm=-0.19068701565265656
  Angle -9: cl=-0.5935975313186646, cd=0.20265011489391327, cm=-0.18642382323741913
  Angle -8: cl=-0.6163906455039978, cd=0.16787511110305786, cm=-0.18557192385196686
  Angle -7: cl=-0.6547918319702148, cd=0.13251321017742157, cm=-0.18165649473667145
  Angle -6: cl=-0.6070885062217712, cd=0.11785510927438736, cm=-0.16716213524341583
  Angle -5: cl=-0.5000442862510681, cd=0.10504747182130814, cm=-0.15346036851406097
  Angle -4: cl=-0.4055834710597992, cd=0.09948208928108215, cm=-0.14073078334331512
  Angle -3: cl=-0.3048112094402313, cd=0.09392501413822174, cm=-0.12743209302425385
  Angle -2: cl=-0.22200560569763184, cd=0.08866666257381439, cm=-0.10662589967250824
  Angle -1: cl=-0.15986651182174683, cd=0.08386246860027313, cm=-0.0778672844171524
  Angle 0: cl=-0.08618361502885818, cd=0.08291462808847427, cm=-0.050035908818244934
  Angle 1: cl=-0.0026631206274032593, cd=0.08303927630186081, cm=-0.027379140257835388
  Angle 2: cl=0.08217770606279373, cd=0.08415359258651733, cm=-0.012492910027503967
  Angle 3: cl=0.3097098767757416, cd=0.06950972229242325, cm=-0.0073086172342300415
  Angle 4: cl=0.43247190117836, cd=0.07116709649562836, cm=-0.0006651729345321655
  Angle 5: cl=0.5311276316642761, cd=0.07941272109746933, cm=0.0027662962675094604
  Angle 6: cl=0.6216791868209839, cd=0.08678234368562698, cm=0.005274906754493713
  Angle 7: cl=0.7115113139152527, cd=0.09338021278381348, cm=0.007748350501060486
  Angle 8: cl=0.8015242218971252, cd=0.09991009533405304, cm=0.009333401918411255
  Angle 9: cl=0.8966536521911621, cd=0.10506909340620041, cm=0.004113316535949707
  Angle 10: cl=0.9963746070861816, cd=0.11093344539403915, cm=-0.0037581175565719604
