Experiment: Combination_Experiment_302
Generation: 57
Timestamp: 20231227_151019

Genotypes and their Fitness Values:
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0025, 10.0, 12.317847404039531] - Fitness: -1.1957337447371357
[0.00936511723187286, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.335611707144443
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.694198926102013, 10.0] - Fitness: -2.333861652651814
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.283833199442639
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Fitness: -2.667714218706278
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -2.6476600110952306
[0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.015, 0.14777839556159547, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.46225576754042
[0.00936511723187286, 0.46, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 10.0, 10.977162170267347] - Fitness: -2.0907872055161847
[0.0126, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.615713223818602
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 10.0, 11.353998699827795] - Fitness: -1.280157674255276
[0.0126, 0.41, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.005, 8.546447866099054, 10.0] - Fitness: -2.257059931178899
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -2.6194879011838053
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.784518555119755, 10.0] - Fitness: 0.10490373583625723
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.015, 0.08264157120661672, -0.003, 0.005, 7.665525291051718, 10.45959223429476] - Fitness: -2.372263765177068
[0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.005, 9.522679002717341, 10.28653949396151] - Fitness: -2.0284031414901884
[0.00936511723187286, 0.46, 0.11236253230550297, -0.7, 0.2, -0.015, 0.2, -0.003, 0.0025, 8.50289872922804, 10.0] - Fitness: -2.645656587080354
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.522679002717341, 10.30994971244102] - Fitness: -2.67388909491929
[0.00936511723187286, 0.46, 0.11, -0.7304587195449366, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.30994971244102] - Fitness: -2.3545838376539807
[0.0126, 0.4166362333631339, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.0025, 9.522679002717341, 10.28653949396151] - Fitness: -2.1952175723393554
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.3457806642896704
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.522679002717341, 10.0] - Fitness: -2.5714232094347853
[0.0126, 0.41, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -1.278403420746949
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.6676154027016568
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.00936511723187286, 0.41, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.005, 8.53547103538071, 10.0] - Fitness: -2.7670496850336135
[0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.2240962092258964
[0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.21253604383153982
[0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476] - Fitness: -0.21019043787728306
[0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.21018120463554127
[0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0] - Fitness: -0.2051765699421514
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089] - Fitness: -0.20129572371188414
[0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167] - Fitness: -0.1829406137964785
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1767060304236053
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 10.28653949396151] - Fitness: -0.16827956136849448
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993

Detailed Results for Each Genotype:
Genotype [0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0025, 10.0, 12.317847404039531]:
  Angle -10: cl=-0.6099936962127686, cd=0.19574861228466034, cm=-0.17216970026493073
  Angle 3: cl=-0.20528115332126617, cd=0.11016954481601715, cm=-0.01996077597141266
  Angle 4: cl=-0.07477295398712158, cd=0.10753858834505081, cm=-0.03691123425960541
  Angle 5: cl=0.05066860467195511, cd=0.1049664169549942, cm=-0.0544084757566452
  Angle 6: cl=0.17330971360206604, cd=0.10387752950191498, cm=-0.07223255932331085
  Angle 7: cl=0.29707270860671997, cd=0.10303656756877899, cm=-0.0927240401506424
  Angle 8: cl=0.40395426750183105, cd=0.10116427391767502, cm=-0.11522544920444489
  Angle 9: cl=0.5102276802062988, cd=0.09952303767204285, cm=-0.13791821897029877
  Angle 10: cl=0.6192463040351868, cd=0.09816626459360123, cm=-0.16069556772708893
Genotype [0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0]:
  Angle -10: cl=-0.6533769965171814, cd=0.1854839324951172, cm=-0.15116842091083527
  Angle -9: cl=-0.7074579000473022, cd=0.1595403403043747, cm=-0.13899199664592743
  Angle -8: cl=-0.7611209750175476, cd=0.1339794099330902, cm=-0.11377613246440887
  Angle -7: cl=-0.7981526255607605, cd=0.11026537418365479, cm=-0.08690501749515533
  Angle -6: cl=-0.7892695665359497, cd=0.10336389392614365, cm=-0.07367067039012909
  Angle -5: cl=-0.7448545098304749, cd=0.10647302120923996, cm=-0.06214986741542816
  Angle -4: cl=-0.7011609077453613, cd=0.11118543893098831, cm=-0.048795029520988464
  Angle -3: cl=-0.6341461539268494, cd=0.11472108215093613, cm=-0.037789806723594666
  Angle -2: cl=-0.5761198997497559, cd=0.11760038882493973, cm=-0.026483312249183655
  Angle -1: cl=-0.5432440042495728, cd=0.11688408255577087, cm=-0.014350280165672302
  Angle 0: cl=-0.5016504526138306, cd=0.11635178327560425, cm=-0.0066254884004592896
  Angle 1: cl=-0.4469248652458191, cd=0.11571317911148071, cm=-0.003280654549598694
  Angle 2: cl=-0.32834622263908386, cd=0.11109688878059387, cm=-0.003450348973274231
  Angle 3: cl=-0.2058480679988861, cd=0.11094199866056442, cm=-0.01016758382320404
  Angle 4: cl=-0.08049983531236649, cd=0.10825635492801666, cm=-0.02652813494205475
  Angle 5: cl=0.04553086683154106, cd=0.10561962425708771, cm=-0.043880388140678406
  Angle 6: cl=0.16770854592323303, cd=0.10391413420438766, cm=-0.06033526360988617
  Angle 7: cl=0.2924838662147522, cd=0.10318638384342194, cm=-0.08070214092731476
  Angle 8: cl=0.4006357789039612, cd=0.10122609883546829, cm=-0.10268707573413849
  Angle 9: cl=0.5055120587348938, cd=0.09984742105007172, cm=-0.12478898465633392
  Angle 10: cl=0.6153563857078552, cd=0.09855330735445023, cm=-0.14774887263774872
Genotype [0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.015, 0.14777839556159547, -0.006, 0.005, 9.522679002717341, 10.0]:
  Angle -10: cl=-0.7098547220230103, cd=0.2801887094974518, cm=-0.105319544672966
  Angle -9: cl=-0.714767336845398, cd=0.2963413894176483, cm=-0.09864132106304169
  Angle -8: cl=-0.7425215840339661, cd=0.2944958806037903, cm=-0.0950985997915268
  Angle -7: cl=-0.806247353553772, cd=0.2648843824863434, cm=-0.12518678605556488
  Angle -6: cl=-0.8442975282669067, cd=0.24899809062480927, cm=-0.15119461715221405
  Angle -5: cl=-0.8409741520881653, cd=0.23904630541801453, cm=-0.17178215086460114
  Angle -4: cl=-0.8298634886741638, cd=0.2302088737487793, cm=-0.1930704265832901
  Angle -3: cl=-0.8054323196411133, cd=0.22116120159626007, cm=-0.21507973968982697
  Angle -2: cl=-0.7569127082824707, cd=0.21106421947479248, cm=-0.23666007816791534
  Angle -1: cl=-0.6927261352539062, cd=0.2064952403306961, cm=-0.2532194256782532
  Angle 0: cl=-0.6297143697738647, cd=0.19902457296848297, cm=-0.2676006555557251
  Angle 1: cl=-0.5861144065856934, cd=0.17783375084400177, cm=-0.2846781611442566
  Angle 2: cl=-0.5402815937995911, cd=0.1564004123210907, cm=-0.3009718060493469
  Angle 3: cl=-0.46696367859840393, cd=0.1412898153066635, cm=-0.31641680002212524
  Angle 4: cl=-0.34011757373809814, cd=0.14237992465496063, cm=-0.3273835778236389
  Angle 5: cl=-0.22662201523780823, cd=0.14254766702651978, cm=-0.3384670615196228
  Angle 6: cl=-0.13585928082466125, cd=0.14094696938991547, cm=-0.34946614503860474
  Angle 7: cl=-0.037549830973148346, cd=0.1393839418888092, cm=-0.36125391721725464
  Angle 8: cl=0.06724432855844498, cd=0.13812604546546936, cm=-0.37661927938461304
  Angle 9: cl=0.16481532156467438, cd=0.13783270120620728, cm=-0.3957093358039856
  Angle 10: cl=0.26432761549949646, cd=0.1381298005580902, cm=-0.41352975368499756
Genotype [0.00936511723187286, 0.46, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 10.0, 10.977162170267347]:
  Angle -10: cl=-0.6267340183258057, cd=0.18352223932743073, cm=-0.14679811894893646
  Angle -9: cl=-0.6797053217887878, cd=0.1585312783718109, cm=-0.13569839298725128
  Angle -8: cl=-0.7283638715744019, cd=0.13182662427425385, cm=-0.11618418991565704
  Angle -7: cl=-0.766862154006958, cd=0.10477035492658615, cm=-0.08847032487392426
  Angle -6: cl=-0.7118497490882874, cd=0.10739006847143173, cm=-0.07434092462062836
  Angle -5: cl=-0.6375786066055298, cd=0.11011628806591034, cm=-0.062241747975349426
  Angle -4: cl=-0.5921840071678162, cd=0.11269013583660126, cm=-0.05184374749660492
  Angle -3: cl=-0.5728057026863098, cd=0.11370234191417694, cm=-0.042374685406684875
  Angle -2: cl=-0.5487005710601807, cd=0.11431235074996948, cm=-0.032156214118003845
  Angle -1: cl=-0.5267634391784668, cd=0.1154617890715599, cm=-0.026890501379966736
  Angle 0: cl=-0.4921407103538513, cd=0.11533523350954056, cm=-0.023966029286384583
  Angle 1: cl=-0.39751243591308594, cd=0.10957829654216766, cm=-0.03821827471256256
  Angle 2: cl=-0.2537298798561096, cd=0.10618274658918381, cm=-0.05119861662387848
  Angle 3: cl=-0.11053815484046936, cd=0.10386531800031662, cm=-0.06488390266895294
  Angle 4: cl=0.015335164032876492, cd=0.10262060910463333, cm=-0.07997249066829681
  Angle 5: cl=0.14078806340694427, cd=0.10160048305988312, cm=-0.09658561646938324
  Angle 6: cl=0.2675551176071167, cd=0.10129456222057343, cm=-0.11533419787883759
  Angle 7: cl=0.4037836194038391, cd=0.10108492523431778, cm=-0.13565750420093536
  Angle 8: cl=0.5119642615318298, cd=0.10044975578784943, cm=-0.15405802428722382
  Angle 9: cl=0.5996602177619934, cd=0.1015075147151947, cm=-0.16926802694797516
  Angle 10: cl=0.6912156343460083, cd=0.1028546690940857, cm=-0.18445853888988495
Genotype [0.0126, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0]:
  Angle -10: cl=-0.7810212969779968, cd=0.3455323874950409, cm=-0.12192334234714508
  Angle -9: cl=-0.7895652055740356, cd=0.3422320485115051, cm=-0.14736811816692352
  Angle -8: cl=-0.775158166885376, cd=0.32111167907714844, cm=-0.1843009740114212
  Angle -7: cl=-0.8220456838607788, cd=0.29345858097076416, cm=-0.21982039511203766
  Angle -6: cl=-0.8475981950759888, cd=0.2833920419216156, cm=-0.24457065761089325
  Angle -5: cl=-0.8613269329071045, cd=0.27435246109962463, cm=-0.26671695709228516
  Angle -4: cl=-0.8455730080604553, cd=0.2658511698246002, cm=-0.2863454818725586
  Angle -3: cl=-0.8301937580108643, cd=0.2574007213115692, cm=-0.30612343549728394
  Angle -2: cl=-0.7855353355407715, cd=0.24790887534618378, cm=-0.3281172513961792
  Angle -1: cl=-0.734257161617279, cd=0.23951789736747742, cm=-0.34882301092147827
  Angle 0: cl=-0.7225552797317505, cd=0.21640996634960175, cm=-0.36601799726486206
  Angle 1: cl=-0.6960813999176025, cd=0.19335481524467468, cm=-0.3817536234855652
  Angle 2: cl=-0.6572381854057312, cd=0.17065271735191345, cm=-0.39790254831314087
  Angle 3: cl=-0.5984054803848267, cd=0.15264278650283813, cm=-0.4142472743988037
  Angle 4: cl=-0.46898356080055237, cd=0.15430516004562378, cm=-0.42744362354278564
  Angle 5: cl=-0.3633648157119751, cd=0.15482424199581146, cm=-0.4402901530265808
  Angle 6: cl=-0.2858337461948395, cd=0.15355873107910156, cm=-0.4510040283203125
  Angle 7: cl=-0.2117389291524887, cd=0.15235500037670135, cm=-0.46152251958847046
  Angle 8: cl=-0.13698849081993103, cd=0.15121544897556305, cm=-0.47206687927246094
  Angle 9: cl=-0.053885847330093384, cd=0.1504564881324768, cm=-0.48591864109039307
  Angle 10: cl=0.05015893280506134, cd=0.15015827119350433, cm=-0.49861276149749756
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 10.0, 11.353998699827795]:
  Angle -10: cl=-0.5391672849655151, cd=0.2003163993358612, cm=-0.16984795033931732
  Angle -9: cl=-0.5709153413772583, cd=0.17042559385299683, cm=-0.1638910323381424
  Angle -8: cl=-0.6006415486335754, cd=0.15138326585292816, cm=-0.15270711481571198
  Angle -7: cl=-0.636252224445343, cd=0.13780952990055084, cm=-0.12885062396526337
  Angle -6: cl=-0.65240877866745, cd=0.11490432173013687, cm=-0.10584758222103119
  Angle -5: cl=-0.6296258568763733, cd=0.09570889174938202, cm=-0.08064191043376923
  Angle -4: cl=-0.5528464317321777, cd=0.09086356312036514, cm=-0.06031601130962372
  Angle -3: cl=-0.4883272647857666, cd=0.09544191509485245, cm=-0.04911668598651886
  Angle -2: cl=-0.45634597539901733, cd=0.0994422435760498, cm=-0.035022273659706116
  Angle -1: cl=-0.4113474190235138, cd=0.10378715395927429, cm=-0.020119234919548035
  Angle 0: cl=-0.35271477699279785, cd=0.10792512446641922, cm=-0.006344422698020935
  Angle 1: cl=-0.2770979702472687, cd=0.11192496865987778, cm=0.006004124879837036
  Angle 2: cl=-0.13792432844638824, cd=0.10723002254962921, cm=0.005014896392822266
  Angle 3: cl=-0.016621263697743416, cd=0.1083308681845665, cm=0.004412949085235596
  Angle 4: cl=0.12300267815589905, cd=0.10652049630880356, cm=-0.007337972521781921
  Angle 5: cl=0.25319114327430725, cd=0.10485213249921799, cm=-0.0270928293466568
  Angle 6: cl=0.3587341606616974, cd=0.10232996940612793, cm=-0.0454106479883194
  Angle 7: cl=0.46200352907180786, cd=0.1007954403758049, cm=-0.06520415842533112
  Angle 8: cl=0.5780989527702332, cd=0.09928105771541595, cm=-0.08771272003650665
  Angle 9: cl=0.6818976402282715, cd=0.09965669363737106, cm=-0.10598297417163849
  Angle 10: cl=0.7797695398330688, cd=0.10135132819414139, cm=-0.12130384147167206
Genotype [0.0126, 0.41, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.005, 8.546447866099054, 10.0]:
  Angle -10: cl=-0.6758944988250732, cd=0.21223188936710358, cm=-0.1003219336271286
  Angle -9: cl=-0.6703127026557922, cd=0.21555183827877045, cm=-0.0891365259885788
  Angle -8: cl=-0.678519070148468, cd=0.22091613709926605, cm=-0.07950921356678009
  Angle -7: cl=-0.7033732533454895, cd=0.22126980125904083, cm=-0.07383240759372711
  Angle -6: cl=-0.7164145112037659, cd=0.21731148660182953, cm=-0.06896926462650299
  Angle -5: cl=-0.7392176985740662, cd=0.21721595525741577, cm=-0.0590902715921402
  Angle -4: cl=-0.7452545166015625, cd=0.2064632773399353, cm=-0.0725792795419693
  Angle -3: cl=-0.7328874468803406, cd=0.1928585022687912, cm=-0.0942235141992569
  Angle -2: cl=-0.7016333341598511, cd=0.1800433248281479, cm=-0.10946901142597198
  Angle -1: cl=-0.6367987394332886, cd=0.1714613437652588, cm=-0.12535806000232697
  Angle 0: cl=-0.5638313889503479, cd=0.1687207818031311, cm=-0.13708026707172394
  Angle 1: cl=-0.46139299869537354, cd=0.1607542186975479, cm=-0.1504218429327011
  Angle 2: cl=-0.40514594316482544, cd=0.1389922797679901, cm=-0.1647803634405136
  Angle 3: cl=-0.3400316834449768, cd=0.1198473796248436, cm=-0.17954261600971222
  Angle 4: cl=-0.20504306256771088, cd=0.1210981234908104, cm=-0.1893647164106369
  Angle 5: cl=-0.067559614777565, cd=0.12212997674942017, cm=-0.2001556009054184
  Angle 6: cl=0.033935386687517166, cd=0.120961494743824, cm=-0.21121449768543243
  Angle 7: cl=0.14058297872543335, cd=0.1196007952094078, cm=-0.22328214347362518
  Angle 8: cl=0.23867635428905487, cd=0.11898650974035263, cm=-0.23958809673786163
  Angle 9: cl=0.33406195044517517, cd=0.1186361163854599, cm=-0.2589101195335388
  Angle 10: cl=0.43167340755462646, cd=0.1192963644862175, cm=-0.2744295597076416
Genotype [0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0]:
  Angle -10: cl=-0.6437221169471741, cd=0.18475498259067535, cm=-0.15821819007396698
  Angle -9: cl=-0.6917513012886047, cd=0.15854740142822266, cm=-0.1436590999364853
  Angle -8: cl=-0.7360931038856506, cd=0.1375603973865509, cm=-0.11529101431369781
  Angle -7: cl=-0.7698599696159363, cd=0.12162364274263382, cm=-0.08885477483272552
  Angle -6: cl=-0.79622882604599, cd=0.10332658141851425, cm=-0.07354225218296051
  Angle -5: cl=-0.7757444381713867, cd=0.10394919663667679, cm=-0.06348969042301178
  Angle -4: cl=-0.7329808473587036, cd=0.1086341068148613, cm=-0.050700291991233826
  Angle -3: cl=-0.6701420545578003, cd=0.11248793452978134, cm=-0.038706257939338684
  Angle -2: cl=-0.6100320816040039, cd=0.11360343545675278, cm=-0.026196405291557312
  Angle -1: cl=-0.5735288858413696, cd=0.11325659602880478, cm=-0.01313503086566925
  Angle 0: cl=-0.525972843170166, cd=0.11711330711841583, cm=0.0024962574243545532
  Angle 1: cl=-0.46812278032302856, cd=0.11701270192861557, cm=0.005596652626991272
  Angle 2: cl=-0.3003093898296356, cd=0.10858385264873505, cm=0.0032807886600494385
  Angle 3: cl=-0.16979283094406128, cd=0.10800004750490189, cm=-0.0055559128522872925
  Angle 4: cl=-0.04234050214290619, cd=0.10593196749687195, cm=-0.020329907536506653
  Angle 5: cl=0.08397293835878372, cd=0.10382743179798126, cm=-0.03566904366016388
  Angle 6: cl=0.21131055057048798, cd=0.09823539108037949, cm=-0.04698888957500458
  Angle 7: cl=0.31679680943489075, cd=0.0924917608499527, cm=-0.06053371727466583
  Angle 8: cl=0.4261135458946228, cd=0.09437745064496994, cm=-0.09025023877620697
  Angle 9: cl=0.5393994450569153, cd=0.09794903546571732, cm=-0.1227727085351944
  Angle 10: cl=0.6468868255615234, cd=0.0969654992222786, cm=-0.1464676707983017
Genotype [0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.784518555119755, 10.0]:
  Angle -10: cl=-0.5593708157539368, cd=0.2257615625858307, cm=-0.1886029690504074
  Angle -9: cl=-0.5842252373695374, cd=0.1920086145401001, cm=-0.18602164089679718
  Angle -8: cl=-0.6069616675376892, cd=0.1569264680147171, cm=-0.18424002826213837
  Angle -7: cl=-0.6461209058761597, cd=0.12442042678594589, cm=-0.1760535091161728
  Angle -6: cl=-0.6043755412101746, cd=0.1120418906211853, cm=-0.16093339025974274
  Angle -5: cl=-0.5119109153747559, cd=0.10376192629337311, cm=-0.14695872366428375
  Angle -4: cl=-0.41671234369277954, cd=0.09869413077831268, cm=-0.13381846249103546
  Angle -3: cl=-0.3134636878967285, cd=0.09223303943872452, cm=-0.11926178634166718
  Angle -2: cl=-0.24741840362548828, cd=0.08662481606006622, cm=-0.09240575134754181
  Angle -1: cl=-0.18699653446674347, cd=0.08217240124940872, cm=-0.06305323541164398
  Angle 0: cl=-0.11742159724235535, cd=0.08208104223012924, cm=-0.0361260324716568
  Angle 1: cl=-0.03572642803192139, cd=0.08240483701229095, cm=-0.01427428424358368
  Angle 2: cl=0.04820234328508377, cd=0.0848257839679718, cm=-0.00029881298542022705
  Angle 3: cl=0.2936519682407379, cd=0.07156016677618027, cm=0.0004941672086715698
  Angle 4: cl=0.3895988166332245, cd=0.07707875221967697, cm=0.00530281662940979
  Angle 5: cl=0.4879670739173889, cd=0.08508391678333282, cm=0.008574217557907104
  Angle 6: cl=0.5851011872291565, cd=0.09162452816963196, cm=0.010252326726913452
  Angle 7: cl=0.6757116317749023, cd=0.09821250289678574, cm=0.012596353888511658
  Angle 8: cl=0.7670265436172485, cd=0.10272172093391418, cm=0.008374705910682678
  Angle 9: cl=0.8623352646827698, cd=0.10695787519216537, cm=2.709031105041504e-05
  Angle 10: cl=0.9593594670295715, cd=0.11393587291240692, cm=-0.00794096291065216
Genotype [0.0085, 0.41, 0.13, -0.7, 0.2, -0.015, 0.08264157120661672, -0.003, 0.005, 7.665525291051718, 10.45959223429476]:
  Angle -10: cl=-0.6432716846466064, cd=0.19761252403259277, cm=-0.10593803226947784
  Angle -9: cl=-0.6783574819564819, cd=0.20303910970687866, cm=-0.09147320687770844
  Angle -8: cl=-0.6964709758758545, cd=0.2055058628320694, cm=-0.07995279133319855
  Angle -7: cl=-0.7089294195175171, cd=0.21107137203216553, cm=-0.0712539404630661
  Angle -6: cl=-0.7100249528884888, cd=0.20194168388843536, cm=-0.0676087886095047
  Angle -5: cl=-0.7278807163238525, cd=0.2015913426876068, cm=-0.05955289304256439
  Angle -4: cl=-0.7517804503440857, cd=0.19830577075481415, cm=-0.05607803165912628
  Angle -3: cl=-0.7288111448287964, cd=0.18544214963912964, cm=-0.07829193770885468
  Angle -2: cl=-0.6948895454406738, cd=0.1722431182861328, cm=-0.09948693215847015
  Angle -1: cl=-0.6407886147499084, cd=0.16132166981697083, cm=-0.11626307666301727
  Angle 0: cl=-0.5645606517791748, cd=0.15903480350971222, cm=-0.12801487743854523
  Angle 1: cl=-0.48108023405075073, cd=0.15724317729473114, cm=-0.14001129567623138
  Angle 2: cl=-0.4209379553794861, cd=0.1381848007440567, cm=-0.15408135950565338
  Angle 3: cl=-0.356079638004303, cd=0.11824218928813934, cm=-0.16792617738246918
  Angle 4: cl=-0.21930165588855743, cd=0.11946354806423187, cm=-0.17880959808826447
  Angle 5: cl=-0.08198188990354538, cd=0.12041448056697845, cm=-0.1900397688150406
  Angle 6: cl=0.04054959490895271, cd=0.12060312181711197, cm=-0.20052306354045868
  Angle 7: cl=0.1381606012582779, cd=0.11940319091081619, cm=-0.21268580853939056
  Angle 8: cl=0.2337932139635086, cd=0.11908436566591263, cm=-0.23083920776844025
  Angle 9: cl=0.3291144371032715, cd=0.1187196895480156, cm=-0.2500431537628174
