Experiment: Combination_Experiment_302
Generation: 85
Timestamp: 20231227_151839

Genotypes and their Fitness Values:
[0.0126, 0.41, 0.11, -0.7, 0.2, -0.023, 0.13856512504262714, -0.006, 0.005, 9.741439122672379, 10.0] - Fitness: -2.4421728898376873
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.0025, 8.60219324129541, 10.0] - Fitness: -2.279774033807877
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.2, -0.023, 0.2, -0.006, 0.0025, 9.741439122672379, 10.0] - Fitness: -1.6288575369996476
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.522679002717341, 10.402112562042076] - Fitness: -2.421284779801703
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.741439122672379, 10.0] - Fitness: -2.32656969303113
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.015, 0.05, -0.003, 0.0025, 9.741439122672379, 10.402112562042076] - Fitness: -2.736643353729786
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.015, 0.05, -0.006, 0.005, 9.741439122672379, 10.0] - Fitness: -2.8288818546832943
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.005, 9.741439122672379, 10.646108936152569] - Fitness: -2.630161117363901
[0.0085, 0.46, 0.11, -0.7, 0.2199086006353134, -0.015, 0.05, -0.006, 0.0025, 8.902848055725805, 10.0] - Fitness: -2.7954510532206016
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.009022201629357, 10.0] - Fitness: -1.681179262255292
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.023, 0.13856512504262714, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.431255332535004
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 8.902848055725805, 10.402112562042076] - Fitness: -2.636167884151081
[0.0126, 0.41, 0.13, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.741439122672379, 10.0] - Fitness: -2.6501996175712934
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.13856512504262714, -0.003, 0.005, 9.741439122672379, 10.0] - Fitness: -2.346558417856629
[0.0085, 0.46, 0.13, -0.8730895993051462, 0.2, -0.023, 0.14233486304533705, -0.003, 0.0025, 8.60219324129541, 10.0] - Fitness: -1.5197923026159532
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.13856512504262714, -0.006, 0.005, 9.009022201629357, 10.402112562042076] - Fitness: -1.6790400040204356
[0.0126, 0.46, 0.11, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 9.741439122672379, 10.0] - Fitness: -2.4325073425909585
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.005, 8.432726901008728, 10.0] - Fitness: -1.5989196050504237
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.005, 9.741439122672379, 10.402112562042076] - Fitness: -2.4639008483765474
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.023, 0.13856512504262714, -0.006, 0.005, 8.955448697881192, 10.0] - Fitness: -2.484454951770801
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.758600631922929
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.741439122672379, 10.402112562042076] - Fitness: -2.8798262395757313
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.015, 0.14233486304533705, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.3923509808509316
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.005, 8.000952743142548, 10.0] - Fitness: -2.4288379497344685
[0.0126, 0.46, 0.13, -0.7845347040493024, 0.2, -0.015, 0.2, -0.003, 0.005, 9.522679002717341, 10.402112562042076] - Fitness: -2.9978765444398094
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1767060304236053
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 10.28653949396151] - Fitness: -0.16827956136849448
[0.0085, 0.41, 0.13, -0.7780681652540133, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 7.665525291051718, 10.0] - Fitness: -0.15243957001791314
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.816088040151818, 10.0] - Fitness: -0.09652868230098238
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -0.07889690692659407
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.0025, 9.522679002717341, 10.701275158456262] - Fitness: -0.07622158351291619
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.19999717766469, 10.0] - Fitness: -0.06131933313193051
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 10.0] - Fitness: -0.04727934140334369
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.519093726831242, 10.0] - Fitness: -0.014409148254037956
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.186428196729144, 10.972834098853765] - Fitness: 0.028507836165303457
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.784518555119755, 10.0] - Fitness: 0.10490373583625723

Detailed Results for Each Genotype:
Genotype [0.0126, 0.41, 0.11, -0.7, 0.2, -0.023, 0.13856512504262714, -0.006, 0.005, 9.741439122672379, 10.0]:
  Angle -10: cl=-0.7036344408988953, cd=0.2415998876094818, cm=-0.09652425348758698
  Angle -9: cl=-0.7334467172622681, cd=0.2554541826248169, cm=-0.08775483071804047
  Angle -8: cl=-0.7412214279174805, cd=0.25735607743263245, cm=-0.08277346193790436
  Angle -7: cl=-0.7637036442756653, cd=0.24558083713054657, cm=-0.08777864277362823
  Angle -6: cl=-0.7832831144332886, cd=0.2288159430027008, cm=-0.1212458461523056
  Angle -5: cl=-0.7833557724952698, cd=0.2185569852590561, cm=-0.1412731260061264
  Angle -4: cl=-0.7757568359375, cd=0.20797361433506012, cm=-0.16052238643169403
  Angle -3: cl=-0.7606307864189148, cd=0.19850829243659973, cm=-0.180185005068779
  Angle -2: cl=-0.7135461568832397, cd=0.18911555409431458, cm=-0.20140130817890167
  Angle -1: cl=-0.6582781672477722, cd=0.18148745596408844, cm=-0.2218606323003769
  Angle 0: cl=-0.5965038537979126, cd=0.17443178594112396, cm=-0.2362288385629654
  Angle 1: cl=-0.5672146081924438, cd=0.1517971158027649, cm=-0.25060373544692993
  Angle 2: cl=-0.5167415738105774, cd=0.13048376142978668, cm=-0.26615679264068604
  Angle 3: cl=-0.3933432698249817, cd=0.1291763335466385, cm=-0.27724188566207886
  Angle 4: cl=-0.2644016444683075, cd=0.13095243275165558, cm=-0.2874659299850464
  Angle 5: cl=-0.13138125836849213, cd=0.1319781243801117, cm=-0.29805290699005127
  Angle 6: cl=-0.02313353307545185, cd=0.13176721334457397, cm=-0.30921727418899536
  Angle 7: cl=0.06273258477449417, cd=0.1311033070087433, cm=-0.32239800691604614
  Angle 8: cl=0.15228508412837982, cd=0.13080644607543945, cm=-0.33861541748046875
  Angle 9: cl=0.24737519025802612, cd=0.13059353828430176, cm=-0.357704222202301
  Angle 10: cl=0.3420718014240265, cd=0.13074412941932678, cm=-0.3757503628730774
Genotype [0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.0025, 8.60219324129541, 10.0]:
  Angle -10: cl=-0.7240533232688904, cd=0.24511420726776123, cm=-0.09346957504749298
  Angle -9: cl=-0.7422404289245605, cd=0.2524253726005554, cm=-0.08774824440479279
  Angle -8: cl=-0.7615598440170288, cd=0.25166380405426025, cm=-0.08327464759349823
  Angle -7: cl=-0.8241572380065918, cd=0.2401902824640274, cm=-0.08796395361423492
  Angle -6: cl=-0.8336664438247681, cd=0.22864189743995667, cm=-0.10533006489276886
  Angle -5: cl=-0.8274721503257751, cd=0.21551728248596191, cm=-0.12448470294475555
  Angle -4: cl=-0.8199328184127808, cd=0.20333215594291687, cm=-0.1418004184961319
  Angle -3: cl=-0.7886033058166504, cd=0.19280079007148743, cm=-0.15836434066295624
  Angle -2: cl=-0.7256739735603333, cd=0.1842256635427475, cm=-0.17758573591709137
  Angle -1: cl=-0.6197494268417358, cd=0.1834629476070404, cm=-0.19407550990581512
  Angle 0: cl=-0.5114447474479675, cd=0.178076833486557, cm=-0.2066544145345688
  Angle 1: cl=-0.4576452374458313, cd=0.15649890899658203, cm=-0.2207639366388321
  Angle 2: cl=-0.40087515115737915, cd=0.1350107043981552, cm=-0.23461754620075226
  Angle 3: cl=-0.3158355951309204, cd=0.12293747812509537, cm=-0.2454083114862442
  Angle 4: cl=-0.18069861829280853, cd=0.1241307184100151, cm=-0.2550390958786011
  Angle 5: cl=-0.05927169322967529, cd=0.12396693229675293, cm=-0.2651854157447815
  Angle 6: cl=0.054101474583148956, cd=0.12259454280138016, cm=-0.27692723274230957
  Angle 7: cl=0.1585923582315445, cd=0.12176349759101868, cm=-0.2917223572731018
  Angle 8: cl=0.25682333111763, cd=0.12139203399419785, cm=-0.3087681531906128
  Angle 9: cl=0.35347115993499756, cd=0.12190756946802139, cm=-0.32588404417037964
  Angle 10: cl=0.4530545473098755, cd=0.12244344502687454, cm=-0.34011322259902954
Genotype [0.0085, 0.46, 0.13, -0.7780681652540133, 0.2, -0.023, 0.2, -0.006, 0.0025, 9.741439122672379, 10.0]:
  Angle -10: cl=-0.6076710820198059, cd=0.17976999282836914, cm=-0.14236252009868622
  Angle -9: cl=-0.6650720834732056, cd=0.1651257574558258, cm=-0.1073540598154068
  Angle -8: cl=-0.6924219131469727, cd=0.15550829470157623, cm=-0.08465979993343353
  Angle -7: cl=-0.6977392435073853, cd=0.14711925387382507, cm=-0.07376430928707123
  Angle -6: cl=-0.6866069436073303, cd=0.14196094870567322, cm=-0.06128890812397003
  Angle -5: cl=-0.6625463962554932, cd=0.14481019973754883, cm=-0.0496186763048172
  Angle -4: cl=-0.643515944480896, cd=0.14381565153598785, cm=-0.03987033665180206
  Angle -3: cl=-0.6304501295089722, cd=0.1417556256055832, cm=-0.029696330428123474
  Angle -2: cl=-0.6050770282745361, cd=0.1402255892753601, cm=-0.022901460528373718
  Angle -1: cl=-0.5045311450958252, cd=0.13484089076519012, cm=-0.03773917257785797
  Angle 0: cl=-0.40071508288383484, cd=0.12980405986309052, cm=-0.05282406508922577
  Angle 1: cl=-0.2866200804710388, cd=0.11654158681631088, cm=-0.0669514387845993
  Angle 2: cl=-0.19915321469306946, cd=0.1005462259054184, cm=-0.0822116881608963
  Angle 3: cl=-0.05879468470811844, cd=0.09837181121110916, cm=-0.09730921685695648
  Angle 4: cl=0.08040161430835724, cd=0.09704224765300751, cm=-0.11411266028881073
  Angle 5: cl=0.22361184656620026, cd=0.09846151620149612, cm=-0.1279965490102768
  Angle 6: cl=0.35518819093704224, cd=0.10029222816228867, cm=-0.14347095787525177
  Angle 7: cl=0.45370835065841675, cd=0.10039816051721573, cm=-0.15929178893566132
  Angle 8: cl=0.5489793419837952, cd=0.10097227990627289, cm=-0.1772295981645584
  Angle 9: cl=0.6411539316177368, cd=0.10167378187179565, cm=-0.194888636469841
  Angle 10: cl=0.7337858080863953, cd=0.10335977375507355, cm=-0.21043096482753754
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.522679002717341, 10.402112562042076]:
  Angle -10: cl=-0.731592059135437, cd=0.24660959839820862, cm=-0.09595604240894318
  Angle -9: cl=-0.7514979243278503, cd=0.256853848695755, cm=-0.08911453187465668
  Angle -8: cl=-0.7698381543159485, cd=0.25251343846321106, cm=-0.08556555211544037
  Angle -7: cl=-0.8397795557975769, cd=0.24086402356624603, cm=-0.08872415125370026
  Angle -6: cl=-0.8483461737632751, cd=0.22780737280845642, cm=-0.11194293200969696
  Angle -5: cl=-0.8413107395172119, cd=0.21544237434864044, cm=-0.13138096034526825
  Angle -4: cl=-0.8325319886207581, cd=0.2035508006811142, cm=-0.1498856395483017
  Angle -3: cl=-0.7980074286460876, cd=0.1934717297554016, cm=-0.16859646141529083
  Angle -2: cl=-0.7423027157783508, cd=0.1838551163673401, cm=-0.18857239186763763
  Angle -1: cl=-0.6482325792312622, cd=0.18277966976165771, cm=-0.2051672488451004
  Angle 0: cl=-0.5482237339019775, cd=0.18137463927268982, cm=-0.21857120096683502
  Angle 1: cl=-0.4921224117279053, cd=0.16205443441867828, cm=-0.2336668223142624
  Angle 2: cl=-0.4381249248981476, cd=0.140621155500412, cm=-0.24749214947223663
  Angle 3: cl=-0.36337846517562866, cd=0.1253644824028015, cm=-0.2592949867248535
  Angle 4: cl=-0.22740599513053894, cd=0.12667550146579742, cm=-0.2677777409553528
  Angle 5: cl=-0.10391420125961304, cd=0.12697909772396088, cm=-0.27774494886398315
  Angle 6: cl=0.006449379026889801, cd=0.12548020482063293, cm=-0.29003435373306274
  Angle 7: cl=0.115046426653862, cd=0.12428678572177887, cm=-0.30412179231643677
  Angle 8: cl=0.21097812056541443, cd=0.12393365800380707, cm=-0.32162612676620483
  Angle 9: cl=0.30693283677101135, cd=0.12403606623411179, cm=-0.34016120433807373
  Angle 10: cl=0.40450987219810486, cd=0.12468267977237701, cm=-0.35546213388442993
Genotype [0.0085, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.741439122672379, 10.0]:
  Angle -10: cl=-0.6366208791732788, cd=0.1844242811203003, cm=-0.16470839083194733
  Angle -9: cl=-0.6813340783119202, cd=0.1603209525346756, cm=-0.1554281860589981
  Angle -8: cl=-0.7186580300331116, cd=0.1326654851436615, cm=-0.13682831823825836
  Angle -7: cl=-0.7573309540748596, cd=0.11548375338315964, cm=-0.11071737110614777
  Angle -6: cl=-0.7710991501808167, cd=0.09656818211078644, cm=-0.08746333420276642
  Angle -5: cl=-0.7318085432052612, cd=0.09501754492521286, cm=-0.06698794662952423
  Angle -4: cl=-0.678174614906311, cd=0.10002442449331284, cm=-0.053299322724342346
  Angle -3: cl=-0.6081700921058655, cd=0.10323706269264221, cm=-0.04252634942531586
  Angle -2: cl=-0.5263914465904236, cd=0.10630267858505249, cm=-0.030615314841270447
