Experiment: Combination_Experiment_302
Generation: 40
Timestamp: 20231227_150510

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 9.630238707828719, 10.0] - Fitness: -2.6107959746905025
[0.008504422324019876, 0.46, 0.11, -0.8829673683861878, 0.2, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 11.18754729770089] - Fitness: -2.4053583700977677
[0.0085, 0.46, 0.11, -0.7419621159175258, 0.2, -0.023, 0.2, -0.006, 0.005, 9.406095029022731, 10.0] - Fitness: -2.490669387857331
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.0032239056499816852, 0.0025, 9.406095029022731, 11.942689046619678] - Fitness: -2.6876981110562825
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 8.789566557780834, 11.824063122050593] - Fitness: -2.5704452192610128
[0.0085, 0.4230651342788027, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0032614411960000685, 9.406095029022731, 11.942689046619678] - Fitness: -1.0792374894702412
[0.008518845231639885, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 8.28993556951058, 10.0] - Fitness: -2.5923679821383727
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.545308385463867, 10.0] - Fitness: -2.856055183837842
[0.0126, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Fitness: -2.4359797661441713
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.45959223429476] - Fitness: -1.6919069726872156
[0.00936511723187286, 0.41, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 9.507591507474256, 11.18754729770089] - Fitness: -2.12268542577647
[0.0085, 0.41, 0.13, -0.7780681652540133, 0.2, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0025, 7.665525291051718, 10.45959223429476] - Fitness: -1.8313908483812138
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.015, 0.2, -0.006, 0.0032614411960000685, 9.507591507474256, 10.45959223429476] - Fitness: -1.8625061290757063
[0.009022058816844942, 0.41, 0.11, -0.7780681652540133, 0.2, -0.023, 0.08264157120661672, -0.003, 0.005, 9.846047659786684, 10.0] - Fitness: -2.5900102511963676
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.2, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.005, 7.0, 10.45959223429476] - Fitness: -1.7793133241097792
[0.0126, 0.4230651342788027, 0.11, -0.7419621159175258, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 9.694198926102013, 10.0] - Fitness: -2.4255120836322868
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 10.0, 10.45959223429476] - Fitness: -2.484175692165899
[0.0126, 0.45774122465258893, 0.11, -0.7780681652540133, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.0025, 8.28993556951058, 10.45959223429476] - Fitness: -2.494954436486826
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.694198926102013, 11.18754729770089] - Fitness: -2.6379671475580255
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 8.926470834861624, 10.917027993430676] - Fitness: -2.6545540739402984
[0.008504422324019876, 0.46, 0.11, -0.8829673683861878, 0.2, -0.022433672406978383, 0.12134739979981943, -0.003, 0.005, 9.406095029022731, 10.682557792478953] - Fitness: -2.513688196502191
[0.00936511723187286, 0.41, 0.13, -0.7780681652540133, 0.2, -0.023, 0.11838728646699535, -0.003, 0.005, 10.0, 10.0] - Fitness: -1.9696924010237742
[0.0085, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.023, 0.08264157120661672, -0.006, 0.005, 9.694198926102013, 10.0] - Fitness: -1.2216393621978483
[0.0085, 0.4166362333631339, 0.13, -0.8829673683861878, 0.25182994175403906, -0.022433672406978383, 0.2, -0.003, 0.002930677195631895, 7.665525291051718, 10.45959223429476] - Fitness: -0.24079918276689816
[0.0085, 0.4230651342788027, 0.13, -0.8482014208150023, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.507591507474256, 10.45959223429476] - Fitness: -0.2391246439256335
[0.009570402705319492, 0.4230651342788027, 0.13, -0.7, 0.26, -0.02152689578799067, 0.05, -0.003, 0.0025140648603506604, 7.230269839440837, 11.18754729770089] - Fitness: -0.23674404319892695
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.22495771701117628
[0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.2240962092258964
[0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.21253604383153982
[0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476] - Fitness: -0.21019043787728306
[0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.21018120463554127
[0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0] - Fitness: -0.2051765699421514
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089] - Fitness: -0.20129572371188414
[0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167] - Fitness: -0.1829406137964785
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 9.630238707828719, 10.0]:
  Angle -10: cl=-0.7076137065887451, cd=0.2080933153629303, cm=-0.10252664983272552
  Angle 7: cl=0.3090578615665436, cd=0.10089127719402313, cm=-0.07971079647541046
  Angle 8: cl=0.4177454710006714, cd=0.10047350823879242, cm=-0.10536126792430878
  Angle 9: cl=0.5283178091049194, cd=0.09896844625473022, cm=-0.12908123433589935
  Angle 10: cl=0.6361221075057983, cd=0.09730306267738342, cm=-0.1529283970594406
Genotype [0.0085, 0.4230651342788027, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0032614411960000685, 9.406095029022731, 11.942689046619678]:
  Angle -10: cl=-0.6053497791290283, cd=0.20008142292499542, cm=-0.17428095638751984
  Angle -9: cl=-0.6478396654129028, cd=0.17298538982868195, cm=-0.16694606840610504
  Angle -8: cl=-0.6911060810089111, cd=0.14734479784965515, cm=-0.15906070172786713
  Angle -7: cl=-0.7187062501907349, cd=0.1264147013425827, cm=-0.1493343859910965
  Angle -6: cl=-0.6535764336585999, cd=0.11375947296619415, cm=-0.13865529000759125
  Angle -5: cl=-0.5367781519889832, cd=0.09821470081806183, cm=-0.12467141449451447
  Angle -4: cl=-0.4482780992984772, cd=0.08741550147533417, cm=-0.10139746963977814
  Angle -3: cl=-0.35778969526290894, cd=0.07978194952011108, cm=-0.07760493457317352
  Angle -2: cl=-0.2767345905303955, cd=0.07678553462028503, cm=-0.0553806871175766
  Angle -1: cl=-0.2132616490125656, cd=0.0823550596833229, cm=-0.038190439343452454
  Angle 0: cl=-0.16713809967041016, cd=0.09007073938846588, cm=-0.01878322660923004
  Angle 1: cl=-0.11656948924064636, cd=0.09848345071077347, cm=0.0006865561008453369
  Angle 2: cl=-0.06500540673732758, cd=0.10496529936790466, cm=0.016156092286109924
  Angle 3: cl=0.09439192712306976, cd=0.09928406029939651, cm=0.020266711711883545
  Angle 4: cl=0.169813871383667, cd=0.10231012105941772, cm=0.02175462245941162
  Angle 5: cl=0.2416251003742218, cd=0.10430195927619934, cm=0.01817171275615692
  Angle 6: cl=0.3158828616142273, cd=0.10608420521020889, cm=0.014371946454048157
  Angle 7: cl=0.39961278438568115, cd=0.10790937393903732, cm=0.009518086910247803
  Angle 8: cl=0.4917643964290619, cd=0.10968093574047089, cm=0.0041547417640686035
  Angle 9: cl=0.5801917910575867, cd=0.11172094196081161, cm=-0.0030659884214401245
  Angle 10: cl=0.6894202828407288, cd=0.11079803109169006, cm=-0.021858587861061096
Genotype [0.008518845231639885, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 8.28993556951058, 10.0]:
  Angle -10: cl=-0.6696398854255676, cd=0.17460933327674866, cm=-0.13643477857112885
  Angle -9: cl=-0.7279327511787415, cd=0.15077032148838043, cm=-0.10348917543888092
  Angle -8: cl=-0.7751049995422363, cd=0.14712746441364288, cm=-0.08322377502918243
  Angle -7: cl=-0.7757816314697266, cd=0.1359575092792511, cm=-0.0728595107793808
  Angle -6: cl=-0.769265353679657, cd=0.13073033094406128, cm=-0.06326071918010712
  Angle -5: cl=-0.743121325969696, cd=0.13395461440086365, cm=-0.054387614130973816
  Angle -4: cl=-0.7430464625358582, cd=0.1343843638896942, cm=-0.044207826256752014
  Angle -3: cl=-0.7298048138618469, cd=0.13429386913776398, cm=-0.0338662713766098
  Angle -2: cl=-0.7113693952560425, cd=0.12964177131652832, cm=-0.03396938741207123
  Angle -1: cl=-0.6473405361175537, cd=0.12059293687343597, cm=-0.0486636608839035
  Angle 0: cl=-0.5729913115501404, cd=0.1129731610417366, cm=-0.06192992627620697
  Angle 1: cl=-0.4749937057495117, cd=0.1037064716219902, cm=-0.07639457285404205
  Angle 2: cl=-0.3118244409561157, cd=0.10317347943782806, cm=-0.08897589147090912
  Angle 3: cl=-0.16521553695201874, cd=0.10153595358133316, cm=-0.10313667356967926
  Angle 4: cl=-0.03191129118204117, cd=0.10064670443534851, cm=-0.11927448213100433
  Angle 5: cl=0.09489400684833527, cd=0.1003609448671341, cm=-0.13596947491168976
  Angle 6: cl=0.23096172511577606, cd=0.10008776187896729, cm=-0.15535350143909454
  Angle 7: cl=0.3565567135810852, cd=0.10205185413360596, cm=-0.1716032475233078
  Angle 8: cl=0.4495643377304077, cd=0.1025828868150711, cm=-0.1880401223897934
  Angle 9: cl=0.5397633910179138, cd=0.10317406058311462, cm=-0.20429126918315887
  Angle 10: cl=0.6284715533256531, cd=0.10395710170269012, cm=-0.2208341509103775
Genotype [0.0126, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.545308385463867, 10.0]:
  Angle -10: cl=-0.8254269361495972, cd=0.3105461299419403, cm=-0.10934470593929291
  Angle -9: cl=-0.8639761805534363, cd=0.316584050655365, cm=-0.10765175521373749
  Angle -8: cl=-0.8589128851890564, cd=0.31040093302726746, cm=-0.1328956037759781
  Angle -7: cl=-0.8722625374794006, cd=0.29120510816574097, cm=-0.16069169342517853
  Angle -6: cl=-0.8861242532730103, cd=0.28029921650886536, cm=-0.1831199675798416
  Angle -5: cl=-0.8936960697174072, cd=0.27046164870262146, cm=-0.20532865822315216
  Angle -4: cl=-0.87754887342453, cd=0.2614400088787079, cm=-0.22593803703784943
  Angle -3: cl=-0.8591528534889221, cd=0.25232693552970886, cm=-0.24589700996875763
  Angle -2: cl=-0.8399194478988647, cd=0.242636576294899, cm=-0.264582097530365
  Angle -1: cl=-0.7999293804168701, cd=0.23092007637023926, cm=-0.28314298391342163
  Angle 0: cl=-0.7375602722167969, cd=0.22520174086093903, cm=-0.2954639196395874
  Angle 1: cl=-0.6680065989494324, cd=0.2026292085647583, cm=-0.3121377229690552
  Angle 2: cl=-0.6321573257446289, cd=0.1786421537399292, cm=-0.3287028670310974
  Angle 3: cl=-0.5960766077041626, cd=0.1547091156244278, cm=-0.3448264002799988
  Angle 4: cl=-0.5138272643089294, cd=0.14108365774154663, cm=-0.3575725555419922
  Angle 5: cl=-0.3941216468811035, cd=0.14252957701683044, cm=-0.3682249188423157
  Angle 6: cl=-0.31904664635658264, cd=0.14202480018138885, cm=-0.37894004583358765
  Angle 7: cl=-0.24511659145355225, cd=0.1410323977470398, cm=-0.38933104276657104
  Angle 8: cl=-0.17002131044864655, cd=0.14006197452545166, cm=-0.39992088079452515
  Angle 9: cl=-0.07363338023424149, cd=0.13973933458328247, cm=-0.4101058840751648
  Angle 10: cl=0.03527660295367241, cd=0.13917794823646545, cm=-0.4145355820655823
Genotype [0.0126, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0]:
  Angle -10: cl=-0.69623202085495, cd=0.19972272217273712, cm=-0.10125406086444855
  Angle -9: cl=-0.7194676399230957, cd=0.20028628408908844, cm=-0.08844278752803802
  Angle -8: cl=-0.744895875453949, cd=0.20372755825519562, cm=-0.07793901860713959
  Angle -7: cl=-0.7630828619003296, cd=0.20415158569812775, cm=-0.07010920345783234
  Angle -6: cl=-0.7566826343536377, cd=0.20326858758926392, cm=-0.062090739607810974
  Angle -5: cl=-0.7417293787002563, cd=0.20451553165912628, cm=-0.05257190763950348
  Angle -4: cl=-0.7584854364395142, cd=0.20201878249645233, cm=-0.04309569299221039
  Angle -3: cl=-0.7355425953865051, cd=0.18984542787075043, cm=-0.060926273465156555
  Angle -2: cl=-0.7209544777870178, cd=0.17548805475234985, cm=-0.07840336859226227
  Angle -1: cl=-0.661464273929596, cd=0.16230082511901855, cm=-0.0986008495092392
  Angle 0: cl=-0.5818532109260559, cd=0.1555713415145874, cm=-0.11398456990718842
  Angle 1: cl=-0.484630286693573, cd=0.14878475666046143, cm=-0.1321399062871933
  Angle 2: cl=-0.39853647351264954, cd=0.12213457375764847, cm=-0.15167348086833954
  Angle 3: cl=-0.315358966588974, cd=0.10720667243003845, cm=-0.1652204841375351
  Angle 4: cl=-0.17744621634483337, cd=0.10931737720966339, cm=-0.17578880488872528
  Angle 5: cl=-0.04712061583995819, cd=0.11051350086927414, cm=-0.18629775941371918
  Angle 6: cl=0.08329843729734421, cd=0.1112869456410408, cm=-0.1978752166032791
  Angle 7: cl=0.1817106455564499, cd=0.11070537567138672, cm=-0.2118729203939438
  Angle 8: cl=0.2776167094707489, cd=0.1103861853480339, cm=-0.2274516373872757
  Angle 9: cl=0.371925413608551, cd=0.11018681526184082, cm=-0.24403686821460724
  Angle 10: cl=0.46549826860427856, cd=0.11124934256076813, cm=-0.25860780477523804
Genotype [0.0085, 0.46, 0.13, -0.7780681652540133, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.45959223429476]:
  Angle -10: cl=-0.6015530824661255, cd=0.19111129641532898, cm=-0.12372736632823944
  Angle -9: cl=-0.6611995697021484, cd=0.1765122264623642, cm=-0.09344719350337982
  Angle -8: cl=-0.6790225505828857, cd=0.1751764714717865, cm=-0.0819496363401413
  Angle -7: cl=-0.6851471066474915, cd=0.16605257987976074, cm=-0.0717565268278122
  Angle -6: cl=-0.6915584802627563, cd=0.16117244958877563, cm=-0.060603126883506775
  Angle -5: cl=-0.6929604411125183, cd=0.16285434365272522, cm=-0.04813884198665619
  Angle -4: cl=-0.6863574981689453, cd=0.16283497214317322, cm=-0.03701959550380707
  Angle -3: cl=-0.6596511006355286, cd=0.16185525059700012, cm=-0.03129218518733978
  Angle -2: cl=-0.5870055556297302, cd=0.15176452696323395, cm=-0.054493650794029236
  Angle -1: cl=-0.4897162914276123, cd=0.14488182961940765, cm=-0.07572688162326813
  Angle 0: cl=-0.3887700140476227, cd=0.1397959440946579, cm=-0.08995823562145233
  Angle 1: cl=-0.3051939308643341, cd=0.1253211349248886, cm=-0.10382892191410065
  Angle 2: cl=-0.2401561737060547, cd=0.10430699586868286, cm=-0.11960341036319733
  Angle 3: cl=-0.1151965856552124, cd=0.10161137580871582, cm=-0.128989115357399
  Angle 4: cl=0.030463220551609993, cd=0.10269945859909058, cm=-0.1387607306241989
  Angle 5: cl=0.17159992456436157, cd=0.10469163209199905, cm=-0.15036441385746002
  Angle 6: cl=0.2926514446735382, cd=0.10580172389745712, cm=-0.16520385444164276
  Angle 7: cl=0.3959760069847107, cd=0.10578079521656036, cm=-0.1813155859708786
  Angle 8: cl=0.4897323250770569, cd=0.10600756853818893, cm=-0.20040343701839447
  Angle 9: cl=0.5823833346366882, cd=0.10653772205114365, cm=-0.21801598370075226
  Angle 10: cl=0.6740777492523193, cd=0.10781017690896988, cm=-0.2333604246377945
Genotype [0.00936511723187286, 0.41, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 9.507591507474256, 11.18754729770089]:
  Angle -10: cl=-0.6338558793067932, cd=0.1870538741350174, cm=-0.13928307592868805
  Angle -9: cl=-0.6865435838699341, cd=0.16278724372386932, cm=-0.12856726348400116
  Angle -8: cl=-0.7385116815567017, cd=0.13845022022724152, cm=-0.11853204667568207
  Angle -7: cl=-0.7858912348747253, cd=0.11724847555160522, cm=-0.08953417837619781
  Angle -6: cl=-0.6990742683410645, cd=0.11189797520637512, cm=-0.0742739886045456
  Angle -5: cl=-0.5988948345184326, cd=0.11126154661178589, cm=-0.06366448104381561
  Angle -4: cl=-0.5414887070655823, cd=0.11485076695680618, cm=-0.053731873631477356
  Angle -3: cl=-0.5236175060272217, cd=0.1170249879360199, cm=-0.04398439824581146
  Angle -2: cl=-0.5189860463142395, cd=0.11888489127159119, cm=-0.03317837417125702
  Angle -1: cl=-0.5065764784812927, cd=0.11715416610240936, cm=-0.03335745632648468
  Angle 0: cl=-0.4883638024330139, cd=0.1171947792172432, cm=-0.03199659287929535
  Angle 1: cl=-0.42811325192451477, cd=0.113767609000206, cm=-0.039626166224479675
  Angle 2: cl=-0.2957041561603546, cd=0.11035078018903732, cm=-0.052725717425346375
  Angle 3: cl=-0.15153373777866364, cd=0.1077667847275734, cm=-0.06652094423770905
  Angle 4: cl=-0.022371510043740273, cd=0.10592502355575562, cm=-0.08602042496204376
  Angle 5: cl=0.09947632253170013, cd=0.10403235256671906, cm=-0.10537250339984894
  Angle 6: cl=0.21739082038402557, cd=0.10279219597578049, cm=-0.12376366555690765
  Angle 7: cl=0.34858158230781555, cd=0.10264471918344498, cm=-0.14331300556659698
  Angle 8: cl=0.47669464349746704, cd=0.103518545627594, cm=-0.16066114604473114
  Angle 9: cl=0.5678327083587646, cd=0.10473033785820007, cm=-0.1755547672510147
  Angle 10: cl=0.6556295156478882, cd=0.10579214245080948, cm=-0.19053824245929718
Genotype [0.0085, 0.41, 0.13, -0.7780681652540133, 0.2, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0025, 7.665525291051718, 10.45959223429476]:
  Angle -10: cl=-0.5902076959609985, cd=0.19235605001449585, cm=-0.15763737261295319
  Angle -9: cl=-0.6422054171562195, cd=0.16680751740932465, cm=-0.14680899679660797
  Angle -8: cl=-0.6865249276161194, cd=0.1369594782590866, cm=-0.13413505256175995
  Angle -7: cl=-0.7296733260154724, cd=0.11647512763738632, cm=-0.10653458535671234
  Angle -6: cl=-0.729820191860199, cd=0.09677527099847794, cm=-0.08238019049167633
  Angle -5: cl=-0.6700365543365479, cd=0.0989987924695015, cm=-0.06433092057704926
  Angle -4: cl=-0.5934833288192749, cd=0.10350671410560608, cm=-0.05141441524028778
  Angle -3: cl=-0.5219851732254028, cd=0.10712461173534393, cm=-0.040373459458351135
  Angle -2: cl=-0.4913848638534546, cd=0.10807319730520248, cm=-0.02830575406551361
  Angle -1: cl=-0.45764946937561035, cd=0.11095314472913742, cm=-0.013352438807487488
  Angle 0: cl=-0.4113946557044983, cd=0.11301057040691376, cm=-0.002172127366065979
  Angle 1: cl=-0.3434875011444092, cd=0.1122298613190651, cm=0.00038173794746398926
  Angle 2: cl=-0.20723435282707214, cd=0.10932134836912155, cm=-0.0009785294532775879
  Angle 3: cl=-0.08501353859901428, cd=0.10881053656339645, cm=-0.006003245711326599
  Angle 4: cl=0.04496338963508606, cd=0.10619864612817764, cm=-0.021498695015907288
  Angle 5: cl=0.1728438138961792, cd=0.10429425537586212, cm=-0.03627313673496246
  Angle 6: cl=0.30050575733184814, cd=0.10400228202342987, cm=-0.056170329451560974
  Angle 7: cl=0.4024637043476105, cd=0.10229529440402985, cm=-0.07750461995601654
  Angle 8: cl=0.5095605850219727, cd=0.1007317453622818, cm=-0.09881456196308136
  Angle 9: cl=0.6191161870956421, cd=0.0994013175368309, cm=-0.12053866684436798
  Angle 10: cl=0.7176386713981628, cd=0.10040249675512314, cm=-0.13700519502162933
Genotype [0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.015, 0.2, -0.006, 0.0032614411960000685, 9.507591507474256, 10.45959223429476]:
  Angle -10: cl=-0.6419121623039246, cd=0.1821918785572052, cm=-0.1443183273077011
  Angle -9: cl=-0.6960654854774475, cd=0.15727300941944122, cm=-0.13270802795886993
  Angle -8: cl=-0.7484161853790283, cd=0.132540762424469, cm=-0.122349813580513
  Angle -7: cl=-0.7648155093193054, cd=0.1175583228468895, cm=-0.09809379279613495
  Angle -6: cl=-0.6682820916175842, cd=0.10442326217889786, cm=-0.0783839076757431
  Angle -5: cl=-0.5740745663642883, cd=0.10510601103305817, cm=-0.06634117662906647
  Angle -4: cl=-0.5061676502227783, cd=0.10913937538862228, cm=-0.054300352931022644
  Angle -3: cl=-0.4667038023471832, cd=0.11207042634487152, cm=-0.043574586510658264
  Angle -2: cl=-0.4534202516078949, cd=0.11258982867002487, cm=-0.0322965532541275
  Angle -1: cl=-0.4396255612373352, cd=0.11397911608219147, cm=-0.024898216128349304
  Angle 0: cl=-0.415436714887619, cd=0.11400388181209564, cm=-0.023547902703285217
  Angle 1: cl=-0.3670465052127838, cd=0.11387265473604202, cm=-0.02074621617794037
  Angle 2: cl=-0.25093740224838257, cd=0.1118934154510498, cm=-0.029396668076515198
  Angle 3: cl=-0.1139441430568695, cd=0.10947724431753159, cm=-0.04244188964366913
  Angle 4: cl=0.009987503290176392, cd=0.10759928822517395, cm=-0.06039579212665558
  Angle 5: cl=0.1312847137451172, cd=0.10597622394561768, cm=-0.07846124470233917
  Angle 6: cl=0.24905283749103546, cd=0.10453710705041885, cm=-0.09580759704113007
  Angle 7: cl=0.38020628690719604, cd=0.1046091765165329, cm=-0.11583597958087921
  Angle 8: cl=0.5041919946670532, cd=0.10337410867214203, cm=-0.1355258673429489
  Angle 9: cl=0.610943615436554, cd=0.10178375244140625, cm=-0.15673579275608063
  Angle 10: cl=0.7011603116989136, cd=0.10284997522830963, cm=-0.17120511829853058
Genotype [0.009022058816844942, 0.41, 0.11, -0.7780681652540133, 0.2, -0.023, 0.08264157120661672, -0.003, 0.005, 9.846047659786684, 10.0]:
  Angle -10: cl=-0.6239314079284668, cd=0.18826453387737274, cm=-0.15040354430675507
  Angle -9: cl=-0.676484227180481, cd=0.1626497507095337, cm=-0.13860224187374115
  Angle -8: cl=-0.7317208647727966, cd=0.13607127964496613, cm=-0.1095728725194931
  Angle -7: cl=-0.7682138681411743, cd=0.11745534092187881, cm=-0.08466340601444244
  Angle -6: cl=-0.7812616229057312, cd=0.10416002571582794, cm=-0.07398201525211334
  Angle -5: cl=-0.7380008697509766, cd=0.10824594646692276, cm=-0.06199033558368683
  Angle -4: cl=-0.6988052725791931, cd=0.11339621990919113, cm=-0.050176069140434265
  Angle -3: cl=-0.6331518292427063, cd=0.1168445274233818, cm=-0.03948552906513214
  Angle -2: cl=-0.5884924530982971, cd=0.11858630180358887, cm=-0.02864183485507965
  Angle -1: cl=-0.5621246099472046, cd=0.1180168017745018, cm=-0.016812190413475037
  Angle 0: cl=-0.519214928150177, cd=0.11740144342184067, cm=-0.01006259024143219
  Angle 1: cl=-0.46584776043891907, cd=0.11659710854291916, cm=-0.007037535309791565
  Angle 2: cl=-0.3487488329410553, cd=0.11267238855361938, cm=-0.007211610674858093
  Angle 3: cl=-0.207023024559021, cd=0.11053182929754257, cm=-0.019496962428092957
  Angle 4: cl=-0.07816211879253387, cd=0.1078411191701889, cm=-0.03603990375995636
  Angle 5: cl=0.05416136234998703, cd=0.1058153435587883, cm=-0.05259363353252411
  Angle 6: cl=0.17723600566387177, cd=0.10512640327215195, cm=-0.07015453279018402
  Angle 7: cl=0.29194605350494385, cd=0.1040947288274765, cm=-0.0912051647901535
