Experiment: Combination_Experiment_302
Generation: 72
Timestamp: 20231227_151452

Genotypes and their Fitness Values:
[0.0126, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.904719218199775] - Fitness: -2.4774206678880124
[0.0126, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 8.93933271226623, 10.0] - Fitness: -1.031117870402891
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.015, 0.2, -0.003, 0.005, 9.662763077107224, 10.105897935675547] - Fitness: -2.473518841298049
[0.0085, 0.4166362333631339, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.764704486931194
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.2, -0.015, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.424324171810205
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.023, 0.05, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.45687820733943
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.005, 7.0, 10.0] - Fitness: -2.6837751771824236
[0.0126, 0.41, 0.11, -0.7, 0.2, -0.023, 0.10697647537546397, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.4289262188184715
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.519093726831242, 10.0] - Fitness: -2.409917556231511
[0.0085, 0.4166362333631339, 0.11, -0.7, 0.26, -0.015, 0.2, -0.003, 0.005, 9.522679002717341, 10.0] - Fitness: -1.445509866203363
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.015, 0.2, -0.006, 0.005, 9.0190688064126, 10.915294974970116] - Fitness: -2.984031538675253
[0.0085, 0.41, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 9.522679002717341, 11.177389614899937] - Fitness: -1.059217524702494
[0.0126, 0.4166362333631339, 0.13, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.6810343116030455
[0.0126, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.455571840213896
[0.0126, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.005, 9.522679002717341, 10.0] - Fitness: -2.3667357593628555
[0.0085, 0.41, 0.11, -0.7, 0.26, -0.023, 0.2, -0.006, 0.005, 9.519093726831242, 10.0] - Fitness: -1.2891209146155163
[0.0126, 0.41, 0.13, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.522679002717341, 10.0] - Fitness: -2.741089723584885
[0.0085, 0.41, 0.11, -0.7, 0.26, -0.023, 0.10697647537546397, -0.006, 0.005, 9.522679002717341, 11.690573516488593] - Fitness: -1.3941024306157412
[0.0126, 0.4166362333631339, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.7085745774825862
[0.0126, 0.46, 0.13, -0.9, 0.2, -0.015, 0.2, -0.006, 0.005, 9.451114502169068, 10.0] - Fitness: -2.9697177158351424
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.015, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.972985479803698
[0.0126, 0.41, 0.11, -0.9, 0.2, -0.023, 0.10697647537546397, -0.006, 0.005, 9.522679002717341, 11.690573516488593] - Fitness: -2.4772638615275975
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.006, 0.0025, 9.662763077107224, 10.314066982321348] - Fitness: -1.5287678777213123
[0.0085, 0.41, 0.11, -0.7, 0.26, -0.015, 0.05, -0.006, 0.005, 9.442251608249556, 10.0] - Fitness: -1.7832447632868493
[0.0126, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.006, 0.0025, 9.519093726831242, 10.0] - Fitness: -2.2785101398203484
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1767060304236053
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 10.28653949396151] - Fitness: -0.16827956136849448
[0.0085, 0.41, 0.13, -0.7780681652540133, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 7.665525291051718, 10.0] - Fitness: -0.15243957001791314
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.816088040151818, 10.0] - Fitness: -0.09652868230098238
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -0.07889690692659407
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.0025, 9.522679002717341, 10.701275158456262] - Fitness: -0.07622158351291619
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.19999717766469, 10.0] - Fitness: -0.06131933313193051
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.784518555119755, 10.0] - Fitness: 0.10490373583625723

Detailed Results for Each Genotype:
Genotype [0.0126, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.904719218199775]:
  Angle -10: cl=-0.7046197056770325, cd=0.24763788282871246, cm=-0.09771756827831268
  Angle -9: cl=-0.7341270446777344, cd=0.26168155670166016, cm=-0.08906204998493195
  Angle -8: cl=-0.7424041032791138, cd=0.2629416882991791, cm=-0.08423559367656708
  Angle -7: cl=-0.7781174778938293, cd=0.24877125024795532, cm=-0.0927601307630539
  Angle -6: cl=-0.7889235019683838, cd=0.23174338042736053, cm=-0.12828616797924042
  Angle -5: cl=-0.7927877306938171, cd=0.22130964696407318, cm=-0.14798404276371002
  Angle -4: cl=-0.7812647223472595, cd=0.21099264919757843, cm=-0.16760613024234772
  Angle -3: cl=-0.7667854428291321, cd=0.2018650621175766, cm=-0.18754218518733978
  Angle -2: cl=-0.7218017578125, cd=0.19255772233009338, cm=-0.20909984409809113
  Angle -1: cl=-0.667770266532898, cd=0.18434979021549225, cm=-0.22971554100513458
  Angle 0: cl=-0.6084299683570862, cd=0.17679211497306824, cm=-0.24434559047222137
  Angle 1: cl=-0.582510232925415, cd=0.1542065292596817, cm=-0.25872802734375
  Angle 2: cl=-0.5324559211730957, cd=0.1328711211681366, cm=-0.2742984890937805
  Angle 3: cl=-0.4126042425632477, cd=0.1306530237197876, cm=-0.28583526611328125
  Angle 4: cl=-0.28495967388153076, cd=0.13241706788539886, cm=-0.29621726274490356
  Angle 5: cl=-0.15369881689548492, cd=0.13346609473228455, cm=-0.3066299557685852
  Angle 6: cl=-0.04285634309053421, cd=0.1332772672176361, cm=-0.31753402948379517
  Angle 7: cl=0.04158075153827667, cd=0.13252213597297668, cm=-0.33085548877716064
  Angle 8: cl=0.12954489886760712, cd=0.13218870759010315, cm=-0.3462616801261902
  Angle 9: cl=0.2252345085144043, cd=0.13191330432891846, cm=-0.36541318893432617
  Angle 10: cl=0.319851279258728, cd=0.13199979066848755, cm=-0.3835858106613159
Genotype [0.0126, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 8.93933271226623, 10.0]:
  Angle -10: cl=-0.574586033821106, cd=0.1867590844631195, cm=-0.15396879613399506
  Angle -9: cl=-0.6272956728935242, cd=0.16229493916034698, cm=-0.14313285052776337
  Angle -8: cl=-0.6658264994621277, cd=0.1353338211774826, cm=-0.13536925613880157
  Angle -7: cl=-0.7095536589622498, cd=0.10835493355989456, cm=-0.10658679902553558
  Angle -6: cl=-0.623408317565918, cd=0.09671366214752197, cm=-0.08049081265926361
  Angle -5: cl=-0.5440149903297424, cd=0.10111262649297714, cm=-0.06510011851787567
  Angle -4: cl=-0.46812424063682556, cd=0.10577259212732315, cm=-0.0501030832529068
  Angle -3: cl=-0.43343713879585266, cd=0.10681439191102982, cm=-0.03963680565357208
  Angle -2: cl=-0.3960267901420593, cd=0.10920499265193939, cm=-0.025814101099967957
  Angle -1: cl=-0.3553374409675598, cd=0.11204763501882553, cm=-0.013071373105049133
  Angle 0: cl=-0.31137099862098694, cd=0.11212121695280075, cm=-0.012584134936332703
  Angle 1: cl=-0.24064156413078308, cd=0.11270864307880402, cm=-0.012451991438865662
  Angle 2: cl=-0.10508133471012115, cd=0.11099489778280258, cm=-0.02329157292842865
  Angle 3: cl=0.033101312816143036, cd=0.10877689719200134, cm=-0.03983683884143829
  Angle 4: cl=0.1645219475030899, cd=0.10766313970088959, cm=-0.059037551283836365
  Angle 5: cl=0.2943069040775299, cd=0.10671871900558472, cm=-0.0766102522611618
  Angle 6: cl=0.413941890001297, cd=0.1055244505405426, cm=-0.09529168903827667
  Angle 7: cl=0.516577422618866, cd=0.10412426292896271, cm=-0.11392189562320709
  Angle 8: cl=0.6208793520927429, cd=0.10312891751527786, cm=-0.13307081162929535
  Angle 9: cl=0.7149932384490967, cd=0.1041603684425354, cm=-0.14704035222530365
  Angle 10: cl=0.8157652020454407, cd=0.10542581975460052, cm=-0.16156069934368134
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.015, 0.2, -0.003, 0.005, 9.662763077107224, 10.105897935675547]:
  Angle -10: cl=-0.7089040875434875, cd=0.22156015038490295, cm=-0.09884925186634064
  Angle -9: cl=-0.7032256722450256, cd=0.22452260553836823, cm=-0.08864463865756989
  Angle -8: cl=-0.724295437335968, cd=0.23020783066749573, cm=-0.08260755240917206
  Angle -7: cl=-0.7487947940826416, cd=0.23090994358062744, cm=-0.07778473198413849
  Angle -6: cl=-0.808117151260376, cd=0.22507742047309875, cm=-0.07427512109279633
  Angle -5: cl=-0.825210452079773, cd=0.21959850192070007, cm=-0.07539050281047821
  Angle -4: cl=-0.8189334869384766, cd=0.20887300372123718, cm=-0.0872153490781784
  Angle -3: cl=-0.8103742003440857, cd=0.19678540527820587, cm=-0.10102404654026031
  Angle -2: cl=-0.7749111652374268, cd=0.18374672532081604, cm=-0.11710043251514435
  Angle -1: cl=-0.698093831539154, cd=0.1779448688030243, cm=-0.13266806304454803
  Angle 0: cl=-0.6000504493713379, cd=0.17657066881656647, cm=-0.14496324956417084
  Angle 1: cl=-0.49875181913375854, cd=0.17535026371479034, cm=-0.1568111628293991
  Angle 2: cl=-0.39865586161613464, cd=0.14955569803714752, cm=-0.17328612506389618
  Angle 3: cl=-0.351561963558197, cd=0.12685328722000122, cm=-0.18815211951732635
  Angle 4: cl=-0.247831791639328, cd=0.11827588081359863, cm=-0.20074869692325592
  Angle 5: cl=-0.11498342454433441, cd=0.11921991407871246, cm=-0.21104292571544647
  Angle 6: cl=-0.012509254738688469, cd=0.11790648102760315, cm=-0.22242270410060883
  Angle 7: cl=0.09893804788589478, cd=0.11678863316774368, cm=-0.23559461534023285
  Angle 8: cl=0.2058219611644745, cd=0.11582022905349731, cm=-0.24946095049381256
  Angle 9: cl=0.30761364102363586, cd=0.1156981885433197, cm=-0.26455849409103394
  Angle 10: cl=0.40921804308891296, cd=0.11596556752920151, cm=-0.27862846851348877
Genotype [0.0085, 0.4166362333631339, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0]:
  Angle -10: cl=-0.6710581183433533, cd=0.17734085023403168, cm=-0.13123218715190887
  Angle -9: cl=-0.7283040881156921, cd=0.15304070711135864, cm=-0.10403095185756683
  Angle -8: cl=-0.7830022573471069, cd=0.1461680829524994, cm=-0.08472619950771332
  Angle -7: cl=-0.8016950488090515, cd=0.13388235867023468, cm=-0.07349057495594025
  Angle -6: cl=-0.7967053651809692, cd=0.12580537796020508, cm=-0.06565706431865692
  Angle -5: cl=-0.7641345858573914, cd=0.13048632442951202, cm=-0.05694739520549774
  Angle -4: cl=-0.7520735263824463, cd=0.1323358565568924, cm=-0.046459272503852844
  Angle -3: cl=-0.734880268573761, cd=0.1309436708688736, cm=-0.04136393964290619
  Angle -2: cl=-0.7251080274581909, cd=0.12630672752857208, cm=-0.04379941523075104
  Angle -1: cl=-0.6761362552642822, cd=0.1167459487915039, cm=-0.06361307203769684
  Angle 0: cl=-0.5988160371780396, cd=0.1117357686161995, cm=-0.07802195847034454
  Angle 1: cl=-0.5028718113899231, cd=0.10712290555238724, cm=-0.09095455706119537
  Angle 2: cl=-0.3463505208492279, cd=0.10583488643169403, cm=-0.10591600835323334
  Angle 3: cl=-0.1963847428560257, cd=0.10371612012386322, cm=-0.12132592499256134
  Angle 4: cl=-0.05880425125360489, cd=0.10286706686019897, cm=-0.13736723363399506
  Angle 5: cl=0.07226837426424026, cd=0.10255706310272217, cm=-0.15436507761478424
  Angle 6: cl=0.1984615921974182, cd=0.10494910925626755, cm=-0.17040495574474335
  Angle 7: cl=0.32226744294166565, cd=0.10687631368637085, cm=-0.18717582523822784
  Angle 8: cl=0.41499561071395874, cd=0.1072435975074768, cm=-0.203856959939003
  Angle 9: cl=0.5043736696243286, cd=0.10801569372415543, cm=-0.2201850861310959
  Angle 10: cl=0.5939650535583496, cd=0.108790323138237, cm=-0.2360379844903946
Genotype [0.0085, 0.4166362333631339, 0.13, -0.7, 0.2, -0.015, 0.2, -0.006, 0.005, 9.522679002717341, 10.0]:
  Angle -10: cl=-0.6977214217185974, cd=0.2555762827396393, cm=-0.10118435323238373
  Angle -9: cl=-0.7161795496940613, cd=0.2710816264152527, cm=-0.093663290143013
  Angle -8: cl=-0.7283254265785217, cd=0.27208998799324036, cm=-0.089178666472435
  Angle -7: cl=-0.7958643436431885, cd=0.25305894017219543, cm=-0.09626756608486176
  Angle -6: cl=-0.8270291090011597, cd=0.23684346675872803, cm=-0.12508849799633026
  Angle -5: cl=-0.8287537693977356, cd=0.22564968466758728, cm=-0.14455349743366241
  Angle -4: cl=-0.8202778697013855, cd=0.2159111350774765, cm=-0.16422148048877716
  Angle -3: cl=-0.7929601073265076, cd=0.20669475197792053, cm=-0.1852288693189621
  Angle -2: cl=-0.7467910647392273, cd=0.19694407284259796, cm=-0.20737327635288239
