Experiment: Combination_Experiment_302
Generation: 82
Timestamp: 20231227_151745

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.005, 9.009022201629357, 10.0] - Fitness: -0.6747925042668291
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.023, 0.13856512504262714, -0.003, 0.005, 10.0, 10.0] - Fitness: -2.3932222202383846
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.186428196729144, 10.972834098853765] - Fitness: 0.028507836165303457
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.015, 0.13856512504262714, -0.006, 0.0025, 8.60219324129541, 10.0] - Fitness: -2.844441105032208
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.015, 0.08948474889474886, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.594284623781434
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.14233486304533705, -0.006, 0.005, 9.009022201629357, 10.0] - Fitness: -1.657159660243863
[0.0085, 0.41, 0.11, -0.7, 0.2, -0.023, 0.14233486304533705, -0.006, 0.005, 9.009022201629357, 10.0] - Fitness: -2.748643181112665
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.0025, 9.519093726831242, 10.0] - Fitness: -1.642263527411025
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.023, 0.2, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -2.430917160497873
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.023, 0.2, -0.006, 0.0025, 8.186428196729144, 10.972834098853765] - Fitness: -2.193872407341739
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.009022201629357, 10.402112562042076] - Fitness: -2.8726772437594144
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.13856512504262714, -0.006, 0.005, 9.519093726831242, 10.0] - Fitness: -2.3855107108557188
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.606162639404635
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.0025, 9.522679002717341, 10.402112562042076] - Fitness: -2.7746886831832214
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.015, 0.05, -0.003, 0.0025, 8.60219324129541, 10.0] - Fitness: -2.8315231849358637
[0.0085, 0.46, 0.13, -0.7, 0.2199086006353134, -0.015, 0.2, -0.006, 0.005, 9.009022201629357, 10.0] - Fitness: -2.078872056033679
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.0025, 9.741439122672379, 10.0] - Fitness: -1.6334656184215064
[0.0085, 0.4166362333631339, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 8.186428196729144, 10.0] - Fitness: -0.8715023640691255
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.023, 0.05, -0.006, 0.005, 9.009022201629357, 10.0] - Fitness: -2.463490803340258
[0.0126, 0.46, 0.11, -0.9, 0.2, -0.015, 0.13856512504262714, -0.003, 0.005, 10.0, 10.0] - Fitness: -2.842889704703293
[0.0085, 0.46, 0.13, -0.7, 0.2199086006353134, -0.023, 0.2, -0.006, 0.005, 9.519093726831242, 10.0] - Fitness: -1.461257223526336
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.005, 9.519093726831242, 10.0] - Fitness: -0.6161035572385006
[0.0085, 0.41, 0.11, -0.7, 0.26, -0.023, 0.2, -0.006, 0.005, 9.009022201629357, 10.0] - Fitness: -1.2724319634211578
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.0025, 8.784518555119755, 10.0] - Fitness: -2.385309465570975
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.519093726831242, 10.526898773310508] - Fitness: -2.8798004341113534
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1767060304236053
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 10.28653949396151] - Fitness: -0.16827956136849448
[0.0085, 0.41, 0.13, -0.7780681652540133, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 7.665525291051718, 10.0] - Fitness: -0.15243957001791314
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.816088040151818, 10.0] - Fitness: -0.09652868230098238
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -0.07889690692659407
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.0025, 9.522679002717341, 10.701275158456262] - Fitness: -0.07622158351291619
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.19999717766469, 10.0] - Fitness: -0.06131933313193051
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.519093726831242, 10.0] - Fitness: -0.014409148254037956
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.784518555119755, 10.0] - Fitness: 0.10490373583625723

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.005, 9.009022201629357, 10.0]:
  Angle -10: cl=-0.5485672950744629, cd=0.18802765011787415, cm=-0.16192187368869781
  Angle -9: cl=-0.5977129936218262, cd=0.16446863114833832, cm=-0.15247221291065216
  Angle -8: cl=-0.6445609927177429, cd=0.1389857679605484, cm=-0.1433643251657486
  Angle -7: cl=-0.662259042263031, cd=0.11447182297706604, cm=-0.1335623413324356
  Angle -6: cl=-0.5551565289497375, cd=0.09727586805820465, cm=-0.1090187281370163
  Angle -5: cl=-0.4709574580192566, cd=0.08950742334127426, cm=-0.08212946355342865
  Angle -4: cl=-0.3967883884906769, cd=0.09069220721721649, cm=-0.06333114206790924
  Angle -3: cl=-0.34212547540664673, cd=0.09395623207092285, cm=-0.04817204177379608
  Angle -2: cl=-0.29979950189590454, cd=0.09993449598550797, cm=-0.031111791729927063
  Angle -1: cl=-0.26169270277023315, cd=0.10579325258731842, cm=-0.0167074054479599
  Angle 0: cl=-0.21414346992969513, cd=0.11012058705091476, cm=-0.002155989408493042
  Angle 1: cl=-0.1531955748796463, cd=0.11087560653686523, cm=0.0006280094385147095
  Angle 2: cl=-0.03661225736141205, cd=0.11047352105379105, cm=6.872415542602539e-05
  Angle 3: cl=0.05782322958111763, cd=0.11362148821353912, cm=-0.004120334982872009
  Angle 4: cl=0.16555123031139374, cd=0.11468012630939484, cm=-0.012953773140907288
  Angle 5: cl=0.2724902033805847, cd=0.11227063089609146, cm=-0.028167620301246643
  Angle 6: cl=0.38664478063583374, cd=0.11013299971818924, cm=-0.0455651730298996
  Angle 7: cl=0.499314546585083, cd=0.10810635983943939, cm=-0.06261055171489716
  Angle 8: cl=0.6116439700126648, cd=0.1068805456161499, cm=-0.08376692235469818
  Angle 9: cl=0.7295789122581482, cd=0.10555986315011978, cm=-0.10700441896915436
  Angle 10: cl=0.8477646112442017, cd=0.10417386144399643, cm=-0.1306702047586441
Genotype [0.0085, 0.46, 0.11, -0.7, 0.2, -0.023, 0.13856512504262714, -0.003, 0.005, 10.0, 10.0]:
  Angle -10: cl=-0.6104881763458252, cd=0.18807484209537506, cm=-0.16153617203235626
  Angle -9: cl=-0.6533872485160828, cd=0.16080744564533234, cm=-0.1511070877313614
  Angle -8: cl=-0.6952341198921204, cd=0.1389390379190445, cm=-0.12397454679012299
  Angle -7: cl=-0.7327066659927368, cd=0.12487494945526123, cm=-0.09679485857486725
  Angle -6: cl=-0.7559442520141602, cd=0.10449177026748657, cm=-0.07670770585536957
  Angle -5: cl=-0.7447926998138428, cd=0.10084232687950134, cm=-0.06469805538654327
  Angle -4: cl=-0.7050474286079407, cd=0.10577713698148727, cm=-0.05197007954120636
  Angle -3: cl=-0.6353854537010193, cd=0.10966838896274567, cm=-0.04177282750606537
  Angle -2: cl=-0.5796438455581665, cd=0.11099060624837875, cm=-0.029399260878562927
  Angle -1: cl=-0.5421009659767151, cd=0.11160178482532501, cm=-0.015622451901435852
  Angle 0: cl=-0.4942287802696228, cd=0.11534977704286575, cm=0.00029189884662628174
  Angle 1: cl=-0.4328027069568634, cd=0.116535484790802, cm=0.007829830050468445
  Angle 2: cl=-0.274431437253952, cd=0.10867895185947418, cm=0.006090834736824036
  Angle 3: cl=-0.1549483835697174, cd=0.1098107174038887, cm=0.003545030951499939
  Angle 4: cl=-0.03319182246923447, cd=0.10783292353153229, cm=-0.011183694005012512
  Angle 5: cl=0.0988009050488472, cd=0.1062370091676712, cm=-0.027324512600898743
  Angle 6: cl=0.21804319322109222, cd=0.10216515511274338, cm=-0.04087616503238678
  Angle 7: cl=0.32124191522598267, cd=0.09788934141397476, cm=-0.058310821652412415
  Angle 8: cl=0.43094781041145325, cd=0.09832343459129333, cm=-0.08490137755870819
  Angle 9: cl=0.5427301526069641, cd=0.09973220527172089, cm=-0.11403273046016693
  Angle 10: cl=0.6482391953468323, cd=0.09834008663892746, cm=-0.13768218457698822
Genotype [0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.186428196729144, 10.972834098853765]:
  Angle -10: cl=-0.5608040690422058, cd=0.2267935872077942, cm=-0.1882798820734024
  Angle -9: cl=-0.5883705615997314, cd=0.19362834095954895, cm=-0.18513040244579315
  Angle -8: cl=-0.6111395359039307, cd=0.1583734005689621, cm=-0.182901993393898
  Angle -7: cl=-0.6512151956558228, cd=0.1251305788755417, cm=-0.17511282861232758
  Angle -6: cl=-0.6135692596435547, cd=0.11266971379518509, cm=-0.1600266844034195
  Angle -5: cl=-0.5179934501647949, cd=0.10380687564611435, cm=-0.14654214680194855
  Angle -4: cl=-0.42095014452934265, cd=0.09838220477104187, cm=-0.13345079123973846
  Angle -3: cl=-0.31753459572792053, cd=0.0918852686882019, cm=-0.11886332929134369
  Angle -2: cl=-0.24966037273406982, cd=0.08610188961029053, cm=-0.09252755343914032
  Angle -1: cl=-0.18950214982032776, cd=0.08162734657526016, cm=-0.06327034533023834
  Angle 0: cl=-0.12188731133937836, cd=0.08158451318740845, cm=-0.03584228456020355
  Angle 1: cl=-0.043478094041347504, cd=0.08183791488409042, cm=-0.01332847774028778
  Angle 2: cl=0.04034155234694481, cd=0.08494045585393906, cm=-3.635883331298828e-06
  Angle 3: cl=0.28198954463005066, cd=0.07199635356664658, cm=0.001270979642868042
  Angle 4: cl=0.37540632486343384, cd=0.07753872871398926, cm=0.00632786750793457
  Angle 5: cl=0.47358381748199463, cd=0.08500839024782181, cm=0.00979699194431305
  Angle 6: cl=0.570945680141449, cd=0.09158124029636383, cm=0.011521667242050171
  Angle 7: cl=0.6620810627937317, cd=0.09816019982099533, cm=0.013705804944038391
  Angle 8: cl=0.7532484531402588, cd=0.10240346938371658, cm=0.009038969874382019
  Angle 9: cl=0.8476725816726685, cd=0.10653431713581085, cm=0.0006958544254302979
  Angle 10: cl=0.9455847144126892, cd=0.11128793656826019, cm=-0.007450506091117859
Genotype [0.0126, 0.46, 0.13, -0.7, 0.2, -0.015, 0.13856512504262714, -0.006, 0.0025, 8.60219324129541, 10.0]:
  Angle -10: cl=-0.9393898248672485, cd=0.3387467861175537, cm=-0.12669594585895538
  Angle -9: cl=-0.9269488453865051, cd=0.3271772265434265, cm=-0.16236962378025055
  Angle -8: cl=-0.9423808455467224, cd=0.3081032931804657, cm=-0.19424189627170563
  Angle -7: cl=-0.9609506726264954, cd=0.29447460174560547, cm=-0.2207416146993637
  Angle -6: cl=-0.9698798656463623, cd=0.2839559018611908, cm=-0.24496926367282867
  Angle -5: cl=-0.9512904286384583, cd=0.27403321862220764, cm=-0.26525723934173584
  Angle -4: cl=-0.9311866164207458, cd=0.26450952887535095, cm=-0.285128116607666
  Angle -3: cl=-0.8997493386268616, cd=0.2543357312679291, cm=-0.3052915930747986
  Angle -2: cl=-0.8373616337776184, cd=0.24471916258335114, cm=-0.3263135552406311
  Angle -1: cl=-0.7479514479637146, cd=0.24098528921604156, cm=-0.34165680408477783
  Angle 0: cl=-0.7043929696083069, cd=0.2214447259902954, cm=-0.3584861159324646
  Angle 1: cl=-0.6694676876068115, cd=0.1978519707918167, cm=-0.37494564056396484
  Angle 2: cl=-0.6313178539276123, cd=0.17484234273433685, cm=-0.3894878625869751
  Angle 3: cl=-0.5918316841125488, cd=0.15240126848220825, cm=-0.40447503328323364
  Angle 4: cl=-0.4765055775642395, cd=0.1512913703918457, cm=-0.41495203971862793
  Angle 5: cl=-0.38977116346359253, cd=0.15023615956306458, cm=-0.424795925617218
  Angle 6: cl=-0.3087262511253357, cd=0.14854855835437775, cm=-0.43594568967819214
  Angle 7: cl=-0.2204183042049408, cd=0.14682415127754211, cm=-0.44746923446655273
  Angle 8: cl=-0.11877723038196564, cd=0.1452755331993103, cm=-0.4614627957344055
  Angle 9: cl=-0.006083326414227486, cd=0.14437690377235413, cm=-0.4719908833503723
  Angle 10: cl=0.11895670741796494, cd=0.14324772357940674, cm=-0.4787863492965698
Genotype [0.0085, 0.46, 0.11, -0.7, 0.2, -0.015, 0.08948474889474886, -0.006, 0.0025, 9.522679002717341, 10.0]:
  Angle -10: cl=-0.7439196109771729, cd=0.21936547756195068, cm=-0.0951433926820755
  Angle -9: cl=-0.7768580317497253, cd=0.2296731323003769, cm=-0.08252058923244476
  Angle -8: cl=-0.7857415676116943, cd=0.23052680492401123, cm=-0.07711257040500641
  Angle -7: cl=-0.789651095867157, cd=0.22551998496055603, cm=-0.07370515167713165
  Angle -6: cl=-0.8209542632102966, cd=0.21549881994724274, cm=-0.09011070430278778
  Angle -5: cl=-0.8055795431137085, cd=0.20084424316883087, cm=-0.12048839032649994
  Angle -4: cl=-0.7976445555686951, cd=0.19068296253681183, cm=-0.13850562274456024
  Angle -3: cl=-0.7823622822761536, cd=0.18064925074577332, cm=-0.15651436150074005
  Angle -2: cl=-0.7326294183731079, cd=0.17075024545192719, cm=-0.17586906254291534
