Experiment: Nash_Combination_Experiment_4
Generation: 11
Generation Type: v
Timestamp: 20231226_035514

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.003235157069860186, 8.589814308876353, 10.462295549112655] - Base Fitness: -0.09320098604582548, Adjusted Fitness: -0.09320098604582548
[0.0085, 0.4464501315002873, 0.13, -0.9, 0.26, -0.023, 0.0692195896096867, -0.006, 0.0025, 9.886692862248504, 10.485982974058404] - Base Fitness: -0.34894098615237323, Adjusted Fitness: -0.34894098615237323
[0.0085, 0.4142270668595114, 0.1287575714338495, -0.9, 0.25951906679698844, -0.021362543953664735, 0.19742022916421975, -0.0041185482991140405, 0.0025, 9.057984403457201, 10.69042385781345] - Base Fitness: -0.38567883486804583, Adjusted Fitness: -0.38567883486804583
[0.0085, 0.41, 0.1287575714338495, -0.9, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.13446172120481723, Adjusted Fitness: -0.13446172120481723
[0.0085, 0.44796429429601137, 0.13, -0.8841662190605825, 0.26, -0.023, 0.07098043024806044, -0.003705242853315201, 0.005, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.2760531127749864, Adjusted Fitness: -0.2760531127749864
[0.00891009491871152, 0.41, 0.13, -0.8841662190605825, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.16078034144231723, Adjusted Fitness: -0.16078034144231723
[0.0085, 0.46, 0.13, -0.8841662190605825, 0.26, -0.017994328876049664, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.462295549112655] - Base Fitness: -0.24731896356416494, Adjusted Fitness: -0.24731896356416494
[0.0085, 0.41, 0.1287575714338495, -0.8844555899939673, 0.258907005738915, -0.017994328876049664, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.467808564675355] - Base Fitness: -0.417017148888012, Adjusted Fitness: -0.417017148888012
[0.0085, 0.44796429429601137, 0.13, -0.8841662190605825, 0.26, -0.017994328876049664, 0.05073639756322962, -0.003, 0.0025, 9.057984403457201, 10.485982974058404] - Base Fitness: -0.27023724786461883, Adjusted Fitness: -0.27023724786461883
[0.0085, 0.44796429429601137, 0.13, -0.8841662190605825, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.462295549112655] - Base Fitness: 0.0036707313342326815, Adjusted Fitness: 0.0036707313342326815
[0.00891009491871152, 0.46, 0.13, -0.8841662190605825, 0.26, -0.017994328876049664, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.3777766107925252, Adjusted Fitness: -0.3777766107925252
[0.00891009491871152, 0.41, 0.13, -0.8841662190605825, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.16078034144231723, Adjusted Fitness: -0.16078034144231723
[0.0126, 0.46, 0.13, -0.8841662190605825, 0.26, -0.017994328876049664, 0.05, -0.003, 0.0025, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.8610901830326042, Adjusted Fitness: -0.8528457639861461
[0.0085, 0.41, 0.1287575714338495, -0.9, 0.26, -0.023, 0.0692195896096867, -0.003, 0.0025, 9.886692862248504, 10.485982974058404] - Base Fitness: -0.05989759200114909, Adjusted Fitness: -0.05989759200114909
[0.009277312648369833, 0.44796429429601137, 0.1287575714338495, -0.9, 0.25325256281626757, -0.023, 0.0692195896096867, -0.003705242853315201, 0.003235157069860186, 9.886692862248504, 12.710543878510412] - Base Fitness: -0.680269324261617, Adjusted Fitness: -0.6730702649904222
[0.0085, 0.41, 0.1287575714338495, -0.8844555899939673, 0.258907005738915, -0.017994328876049664, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.709046097192985] - Base Fitness: -0.4415191044939538, Adjusted Fitness: -0.4415191044939538
[0.0085, 0.41, 0.13, -0.7851812729852296, 0.2541115462106267, -0.020575682003137894, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.3311113281513114, Adjusted Fitness: -0.3311113281513114
[0.0085, 0.41, 0.13, -0.7851812729852296, 0.2567747660641508, -0.015, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.467808564675355] - Base Fitness: -0.6567571566404964, Adjusted Fitness: -0.6566757790736478
[0.009277312648369833, 0.44796429429601137, 0.13, -0.860552325632263, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.005, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.4076241341332772, Adjusted Fitness: -0.4076241341332772
[0.0085, 0.4486278022343089, 0.1287575714338495, -0.9, 0.25951906679698844, -0.021362543953664735, 0.19742022916421975, -0.0041185482991140405, 0.0025, 9.057984403457201, 10.466401340555503] - Base Fitness: -0.3232164091916297, Adjusted Fitness: -0.3232164091916297
[0.009277312648369833, 0.41690392291590295, 0.1287575714338495, -0.9, 0.25325256281626757, -0.023, 0.0692195896096867, -0.003705242853315201, 0.003235157069860186, 9.886692862248504, 10.67348423135642] - Base Fitness: -0.518328166778738, Adjusted Fitness: -0.5180304821536398
[0.0085, 0.41, 0.13, -0.7756188133573039, 0.26, -0.017994328876049664, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.37259475333203956, Adjusted Fitness: -0.37259475333203956
[0.00891009491871152, 0.41, 0.13, -0.7851812729852296, 0.2541115462106267, -0.020575682003137894, 0.15994988504367752, -0.003, 0.003235157069860186, 7.839781906210177, 10.467808564675355] - Base Fitness: -0.458809171609851, Adjusted Fitness: -0.458809171609851
[0.0085, 0.4486278022343089, 0.13, -0.7234480275210947, 0.26, -0.020575682003137894, 0.05073639756322962, -0.003, 0.002823408265073076, 9.057984403457201, 10.67348423135642] - Base Fitness: -0.1414112622154688, Adjusted Fitness: -0.1414112622154688
[0.0085, 0.41, 0.1287575714338495, -0.8844555899939673, 0.258907005738915, -0.017994328876049664, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.4380099664908127, Adjusted Fitness: -0.4380099664908127
[0.0085, 0.44796429429601137, 0.13, -0.8841662190605825, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 9.886692862248504, 10.624165777770651] - Base Fitness: -0.07671474892658452, Adjusted Fitness: -0.07671474892658452
[0.0085, 0.4142270668595114, 0.1287575714338495, -0.9, 0.25951906679698844, -0.021362543953664735, 0.19742022916421975, -0.0041185482991140405, 0.0025, 9.057984403457201, 10.677579885256453] - Base Fitness: -0.3845869368225833, Adjusted Fitness: -0.3845869368225833
[0.0085, 0.44796429429601137, 0.13, -0.8841662190605825, 0.258907005738915, -0.017994328876049664, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.3345029872621465, Adjusted Fitness: -0.3345029872621465
[0.0085, 0.41, 0.13, -0.8841662190605825, 0.26, -0.017994328876049664, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.709046097192985] - Base Fitness: -0.3684559743670842, Adjusted Fitness: -0.3684559743670842
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.005, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.2959445780856658, Adjusted Fitness: -0.2959445780856658
[0.0085, 0.41, 0.13, -0.7756188133573039, 0.26, -0.017994328876049664, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.467808564675355] - Base Fitness: -0.3523896902471636, Adjusted Fitness: -0.3523896902471636
[0.00891009491871152, 0.42001650509562266, 0.1287575714338495, -0.9, 0.26, -0.023, 0.0692195896096867, -0.003, 0.0025, 9.886692862248504, 12.710543878510412] - Base Fitness: -0.3371665482382982, Adjusted Fitness: -0.3371665482382982
[0.00891009491871152, 0.4486278022343089, 0.1287575714338495, -0.8841662190605825, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.14415431663384293, Adjusted Fitness: -0.14415431663384293
[0.0085, 0.41, 0.1287575714338495, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.003235157069860186, 9.902206830654587, 12.710543878510412] - Base Fitness: -0.48089745188298205, Adjusted Fitness: -0.48089745188298205
[0.0085, 0.41, 0.13, -0.7851812729852296, 0.2541115462106267, -0.020575682003137894, 0.19742022916421975, -0.0041185482991140405, 0.0025, 9.057984403457201, 10.67348423135642] - Base Fitness: -0.5504656764543682, Adjusted Fitness: -0.5497127534714975
[0.00891009491871152, 0.4486278022343089, 0.1287575714338495, -0.8844555899939673, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.178186225862147, Adjusted Fitness: -0.178186225862147
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.25951906679698844, -0.021362543953664735, 0.19742022916421975, -0.0041185482991140405, 0.0025, 9.057984403457201, 10.485982974058404] - Base Fitness: -0.27985418454501093, Adjusted Fitness: -0.27985418454501093
[0.00891009491871152, 0.46, 0.13, -0.8841662190605825, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.09304952827539113, Adjusted Fitness: -0.09304952827539113
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.25325256281626757, -0.023, 0.0692195896096867, -0.003705242853315201, 0.003235157069860186, 9.886692862248504, 12.710543878510412] - Base Fitness: -0.5053132396769501, Adjusted Fitness: -0.5052772769155358
[0.009277312648369833, 0.41690392291590295, 0.1287575714338495, -0.8515317533369132, 0.26, -0.023, 0.19742022916421975, -0.003705242853315201, 0.0025, 9.057984403457201, 12.710543878510412] - Base Fitness: -0.5299471110769782, Adjusted Fitness: -0.5295801934669833
[0.0085, 0.41, 0.13, -0.7851812729852296, 0.2541115462106267, -0.020575682003137894, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.485982974058404] - Base Fitness: -0.3125076864305492, Adjusted Fitness: -0.3125076864305492
[0.0085, 0.41, 0.1287575714338495, -0.8844555899939673, 0.258907005738915, -0.017994328876049664, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.5076321236168612, Adjusted Fitness: -0.5074179413799831
[0.0085, 0.41, 0.13, -0.7851812729852296, 0.2541115462106267, -0.020575682003137894, 0.15994988504367752, -0.003, 0.003235157069860186, 7.839781906210177, 10.467808564675355] - Base Fitness: -0.3810411549996936, Adjusted Fitness: -0.3810411549996936
[0.0085, 0.44796429429601137, 0.13, -0.8841662190605825, 0.26, -0.017994328876049664, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.709046097192985] - Base Fitness: -0.2729740415208665, Adjusted Fitness: -0.2729740415208665
[0.0085, 0.41, 0.1287575714338495, -0.8844555899939673, 0.258907005738915, -0.017994328876049664, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.4380099664908127, Adjusted Fitness: -0.4380099664908127
[0.0085, 0.44796429429601137, 0.13, -0.8841662190605825, 0.26, -0.017994328876049664, 0.05073639756322962, -0.003, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.3020476957842619, Adjusted Fitness: -0.3020476957842619
[0.00891009491871152, 0.46, 0.13, -0.8841662190605825, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.12812532648402808, Adjusted Fitness: -0.12812532648402808
[0.0085, 0.41, 0.13, -0.7851812729852296, 0.2541115462106267, -0.020575682003137894, 0.15994988504367752, -0.003, 0.003235157069860186, 7.839781906210177, 10.467808564675355] - Base Fitness: -0.3810411549996936, Adjusted Fitness: -0.3810411549996936
[0.00891009491871152, 0.42001650509562266, 0.1287575714338495, -0.9, 0.26, -0.017994328876049664, 0.05073639756322962, -0.003, 0.002823408265073076, 8.563687685925771, 10.709046097192985] - Base Fitness: -0.44988919478439543, Adjusted Fitness: -0.44988919478439543
[0.00891009491871152, 0.41, 0.13, -0.9, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.15962503328812022, Adjusted Fitness: -0.15962503328812022

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.003235157069860186, 8.589814308876353, 10.462295549112655]:
  Angle -10: cl=-0.5494633913040161, cd=0.21320033073425293, cm=-0.1854860931634903
  Angle -9: cl=-0.5788087844848633, cd=0.18091516196727753, cm=-0.1820654720067978
  Angle -8: cl=-0.6052364110946655, cd=0.14659303426742554, cm=-0.1774350255727768
  Angle -7: cl=-0.6428562998771667, cd=0.11862552165985107, cm=-0.16832567751407623
  Angle -6: cl=-0.595501720905304, cd=0.1085064560174942, cm=-0.15476174652576447
  Angle -5: cl=-0.5046501755714417, cd=0.10147812217473984, cm=-0.14019866287708282
  Angle -4: cl=-0.40277671813964844, cd=0.09479363262653351, cm=-0.12530140578746796
  Angle -3: cl=-0.3192030191421509, cd=0.08767601102590561, cm=-0.10300244390964508
  Angle -2: cl=-0.2599089443683624, cd=0.08237257599830627, cm=-0.07445572316646576
  Angle -1: cl=-0.19993074238300323, cd=0.08034753799438477, cm=-0.04497732222080231
  Angle 0: cl=-0.1336016207933426, cd=0.0814114362001419, cm=-0.02032513916492462
  Angle 1: cl=-0.06733572483062744, cd=0.08916949480772018, cm=-0.003982022404670715
  Angle 2: cl=0.03154955431818962, cd=0.09204604476690292, cm=0.006098687648773193
  Angle 3: cl=0.24094735085964203, cd=0.08334008604288101, cm=0.00747033953666687
  Angle 4: cl=0.3318507969379425, cd=0.08911839127540588, cm=0.012597426772117615
  Angle 5: cl=0.4322195053100586, cd=0.0946875512599945, cm=0.015045806765556335
  Angle 6: cl=0.5326563715934753, cd=0.09906655550003052, cm=0.016158267855644226
  Angle 7: cl=0.6288942098617554, cd=0.10204894840717316, cm=0.010023027658462524
  Angle 8: cl=0.7206023931503296, cd=0.1053539365530014, cm=0.0024813413619995117
  Angle 9: cl=0.8151181936264038, cd=0.10950439423322678, cm=-0.005926474928855896
  Angle 10: cl=0.9133508205413818, cd=0.11530299484729767, cm=-0.018365398049354553
Genotype [0.0085, 0.4464501315002873, 0.13, -0.9, 0.26, -0.023, 0.0692195896096867, -0.006, 0.0025, 9.886692862248504, 10.485982974058404]:
  Angle -10: cl=-0.560600996017456, cd=0.1848343312740326, cm=-0.17215202748775482
  Angle -9: cl=-0.6040090322494507, cd=0.1618204116821289, cm=-0.16376106441020966
  Angle -8: cl=-0.6321381330490112, cd=0.13354437053203583, cm=-0.15966089069843292
  Angle -7: cl=-0.6351442933082581, cd=0.10823673009872437, cm=-0.15061412751674652
  Angle -6: cl=-0.5641171932220459, cd=0.09884027391672134, cm=-0.12612967193126678
  Angle -5: cl=-0.48064637184143066, cd=0.09229990839958191, cm=-0.10024650394916534
  Angle -4: cl=-0.40030431747436523, cd=0.08710196614265442, cm=-0.07477222383022308
  Angle -3: cl=-0.33093106746673584, cd=0.08692353963851929, cm=-0.053212717175483704
  Angle -2: cl=-0.2768431305885315, cd=0.09320521354675293, cm=-0.034789666533470154
  Angle -1: cl=-0.22424927353858948, cd=0.0999838337302208, cm=-0.01894645392894745
  Angle 0: cl=-0.16247189044952393, cd=0.1067516878247261, cm=-0.0022992193698883057
  Angle 1: cl=-0.09969307482242584, cd=0.11183816194534302, cm=0.012413710355758667
  Angle 2: cl=0.05798138678073883, cd=0.10679346323013306, cm=0.013001412153244019
  Angle 3: cl=0.14329195022583008, cd=0.10823693871498108, cm=0.00924624502658844
  Angle 4: cl=0.2262732833623886, cd=0.11017829924821854, cm=0.004290103912353516
  Angle 5: cl=0.3165494501590729, cd=0.11227026581764221, cm=-0.0012662112712860107
  Angle 6: cl=0.4409540593624115, cd=0.1104583665728569, cm=-0.017528429627418518
  Angle 7: cl=0.5667948722839355, cd=0.10814344137907028, cm=-0.034857019782066345
  Angle 8: cl=0.6845467686653137, cd=0.10662340372800827, cm=-0.05514265596866608
  Angle 9: cl=0.8005549907684326, cd=0.10557672381401062, cm=-0.07907979190349579
  Angle 10: cl=0.9184126257896423, cd=0.10423962771892548, cm=-0.10240553319454193
Genotype [0.0085, 0.4142270668595114, 0.1287575714338495, -0.9, 0.25951906679698844, -0.021362543953664735, 0.19742022916421975, -0.0041185482991140405, 0.0025, 9.057984403457201, 10.69042385781345]:
  Angle -10: cl=-0.5527910590171814, cd=0.20145803689956665, cm=-0.17649628221988678
  Angle -9: cl=-0.5950425863265991, cd=0.1752135157585144, cm=-0.16927547752857208
  Angle -8: cl=-0.639104425907135, cd=0.15006157755851746, cm=-0.16122131049633026
  Angle -7: cl=-0.672580361366272, cd=0.12298458814620972, cm=-0.15504790842533112
  Angle -6: cl=-0.6036079525947571, cd=0.1117272824048996, cm=-0.14443539083003998
  Angle -5: cl=-0.46447572112083435, cd=0.095006063580513, cm=-0.12960804998874664
  Angle -4: cl=-0.3816165626049042, cd=0.08733747154474258, cm=-0.10540057718753815
  Angle -3: cl=-0.29779863357543945, cd=0.08185896277427673, cm=-0.08036167919635773
  Angle -2: cl=-0.22642230987548828, cd=0.07745425403118134, cm=-0.05349116027355194
  Angle -1: cl=-0.17507793009281158, cd=0.08237400650978088, cm=-0.033616915345191956
  Angle 0: cl=-0.12635186314582825, cd=0.09033732861280441, cm=-0.014243468642234802
  Angle 1: cl=-0.06750118732452393, cd=0.09850285947322845, cm=0.004431277513504028
  Angle 2: cl=0.0930190309882164, cd=0.09486950933933258, cm=0.013808012008666992
  Angle 3: cl=0.172817200422287, cd=0.10002142935991287, cm=0.021206051111221313
  Angle 4: cl=0.24044416844844818, cd=0.10308558493852615, cm=0.01760593056678772
  Angle 5: cl=0.3156662881374359, cd=0.1056910902261734, cm=0.014009267091751099
  Angle 6: cl=0.4117077887058258, cd=0.10711629688739777, cm=0.008428335189819336
  Angle 7: cl=0.5072534084320068, cd=0.10846111923456192, cm=0.002733945846557617
  Angle 8: cl=0.6026856303215027, cd=0.10992980748414993, cm=-0.003440186381340027
  Angle 9: cl=0.7222814559936523, cd=0.10798467695713043, cm=-0.022798672318458557
  Angle 10: cl=0.8421472311019897, cd=0.1074172779917717, cm=-0.04686017334461212
Genotype [0.0085, 0.41, 0.1287575714338495, -0.9, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.67348423135642]:
  Angle -10: cl=-0.5607625246047974, cd=0.21620911359786987, cm=-0.18017147481441498
  Angle -9: cl=-0.5918314456939697, cd=0.18512211740016937, cm=-0.17438457906246185
  Angle -8: cl=-0.633390486240387, cd=0.15650494396686554, cm=-0.1665646880865097
  Angle -7: cl=-0.6707865595817566, cd=0.12819096446037292, cm=-0.1600833386182785
  Angle -6: cl=-0.6239478588104248, cd=0.11895094811916351, cm=-0.14987628161907196
  Angle -5: cl=-0.47879695892333984, cd=0.10224209725856781, cm=-0.13820333778858185
  Angle -4: cl=-0.3574335277080536, cd=0.09038244187831879, cm=-0.1250350922346115
  Angle -3: cl=-0.2680211365222931, cd=0.08323574811220169, cm=-0.10192470252513885
  Angle -2: cl=-0.19578486680984497, cd=0.07878638803958893, cm=-0.07546685636043549
  Angle -1: cl=-0.13972216844558716, cd=0.0762474313378334, cm=-0.04677353799343109
  Angle 0: cl=-0.0823301449418068, cd=0.0791933611035347, cm=-0.020360127091407776
  Angle 1: cl=-0.027259068563580513, cd=0.08767513930797577, cm=-0.0004976242780685425
  Angle 2: cl=0.08565706759691238, cd=0.08884976804256439, cm=0.01064978539943695
  Angle 3: cl=0.22955019772052765, cd=0.0873444601893425, cm=0.016065344214439392
  Angle 4: cl=0.30710288882255554, cd=0.09397023171186447, cm=0.02146044373512268
  Angle 5: cl=0.38666513562202454, cd=0.09771078824996948, cm=0.020320728421211243
  Angle 6: cl=0.47324609756469727, cd=0.10032504051923752, cm=0.015560224652290344
  Angle 7: cl=0.569125235080719, cd=0.10175860673189163, cm=0.009860336780548096
  Angle 8: cl=0.6650915145874023, cd=0.10431817919015884, cm=0.003661796450614929
  Angle 9: cl=0.7559291124343872, cd=0.1084565594792366, cm=-0.004170313477516174
  Angle 10: cl=0.8487046360969543, cd=0.11254078894853592, cm=-0.013411805033683777
Genotype [0.0085, 0.44796429429601137, 0.13, -0.8841662190605825, 0.26, -0.023, 0.07098043024806044, -0.003705242853315201, 0.005, 8.589814308876353, 10.67348423135642]:
  Angle -10: cl=-0.528023898601532, cd=0.20745153725147247, cm=-0.18230430781841278
  Angle -9: cl=-0.5632149577140808, cd=0.17773260176181793, cm=-0.17723537981510162
  Angle -8: cl=-0.5919334292411804, cd=0.14691132307052612, cm=-0.17269755899906158
  Angle -7: cl=-0.6195586919784546, cd=0.12134817242622375, cm=-0.16342489421367645
  Angle -6: cl=-0.6014930605888367, cd=0.1084398701786995, cm=-0.15036363899707794
  Angle -5: cl=-0.4980447292327881, cd=0.09894503653049469, cm=-0.13484342396259308
  Angle -4: cl=-0.410729318857193, cd=0.09149739891290665, cm=-0.11330340802669525
  Angle -3: cl=-0.32744643092155457, cd=0.08425953984260559, cm=-0.09101901948451996
  Angle -2: cl=-0.2703745365142822, cd=0.08013027906417847, cm=-0.06210510432720184
  Angle -1: cl=-0.21370182931423187, cd=0.078889861702919, cm=-0.034023985266685486
  Angle 0: cl=-0.15179575979709625, cd=0.08707436919212341, cm=-0.01676131784915924
  Angle 1: cl=-0.0862182229757309, cd=0.09480322152376175, cm=-0.00046519935131073
  Angle 2: cl=0.03570534288883209, cd=0.09537262469530106, cm=0.009084880352020264
  Angle 3: cl=0.19241167604923248, cd=0.09235928952693939, cm=0.013662949204444885
  Angle 4: cl=0.27746036648750305, cd=0.098221555352211, cm=0.01863113045692444
  Angle 5: cl=0.373782217502594, cd=0.10217210650444031, cm=0.017436951398849487
  Angle 6: cl=0.47343382239341736, cd=0.10371754318475723, cm=0.011965692043304443
  Angle 7: cl=0.5703356862068176, cd=0.10504385083913803, cm=0.0063460469245910645
  Angle 8: cl=0.6630545854568481, cd=0.1070408970117569, cm=-0.0009512156248092651
  Angle 9: cl=0.763111412525177, cd=0.10930527746677399, cm=-0.014381960034370422
  Angle 10: cl=0.8780943751335144, cd=0.11009333282709122, cm=-0.038055405020713806
Genotype [0.00891009491871152, 0.41, 0.13, -0.8841662190605825, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.67348423135642]:
  Angle -10: cl=-0.5535313487052917, cd=0.21325452625751495, cm=-0.17913757264614105
  Angle -9: cl=-0.5859304070472717, cd=0.18192094564437866, cm=-0.17388494312763214
  Angle -8: cl=-0.6293420791625977, cd=0.15517714619636536, cm=-0.16571994125843048
  Angle -7: cl=-0.6652438044548035, cd=0.12730906903743744, cm=-0.159170463681221
  Angle -6: cl=-0.6220500469207764, cd=0.11763361841440201, cm=-0.14860720932483673
  Angle -5: cl=-0.47398489713668823, cd=0.10063528269529343, cm=-0.13674505054950714
  Angle -4: cl=-0.3589951992034912, cd=0.08938474208116531, cm=-0.12162633240222931
  Angle -3: cl=-0.27563610672950745, cd=0.08304832130670547, cm=-0.09724952280521393
  Angle -2: cl=-0.20455162227153778, cd=0.07875719666481018, cm=-0.0705915242433548
  Angle -1: cl=-0.14801207184791565, cd=0.0762813612818718, cm=-0.04212962090969086
  Angle 0: cl=-0.09263098239898682, cd=0.08163253217935562, cm=-0.018664762377738953
  Angle 1: cl=-0.03593852370977402, cd=0.0900808796286583, cm=0.000773310661315918
  Angle 2: cl=0.09645408391952515, cd=0.08934284001588821, cm=0.011200591921806335
  Angle 3: cl=0.22029541432857513, cd=0.09023567289113998, cm=0.01763063669204712
  Angle 4: cl=0.296082466840744, cd=0.09670332074165344, cm=0.02273041009902954
  Angle 5: cl=0.3764568567276001, cd=0.09933869540691376, cm=0.018687263131141663
  Angle 6: cl=0.4650890827178955, cd=0.10165189951658249, cm=0.013744965195655823
  Angle 7: cl=0.5611833930015564, cd=0.10299605876207352, cm=0.008016124367713928
  Angle 8: cl=0.6583588123321533, cd=0.10476961731910706, cm=0.0017309188842773438
  Angle 9: cl=0.7494454383850098, cd=0.1090422123670578, cm=-0.006008222699165344
  Angle 10: cl=0.8525314927101135, cd=0.11176811158657074, cm=-0.02103389799594879
Genotype [0.0085, 0.46, 0.13, -0.8841662190605825, 0.26, -0.017994328876049664, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.462295549112655]:
  Angle -10: cl=-0.5512281060218811, cd=0.21734200417995453, cm=-0.1849997490644455
  Angle -9: cl=-0.5821094512939453, cd=0.18556949496269226, cm=-0.18065305054187775
  Angle -8: cl=-0.6082364320755005, cd=0.15086181461811066, cm=-0.17626871168613434
  Angle -7: cl=-0.6369997262954712, cd=0.1248093694448471, cm=-0.1665889471769333
  Angle -6: cl=-0.6194381713867188, cd=0.11001837253570557, cm=-0.15370972454547882
  Angle -5: cl=-0.5228276252746582, cd=0.10161881148815155, cm=-0.13905714452266693
  Angle -4: cl=-0.42166221141815186, cd=0.09517010301351547, cm=-0.12451900541782379
  Angle -3: cl=-0.3327985107898712, cd=0.08812220394611359, cm=-0.10383354127407074
  Angle -2: cl=-0.26694899797439575, cd=0.08199232071638107, cm=-0.07725588977336884
