Experiment: Nash_Combination_Experiment_4
Generation: 79
Generation Type: u
Timestamp: 20231226_040413

Genotypes and their Fitness Values:
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.09271317608421671
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4288747401255507, Adjusted Fitness: -0.4021042933888601
[0.0085, 0.46, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4369459767446261, Adjusted Fitness: -0.435392714487509
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20579480286139434, Adjusted Fitness: 0.31911134044369
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4288747401255507, Adjusted Fitness: -0.4021042933888601
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4366944172385137, Adjusted Fitness: -0.4018177328940433
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20579480286139434, Adjusted Fitness: 0.31911134044369
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19374579568406175, Adjusted Fitness: 0.19513210391702507
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.7058318202223763
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.466181712056367
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3483294245290199, Adjusted Fitness: -0.31318385027651086
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.466181712056367
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4366944172385137, Adjusted Fitness: -0.4018177328940433
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20579480286139434, Adjusted Fitness: 0.31911134044369
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.466181712056367
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.7058318202223763
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.448095671718414, Adjusted Fitness: -0.44567752349092254
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 33665602.49352097
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.09271317608421671

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5445792078971863, cd=0.22709479928016663, cm=-0.18596448004245758
  Angle -9: cl=-0.5660904049873352, cd=0.1937619000673294, cm=-0.1841108351945877
  Angle -8: cl=-0.5883443355560303, cd=0.15892940759658813, cm=-0.18305568397045135
  Angle -7: cl=-0.6218813061714172, cd=0.12800371646881104, cm=-0.1741034835577011
  Angle -6: cl=-0.6026666164398193, cd=0.11248321086168289, cm=-0.16115303337574005
  Angle -5: cl=-0.5137975215911865, cd=0.10392506420612335, cm=-0.1471201330423355
  Angle -4: cl=-0.4148574471473694, cd=0.09808169305324554, cm=-0.13426731526851654
  Angle -3: cl=-0.31245845556259155, cd=0.09120922535657883, cm=-0.11905573308467865
  Angle -2: cl=-0.2514379918575287, cd=0.08553068339824677, cm=-0.09096364676952362
  Angle -1: cl=-0.19148671627044678, cd=0.08091633021831512, cm=-0.061482593417167664
  Angle 0: cl=-0.12204033136367798, cd=0.08118505775928497, cm=-0.03412790596485138
  Angle 1: cl=-0.05050903558731079, cd=0.08128650486469269, cm=-0.011278852820396423
  Angle 2: cl=0.03370581194758415, cd=0.08623030036687851, cm=0.00015300512313842773
  Angle 3: cl=0.27151528000831604, cd=0.07374853640794754, cm=0.0011708587408065796
  Angle 4: cl=0.36136990785598755, cd=0.07938745617866516, cm=0.006617113947868347
  Angle 5: cl=0.45452964305877686, cd=0.08651017397642136, cm=0.01016165316104889
  Angle 6: cl=0.5554413795471191, cd=0.09362807124853134, cm=0.012732520699501038
  Angle 7: cl=0.6465737819671631, cd=0.10020571947097778, cm=0.015068158507347107
  Angle 8: cl=0.7380567193031311, cd=0.10344596207141876, cm=0.007704243063926697
  Angle 9: cl=0.8325212597846985, cd=0.10753682255744934, cm=-0.000622183084487915
  Angle 10: cl=0.9273940324783325, cd=0.11582110822200775, cm=-0.00900067389011383
Genotype [0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5451179146766663, cd=0.20706023275852203, cm=-0.18329204618930817
  Angle -9: cl=-0.5754165649414062, cd=0.1748075783252716, cm=-0.17875011265277863
  Angle -8: cl=-0.6026706099510193, cd=0.14654786884784698, cm=-0.1720268279314041
  Angle -7: cl=-0.6303136348724365, cd=0.12233279645442963, cm=-0.1612050086259842
  Angle -6: cl=-0.636943519115448, cd=0.10992608964443207, cm=-0.14759795367717743
  Angle -5: cl=-0.5465438365936279, cd=0.10260802507400513, cm=-0.13201038539409637
  Angle -4: cl=-0.45781204104423523, cd=0.0951647087931633, cm=-0.11051131784915924
  Angle -3: cl=-0.3723335266113281, cd=0.08734889328479767, cm=-0.08685781061649323
  Angle -2: cl=-0.30170607566833496, cd=0.08115096390247345, cm=-0.06015871465206146
  Angle -1: cl=-0.2462407648563385, cd=0.07874450832605362, cm=-0.033339038491249084
  Angle 0: cl=-0.18626996874809265, cd=0.08675237745046616, cm=-0.0167512446641922
  Angle 1: cl=-0.1133473813533783, cd=0.09412887692451477, cm=-0.0012960582971572876
  Angle 2: cl=0.02273895964026451, cd=0.09369677305221558, cm=0.00852876901626587
  Angle 3: cl=0.18527641892433167, cd=0.09082061797380447, cm=0.014027714729309082
  Angle 4: cl=0.2769775986671448, cd=0.09602491557598114, cm=0.01909594237804413
  Angle 5: cl=0.3759685456752777, cd=0.10044858604669571, cm=0.019910722970962524
  Angle 6: cl=0.4729715585708618, cd=0.10199479013681412, cm=0.01397193968296051
  Angle 7: cl=0.571862518787384, cd=0.10329563170671463, cm=0.008468732237815857
  Angle 8: cl=0.6658004522323608, cd=0.10544600337743759, cm=0.001321539282798767
  Angle 9: cl=0.7732707858085632, cd=0.10730855166912079, cm=-0.01567600667476654
  Angle 10: cl=0.8863320350646973, cd=0.10764104872941971, cm=-0.036011144518852234
Genotype [0.0085, 0.46, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.617052435874939, cd=0.2352265864610672, cm=-0.19002558290958405
  Angle -9: cl=-0.6514125466346741, cd=0.2048104852437973, cm=-0.1813780814409256
  Angle -8: cl=-0.6959149837493896, cd=0.17383067309856415, cm=-0.17552237212657928
  Angle -7: cl=-0.7177971601486206, cd=0.1411030888557434, cm=-0.17189247906208038
  Angle -6: cl=-0.667261004447937, cd=0.12775549292564392, cm=-0.1590120941400528
  Angle -5: cl=-0.5734694004058838, cd=0.11252350360155106, cm=-0.1453746110200882
  Angle -4: cl=-0.4618123769760132, cd=0.0998482033610344, cm=-0.13434763252735138
  Angle -3: cl=-0.3277307152748108, cd=0.08728437125682831, cm=-0.12307526171207428
  Angle -2: cl=-0.22619083523750305, cd=0.08028233051300049, cm=-0.10509110987186432
  Angle -1: cl=-0.166433185338974, cd=0.07609327137470245, cm=-0.07717211544513702
  Angle 0: cl=-0.10616627335548401, cd=0.07566351443529129, cm=-0.04732842743396759
  Angle 1: cl=-0.04682224988937378, cd=0.07621113210916519, cm=-0.020120009779930115
  Angle 2: cl=0.019836608320474625, cd=0.07890903204679489, cm=-0.002644166350364685
  Angle 3: cl=0.16814179718494415, cd=0.0751907005906105, cm=0.0024582892656326294
  Angle 4: cl=0.32539990544319153, cd=0.07177487760782242, cm=0.006584152579307556
  Angle 5: cl=0.40892934799194336, cd=0.0775441899895668, cm=0.011400371789932251
  Angle 6: cl=0.4928979277610779, cd=0.08522804081439972, cm=0.014263063669204712
  Angle 7: cl=0.5759304761886597, cd=0.0928623229265213, cm=0.017992988228797913
  Angle 8: cl=0.6654119491577148, cd=0.09915221482515335, cm=0.020021989941596985
  Angle 9: cl=0.7550147175788879, cd=0.1026846170425415, cm=0.014151498675346375
  Angle 10: cl=0.8499472737312317, cd=0.10674455016851425, cm=0.006137847900390625
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5648379325866699, cd=0.23314709961414337, cm=-0.1895090490579605
  Angle -9: cl=-0.5934151411056519, cd=0.2003607600927353, cm=-0.1854410022497177
  Angle -8: cl=-0.6164214611053467, cd=0.16539669036865234, cm=-0.18392698466777802
  Angle -7: cl=-0.6540935635566711, cd=0.13068655133247375, cm=-0.17913351953029633
  Angle -6: cl=-0.6102696061134338, cd=0.11593899130821228, cm=-0.1643662303686142
  Angle -5: cl=-0.5040592551231384, cd=0.10435788333415985, cm=-0.15125097334384918
  Angle -4: cl=-0.40996024012565613, cd=0.09903581440448761, cm=-0.1383020132780075
  Angle -3: cl=-0.30794474482536316, cd=0.09314056485891342, cm=-0.1246737688779831
  Angle -2: cl=-0.22844624519348145, cd=0.08771020174026489, cm=-0.1026393324136734
  Angle -1: cl=-0.16785451769828796, cd=0.08293722569942474, cm=-0.0735357254743576
  Angle 0: cl=-0.09767711907625198, cd=0.08214925229549408, cm=-0.04516102373600006
  Angle 1: cl=-0.014420012012124062, cd=0.08262500166893005, cm=-0.023011133074760437
  Angle 2: cl=0.06845018267631531, cd=0.08348074555397034, cm=-0.007742062211036682
  Angle 3: cl=0.30363520979881287, cd=0.06789612770080566, cm=-0.0027347803115844727
  Angle 4: cl=0.41329118609428406, cd=0.07278131693601608, cm=0.0017608702182769775
  Angle 5: cl=0.5118125677108765, cd=0.08102897554636002, cm=0.005191251635551453
  Angle 6: cl=0.6045548319816589, cd=0.08820901811122894, cm=0.007461994886398315
  Angle 7: cl=0.6943933963775635, cd=0.09479085355997086, cm=0.009855404496192932
  Angle 8: cl=0.7845902442932129, cd=0.10137671232223511, cm=0.011431962251663208
  Angle 9: cl=0.8794376850128174, cd=0.10538002103567123, cm=0.003285616636276245
  Angle 10: cl=0.9790443778038025, cd=0.11047380417585373, cm=-0.004656806588172913
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
