Experiment: Nash_Combination_Experiment_4
Generation: 51
Generation Type: u
Timestamp: 20231226_040044

Genotypes and their Fitness Values:
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.16056127608447, 10.0] - Base Fitness: 0.23992595075378556, Adjusted Fitness: 0.24046975889727817
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.5153634113896693
[0.0085, 0.45830943314615935, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4476547783784089, Adjusted Fitness: -0.44621080560295334
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0126, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4279107101883654, Adjusted Fitness: -0.42703887855553785
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.5153634113896693
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.3795108911176316
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.3393204101400609
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.5153634113896693
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.23578934747816754
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.3393204101400609
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.5153634113896693
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.038332696977972244
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.08308888729355744, Adjusted Fitness: -0.08115146651454538
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.09367698164482424, Adjusted Fitness: 0.10354846271133106
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4288747401255507, Adjusted Fitness: -0.4154386093363834
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.41717041913293773, Adjusted Fitness: -0.41678067415242953
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.23578934747816754
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.23578934747816754
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.397717893909946, 10.0] - Base Fitness: 0.2743053726002365, Adjusted Fitness: 0.27529801532491666
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.25020567216114886, Adjusted Fitness: -0.24452156314981469
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.3795108911176316
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3632.3527637434577

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.16056127608447, 10.0]:
  Angle -10: cl=-0.561627209186554, cd=0.23098884522914886, cm=-0.18933095037937164
  Angle -9: cl=-0.5878371596336365, cd=0.1977086067199707, cm=-0.18619395792484283
  Angle -8: cl=-0.6103951334953308, cd=0.1627991646528244, cm=-0.18497352302074432
  Angle -7: cl=-0.6483704447746277, cd=0.12901772558689117, cm=-0.17913679778575897
  Angle -6: cl=-0.6026187539100647, cd=0.1144324466586113, cm=-0.16412295401096344
  Angle -5: cl=-0.4993566870689392, cd=0.10397078841924667, cm=-0.15102989971637726
  Angle -4: cl=-0.4075630009174347, cd=0.09911772608757019, cm=-0.1377088874578476
  Angle -3: cl=-0.3052830696105957, cd=0.09307943284511566, cm=-0.12376661598682404
  Angle -2: cl=-0.23007351160049438, cd=0.08769488334655762, cm=-0.10041044652462006
  Angle -1: cl=-0.1689978688955307, cd=0.08317416161298752, cm=-0.0710626095533371
  Angle 0: cl=-0.09709878265857697, cd=0.08248304575681686, cm=-0.04323820769786835
  Angle 1: cl=-0.013244947418570518, cd=0.08313816040754318, cm=-0.021399930119514465
  Angle 2: cl=0.06994757056236267, cd=0.08385155349969864, cm=-0.006034091114997864
  Angle 3: cl=0.31876426935195923, cd=0.06726069748401642, cm=-0.0024581104516983032
  Angle 4: cl=0.4161090552806854, cd=0.07399266958236694, cm=0.002178892493247986
  Angle 5: cl=0.5141960978507996, cd=0.08228766173124313, cm=0.005535632371902466
  Angle 6: cl=0.6081288456916809, cd=0.0892588198184967, cm=0.007611289620399475
  Angle 7: cl=0.6978169083595276, cd=0.09585007280111313, cm=0.01005302369594574
  Angle 8: cl=0.7883504033088684, cd=0.10195460170507431, cm=0.010230153799057007
  Angle 9: cl=0.8837876915931702, cd=0.10607551038265228, cm=0.0019954144954681396
  Angle 10: cl=0.9825176000595093, cd=0.11236603558063507, cm=-0.00585271418094635
Genotype [0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5665971040725708, cd=0.23552492260932922, cm=-0.19062240421772003
  Angle -9: cl=-0.5938745141029358, cd=0.20301800966262817, cm=-0.1860629767179489
  Angle -8: cl=-0.6165289878845215, cd=0.16817526519298553, cm=-0.18506349623203278
  Angle -7: cl=-0.6541057825088501, cd=0.13289785385131836, cm=-0.18132160604000092
  Angle -6: cl=-0.6071335077285767, cd=0.1180473119020462, cm=-0.16690276563167572
  Angle -5: cl=-0.5003612637519836, cd=0.10526027530431747, cm=-0.1531742364168167
  Angle -4: cl=-0.4044061601161957, cd=0.09942781925201416, cm=-0.14071299135684967
  Angle -3: cl=-0.3029930591583252, cd=0.09374656528234482, cm=-0.12735338509082794
  Angle -2: cl=-0.22001442313194275, cd=0.0884752869606018, cm=-0.10664357244968414
  Angle -1: cl=-0.15774907171726227, cd=0.08374463766813278, cm=-0.07791922986507416
  Angle 0: cl=-0.08522147685289383, cd=0.08286309242248535, cm=-0.04987378418445587
  Angle 1: cl=-0.0016579478979110718, cd=0.08295217901468277, cm=-0.027159884572029114
  Angle 2: cl=0.08291131258010864, cd=0.08406458050012589, cm=-0.012183800339698792
  Angle 3: cl=0.3111588656902313, cd=0.06929577142000198, cm=-0.006992265582084656
  Angle 4: cl=0.43180084228515625, cd=0.07125763595104218, cm=-0.000337064266204834
  Angle 5: cl=0.5302245616912842, cd=0.07949580997228622, cm=0.003051355481147766
  Angle 6: cl=0.6206998825073242, cd=0.08692147582769394, cm=0.00557120144367218
  Angle 7: cl=0.7103630304336548, cd=0.09351366758346558, cm=0.00807809829711914
  Angle 8: cl=0.8004492521286011, cd=0.10005474835634232, cm=0.00968700647354126
  Angle 9: cl=0.8954306244850159, cd=0.10503476858139038, cm=0.004129812121391296
  Angle 10: cl=0.9955866932868958, cd=0.1105414628982544, cm=-0.0037829428911209106
Genotype [0.0085, 0.45830943314615935, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6170939207077026, cd=0.2352641224861145, cm=-0.18978480994701385
  Angle -9: cl=-0.6515986323356628, cd=0.20485101640224457, cm=-0.18117539584636688
  Angle -8: cl=-0.6962791681289673, cd=0.17388007044792175, cm=-0.1753784567117691
  Angle -7: cl=-0.7188013792037964, cd=0.14147639274597168, cm=-0.17135460674762726
  Angle -6: cl=-0.6679378747940063, cd=0.12797610461711884, cm=-0.1587420254945755
  Angle -5: cl=-0.5737455487251282, cd=0.1126343309879303, cm=-0.14509688317775726
  Angle -4: cl=-0.462472528219223, cd=0.09993068128824234, cm=-0.13399435579776764
  Angle -3: cl=-0.32866549491882324, cd=0.08736411482095718, cm=-0.1226707249879837
  Angle -2: cl=-0.22605568170547485, cd=0.08005795627832413, cm=-0.10480721294879913
  Angle -1: cl=-0.16562089323997498, cd=0.07589560747146606, cm=-0.07703699171543121
  Angle 0: cl=-0.1056213229894638, cd=0.07547999173402786, cm=-0.047159865498542786
  Angle 1: cl=-0.04642827808856964, cd=0.07602483034133911, cm=-0.01986081898212433
  Angle 2: cl=0.01928609609603882, cd=0.07899657636880875, cm=-0.002437219023704529
  Angle 3: cl=0.16763564944267273, cd=0.07525362074375153, cm=0.0027440786361694336
  Angle 4: cl=0.3230857849121094, cd=0.07202541828155518, cm=0.006942689418792725
  Angle 5: cl=0.4058822989463806, cd=0.07764935493469238, cm=0.01183842122554779
  Angle 6: cl=0.4898565411567688, cd=0.08533075451850891, cm=0.014726907014846802
  Angle 7: cl=0.5729779601097107, cd=0.09295899420976639, cm=0.018281668424606323
  Angle 8: cl=0.6620404720306396, cd=0.09928315877914429, cm=0.020419418811798096
  Angle 9: cl=0.7519320249557495, cd=0.10267731547355652, cm=0.014158427715301514
  Angle 10: cl=0.84621262550354, cd=0.10668372362852097, cm=0.00616125762462616
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
