Experiment: Nash_Combination_Experiment_4
Generation: 53
Generation Type: v
Timestamp: 20231226_040059

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.389604476396894] - Base Fitness: 0.17507915462815238, Adjusted Fitness: 0.17507915462815238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.536821553103762, 10.372262809768925] - Base Fitness: 0.1775023781199142, Adjusted Fitness: 0.1775023781199142
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.362288150146128] - Base Fitness: 0.17816451141976067, Adjusted Fitness: 0.17816451141976067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.24774994095905015, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.387597132591319] - Base Fitness: -0.11884680929928848, Adjusted Fitness: -0.11884680929928848
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.373792745151231] - Base Fitness: 0.17686310820301268, Adjusted Fitness: 0.17686310820301268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.8527808003191624, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17398175192689375, Adjusted Fitness: 0.17398175192689375
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5249459359961781, Adjusted Fitness: -0.5152784633457728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.539307752539372, 10.384668081745172] - Base Fitness: 0.17604143350378906, Adjusted Fitness: 0.17604143350378906
[0.0085, 0.46, 0.13, -0.8843442364542045, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17611220869141148, Adjusted Fitness: 0.17611220869141148
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.362288150146128] - Base Fitness: 0.17816451141976067, Adjusted Fitness: 0.17816451141976067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.539307752539372, 10.32679836986653] - Base Fitness: 0.18262443194380135, Adjusted Fitness: 0.18262443194380135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05969512149992961, -0.003, 0.0025, 8.545379532693026, 10.362288150146128] - Base Fitness: 0.1724797526188443, Adjusted Fitness: 0.1724797526188443
[0.0085, 0.46, 0.13, -0.9, 0.24288776657241884, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.362288150146128] - Base Fitness: -0.24386258481315662, Adjusted Fitness: -0.24386258481315662
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5195217843579181, Adjusted Fitness: -0.5195217843579181
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.45453715866359296, Adjusted Fitness: -0.45386906809289157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.539307752539372, 10.384668081745172] - Base Fitness: 0.17604143350378906, Adjusted Fitness: 0.17604143350378906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.33401347287529] - Base Fitness: 0.18158419226385944, Adjusted Fitness: 0.18158419226385944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.332666344366663] - Base Fitness: -0.45059123697476783, Adjusted Fitness: -0.45059123697476783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.10939661277399057, Adjusted Fitness: -0.08534442428433939
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.536821553103762, 10.372262809768925] - Base Fitness: 0.1775023781199142, Adjusted Fitness: 0.1775023781199142
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50901709173539, 10.372262809768925] - Base Fitness: 0.1789823172904331, Adjusted Fitness: 0.1789823172904331
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.512569021811276, 10.372262809768925] - Base Fitness: -0.5480438519370946, Adjusted Fitness: -0.5395382841207568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.389604476396894]:
  Angle -10: cl=-0.5609139800071716, cd=0.2288433015346527, cm=-0.18886660039424896
  Angle -9: cl=-0.5856986045837402, cd=0.19522780179977417, cm=-0.18632616102695465
  Angle -8: cl=-0.6086039543151855, cd=0.1603219211101532, cm=-0.18491260707378387
  Angle -7: cl=-0.6473565101623535, cd=0.12693053483963013, cm=-0.17802973091602325
  Angle -6: cl=-0.6033863425254822, cd=0.11326085776090622, cm=-0.16271470487117767
  Angle -5: cl=-0.5053917765617371, cd=0.10392723977565765, cm=-0.14932771027088165
  Angle -4: cl=-0.41248759627342224, cd=0.09900031238794327, cm=-0.13604141771793365
  Angle -3: cl=-0.30969029664993286, cd=0.09276744723320007, cm=-0.12187094986438751
  Angle -2: cl=-0.2386949360370636, cd=0.08726147562265396, cm=-0.09689731895923615
  Angle -1: cl=-0.17783544957637787, cd=0.08281194418668747, cm=-0.0675407201051712
  Angle 0: cl=-0.10738031566143036, cd=0.08239210397005081, cm=-0.04007159173488617
  Angle 1: cl=-0.023847604170441628, cd=0.08290523290634155, cm=-0.018271908164024353
  Angle 2: cl=0.05979257822036743, cd=0.08369293063879013, cm=-0.0028618723154067993
  Angle 3: cl=0.3073073625564575, cd=0.06913015246391296, cm=-0.0011302381753921509
  Angle 4: cl=0.40337416529655457, cd=0.07527629286050797, cm=0.003588855266571045
  Angle 5: cl=0.5015366673469543, cd=0.08357875049114227, cm=0.006879106163978577
  Angle 6: cl=0.5974290370941162, cd=0.09032385051250458, cm=0.008789747953414917
  Angle 7: cl=0.6873149871826172, cd=0.09691239893436432, cm=0.011191710829734802
  Angle 8: cl=0.7780746221542358, cd=0.10231035947799683, cm=0.009383350610733032
  Angle 9: cl=0.8734844326972961, cd=0.10647526383399963, cm=0.0011077821254730225
  Angle 10: cl=0.971491277217865, cd=0.11286439746618271, cm=-0.006752833724021912
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.536821553103762, 10.372262809768925]:
  Angle -10: cl=-0.5608609914779663, cd=0.22888225317001343, cm=-0.1888662725687027
  Angle -9: cl=-0.5857067704200745, cd=0.1953028291463852, cm=-0.18632324039936066
  Angle -8: cl=-0.6086122989654541, cd=0.160373717546463, cm=-0.1849687546491623
  Angle -7: cl=-0.647429347038269, cd=0.12693138420581818, cm=-0.17807556688785553
  Angle -6: cl=-0.6034470796585083, cd=0.11328264325857162, cm=-0.16275279223918915
  Angle -5: cl=-0.5053673982620239, cd=0.10394086688756943, cm=-0.149362251162529
  Angle -4: cl=-0.41227051615715027, cd=0.0990195944905281, cm=-0.13611747324466705
  Angle -3: cl=-0.309661865234375, cd=0.09279628098011017, cm=-0.12195079028606415
  Angle -2: cl=-0.23855113983154297, cd=0.08729840815067291, cm=-0.09699635207653046
  Angle -1: cl=-0.1776777058839798, cd=0.08283393085002899, cm=-0.06765376031398773
  Angle 0: cl=-0.10717776417732239, cd=0.082405686378479, cm=-0.04020850360393524
  Angle 1: cl=-0.023412426933646202, cd=0.08290501683950424, cm=-0.018389210104942322
  Angle 2: cl=0.060164615511894226, cd=0.08371224254369736, cm=-0.00299660861492157
  Angle 3: cl=0.30784186720848083, cd=0.06906843930482864, cm=-0.0011993944644927979
  Angle 4: cl=0.4040515124797821, cd=0.07522515952587128, cm=0.0035082995891571045
  Angle 5: cl=0.5017715096473694, cd=0.08354341238737106, cm=0.006825283169746399
  Angle 6: cl=0.5979122519493103, cd=0.09027822315692902, cm=0.00875045359134674
  Angle 7: cl=0.6876826286315918, cd=0.09687691181898117, cm=0.011130452156066895
  Angle 8: cl=0.7788090109825134, cd=0.10229851305484772, cm=0.00937102735042572
  Angle 9: cl=0.8739729523658752, cd=0.1064600795507431, cm=0.0011186450719833374
  Angle 10: cl=0.972015917301178, cd=0.11285557597875595, cm=-0.006690427660942078
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
