Experiment: Nash_Combination_Experiment_4
Generation: 15
Generation Type: v
Timestamp: 20231226_035551

Genotypes and their Fitness Values:
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.0025, 8.589814308876353, 10.677579885256453] - Base Fitness: 0.09486537055964563, Adjusted Fitness: 0.09486537055964563
[0.0085, 0.41, 0.13, -0.7851812729852296, 0.26, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.020259365315570283, Adjusted Fitness: -0.020259365315570283
[0.0085, 0.44796429429601137, 0.13, -0.7851812729852296, 0.2541115462106267, -0.020575682003137894, 0.15994988504367752, -0.003, 0.003235157069860186, 8.589814308876353, 10.722860678956643] - Base Fitness: -0.3806790362200888, Adjusted Fitness: -0.3806790362200888
[0.0085, 0.44796429429601137, 0.13, -0.8841662190605825, 0.26, -0.023, 0.0692195896096867, -0.003, 0.003235157069860186, 8.589814308876353, 10.462295549112655] - Base Fitness: 0.05844547135070539, Adjusted Fitness: 0.05844547135070539
[0.0085, 0.44796429429601137, 0.13, -0.8844555899939673, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.055742317306386194, Adjusted Fitness: -0.055742317306386194
[0.0085, 0.41, 0.1287575714338495, -0.8844555899939673, 0.2541115462106267, -0.020575682003137894, 0.19742022916421975, -0.003, 0.0025, 8.57979881687004, 10.462295549112655] - Base Fitness: -0.39739929513383604, Adjusted Fitness: -0.39739929513383604
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.0025, 8.589814308876353, 10.65586165429058] - Base Fitness: 0.09720795551471799, Adjusted Fitness: 0.09720795551471799
[0.0085, 0.44796429429601137, 0.13, -0.8501452063200111, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.709046097192985] - Base Fitness: -0.04989085697540287, Adjusted Fitness: -0.04989085697540287
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.042446883260700966, Adjusted Fitness: -0.042446883260700966
[0.0085, 0.41, 0.1287575714338495, -0.8844555899939673, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.1677362719678879, Adjusted Fitness: -0.1677362719678879
[0.0085, 0.41, 0.13, -0.7851812729852296, 0.26, -0.023, 0.15994988504367752, -0.003, 0.0025, 8.57979881687004, 10.462295549112655] - Base Fitness: -0.013043929752272084, Adjusted Fitness: -0.013043929752272084
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: 0.05731673213002899, Adjusted Fitness: 0.05731673213002899
[0.0085, 0.4331446715552227, 0.1287575714338495, -0.8844555899939673, 0.26, -0.023, 0.0692195896096867, -0.003, 0.003235157069860186, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.0354439714907939, Adjusted Fitness: -0.0354439714907939
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.462295549112655] - Base Fitness: 0.08150494764774316, Adjusted Fitness: 0.08150494764774316
[0.0085, 0.44796429429601137, 0.13, -0.8844555899939673, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.055742317306386194, Adjusted Fitness: -0.055742317306386194
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.485982974058404] - Base Fitness: 0.07889610776670986, Adjusted Fitness: 0.07889610776670986
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.016653893633372385, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.422112587153324] - Base Fitness: -0.4735731465630645, Adjusted Fitness: -0.4735731465630645
[0.00891009491871152, 0.41, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.422112587153324] - Base Fitness: -0.15664262401212342, Adjusted Fitness: -0.15664262401212342
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.629375402655679, 10.677579885256453] - Base Fitness: 0.05517491118220486, Adjusted Fitness: 0.05517491118220486
[0.0085, 0.44796429429601137, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.462295549112655] - Base Fitness: 0.1533381064763095, Adjusted Fitness: 0.1533381064763095
[0.0085, 0.4473782922524968, 0.1287575714338495, -0.9, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.10198154897489536, Adjusted Fitness: -0.10198154897489536
[0.0085, 0.4473782922524968, 0.1287575714338495, -0.9, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.485982974058404] - Base Fitness: -0.08085985022906948, Adjusted Fitness: -0.08085985022906948
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.07796144929795805, Adjusted Fitness: -0.07796144929795805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.051163424619223685, Adjusted Fitness: -0.051163424619223685
[0.0085, 0.46, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.07471628136327631, Adjusted Fitness: -0.07471628136327631
[0.0085, 0.46, 0.11, -0.8571698566947382, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.7629352736182533, Adjusted Fitness: -0.7610670370743723
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.470673454960076] - Base Fitness: 0.08044854546287362, Adjusted Fitness: 0.08044854546287362
[0.0085, 0.41, 0.13, -0.7851812729852296, 0.2541115462106267, -0.023, 0.15994988504367752, -0.003, 0.003235157069860186, 8.589814308876353, 10.422112587153324] - Base Fitness: -0.2099631479317493, Adjusted Fitness: -0.2099631479317493
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: 0.05731673213002899, Adjusted Fitness: 0.05731673213002899
[0.0085, 0.41, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.461662761026707] - Base Fitness: -0.010176158736064728, Adjusted Fitness: -0.010176158736064728
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.005, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.2959445780856658, Adjusted Fitness: -0.2959445780856658
[0.0085, 0.4544653198542401, 0.1287575714338495, -0.9, 0.21810704268811296, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -1.1017282890618012, Adjusted Fitness: -1.0985314497130276
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.0025, 8.57979881687004, 10.462295549112655] - Base Fitness: 0.1198187805467105, Adjusted Fitness: 0.1198187805467105
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.422112587153324] - Base Fitness: -0.01401606345312365, Adjusted Fitness: -0.01401606345312365
[0.0085, 0.44796429429601137, 0.13, -0.8841662190605825, 0.26, -0.017994328876049664, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.462295549112655] - Base Fitness: -0.24820184585371727, Adjusted Fitness: -0.24820184585371727
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.462295549112655] - Base Fitness: 0.13039698640348785, Adjusted Fitness: 0.13039698640348785
[0.0085, 0.4473782922524968, 0.1287575714338495, -0.9, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.10198154897489536, Adjusted Fitness: -0.10198154897489536
[0.0085, 0.4473782922524968, 0.1287575714338495, -0.9, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.10198154897489536, Adjusted Fitness: -0.10198154897489536
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.485982974058404] - Base Fitness: 0.07889610776670986, Adjusted Fitness: 0.07889610776670986
[0.0085, 0.44796429429601137, 0.1287575714338495, -0.9, 0.26, -0.023, 0.0692195896096867, -0.006, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.38188125720312843, Adjusted Fitness: -0.38188125720312843
[0.0085, 0.44796429429601137, 0.13, -0.8844555899939673, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.02082773215783621, Adjusted Fitness: -0.02082773215783621
[0.00891009491871152, 0.41, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.461662761026707] - Base Fitness: -0.08355286354733261, Adjusted Fitness: -0.08355286354733261
[0.0085, 0.44796429429601137, 0.13, -0.8841662190605825, 0.26, -0.023, 0.0692195896096867, -0.003, 0.0025, 8.589814308876353, 10.677579885256453] - Base Fitness: 0.11835366535111164, Adjusted Fitness: 0.11835366535111164
[0.0085, 0.44796429429601137, 0.1287575714338495, -0.8844555899939673, 0.26, -0.015, 0.0692195896096867, -0.003705242853315201, 0.005, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.8597103472875355, Adjusted Fitness: -0.8540933285210194
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.717575260287887] - Base Fitness: 0.05294625582374722, Adjusted Fitness: 0.05294625582374722
[0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.627246413110246, 10.677579885256453] - Base Fitness: 0.0552186762657132, Adjusted Fitness: 0.0552186762657132
[0.0085, 0.41, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.568600760420761, 10.485982974058404] - Base Fitness: -0.01227816730381969, Adjusted Fitness: -0.01227816730381969
[0.0085, 0.46, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: 0.06557470228801672, Adjusted Fitness: 0.06557470228801672
[0.00891009491871152, 0.41, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.677579885256453] - Base Fitness: -0.1061446624983435, Adjusted Fitness: -0.1061446624983435
[0.0085, 0.44796429429601137, 0.12063685512162467, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003705242853315201, 0.0025, 8.589814308876353, 10.67348423135642] - Base Fitness: -0.37946687263535767, Adjusted Fitness: -0.37946687263535767

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.0025, 8.589814308876353, 10.677579885256453]:
  Angle -10: cl=-0.5556731820106506, cd=0.22727158665657043, cm=-0.18734492361545563
  Angle -9: cl=-0.5883875489234924, cd=0.19570836424827576, cm=-0.18290917575359344
  Angle -8: cl=-0.6106230616569519, cd=0.16028501093387604, cm=-0.18077586591243744
  Angle -7: cl=-0.6436550617218018, cd=0.1275370717048645, cm=-0.17326228320598602
  Angle -6: cl=-0.6110643148422241, cd=0.11417736113071442, cm=-0.15922854840755463
  Angle -5: cl=-0.502221405506134, cd=0.10313739627599716, cm=-0.14681096374988556
  Angle -4: cl=-0.40596240758895874, cd=0.09758225828409195, cm=-0.1336183398962021
  Angle -3: cl=-0.30205002427101135, cd=0.09087727963924408, cm=-0.11869589984416962
  Angle -2: cl=-0.23273006081581116, cd=0.08498372882604599, cm=-0.09332011640071869
  Angle -1: cl=-0.17315711081027985, cd=0.08115754276514053, cm=-0.06379340589046478
  Angle 0: cl=-0.10729974508285522, cd=0.08115988969802856, cm=-0.03550685942173004
  Angle 1: cl=-0.03155767172574997, cd=0.08179214596748352, cm=-0.012276634573936462
  Angle 2: cl=0.051086701452732086, cd=0.08494028449058533, cm=0.0010762065649032593
  Angle 3: cl=0.28932780027389526, cd=0.07262776792049408, cm=0.0026738494634628296
  Angle 4: cl=0.3798315227031708, cd=0.07817231863737106, cm=0.00795505940914154
  Angle 5: cl=0.47622668743133545, cd=0.08571077883243561, cm=0.01138778030872345
  Angle 6: cl=0.570630669593811, cd=0.09263907372951508, cm=0.013580754399299622
  Angle 7: cl=0.6631935238838196, cd=0.09920769184827805, cm=0.015448272228240967
  Angle 8: cl=0.7547507286071777, cd=0.10267026722431183, cm=0.008874297142028809
  Angle 9: cl=0.8479552268981934, cd=0.10661888122558594, cm=0.0005572736263275146
  Angle 10: cl=0.9476225972175598, cd=0.11122434586286545, cm=-0.007617875933647156
Genotype [0.0085, 0.41, 0.13, -0.7851812729852296, 0.26, -0.023, 0.0692195896096867, -0.003, 0.002823408265073076, 8.589814308876353, 10.677579885256453]:
  Angle -10: cl=-0.553302526473999, cd=0.22709444165229797, cm=-0.18398304283618927
  Angle -9: cl=-0.5863382816314697, cd=0.19598828256130219, cm=-0.17672716081142426
  Angle -8: cl=-0.621110737323761, cd=0.16450601816177368, cm=-0.17097021639347076
  Angle -7: cl=-0.656473696231842, cd=0.1329377293586731, cm=-0.16377581655979156
  Angle -6: cl=-0.6228588819503784, cd=0.12015657871961594, cm=-0.15309254825115204
  Angle -5: cl=-0.5022571086883545, cd=0.10630317032337189, cm=-0.1411905437707901
  Angle -4: cl=-0.3787810802459717, cd=0.09380181133747101, cm=-0.12795554101467133
  Angle -3: cl=-0.26674747467041016, cd=0.08541732281446457, cm=-0.11392994225025177
  Angle -2: cl=-0.19325554370880127, cd=0.07950048893690109, cm=-0.08840416371822357
  Angle -1: cl=-0.13578614592552185, cd=0.0772070437669754, cm=-0.059503182768821716
  Angle 0: cl=-0.07579217851161957, cd=0.07720627635717392, cm=-0.02978403866291046
  Angle 1: cl=-0.01764495112001896, cd=0.081141397356987, cm=-0.005273416638374329
  Angle 2: cl=0.060531601309776306, cd=0.08639870584011078, cm=0.006959006190299988
  Angle 3: cl=0.2621452808380127, cd=0.07877255976200104, cm=0.011169075965881348
  Angle 4: cl=0.34249693155288696, cd=0.08524179458618164, cm=0.016681089997291565
  Angle 5: cl=0.4224618971347809, cd=0.09153637290000916, cm=0.022120922803878784
  Angle 6: cl=0.5095789432525635, cd=0.0952962264418602, cm=0.020182758569717407
  Angle 7: cl=0.6027179956436157, cd=0.09926891326904297, cm=0.014663547277450562
  Angle 8: cl=0.6963001489639282, cd=0.10296221822500229, cm=0.008306920528411865
  Angle 9: cl=0.786771297454834, cd=0.10674423724412918, cm=0.00015898048877716064
  Angle 10: cl=0.8807849287986755, cd=0.11067893356084824, cm=-0.008115187287330627
Genotype [0.0085, 0.44796429429601137, 0.13, -0.7851812729852296, 0.2541115462106267, -0.020575682003137894, 0.15994988504367752, -0.003, 0.003235157069860186, 8.589814308876353, 10.722860678956643]:
  Angle -10: cl=-0.545062780380249, cd=0.21309104561805725, cm=-0.18314771354198456
  Angle -9: cl=-0.5782496929168701, cd=0.18232055008411407, cm=-0.1783641129732132
  Angle -8: cl=-0.6073360443115234, cd=0.15001578629016876, cm=-0.17334924638271332
  Angle -7: cl=-0.6326570510864258, cd=0.12510128319263458, cm=-0.1633247286081314
  Angle -6: cl=-0.6190065145492554, cd=0.10959605127573013, cm=-0.15159983932971954
  Angle -5: cl=-0.5259401798248291, cd=0.10109328478574753, cm=-0.1362818032503128
  Angle -4: cl=-0.4300297796726227, cd=0.09389238059520721, cm=-0.11847029626369476
  Angle -3: cl=-0.3455839455127716, cd=0.08620436489582062, cm=-0.09507136046886444
  Angle -2: cl=-0.2766154706478119, cd=0.07992702722549438, cm=-0.06887026131153107
  Angle -1: cl=-0.21734441816806793, cd=0.07771839946508408, cm=-0.039931103587150574
  Angle 0: cl=-0.1625092625617981, cd=0.08217771351337433, cm=-0.019628867506980896
  Angle 1: cl=-0.0960775762796402, cd=0.09021839499473572, cm=-0.0032979995012283325
  Angle 2: cl=-0.0012037865817546844, cd=0.09428814053535461, cm=0.00879448652267456
  Angle 3: cl=0.19558009505271912, cd=0.08728858083486557, cm=0.01294010877609253
  Angle 4: cl=0.2795248031616211, cd=0.09299193322658539, cm=0.01895827054977417
  Angle 5: cl=0.3741647005081177, cd=0.09867224842309952, cm=0.022480204701423645
  Angle 6: cl=0.46927279233932495, cd=0.10034815222024918, cm=0.01686704158782959
  Angle 7: cl=0.5678026080131531, cd=0.10175520181655884, cm=0.01114596426486969
  Angle 8: cl=0.6617538928985596, cd=0.10452117025852203, cm=0.0041594356298446655
  Angle 9: cl=0.7527404427528381, cd=0.1083061546087265, cm=-0.004563435912132263
  Angle 10: cl=0.8649904131889343, cd=0.11055519431829453, cm=-0.02505500614643097
Genotype [0.0085, 0.44796429429601137, 0.13, -0.8841662190605825, 0.26, -0.023, 0.0692195896096867, -0.003, 0.003235157069860186, 8.589814308876353, 10.462295549112655]:
  Angle -10: cl=-0.54903244972229, cd=0.22570998966693878, cm=-0.18674413859844208
  Angle -9: cl=-0.5799654722213745, cd=0.1939379870891571, cm=-0.18265150487422943
  Angle -8: cl=-0.6020935773849487, cd=0.15859057009220123, cm=-0.18053008615970612
  Angle -7: cl=-0.6342042088508606, cd=0.12698358297348022, cm=-0.17212991416454315
  Angle -6: cl=-0.6083319187164307, cd=0.11336075514554977, cm=-0.15852530300617218
  Angle -5: cl=-0.503095269203186, cd=0.10295072942972183, cm=-0.14597241580486298
  Angle -4: cl=-0.4058637320995331, cd=0.09716426581144333, cm=-0.13244082033634186
  Angle -3: cl=-0.3020085394382477, cd=0.09038494527339935, cm=-0.11746843159198761
  Angle -2: cl=-0.23784902691841125, cd=0.08450014144182205, cm=-0.09050412476062775
  Angle -1: cl=-0.17744693160057068, cd=0.08066748082637787, cm=-0.06066809594631195
  Angle 0: cl=-0.11144649982452393, cd=0.08099020272493362, cm=-0.03299771249294281
  Angle 1: cl=-0.0395122766494751, cd=0.0811353325843811, cm=-0.009331896901130676
  Angle 2: cl=0.04335581883788109, cd=0.08652308583259583, cm=0.002060607075691223
  Angle 3: cl=0.2794542610645294, cd=0.07452492415904999, cm=0.0034462809562683105
  Angle 4: cl=0.3677866458892822, cd=0.08016800880432129, cm=0.008944764733314514
  Angle 5: cl=0.46292582154273987, cd=0.08713870495557785, cm=0.012459352612495422
  Angle 6: cl=0.5598084926605225, cd=0.09403825551271439, cm=0.014655277132987976
  Angle 7: cl=0.6527276039123535, cd=0.10004627704620361, cm=0.015148192644119263
  Angle 8: cl=0.7445927858352661, cd=0.10324843227863312, cm=0.007815703749656677
  Angle 9: cl=0.8380835056304932, cd=0.107221320271492, cm=-0.0005380958318710327
  Angle 10: cl=0.9354388117790222, cd=0.11187931150197983, cm=-0.009354457259178162
Genotype [0.0085, 0.44796429429601137, 0.13, -0.8844555899939673, 0.26, -0.023, 0.0692195896096867, -0.003705242853315201, 0.002823408265073076, 8.589814308876353, 10.677579885256453]:
  Angle -10: cl=-0.5518501400947571, cd=0.21518315374851227, cm=-0.18441350758075714
  Angle -9: cl=-0.5854533314704895, cd=0.1845162808895111, cm=-0.17980597913265228
  Angle -8: cl=-0.6126760244369507, cd=0.15027029812335968, cm=-0.17501966655254364
  Angle -7: cl=-0.6477092504501343, cd=0.12020782381296158, cm=-0.16765882074832916
  Angle -6: cl=-0.5998598337173462, cd=0.11082924902439117, cm=-0.15440021455287933
  Angle -5: cl=-0.4914449453353882, cd=0.10060334950685501, cm=-0.14080284535884857
  Angle -4: cl=-0.3891570270061493, cd=0.09371934086084366, cm=-0.1257181614637375
  Angle -3: cl=-0.30210986733436584, cd=0.08664630353450775, cm=-0.10464029014110565
  Angle -2: cl=-0.2413782775402069, cd=0.08175855875015259, cm=-0.07658828794956207
  Angle -1: cl=-0.18268772959709167, cd=0.07955744862556458, cm=-0.04637180268764496
  Angle 0: cl=-0.11708584427833557, cd=0.08026416599750519, cm=-0.0205681174993515
  Angle 1: cl=-0.05277032405138016, cd=0.08776389062404633, cm=-0.0034607797861099243
  Angle 2: cl=0.042392849922180176, cd=0.09122833609580994, cm=0.006947129964828491
  Angle 3: cl=0.24652597308158875, cd=0.0832318365573883, cm=0.008829548954963684
  Angle 4: cl=0.33405566215515137, cd=0.08909022808074951, cm=0.013988092541694641
  Angle 5: cl=0.4301740527153015, cd=0.09510436654090881, cm=0.01731008291244507
  Angle 6: cl=0.5291467308998108, cd=0.09868647158145905, cm=0.016406238079071045
  Angle 7: cl=0.6268863677978516, cd=0.10169688612222672, cm=0.010476648807525635
  Angle 8: cl=0.719004213809967, cd=0.10507167130708694, cm=0.0032452046871185303
  Angle 9: cl=0.8108250498771667, cd=0.10888367891311646, cm=-0.005267485976219177
  Angle 10: cl=0.9081762433052063, cd=0.1139426976442337, cm=-0.015368744730949402
Genotype [0.0085, 0.41, 0.1287575714338495, -0.8844555899939673, 0.2541115462106267, -0.020575682003137894, 0.19742022916421975, -0.003, 0.0025, 8.57979881687004, 10.462295549112655]:
  Angle -10: cl=-0.5552207231521606, cd=0.2153341919183731, cm=-0.17832587659358978
  Angle -9: cl=-0.5890156030654907, cd=0.1834927797317505, cm=-0.17351560294628143
  Angle -8: cl=-0.6316985487937927, cd=0.15660472214221954, cm=-0.16527850925922394
  Angle -7: cl=-0.6688048243522644, cd=0.1291181594133377, cm=-0.15832744538784027
  Angle -6: cl=-0.6346145272254944, cd=0.11755730956792831, cm=-0.14744581282138824
  Angle -5: cl=-0.5009021162986755, cd=0.10144899785518646, cm=-0.13534890115261078
  Angle -4: cl=-0.3904980421066284, cd=0.09033054113388062, cm=-0.12024901807308197
  Angle -3: cl=-0.3063682019710541, cd=0.08252798765897751, cm=-0.09679187834262848
  Angle -2: cl=-0.22682520747184753, cd=0.07735283672809601, cm=-0.07159276306629181
  Angle -1: cl=-0.1721801459789276, cd=0.07511068135499954, cm=-0.0431315153837204
  Angle 0: cl=-0.11965298652648926, cd=0.08074428141117096, cm=-0.02126629650592804
  Angle 1: cl=-0.06633064150810242, cd=0.08939439803361893, cm=-0.0011186301708221436
  Angle 2: cl=0.04431818425655365, cd=0.09146124124526978, cm=0.011569231748580933
  Angle 3: cl=0.19447988271713257, cd=0.08945556730031967, cm=0.018527984619140625
  Angle 4: cl=0.2676529884338379, cd=0.09591963142156601, cm=0.025254398584365845
  Angle 5: cl=0.3436301350593567, cd=0.09870070219039917, cm=0.021554678678512573
  Angle 6: cl=0.42817264795303345, cd=0.10105279833078384, cm=0.016837894916534424
  Angle 7: cl=0.5233537554740906, cd=0.10242528468370438, cm=0.01110386848449707
  Angle 8: cl=0.6205796003341675, cd=0.10386162996292114, cm=0.004947572946548462
  Angle 9: cl=0.7118122577667236, cd=0.10759243369102478, cm=-0.002576485276222229
  Angle 10: cl=0.8141173124313354, cd=0.11045552045106888, cm=-0.017865970730781555
Genotype [0.0085, 0.44796429429601137, 0.13, -0.9, 0.258907005738915, -0.023, 0.0692195896096867, -0.003, 0.0025, 8.589814308876353, 10.65586165429058]:
  Angle -10: cl=-0.5556380152702332, cd=0.2273123860359192, cm=-0.18733958899974823
  Angle -9: cl=-0.5884149670600891, cd=0.19573791325092316, cm=-0.18294449150562286
  Angle -8: cl=-0.6106413006782532, cd=0.16030842065811157, cm=-0.18082021176815033
  Angle -7: cl=-0.6437246203422546, cd=0.12757329642772675, cm=-0.1733163446187973
  Angle -6: cl=-0.6107673645019531, cd=0.11417382210493088, cm=-0.15927450358867645
