Experiment: Nash_Combination_Experiment_4
Generation: 66
Generation Type: v
Timestamp: 20231226_040236

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12264206444898762, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.10610861878363605, Adjusted Fitness: -0.10571841808200724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.8655460655187648, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17489911952958337, Adjusted Fitness: 0.17489911952958337
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06661325897666079, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.16672648703337886, Adjusted Fitness: 0.16672648703337886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.10939661277399057, Adjusted Fitness: -0.07724689620042395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.553531458550928, 10.372262809768925] - Base Fitness: 0.1766912252780271, Adjusted Fitness: 0.1766912252780271
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.326941496823736] - Base Fitness: 0.18244091510306312, Adjusted Fitness: 0.18244091510306312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.42046716413496554, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.10225938331316635, Adjusted Fitness: 0.10225938331316635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.42046716413496554, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.10225938331316635, Adjusted Fitness: 0.10225938331316635
[0.0085, 0.46, 0.12264206444898762, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.10610861878363605, Adjusted Fitness: -0.10571841808200724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.10939661277399057, Adjusted Fitness: -0.07724689620042395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.387744293958532] - Base Fitness: 0.17529143166703293, Adjusted Fitness: 0.17529143166703293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.8572946076323394, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.11188425790963052, Adjusted Fitness: -0.10975309310196543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.325220096509765] - Base Fitness: 0.18258349593163853, Adjusted Fitness: 0.18258349593163853
[0.0085, 0.42046716413496554, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.10225938331316635, Adjusted Fitness: 0.10225938331316635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.553531458550928, 10.372262809768925] - Base Fitness: 0.1766912252780271, Adjusted Fitness: 0.1766912252780271
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.24302156861159524, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.24112255520700404, Adjusted Fitness: -0.2402837733723127
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.370397962463665] - Base Fitness: 0.17734633907735362, Adjusted Fitness: 0.17734633907735362
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.502108833007417, 10.357050380157732] - Base Fitness: 0.18122662359207414, Adjusted Fitness: 0.18122662359207414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.553531458550928, 10.372262809768925] - Base Fitness: 0.1766912252780271, Adjusted Fitness: 0.1766912252780271
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.553531458550928, 10.372262809768925] - Base Fitness: 0.1766912252780271, Adjusted Fitness: 0.1766912252780271
[0.0085, 0.46, 0.13, -0.9, 0.2540920790270623, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.04149935990785531, Adjusted Fitness: 0.04149935990785531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.45453715866359296, Adjusted Fitness: -0.4408499941766078
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.12264206444898762, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.10610861878363605, Adjusted Fitness: -0.10571841808200724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.584696021536622, 10.372262809768925] - Base Fitness: 0.1748010500880608, Adjusted Fitness: 0.1748010500880608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.27654770786156746, Adjusted Fitness: -0.2591181707293995

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12264206444898762, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5790579915046692, cd=0.22900094091892242, cm=-0.18885259330272675
  Angle -9: cl=-0.618063747882843, cd=0.19821223616600037, cm=-0.18297810852527618
  Angle -8: cl=-0.6406350135803223, cd=0.16288158297538757, cm=-0.18138428032398224
  Angle -7: cl=-0.6801859140396118, cd=0.12770497798919678, cm=-0.17500002682209015
  Angle -6: cl=-0.6311529874801636, cd=0.11594072729349136, cm=-0.16025404632091522
  Angle -5: cl=-0.5278523564338684, cd=0.1046500951051712, cm=-0.1470402628183365
  Angle -4: cl=-0.42253223061561584, cd=0.09698982536792755, cm=-0.13521353900432587
  Angle -3: cl=-0.3185424506664276, cd=0.09025377035140991, cm=-0.12030579149723053
  Angle -2: cl=-0.23951655626296997, cd=0.08415723592042923, cm=-0.09634949266910553
  Angle -1: cl=-0.18060986697673798, cd=0.08020688593387604, cm=-0.06703417003154755
  Angle 0: cl=-0.12203283607959747, cd=0.0799594447016716, cm=-0.03732164204120636
  Angle 1: cl=-0.04627817124128342, cd=0.08044907450675964, cm=-0.014270737767219543
  Angle 2: cl=0.036714788526296616, cd=0.08321661502122879, cm=-0.0006709098815917969
  Angle 3: cl=0.25907084345817566, cd=0.07177989184856415, cm=0.001582115888595581
  Angle 4: cl=0.36041492223739624, cd=0.07572267204523087, cm=0.006523847579956055
  Angle 5: cl=0.4558441936969757, cd=0.082941435277462, cm=0.010171443223953247
  Angle 6: cl=0.5480424761772156, cd=0.09013990312814713, cm=0.012559950351715088
  Angle 7: cl=0.637718677520752, cd=0.09672875702381134, cm=0.014915749430656433
  Angle 8: cl=0.7273946404457092, cd=0.1017230749130249, cm=0.012851446866989136
  Angle 9: cl=0.8204752206802368, cd=0.10547168552875519, cm=0.004936248064041138
  Angle 10: cl=0.920111358165741, cd=0.11004526913166046, cm=-0.0030873268842697144
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.8655460655187648, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5608887076377869, cd=0.22887033224105835, cm=-0.1889186054468155
  Angle -9: cl=-0.5858719944953918, cd=0.1952953189611435, cm=-0.18635331094264984
  Angle -8: cl=-0.6087007522583008, cd=0.16032759845256805, cm=-0.1849343329668045
  Angle -7: cl=-0.6473950743675232, cd=0.12697501480579376, cm=-0.17804203927516937
  Angle -6: cl=-0.6034476161003113, cd=0.11326731741428375, cm=-0.16272322833538055
  Angle -5: cl=-0.5054300427436829, cd=0.10393885523080826, cm=-0.14934028685092926
  Angle -4: cl=-0.41244426369667053, cd=0.09899315983057022, cm=-0.13610102236270905
  Angle -3: cl=-0.3098036050796509, cd=0.09277069568634033, cm=-0.1218884140253067
  Angle -2: cl=-0.23875081539154053, cd=0.08728138357400894, cm=-0.09699191153049469
  Angle -1: cl=-0.1777629852294922, cd=0.08280272781848907, cm=-0.06758387386798859
  Angle 0: cl=-0.10741415619850159, cd=0.08238054066896439, cm=-0.040126875042915344
  Angle 1: cl=-0.023700183257460594, cd=0.08289211243391037, cm=-0.018336549401283264
  Angle 2: cl=0.059815987944602966, cd=0.08369936048984528, cm=-0.002902612090110779
  Angle 3: cl=0.3072584271430969, cd=0.06909847259521484, cm=-0.0011626332998275757
  Angle 4: cl=0.4032112658023834, cd=0.07525460422039032, cm=0.003556877374649048
  Angle 5: cl=0.5013095736503601, cd=0.08355170488357544, cm=0.006864398717880249
  Angle 6: cl=0.5976161956787109, cd=0.09029582887887955, cm=0.008766204118728638
  Angle 7: cl=0.6873052716255188, cd=0.09689093381166458, cm=0.011189118027687073
  Angle 8: cl=0.7783014178276062, cd=0.10229934006929398, cm=0.009391352534294128
  Angle 9: cl=0.8734660744667053, cd=0.10645966976881027, cm=0.001140207052230835
  Angle 10: cl=0.9714258909225464, cd=0.1128234937787056, cm=-0.006695613265037537
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06661325897666079, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5608149170875549, cd=0.2285463660955429, cm=-0.18880178034305573
  Angle -9: cl=-0.5855490565299988, cd=0.1949445605278015, cm=-0.18626146018505096
  Angle -8: cl=-0.6084307432174683, cd=0.15998440980911255, cm=-0.1847693771123886
  Angle -7: cl=-0.6473395824432373, cd=0.12662933766841888, cm=-0.17780552804470062
  Angle -6: cl=-0.6036710143089294, cd=0.11315266788005829, cm=-0.16250939667224884
  Angle -5: cl=-0.5063503980636597, cd=0.10391315072774887, cm=-0.1491045206785202
  Angle -4: cl=-0.4130057394504547, cd=0.09895535558462143, cm=-0.13576795160770416
  Angle -3: cl=-0.31013426184654236, cd=0.09271135181188583, cm=-0.12159095704555511
  Angle -2: cl=-0.23959776759147644, cd=0.08721883594989777, cm=-0.09651772677898407
  Angle -1: cl=-0.1785508245229721, cd=0.08274566382169724, cm=-0.06713096797466278
  Angle 0: cl=-0.10864675045013428, cd=0.08237297087907791, cm=-0.03965498507022858
  Angle 1: cl=-0.025071917101740837, cd=0.08285440504550934, cm=-0.01789499819278717
  Angle 2: cl=0.05863363295793533, cd=0.08364138007164001, cm=-0.002435162663459778
  Angle 3: cl=0.30566370487213135, cd=0.06937575340270996, cm=-0.0009479522705078125
  Angle 4: cl=0.4018251299858093, cd=0.07542017102241516, cm=0.0037402212619781494
  Angle 5: cl=0.49961763620376587, cd=0.0837407112121582, cm=0.007105648517608643
  Angle 6: cl=0.5960633754730225, cd=0.09043627232313156, cm=0.008954435586929321
  Angle 7: cl=0.6860175728797913, cd=0.09704774618148804, cm=0.01130513846874237
  Angle 8: cl=0.7767119407653809, cd=0.10233888030052185, cm=0.009304538369178772
  Angle 9: cl=0.8720980882644653, cd=0.10650402307510376, cm=0.0010327249765396118
  Angle 10: cl=0.9699066281318665, cd=0.11289761960506439, cm=-0.0068313926458358765
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
