Experiment: Nash_Combination_Experiment_4
Generation: 28
Generation Type: v
Timestamp: 20231226_035746

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: -0.527010560687362, Adjusted Fitness: -0.527010560687362
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.558757491837914, 10.422112587153324] - Base Fitness: 0.16990075797296314, Adjusted Fitness: 0.16990075797296314
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1736899862495278, Adjusted Fitness: 0.1736899862495278
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.558757491837914, 10.422112587153324] - Base Fitness: 0.16990075797296314, Adjusted Fitness: 0.16990075797296314
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05, -0.003, 0.005, 8.589814308876353, 10.372262809768925] - Base Fitness: -0.11226553428367278, Adjusted Fitness: -0.11226553428367278
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1736899862495278, Adjusted Fitness: 0.1736899862495278
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1736899862495278, Adjusted Fitness: 0.1736899862495278
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17629209616953795, Adjusted Fitness: 0.17629209616953795
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.005, 8.589814308876353, 10.372262809768925] - Base Fitness: -0.11264579805873688, Adjusted Fitness: -0.10824570526849105
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.573456106660043, 10.372262809768925] - Base Fitness: 0.17461840397482112, Adjusted Fitness: 0.17461840397482112
[0.0085, 0.46, 0.11, -0.8941820903827322, 0.26, -0.023, 0.0984141187221743, -0.003, 0.0025, 8.613640674272542, 10.422112587153324] - Base Fitness: -0.5857910947516405, Adjusted Fitness: -0.5857910947516405
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1736899862495278, Adjusted Fitness: 0.1736899862495278
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1736899862495278, Adjusted Fitness: 0.1736899862495278
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.613640674272542, 10.372262809768925] - Base Fitness: 0.17309499028605463, Adjusted Fitness: 0.17309499028605463
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.004476762804387133, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: -0.09306036992146623, Adjusted Fitness: -0.09306036992146623
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1736899862495278, Adjusted Fitness: 0.1736899862495278
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.613640674272542, 10.372262809768925] - Base Fitness: 0.17275834992553807, Adjusted Fitness: 0.17275834992553807
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1736899862495278, Adjusted Fitness: 0.1736899862495278
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.005, 8.589814308876353, 10.372262809768925] - Base Fitness: -0.11264579805873688, Adjusted Fitness: -0.10824570526849105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.558757491837914, 10.422112587153324] - Base Fitness: 0.17050057002712224, Adjusted Fitness: 0.17050057002712224
[0.0085, 0.46, 0.13, -0.8975258115729148, 0.26, -0.023, 0.08415087458695829, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.15262380053417565, Adjusted Fitness: 0.15262380053417565
[0.0126, 0.44796429429601137, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.521012024841951, Adjusted Fitness: -0.521012024841951
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.015, 0.05073639756322962, -0.003, 0.0025, 8.613640674272542, 10.372262809768925] - Base Fitness: -0.45827065441279424, Adjusted Fitness: -0.45827065441279424
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.589814308876353, 10.422112587153324] - Base Fitness: 0.16845723454342967, Adjusted Fitness: 0.16845723454342967
[0.0085, 0.44796429429601137, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.16371972976905072, Adjusted Fitness: 0.16371972976905072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.422112587153324] - Base Fitness: 0.1683786515350714, Adjusted Fitness: 0.1683786515350714
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.650552245338753, 10.372262809768925] - Base Fitness: 0.1711759695457372, Adjusted Fitness: 0.1711759695457372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1745762897403832, Adjusted Fitness: 0.1745762897403832
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1736899862495278, Adjusted Fitness: 0.1736899862495278
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.17416347166865478, Adjusted Fitness: 0.17416347166865478
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.613640674272542, 10.372262809768925] - Base Fitness: 0.17309499028605463, Adjusted Fitness: 0.17309499028605463
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.613640674272542, 10.372262809768925] - Base Fitness: 0.17275834992553807, Adjusted Fitness: 0.17275834992553807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08138781882972856, -0.003, 0.0025, 8.558757491837914, 10.422112587153324] - Base Fitness: 0.15126547907583127, Adjusted Fitness: 0.15126547907583127
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.005, 8.589814308876353, 10.372262809768925] - Base Fitness: -0.11264579805873688, Adjusted Fitness: -0.10824570526849105
[0.0085, 0.46, 0.11531226040608983, -0.8941820903827322, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.613640674272542, 10.372262809768925] - Base Fitness: -0.3691942081155277, Adjusted Fitness: -0.3691942081155277
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1745762897403832, Adjusted Fitness: 0.1745762897403832
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.613640674272542, 10.372262809768925] - Base Fitness: 0.17231258317082437, Adjusted Fitness: 0.17231258317082437
[0.0085, 0.46, 0.13, -0.8776347847679439, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17505238443998822, Adjusted Fitness: 0.17505238443998822
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.558757491837914, 10.422112587153324] - Base Fitness: 0.16990075797296314, Adjusted Fitness: 0.16990075797296314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.551260629441725, 10.422112587153324] - Base Fitness: 0.17088598147561937, Adjusted Fitness: 0.17088598147561937
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1745762897403832, Adjusted Fitness: 0.1745762897403832
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17629209616953795, Adjusted Fitness: 0.17629209616953795
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.08415087458695829, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.15232454336687334, Adjusted Fitness: 0.15232454336687334
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.613640674272542, 10.372262809768925] - Base Fitness: 0.17231258317082437, Adjusted Fitness: 0.17231258317082437
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.005, 8.589814308876353, 10.372262809768925] - Base Fitness: -0.11264579805873688, Adjusted Fitness: -0.10824570526849105
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.422112587153324] - Base Fitness: 0.16796328609511796, Adjusted Fitness: 0.16796328609511796
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1736899862495278, Adjusted Fitness: 0.1736899862495278
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1745762897403832, Adjusted Fitness: 0.1745762897403832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.558757491837914, 10.422112587153324] - Base Fitness: 0.17050057002712224, Adjusted Fitness: 0.17050057002712224
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.569679444219764, 10.372262809768925] - Base Fitness: 0.17493358066474016, Adjusted Fitness: 0.17493358066474016

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925]:
  Angle -10: cl=-0.538486897945404, cd=0.20014534890651703, cm=-0.1828150600194931
  Angle -9: cl=-0.5702835917472839, cd=0.17050182819366455, cm=-0.1780528575181961
  Angle -8: cl=-0.5942867994308472, cd=0.1449485719203949, cm=-0.16989050805568695
  Angle -7: cl=-0.6231549978256226, cd=0.1244840994477272, cm=-0.15812431275844574
  Angle -6: cl=-0.6452189087867737, cd=0.10992962121963501, cm=-0.1441165655851364
  Angle -5: cl=-0.5604081153869629, cd=0.10200848430395126, cm=-0.12467668950557709
  Angle -4: cl=-0.4761554002761841, cd=0.09415185451507568, cm=-0.10093121230602264
  Angle -3: cl=-0.3906424641609192, cd=0.08637477457523346, cm=-0.07707704603672028
  Angle -2: cl=-0.31850990653038025, cd=0.08042891323566437, cm=-0.05031104385852814
  Angle -1: cl=-0.267162561416626, cd=0.08398550003767014, cm=-0.0298890620470047
  Angle 0: cl=-0.20722323656082153, cd=0.09188961982727051, cm=-0.013396009802818298
  Angle 1: cl=-0.1318575143814087, cd=0.09878063201904297, cm=0.0009851157665252686
  Angle 2: cl=0.029149938374757767, cd=0.09604929387569427, cm=0.010275647044181824
  Angle 3: cl=0.16373859345912933, cd=0.09625247865915298, cm=0.01698356866836548
  Angle 4: cl=0.25460678339004517, cd=0.1013275757431984, cm=0.021897509694099426
  Angle 5: cl=0.3530089259147644, cd=0.10347285866737366, cm=0.01663859188556671
  Angle 6: cl=0.4494260847568512, cd=0.10474184900522232, cm=0.011422082781791687
  Angle 7: cl=0.5483517050743103, cd=0.10596390068531036, cm=0.006081387400627136
  Angle 8: cl=0.6548373699188232, cd=0.10543996095657349, cm=-0.006948783993721008
  Angle 9: cl=0.7684735655784607, cd=0.10460648685693741, cm=-0.030971333384513855
  Angle 10: cl=0.8827471733093262, cd=0.1076584905385971, cm=-0.055306270718574524
Genotype [0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.558757491837914, 10.422112587153324]:
  Angle -10: cl=-0.5607359409332275, cd=0.2287118285894394, cm=-0.18882934749126434
  Angle -9: cl=-0.58575040102005, cd=0.19514334201812744, cm=-0.18635018169879913
  Angle -8: cl=-0.6085725426673889, cd=0.16017593443393707, cm=-0.1848379224538803
  Angle -7: cl=-0.647331953048706, cd=0.126809224486351, cm=-0.17791400849819183
  Angle -6: cl=-0.6037701964378357, cd=0.11323539167642593, cm=-0.16262196004390717
  Angle -5: cl=-0.5058795213699341, cd=0.10392605513334274, cm=-0.1491953581571579
  Angle -4: cl=-0.412514328956604, cd=0.09896520525217056, cm=-0.13593147695064545
  Angle -3: cl=-0.31005483865737915, cd=0.0927482470870018, cm=-0.12173585593700409
  Angle -2: cl=-0.23917922377586365, cd=0.08722800016403198, cm=-0.0967089980840683
  Angle -1: cl=-0.1781788319349289, cd=0.0827689915895462, cm=-0.06733308732509613
  Angle 0: cl=-0.10803766548633575, cd=0.08237390965223312, cm=-0.039886221289634705
  Angle 1: cl=-0.024655988439917564, cd=0.08285418152809143, cm=-0.01803983747959137
  Angle 2: cl=0.05906471610069275, cd=0.0836573913693428, cm=-0.0025866925716400146
  Angle 3: cl=0.30632922053337097, cd=0.0692647248506546, cm=-0.001024097204208374
  Angle 4: cl=0.40233901143074036, cd=0.07536283880472183, cm=0.003643140196800232
  Angle 5: cl=0.500156581401825, cd=0.08366133272647858, cm=0.0070143938064575195
  Angle 6: cl=0.5964462757110596, cd=0.0903904139995575, cm=0.008925721049308777
  Angle 7: cl=0.6864592432975769, cd=0.09700090438127518, cm=0.011247813701629639
  Angle 8: cl=0.7773987650871277, cd=0.10232724994421005, cm=0.009330734610557556
  Angle 9: cl=0.8724992275238037, cd=0.1064915582537651, cm=0.0010723620653152466
  Angle 10: cl=0.9706470966339111, cd=0.1128125861287117, cm=-0.006792381405830383
Genotype [0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925]:
  Angle -10: cl=-0.5607737898826599, cd=0.22866953909397125, cm=-0.18887586891651154
  Angle -9: cl=-0.5854427814483643, cd=0.1950305551290512, cm=-0.18632788956165314
  Angle -8: cl=-0.6082808375358582, cd=0.1600726693868637, cm=-0.18490876257419586
  Angle -7: cl=-0.6470044255256653, cd=0.12673665583133698, cm=-0.17792536318302155
  Angle -6: cl=-0.6032604575157166, cd=0.11319536715745926, cm=-0.16267620027065277
  Angle -5: cl=-0.5055851936340332, cd=0.10392086207866669, cm=-0.14925433695316315
  Angle -4: cl=-0.41255301237106323, cd=0.09898211807012558, cm=-0.13594980537891388
  Angle -3: cl=-0.3098598122596741, cd=0.09274975210428238, cm=-0.12173543870449066
  Angle -2: cl=-0.2390221357345581, cd=0.08726227283477783, cm=-0.09672869741916656
  Angle -1: cl=-0.17811919748783112, cd=0.0828031525015831, cm=-0.06730113923549652
  Angle 0: cl=-0.10784271359443665, cd=0.08240469545125961, cm=-0.03988783061504364
  Angle 1: cl=-0.02429639734327793, cd=0.08289799839258194, cm=-0.018074944615364075
  Angle 2: cl=0.05941183865070343, cd=0.08368559926748276, cm=-0.002647221088409424
  Angle 3: cl=0.30689388513565063, cd=0.069248266518116, cm=-0.0010678023099899292
  Angle 4: cl=0.4032108187675476, cd=0.07536997646093369, cm=0.0036244839429855347
  Angle 5: cl=0.5008004307746887, cd=0.08368872106075287, cm=0.006987974047660828
  Angle 6: cl=0.5973299145698547, cd=0.09039981663227081, cm=0.008860275149345398
  Angle 7: cl=0.687238872051239, cd=0.09698883444070816, cm=0.011190026998519897
  Angle 8: cl=0.7779359817504883, cd=0.10234291851520538, cm=0.009294107556343079
  Angle 9: cl=0.8732025623321533, cd=0.10650039464235306, cm=0.0010468214750289917
  Angle 10: cl=0.9713190197944641, cd=0.11295879632234573, cm=-0.006811782717704773
Genotype [0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.558757491837914, 10.422112587153324]:
  Angle -10: cl=-0.5607359409332275, cd=0.2287118285894394, cm=-0.18882934749126434
  Angle -9: cl=-0.58575040102005, cd=0.19514334201812744, cm=-0.18635018169879913
  Angle -8: cl=-0.6085725426673889, cd=0.16017593443393707, cm=-0.1848379224538803
  Angle -7: cl=-0.647331953048706, cd=0.126809224486351, cm=-0.17791400849819183
  Angle -6: cl=-0.6037701964378357, cd=0.11323539167642593, cm=-0.16262196004390717
  Angle -5: cl=-0.5058795213699341, cd=0.10392605513334274, cm=-0.1491953581571579
  Angle -4: cl=-0.412514328956604, cd=0.09896520525217056, cm=-0.13593147695064545
  Angle -3: cl=-0.31005483865737915, cd=0.0927482470870018, cm=-0.12173585593700409
  Angle -2: cl=-0.23917922377586365, cd=0.08722800016403198, cm=-0.0967089980840683
  Angle -1: cl=-0.1781788319349289, cd=0.0827689915895462, cm=-0.06733308732509613
  Angle 0: cl=-0.10803766548633575, cd=0.08237390965223312, cm=-0.039886221289634705
  Angle 1: cl=-0.024655988439917564, cd=0.08285418152809143, cm=-0.01803983747959137
  Angle 2: cl=0.05906471610069275, cd=0.0836573913693428, cm=-0.0025866925716400146
  Angle 3: cl=0.30632922053337097, cd=0.0692647248506546, cm=-0.001024097204208374
  Angle 4: cl=0.40233901143074036, cd=0.07536283880472183, cm=0.003643140196800232
  Angle 5: cl=0.500156581401825, cd=0.08366133272647858, cm=0.0070143938064575195
  Angle 6: cl=0.5964462757110596, cd=0.0903904139995575, cm=0.008925721049308777
  Angle 7: cl=0.6864592432975769, cd=0.09700090438127518, cm=0.011247813701629639
  Angle 8: cl=0.7773987650871277, cd=0.10232724994421005, cm=0.009330734610557556
  Angle 9: cl=0.8724992275238037, cd=0.1064915582537651, cm=0.0010723620653152466
  Angle 10: cl=0.9706470966339111, cd=0.1128125861287117, cm=-0.006792381405830383
Genotype [0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05, -0.003, 0.005, 8.589814308876353, 10.372262809768925]:
  Angle -10: cl=-0.536175012588501, cd=0.2198561728000641, cm=-0.18614904582500458
  Angle -9: cl=-0.5569855570793152, cd=0.18597009778022766, cm=-0.18450598418712616
  Angle -8: cl=-0.5798383355140686, cd=0.1522950381040573, cm=-0.18099234998226166
  Angle -7: cl=-0.6098193526268005, cd=0.1262322962284088, cm=-0.17066921293735504
  Angle -6: cl=-0.5987012982368469, cd=0.10954715311527252, cm=-0.15835173428058624
  Angle -5: cl=-0.5218020081520081, cd=0.10322824120521545, cm=-0.14243699610233307
  Angle -4: cl=-0.42170602083206177, cd=0.09721741825342178, cm=-0.1288553923368454
  Angle -3: cl=-0.33148548007011414, cd=0.09011544287204742, cm=-0.1090673953294754
  Angle -2: cl=-0.27138039469718933, cd=0.08442383259534836, cm=-0.08079899847507477
  Angle -1: cl=-0.2128261923789978, cd=0.08073202520608902, cm=-0.05161677300930023
  Angle 0: cl=-0.14327466487884521, cd=0.0803234651684761, cm=-0.025210782885551453
  Angle 1: cl=-0.07351644337177277, cd=0.08627744764089584, cm=-0.007960990071296692
  Angle 2: cl=0.010674765333533287, cd=0.0912870466709137, cm=0.0036467760801315308
  Angle 3: cl=0.24462005496025085, cd=0.07968394458293915, cm=0.0046412646770477295
  Angle 4: cl=0.3341112732887268, cd=0.08537362515926361, cm=0.010033249855041504
  Angle 5: cl=0.43038228154182434, cd=0.09099674969911575, cm=0.013118594884872437
  Angle 6: cl=0.5306825041770935, cd=0.09711853414773941, cm=0.015915080904960632
  Angle 7: cl=0.6242566108703613, cd=0.10138501226902008, cm=0.01241670548915863
  Angle 8: cl=0.7161012887954712, cd=0.10474751889705658, cm=0.005017086863517761
  Angle 9: cl=0.8104549050331116, cd=0.10898340493440628, cm=-0.0031035691499710083
  Angle 10: cl=0.8985391855239868, cd=0.11954851448535919, cm=-0.012997135519981384
Genotype [0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925]:
  Angle -10: cl=-0.5607737898826599, cd=0.22866953909397125, cm=-0.18887586891651154
  Angle -9: cl=-0.5854427814483643, cd=0.1950305551290512, cm=-0.18632788956165314
  Angle -8: cl=-0.6082808375358582, cd=0.1600726693868637, cm=-0.18490876257419586
  Angle -7: cl=-0.6470044255256653, cd=0.12673665583133698, cm=-0.17792536318302155
  Angle -6: cl=-0.6032604575157166, cd=0.11319536715745926, cm=-0.16267620027065277
  Angle -5: cl=-0.5055851936340332, cd=0.10392086207866669, cm=-0.14925433695316315
  Angle -4: cl=-0.41255301237106323, cd=0.09898211807012558, cm=-0.13594980537891388
  Angle -3: cl=-0.3098598122596741, cd=0.09274975210428238, cm=-0.12173543870449066
  Angle -2: cl=-0.2390221357345581, cd=0.08726227283477783, cm=-0.09672869741916656
  Angle -1: cl=-0.17811919748783112, cd=0.0828031525015831, cm=-0.06730113923549652
  Angle 0: cl=-0.10784271359443665, cd=0.08240469545125961, cm=-0.03988783061504364
  Angle 1: cl=-0.02429639734327793, cd=0.08289799839258194, cm=-0.018074944615364075
  Angle 2: cl=0.05941183865070343, cd=0.08368559926748276, cm=-0.002647221088409424
  Angle 3: cl=0.30689388513565063, cd=0.069248266518116, cm=-0.0010678023099899292
  Angle 4: cl=0.4032108187675476, cd=0.07536997646093369, cm=0.0036244839429855347
  Angle 5: cl=0.5008004307746887, cd=0.08368872106075287, cm=0.006987974047660828
