Experiment: Nash_Combination_Experiment_4
Generation: 52
Generation Type: v
Timestamp: 20231226_040052

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.21146117602652795, -0.023, 0.08295001876489053, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -1.1544441488878792, Adjusted Fitness: -1.1544441488878792
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05707347003357254, -0.003, 0.0025, 8.531147311822858, 10.372262809768925] - Base Fitness: 0.1735474930327685, Adjusted Fitness: 0.1735474930327685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.42108334404004] - Base Fitness: -0.45938589448853323, Adjusted Fitness: -0.45938589448853323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.539307752539372, 10.32679836986653] - Base Fitness: 0.18262443194380135, Adjusted Fitness: 0.18262443194380135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.536821553103762, 10.372262809768925] - Base Fitness: 0.1775023781199142, Adjusted Fitness: 0.1775023781199142
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.2479119859792669, -0.023, 0.05, -0.003, 0.0025, 8.570873389337736, 10.372262809768925] - Base Fitness: -0.11390390336064143, Adjusted Fitness: -0.11390390336064143
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.10939661277399057, Adjusted Fitness: -0.08534442428433939
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05707347003357254, -0.003, 0.0025, 8.531147311822858, 10.372262809768925] - Base Fitness: 0.1735474930327685, Adjusted Fitness: 0.1735474930327685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.539307752539372, 10.384668081745172] - Base Fitness: -0.2770378367300068, Adjusted Fitness: -0.2770378367300068
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.539307752539372, 10.384668081745172] - Base Fitness: 0.17604143350378906, Adjusted Fitness: 0.17604143350378906
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5496176278106609, Adjusted Fitness: -0.5150938734711216
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.362288150146128] - Base Fitness: 0.17816451141976067, Adjusted Fitness: 0.17816451141976067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.421762270251204] - Base Fitness: 0.17126390432082117, Adjusted Fitness: 0.17126390432082117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0126, 0.44895447596360466, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.52034903370542, Adjusted Fitness: -0.52034903370542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.536821553103762, 10.372262809768925] - Base Fitness: -0.10871036026681413, Adjusted Fitness: -0.10871036026681413
[0.0085, 0.46, 0.13, -0.9, 0.2599786178902752, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17656361783316732, Adjusted Fitness: 0.17656361783316732
[0.0085, 0.46, 0.11809738834070868, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.26733959035227334, Adjusted Fitness: -0.26733959035227334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.362288150146128] - Base Fitness: 0.17816451141976067, Adjusted Fitness: 0.17816451141976067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.27654770786156746, Adjusted Fitness: -0.26527080865005687
[0.0085, 0.41631489832536767, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.08769036511957516, Adjusted Fitness: 0.08769036511957516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.2563774529696061, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.09452213301009273, Adjusted Fitness: 0.09452213301009273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.58150433846359, 10.372262809768925] - Base Fitness: 0.17504110013222016, Adjusted Fitness: 0.17504110013222016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.19345193987550807

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.21146117602652795, -0.023, 0.08295001876489053, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5632969737052917, cd=0.19140011072158813, cm=-0.1780514270067215
  Angle -9: cl=-0.5968565940856934, cd=0.16355374455451965, cm=-0.1717902570962906
  Angle -8: cl=-0.6195031404495239, cd=0.1403869241476059, cm=-0.16237683594226837
  Angle -7: cl=-0.6504377722740173, cd=0.1262625902891159, cm=-0.14810650050640106
  Angle -6: cl=-0.6839864253997803, cd=0.11094293743371964, cm=-0.12757350504398346
  Angle -5: cl=-0.6429224610328674, cd=0.09987811744213104, cm=-0.10059981048107147
  Angle -4: cl=-0.5632649660110474, cd=0.09207253903150558, cm=-0.07607285678386688
  Angle -3: cl=-0.47742152214050293, cd=0.08429621160030365, cm=-0.051802560687065125
  Angle -2: cl=-0.40585726499557495, cd=0.08848278224468231, cm=-0.03866364061832428
  Angle -1: cl=-0.35716894268989563, cd=0.09549876302480698, cm=-0.020726069808006287
  Angle 0: cl=-0.29444828629493713, cd=0.10089278966188431, cm=-0.00542016327381134
  Angle 1: cl=-0.2146121859550476, cd=0.10586561262607574, cm=0.006873801350593567
  Angle 2: cl=-0.06114116311073303, cd=0.10354963690042496, cm=0.01581980288028717
  Angle 3: cl=0.08919091522693634, cd=0.10167901962995529, cm=0.021427318453788757
  Angle 4: cl=0.17437486350536346, cd=0.10355881601572037, cm=0.019538938999176025
  Angle 5: cl=0.26630473136901855, cd=0.10481962561607361, cm=0.015401557087898254
  Angle 6: cl=0.3594267666339874, cd=0.1063825860619545, cm=0.01068781316280365
  Angle 7: cl=0.4681542217731476, cd=0.10537225753068924, cm=-0.0025978535413742065
  Angle 8: cl=0.5852171182632446, cd=0.10043550282716751, cm=-0.01976586878299713
  Angle 9: cl=0.6958454847335815, cd=0.09923873841762543, cm=-0.044497743248939514
  Angle 10: cl=0.8093303442001343, cd=0.09955574572086334, cm=-0.06961427628993988
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05707347003357254, -0.003, 0.0025, 8.531147311822858, 10.372262809768925]:
  Angle -10: cl=-0.5608181953430176, cd=0.22878706455230713, cm=-0.1888342946767807
  Angle -9: cl=-0.585672914981842, cd=0.19515261054039001, cm=-0.1862485259771347
  Angle -8: cl=-0.6086239218711853, cd=0.16025188565254211, cm=-0.1848842352628708
  Angle -7: cl=-0.6474306583404541, cd=0.12688113749027252, cm=-0.17800123989582062
  Angle -6: cl=-0.6034225225448608, cd=0.11322559416294098, cm=-0.1626710742712021
  Angle -5: cl=-0.5055820345878601, cd=0.10393986105918884, cm=-0.14930735528469086
  Angle -4: cl=-0.41250482201576233, cd=0.09898656606674194, cm=-0.13600821793079376
  Angle -3: cl=-0.3099425137042999, cd=0.09276621043682098, cm=-0.12180067598819733
  Angle -2: cl=-0.23885905742645264, cd=0.08726786077022552, cm=-0.0968504399061203
  Angle -1: cl=-0.1780022531747818, cd=0.08279839158058167, cm=-0.0674460381269455
  Angle 0: cl=-0.10762496292591095, cd=0.08238861709833145, cm=-0.03997410833835602
  Angle 1: cl=-0.024144256487488747, cd=0.08289233595132828, cm=-0.018228158354759216
  Angle 2: cl=0.059756144881248474, cd=0.08367380499839783, cm=-0.002800554037094116
  Angle 3: cl=0.30711084604263306, cd=0.06916888058185577, cm=-0.001110658049583435
  Angle 4: cl=0.402963787317276, cd=0.07528781145811081, cm=0.003627270460128784
  Angle 5: cl=0.5008323788642883, cd=0.08360753953456879, cm=0.00691637396812439
  Angle 6: cl=0.5972754955291748, cd=0.0903395563364029, cm=0.008806928992271423
  Angle 7: cl=0.6872017979621887, cd=0.09691464155912399, cm=0.011212334036827087
  Angle 8: cl=0.777932345867157, cd=0.10231288522481918, cm=0.00935409963130951
  Angle 9: cl=0.8733733892440796, cd=0.10648497939109802, cm=0.0010934919118881226
  Angle 10: cl=0.9711709022521973, cd=0.11284337937831879, cm=-0.006734177470207214
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.42108334404004]:
  Angle -10: cl=-0.5467751622200012, cd=0.21091671288013458, cm=-0.18263132870197296
  Angle -9: cl=-0.5816476345062256, cd=0.18068833649158478, cm=-0.177317276597023
  Angle -8: cl=-0.6111252903938293, cd=0.1499663144350052, cm=-0.17196999490261078
  Angle -7: cl=-0.6372776627540588, cd=0.124585822224617, cm=-0.1622939556837082
  Angle -6: cl=-0.6260368824005127, cd=0.10913994163274765, cm=-0.15041996538639069
  Angle -5: cl=-0.5281407833099365, cd=0.10065224766731262, cm=-0.13550813496112823
  Angle -4: cl=-0.4349983036518097, cd=0.09333080798387527, cm=-0.11614303290843964
  Angle -3: cl=-0.34984979033470154, cd=0.08558867871761322, cm=-0.0926017314195633
  Angle -2: cl=-0.2818830609321594, cd=0.07925505191087723, cm=-0.06601931154727936
  Angle -1: cl=-0.2291029393672943, cd=0.07639653235673904, cm=-0.03759600222110748
  Angle 0: cl=-0.1738179624080658, cd=0.08312974125146866, cm=-0.020879074931144714
  Angle 1: cl=-0.10745437443256378, cd=0.09105300158262253, cm=-0.004547610878944397
  Angle 2: cl=-0.012376165017485619, cd=0.0954851508140564, cm=0.007954001426696777
  Angle 3: cl=0.17573228478431702, cd=0.08978240936994553, cm=0.013686493039131165
  Angle 4: cl=0.26154160499572754, cd=0.09538640081882477, cm=0.020065799355506897
  Angle 5: cl=0.3578275442123413, cd=0.09961029887199402, cm=0.02041517198085785
  Angle 6: cl=0.4524867534637451, cd=0.10124731063842773, cm=0.014812260866165161
  Angle 7: cl=0.5514480471611023, cd=0.10262803733348846, cm=0.009131669998168945
  Angle 8: cl=0.6475561261177063, cd=0.104161836206913, cm=0.0027513504028320312
  Angle 9: cl=0.7549376487731934, cd=0.10542501509189606, cm=-0.01362253725528717
  Angle 10: cl=0.8691661357879639, cd=0.10677310079336166, cm=-0.03656215965747833
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
