Experiment: Nash_Combination_Experiment_4
Generation: 84
Generation Type: u
Timestamp: 20231226_040446

Genotypes and their Fitness Values:
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20579480286139434, Adjusted Fitness: 0.33467912793400545
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.7424128379925852
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.09598738770944305
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.7424128379925852
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.71529713382857, 10.0] - Base Fitness: -0.3822058180568186, Adjusted Fitness: -0.3812554520259445
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20579480286139434, Adjusted Fitness: 0.33467912793400545
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1761925978446154, Adjusted Fitness: -0.1311615330168303
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4288747401255507, Adjusted Fitness: -0.3989922783966332
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -1.7557764597212682, Adjusted Fitness: -1.7557764597212682
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.09598738770944305
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.910673604407474, 10.0] - Base Fitness: 0.2514798643209678, Adjusted Fitness: 0.2522302558507531
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20579480286139434, Adjusted Fitness: 0.33467912793400545
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.09598738770944305
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.603072494547] - Base Fitness: 0.22599539206160468, Adjusted Fitness: 0.22649093886879634
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.0] - Base Fitness: 0.13564040357197404, Adjusted Fitness: 0.13564040357197404
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4288747401255507, Adjusted Fitness: -0.3989922783966332
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.4183346398504902
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.09598738770944305
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.4183346398504902
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.29575869084461787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1761925978446154, Adjusted Fitness: -0.1311615330168303
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20579480286139434, Adjusted Fitness: 0.33467912793400545
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 127717519.80406903

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5648379325866699, cd=0.23314709961414337, cm=-0.1895090490579605
  Angle -9: cl=-0.5934151411056519, cd=0.2003607600927353, cm=-0.1854410022497177
  Angle -8: cl=-0.6164214611053467, cd=0.16539669036865234, cm=-0.18392698466777802
  Angle -7: cl=-0.6540935635566711, cd=0.13068655133247375, cm=-0.17913351953029633
  Angle -6: cl=-0.6102696061134338, cd=0.11593899130821228, cm=-0.1643662303686142
  Angle -5: cl=-0.5040592551231384, cd=0.10435788333415985, cm=-0.15125097334384918
  Angle -4: cl=-0.40996024012565613, cd=0.09903581440448761, cm=-0.1383020132780075
  Angle -3: cl=-0.30794474482536316, cd=0.09314056485891342, cm=-0.1246737688779831
  Angle -2: cl=-0.22844624519348145, cd=0.08771020174026489, cm=-0.1026393324136734
  Angle -1: cl=-0.16785451769828796, cd=0.08293722569942474, cm=-0.0735357254743576
  Angle 0: cl=-0.09767711907625198, cd=0.08214925229549408, cm=-0.04516102373600006
  Angle 1: cl=-0.014420012012124062, cd=0.08262500166893005, cm=-0.023011133074760437
  Angle 2: cl=0.06845018267631531, cd=0.08348074555397034, cm=-0.007742062211036682
  Angle 3: cl=0.30363520979881287, cd=0.06789612770080566, cm=-0.0027347803115844727
  Angle 4: cl=0.41329118609428406, cd=0.07278131693601608, cm=0.0017608702182769775
  Angle 5: cl=0.5118125677108765, cd=0.08102897554636002, cm=0.005191251635551453
  Angle 6: cl=0.6045548319816589, cd=0.08820901811122894, cm=0.007461994886398315
  Angle 7: cl=0.6943933963775635, cd=0.09479085355997086, cm=0.009855404496192932
  Angle 8: cl=0.7845902442932129, cd=0.10137671232223511, cm=0.011431962251663208
  Angle 9: cl=0.8794376850128174, cd=0.10538002103567123, cm=0.003285616636276245
  Angle 10: cl=0.9790443778038025, cd=0.11047380417585373, cm=-0.004656806588172913
Genotype [0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5665971040725708, cd=0.23552492260932922, cm=-0.19062240421772003
  Angle -9: cl=-0.5938745141029358, cd=0.20301800966262817, cm=-0.1860629767179489
  Angle -8: cl=-0.6165289878845215, cd=0.16817526519298553, cm=-0.18506349623203278
  Angle -7: cl=-0.6541057825088501, cd=0.13289785385131836, cm=-0.18132160604000092
  Angle -6: cl=-0.6071335077285767, cd=0.1180473119020462, cm=-0.16690276563167572
  Angle -5: cl=-0.5003612637519836, cd=0.10526027530431747, cm=-0.1531742364168167
  Angle -4: cl=-0.4044061601161957, cd=0.09942781925201416, cm=-0.14071299135684967
  Angle -3: cl=-0.3029930591583252, cd=0.09374656528234482, cm=-0.12735338509082794
  Angle -2: cl=-0.22001442313194275, cd=0.0884752869606018, cm=-0.10664357244968414
  Angle -1: cl=-0.15774907171726227, cd=0.08374463766813278, cm=-0.07791922986507416
  Angle 0: cl=-0.08522147685289383, cd=0.08286309242248535, cm=-0.04987378418445587
  Angle 1: cl=-0.0016579478979110718, cd=0.08295217901468277, cm=-0.027159884572029114
  Angle 2: cl=0.08291131258010864, cd=0.08406458050012589, cm=-0.012183800339698792
  Angle 3: cl=0.3111588656902313, cd=0.06929577142000198, cm=-0.006992265582084656
  Angle 4: cl=0.43180084228515625, cd=0.07125763595104218, cm=-0.000337064266204834
  Angle 5: cl=0.5302245616912842, cd=0.07949580997228622, cm=0.003051355481147766
  Angle 6: cl=0.6206998825073242, cd=0.08692147582769394, cm=0.00557120144367218
  Angle 7: cl=0.7103630304336548, cd=0.09351366758346558, cm=0.00807809829711914
  Angle 8: cl=0.8004492521286011, cd=0.10005474835634232, cm=0.00968700647354126
  Angle 9: cl=0.8954306244850159, cd=0.10503476858139038, cm=0.004129812121391296
  Angle 10: cl=0.9955866932868958, cd=0.1105414628982544, cm=-0.0037829428911209106
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5445792078971863, cd=0.22709479928016663, cm=-0.18596448004245758
  Angle -9: cl=-0.5660904049873352, cd=0.1937619000673294, cm=-0.1841108351945877
  Angle -8: cl=-0.5883443355560303, cd=0.15892940759658813, cm=-0.18305568397045135
  Angle -7: cl=-0.6218813061714172, cd=0.12800371646881104, cm=-0.1741034835577011
  Angle -6: cl=-0.6026666164398193, cd=0.11248321086168289, cm=-0.16115303337574005
  Angle -5: cl=-0.5137975215911865, cd=0.10392506420612335, cm=-0.1471201330423355
  Angle -4: cl=-0.4148574471473694, cd=0.09808169305324554, cm=-0.13426731526851654
  Angle -3: cl=-0.31245845556259155, cd=0.09120922535657883, cm=-0.11905573308467865
  Angle -2: cl=-0.2514379918575287, cd=0.08553068339824677, cm=-0.09096364676952362
  Angle -1: cl=-0.19148671627044678, cd=0.08091633021831512, cm=-0.061482593417167664
  Angle 0: cl=-0.12204033136367798, cd=0.08118505775928497, cm=-0.03412790596485138
  Angle 1: cl=-0.05050903558731079, cd=0.08128650486469269, cm=-0.011278852820396423
  Angle 2: cl=0.03370581194758415, cd=0.08623030036687851, cm=0.00015300512313842773
  Angle 3: cl=0.27151528000831604, cd=0.07374853640794754, cm=0.0011708587408065796
  Angle 4: cl=0.36136990785598755, cd=0.07938745617866516, cm=0.006617113947868347
  Angle 5: cl=0.45452964305877686, cd=0.08651017397642136, cm=0.01016165316104889
  Angle 6: cl=0.5554413795471191, cd=0.09362807124853134, cm=0.012732520699501038
  Angle 7: cl=0.6465737819671631, cd=0.10020571947097778, cm=0.015068158507347107
  Angle 8: cl=0.7380567193031311, cd=0.10344596207141876, cm=0.007704243063926697
  Angle 9: cl=0.8325212597846985, cd=0.10753682255744934, cm=-0.000622183084487915
  Angle 10: cl=0.9273940324783325, cd=0.11582110822200775, cm=-0.00900067389011383
Genotype [0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5665971040725708, cd=0.23552492260932922, cm=-0.19062240421772003
  Angle -9: cl=-0.5938745141029358, cd=0.20301800966262817, cm=-0.1860629767179489
  Angle -8: cl=-0.6165289878845215, cd=0.16817526519298553, cm=-0.18506349623203278
  Angle -7: cl=-0.6541057825088501, cd=0.13289785385131836, cm=-0.18132160604000092
  Angle -6: cl=-0.6071335077285767, cd=0.1180473119020462, cm=-0.16690276563167572
  Angle -5: cl=-0.5003612637519836, cd=0.10526027530431747, cm=-0.1531742364168167
  Angle -4: cl=-0.4044061601161957, cd=0.09942781925201416, cm=-0.14071299135684967
  Angle -3: cl=-0.3029930591583252, cd=0.09374656528234482, cm=-0.12735338509082794
  Angle -2: cl=-0.22001442313194275, cd=0.0884752869606018, cm=-0.10664357244968414
