Experiment: Nash_Combination_Experiment_4
Generation: 33
Generation Type: v
Timestamp: 20231226_035826

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17657087276213962, Adjusted Fitness: 0.17657087276213962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1745762897403832, Adjusted Fitness: 0.1745762897403832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.17712564463305408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10077465073520796, -0.003, 0.0025, 8.58631964690521, 10.372262809768925] - Base Fitness: 0.14280788487247373, Adjusted Fitness: 0.14280788487247373
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.338635405574152] - Base Fitness: -0.5234527719531616, Adjusted Fitness: -0.5234527719531616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.17712564463305408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1745762897403832, Adjusted Fitness: 0.1745762897403832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17657087276213962, Adjusted Fitness: 0.17657087276213962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17657087276213962, Adjusted Fitness: 0.17657087276213962
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17629209616953795, Adjusted Fitness: 0.17629209616953795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50652470617876, 10.380735878981486] - Base Fitness: 0.17840859556011548, Adjusted Fitness: 0.17840859556011548
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17657087276213962, Adjusted Fitness: 0.17657087276213962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17657087276213962, Adjusted Fitness: 0.17657087276213962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.17712564463305408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1741846411029696, Adjusted Fitness: 0.1741846411029696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.347274516624674] - Base Fitness: 0.17963961187843538, Adjusted Fitness: 0.17963961187843538
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.380735878981486] - Base Fitness: 0.17521954878444643, Adjusted Fitness: 0.17521954878444643
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17629209616953795, Adjusted Fitness: 0.17629209616953795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.006, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.27685036971243854, Adjusted Fitness: -0.27619130110361323
[0.0085, 0.46, 0.13, -0.8862466989255708, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17563391131311812, Adjusted Fitness: 0.17563391131311812
[0.0085, 0.46, 0.13, -0.9, 0.22356362571852903, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.7811304225616039, Adjusted Fitness: -0.774939974273409
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17629209616953795, Adjusted Fitness: 0.17629209616953795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1745762897403832, Adjusted Fitness: 0.1745762897403832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.17712564463305408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1741846411029696, Adjusted Fitness: 0.1741846411029696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.17712564463305408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.372262809768925] - Base Fitness: 0.1741846411029696, Adjusted Fitness: 0.1741846411029696
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17629209616953795, Adjusted Fitness: 0.17629209616953795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.17712564463305408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17657087276213962, Adjusted Fitness: 0.17657087276213962
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17629209616953795, Adjusted Fitness: 0.17629209616953795
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.380735878981486] - Base Fitness: 0.17521954878444643, Adjusted Fitness: 0.17521954878444643
[0.0085, 0.46, 0.13, -0.8977496420719053, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.380735878981486] - Base Fitness: -0.11041226783930638, Adjusted Fitness: -0.11041226783930638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07466791223126955, -0.003, 0.005, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.12449316961857644, Adjusted Fitness: -0.1240359767914087
[0.0085, 0.46, 0.13, -0.8862466989255708, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17563391131311812, Adjusted Fitness: 0.17563391131311812
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17657087276213962, Adjusted Fitness: 0.17657087276213962
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5249459359961781, Adjusted Fitness: -0.5249459359961781
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17657087276213962, Adjusted Fitness: 0.17657087276213962
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.063770282517323, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.16818606772962927, Adjusted Fitness: 0.16818606772962927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.543838839591817, 10.3984736610072] - Base Fitness: 0.17415213603323004, Adjusted Fitness: 0.17415213603323004
[0.0085, 0.46, 0.12471840344210698, -0.8941820903827322, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.026644631424989993, Adjusted Fitness: -0.026644631424989993
[0.0085, 0.46, 0.13, -0.8941820903827322, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.1766705696972185, Adjusted Fitness: 0.1766705696972185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.17712564463305408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17657087276213962, Adjusted Fitness: 0.17657087276213962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.589814308876353, 10.324057921246105] - Base Fitness: 0.180275802190668, Adjusted Fitness: 0.180275802190668
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.380735878981486] - Base Fitness: 0.17559143953343262, Adjusted Fitness: 0.17559143953343262
[0.0085, 0.46, 0.13, -0.9, 0.2507480329773981, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.04013423763848938, Adjusted Fitness: -0.04013423763848938
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.380735878981486] - Base Fitness: 0.17559143953343262, Adjusted Fitness: 0.17559143953343262
[0.0085, 0.46, 0.13, -0.9, 0.22207004238291062, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.8244971477255889, Adjusted Fitness: -0.8187403666890338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17657087276213962, Adjusted Fitness: 0.17657087276213962

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5608217716217041, cd=0.2288103848695755, cm=-0.18886364996433258
  Angle -9: cl=-0.5856620073318481, cd=0.1952306628227234, cm=-0.18631799519062042
  Angle -8: cl=-0.6084455847740173, cd=0.16030257940292358, cm=-0.18492327630519867
  Angle -7: cl=-0.6473526954650879, cd=0.1268938034772873, cm=-0.1780831664800644
  Angle -6: cl=-0.6033645868301392, cd=0.11326836049556732, cm=-0.1627284437417984
  Angle -5: cl=-0.5053490996360779, cd=0.10393711179494858, cm=-0.1493409425020218
  Angle -4: cl=-0.4122862219810486, cd=0.09900923818349838, cm=-0.1360776573419571
  Angle -3: cl=-0.3096829354763031, cd=0.09278130531311035, cm=-0.12189717590808868
  Angle -2: cl=-0.2386939525604248, cd=0.087293341755867, cm=-0.09694702923297882
  Angle -1: cl=-0.17770759761333466, cd=0.08282218873500824, cm=-0.06755827367305756
  Angle 0: cl=-0.10728885233402252, cd=0.08240287005901337, cm=-0.040103718638420105
  Angle 1: cl=-0.02360880933701992, cd=0.08291605114936829, cm=-0.01835550367832184
  Angle 2: cl=0.05980484187602997, cd=0.08368995040655136, cm=-0.0028805583715438843
  Angle 3: cl=0.3074948191642761, cd=0.06910359114408493, cm=-0.0011614710092544556
  Angle 4: cl=0.4037657082080841, cd=0.07526024430990219, cm=0.003553137183189392
  Angle 5: cl=0.5016588568687439, cd=0.08356302976608276, cm=0.0068551599979400635
  Angle 6: cl=0.5978341102600098, cd=0.09031262248754501, cm=0.008754566311836243
  Angle 7: cl=0.6874383687973022, cd=0.0968991219997406, cm=0.011170744895935059
  Angle 8: cl=0.7786350846290588, cd=0.10230531543493271, cm=0.009362593293190002
  Angle 9: cl=0.8739243149757385, cd=0.1064813956618309, cm=0.0010873228311538696
  Angle 10: cl=0.971613347530365, cd=0.11288802325725555, cm=-0.006705448031425476
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.589814308876353, 10.372262809768925]:
  Angle -10: cl=-0.5608044862747192, cd=0.2286590188741684, cm=-0.18889619410037994
  Angle -9: cl=-0.5854953527450562, cd=0.19502069056034088, cm=-0.1863299161195755
  Angle -8: cl=-0.6082674264907837, cd=0.16010750830173492, cm=-0.18490855395793915
  Angle -7: cl=-0.6469470262527466, cd=0.1267879456281662, cm=-0.1779318004846573
  Angle -6: cl=-0.6032368540763855, cd=0.11320555955171585, cm=-0.16268087923526764
  Angle -5: cl=-0.505469560623169, cd=0.10391970723867416, cm=-0.14925061166286469
  Angle -4: cl=-0.41239574551582336, cd=0.0989779531955719, cm=-0.13597522675991058
  Angle -3: cl=-0.30983278155326843, cd=0.09274476021528244, cm=-0.12174288928508759
  Angle -2: cl=-0.2389587163925171, cd=0.08726579695940018, cm=-0.09673668444156647
  Angle -1: cl=-0.178016796708107, cd=0.08280778676271439, cm=-0.06731550395488739
  Angle 0: cl=-0.10767926275730133, cd=0.08239758014678955, cm=-0.03990994393825531
  Angle 1: cl=-0.024191806092858315, cd=0.08291782438755035, cm=-0.018138065934181213
  Angle 2: cl=0.05955024063587189, cd=0.083698570728302, cm=-0.002670764923095703
  Angle 3: cl=0.307011216878891, cd=0.06923560053110123, cm=-0.0010621845722198486
  Angle 4: cl=0.40336140990257263, cd=0.07535944879055023, cm=0.003611549735069275
  Angle 5: cl=0.501066267490387, cd=0.0836813673377037, cm=0.006953537464141846
  Angle 6: cl=0.5974721908569336, cd=0.09038412570953369, cm=0.008829742670059204
  Angle 7: cl=0.6873407959938049, cd=0.09697309881448746, cm=0.011198088526725769
  Angle 8: cl=0.7781222462654114, cd=0.10233835875988007, cm=0.009317383170127869
  Angle 9: cl=0.8732717037200928, cd=0.10650846362113953, cm=0.0010452419519424438
  Angle 10: cl=0.9714316725730896, cd=0.11298736929893494, cm=-0.0068085044622421265
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10077465073520796, -0.003, 0.0025, 8.58631964690521, 10.372262809768925]:
  Angle -10: cl=-0.5606279969215393, cd=0.22781948745250702, cm=-0.18870045244693756
  Angle -9: cl=-0.5852504372596741, cd=0.194215789437294, cm=-0.18609924614429474
  Angle -8: cl=-0.6081798672676086, cd=0.159154012799263, cm=-0.1845526546239853
  Angle -7: cl=-0.6470407247543335, cd=0.12601755559444427, cm=-0.17725415527820587
  Angle -6: cl=-0.604343593120575, cd=0.11282972991466522, cm=-0.1619410365819931
  Angle -5: cl=-0.5082622170448303, cd=0.10387921333312988, cm=-0.14841343462467194
  Angle -4: cl=-0.41422292590141296, cd=0.09887360781431198, cm=-0.13522465527057648
  Angle -3: cl=-0.31132352352142334, cd=0.09255709499120712, cm=-0.12087719142436981
  Angle -2: cl=-0.2421417534351349, cd=0.08700089901685715, cm=-0.09523411095142365
  Angle -1: cl=-0.18136796355247498, cd=0.08255237340927124, cm=-0.06586851179599762
  Angle 0: cl=-0.11204381287097931, cd=0.08227124810218811, cm=-0.03852204978466034
  Angle 1: cl=-0.028964029625058174, cd=0.08268311619758606, cm=-0.01665477454662323
  Angle 2: cl=0.054944105446338654, cd=0.0835617259144783, cm=-0.0012879818677902222
  Angle 3: cl=0.30108630657196045, cd=0.07010083645582199, cm=-0.00047913193702697754
  Angle 4: cl=0.3970591127872467, cd=0.07587365061044693, cm=0.004307180643081665
  Angle 5: cl=0.49490344524383545, cd=0.08419249206781387, cm=0.007680550217628479
  Angle 6: cl=0.5916560292243958, cd=0.09081092476844788, cm=0.009456932544708252
  Angle 7: cl=0.6817560195922852, cd=0.0974196121096611, cm=0.011807054281234741
  Angle 8: cl=0.7729777097702026, cd=0.10244105756282806, cm=0.009042590856552124
  Angle 9: cl=0.868304431438446, cd=0.10663163661956787, cm=0.0007297992706298828
  Angle 10: cl=0.965806782245636, cd=0.11297186464071274, cm=-0.007092788815498352
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05073639756322962, -0.003, 0.0025, 8.589814308876353, 10.338635405574152]:
  Angle -10: cl=-0.5385012626647949, cd=0.20015832781791687, cm=-0.18282084167003632
  Angle -9: cl=-0.5702263116836548, cd=0.17047986388206482, cm=-0.17811502516269684
  Angle -8: cl=-0.5941851139068604, cd=0.14496229588985443, cm=-0.16992898285388947
  Angle -7: cl=-0.6231099963188171, cd=0.12438950687646866, cm=-0.1581818014383316
  Angle -6: cl=-0.6449506282806396, cd=0.10992848128080368, cm=-0.14412100613117218
  Angle -5: cl=-0.5600610971450806, cd=0.1020277589559555, cm=-0.12480451166629791
  Angle -4: cl=-0.47585731744766235, cd=0.09419405460357666, cm=-0.10107798874378204
  Angle -3: cl=-0.39024269580841064, cd=0.08640111982822418, cm=-0.07721041142940521
  Angle -2: cl=-0.3183484375476837, cd=0.08043154329061508, cm=-0.050403788685798645
  Angle -1: cl=-0.26688531041145325, cd=0.08391335606575012, cm=-0.029905065894126892
  Angle 0: cl=-0.20679108798503876, cd=0.09181956201791763, cm=-0.01346530020236969
  Angle 1: cl=-0.13144928216934204, cd=0.09873421490192413, cm=0.0009759962558746338
  Angle 2: cl=0.029346449300646782, cd=0.09599843621253967, cm=0.010253936052322388
  Angle 3: cl=0.16439644992351532, cd=0.09616225957870483, cm=0.01694771647453308
  Angle 4: cl=0.2555367350578308, cd=0.1012270376086235, cm=0.021858081221580505
  Angle 5: cl=0.35382822155952454, cd=0.10342791676521301, cm=0.016659840941429138
  Angle 6: cl=0.4503810703754425, cd=0.10468094795942307, cm=0.011478587985038757
  Angle 7: cl=0.5489348769187927, cd=0.10593698918819427, cm=0.006073683500289917
  Angle 8: cl=0.6553094983100891, cd=0.10545554757118225, cm=-0.006771519780158997
  Angle 9: cl=0.76905357837677, cd=0.1046328917145729, cm=-0.030821844935417175
  Angle 10: cl=0.8831673860549927, cd=0.10786209255456924, cm=-0.05502949655056
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
