Experiment: Nash_Combination_Experiment_4
Generation: 44
Generation Type: v
Timestamp: 20231226_035950

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.021834294588553203, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.07943979993312072, Adjusted Fitness: 0.07987890754755507
[0.0085, 0.4565785075123424, 0.13, -0.9, 0.26, -0.023, 0.05249592224732898, -0.003, 0.0025, 8.545379532693026, 10.295229960808314] - Base Fitness: 0.18212658456830522, Adjusted Fitness: 0.18212658456830522
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05249592224732898, -0.003, 0.0025, 8.545379532693026, 10.295229960808314] - Base Fitness: 0.18444812252783307, Adjusted Fitness: 0.18444812252783307
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.010585279981416854, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05954767302392508, -0.003, 0.0025, 8.545379532693026, 10.311331262103293] - Base Fitness: -0.22131566371298464, Adjusted Fitness: -0.22131566371298464
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.32679836986653] - Base Fitness: -0.5209069433402729, Adjusted Fitness: -0.5190798549710702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.579677900974103, 10.287737759676993] - Base Fitness: 0.18491779044668022, Adjusted Fitness: 0.18491779044668022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.588171519241236, 10.372262809768925] - Base Fitness: 0.17466785924615036, Adjusted Fitness: 0.17466785924615036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.579677900974103, 10.287737759676993] - Base Fitness: 0.18491779044668022, Adjusted Fitness: 0.18491779044668022
[0.0085, 0.4565785075123424, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17508834741771945, Adjusted Fitness: 0.17508834741771945
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06920878971019923, -0.003, 0.0025, 8.579677900974103, 10.32679836986653] - Base Fitness: -0.5316081488969887, Adjusted Fitness: -0.5229382240502498
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.34154002705499] - Base Fitness: 0.18062519906770588, Adjusted Fitness: 0.18062519906770588
[0.0085, 0.46, 0.13, -0.8679561148961684, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.538335893129547, 10.372262809768925] - Base Fitness: 0.17535949841474005, Adjusted Fitness: 0.17535949841474005
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.0085, 0.46, 0.13, -0.9, 0.2346614965551258, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.32679836986653] - Base Fitness: -0.45940248940396045, Adjusted Fitness: -0.45878305214066273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.50295132364869, 10.295229960808314] - Base Fitness: -0.2679308249082504, Adjusted Fitness: -0.2679308249082504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06920878971019923, -0.003, 0.0025, 8.545379532693026, 10.372336896104642] - Base Fitness: 0.16516251615500507, Adjusted Fitness: 0.16516251615500507
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5496176278106609, Adjusted Fitness: -0.5238509986287492
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05249592224732898, -0.003, 0.0025, 8.545379532693026, 10.295229960808314] - Base Fitness: 0.18444812252783307, Adjusted Fitness: 0.18444812252783307
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372336896104642] - Base Fitness: 0.17712290279558826, Adjusted Fitness: 0.17712290279558826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.595126987476764, 10.372262809768925] - Base Fitness: 0.17421128794597449, Adjusted Fitness: 0.17421128794597449
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.527951730599089, 10.32679836986653] - Base Fitness: 0.1833128409649078, Adjusted Fitness: 0.1833128409649078
[0.0085, 0.4466814895424388, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.16495211606011934, Adjusted Fitness: 0.16495211606011934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.40984988314463] - Base Fitness: 0.1726137197698836, Adjusted Fitness: 0.1726137197698836
[0.012219361405111713, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06920878971019923, -0.003, 0.0025, 8.579677900974103, 10.364176430999022] - Base Fitness: -0.48399686388154206, Adjusted Fitness: -0.4828949943504216
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372336896104642] - Base Fitness: 0.17712290279558826, Adjusted Fitness: 0.17712290279558826
[0.0085, 0.46, 0.13, -0.8897507774693086, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.34154002705499] - Base Fitness: 0.17980558410602906, Adjusted Fitness: 0.17980558410602906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.45453715866359296, Adjusted Fitness: -0.45386906809289157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.539307752539372, 10.32679836986653] - Base Fitness: 0.18262443194380135, Adjusted Fitness: 0.18262443194380135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.579677900974103, 10.287737759676993] - Base Fitness: 0.18491779044668022, Adjusted Fitness: 0.18491779044668022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.545379532693026, 10.34154002705499] - Base Fitness: -0.27389368585358703, Adjusted Fitness: -0.27389368585358703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.579677900974103, 10.32679836986653] - Base Fitness: 0.18056918431952396, Adjusted Fitness: 0.18056918431952396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.348902260841578] - Base Fitness: 0.1798230968689604, Adjusted Fitness: 0.1798230968689604
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.32679836986653] - Base Fitness: 0.18246316541131083, Adjusted Fitness: 0.18246316541131083
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.295229960808314] - Base Fitness: 0.18597718105130753, Adjusted Fitness: 0.18597718105130753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06920878971019923, -0.003, 0.0025, 8.579677900974103, 10.372262809768925] - Base Fitness: 0.16291301865115881, Adjusted Fitness: 0.16620517999655043
[0.0085, 0.4565785075123424, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.32679836986653] - Base Fitness: 0.18018765001547854, Adjusted Fitness: 0.18018765001547854
[0.0085, 0.46, 0.13, -0.9, 0.23968624747596332, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.346629961210551] - Base Fitness: -0.32728210109643574, Adjusted Fitness: -0.3263190420145424
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.18492189747643753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.021834294588553203, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5574609041213989, cd=0.2262587994337082, cm=-0.1881648749113083
  Angle -9: cl=-0.5849127173423767, cd=0.19306518137454987, cm=-0.18495218455791473
  Angle -8: cl=-0.607628583908081, cd=0.15788975358009338, cm=-0.18291373550891876
  Angle -7: cl=-0.6447975635528564, cd=0.12535011768341064, cm=-0.17504240572452545
  Angle -6: cl=-0.6079266667366028, cd=0.11249352991580963, cm=-0.1603100746870041
  Angle -5: cl=-0.5126572251319885, cd=0.10375192761421204, cm=-0.1467549055814743
  Angle -4: cl=-0.41489648818969727, cd=0.09832556545734406, cm=-0.13370661437511444
  Angle -3: cl=-0.3114352822303772, cd=0.09179053455591202, cm=-0.11905409395694733
  Angle -2: cl=-0.24492835998535156, cd=0.08608119934797287, cm=-0.0925639420747757
  Angle -1: cl=-0.18489037454128265, cd=0.08153454214334488, cm=-0.06329943239688873
  Angle 0: cl=-0.11633598804473877, cd=0.08147628605365753, cm=-0.03606779873371124
  Angle 1: cl=-0.03843428194522858, cd=0.08168506622314453, cm=-0.013554349541664124
  Angle 2: cl=0.0457494780421257, cd=0.08494830131530762, cm=-0.00024837255477905273
  Angle 3: cl=0.2878434658050537, cd=0.07211318612098694, cm=0.0011381208896636963
  Angle 4: cl=0.3824010193347931, cd=0.07763541489839554, cm=0.006112933158874512
  Angle 5: cl=0.4799673557281494, cd=0.08528265357017517, cm=0.009551182389259338
  Angle 6: cl=0.5767695903778076, cd=0.09184321016073227, cm=0.011308744549751282
  Angle 7: cl=0.6683164238929749, cd=0.09841791540384293, cm=0.013478010892868042
  Angle 8: cl=0.7597069144248962, cd=0.10253787040710449, cm=0.008416339755058289
  Angle 9: cl=0.8540372252464294, cd=0.10668005794286728, cm=5.283951759338379e-05
  Angle 10: cl=0.9519650936126709, cd=0.11239887028932571, cm=-0.008151277899742126
Genotype [0.0085, 0.4565785075123424, 0.13, -0.9, 0.26, -0.023, 0.05249592224732898, -0.003, 0.0025, 8.545379532693026, 10.295229960808314]:
  Angle -10: cl=-0.5589354634284973, cd=0.22909297049045563, cm=-0.18875910341739655
  Angle -9: cl=-0.5862762928009033, cd=0.19584383070468903, cm=-0.18560422956943512
  Angle -8: cl=-0.609059751033783, cd=0.16081397235393524, cm=-0.1839657872915268
  Angle -7: cl=-0.6458704471588135, cd=0.12759025394916534, cm=-0.17731328308582306
  Angle -6: cl=-0.6038155555725098, cd=0.11366912722587585, cm=-0.16226355731487274
  Angle -5: cl=-0.503266453742981, cd=0.10387098789215088, cm=-0.1491772085428238
  Angle -4: cl=-0.4092048704624176, cd=0.09875817596912384, cm=-0.13600362837314606
  Angle -3: cl=-0.30620309710502625, cd=0.09244262427091599, cm=-0.12167932093143463
  Angle -2: cl=-0.2344721257686615, cd=0.08687708526849747, cm=-0.09698347747325897
  Angle -1: cl=-0.17372730374336243, cd=0.08258712291717529, cm=-0.06759558618068695
  Angle 0: cl=-0.10518336296081543, cd=0.08222018927335739, cm=-0.03976522386074066
  Angle 1: cl=-0.021680979058146477, cd=0.08273188769817352, cm=-0.017739787697792053
  Angle 2: cl=0.061387985944747925, cd=0.08349589258432388, cm=-0.002262413501739502
  Angle 3: cl=0.30750590562820435, cd=0.06941082328557968, cm=-0.0006424039602279663
  Angle 4: cl=0.4028269350528717, cd=0.07547424733638763, cm=0.004149302840232849
  Angle 5: cl=0.5004019737243652, cd=0.08379780501127243, cm=0.007515937089920044
  Angle 6: cl=0.5957040786743164, cd=0.09062398225069046, cm=0.009482353925704956
  Angle 7: cl=0.6859182119369507, cd=0.0972149521112442, cm=0.0118141770362854
  Angle 8: cl=0.7766907215118408, cd=0.10233203321695328, cm=0.009386017918586731
  Angle 9: cl=0.8717755675315857, cd=0.1064557433128357, cm=0.0010992437601089478
  Angle 10: cl=0.9702737927436829, cd=0.11217651516199112, cm=-0.006779178977012634
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05249592224732898, -0.003, 0.0025, 8.545379532693026, 10.295229960808314]:
  Angle -10: cl=-0.5608478784561157, cd=0.22890114784240723, cm=-0.18891541659832
  Angle -9: cl=-0.5856721997261047, cd=0.19530022144317627, cm=-0.18639837205410004
  Angle -8: cl=-0.6084349155426025, cd=0.1603514403104782, cm=-0.18500621616840363
  Angle -7: cl=-0.6471388936042786, cd=0.12695831060409546, cm=-0.1781432181596756
  Angle -6: cl=-0.6028329730033875, cd=0.11325250566005707, cm=-0.1628110259771347
  Angle -5: cl=-0.5045690536499023, cd=0.10394350439310074, cm=-0.1495203822851181
  Angle -4: cl=-0.4120142459869385, cd=0.09904027730226517, cm=-0.1362142711877823
  Angle -3: cl=-0.3093040883541107, cd=0.09283136576414108, cm=-0.12204824388027191
  Angle -2: cl=-0.23812562227249146, cd=0.08736665546894073, cm=-0.09718753397464752
  Angle -1: cl=-0.1771116405725479, cd=0.08287238329648972, cm=-0.06779299676418304
  Angle 0: cl=-0.10633544623851776, cd=0.08243419229984283, cm=-0.04039226472377777
  Angle 1: cl=-0.022661278024315834, cd=0.08295352011919022, cm=-0.018562152981758118
  Angle 2: cl=0.06110701709985733, cd=0.08373340964317322, cm=-0.003147140145301819
  Angle 3: cl=0.3088794946670532, cd=0.06893184036016464, cm=-0.0013493001461029053
  Angle 4: cl=0.40516045689582825, cd=0.07517608255147934, cm=0.003367796540260315
  Angle 5: cl=0.5032134652137756, cd=0.08348289132118225, cm=0.006706014275550842
  Angle 6: cl=0.5992239117622375, cd=0.0902247354388237, cm=0.008576616644859314
  Angle 7: cl=0.6890230178833008, cd=0.09682275354862213, cm=0.011039063334465027
  Angle 8: cl=0.7797865867614746, cd=0.10229038447141647, cm=0.009411409497261047
  Angle 9: cl=0.8752761483192444, cd=0.10647070407867432, cm=0.0011253654956817627
  Angle 10: cl=0.9732397794723511, cd=0.1129738986492157, cm=-0.006684258580207825
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.010585279981416854, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05954767302392508, -0.003, 0.0025, 8.545379532693026, 10.311331262103293]:
  Angle -10: cl=-0.5477660894393921, cd=0.21335731446743011, cm=-0.18604324758052826
  Angle -9: cl=-0.5746358633041382, cd=0.17973215878009796, cm=-0.18270908296108246
  Angle -8: cl=-0.6002005934715271, cd=0.14696525037288666, cm=-0.17700041830539703
  Angle -7: cl=-0.6349387168884277, cd=0.12161219865083694, cm=-0.16634075343608856
  Angle -6: cl=-0.6195232272148132, cd=0.10949026793241501, cm=-0.15213750302791595
  Angle -5: cl=-0.534406840801239, cd=0.10279922187328339, cm=-0.13623540103435516
  Angle -4: cl=-0.4342177212238312, cd=0.09650136530399323, cm=-0.1213851124048233
  Angle -3: cl=-0.34894701838493347, cd=0.08930157124996185, cm=-0.09920795261859894
  Angle -2: cl=-0.2832193672657013, cd=0.08329711854457855, cm=-0.07204635441303253
  Angle -1: cl=-0.2217465341091156, cd=0.08012433350086212, cm=-0.04364384710788727
