Experiment: Nash_Combination_Experiment_4
Generation: 45
Generation Type: u
Timestamp: 20231226_035958

Genotypes and their Fitness Values:
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.4596908312120424
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.717519784158743] - Base Fitness: 0.2121825864323499, Adjusted Fitness: 0.21245519332190904
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3483294245290199, Adjusted Fitness: -0.3416461122199925
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.001167146192359, 10.0] - Base Fitness: -0.41714267170648095, Adjusted Fitness: -0.41676140606624934
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1869194091067055, Adjusted Fitness: -0.1869194091067055
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1761925978446154, Adjusted Fitness: -0.16363958732688091
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.373332230945591] - Base Fitness: 0.2500035633673353, Adjusted Fitness: 0.2506543800262443
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.3177090519967034
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4288747401255507, Adjusted Fitness: -0.419838421538868
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019192402298556035, Adjusted Fitness: 0.02047321725845937
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.3177090519967034
[0.0085, 0.45830943314615935, 0.13, -0.8302769832632704, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20254358316169754, Adjusted Fitness: 0.20279778996535863
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4001752513810934, Adjusted Fitness: -1.3986006335708783
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.25020567216114886, Adjusted Fitness: -0.24452156314981469
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.18482849166560306
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3483294245290199, Adjusted Fitness: -0.3416461122199925
[0.0085, 0.43738007291033004, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26717641008128656, Adjusted Fitness: 0.2679989552073351
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3483294245290199, Adjusted Fitness: -0.3416461122199925
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3483294245290199, Adjusted Fitness: -0.3416461122199925
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.050772186483052, 10.0] - Base Fitness: 0.28808442324218125, Adjusted Fitness: 0.291368678326425
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.03552903848968633
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.12379813337182] - Base Fitness: 0.27683669823500284, Adjusted Fitness: 0.2777558462425885
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.23276205327143282
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1750407292352065, 10.0] - Base Fitness: 0.28293188370506894, Adjusted Fitness: 0.28391198356735525
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 792.679089613532
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.3177090519967034
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.4596908312120424
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.101957341287508, 10.0] - Base Fitness: 0.27368273175322094, Adjusted Fitness: 0.2745703400959888
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4288747401255507, Adjusted Fitness: -0.419838421538868

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
