Experiment: Nash_Combination_Experiment_4
Generation: 7
Generation Type: u
Timestamp: 20231226_035430

Genotypes and their Fitness Values:
[0.00961126880104643, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.4017447675737408, Adjusted Fitness: -0.39416945431600947
[0.0126, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.26, -0.022024719069834386, 0.05, -0.003487432680170728, 0.0026624572483526327, 7.8088166632864775, 10.58350028772994] - Base Fitness: -0.7170538880483773, Adjusted Fitness: -0.7117215525249059
[0.0126, 0.45830943314615935, 0.12806638438267098, -0.7, 0.2540568521353566, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.843500643730614] - Base Fitness: -0.8987880792361229, Adjusted Fitness: -0.8919774910848849
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2540568521353566, -0.02268091236883576, 0.2, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.0] - Base Fitness: -0.32531432102269386, Adjusted Fitness: -0.3209866215071512
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.253583817313844, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.0] - Base Fitness: -0.12752446690613484, Adjusted Fitness: -0.12312875322245251
[0.0126, 0.4255143624473575, 0.11, -0.9, 0.2540568521353566, -0.023, 0.06168875007647582, -0.003487432680170728, 0.0025, 7.0, 12.294642305170214] - Base Fitness: -1.5379012982987603, Adjusted Fitness: -1.5351365647918385
[0.0085, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.062235170538676304, -0.003, 0.0026624572483526327, 8.093496710321974, 12.173120206485592] - Base Fitness: -0.29304710906988185, Adjusted Fitness: -0.2884271699927499
[0.0085, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.13092375024665154, -0.003, 0.004386636793754017, 8.290222080632873, 12.294642305170214] - Base Fitness: -0.5226193177232515, Adjusted Fitness: -0.510713216684248
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.11721291658274097, Adjusted Fitness: -0.10395449418865914
[0.0085, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.18059554340116782, Adjusted Fitness: -0.15061510468450806
[0.0085, 0.4255143624473575, 0.11, -0.9, 0.2540568521353566, -0.02268091236883576, 0.13092375024665154, -0.006, 0.005, 8.290222080632873, 12.294642305170214] - Base Fitness: -1.5167964051634533, Adjusted Fitness: -1.515789592248177
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.7, 0.253583817313844, -0.015, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.0, 11.591247825017192] - Base Fitness: -0.880919961549811, Adjusted Fitness: -0.8745644289719369
[0.0085, 0.45830943314615935, 0.13, -0.8454675127527577, 0.2540568521353566, -0.023, 0.06168875007647582, -0.003487432680170728, 0.0026624572483526327, 7.0, 10.0] - Base Fitness: 0.04062245835449234, Adjusted Fitness: 0.04480711577664766
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2540568521353566, -0.023, 0.06168875007647582, -0.003487432680170728, 0.0026624572483526327, 7.0, 10.0] - Base Fitness: -0.1688427749198534, Adjusted Fitness: -0.15921766458919093
[0.0085, 0.45830943314615935, 0.13, -0.8454675127527577, 0.25162358507634597, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.0] - Base Fitness: -0.10553547784398438, Adjusted Fitness: -0.10158705479453246
[0.00961126880104643, 0.41843117144315883, 0.12806638438267098, -0.9, 0.26, -0.022024719069834386, 0.06168875007647582, -0.003, 0.0038096577009411594, 7.904907756563695, 10.0] - Base Fitness: -0.3142934028988944, Adjusted Fitness: -0.3098560989930537
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.022024719069834386, 0.05, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.843500643730614] - Base Fitness: -0.042890142847691784, Adjusted Fitness: -0.03866198144771515
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.7, 0.253583817313844, -0.02268091236883576, 0.06168875007647582, -0.006, 0.0025, 7.8088166632864775, 10.843500643730614] - Base Fitness: -0.508673491583633, Adjusted Fitness: -0.501753972620298
[0.0085, 0.45830943314615935, 0.13, -0.8454675127527577, 0.2540568521353566, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.005, 7.115752091388814, 10.111921088665556] - Base Fitness: -0.26484413856233346, Adjusted Fitness: -0.2603063338883191
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.022024719069834386, 0.05, -0.006, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.403936773944071, Adjusted Fitness: -0.3989493361071434
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2540568521353566, -0.023, 0.06168875007647582, -0.003487432680170728, 0.005, 7.8088166632864775, 10.0] - Base Fitness: -0.4404299734729066, Adjusted Fitness: -0.43503952796692413
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 10.0] - Base Fitness: 0.04758995228881446, Adjusted Fitness: 0.05172624196132109
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.26, -0.022024719069834386, 0.05, -0.003487432680170728, 0.0026624572483526327, 7.8088166632864775, 10.0] - Base Fitness: -0.013559851620247145, Adjusted Fitness: -0.00926692196629562
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.26, -0.022024719069834386, 0.05, -0.003487432680170728, 0.0026624572483526327, 7.0, 10.0] - Base Fitness: 0.034665586368638764, Adjusted Fitness: 0.03895457712529063
[0.0085, 0.45830943314615935, 0.13, -0.8454675127527577, 0.2540568521353566, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.2038722962699529, Adjusted Fitness: -0.19903669363497933
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.26, -0.02268091236883576, 0.06168875007647582, -0.0054462902681099235, 0.0038096577009411594, 7.904907756563695, 10.0] - Base Fitness: -0.3712255599534409, Adjusted Fitness: -0.3669574347199343
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -1.7268271361113177, Adjusted Fitness: -1.725695549215144
[0.0085, 0.45830943314615935, 0.13, -0.8454675127527577, 0.2540568521353566, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.843500643730614] - Base Fitness: -0.14110631493914533, Adjusted Fitness: -0.12398263693254118
[0.0085, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.18059554340116782, Adjusted Fitness: -0.15061510468450806
[0.0085, 0.45830943314615935, 0.12456731185589609, -0.7265408648489885, 0.26, -0.022024719069834386, 0.05, -0.003, 0.005, 7.115752091388814, 11.866175938230615] - Base Fitness: -0.4694722334387309, Adjusted Fitness: -0.4622071433999579
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.11721291658274097, Adjusted Fitness: -0.10395449418865914
[0.0085, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.18059554340116782, Adjusted Fitness: -0.15061510468450806
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.26, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.0, 10.0] - Base Fitness: -0.06556939174388408, Adjusted Fitness: -0.057032884143240765
[0.0085, 0.45830943314615935, 0.13, -0.8454675127527577, 0.2540568521353566, -0.02268091236883576, 0.062235170538676304, -0.004384053000040649, 0.005, 7.115752091388814, 10.778562779186746] - Base Fitness: -0.4577830450242179, Adjusted Fitness: -0.450434150565776
[0.0085, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.843500643730614] - Base Fitness: -0.07289374453843332, Adjusted Fitness: -0.06872111716903655
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.022024719069834386, 0.05, -0.003487432680170728, 0.0026624572483526327, 7.8088166632864775, 11.866175938230615] - Base Fitness: -0.149549324757064, Adjusted Fitness: -0.14525256337671894
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.7, 0.253583817313844, -0.02268091236883576, 0.062235170538676304, -0.0054462902681099235, 0.0038096577009411594, 7.904907756563695, 10.0] - Base Fitness: -0.5065665198000464, Adjusted Fitness: -0.49964281969007446
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.26, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.0, 10.843500643730614] - Base Fitness: -0.15445042755187818, Adjusted Fitness: -0.1501624517899002
[0.0085, 0.45830943314615935, 0.12456731185589609, -0.7265408648489885, 0.26, -0.022024719069834386, 0.05, -0.003, 0.0025, 9.425497002864237, 10.58350028772994] - Base Fitness: -0.1919115954820127, Adjusted Fitness: -0.1870181126662395
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2540568521353566, -0.02268091236883576, 0.2, -0.003487432680170728, 0.0026624572483526327, 7.0, 10.0] - Base Fitness: -0.2824612025897849, Adjusted Fitness: -0.27254898234839703
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.26, -0.02268091236883576, 0.06168875007647582, -0.003487432680170728, 0.0025, 7.8088166632864775, 10.843500643730614] - Base Fitness: -0.18034227998407878, Adjusted Fitness: -0.17556195240642603
[0.0085, 0.46, 0.12806638438267098, -0.8866456656243867, 0.26, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.005, 7.752880906407861, 12.173120206485592] - Base Fitness: -0.4512198179337871, Adjusted Fitness: -0.44385924463560594
[0.0085, 0.45830943314615935, 0.13, -0.8454675127527577, 0.25162358507634597, -0.023, 0.2, -0.003487432680170728, 0.0025, 9.425497002864237, 11.0690682141018] - Base Fitness: -0.3334900734512114, Adjusted Fitness: -0.3291209835157971
[0.0085, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 10.0] - Base Fitness: -0.02538514589566411, Adjusted Fitness: -0.02112240001878197
[0.0085, 0.4255143624473575, 0.11, -0.9, 0.2540568521353566, -0.02268091236883576, 0.2, -0.003, 0.0025, 7.8088166632864775, 10.0] - Base Fitness: -0.7260857457044874, Adjusted Fitness: -0.7198113445698583
[0.0085, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.062235170538676304, -0.003487432680170728, 0.005, 7.930886518640746, 10.0] - Base Fitness: -0.3701804782142899, Adjusted Fitness: -0.36610739973659806
[0.00961126880104643, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.13092375024665154, -0.003, 0.0026624572483526327, 8.825279015144666, 10.843500643730614] - Base Fitness: -0.44240214756322255, Adjusted Fitness: -0.4369741099216363
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.022024719069834386, 0.05, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.843500643730614] - Base Fitness: -0.04348836630823839, Adjusted Fitness: -0.039173257586256914
[0.0085, 0.46, 0.12806638438267098, -0.8866456656243867, 0.253583817313844, -0.02268091236883576, 0.062235170538676304, -0.006, 0.0026624572483526327, 7.930886518640746, 11.0690682141018] - Base Fitness: -0.545693236062658, Adjusted Fitness: -0.5389369142138625
[0.00961126880104643, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.13092375024665154, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.447942675006809, Adjusted Fitness: -0.44187293441540615

Detailed Results for Each Genotype:
Genotype [0.00961126880104643, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896]:
  Angle -10: cl=-0.5589202642440796, cd=0.21695299446582794, cm=-0.17992742359638214
  Angle -9: cl=-0.5929553508758545, cd=0.18556924164295197, cm=-0.1751718968153
  Angle -8: cl=-0.6338968276977539, cd=0.1569615751504898, cm=-0.16688178479671478
  Angle -7: cl=-0.6669260263442993, cd=0.12764565646648407, cm=-0.161225363612175
  Angle -6: cl=-0.6365759372711182, cd=0.11636430770158768, cm=-0.14885176718235016
  Angle -5: cl=-0.5109587907791138, cd=0.10160364210605621, cm=-0.1364026814699173
  Angle -4: cl=-0.403821736574173, cd=0.09196405857801437, cm=-0.12186981737613678
  Angle -3: cl=-0.31878095865249634, cd=0.08418609946966171, cm=-0.09853406250476837
  Angle -2: cl=-0.23940658569335938, cd=0.07816954702138901, cm=-0.07374154031276703
  Angle -1: cl=-0.18416833877563477, cd=0.07599053531885147, cm=-0.04476939141750336
  Angle 0: cl=-0.12886527180671692, cd=0.08005091547966003, cm=-0.020157501101493835
  Angle 1: cl=-0.0721748024225235, cd=0.08853481709957123, cm=-0.000655442476272583
  Angle 2: cl=0.028282664716243744, cd=0.09176038950681686, cm=0.011159896850585938
  Angle 3: cl=0.19799022376537323, cd=0.08747699856758118, cm=0.01647166907787323
  Angle 4: cl=0.2761642336845398, cd=0.09369111806154251, cm=0.023022621870040894
  Angle 5: cl=0.35560619831085205, cd=0.0980549082159996, cm=0.023502930998802185
  Angle 6: cl=0.44394156336784363, cd=0.10019177198410034, cm=0.018339082598686218
  Angle 7: cl=0.5395751595497131, cd=0.10158148407936096, cm=0.01254396140575409
  Angle 8: cl=0.6351926326751709, cd=0.10358916223049164, cm=0.006197765469551086
  Angle 9: cl=0.7258248329162598, cd=0.10753124952316284, cm=-0.001844853162765503
  Angle 10: cl=0.8209644556045532, cd=0.11187019944190979, cm=-0.012881860136985779
Genotype [0.0126, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.26, -0.022024719069834386, 0.05, -0.003487432680170728, 0.0026624572483526327, 7.8088166632864775, 10.58350028772994]:
  Angle -10: cl=-0.5483019948005676, cd=0.19618400931358337, cm=-0.17941682040691376
  Angle -9: cl=-0.5868697166442871, cd=0.16972608864307404, cm=-0.17216525971889496
  Angle -8: cl=-0.6155190467834473, cd=0.14145979285240173, cm=-0.1654750257730484
  Angle -7: cl=-0.6397343873977661, cd=0.12185845524072647, cm=-0.15414123237133026
  Angle -6: cl=-0.6431530714035034, cd=0.10772204399108887, cm=-0.13927061855793
  Angle -5: cl=-0.5669782757759094, cd=0.09825581312179565, cm=-0.11364583671092987
  Angle -4: cl=-0.48329466581344604, cd=0.09040707349777222, cm=-0.0897524505853653
  Angle -3: cl=-0.3978775441646576, cd=0.08270008116960526, cm=-0.06568415462970734
  Angle -2: cl=-0.3308332860469818, cd=0.08325889706611633, cm=-0.045016780495643616
  Angle -1: cl=-0.2824357748031616, cd=0.09014226496219635, cm=-0.026666387915611267
  Angle 0: cl=-0.2232336699962616, cd=0.09744109958410263, cm=-0.009369447827339172
  Angle 1: cl=-0.15122449398040771, cd=0.10449855774641037, cm=0.0047615766525268555
  Angle 2: cl=0.02712772786617279, cd=0.09944570064544678, cm=0.012691289186477661
  Angle 3: cl=0.1278187781572342, cd=0.1032852903008461, cm=0.020361781120300293
  Angle 4: cl=0.2116103172302246, cd=0.10443487018346786, cm=0.01695883274078369
  Angle 5: cl=0.303835928440094, cd=0.10645017772912979, cm=0.011553943157196045
  Angle 6: cl=0.39963290095329285, cd=0.10809178650379181, cm=0.006440266966819763
  Angle 7: cl=0.5058218836784363, cd=0.10810670256614685, cm=-0.003156527876853943
  Angle 8: cl=0.6278959512710571, cd=0.10602136701345444, cm=-0.023202404379844666
  Angle 9: cl=0.7422617077827454, cd=0.10395174473524094, cm=-0.04798413813114166
  Angle 10: cl=0.855920135974884, cd=0.10208842903375626, cm=-0.07292620837688446
Genotype [0.0126, 0.45830943314615935, 0.12806638438267098, -0.7, 0.2540568521353566, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.843500643730614]:
  Angle -10: cl=-0.5539501905441284, cd=0.19408303499221802, cm=-0.17652373015880585
  Angle -9: cl=-0.5911834239959717, cd=0.16699644923210144, cm=-0.1696169227361679
  Angle -8: cl=-0.6175254583358765, cd=0.13986244797706604, cm=-0.1622978299856186
  Angle -7: cl=-0.6435883045196533, cd=0.12433287501335144, cm=-0.1497773975133896
  Angle -6: cl=-0.665017306804657, cd=0.10620281845331192, cm=-0.12945015728473663
  Angle -5: cl=-0.5942116379737854, cd=0.09726949036121368, cm=-0.10327519476413727
  Angle -4: cl=-0.5115939378738403, cd=0.08947215229272842, cm=-0.07908309996128082
  Angle -3: cl=-0.42566484212875366, cd=0.08279435336589813, cm=-0.056014761328697205
  Angle -2: cl=-0.36092907190322876, cd=0.08861701190471649, cm=-0.04158522188663483
  Angle -1: cl=-0.3126097619533539, cd=0.09558618813753128, cm=-0.023203477263450623
  Angle 0: cl=-0.25327354669570923, cd=0.10225687175989151, cm=-0.006649181246757507
  Angle 1: cl=-0.17558665573596954, cd=0.10746511816978455, cm=0.006586596369743347
  Angle 2: cl=0.00480262003839016, cd=0.1024685949087143, cm=0.014473095536231995
  Angle 3: cl=0.10163850337266922, cd=0.1048181876540184, cm=0.017213568091392517
  Angle 4: cl=0.185642808675766, cd=0.10598072409629822, cm=0.013674125075340271
  Angle 5: cl=0.2746650278568268, cd=0.10777642577886581, cm=0.008855149149894714
  Angle 6: cl=0.3705418109893799, cd=0.10888442397117615, cm=0.0026918649673461914
  Angle 7: cl=0.49370381236076355, cd=0.10613910853862762, cm=-0.014857575297355652
  Angle 8: cl=0.6086735725402832, cd=0.10472278296947479, cm=-0.03673093020915985
  Angle 9: cl=0.7231801152229309, cd=0.10343822836875916, cm=-0.06110183894634247
  Angle 10: cl=0.8385387659072876, cd=0.10148113965988159, cm=-0.08574236929416656
Genotype [0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2540568521353566, -0.02268091236883576, 0.2, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.0]:
  Angle -10: cl=-0.569873571395874, cd=0.2154478132724762, cm=-0.18043918907642365
  Angle -9: cl=-0.6032416820526123, cd=0.18478530645370483, cm=-0.17579875886440277
  Angle -8: cl=-0.6440067887306213, cd=0.1551814079284668, cm=-0.1675834208726883
  Angle -7: cl=-0.6759411096572876, cd=0.12472646683454514, cm=-0.16243551671504974
  Angle -6: cl=-0.6313713788986206, cd=0.115960992872715, cm=-0.15031997859477997
  Angle -5: cl=-0.5011625289916992, cd=0.10125406086444855, cm=-0.13829375803470612
  Angle -4: cl=-0.3879113495349884, cd=0.09096359461545944, cm=-0.12419350445270538
  Angle -3: cl=-0.30380702018737793, cd=0.08318833261728287, cm=-0.10062436759471893
  Angle -2: cl=-0.2283250391483307, cd=0.07815926522016525, cm=-0.07453690469264984
  Angle -1: cl=-0.1722818911075592, cd=0.07580482214689255, cm=-0.045038506388664246
  Angle 0: cl=-0.11765952408313751, cd=0.07930248975753784, cm=-0.01961071789264679
  Angle 1: cl=-0.06157558411359787, cd=0.08807513117790222, cm=-0.0011457502841949463
  Angle 2: cl=0.02825114317238331, cd=0.09192764014005661, cm=0.010224476456642151
  Angle 3: cl=0.2094007283449173, cd=0.08601242303848267, cm=0.014249086380004883
  Angle 4: cl=0.29060930013656616, cd=0.09214767068624496, cm=0.020342141389846802
  Angle 5: cl=0.3737232983112335, cd=0.09788680076599121, cm=0.023992300033569336
  Angle 6: cl=0.4622125029563904, cd=0.10005125403404236, cm=0.018820330500602722
  Angle 7: cl=0.5580934882164001, cd=0.1015225201845169, cm=0.012838125228881836
  Angle 8: cl=0.6518058776855469, cd=0.10416777431964874, cm=0.006544634699821472
  Angle 9: cl=0.7423561215400696, cd=0.1077650934457779, cm=-0.0018066167831420898
  Angle 10: cl=0.8368491530418396, cd=0.11224471777677536, cm=-0.011247381567955017
Genotype [0.0085, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.253583817313844, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.0]:
  Angle -10: cl=-0.5646014213562012, cd=0.21787451207637787, cm=-0.185605987906456
  Angle -9: cl=-0.5968149900436401, cd=0.1866273432970047, cm=-0.18132589757442474
  Angle -8: cl=-0.6215270161628723, cd=0.1517484188079834, cm=-0.17808125913143158
  Angle -7: cl=-0.6622815132141113, cd=0.11908000707626343, cm=-0.16949747502803802
  Angle -6: cl=-0.6114394068717957, cd=0.11088134348392487, cm=-0.1553579419851303
  Angle -5: cl=-0.511316180229187, cd=0.10160741955041885, cm=-0.14189548790454865
  Angle -4: cl=-0.41077548265457153, cd=0.09528949856758118, cm=-0.12766830623149872
  Angle -3: cl=-0.31902217864990234, cd=0.08832065016031265, cm=-0.10827164351940155
  Angle -2: cl=-0.2533222436904907, cd=0.08245546370744705, cm=-0.08109094202518463
  Angle -1: cl=-0.19457510113716125, cd=0.07952022552490234, cm=-0.05100266635417938
  Angle 0: cl=-0.1299900859594345, cd=0.08019424229860306, cm=-0.024872973561286926
  Angle 1: cl=-0.06458333134651184, cd=0.08543316274881363, cm=-0.006010875105857849
  Angle 2: cl=0.0162520594894886, cd=0.09067463129758835, cm=0.005113616585731506
  Angle 3: cl=0.24836641550064087, cd=0.0791100338101387, cm=0.005943700671195984
  Angle 4: cl=0.3387599289417267, cd=0.08470840007066727, cm=0.011449724435806274
  Angle 5: cl=0.43698224425315857, cd=0.09057801216840744, cm=0.014485061168670654
  Angle 6: cl=0.5351626873016357, cd=0.09602060168981552, cm=0.016444161534309387
  Angle 7: cl=0.6287376880645752, cd=0.10070831328630447, cm=0.013658672571182251
  Angle 8: cl=0.7207056283950806, cd=0.10389263182878494, cm=0.006364032626152039
  Angle 9: cl=0.8141833543777466, cd=0.10789524763822556, cm=-0.0019841790199279785
  Angle 10: cl=0.9122099280357361, cd=0.112740159034729, cm=-0.011297807097434998
Genotype [0.0126, 0.4255143624473575, 0.11, -0.9, 0.2540568521353566, -0.023, 0.06168875007647582, -0.003487432680170728, 0.0025, 7.0, 12.294642305170214]:
  Angle -10: cl=-0.6173033714294434, cd=0.19358675181865692, cm=-0.16857068240642548
  Angle -9: cl=-0.6624650359153748, cd=0.16660340130329132, cm=-0.16065411269664764
  Angle -8: cl=-0.7089374661445618, cd=0.143219992518425, cm=-0.1513190120458603
  Angle -7: cl=-0.7410597801208496, cd=0.11959783732891083, cm=-0.14095477759838104
  Angle -6: cl=-0.6790804266929626, cd=0.1056780070066452, cm=-0.12081043422222137
  Angle -5: cl=-0.5858790874481201, cd=0.09109282493591309, cm=-0.10103942453861237
  Angle -4: cl=-0.5125877261161804, cd=0.08391749113798141, cm=-0.07543621957302094
  Angle -3: cl=-0.4361424744129181, cd=0.0853952094912529, cm=-0.05755843222141266
  Angle -2: cl=-0.36707746982574463, cd=0.09039926528930664, cm=-0.044456347823143005
  Angle -1: cl=-0.3079293370246887, cd=0.0954703763127327, cm=-0.03045971691608429
  Angle 0: cl=-0.261804461479187, cd=0.10278788208961487, cm=-0.01119600236415863
  Angle 1: cl=-0.20340710878372192, cd=0.1085008829832077, cm=0.006810665130615234
  Angle 2: cl=-0.0745917558670044, cd=0.10542232543230057, cm=0.014546230435371399
  Angle 3: cl=0.02209288813173771, cd=0.1062176376581192, cm=0.01337277889251709
  Angle 4: cl=0.09657865762710571, cd=0.10730268061161041, cm=0.011878713965415955
  Angle 5: cl=0.16946972906589508, cd=0.10865675657987595, cm=0.008938372135162354
  Angle 6: cl=0.24057035148143768, cd=0.11004460602998734, cm=0.005432397127151489
  Angle 7: cl=0.3292224109172821, cd=0.11107797920703888, cm=-0.0007750988006591797
  Angle 8: cl=0.4446588456630707, cd=0.10867152363061905, cm=-0.018206194043159485
  Angle 9: cl=0.5586851239204407, cd=0.1074066162109375, cm=-0.039354875683784485
  Angle 10: cl=0.6723939180374146, cd=0.10579421371221542, cm=-0.06014545261859894
Genotype [0.0085, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.062235170538676304, -0.003, 0.0026624572483526327, 8.093496710321974, 12.173120206485592]:
  Angle -10: cl=-0.562845766544342, cd=0.2229984849691391, cm=-0.1819872409105301
  Angle -9: cl=-0.5958502292633057, cd=0.19198180735111237, cm=-0.17641498148441315
  Angle -8: cl=-0.6329426169395447, cd=0.16104018688201904, cm=-0.16920484602451324
  Angle -7: cl=-0.6674063801765442, cd=0.13037718832492828, cm=-0.16310308873653412
  Angle -6: cl=-0.6356003284454346, cd=0.11832098662853241, cm=-0.15160630643367767
  Angle -5: cl=-0.5158287882804871, cd=0.10437530279159546, cm=-0.1393212527036667
  Angle -4: cl=-0.39507344365119934, cd=0.09230495244264603, cm=-0.12632720172405243
  Angle -3: cl=-0.3011377453804016, cd=0.08496636897325516, cm=-0.10712791979312897
