Experiment: Nash_Combination_Experiment_4
Generation: 96
Generation Type: v
Timestamp: 20231226_040611

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.433723492464694, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.13830338752168658, Adjusted Fitness: 0.13830338752168658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.545379532693026, 10.363873311878868] - Base Fitness: -0.2759707489197307, Adjusted Fitness: -0.27477056818463846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.10939661277399057, Adjusted Fitness: -0.05000156592940466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.433723492464694, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.13830338752168658, Adjusted Fitness: 0.13830338752168658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.327537087065329] - Base Fitness: 0.18238896783955272, Adjusted Fitness: 0.18238896783955272
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.27654770786156746, Adjusted Fitness: -0.24115074264600228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.586069724501424, 10.372262809768925] - Base Fitness: 0.174755361176948, Adjusted Fitness: 0.174755361176948
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0126, 0.46, 0.12380341684429577, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.502554027150818, 10.372262809768925] - Base Fitness: -0.7491349210854268, Adjusted Fitness: -0.7327653969463344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.504344140550517, 10.372262809768925] - Base Fitness: 0.17942934175837483, Adjusted Fitness: 0.17942934175837483
[0.0085, 0.46, 0.13, -0.8985746459297719, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17703494942778816, Adjusted Fitness: 0.17772155244332932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.532224070263396, 10.372262809768925] - Base Fitness: 0.177767176701896, Adjusted Fitness: 0.177767176701896
[0.0085, 0.46, 0.13, -0.8985746459297719, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17703494942778816, Adjusted Fitness: 0.17772155244332932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.345567336159284] - Base Fitness: 0.18004374939775192, Adjusted Fitness: 0.18004374939775192
[0.0126, 0.46, 0.13, -0.8717612244674074, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.400129980953192] - Base Fitness: -0.5289814272289861, Adjusted Fitness: -0.5202756063573609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.8985746459297719, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17703494942778816, Adjusted Fitness: 0.17772155244332932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.433723492464694, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.13830338752168658, Adjusted Fitness: 0.13830338752168658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.433723492464694, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.13830338752168658, Adjusted Fitness: 0.13830338752168658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.532224070263396, 10.372262809768925] - Base Fitness: 0.177767176701896, Adjusted Fitness: 0.177767176701896
[0.0085, 0.41564716367680277, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.532224070263396, 10.372262809768925] - Base Fitness: 0.08631973737672793, Adjusted Fitness: 0.08631973737672793
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06377265613846067, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.16846579854319035, Adjusted Fitness: 0.17144398365384836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.12286816965552042, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.09697293755752454, Adjusted Fitness: -0.09697293755752454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.522602183206454, 10.372262809768925] - Base Fitness: 0.1783740867390164, Adjusted Fitness: 0.1783740867390164
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.345567336159284] - Base Fitness: 0.18004374939775192, Adjusted Fitness: 0.18004374939775192
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.433723492464694, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.550887073079831, 10.345567336159284] - Base Fitness: -0.12741286562745405, Adjusted Fitness: -0.12686614542345107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.226189237750592
[0.0085, 0.46, 0.13, -0.8985746459297719, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.345567336159284] - Base Fitness: 0.18000667921021718, Adjusted Fitness: 0.18000667921021718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.10939661277399057, Adjusted Fitness: -0.05000156592940466

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.433723492464694, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5546788573265076, cd=0.2292381376028061, cm=-0.18719027936458588
  Angle -9: cl=-0.5895180106163025, cd=0.19857564568519592, cm=-0.1807975322008133
  Angle -8: cl=-0.6154314279556274, cd=0.16442866623401642, cm=-0.1776956468820572
  Angle -7: cl=-0.6419646739959717, cd=0.131052166223526, cm=-0.17130683362483978
  Angle -6: cl=-0.6131274700164795, cd=0.11658503860235214, cm=-0.15861226618289948
  Angle -5: cl=-0.49828970432281494, cd=0.10467471182346344, cm=-0.14603526890277863
  Angle -4: cl=-0.388931542634964, cd=0.09617313742637634, cm=-0.1337629109621048
  Angle -3: cl=-0.28474414348602295, cd=0.08950109779834747, cm=-0.11907900869846344
  Angle -2: cl=-0.21067610383033752, cd=0.08348504453897476, cm=-0.0954725593328476
