Experiment: Nash_Combination_Experiment_4
Generation: 65
Generation Type: u
Timestamp: 20231226_040226

Genotypes and their Fitness Values:
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1761925978446154, Adjusted Fitness: -0.1438981891742374
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.08011973630839894
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.5941838169935882, Adjusted Fitness: -0.5941838169935882
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1761925978446154, Adjusted Fitness: -0.1438981891742374
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -1.7557764597212682, Adjusted Fitness: -1.7557764597212682
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.7540244744137232, Adjusted Fitness: -0.7511620868415835
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1761925978446154, Adjusted Fitness: -0.1438981891742374
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1761925978446154, Adjusted Fitness: -0.1438981891742374
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1761925978446154, Adjusted Fitness: -0.1438981891742374
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.3687429107301283
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.43242573816734614
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.43242573816734614
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.26297735037732844, Adjusted Fitness: -0.2608035411405084
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.900298054552604] - Base Fitness: 0.19189262246600988, Adjusted Fitness: 0.19279084586970607
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2388338281973831, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.22657542579524165, Adjusted Fitness: -0.22421915048359287
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1869194091067055, Adjusted Fitness: -0.18424212962142755
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1761925978446154, Adjusted Fitness: -0.1438981891742374
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.724454554598669, 10.0] - Base Fitness: 0.2596366871373922, Adjusted Fitness: 0.26102489527141065
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 313430.29585658706
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.43242573816734614
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.408653546773703] - Base Fitness: 0.13566816169786808, Adjusted Fitness: 0.13602330793814182
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.08011973630839894

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5648906230926514, cd=0.190522238612175, cm=-0.17604540288448334
  Angle -9: cl=-0.607695460319519, cd=0.16515840590000153, cm=-0.16887880861759186
  Angle -8: cl=-0.6377597451210022, cd=0.13647781312465668, cm=-0.16442598402500153
  Angle -7: cl=-0.6430984139442444, cd=0.11275584995746613, cm=-0.15962286293506622
  Angle -6: cl=-0.540791392326355, cd=0.10162166506052017, cm=-0.1456882804632187
  Angle -5: cl=-0.457903116941452, cd=0.09293026477098465, cm=-0.12056048214435577
  Angle -4: cl=-0.37806034088134766, cd=0.087399922311306, cm=-0.09505413472652435
  Angle -3: cl=-0.3065056800842285, cd=0.08309736102819443, cm=-0.06838829815387726
  Angle -2: cl=-0.2540116608142853, cd=0.0830562636256218, cm=-0.042948588728904724
  Angle -1: cl=-0.19682492315769196, cd=0.0899820625782013, cm=-0.024767175316810608
  Angle 0: cl=-0.1344761848449707, cd=0.09770918637514114, cm=-0.0067863017320632935
  Angle 1: cl=-0.07796106487512589, cd=0.10518617928028107, cm=0.007821992039680481
  Angle 2: cl=0.09539790451526642, cd=0.09917273372411728, cm=0.013059854507446289
  Angle 3: cl=0.17748335003852844, cd=0.10391712933778763, cm=0.01874476671218872
  Angle 4: cl=0.2656856179237366, cd=0.10599815100431442, cm=0.01342172920703888
  Angle 5: cl=0.36369332671165466, cd=0.10829450190067291, cm=0.0071440190076828
  Angle 6: cl=0.46579599380493164, cd=0.11019320785999298, cm=0.0013767480850219727
  Angle 7: cl=0.5746546983718872, cd=0.1107482984662056, cm=-0.007984384894371033
  Angle 8: cl=0.699979305267334, cd=0.10845489054918289, cm=-0.026673540472984314
  Angle 9: cl=0.8185502290725708, cd=0.10600098222494125, cm=-0.04896537959575653
  Angle 10: cl=0.9331324100494385, cd=0.10338274389505386, cm=-0.06756429374217987
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5445792078971863, cd=0.22709479928016663, cm=-0.18596448004245758
  Angle -9: cl=-0.5660904049873352, cd=0.1937619000673294, cm=-0.1841108351945877
  Angle -8: cl=-0.5883443355560303, cd=0.15892940759658813, cm=-0.18305568397045135
  Angle -7: cl=-0.6218813061714172, cd=0.12800371646881104, cm=-0.1741034835577011
  Angle -6: cl=-0.6026666164398193, cd=0.11248321086168289, cm=-0.16115303337574005
  Angle -5: cl=-0.5137975215911865, cd=0.10392506420612335, cm=-0.1471201330423355
  Angle -4: cl=-0.4148574471473694, cd=0.09808169305324554, cm=-0.13426731526851654
  Angle -3: cl=-0.31245845556259155, cd=0.09120922535657883, cm=-0.11905573308467865
  Angle -2: cl=-0.2514379918575287, cd=0.08553068339824677, cm=-0.09096364676952362
  Angle -1: cl=-0.19148671627044678, cd=0.08091633021831512, cm=-0.061482593417167664
  Angle 0: cl=-0.12204033136367798, cd=0.08118505775928497, cm=-0.03412790596485138
  Angle 1: cl=-0.05050903558731079, cd=0.08128650486469269, cm=-0.011278852820396423
  Angle 2: cl=0.03370581194758415, cd=0.08623030036687851, cm=0.00015300512313842773
  Angle 3: cl=0.27151528000831604, cd=0.07374853640794754, cm=0.0011708587408065796
  Angle 4: cl=0.36136990785598755, cd=0.07938745617866516, cm=0.006617113947868347
  Angle 5: cl=0.45452964305877686, cd=0.08651017397642136, cm=0.01016165316104889
  Angle 6: cl=0.5554413795471191, cd=0.09362807124853134, cm=0.012732520699501038
  Angle 7: cl=0.6465737819671631, cd=0.10020571947097778, cm=0.015068158507347107
  Angle 8: cl=0.7380567193031311, cd=0.10344596207141876, cm=0.007704243063926697
  Angle 9: cl=0.8325212597846985, cd=0.10753682255744934, cm=-0.000622183084487915
  Angle 10: cl=0.9273940324783325, cd=0.11582110822200775, cm=-0.00900067389011383
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
