Experiment: Nash_Combination_Experiment_4
Generation: 96
Generation Type: u
Timestamp: 20231226_040608

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.5279511320783542
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1869194091067055, Adjusted Fitness: -0.18208488602775263
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528446859240292, 10.0] - Base Fitness: 0.26830079533244344, Adjusted Fitness: 0.27223984678651714
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.7959915110516679, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28429106391806236, Adjusted Fitness: 0.2859873078317829
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528446859240292, 10.0] - Base Fitness: 0.26830079533244344, Adjusted Fitness: 0.27223984678651714
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17538216223085365, Adjusted Fitness: -0.17228697016830816
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.5279511320783542
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.11042812372798434
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1869194091067055, Adjusted Fitness: -0.18208488602775263
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.561639617117211, 10.0] - Base Fitness: 0.26625172642073014, Adjusted Fitness: 0.26805104631117016
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528446859240292, 10.0] - Base Fitness: 0.26830079533244344, Adjusted Fitness: 0.27223984678651714
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.46736735969806675
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.5279511320783542
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325824912723953, 10.0] - Base Fitness: 0.2762460661868455, Adjusted Fitness: 0.27729408701217545
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.2, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -2.386087334994672, Adjusted Fitness: -2.386087334994672
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.180453843302114] - Base Fitness: 0.2706711759839862, Adjusted Fitness: 0.2719948538686092
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.31097967433289964
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4288747401255507, Adjusted Fitness: -0.3959888224289573
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.46736735969806675
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4001752513810934, Adjusted Fitness: -1.3979033247942383
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3995635143915066, Adjusted Fitness: -1.3995635143915066
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 3509683428.9433737

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673074126243591, cd=0.23545874655246735, cm=-0.19076980650424957
  Angle -9: cl=-0.5935535430908203, cd=0.20275035500526428, cm=-0.18644164502620697
  Angle -8: cl=-0.6164535284042358, cd=0.16798490285873413, cm=-0.18557508289813995
  Angle -7: cl=-0.6545858383178711, cd=0.13256624341011047, cm=-0.1816721111536026
  Angle -6: cl=-0.6071390509605408, cd=0.11793414503335953, cm=-0.16719208657741547
  Angle -5: cl=-0.4999884366989136, cd=0.10509583353996277, cm=-0.1534755378961563
  Angle -4: cl=-0.4053252935409546, cd=0.09950396418571472, cm=-0.14079581201076508
  Angle -3: cl=-0.30471333861351013, cd=0.09397215396165848, cm=-0.1275227814912796
  Angle -2: cl=-0.22183510661125183, cd=0.08869695663452148, cm=-0.1066875010728836
  Angle -1: cl=-0.1595468521118164, cd=0.08388394117355347, cm=-0.07797856628894806
  Angle 0: cl=-0.08593031764030457, cd=0.08296020328998566, cm=-0.050177499651908875
  Angle 1: cl=-0.0022131185978651047, cd=0.08305978029966354, cm=-0.0274992436170578
  Angle 2: cl=0.08247700333595276, cd=0.08417893201112747, cm=-0.012609407305717468
  Angle 3: cl=0.3097865879535675, cd=0.06958738714456558, cm=-0.007459864020347595
  Angle 4: cl=0.43293625116348267, cd=0.07116129249334335, cm=-0.0007729828357696533
  Angle 5: cl=0.5315113067626953, cd=0.07936421036720276, cm=0.0026749521493911743
  Angle 6: cl=0.6218770742416382, cd=0.08673683553934097, cm=0.005192935466766357
  Angle 7: cl=0.7116256952285767, cd=0.09333835542201996, cm=0.007706880569458008
  Angle 8: cl=0.8019760251045227, cd=0.09985500574111938, cm=0.009275436401367188
  Angle 9: cl=0.8968712687492371, cd=0.1050403043627739, cm=0.004131734371185303
  Angle 10: cl=0.996802031993866, cd=0.11090546101331711, cm=-0.003716900944709778
Genotype [0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5653301477432251, cd=0.1905824840068817, cm=-0.17593936622142792
  Angle -9: cl=-0.6082766056060791, cd=0.16522327065467834, cm=-0.16875587403774261
  Angle -8: cl=-0.638451874256134, cd=0.13650795817375183, cm=-0.1642579287290573
  Angle -7: cl=-0.6442294716835022, cd=0.11283211410045624, cm=-0.1594914048910141
  Angle -6: cl=-0.5415671467781067, cd=0.10159184783697128, cm=-0.14558078348636627
  Angle -5: cl=-0.4588659405708313, cd=0.09290377050638199, cm=-0.12047047913074493
  Angle -4: cl=-0.3790287375450134, cd=0.08737466484308243, cm=-0.09491647779941559
  Angle -3: cl=-0.30701637268066406, cd=0.0830383151769638, cm=-0.06833983957767487
  Angle -2: cl=-0.25448834896087646, cd=0.08310775458812714, cm=-0.04301442205905914
  Angle -1: cl=-0.19764764606952667, cd=0.09002607315778732, cm=-0.024801596999168396
  Angle 0: cl=-0.1354285627603531, cd=0.09775684028863907, cm=-0.006795153021812439
  Angle 1: cl=-0.0788569226861, cd=0.10520406067371368, cm=0.007822960615158081
  Angle 2: cl=0.0940132886171341, cd=0.09920592606067657, cm=0.013003647327423096
  Angle 3: cl=0.17592130601406097, cd=0.10392477363348007, cm=0.01874634623527527
  Angle 4: cl=0.264048308134079, cd=0.10602171719074249, cm=0.013393506407737732
  Angle 5: cl=0.36194056272506714, cd=0.1082884892821312, cm=0.007193654775619507
  Angle 6: cl=0.46389302611351013, cd=0.11020872741937637, cm=0.0013773143291473389
  Angle 7: cl=0.5726905465126038, cd=0.11075142025947571, cm=-0.007966384291648865
  Angle 8: cl=0.6981047987937927, cd=0.10853211581707001, cm=-0.02662135660648346
  Angle 9: cl=0.8168068528175354, cd=0.10601471364498138, cm=-0.048897817730903625
  Angle 10: cl=0.9314056634902954, cd=0.103304423391819, cm=-0.06767256557941437
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528446859240292, 10.0]:
  Angle -10: cl=-0.5642989873886108, cd=0.23351000249385834, cm=-0.1899668127298355
  Angle -9: cl=-0.5911432504653931, cd=0.20063406229019165, cm=-0.18612252175807953
  Angle -8: cl=-0.6137518882751465, cd=0.16571198403835297, cm=-0.185023233294487
  Angle -7: cl=-0.6515665054321289, cd=0.1311330795288086, cm=-0.18031565845012665
  Angle -6: cl=-0.6054387092590332, cd=0.11630772054195404, cm=-0.1656673699617386
  Angle -5: cl=-0.49836403131484985, cd=0.10442853718996048, cm=-0.1523793488740921
  Angle -4: cl=-0.40589335560798645, cd=0.0993015319108963, cm=-0.13936088979244232
  Angle -3: cl=-0.30424728989601135, cd=0.09347568452358246, cm=-0.1257195919752121
  Angle -2: cl=-0.2239413857460022, cd=0.0881410539150238, cm=-0.10405085980892181
  Angle -1: cl=-0.16294483840465546, cd=0.08349436521530151, cm=-0.07480652630329132
  Angle 0: cl=-0.09059290587902069, cd=0.08261340111494064, cm=-0.04675070941448212
  Angle 1: cl=-0.0069424789398908615, cd=0.08305886387825012, cm=-0.024583742022514343
  Angle 2: cl=0.07696571201086044, cd=0.08397458493709564, cm=-0.009363308548927307
  Angle 3: cl=0.31501486897468567, cd=0.06811603903770447, cm=-0.004712715744972229
  Angle 4: cl=0.424585223197937, cd=0.07250284403562546, cm=0.000796973705291748
  Angle 5: cl=0.5226492881774902, cd=0.08077055960893631, cm=0.004208087921142578
  Angle 6: cl=0.6149764060974121, cd=0.08800964802503586, cm=0.006487742066383362
  Angle 7: cl=0.7046346068382263, cd=0.09459254145622253, cm=0.008979052305221558
  Angle 8: cl=0.794873833656311, cd=0.10125981271266937, cm=0.010779798030853271
  Angle 9: cl=0.889931857585907, cd=0.10551341623067856, cm=0.0031520426273345947
  Angle 10: cl=0.9893370866775513, cd=0.11134213209152222, cm=-0.004719212651252747
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
