Experiment: Nash_Combination_Experiment_44
Generation: 74
Generation Type: v
Timestamp: 20231226_163958

Genotypes and their Fitness Values:
[0.00851006504474954, 0.4579547834882616, 0.13, -0.8134669244323538, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28334616500795573, Adjusted Fitness: 0.28334616500795573
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.08617879880403165, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25582728547524247, Adjusted Fitness: 0.25582728547524247
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4492679035940266, Adjusted Fitness: -0.4492679035940266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.444748971734425] - Base Fitness: 0.22740788539045773, Adjusted Fitness: 0.22740788539045773
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3610413888212628, Adjusted Fitness: -0.3610413888212628
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3923617096568758
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.08617879880403165, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.38129288190798966, Adjusted Fitness: -0.38129288190798966
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.323291405326142, 10.0] - Base Fitness: 0.21672808402635602, Adjusted Fitness: 0.21672808402635602
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.3644148849823009
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.08617879880403165, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25582728547524247, Adjusted Fitness: 0.25582728547524247
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.3644148849823009
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.698933748065136, 10.0] - Base Fitness: 0.2460450655967063, Adjusted Fitness: 0.2460450655967063
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237677924093063, 11.69145225670991] - Base Fitness: 0.08037711160374507, Adjusted Fitness: 0.08037711160374507
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.08617879880403165, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25582728547524247, Adjusted Fitness: 0.25582728547524247
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3610413888212628, Adjusted Fitness: -0.3610413888212628
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.08617879880403165, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4525792627793503, Adjusted Fitness: -1.4525792627793503
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237677924093063, 10.0] - Base Fitness: 0.26634613252833844, Adjusted Fitness: 0.26634613252833844
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.3644148849823009
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.543549109026102] - Base Fitness: 0.21888070601586906, Adjusted Fitness: 0.21888070601586906
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.30868641671769714
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.3644148849823009
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 270060.33117868955

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.8134669244323538, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668083429336548, cd=0.23548352718353271, cm=-0.19059844315052032
  Angle -9: cl=-0.5942482352256775, cd=0.2030126005411148, cm=-0.18596921861171722
  Angle -8: cl=-0.6171408891677856, cd=0.16819171607494354, cm=-0.18489842116832733
  Angle -7: cl=-0.6542156338691711, cd=0.13289275765419006, cm=-0.18118081986904144
  Angle -6: cl=-0.6079274415969849, cd=0.11807196587324142, cm=-0.16674457490444183
  Angle -5: cl=-0.5010600090026855, cd=0.1052926555275917, cm=-0.15303368866443634
  Angle -4: cl=-0.4046933948993683, cd=0.09937120974063873, cm=-0.1405734270811081
  Angle -3: cl=-0.30303776264190674, cd=0.0936654582619667, cm=-0.12722401320934296
  Angle -2: cl=-0.2199692577123642, cd=0.08837241679430008, cm=-0.10656191408634186
  Angle -1: cl=-0.15803402662277222, cd=0.08365494757890701, cm=-0.07775481045246124
  Angle 0: cl=-0.08588752895593643, cd=0.0827924907207489, cm=-0.049640968441963196
  Angle 1: cl=-0.0025781597942113876, cd=0.08288614451885223, cm=-0.026844367384910583
  Angle 2: cl=0.0820184201002121, cd=0.08398191630840302, cm=-0.011906251311302185
  Angle 3: cl=0.3105330467224121, cd=0.06919146329164505, cm=-0.006637647747993469
  Angle 4: cl=0.43011602759361267, cd=0.07131341099739075, cm=-0.00015704333782196045
  Angle 5: cl=0.5287858247756958, cd=0.0795740932226181, cm=0.0032643675804138184
  Angle 6: cl=0.6189672946929932, cd=0.0869952142238617, cm=0.00577053427696228
  Angle 7: cl=0.7088935971260071, cd=0.09358973056077957, cm=0.008273765444755554
  Angle 8: cl=0.7987346649169922, cd=0.10013438761234283, cm=0.009934067726135254
  Angle 9: cl=0.8938233256340027, cd=0.10502255707979202, cm=0.004143387079238892
  Angle 10: cl=0.9936565160751343, cd=0.11026856303215027, cm=-0.0038071423768997192
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.08617879880403165, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666000247001648, cd=0.23499523103237152, cm=-0.19020216166973114
  Angle -9: cl=-0.5946665406227112, cd=0.20242580771446228, cm=-0.18576659262180328
  Angle -8: cl=-0.6174020767211914, cd=0.1675208956003189, cm=-0.18455912172794342
  Angle -7: cl=-0.655103325843811, cd=0.13235566020011902, cm=-0.18060772120952606
  Angle -6: cl=-0.6090974807739258, cd=0.11757952719926834, cm=-0.166110560297966
  Angle -5: cl=-0.5027698278427124, cd=0.10510940849781036, cm=-0.15256674587726593
  Angle -4: cl=-0.4062042832374573, cd=0.09923366457223892, cm=-0.1399596482515335
  Angle -3: cl=-0.3046343922615051, cd=0.09350648522377014, cm=-0.12656520307064056
  Angle -2: cl=-0.22160977125167847, cd=0.08816803991794586, cm=-0.10585491359233856
  Angle -1: cl=-0.16077397763729095, cd=0.08340173959732056, cm=-0.0766654759645462
  Angle 0: cl=-0.08959359675645828, cd=0.0825810506939888, cm=-0.04842586815357208
  Angle 1: cl=-0.006299411877989769, cd=0.0827392041683197, cm=-0.025805220007896423
  Angle 2: cl=0.07771914452314377, cd=0.0837700292468071, cm=-0.010700717568397522
  Angle 3: cl=0.3070504069328308, cd=0.06884747743606567, cm=-0.005483612418174744
  Angle 4: cl=0.42433759570121765, cd=0.07167980074882507, cm=0.0004390925168991089
  Angle 5: cl=0.5230938196182251, cd=0.07992644608020782, cm=0.0038547515869140625
  Angle 6: cl=0.6139758825302124, cd=0.08729113638401031, cm=0.006282612681388855
  Angle 7: cl=0.7037606239318848, cd=0.0938967764377594, cm=0.008767649531364441
  Angle 8: cl=0.7936628460884094, cd=0.10045666247606277, cm=0.010489657521247864
  Angle 9: cl=0.8886895179748535, cd=0.10509783774614334, cm=0.003953710198402405
  Angle 10: cl=0.9884920120239258, cd=0.11013031005859375, cm=-0.003952577710151672
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.617256224155426, cd=0.23521403968334198, cm=-0.1896716207265854
  Angle -9: cl=-0.6515416502952576, cd=0.20477288961410522, cm=-0.1810959130525589
  Angle -8: cl=-0.6960982084274292, cd=0.17384566366672516, cm=-0.17534925043582916
  Angle -7: cl=-0.7187877297401428, cd=0.14143426716327667, cm=-0.17120744287967682
  Angle -6: cl=-0.6678691506385803, cd=0.12793800234794617, cm=-0.15863852202892303
  Angle -5: cl=-0.5735545754432678, cd=0.11254143714904785, cm=-0.14499975740909576
  Angle -4: cl=-0.46227267384529114, cd=0.09984971582889557, cm=-0.13392578065395355
  Angle -3: cl=-0.32892927527427673, cd=0.08733836561441422, cm=-0.122532919049263
  Angle -2: cl=-0.2258463203907013, cd=0.07999690622091293, cm=-0.10469014942646027
  Angle -1: cl=-0.16547361016273499, cd=0.07587066292762756, cm=-0.07693077623844147
  Angle 0: cl=-0.10570545494556427, cd=0.07546478509902954, cm=-0.04699485003948212
  Angle 1: cl=-0.04648784548044205, cd=0.0760064348578453, cm=-0.01970638334751129
  Angle 2: cl=0.01916370540857315, cd=0.07907511293888092, cm=-0.002395913004875183
  Angle 3: cl=0.16819006204605103, cd=0.07523451000452042, cm=0.0027954131364822388
  Angle 4: cl=0.3226397633552551, cd=0.07215197384357452, cm=0.007049888372421265
  Angle 5: cl=0.40520018339157104, cd=0.07770314067602158, cm=0.01194174587726593
  Angle 6: cl=0.4892808198928833, cd=0.0853763297200203, cm=0.014862507581710815
  Angle 7: cl=0.5722591876983643, cd=0.09299656748771667, cm=0.018394306302070618
  Angle 8: cl=0.6614212393760681, cd=0.09934253990650177, cm=0.020505592226982117
  Angle 9: cl=0.7510533928871155, cd=0.1027030348777771, cm=0.014126881957054138
  Angle 10: cl=0.8455813527107239, cd=0.10670753568410873, cm=0.0061108022928237915
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
