Experiment: Nash_Combination_Experiment_44
Generation: 43
Generation Type: v
Timestamp: 20231226_162834

Genotypes and their Fitness Values:
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4374519229915136, Adjusted Fitness: -0.4374519229915136
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.32129236920915655
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3610413888212628, Adjusted Fitness: -0.3610413888212628
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -2.3596638165177617, Adjusted Fitness: -2.3596638165177617
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4167895415613339, Adjusted Fitness: -1.4167895415613339
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3610413888212628, Adjusted Fitness: -0.3610413888212628
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.27967974137420853
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3610413888212628, Adjusted Fitness: -0.3610413888212628
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4167895415613339, Adjusted Fitness: -1.4167895415613339
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.00851006504474954, 0.4579547834882616, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4374519229915136, Adjusted Fitness: -0.4374519229915136
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004349173283562014, Adjusted Fitness: 0.004639792100604954
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.35768822520054] - Base Fitness: 0.23756838354179036, Adjusted Fitness: 0.23756838354179036
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 46.773167217622955

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6165540814399719, cd=0.23520024120807648, cm=-0.18973813951015472
  Angle -9: cl=-0.6508815884590149, cd=0.2047376036643982, cm=-0.1811387687921524
  Angle -8: cl=-0.6952481269836426, cd=0.17375975847244263, cm=-0.1753281205892563
  Angle -7: cl=-0.7181987762451172, cd=0.141338512301445, cm=-0.17130841314792633
  Angle -6: cl=-0.6670677661895752, cd=0.12784187495708466, cm=-0.1586945503950119
  Angle -5: cl=-0.5729793310165405, cd=0.11252925544977188, cm=-0.14505435526371002
  Angle -4: cl=-0.46117523312568665, cd=0.09982643276453018, cm=-0.13409222662448883
  Angle -3: cl=-0.3279084265232086, cd=0.08737353980541229, cm=-0.12264849245548248
  Angle -2: cl=-0.2251741588115692, cd=0.08008158951997757, cm=-0.10478545725345612
  Angle -1: cl=-0.16487908363342285, cd=0.07596785575151443, cm=-0.07698701322078705
  Angle 0: cl=-0.10499374568462372, cd=0.07556027919054031, cm=-0.047087594866752625
  Angle 1: cl=-0.045940473675727844, cd=0.07609481364488602, cm=-0.019728288054466248
  Angle 2: cl=0.020174160599708557, cd=0.0790332779288292, cm=-0.0023752599954605103
  Angle 3: cl=0.17078807950019836, cd=0.07504624873399734, cm=0.002684846520423889
  Angle 4: cl=0.32437863945961, cd=0.07207207381725311, cm=0.006976202130317688
  Angle 5: cl=0.4070940613746643, cd=0.07771829515695572, cm=0.01186680793762207
  Angle 6: cl=0.49143344163894653, cd=0.08541407436132431, cm=0.014702260494232178
  Angle 7: cl=0.5745416879653931, cd=0.09302671998739243, cm=0.018294647336006165
  Angle 8: cl=0.6636536717414856, cd=0.09938223659992218, cm=0.020385414361953735
  Angle 9: cl=0.7531311511993408, cd=0.10273242741823196, cm=0.014036372303962708
  Angle 10: cl=0.847761332988739, cd=0.10675753653049469, cm=0.006016790866851807
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5454404950141907, cd=0.2071327120065689, cm=-0.18313802778720856
  Angle -9: cl=-0.5764226913452148, cd=0.17502371966838837, cm=-0.17862571775913239
  Angle -8: cl=-0.6037065386772156, cd=0.1465773731470108, cm=-0.17202521860599518
  Angle -7: cl=-0.6314235925674438, cd=0.12236224114894867, cm=-0.16118724644184113
  Angle -6: cl=-0.6374815702438354, cd=0.10992283374071121, cm=-0.14761461317539215
  Angle -5: cl=-0.5468648076057434, cd=0.10256556421518326, cm=-0.13203291594982147
  Angle -4: cl=-0.4584413170814514, cd=0.09509041905403137, cm=-0.11036564409732819
  Angle -3: cl=-0.3729651868343353, cd=0.08727040141820908, cm=-0.08673052489757538
  Angle -2: cl=-0.3019677400588989, cd=0.08101005852222443, cm=-0.060072317719459534
  Angle -1: cl=-0.2466428577899933, cd=0.07876172661781311, cm=-0.033262625336647034
  Angle 0: cl=-0.18683144450187683, cd=0.08676056563854218, cm=-0.01677708327770233
  Angle 1: cl=-0.11396697163581848, cd=0.09416051208972931, cm=-0.0012570172548294067
  Angle 2: cl=0.02058720588684082, cd=0.09384624660015106, cm=0.008658528327941895
  Angle 3: cl=0.18340855836868286, cd=0.09091965854167938, cm=0.014179259538650513
  Angle 4: cl=0.27509012818336487, cd=0.09612097591161728, cm=0.01927877962589264
  Angle 5: cl=0.37409576773643494, cd=0.10051646083593369, cm=0.019909441471099854
  Angle 6: cl=0.4706149101257324, cd=0.10206478834152222, cm=0.014005258679389954
  Angle 7: cl=0.5692489147186279, cd=0.10338833928108215, cm=0.00847114622592926
  Angle 8: cl=0.6633557081222534, cd=0.10541170835494995, cm=0.0013454556465148926
  Angle 9: cl=0.7715745568275452, cd=0.10723569244146347, cm=-0.015720650553703308
  Angle 10: cl=0.8843172192573547, cd=0.10726054012775421, cm=-0.0360293835401535
Genotype [0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5454404950141907, cd=0.2071327120065689, cm=-0.18313802778720856
  Angle -9: cl=-0.5764226913452148, cd=0.17502371966838837, cm=-0.17862571775913239
  Angle -8: cl=-0.6037065386772156, cd=0.1465773731470108, cm=-0.17202521860599518
  Angle -7: cl=-0.6314235925674438, cd=0.12236224114894867, cm=-0.16118724644184113
  Angle -6: cl=-0.6374815702438354, cd=0.10992283374071121, cm=-0.14761461317539215
  Angle -5: cl=-0.5468648076057434, cd=0.10256556421518326, cm=-0.13203291594982147
  Angle -4: cl=-0.4584413170814514, cd=0.09509041905403137, cm=-0.11036564409732819
  Angle -3: cl=-0.3729651868343353, cd=0.08727040141820908, cm=-0.08673052489757538
  Angle -2: cl=-0.3019677400588989, cd=0.08101005852222443, cm=-0.060072317719459534
  Angle -1: cl=-0.2466428577899933, cd=0.07876172661781311, cm=-0.033262625336647034
  Angle 0: cl=-0.18683144450187683, cd=0.08676056563854218, cm=-0.01677708327770233
  Angle 1: cl=-0.11396697163581848, cd=0.09416051208972931, cm=-0.0012570172548294067
  Angle 2: cl=0.02058720588684082, cd=0.09384624660015106, cm=0.008658528327941895
  Angle 3: cl=0.18340855836868286, cd=0.09091965854167938, cm=0.014179259538650513
  Angle 4: cl=0.27509012818336487, cd=0.09612097591161728, cm=0.01927877962589264
  Angle 5: cl=0.37409576773643494, cd=0.10051646083593369, cm=0.019909441471099854
  Angle 6: cl=0.4706149101257324, cd=0.10206478834152222, cm=0.014005258679389954
  Angle 7: cl=0.5692489147186279, cd=0.10338833928108215, cm=0.00847114622592926
  Angle 8: cl=0.6633557081222534, cd=0.10541170835494995, cm=0.0013454556465148926
  Angle 9: cl=0.7715745568275452, cd=0.10723569244146347, cm=-0.015720650553703308
  Angle 10: cl=0.8843172192573547, cd=0.10726054012775421, cm=-0.0360293835401535
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5648161172866821, cd=0.233120396733284, cm=-0.1893879622220993
  Angle -9: cl=-0.5943558812141418, cd=0.20042935013771057, cm=-0.18527169525623322
  Angle -8: cl=-0.616958737373352, cd=0.16538439691066742, cm=-0.18366937339305878
  Angle -7: cl=-0.6550576090812683, cd=0.13064780831336975, cm=-0.17892731726169586
  Angle -6: cl=-0.6114749908447266, cd=0.1159505695104599, cm=-0.16415368020534515
  Angle -5: cl=-0.5055614709854126, cd=0.1044410914182663, cm=-0.1510753482580185
  Angle -4: cl=-0.4104803800582886, cd=0.09894520044326782, cm=-0.13816361129283905
  Angle -3: cl=-0.30817970633506775, cd=0.09302375465631485, cm=-0.1244758814573288
