Experiment: Nash_Combination_Experiment_44
Generation: 39
Generation Type: v
Timestamp: 20231226_162750

Genotypes and their Fitness Values:
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.0085, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.015, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.6028743536261888, Adjusted Fitness: -0.6028743536261888
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4374519229915136, Adjusted Fitness: -0.4374519229915136
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27776702984514345, Adjusted Fitness: 0.2788498944556357
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.09911400930827545, Adjusted Fitness: -0.09911400930827545
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.3005522515796589
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.005, 7.0, 10.0] - Base Fitness: -0.43005613539695875, Adjusted Fitness: -0.43005613539695875
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.31881972925198504
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.82576857416424, 10.0] - Base Fitness: 0.241157626539277, Adjusted Fitness: 0.241157626539277
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.743166152783143] - Base Fitness: 0.1943806291280533, Adjusted Fitness: 0.1943806291280533
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.34954965622904627
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.41, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4473050603165951, Adjusted Fitness: -1.4473050603165951
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.320794719650545] - Base Fitness: 0.24102953749907524, Adjusted Fitness: 0.2410348025877616
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.0126, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4275999499319882, Adjusted Fitness: -0.4275999499319882
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.34954965622904627
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 13.268727195810955
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.34954965622904627
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4167895415613339, Adjusted Fitness: -1.4167895415613339
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.31881972925198504
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.34954965622904627
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27776702984514345, Adjusted Fitness: 0.2788498944556357

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.0085, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.015, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5269291400909424, cd=0.20927466452121735, cm=-0.18044255673885345
  Angle -9: cl=-0.5652847290039062, cd=0.1810075342655182, cm=-0.17487148940563202
  Angle -8: cl=-0.5945906639099121, cd=0.15130183100700378, cm=-0.16929249465465546
  Angle -7: cl=-0.6178633570671082, cd=0.12670747935771942, cm=-0.16021595895290375
  Angle -6: cl=-0.6237654685974121, cd=0.10866601765155792, cm=-0.1490914672613144
  Angle -5: cl=-0.5289685130119324, cd=0.09938705712556839, cm=-0.1332414597272873
  Angle -4: cl=-0.44496670365333557, cd=0.09155773371458054, cm=-0.11003579199314117
  Angle -3: cl=-0.3614863157272339, cd=0.08370732516050339, cm=-0.08617569506168365
  Angle -2: cl=-0.29518523812294006, cd=0.07740835100412369, cm=-0.059375450015068054
  Angle -1: cl=-0.2467339038848877, cd=0.07934224605560303, cm=-0.036219701170921326
  Angle 0: cl=-0.19213475286960602, cd=0.08636898547410965, cm=-0.01979069411754608
  Angle 1: cl=-0.12689261138439178, cd=0.09420378506183624, cm=-0.003979042172431946
  Angle 2: cl=-0.03555078059434891, cd=0.0989375188946724, cm=0.008136764168739319
  Angle 3: cl=0.1396203637123108, cd=0.0945776104927063, cm=0.01503857970237732
  Angle 4: cl=0.22409002482891083, cd=0.09992345422506332, cm=0.02199755609035492
  Angle 5: cl=0.3159653842449188, cd=0.10248518735170364, cm=0.018012389540672302
  Angle 6: cl=0.4140312671661377, cd=0.10410645604133606, cm=0.012735769152641296
  Angle 7: cl=0.5098731517791748, cd=0.1054425910115242, cm=0.0070788562297821045
  Angle 8: cl=0.6071938276290894, cd=0.10661527514457703, cm=-0.0005716979503631592
  Angle 9: cl=0.7212725877761841, cd=0.10374846309423447, cm=-0.023611441254615784
  Angle 10: cl=0.8364136219024658, cd=0.10398954898118973, cm=-0.048400357365608215
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6165540814399719, cd=0.23520024120807648, cm=-0.18973813951015472
  Angle -9: cl=-0.6508815884590149, cd=0.2047376036643982, cm=-0.1811387687921524
  Angle -8: cl=-0.6952481269836426, cd=0.17375975847244263, cm=-0.1753281205892563
  Angle -7: cl=-0.7181987762451172, cd=0.141338512301445, cm=-0.17130841314792633
  Angle -6: cl=-0.6670677661895752, cd=0.12784187495708466, cm=-0.1586945503950119
  Angle -5: cl=-0.5729793310165405, cd=0.11252925544977188, cm=-0.14505435526371002
  Angle -4: cl=-0.46117523312568665, cd=0.09982643276453018, cm=-0.13409222662448883
  Angle -3: cl=-0.3279084265232086, cd=0.08737353980541229, cm=-0.12264849245548248
  Angle -2: cl=-0.2251741588115692, cd=0.08008158951997757, cm=-0.10478545725345612
  Angle -1: cl=-0.16487908363342285, cd=0.07596785575151443, cm=-0.07698701322078705
  Angle 0: cl=-0.10499374568462372, cd=0.07556027919054031, cm=-0.047087594866752625
  Angle 1: cl=-0.045940473675727844, cd=0.07609481364488602, cm=-0.019728288054466248
  Angle 2: cl=0.020174160599708557, cd=0.0790332779288292, cm=-0.0023752599954605103
  Angle 3: cl=0.17078807950019836, cd=0.07504624873399734, cm=0.002684846520423889
  Angle 4: cl=0.32437863945961, cd=0.07207207381725311, cm=0.006976202130317688
  Angle 5: cl=0.4070940613746643, cd=0.07771829515695572, cm=0.01186680793762207
  Angle 6: cl=0.49143344163894653, cd=0.08541407436132431, cm=0.014702260494232178
  Angle 7: cl=0.5745416879653931, cd=0.09302671998739243, cm=0.018294647336006165
  Angle 8: cl=0.6636536717414856, cd=0.09938223659992218, cm=0.020385414361953735
  Angle 9: cl=0.7531311511993408, cd=0.10273242741823196, cm=0.014036372303962708
  Angle 10: cl=0.847761332988739, cd=0.10675753653049469, cm=0.006016790866851807
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
