Experiment: Nash_Combination_Experiment_44
Generation: 15
Generation Type: v
Timestamp: 20231226_162352

Genotypes and their Fitness Values:
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.24842132870502281, Adjusted Fitness: 0.250838082972649
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.02274474441496117, 0.2, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.17570321430515487, Adjusted Fitness: 0.17792019922089536
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17268472622442207, Adjusted Fitness: 0.18230980531560415
[0.00851006504474954, 0.41, 0.13, -0.7347748824288918, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.052491390409986585, Adjusted Fitness: 0.05477624585523158
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.22596919602418145, Adjusted Fitness: 0.2314014779438787
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.006, 0.004614833201925076, 7.0, 10.0] - Base Fitness: -0.4858509381352657, Adjusted Fitness: -0.4858509381352657
[0.0085, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.25103634992274654, Adjusted Fitness: 0.2532532165717566
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.16308981380639218, Adjusted Fitness: 0.19861882158293548
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.10197492768476264, Adjusted Fitness: 0.10434284764311837
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.16660706106308198, Adjusted Fitness: 0.1747783391614774
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17268472622442207, Adjusted Fitness: 0.18230980531560415
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.24952617378598219, Adjusted Fitness: 0.2518287335362714
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: -1.7370251175445477, Adjusted Fitness: -1.7370251175445477
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0] - Base Fitness: 0.13057998172534804, Adjusted Fitness: 0.14817369335262
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.24814163916047777, Adjusted Fitness: 0.25061589043558297
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.0] - Base Fitness: 0.12201136773232255, Adjusted Fitness: 0.12444926399864316
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.2, -0.023, 0.05, -0.003, 0.004614833201925076, 7.0, 10.0] - Base Fitness: -1.5398641945539524, Adjusted Fitness: -1.5398641945539524
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.18598632558813055, Adjusted Fitness: 0.1966434828826434
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0] - Base Fitness: 0.06618964681190218, Adjusted Fitness: 0.06855529783280175
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.14195988658304992, Adjusted Fitness: 0.14720761722190268
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.2, -0.021638008659023655, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: -2.3324049599822074, Adjusted Fitness: -2.3324049599822074
[0.008578610606597975, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0] - Base Fitness: 0.1419231254627404, Adjusted Fitness: 0.14434563017880486
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2293053991892678, Adjusted Fitness: 0.23463022067755504
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.14352993740304643, Adjusted Fitness: 0.14586810656462906
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17268472622442207, Adjusted Fitness: 0.18230980531560415
[0.00851006504474954, 0.46, 0.13, -0.7285915992335892, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 8.546932239312222, 10.0] - Base Fitness: 0.16155853029883094, Adjusted Fitness: 0.16395209714446973
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.16701283813399193, Adjusted Fitness: 0.16927203667348692
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.17620569080468665, Adjusted Fitness: 0.17842089180796497
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0] - Base Fitness: 0.16667730673004036, Adjusted Fitness: 0.1689689040007806
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0] - Base Fitness: 0.13262088156036195, Adjusted Fitness: 0.1349799584968901
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 8.175333066792756, 10.0] - Base Fitness: 0.18000562598187575, Adjusted Fitness: 0.18224760896371547
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.004614833201925076, 7.0, 10.0] - Base Fitness: 0.04671602217712517, Adjusted Fitness: 0.0490585731450238
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.021638008659023655, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1338710833856052, Adjusted Fitness: 0.13624031138511486
[0.0085, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.021638008659023655, 0.2, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.07769919350436108, Adjusted Fitness: 0.0798980268959486
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.004614833201925076, 7.221678372969383, 10.0] - Base Fitness: 0.01422767217605418, Adjusted Fitness: 0.01633183220488474
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.22673639657427166, Adjusted Fitness: 0.22923371460449685
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.004614833201925076, 7.0, 10.0] - Base Fitness: -0.00496348745059467, Adjusted Fitness: -0.0006635138311325995
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21601586612281964, Adjusted Fitness: 0.21848662233108138
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0] - Base Fitness: 0.13057998172534804, Adjusted Fitness: 0.14817369335262
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.24933033344388084, Adjusted Fitness: 0.2544797216304316
[0.008578610606597975, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.10776878357826154, Adjusted Fitness: 0.11014345053173646
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.16308981380639218, Adjusted Fitness: 0.19861882158293548
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.2777780445842058
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.149135496399992, 10.724177660097817] - Base Fitness: 0.14401391802804026, Adjusted Fitness: 0.14628185735031798
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2356479454204668, Adjusted Fitness: 0.24098364165780828
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17526407688216566, Adjusted Fitness: 0.17999612426486777
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.1645850737963272, Adjusted Fitness: 0.166944613596033
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.015, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: -0.45043780415089213, Adjusted Fitness: -0.45043780415089213
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0] - Base Fitness: 0.06636155013254165, Adjusted Fitness: 0.06872747355641362
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.015, 0.12268371858632102, -0.003, 0.004614833201925076, 7.0, 10.0] - Base Fitness: -0.5965646683356043, Adjusted Fitness: -0.5965646683356043

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5656227469444275, cd=0.2343599498271942, cm=-0.1900056153535843
  Angle -9: cl=-0.5936432480812073, cd=0.20164600014686584, cm=-0.18570350110530853
  Angle -8: cl=-0.6165865659713745, cd=0.16674838960170746, cm=-0.1843876987695694
  Angle -7: cl=-0.6538367867469788, cd=0.13181285560131073, cm=-0.18017174303531647
  Angle -6: cl=-0.608815610408783, cd=0.1169818639755249, cm=-0.1655791848897934
  Angle -5: cl=-0.5023056864738464, cd=0.1048290878534317, cm=-0.15216954052448273
  Angle -4: cl=-0.4069536030292511, cd=0.09921050071716309, cm=-0.13946880400180817
  Angle -3: cl=-0.30522778630256653, cd=0.0934075340628624, cm=-0.12592525780200958
  Angle -2: cl=-0.22321608662605286, cd=0.08806095272302628, cm=-0.10482756793498993
  Angle -1: cl=-0.16239206492900848, cd=0.08331382274627686, cm=-0.07567377388477325
  Angle 0: cl=-0.09146099537611008, cd=0.08249158412218094, cm=-0.04743178188800812
  Angle 1: cl=-0.00799478031694889, cd=0.08276951313018799, cm=-0.024944588541984558
  Angle 2: cl=0.07555460929870605, cd=0.08373062312602997, cm=-0.009798124432563782
  Angle 3: cl=0.30840593576431274, cd=0.06846758723258972, cm=-0.004734322428703308
  Angle 4: cl=0.4223058819770813, cd=0.07207045704126358, cm=0.0008098334074020386
  Angle 5: cl=0.5206420421600342, cd=0.08032500743865967, cm=0.004249632358551025
  Angle 6: cl=0.6121740341186523, cd=0.08763813972473145, cm=0.006627753376960754
  Angle 7: cl=0.7020741105079651, cd=0.09422297030687332, cm=0.009085088968276978
  Angle 8: cl=0.7920138239860535, cd=0.10083785653114319, cm=0.01083250343799591
  Angle 9: cl=0.8867502808570862, cd=0.10521286725997925, cm=0.0036917179822921753
  Angle 10: cl=0.9866611957550049, cd=0.11041721701622009, cm=-0.004238918423652649
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.02274474441496117, 0.2, -0.003, 0.0025, 7.221678372969383, 10.0]:
  Angle -10: cl=-0.5627687573432922, cd=0.2316519170999527, cm=-0.18899919092655182
  Angle -9: cl=-0.5920834541320801, cd=0.1988697350025177, cm=-0.18510915338993073
  Angle -8: cl=-0.6150760054588318, cd=0.16374212503433228, cm=-0.183346226811409
  Angle -7: cl=-0.6521187424659729, cd=0.12954652309417725, cm=-0.17790155112743378
  Angle -6: cl=-0.6102688312530518, cd=0.11486214399337769, cm=-0.16304545104503632
  Angle -5: cl=-0.5048792958259583, cd=0.10396323353052139, cm=-0.1503031998872757
  Angle -4: cl=-0.41063961386680603, cd=0.09879351407289505, cm=-0.13717298209667206
  Angle -3: cl=-0.3083462417125702, cd=0.09274058043956757, cm=-0.12324686348438263
  Angle -2: cl=-0.23151922225952148, cd=0.08722087740898132, cm=-0.10028518736362457
  Angle -1: cl=-0.17133624851703644, cd=0.08249957859516144, cm=-0.07113881409168243
  Angle 0: cl=-0.10259872674942017, cd=0.08184787631034851, cm=-0.042749062180519104
  Angle 1: cl=-0.019999319687485695, cd=0.0823475793004036, cm=-0.020657792687416077
  Angle 2: cl=0.06258276104927063, cd=0.08311492949724197, cm=-0.005248501896858215
  Angle 3: cl=0.3042230010032654, cd=0.06807933002710342, cm=-0.001597389578819275
  Angle 4: cl=0.4050876200199127, cd=0.07374212145805359, cm=0.0029495954513549805
  Angle 5: cl=0.5034782886505127, cd=0.08201940357685089, cm=0.006376177072525024
  Angle 6: cl=0.5973278284072876, cd=0.08906161785125732, cm=0.008609667420387268
  Angle 7: cl=0.687218964099884, cd=0.0956500917673111, cm=0.010854914784431458
  Angle 8: cl=0.7776614427566528, cd=0.10160502791404724, cm=0.01082700490951538
  Angle 9: cl=0.8723518252372742, cd=0.10561271011829376, cm=0.002633795142173767
  Angle 10: cl=0.9718834161758423, cd=0.11062272638082504, cm=-0.005348041653633118
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5626299381256104, cd=0.23288024961948395, cm=-0.18910621106624603
  Angle -9: cl=-0.5939264893531799, cd=0.20057979226112366, cm=-0.18440084159374237
  Angle -8: cl=-0.6167731285095215, cd=0.165315642952919, cm=-0.1824939101934433
  Angle -7: cl=-0.6519243121147156, cd=0.13101255893707275, cm=-0.17774681746959686
  Angle -6: cl=-0.6123353838920593, cd=0.11554935574531555, cm=-0.16331197321414948
  Angle -5: cl=-0.5069174766540527, cd=0.10443849116563797, cm=-0.1503271609544754
  Angle -4: cl=-0.40778881311416626, cd=0.09855940192937851, cm=-0.13784654438495636
  Angle -3: cl=-0.30541136860847473, cd=0.09249745309352875, cm=-0.1239275187253952
  Angle -2: cl=-0.2267133593559265, cd=0.08692051470279694, cm=-0.10172085464000702
  Angle -1: cl=-0.1668616682291031, cd=0.0820544883608818, cm=-0.07269980013370514
  Angle 0: cl=-0.09976628422737122, cd=0.08137119561433792, cm=-0.043846532702445984
  Angle 1: cl=-0.018297361209988594, cd=0.08178572356700897, cm=-0.021502867341041565
  Angle 2: cl=0.06433136016130447, cd=0.08246183395385742, cm=-0.00580771267414093
  Angle 3: cl=0.3004315197467804, cd=0.06811406463384628, cm=-0.0015323013067245483
  Angle 4: cl=0.4033800959587097, cd=0.07327219843864441, cm=0.003020063042640686
  Angle 5: cl=0.50188809633255, cd=0.08157701045274734, cm=0.006463050842285156
  Angle 6: cl=0.5948377847671509, cd=0.08879698067903519, cm=0.008895635604858398
  Angle 7: cl=0.6846528053283691, cd=0.09536877274513245, cm=0.011059373617172241
  Angle 8: cl=0.7751624584197998, cd=0.10130347311496735, cm=0.011141076683998108
  Angle 9: cl=0.8691596388816833, cd=0.10525215417146683, cm=0.0029579252004623413
  Angle 10: cl=0.9690425395965576, cd=0.10984394699335098, cm=-0.005035415291786194
Genotype [0.00851006504474954, 0.41, 0.13, -0.7347748824288918, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0]:
  Angle -10: cl=-0.553148090839386, cd=0.2325153797864914, cm=-0.18514640629291534
  Angle -9: cl=-0.5864969491958618, cd=0.20152953267097473, cm=-0.17664380371570587
  Angle -8: cl=-0.6218369007110596, cd=0.16986390948295593, cm=-0.17140908539295197
  Angle -7: cl=-0.656957745552063, cd=0.13764415681362152, cm=-0.16432450711727142
  Angle -6: cl=-0.6227464079856873, cd=0.12184164673089981, cm=-0.1546592265367508
  Angle -5: cl=-0.5085543394088745, cd=0.10874485969543457, cm=-0.1433272510766983
  Angle -4: cl=-0.3844458758831024, cd=0.0959627702832222, cm=-0.13007520139217377
  Angle -3: cl=-0.2612835168838501, cd=0.0857057273387909, cm=-0.1174207478761673
  Angle -2: cl=-0.18006056547164917, cd=0.07968336343765259, cm=-0.0958336740732193
  Angle -1: cl=-0.12218832969665527, cd=0.07722748816013336, cm=-0.06656123697757721
  Angle 0: cl=-0.06294041872024536, cd=0.07704594731330872, cm=-0.0364484041929245
  Angle 1: cl=-0.003791302442550659, cd=0.07865381985902786, cm=-0.00924055278301239
  Angle 2: cl=0.06304006278514862, cd=0.0839163288474083, cm=0.004104182124137878
  Angle 3: cl=0.2790519595146179, cd=0.07475615292787552, cm=0.008378148078918457
  Angle 4: cl=0.35962170362472534, cd=0.08112064749002457, cm=0.01394575834274292
  Angle 5: cl=0.43940478563308716, cd=0.08740532398223877, cm=0.019287899136543274
  Angle 6: cl=0.5275392532348633, cd=0.09416388720273972, cm=0.02156423032283783
  Angle 7: cl=0.6165468096733093, cd=0.09862226992845535, cm=0.016543850302696228
  Angle 8: cl=0.7083750367164612, cd=0.10221897065639496, cm=0.010345697402954102
  Angle 9: cl=0.7989532947540283, cd=0.10591796785593033, cm=0.002075210213661194
  Angle 10: cl=0.892871618270874, cd=0.10972850769758224, cm=-0.006101176142692566
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 7.221678372969383, 10.0]:
  Angle -10: cl=-0.5650897026062012, cd=0.23350967466831207, cm=-0.1896962970495224
  Angle -9: cl=-0.5932475924491882, cd=0.20073232054710388, cm=-0.18562300503253937
  Angle -8: cl=-0.6161987781524658, cd=0.16581425070762634, cm=-0.18424712121486664
  Angle -7: cl=-0.6538625955581665, cd=0.13100990653038025, cm=-0.17964939773082733
  Angle -6: cl=-0.6092227697372437, cd=0.11630208045244217, cm=-0.16492803394794464
  Angle -5: cl=-0.5028191804885864, cd=0.10450790822505951, cm=-0.15174393355846405
  Angle -4: cl=-0.40818727016448975, cd=0.09906774759292603, cm=-0.13881529867649078
  Angle -3: cl=-0.30631324648857117, cd=0.09323002398014069, cm=-0.12519796192646027
  Angle -2: cl=-0.22592714428901672, cd=0.08782186359167099, cm=-0.10347546637058258
  Angle -1: cl=-0.1653829663991928, cd=0.08312422782182693, cm=-0.0743204802274704
  Angle 0: cl=-0.09456154704093933, cd=0.08230961859226227, cm=-0.04596032202243805
  Angle 1: cl=-0.011348051950335503, cd=0.0827040746808052, cm=-0.02370108664035797
  Angle 2: cl=0.07188241183757782, cd=0.08360626548528671, cm=-0.008494898676872253
  Angle 3: cl=0.306502103805542, cd=0.06809140741825104, cm=-0.0034964531660079956
  Angle 4: cl=0.4170974791049957, cd=0.07256966829299927, cm=0.0014194101095199585
  Angle 5: cl=0.5154297947883606, cd=0.08083371818065643, cm=0.004806458950042725
  Angle 6: cl=0.6076459884643555, cd=0.08806516230106354, cm=0.007191196084022522
  Angle 7: cl=0.6972951889038086, cd=0.09466174244880676, cm=0.009602352976799011
  Angle 8: cl=0.7878088355064392, cd=0.10130217671394348, cm=0.011359542608261108
  Angle 9: cl=0.882561206817627, cd=0.10535839200019836, cm=0.0033559799194335938
  Angle 10: cl=0.982307493686676, cd=0.11051079630851746, cm=-0.004584208130836487
Genotype [0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.006, 0.004614833201925076, 7.0, 10.0]:
  Angle -10: cl=-0.5515492558479309, cd=0.18757659196853638, cm=-0.17077229917049408
  Angle -9: cl=-0.5933534502983093, cd=0.16283957660198212, cm=-0.1631523221731186
  Angle -8: cl=-0.6211186647415161, cd=0.133930504322052, cm=-0.1598241776227951
  Angle -7: cl=-0.6435907483100891, cd=0.10824340581893921, cm=-0.14992143213748932
  Angle -6: cl=-0.5764232277870178, cd=0.09865566343069077, cm=-0.12562285363674164
  Angle -5: cl=-0.49135345220565796, cd=0.09141640365123749, cm=-0.0999966710805893
  Angle -4: cl=-0.4143126904964447, cd=0.08649956434965134, cm=-0.07502017915248871
  Angle -3: cl=-0.3468872308731079, cd=0.08645416796207428, cm=-0.05419011414051056
  Angle -2: cl=-0.3059730529785156, cd=0.09198755770921707, cm=-0.03556071221828461
  Angle -1: cl=-0.25155875086784363, cd=0.09907269477844238, cm=-0.020222976803779602
  Angle 0: cl=-0.1893938183784485, cd=0.10568688809871674, cm=-0.0041974931955337524
  Angle 1: cl=-0.12463752925395966, cd=0.11097940802574158, cm=0.009820610284805298
  Angle 2: cl=0.03796223923563957, cd=0.10707450658082962, cm=0.012963905930519104
  Angle 3: cl=0.12417159229516983, cd=0.1084543913602829, cm=0.009235456585884094
  Angle 4: cl=0.20547710359096527, cd=0.11047004163265228, cm=0.004138156771659851
  Angle 5: cl=0.2992984652519226, cd=0.11194533854722977, cm=-0.003080204129219055
  Angle 6: cl=0.42222702503204346, cd=0.10987535864114761, cm=-0.020142897963523865
  Angle 7: cl=0.5488138198852539, cd=0.1076175794005394, cm=-0.03726981580257416
  Angle 8: cl=0.665514349937439, cd=0.10593872517347336, cm=-0.05765433609485626
  Angle 9: cl=0.7783581614494324, cd=0.10482599586248398, cm=-0.08132834732532501
