Experiment: Nash_Combination_Experiment_44
Generation: 25
Generation Type: v
Timestamp: 20231226_162517

Genotypes and their Fitness Values:
[0.00851006504474954, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.08379563909551993, Adjusted Fitness: -0.08379563909551993
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.32580060067240424
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.32580060067240424
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.155351858401344, 10.0] - Base Fitness: 0.22556840814346832, Adjusted Fitness: 0.2296395997284236
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.155351858401344, 10.0] - Base Fitness: 0.22556840814346832, Adjusted Fitness: 0.2296395997284236
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.32580060067240424
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.13267649619123142, Adjusted Fitness: 0.13267649619123142
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.155351858401344, 10.0] - Base Fitness: 0.13442528940674767, Adjusted Fitness: 0.13442528940674767
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19587797094055392
[0.00851006504474954, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.7033397735756324, Adjusted Fitness: -0.7033397735756324
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.155351858401344, 10.0] - Base Fitness: 0.22556840814346832, Adjusted Fitness: 0.2296395997284236
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01779068448437298, Adjusted Fitness: 0.01779068448437298
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.155351858401344, 10.0] - Base Fitness: 0.22556840814346832, Adjusted Fitness: 0.2296395997284236
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.155351858401344, 10.0] - Base Fitness: -0.061260214951736676, Adjusted Fitness: -0.061260214951736676
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19244639915544112, Adjusted Fitness: 0.19385741522465874
[0.00851006504474954, 0.41, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1650783867770109, Adjusted Fitness: 0.16532146803700135
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19587797094055392
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.3044415361323869
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.32580060067240424
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.3044415361323869
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.28738197915218716
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.32580060067240424
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.3044415361323869
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.3044415361323869
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.3044415361323869
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.32580060067240424
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.4466178103628711
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.28738197915218716
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4167895415613339, Adjusted Fitness: -1.4167895415613339

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5397666096687317, cd=0.2269870638847351, cm=-0.18232424557209015
  Angle -9: cl=-0.5701138973236084, cd=0.19581738114356995, cm=-0.17522399127483368
  Angle -8: cl=-0.6059818863868713, cd=0.16475263237953186, cm=-0.16898204386234283
  Angle -7: cl=-0.6403322815895081, cd=0.13366174697875977, cm=-0.16259504854679108
  Angle -6: cl=-0.6165139675140381, cd=0.11907199770212173, cm=-0.15231482684612274
  Angle -5: cl=-0.5031861066818237, cd=0.10560178756713867, cm=-0.13992996513843536
  Angle -4: cl=-0.37686994671821594, cd=0.09270764887332916, cm=-0.1269502192735672
  Angle -3: cl=-0.26979154348373413, cd=0.08429253846406937, cm=-0.11131148040294647
  Angle -2: cl=-0.1996416449546814, cd=0.07858563959598541, cm=-0.08593834936618805
  Angle -1: cl=-0.13972878456115723, cd=0.07598728686571121, cm=-0.05598898231983185
  Angle 0: cl=-0.08032525330781937, cd=0.07616309076547623, cm=-0.027475103735923767
  Angle 1: cl=-0.026611747220158577, cd=0.08226417005062103, cm=-0.005712762475013733
  Angle 2: cl=0.04602683708071709, cd=0.08813636749982834, cm=0.0069949328899383545
  Angle 3: cl=0.24234385788440704, cd=0.08091449737548828, cm=0.01162642240524292
  Angle 4: cl=0.32145917415618896, cd=0.08738192170858383, cm=0.016862019896507263
  Angle 5: cl=0.40131983160972595, cd=0.09340226650238037, cm=0.021932944655418396
  Angle 6: cl=0.488934189081192, cd=0.0967048704624176, cm=0.019092097878456116
  Angle 7: cl=0.5804039239883423, cd=0.0999651774764061, cm=0.013579979538917542
  Angle 8: cl=0.6732327342033386, cd=0.10360819101333618, cm=0.007296517491340637
  Angle 9: cl=0.7643886208534241, cd=0.10739807784557343, cm=-0.0009820014238357544
  Angle 10: cl=0.8576202988624573, cd=0.11141742020845413, cm=-0.00979439914226532
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.566294252872467, cd=0.2354709655046463, cm=-0.19050128757953644
  Angle -9: cl=-0.5938116312026978, cd=0.2030041217803955, cm=-0.18592099845409393
  Angle -8: cl=-0.6165724992752075, cd=0.1681336611509323, cm=-0.18495570123195648
  Angle -7: cl=-0.6539133787155151, cd=0.13292038440704346, cm=-0.18120844662189484
  Angle -6: cl=-0.6072383522987366, cd=0.11804516613483429, cm=-0.16680236160755157
  Angle -5: cl=-0.500492513179779, cd=0.10528736561536789, cm=-0.15307743847370148
  Angle -4: cl=-0.4042053818702698, cd=0.09940183162689209, cm=-0.14060191810131073
  Angle -3: cl=-0.30288830399513245, cd=0.093710757791996, cm=-0.1272454708814621
  Angle -2: cl=-0.21983137726783752, cd=0.0884297788143158, cm=-0.10654531419277191
  Angle -1: cl=-0.15777501463890076, cd=0.0836857333779335, cm=-0.07775767147541046
  Angle 0: cl=-0.08537692576646805, cd=0.08282797038555145, cm=-0.04973389208316803
  Angle 1: cl=-0.0018821842968463898, cd=0.08292294293642044, cm=-0.02697490155696869
  Angle 2: cl=0.08260337263345718, cd=0.08400680869817734, cm=-0.011955395340919495
  Angle 3: cl=0.3114127516746521, cd=0.06920331716537476, cm=-0.006761208176612854
  Angle 4: cl=0.431073397397995, cd=0.0713304728269577, cm=-0.0002167820930480957
  Angle 5: cl=0.5294376015663147, cd=0.07959358394145966, cm=0.0032105296850204468
  Angle 6: cl=0.6199436783790588, cd=0.08700470626354218, cm=0.0057170093059539795
  Angle 7: cl=0.7095456719398499, cd=0.09360264241695404, cm=0.008240580558776855
  Angle 8: cl=0.7996406555175781, cd=0.10015247017145157, cm=0.00985497236251831
  Angle 9: cl=0.8946398496627808, cd=0.10505162924528122, cm=0.004082247614860535
  Angle 10: cl=0.9944691061973572, cd=0.11042626202106476, cm=-0.003818407654762268
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.566294252872467, cd=0.2354709655046463, cm=-0.19050128757953644
  Angle -9: cl=-0.5938116312026978, cd=0.2030041217803955, cm=-0.18592099845409393
  Angle -8: cl=-0.6165724992752075, cd=0.1681336611509323, cm=-0.18495570123195648
  Angle -7: cl=-0.6539133787155151, cd=0.13292038440704346, cm=-0.18120844662189484
  Angle -6: cl=-0.6072383522987366, cd=0.11804516613483429, cm=-0.16680236160755157
  Angle -5: cl=-0.500492513179779, cd=0.10528736561536789, cm=-0.15307743847370148
  Angle -4: cl=-0.4042053818702698, cd=0.09940183162689209, cm=-0.14060191810131073
  Angle -3: cl=-0.30288830399513245, cd=0.093710757791996, cm=-0.1272454708814621
  Angle -2: cl=-0.21983137726783752, cd=0.0884297788143158, cm=-0.10654531419277191
  Angle -1: cl=-0.15777501463890076, cd=0.0836857333779335, cm=-0.07775767147541046
  Angle 0: cl=-0.08537692576646805, cd=0.08282797038555145, cm=-0.04973389208316803
  Angle 1: cl=-0.0018821842968463898, cd=0.08292294293642044, cm=-0.02697490155696869
  Angle 2: cl=0.08260337263345718, cd=0.08400680869817734, cm=-0.011955395340919495
  Angle 3: cl=0.3114127516746521, cd=0.06920331716537476, cm=-0.006761208176612854
  Angle 4: cl=0.431073397397995, cd=0.0713304728269577, cm=-0.0002167820930480957
  Angle 5: cl=0.5294376015663147, cd=0.07959358394145966, cm=0.0032105296850204468
  Angle 6: cl=0.6199436783790588, cd=0.08700470626354218, cm=0.0057170093059539795
  Angle 7: cl=0.7095456719398499, cd=0.09360264241695404, cm=0.008240580558776855
  Angle 8: cl=0.7996406555175781, cd=0.10015247017145157, cm=0.00985497236251831
  Angle 9: cl=0.8946398496627808, cd=0.10505162924528122, cm=0.004082247614860535
  Angle 10: cl=0.9944691061973572, cd=0.11042626202106476, cm=-0.003818407654762268
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
