Experiment: Nash_Combination_Experiment_44
Generation: 55
Generation Type: u
Timestamp: 20231226_163341

Genotypes and their Fitness Values:
[0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763519931774627, Adjusted Fitness: 0.2763519931774627
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003025368956512055, 0.0025, 7.0, 10.0] - Base Fitness: 0.2720060484216258, Adjusted Fitness: 0.2720060484216258
[0.0085, 0.44785794270847307, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27749751637779446, Adjusted Fitness: 0.27749751637779446
[0.0085, 0.44581135518150394, 0.13, -0.8938872931421497, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2804083436366093, Adjusted Fitness: 0.2804083436366093
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28019490804332614, Adjusted Fitness: 0.28019490804332614
[0.0085, 0.44822151413496714, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05816375005037738, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2772804013473579, Adjusted Fitness: 0.2772804013473579
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.25654198008098894, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20173578437909612, Adjusted Fitness: 0.20815648045370333
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.064468782179139] - Base Fitness: 0.2701950883411457, Adjusted Fitness: 0.2701950883411457
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2727656718233756, Adjusted Fitness: 0.2727656718233756
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.180774151916742] - Base Fitness: 0.2528601201509861, Adjusted Fitness: 0.2532446485621542
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.188325928732285] - Base Fitness: 0.25941348338969306, Adjusted Fitness: 0.25941348338969306
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.44188446427027855, 0.13, -0.8727570948919878, 0.26, -0.022595019552896656, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.23194625044501457, Adjusted Fitness: 0.23421931502845866
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27629226318885547, Adjusted Fitness: 0.27629226318885547
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05041890112449593, -0.003, 0.0025, 7.0, 10.013679470789809] - Base Fitness: 0.27794859056546434, Adjusted Fitness: 0.27794859056546434
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.27571621124010093, Adjusted Fitness: 0.27571621124010093
[0.008863950796624664, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2119951210627234, Adjusted Fitness: 0.21851841050416687
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2724000832123536, Adjusted Fitness: 0.2724000832123536
[0.008586531610744857, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2613747925080003, Adjusted Fitness: 0.2613747925080003
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27501381472560993, Adjusted Fitness: 0.27501381472560993
[0.0085, 0.4444809608202282, 0.13, -0.8695662521896195, 0.26, -0.0223477061020728, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22366000921834145, Adjusted Fitness: 0.2295070231987375
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.022836822201984935, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26749067173869234, Adjusted Fitness: 0.26749067173869234
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4467817508983931, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767371304381747, Adjusted Fitness: 0.2767371304381747
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.06172085115711709, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767064737291658, Adjusted Fitness: 0.2767064737291658
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2837449022817562, Adjusted Fitness: 0.2837449022817562
[0.0085, 0.44581135518150394, 0.13, -0.8729691957471505, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2756973339537574, Adjusted Fitness: 0.2756973339537574
[0.0085, 0.4461303473669229, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2758196454330202, Adjusted Fitness: 0.2758196454330202
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763475785727503, Adjusted Fitness: 0.2763475785727503
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0026639319176153522, 7.145233337820716, 10.0] - Base Fitness: 0.25683426947860005, Adjusted Fitness: 0.2568521105841838
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022453051991536733, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23467357689806898, Adjusted Fitness: 0.2351462799880486
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2722024699918926, Adjusted Fitness: 0.2722024699918926
[0.0085, 0.44581135518150394, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2755329976566391, Adjusted Fitness: 0.2755329976566391
[0.0085, 0.4467817508983931, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763362177905619, Adjusted Fitness: 0.2763362177905619
[0.0085, 0.4519038216575898, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28202634176591884, Adjusted Fitness: 0.28202634176591884
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05073298929025266, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28156268897875636, Adjusted Fitness: 0.28156268897875636
[0.0085, 0.4497943815305142, 0.13, -0.8817044319627494, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2802632532203844, Adjusted Fitness: 0.2802632532203844
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022997302433684665, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2787036166157695, Adjusted Fitness: 0.2787036166157695
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.06332761354041586, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27221623360117864, Adjusted Fitness: 0.27221623360117864
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2771387193711548, Adjusted Fitness: 0.2771387193711548
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5613299608230591, cd=0.2358982264995575, cm=-0.19007374346256256
  Angle 7: cl=0.6977679133415222, cd=0.09498067200183868, cm=0.011116012930870056
  Angle 8: cl=0.7880324721336365, cd=0.10123113542795181, cm=0.01217217743396759
  Angle 9: cl=0.8811364769935608, cd=0.10496670752763748, cm=0.004075795412063599
  Angle 10: cl=0.9811856746673584, cd=0.10957589000463486, cm=-0.0039117783308029175
Genotype [0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5614051818847656, cd=0.23589958250522614, cm=-0.19007156789302826
  Angle -9: cl=-0.596935510635376, cd=0.20511309802532196, cm=-0.18298964202404022
  Angle -8: cl=-0.6196387410163879, cd=0.16977368295192719, cm=-0.18097440898418427
  Angle -7: cl=-0.6495379209518433, cd=0.1350497603416443, cm=-0.17815081775188446
  Angle -6: cl=-0.6111030578613281, cd=0.11926600337028503, cm=-0.16447921097278595
  Angle -5: cl=-0.5049542784690857, cd=0.10681331902742386, cm=-0.15122966468334198
  Angle -4: cl=-0.39365553855895996, cd=0.0983063280582428, cm=-0.13979707658290863
  Angle -3: cl=-0.29121044278144836, cd=0.09222525358200073, cm=-0.12596340477466583
  Angle -2: cl=-0.20684409141540527, cd=0.08670701086521149, cm=-0.10616116225719452
  Angle -1: cl=-0.1462635099887848, cd=0.08256866037845612, cm=-0.07691653072834015
  Angle 0: cl=-0.08190885186195374, cd=0.08208376914262772, cm=-0.047550901770591736
  Angle 1: cl=0.0004000850021839142, cd=0.08216605335474014, cm=-0.024085715413093567
  Angle 2: cl=0.083419069647789, cd=0.08317732065916061, cm=-0.008596614003181458
  Angle 3: cl=0.3223293125629425, cd=0.06721804291009903, cm=-0.0031088441610336304
  Angle 4: cl=0.42055249214172363, cd=0.07238493114709854, cm=0.0027408748865127563
  Angle 5: cl=0.5182480216026306, cd=0.08069796860218048, cm=0.00608864426612854
  Angle 6: cl=0.6079370975494385, cd=0.0882750004529953, cm=0.009045213460922241
  Angle 7: cl=0.6970192790031433, cd=0.09503313153982162, cm=0.011191383004188538
  Angle 8: cl=0.7874099612236023, cd=0.10124436765909195, cm=0.012151390314102173
  Angle 9: cl=0.8803779482841492, cd=0.10497495532035828, cm=0.004050165414810181
  Angle 10: cl=0.9803694486618042, cd=0.10958811640739441, cm=-0.003945901989936829
Genotype [0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.562976062297821, cd=0.23580540716648102, cm=-0.19016645848751068
  Angle -9: cl=-0.5960496068000793, cd=0.20441268384456635, cm=-0.18400387465953827
  Angle -8: cl=-0.6184896230697632, cd=0.16915695369243622, cm=-0.18239112198352814
  Angle -7: cl=-0.6510449647903442, cd=0.1343318521976471, cm=-0.1792588084936142
  Angle -6: cl=-0.6095115542411804, cd=0.11877396702766418, cm=-0.1651907116174698
  Angle -5: cl=-0.5035534501075745, cd=0.10628388822078705, cm=-0.15183116495609283
  Angle -4: cl=-0.3974871039390564, cd=0.09869000315666199, cm=-0.14009813964366913
  Angle -3: cl=-0.29506903886795044, cd=0.09272059053182602, cm=-0.12635253369808197
  Angle -2: cl=-0.21120168268680573, cd=0.08728410303592682, cm=-0.1062915176153183
  Angle -1: cl=-0.14996491372585297, cd=0.0829566940665245, cm=-0.07722707092761993
  Angle 0: cl=-0.08313765376806259, cd=0.08233732730150223, cm=-0.048230454325675964
  Angle 1: cl=-0.0003403071314096451, cd=0.08239370584487915, cm=-0.024996981024742126
  Angle 2: cl=0.08311256021261215, cd=0.08342861384153366, cm=-0.009631052613258362
  Angle 3: cl=0.31887808442115784, cd=0.06785353273153305, cm=-0.004279479384422302
  Angle 4: cl=0.42407456040382385, cd=0.07203344255685806, cm=0.0017609596252441406
  Angle 5: cl=0.5220205187797546, cd=0.0803370401263237, cm=0.005121320486068726
  Angle 6: cl=0.6115821599960327, cd=0.08791098743677139, cm=0.007982760667800903
  Angle 7: cl=0.7012179493904114, cd=0.09456083923578262, cm=0.010207384824752808
  Angle 8: cl=0.7914444208145142, cd=0.1011895164847374, cm=0.0121346116065979
  Angle 9: cl=0.8852688670158386, cd=0.10501719266176224, cm=0.004035666584968567
  Angle 10: cl=0.9848567247390747, cd=0.10960029065608978, cm=-0.0039339810609817505
Genotype [0.0085, 0.44822151413496714, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05816375005037738, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5624749064445496, cd=0.23583337664604187, cm=-0.19015632569789886
  Angle -9: cl=-0.5962782502174377, cd=0.20465563237667084, cm=-0.18359483778476715
  Angle -8: cl=-0.6190176606178284, cd=0.16940394043922424, cm=-0.1818133443593979
  Angle -7: cl=-0.6502708792686462, cd=0.13460849225521088, cm=-0.17875994741916656
  Angle -6: cl=-0.6102027893066406, cd=0.1189580112695694, cm=-0.16483481228351593
  Angle -5: cl=-0.5044920444488525, cd=0.10651323199272156, cm=-0.15155471861362457
  Angle -4: cl=-0.3961747884750366, cd=0.0985322892665863, cm=-0.13996605575084686
  Angle -3: cl=-0.2935291826725006, cd=0.09249914437532425, cm=-0.12615205347537994
  Angle -2: cl=-0.2094780057668686, cd=0.08705108612775803, cm=-0.10619767010211945
  Angle -1: cl=-0.14865317940711975, cd=0.08278322219848633, cm=-0.07700653374195099
  Angle 0: cl=-0.08282370120286942, cd=0.08219756186008453, cm=-0.047841593623161316
  Angle 1: cl=-0.00012497417628765106, cd=0.08228295296430588, cm=-0.02460835874080658
  Angle 2: cl=0.08310049027204514, cd=0.08330073952674866, cm=-0.009174689650535583
  Angle 3: cl=0.31963273882865906, cd=0.06760314851999283, cm=-0.003733888268470764
  Angle 4: cl=0.4223526120185852, cd=0.07218849658966064, cm=0.002193272113800049
  Angle 5: cl=0.5204329490661621, cd=0.08048071712255478, cm=0.0055094510316848755
  Angle 6: cl=0.6101792454719543, cd=0.08805776387453079, cm=0.00842110812664032
  Angle 7: cl=0.6993351578712463, cd=0.09474454075098038, cm=0.010622426867485046
  Angle 8: cl=0.7892353534698486, cd=0.10118953138589859, cm=0.01217709481716156
  Angle 9: cl=0.8832167983055115, cd=0.10500997304916382, cm=0.004013046622276306
  Angle 10: cl=0.9830819964408875, cd=0.10958884656429291, cm=-0.003926411271095276
Genotype [0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.25654198008098894, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5605547428131104, cd=0.2338826060295105, cm=-0.18899525701999664
  Angle -9: cl=-0.5975075364112854, cd=0.203159362077713, cm=-0.18206284940242767
  Angle -8: cl=-0.620303750038147, cd=0.1678120493888855, cm=-0.18002144992351532
  Angle -7: cl=-0.6497882008552551, cd=0.1333746463060379, cm=-0.17598684132099152
  Angle -6: cl=-0.6140866875648499, cd=0.11762768775224686, cm=-0.16224034130573273
  Angle -5: cl=-0.5061450600624084, cd=0.10588140040636063, cm=-0.14942671358585358
  Angle -4: cl=-0.3978598713874817, cd=0.09791409969329834, cm=-0.13775469362735748
  Angle -3: cl=-0.294605016708374, cd=0.09157996624708176, cm=-0.12351749837398529
  Angle -2: cl=-0.21272258460521698, cd=0.08589291572570801, cm=-0.10255490243434906
  Angle -1: cl=-0.15362821519374847, cd=0.08174829930067062, cm=-0.073305144906044
  Angle 0: cl=-0.09125589579343796, cd=0.08132491260766983, cm=-0.04353322088718414
  Angle 1: cl=-0.010336654260754585, cd=0.08183370530605316, cm=-0.020284131169319153
  Angle 2: cl=0.07144033908843994, cd=0.08259143680334091, cm=-0.004627510905265808
  Angle 3: cl=0.3135998249053955, cd=0.06746745109558105, cm=-0.000278666615486145
  Angle 4: cl=0.4042341709136963, cd=0.07371329516172409, cm=0.004845798015594482
  Angle 5: cl=0.501862108707428, cd=0.08202610164880753, cm=0.008159980177879333
  Angle 6: cl=0.5918717384338379, cd=0.08959010988473892, cm=0.011125773191452026
  Angle 7: cl=0.6828226447105408, cd=0.09617730975151062, cm=0.013012215495109558
  Angle 8: cl=0.7731541991233826, cd=0.10152097791433334, cm=0.011680856347084045
  Angle 9: cl=0.8660054206848145, cd=0.10525918006896973, cm=0.003506079316139221
  Angle 10: cl=0.9658221006393433, cd=0.1098378524184227, cm=-0.0044700950384140015
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.064468782179139]:
  Angle -10: cl=-0.5627148151397705, cd=0.23545235395431519, cm=-0.19005729258060455
  Angle -9: cl=-0.5956941246986389, cd=0.20398038625717163, cm=-0.18394504487514496
  Angle -8: cl=-0.6182261109352112, cd=0.1687551885843277, cm=-0.1822301596403122
  Angle -7: cl=-0.6508634090423584, cd=0.13402485847473145, cm=-0.17892460525035858
  Angle -6: cl=-0.6095837354660034, cd=0.11846508830785751, cm=-0.164837047457695
  Angle -5: cl=-0.5042321681976318, cd=0.10620162636041641, cm=-0.1516249030828476
  Angle -4: cl=-0.39791053533554077, cd=0.0986417606472969, cm=-0.13984106481075287
  Angle -3: cl=-0.2955312430858612, cd=0.09262925386428833, cm=-0.12603984773159027
  Angle -2: cl=-0.21160629391670227, cd=0.08717874437570572, cm=-0.10591880977153778
  Angle -1: cl=-0.15119250118732452, cd=0.08286748826503754, cm=-0.07659222185611725
  Angle 0: cl=-0.08471773564815521, cd=0.08225148171186447, cm=-0.04757733643054962
  Angle 1: cl=-0.0018541235476732254, cd=0.08237579464912415, cm=-0.02441553771495819
  Angle 2: cl=0.08136990666389465, cd=0.08334965258836746, cm=-0.009044185280799866
  Angle 3: cl=0.31818270683288574, cd=0.06765027344226837, cm=-0.0037349313497543335
  Angle 4: cl=0.4216788709163666, cd=0.07227475941181183, cm=0.0021182596683502197
  Angle 5: cl=0.5195586681365967, cd=0.0805826261639595, cm=0.0054243505001068115
  Angle 6: cl=0.609226405620575, cd=0.08815156668424606, cm=0.00832192599773407
  Angle 7: cl=0.6990203857421875, cd=0.09476076811552048, cm=0.010487675666809082
  Angle 8: cl=0.7893616557121277, cd=0.10124450922012329, cm=0.012034207582473755
  Angle 9: cl=0.8830572366714478, cd=0.10507084429264069, cm=0.003882855176925659
  Angle 10: cl=0.9829251766204834, cd=0.10966998338699341, cm=-0.004067346453666687
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139]:
  Angle -10: cl=-0.5630113482475281, cd=0.23573794960975647, cm=-0.1902036815881729
  Angle -9: cl=-0.5959060788154602, cd=0.20433330535888672, cm=-0.18391449749469757
  Angle -8: cl=-0.6185508966445923, cd=0.16909055411815643, cm=-0.18224860727787018
  Angle -7: cl=-0.6510964035987854, cd=0.13427716493606567, cm=-0.17905648052692413
  Angle -6: cl=-0.6098949313163757, cd=0.11870165914297104, cm=-0.1650100201368332
  Angle -5: cl=-0.5043118000030518, cd=0.10628137737512589, cm=-0.15171124041080475
  Angle -4: cl=-0.3978371322154999, cd=0.09867139160633087, cm=-0.1399712711572647
  Angle -3: cl=-0.2954345643520355, cd=0.09267517924308777, cm=-0.1262635439634323
  Angle -2: cl=-0.21133668720722198, cd=0.08722475916147232, cm=-0.10618220269680023
  Angle -1: cl=-0.1505402773618698, cd=0.0828891173005104, cm=-0.07695560157299042
  Angle 0: cl=-0.08395949751138687, cd=0.08229327201843262, cm=-0.047957196831703186
  Angle 1: cl=-0.0011971276253461838, cd=0.0823679119348526, cm=-0.024737372994422913
  Angle 2: cl=0.08201179653406143, cd=0.0833628699183464, cm=-0.009310916066169739
  Angle 3: cl=0.31755366921424866, cd=0.06782501190900803, cm=-0.004016801714897156
  Angle 4: cl=0.4223974645137787, cd=0.07213486731052399, cm=0.001948922872543335
  Angle 5: cl=0.5204901695251465, cd=0.08041837066411972, cm=0.005287200212478638
  Angle 6: cl=0.6100989580154419, cd=0.08800441026687622, cm=0.008149862289428711
  Angle 7: cl=0.6996318697929382, cd=0.0946388989686966, cm=0.010344043374061584
  Angle 8: cl=0.7897931933403015, cd=0.1011907160282135, cm=0.012156382203102112
  Angle 9: cl=0.8838675618171692, cd=0.10501383244991302, cm=0.004004955291748047
  Angle 10: cl=0.9837068915367126, cd=0.10961933434009552, cm=-0.003969177603721619
Genotype [0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.180774151916742]:
  Angle -10: cl=-0.5608962178230286, cd=0.23581533133983612, cm=-0.18991123139858246
  Angle -9: cl=-0.5976675152778625, cd=0.20518642663955688, cm=-0.18230487406253815
  Angle -8: cl=-0.620636522769928, cd=0.16997770965099335, cm=-0.18016256392002106
  Angle -7: cl=-0.6492264270782471, cd=0.1351863443851471, cm=-0.17718888819217682
  Angle -6: cl=-0.6127665638923645, cd=0.1192108541727066, cm=-0.16370727121829987
  Angle -5: cl=-0.5055568814277649, cd=0.10689151287078857, cm=-0.15063507854938507
  Angle -4: cl=-0.392990380525589, cd=0.09802031517028809, cm=-0.13936080038547516
  Angle -3: cl=-0.28991055488586426, cd=0.09177430719137192, cm=-0.12522955238819122
  Angle -2: cl=-0.20503827929496765, cd=0.08616121113300323, cm=-0.10559751093387604
  Angle -1: cl=-0.14535877108573914, cd=0.08218392729759216, cm=-0.07614706456661224
  Angle 0: cl=-0.0833505392074585, cd=0.08178650587797165, cm=-0.04636816680431366
  Angle 1: cl=-0.0016089733690023422, cd=0.08193399012088776, cm=-0.022743090987205505
  Angle 2: cl=0.08088873326778412, cd=0.08289012312889099, cm=-0.007174059748649597
  Angle 3: cl=0.32098859548568726, cd=0.06671642512083054, cm=-0.0014942437410354614
  Angle 4: cl=0.4139232039451599, cd=0.07282218337059021, cm=0.0038065463304519653
  Angle 5: cl=0.5112701654434204, cd=0.08115241676568985, cm=0.007153719663619995
  Angle 6: cl=0.601153552532196, cd=0.08873187005519867, cm=0.010112017393112183
  Angle 7: cl=0.6902646422386169, cd=0.09552651643753052, cm=0.012235850095748901
  Angle 8: cl=0.780707836151123, cd=0.10129907727241516, cm=0.01206362247467041
  Angle 9: cl=0.8735388517379761, cd=0.1049739420413971, cm=0.003984034061431885
  Angle 10: cl=0.9732959866523743, cd=0.10956738889217377, cm=-0.004027381539344788
Genotype [0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.188325928732285]:
  Angle -10: cl=-0.5627233386039734, cd=0.2355392724275589, cm=-0.19008176028728485
  Angle -9: cl=-0.5960390567779541, cd=0.20418494939804077, cm=-0.18377585709095
  Angle -8: cl=-0.6185816526412964, cd=0.168894961476326, cm=-0.18203915655612946
  Angle -7: cl=-0.6511416435241699, cd=0.1341424137353897, cm=-0.17874984443187714
  Angle -6: cl=-0.6109426021575928, cd=0.11857447773218155, cm=-0.16470547020435333
  Angle -5: cl=-0.5052858591079712, cd=0.10627605766057968, cm=-0.15142922103405
  Angle -4: cl=-0.39844998717308044, cd=0.09861000627279282, cm=-0.1397356539964676
  Angle -3: cl=-0.29592159390449524, cd=0.09256747364997864, cm=-0.125934436917305
  Angle -2: cl=-0.21194851398468018, cd=0.08710853010416031, cm=-0.10586528480052948
  Angle -1: cl=-0.15174515545368195, cd=0.08276284486055374, cm=-0.07655493915081024
  Angle 0: cl=-0.0856827050447464, cd=0.08217772096395493, cm=-0.04741780459880829
  Angle 1: cl=-0.0028828494250774384, cd=0.08229899406433105, cm=-0.024289652705192566
  Angle 2: cl=0.08015073090791702, cd=0.08329366147518158, cm=-0.008841589093208313
  Angle 3: cl=0.31515073776245117, cd=0.0677875503897667, cm=-0.0034329742193222046
  Angle 4: cl=0.419488787651062, cd=0.0722818449139595, cm=0.0022375881671905518
  Angle 5: cl=0.5176544785499573, cd=0.08059133589267731, cm=0.005575016140937805
  Angle 6: cl=0.6075682640075684, cd=0.08816752582788467, cm=0.008488938212394714
  Angle 7: cl=0.6973304152488708, cd=0.09478919208049774, cm=0.010650590062141418
  Angle 8: cl=0.7875847816467285, cd=0.10122278332710266, cm=0.01205909252166748
