Experiment: Nash_Combination_Experiment_44
Generation: 30
Generation Type: v
Timestamp: 20231226_162554

Genotypes and their Fitness Values:
[0.00851006504474954, 0.45189425469105693, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3627968398395256, Adjusted Fitness: -0.3627968398395256
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.3091044629215336
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3610413888212628, Adjusted Fitness: -0.3610413888212628
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.026140448703387, 10.0] - Base Fitness: 0.17533165413732404, Adjusted Fitness: 0.17533165413732404
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.65889171039842] - Base Fitness: 0.20399862285949105, Adjusted Fitness: 0.2042614910508633
[0.00851006504474954, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4492679035940266, Adjusted Fitness: -0.4492679035940266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.3091044629215336
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4492679035940266, Adjusted Fitness: -0.4492679035940266
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004349173283562014, Adjusted Fitness: 0.004639792100604954
[0.0126, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.1452321332170592, Adjusted Fitness: -1.1452321332170592
[0.00851006504474954, 0.45189425469105693, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2715796008404976, Adjusted Fitness: 0.27214313223265957
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004349173283562014, Adjusted Fitness: 0.004639792100604954
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19616925273221603
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.402186136679495] - Base Fitness: -0.2268132375293487, Adjusted Fitness: -0.2268132375293487
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.45189425469105693, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3627968398395256, Adjusted Fitness: -0.3627968398395256
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3370999587450767
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7027516981302435, 10.0] - Base Fitness: 0.24609476944640363, Adjusted Fitness: 0.24640589191625864
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4492679035940266, Adjusted Fitness: -0.4492679035940266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4492679035940266, Adjusted Fitness: -0.4492679035940266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 1.2091396899928124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.97926285079483] - Base Fitness: 0.16909251880948145, Adjusted Fitness: 0.16909251880948145
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004349173283562014, Adjusted Fitness: 0.004639792100604954

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.45189425469105693, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5532708168029785, cd=0.21798770129680634, cm=-0.18204285204410553
  Angle -9: cl=-0.5867767930030823, cd=0.18674136698246002, cm=-0.17694278061389923
  Angle -8: cl=-0.6190953254699707, cd=0.154887393116951, cm=-0.1710052341222763
  Angle -7: cl=-0.647984504699707, cd=0.12654569745063782, cm=-0.16397695243358612
  Angle -6: cl=-0.6310617327690125, cd=0.1122768372297287, cm=-0.15216343104839325
  Angle -5: cl=-0.5135223865509033, cd=0.1003928855061531, cm=-0.13931907713413239
  Angle -4: cl=-0.4134845435619354, cd=0.09357799589633942, cm=-0.12423370778560638
  Angle -3: cl=-0.3261634111404419, cd=0.08597004413604736, cm=-0.1016833633184433
  Angle -2: cl=-0.25615423917770386, cd=0.07946305721998215, cm=-0.07568736374378204
  Angle -1: cl=-0.20042522251605988, cd=0.07651141285896301, cm=-0.04664085805416107
  Angle 0: cl=-0.14879299700260162, cd=0.07833729684352875, cm=-0.023696646094322205
  Angle 1: cl=-0.08551760762929916, cd=0.08660400658845901, cm=-0.006826445460319519
  Angle 2: cl=-0.010399522259831429, cd=0.09295669943094254, cm=0.00647890567779541
  Angle 3: cl=0.19612069427967072, cd=0.08504288643598557, cm=0.011106312274932861
  Angle 4: cl=0.28300634026527405, cd=0.09071481972932816, cm=0.017983362078666687
  Angle 5: cl=0.37288999557495117, cd=0.09680721908807755, cm=0.022721007466316223
  Angle 6: cl=0.46775367856025696, cd=0.09870565682649612, cm=0.0174475759267807
  Angle 7: cl=0.5657464265823364, cd=0.10015781968832016, cm=0.01169469952583313
  Angle 8: cl=0.6613190770149231, cd=0.1025984138250351, cm=0.005585134029388428
  Angle 9: cl=0.7519861459732056, cd=0.10634608566761017, cm=-0.0027787238359451294
  Angle 10: cl=0.8661643266677856, cd=0.10871350765228271, cm=-0.022087737917900085
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654683709144592, cd=0.19048164784908295, cm=-0.17588280141353607
  Angle -9: cl=-0.6083672642707825, cd=0.16520246863365173, cm=-0.16876311600208282
  Angle -8: cl=-0.638622522354126, cd=0.13658688962459564, cm=-0.16419626772403717
  Angle -7: cl=-0.6443665027618408, cd=0.11285055428743362, cm=-0.15941129624843597
  Angle -6: cl=-0.5414813756942749, cd=0.10155361145734787, cm=-0.1454630345106125
  Angle -5: cl=-0.4586983621120453, cd=0.09286142140626907, cm=-0.12031905353069305
  Angle -4: cl=-0.3787058889865875, cd=0.0873698741197586, cm=-0.09478737413883209
  Angle -3: cl=-0.3069270849227905, cd=0.08303185552358627, cm=-0.06823505461215973
  Angle -2: cl=-0.25422969460487366, cd=0.0831577479839325, cm=-0.04301626980304718
  Angle -1: cl=-0.19768628478050232, cd=0.09010711312294006, cm=-0.02478669583797455
  Angle 0: cl=-0.1354413479566574, cd=0.09782750904560089, cm=-0.006811484694480896
  Angle 1: cl=-0.07873688638210297, cd=0.10526572167873383, cm=0.00788775086402893
  Angle 2: cl=0.09370509535074234, cd=0.09934398531913757, cm=0.013105586171150208
  Angle 3: cl=0.17558883130550385, cd=0.1039634644985199, cm=0.018653392791748047
  Angle 4: cl=0.26352420449256897, cd=0.10604552924633026, cm=0.013358816504478455
  Angle 5: cl=0.3612537086009979, cd=0.10832611471414566, cm=0.007112458348274231
  Angle 6: cl=0.46308842301368713, cd=0.11024610698223114, cm=0.0012935101985931396
  Angle 7: cl=0.5720590353012085, cd=0.11075522750616074, cm=-0.00806368887424469
  Angle 8: cl=0.6976695656776428, cd=0.10850897431373596, cm=-0.02686135470867157
  Angle 9: cl=0.8163206577301025, cd=0.10600954294204712, cm=-0.04917512834072113
  Angle 10: cl=0.9310426115989685, cd=0.10330282151699066, cm=-0.06790061295032501
Genotype [0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5670458078384399, cd=0.2355998158454895, cm=-0.19060225784778595
  Angle -9: cl=-0.5947131514549255, cd=0.20312659442424774, cm=-0.1859212964773178
  Angle -8: cl=-0.6175190210342407, cd=0.16826406121253967, cm=-0.18484409153461456
  Angle -7: cl=-0.6548289060592651, cd=0.1329072117805481, cm=-0.18116925656795502
  Angle -6: cl=-0.6083022952079773, cd=0.11815662682056427, cm=-0.16675014793872833
  Angle -5: cl=-0.5017770528793335, cd=0.10536462068557739, cm=-0.15305925905704498
  Angle -4: cl=-0.40495729446411133, cd=0.0993577167391777, cm=-0.14063121378421783
  Angle -3: cl=-0.3035326898097992, cd=0.09366799890995026, cm=-0.12722744047641754
  Angle -2: cl=-0.21996615827083588, cd=0.0883437842130661, cm=-0.10664726793766022
